43,53,47 48,55,50 101,96,93 90,88,86 88,86,84 91,89,85 81,79,77 89,87,83 90,88,86 81,79,75 82,75,75 84,77,77 88,83,82 88,86,84 98,96,97 97,90,90 97,92,94 86,95,76 33,40,33 45,55,49 61,74,93 63,76,106 55,43,48 93,83,87 58,46,48 112,92,85 129,108,93 63,64,94 48,61,91 40,38,50 33,26,26 33,27,22 45,44,59 45,57,81 81,82,103 114,102,92 143,122,109 166,143,128 138,117,104 111,92,80 90,73,65 71,60,85 52,61,84 59,67,97 57,71,110 119,149,100 44,55,44 45,58,46 62,77,65 102,114,122 88,98,114 223,206,169 223,210,176 215,201,172 181,169,143 183,174,155 183,178,175 139,137,145 107,105,125 116,114,134 107,106,123 93,93,105 87,85,95 94,92,102
40,50,44 44,54,48 102,102,97 87,85,81 88,87,80 84,83,76 88,87,80 87,86,79 83,82,75 92,90,88 87,85,81 92,90,86 89,87,83 91,89,87 96,91,90 95,88,88 97,90,90 75,82,66 32,42,36 43,53,47 63,78,94 67,79,112 114,116,132 50,45,47 96,86,90 69,57,59 144,123,110 114,100,100 73,54,86 42,40,38 27,20,20 30,23,23 37,29,46 61,51,69 111,100,85 145,130,110 69,55,57 82,70,72 84,72,86 84,78,99 75,91,120 41,53,86 84,87,107 48,61,60 51,63,56 84,110,60 45,53,41 47,58,45 60,73,57 68,80,84 219,207,177 246,225,184 242,230,193 205,192,160 208,194,165 210,201,174 214,207,191 159,158,149 119,118,135 103,102,119 101,100,115 79,79,89 88,86,96 71,69,79
51,62,51 52,63,52 97,98,88 93,94,86 94,93,86 94,93,86 91,90,83 87,86,79 90,89,82 92,91,84 91,90,83 82,80,76 88,87,80 90,88,86 88,87,80 87,85,81 91,90,83 74,87,64 33,44,29 43,53,45 72,88,99 67,78,107 57,63,84 69,73,106 57,45,57 103,92,101 104,87,90 149,122,106 105,103,113 45,43,41 32,22,26 45,35,36 91,77,77 132,109,96 139,121,102 85,71,73 92,87,103 85,92,127 103,115,150 57,64,89 88,105,136 42,54,78 75,80,104 52,62,78 43,53,61 96,122,72 47,55,41 46,57,42 54,67,53 82,95,81 228,212,168 238,222,178 220,208,171 220,206,179 225,213,185 219,207,181 182,172,150 181,177,167 133,133,143 101,100,117 102,101,116 81,81,91 83,81,89 73,71,79
35,55,30 55,75,50 107,112,92 90,98,77 88,89,81 94,95,83 95,96,86 86,86,83 88,89,79 93,89,83 86,89,79 89,88,81 91,90,81 90,89,80 96,95,86 101,96,93 99,98,91 68,75,59 38,49,36 45,56,41 66,78,71 43,49,66 56,64,84 54,62,80 62,64,80 53,51,59 121,107,109 85,67,62 142,118,92 133,109,87 84,68,62 97,81,77 114,95,79 79,60,44 99,83,70 107,88,76 61,67,84 106,118,151 74,81,106 75,78,100 71,78,103 82,86,99 84,86,102 41,50,50 66,76,73 74,89,63 46,55,38 46,57,42 51,64,48 101,103,98 219,206,174 222,210,173 210,199,164 213,201,173 219,207,181 204,191,170 199,190,171 186,183,170 142,142,150 108,107,124 105,104,121 89,88,103 78,76,86 71,69,79
40,59,39 39,58,38 44,58,39 41,57,36 40,56,35 60,74,55 44,58,37 59,75,54 69,90,58 50,70,41 65,88,53 66,81,55 86,103,67 80,97,61 86,102,69 95,114,74 95,114,76 72,91,53 78,93,65 101,118,82 78,96,63 93,97,82 96,98,95 122,123,126 95,98,116 96,100,113 75,68,68 86,69,59 129,105,81 64,50,34 94,78,74 105,89,85 105,89,83 100,83,84 100,84,78 106,90,75 76,76,86 46,49,71 71,72,104 50,45,74 50,57,80 55,53,73 81,77,90 40,52,45 44,54,48 67,75,54 62,71,54 58,69,56 70,75,71 127,123,115 207,195,167 204,192,164 188,179,150 205,193,167 210,197,174 214,196,177 200,191,172 159,156,143 142,142,150 112,111,128 105,104,121 87,86,101 75,73,83 66,64,72
44,56,36 52,64,44 55,67,47 52,64,44 50,62,42 50,62,42 51,63,43 52,64,44 53,65,45 47,59,39 48,60,40 50,62,42 45,57,37 46,58,38 50,64,43 47,59,39 47,59,39 47,59,39 45,57,37 48,60,40 45,57,37 46,58,38 46,58,38 47,59,39 51,63,43 53,65,45 47,61,42 132,112,94 87,71,65 89,75,75 100,86,88 105,89,83 100,84,80 100,83,86 139,123,138 67,52,62 80,72,80 80,80,88 57,48,63 69,36,36 81,41,36 74,33,33 66,41,55 68,33,34 30,41,30 33,34,26 95,97,97 63,67,82 89,84,111 155,147,136 192,180,154 195,186,159 198,188,164 212,202,180 173,164,145 188,179,162 168,165,152 166,161,158 121,121,131 120,119,134 96,95,110 91,90,105 70,66,75 68,65,71
47,59,39 40,52,32 46,58,38 46,58,38 45,57,37 51,63,43 48,60,40 51,63,43 46,58,38 48,60,40 47,59,39 45,57,37 44,56,36 47,59,39 47,59,39 52,64,44 51,63,43 46,58,38 48,60,40 52,64,44 46,58,38 52,64,44 47,59,39 48,60,40 45,57,37 50,62,42 46,60,41 160,140,122 57,42,52 189,171,196 55,42,39 89,71,82 88,76,76 101,88,96 65,47,58 140,118,123 40,52,87 83,80,95 49,63,84 45,68,102 45,70,110 50,73,111 44,70,107 47,66,99 37,55,83 34,52,76 105,102,106 74,62,78 87,73,97 156,148,126 188,178,154 183,174,155 174,167,149 179,172,152 183,179,160 186,182,165 164,159,147 164,159,156 128,128,138 113,112,127 91,90,107 92,92,104 63,59,68 65,62,66
61,73,53 55,67,47 54,66,46 54,66,46 51,63,43 44,56,36 51,63,43 48,60,40 45,57,37 50,62,42 52,64,44 48,60,40 44,56,36 57,69,49 44,56,36 48,60,40 51,63,43 52,64,44 45,57,37 47,59,39 47,59,39 51,63,43 44,56,36 47,59,39 45,57,37 44,56,36 44,56,36 124,101,90 128,110,119 119,100,107 107,92,102 99,82,83 146,110,88 165,129,107 138,124,129 140,116,120 54,48,69 60,62,78 54,50,61 47,55,85 51,64,92 62,73,100 39,51,75 50,50,62 47,55,75 42,52,70 94,91,95 70,65,67 99,92,95 137,132,118 136,131,117 162,157,143 175,170,158 174,169,157 180,175,163 170,164,155 160,159,150 150,148,146 133,132,135 112,112,124 108,107,124 101,100,117 61,56,58 60,55,57
44,56,36 50,62,42 45,57,39 43,55,35 54,66,46 44,56,36 44,56,36 57,69,51 55,67,47 53,65,45 48,60,40 45,57,37 47,59,39 46,58,38 44,56,36 45,57,37 58,70,50 52,64,44 46,58,38 52,64,44 48,60,40 52,64,44 48,60,40 44,56,36 52,64,44 48,60,40 42,59,35 135,109,95 124,110,125 140,127,137 116,103,111 133,112,89 192,147,114 189,146,113 216,171,138 132,107,79 230,184,154 55,58,50 71,70,75 50,48,56 123,120,124 97,90,88 67,70,79 96,99,110 53,56,67 79,69,73 106,97,91 79,70,66 116,109,109 127,122,110 127,126,115 153,152,145 147,146,139 158,157,150 161,161,156 158,157,148 157,153,145 135,130,118 137,137,137 120,120,130 101,100,117 92,91,108 38,31,31 55,49,44
40,52,32 44,56,36 36,48,30 44,56,36 51,63,43 53,65,45 48,60,40 47,60,37 54,66,46 45,57,37 48,60,40 44,56,36 40,52,32 47,59,39 44,56,36 44,56,36 47,59,39 52,64,44 45,57,37 45,57,37 48,60,40 47,59,39 48,60,40 50,62,42 57,69,49 50,62,42 48,65,41 152,126,112 98,86,91 102,89,99 113,94,96 200,173,141 255,249,218 255,247,216 255,244,211 255,245,212 254,222,192 166,163,121 92,145,95 98,149,102 99,143,94 116,145,105 131,135,118 89,93,78 89,94,72 89,97,74 85,90,68 87,93,66 72,76,49 110,112,97 109,107,105 131,130,123 119,119,116 126,128,125 160,160,155 165,164,155 135,131,123 155,150,138 133,133,133 120,120,130 103,102,119 91,90,107 50,43,43 27,21,16
53,65,45 48,60,40 43,55,35 54,63,44 45,54,35 46,58,38 51,63,43 51,64,41 50,63,40 49,63,42 38,54,33 44,58,39 50,59,40 35,54,34 37,53,34 38,56,39 41,56,40 43,58,44 43,61,46 50,68,53 48,68,52 46,64,49 53,73,57 63,83,67 76,106,87 85,117,88 98,132,98 126,106,99 85,72,80 87,74,84 164,152,126 255,245,214 255,231,212 217,186,163 224,196,183 235,205,188 242,213,193 184,154,128 90,99,71 73,68,54 77,73,63 70,65,62 74,62,62 89,80,76 107,94,91 150,134,121 211,194,168 216,197,172 208,192,175 93,77,71 107,107,107 124,123,126 130,128,126 124,122,118 158,157,150 148,147,140 155,154,145 160,159,150 145,143,141 121,121,129 106,105,122 92,91,108 32,22,23 29,20,16
43,65,53 44,66,54 43,66,47 37,60,43 45,65,49 37,62,42 50,76,53 50,78,53 56,84,59 57,93,65 61,105,70 68,114,78 76,128,85 87,143,94 85,143,92 87,145,92 90,146,93 91,144,94 90,143,95 95,146,99 102,150,100 101,147,98 118,145,102 138,153,125 154,155,132 130,130,114 98,104,91 94,78,74 82,71,80 84,73,80 182,153,122 255,227,214 200,158,145 142,105,104 160,130,133 146,122,128 165,138,131 222,175,152 209,192,168 220,199,172 222,204,172 225,207,177 225,206,183 222,203,178 206,191,171 199,185,169 141,130,115 85,79,72 93,89,81 81,75,80 101,100,105 111,110,115 115,113,114 126,124,122 145,143,139 158,157,150 157,156,147 144,143,134 145,145,142 131,131,139 110,109,126 98,97,114 65,67,81 76,76,76
88,79,71 71,65,58 69,65,59 68,63,60 70,65,64 70,63,63 70,61,57 71,60,55 74,65,59 85,76,70 90,76,81 87,77,81 87,77,78 86,76,75 82,72,71 88,78,82 73,66,64 69,65,59 68,64,58 68,64,58 70,60,59 74,62,62 82,73,67 102,88,74 153,139,125 187,173,155 197,182,162 86,74,74 77,69,75 83,76,79 179,149,121 209,177,163 186,155,145 106,81,82 116,97,104 121,104,110 107,90,82 217,175,153 107,97,73 77,73,67 98,92,83 116,114,110 127,123,117 123,123,118 126,125,118 123,122,115 123,122,115 120,119,112 123,122,113 77,76,67 94,92,100 101,99,107 98,96,97 130,128,126 139,137,133 155,154,145 151,150,143 140,139,132 147,147,147 130,129,134 103,102,119 96,95,110 61,59,67 69,67,75
103,95,84 135,127,114 182,173,158 204,193,176 220,206,188 223,208,188 224,211,190 228,214,189 229,215,190 228,214,185 216,202,177 229,215,190 232,218,189 229,217,189 208,196,170 197,184,161 200,185,163 204,189,167 208,195,172 211,196,174 203,191,165 208,194,169 222,199,170 233,213,183 219,198,171 220,199,172 228,210,180 81,69,71 82,74,80 75,64,71 186,157,137 196,163,156 131,101,102 94,70,74 96,79,85 106,87,94 96,80,78 123,102,91 227,193,175 144,138,131 142,136,129 129,128,121 132,126,117 130,129,122 137,136,129 132,131,122 132,131,124 126,127,119 132,131,124 72,71,64 89,87,95 96,96,93 124,122,123 133,131,127 141,140,131 152,151,142 158,156,152 155,154,147 135,135,132 131,130,135 106,106,118 93,92,107 61,59,67 67,65,73
196,182,164 136,122,108 90,78,68 76,66,56 85,75,65 88,78,68 98,88,78 140,126,112 181,167,153 194,180,162 208,195,172 214,200,175 216,202,177 197,182,162 200,185,163 210,193,169 210,193,169 221,204,180 214,197,173 211,193,172 201,186,164 180,163,139 111,104,86 85,77,64 70,63,63 91,84,84 132,121,116 80,70,71 77,70,73 72,60,65 175,153,145 152,129,130 113,95,106 89,71,82 91,74,77 93,76,77 85,69,67 95,77,76 232,191,175 145,136,130 142,136,129 134,128,121 133,127,120 134,128,123 131,127,121 132,126,119 135,129,122 119,115,105 126,122,114 105,101,93 106,104,105 116,114,110 125,123,119 140,139,128 143,138,124 143,138,124 160,156,146 173,169,161 143,143,129 126,125,118 111,109,119 100,98,110 61,59,67 71,69,77
121,117,109 119,115,107 126,120,115 126,122,116 127,123,117 120,116,110 121,117,111 124,120,114 126,122,116 127,123,117 133,129,123 133,127,120 127,121,114 107,100,98 98,91,91 92,85,85 86,79,79 76,69,69 100,93,91 115,109,104 131,130,121 139,138,129 153,154,144 154,153,144 173,169,163 175,171,165 161,160,153 86,76,75 76,68,74 70,60,61 122,105,108 127,109,118 106,90,103 87,71,84 86,69,75 76,64,69 75,63,65 78,66,71 159,132,125 130,129,120 127,123,115 131,127,121 127,123,117 126,125,118 128,119,104 103,87,70 124,106,87 153,124,100 152,127,99 108,93,71 110,108,109 125,124,117 139,138,129 147,146,137 136,135,124 138,137,126 141,137,127 126,122,114 148,147,136 102,101,94 102,100,110 91,89,101 64,62,70 68,66,74
125,124,117 126,125,118 127,126,119 122,121,114 125,124,117 127,126,119 136,135,128 140,136,128 146,142,134 130,129,120 132,131,122 145,141,133 139,135,127 134,128,121 133,127,118 140,134,125 133,127,118 141,135,126 143,137,130 156,150,143 149,145,137 145,141,133 143,144,136 147,146,139 148,147,140 151,150,143 144,143,136 143,139,133 73,63,64 71,61,65 87,76,85 97,83,96 97,83,98 87,73,88 78,63,73 74,62,67 77,63,68 72,60,65 91,73,72 98,83,74 125,105,85 128,107,82 132,111,86 153,124,100 155,134,109 140,119,94 150,129,102 158,134,101 173,147,122 132,106,81 111,106,108 122,118,110 115,111,101 134,130,120 134,133,124 120,116,108 126,120,115 119,113,104 133,127,118 102,100,96 101,100,105 89,87,95 62,60,68 66,64,72
125,124,117 117,116,109 132,131,124 134,133,126 132,131,124 140,139,132 138,137,130 131,130,123 132,131,124 142,138,132 129,125,119 140,136,130 132,128,122 134,130,124 133,129,123 138,134,126 142,138,130 145,141,133 148,144,138 134,133,126 127,123,117 128,124,118 127,126,117 134,133,124 132,131,122 130,129,120 134,133,124 136,130,123 140,129,124 68,58,57 90,77,85 73,58,66 85,70,80 84,69,79 84,66,75 80,65,73 72,61,68 73,61,66 76,60,56 171,136,109 155,122,95 151,120,97 156,127,96 169,140,109 168,141,109 175,146,122 123,105,84 145,115,87 164,138,113 131,105,80 117,113,103 126,122,114 133,128,114 161,156,144 142,134,121 144,136,125 134,130,113 149,145,124 152,145,125 127,122,108 104,104,104 85,83,91 66,64,72 69,67,75
132,128,120 132,128,120 131,127,119 130,129,122 130,129,122 134,130,124 139,135,129 135,131,125 143,139,133 138,137,130 130,129,122 136,135,128 131,130,123 131,130,123 133,132,125 131,130,123 123,122,115 126,125,118 124,123,116 127,126,119 126,125,118 127,126,119 124,123,116 125,124,117 136,135,128 129,128,121 125,121,115 129,123,116 139,130,124 77,68,64 49,39,40 85,73,78 80,63,64 87,70,71 86,69,75 84,66,75 81,66,74 77,63,65 150,131,115 175,139,108 173,139,109 169,136,109 158,129,98 160,131,100 147,119,92 161,132,108 158,134,110 157,129,100 141,118,89 140,122,101 127,124,111 114,110,104 116,114,110 106,104,100 106,99,97 89,88,81 95,93,89 88,86,84 94,92,100 101,102,94 109,107,103 88,87,90 71,69,77 71,69,79
125,121,113 129,125,117 129,125,117 131,130,123 130,129,122 138,137,130 143,142,135 144,143,136 136,135,128 131,130,123 129,128,121 133,132,125 133,132,125 127,126,119 134,133,126 139,138,131 124,123,116 125,124,117 137,136,129 125,124,117 136,135,128 130,129,122 141,137,131 131,130,123 125,124,117 127,126,119 125,124,117 133,132,125 141,140,133 140,136,128 71,62,56 71,57,57 99,82,83 70,53,54 65,49,43 69,52,44 75,55,46 95,82,79 93,78,67 161,128,101 174,139,112 162,129,102 159,125,95 160,131,100 153,124,102 137,120,94 166,140,115 184,152,120 185,150,125 128,114,89 125,121,100 84,76,65 126,122,105 95,91,72 126,119,92 110,104,70 86,80,46 92,85,58 75,72,32 79,75,40 103,92,85 93,86,89 73,71,79 71,69,79
131,130,123 123,122,115 122,121,114 123,122,115 127,126,119 120,119,112 118,117,110 108,107,100 140,139,132 148,147,140 140,139,132 120,119,112 144,143,136 160,159,150 134,133,124 142,138,132 135,131,125 125,121,115 120,119,112 138,137,130 127,126,117 145,144,135 138,137,130 141,140,133 139,135,127 133,129,121 136,135,128 124,123,116 138,134,128 132,128,120 80,71,65 80,67,64 95,81,83 116,102,104 96,81,89 90,78,83 105,93,98 71,61,65 67,57,58 104,85,73 157,131,106 133,109,87 158,130,103 124,105,78 131,113,94 119,105,87 138,118,98 184,150,118 186,149,123 178,141,115 92,88,80 69,66,40 87,82,50 75,73,26 79,76,23 84,80,22 90,83,24 90,83,24 85,82,27 84,83,29 77,79,24 66,68,42 83,82,85 68,66,74
127,126,119 122,121,114 134,133,126 133,132,125 138,137,130 137,136,129 132,131,124 132,131,124 127,126,119 134,133,126 144,143,136 139,138,131 136,135,128 106,105,96 132,131,122 139,135,127 128,124,118 134,130,124 132,131,124 129,128,121 117,116,107 129,128,119 144,143,134 133,132,125 135,131,123 138,134,126 127,126,119 140,139,132 142,138,132 131,130,123 136,132,126 81,71,70 98,84,86 112,98,100 128,110,121 123,109,126 115,102,112 88,78,77 66,56,55 71,61,60 93,79,63 70,56,42 101,86,66 107,91,76 95,83,73 102,90,78 93,84,69 187,149,114 192,151,124 197,156,129 69,53,20 64,64,19 70,68,19 77,77,18 95,87,24 115,103,21 124,115,30 108,99,23 105,100,29 94,93,26 85,85,24 78,82,24 61,64,42 57,55,63
143,139,131 150,146,138 132,128,120 97,96,89 122,121,114 104,103,96 140,139,132 134,133,126 138,137,130 138,137,130 130,129,122 137,136,129 133,132,125 131,130,123 140,139,130 139,135,127 142,138,130 139,135,127 128,122,115 142,136,129 145,141,135 137,136,129 124,123,116 141,140,133 146,145,138 146,145,138 118,117,110 130,129,122 136,135,128 118,117,110 141,140,131 143,137,132 107,90,93 123,106,109 126,111,121 135,121,138 118,103,111 87,75,77 71,62,58 63,49,51 68,56,58 68,58,59 68,52,48 87,72,63 78,62,60 74,61,54 81,68,63 173,138,111 181,144,120 186,146,123 59,68,24 71,72,24 76,79,19 88,87,20 119,110,23 150,141,24 158,144,31 137,126,23 115,109,32 104,102,28 92,92,29 80,82,27 76,80,22 75,71,65
136,132,124 126,122,114 136,132,124 141,140,133 126,125,118 108,107,100 122,121,114 136,135,128 145,144,137 131,130,123 148,147,140 137,136,129 140,139,132 137,136,129 129,128,121 142,138,132 150,146,140 124,120,114 132,131,124 133,132,125 145,144,135 140,139,130 147,146,137 130,129,122 157,156,149 154,153,146 137,136,129 134,133,126 145,144,137 138,137,130 141,140,131 131,129,127 170,156,138 121,105,103 118,100,111 128,112,125 118,100,109 95,81,86 78,66,68 78,64,66 73,61,63 59,49,50 68,57,54 67,57,58 66,56,60 84,78,73 54,47,50 118,92,69 152,123,99 159,130,108 68,69,21 79,82,20 104,100,24 112,109,26 143,136,27 177,161,32 159,145,19 150,140,21 116,113,21 100,98,24 91,91,30 83,85,30 84,83,27 79,86,31
141,132,128 139,130,126 141,135,130 139,135,129 125,124,117 133,132,125 139,138,131 143,139,133 134,130,124 144,139,127 136,132,124 118,114,106 137,136,127 136,135,128 133,132,125 135,129,122 140,134,127 135,129,122 99,95,87 102,101,92 129,125,117 141,137,129 127,123,115 161,160,153 160,159,150 147,146,137 118,117,110 154,153,146 134,133,126 140,139,132 136,135,128 141,139,135 179,162,134 95,84,79 147,133,138 149,134,144 125,110,120 101,90,97 99,89,90 85,75,76 68,58,59 58,51,51 81,69,69 65,55,56 65,55,56 59,52,55 47,42,44 80,68,70 109,91,72 139,137,7 94,91,10 103,98,18 123,118,18 126,126,26 155,145,33 162,152,31 177,161,30 155,147,25 115,111,24 91,92,26 84,87,25 88,85,30 87,86,30 92,87,32
136,135,128 137,136,129 141,140,133 105,104,97 122,121,114 141,140,133 151,150,143 109,110,102 133,134,126 127,126,119 128,124,118 124,120,112 119,115,107 123,122,115 109,108,101 143,144,134 140,139,130 132,131,122 139,138,131 136,131,128 119,118,111 134,133,126 143,142,135 133,132,125 138,137,128 120,119,110 153,152,143 150,149,142 155,154,147 104,103,96 126,125,118 122,123,115 136,126,116 76,63,73 110,96,101 114,100,105 123,108,116 124,111,119 100,90,94 92,82,86 73,63,67 71,64,67 71,59,61 70,60,61 64,54,55 58,53,55 50,45,47 64,54,58 75,64,0 146,143,18 117,111,20 113,110,25 126,121,21 128,123,25 156,146,36 168,157,26 174,159,21 160,144,30 119,113,22 86,86,23 82,85,23 86,85,31 89,88,32 95,91,33
