53,117,196 245,225,193 231,204,157 255,231,185 253,228,184 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 238,211,166 251,220,171 255,230,183 255,239,193 170,151,139 149,139,138 135,128,128 137,130,130 61,56,58 106,93,90 91,78,75 53,48,50 69,63,68 255,241,197 255,241,194 255,239,193 255,237,186 255,234,185 255,234,184 255,230,181 255,245,200 135,79,55 135,89,71 169,113,87 121,83,64 55,42,39 13,13,21 17,17,25 30,29,34 103,94,86 109,98,95 105,94,79 113,99,83 114,100,82 111,97,79 111,97,79 112,100,88 143,137,132 108,108,108 95,93,94 254,244,243 255,250,252 216,214,215 138,139,144 105,103,104 83,83,91 33,32,37 31,30,33 100,103,112 97,107,113 86,84,85 103,92,85 118,106,94 119,107,97
55,119,200 244,221,179 255,234,188 240,215,171 255,234,190 253,228,182 255,238,194 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 140,133,131 139,132,132 140,133,133 61,54,57 86,77,73 81,71,75 62,57,59 57,56,61 255,247,214 255,238,194 255,243,197 255,241,191 255,238,189 255,231,187 255,233,188 237,214,174 165,109,85 154,105,83 155,106,84 104,74,59 80,59,48 14,14,24 16,19,28 20,23,32 96,87,83 104,95,89 104,94,84 104,93,76 104,93,78 106,95,80 108,94,80 140,136,130 102,100,101 42,40,38 83,81,79 146,142,134 222,224,224 128,133,141 106,115,126 94,104,110 84,84,94 69,69,77 32,34,31 94,94,102 100,110,116 91,91,91 75,71,65 119,103,97 119,106,99
59,107,189 255,251,204 255,255,206 255,253,205 255,254,202 255,251,199 255,254,205 165,156,152 252,230,185 253,223,177 249,223,182 240,215,171 244,219,173 255,234,193 145,132,129 143,133,132 137,130,130 137,130,130 164,155,151 50,44,49 68,73,79 76,75,78 77,75,76 124,135,162 182,176,183 213,202,197 253,226,181 251,227,190 255,238,198 255,237,196 44,40,51 197,141,117 187,141,113 110,83,65 86,67,55 101,69,53 37,27,26 23,21,33 23,24,27 108,99,95 105,99,94 109,98,93 96,87,72 102,90,78 102,90,78 104,92,80 92,87,86 94,89,88 39,37,38 86,84,85 122,118,112 110,108,109 92,97,107 93,103,119 95,104,115 84,97,112 76,76,73 32,32,32 103,98,97 79,93,105 99,96,100 58,52,47 118,108,107 123,110,105
63,100,165 255,249,199 255,243,191 246,221,173 255,255,210 255,254,205 247,225,187 149,140,136 157,147,148 186,170,166 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 143,133,132 139,132,132 187,180,180 184,178,173 255,253,252 103,102,105 94,102,107 58,64,83 86,96,104 94,106,114 86,100,110 88,84,95 255,225,181 254,224,180 247,220,177 71,64,74 100,73,55 107,81,67 76,53,40 121,83,64 140,92,67 104,75,55 82,67,58 111,103,90 113,100,95 113,104,100 110,99,94 94,84,72 98,86,74 97,85,73 98,86,74 97,92,91 93,86,86 105,102,106 99,97,98 102,95,95 118,111,111 96,98,98 93,102,113 89,102,121 85,99,111 86,86,83 65,63,64 92,90,88 94,102,111 89,88,91 70,64,57 115,106,102 121,112,108
67,93,128 255,250,192 255,232,185 244,219,171 255,251,206 255,254,209 188,169,144 146,136,137 146,136,137 149,139,138 156,146,150 255,241,211 255,243,191 255,237,194 148,138,137 141,131,132 118,113,112 198,193,192 255,253,249 255,255,253 113,118,128 90,95,101 36,37,42 35,37,37 102,111,122 95,104,117 69,72,81 254,230,195 253,219,174 255,224,182 255,228,179 255,224,177 207,138,109 141,89,68 162,103,75 150,97,70 88,43,20 94,48,9 101,24,18 147,109,92 78,35,29 111,98,93 95,83,73 94,82,70 96,84,72 95,83,71 62,55,55 55,53,54 102,103,108 100,100,110 82,77,79 119,108,103 114,108,103 99,94,96 105,103,104 100,108,113 91,89,87 56,54,55 56,45,52 104,102,103 105,108,115 67,58,52 123,114,106 123,112,109
66,77,88 243,221,174 250,224,183 234,207,164 244,219,173 247,225,178 164,148,131 141,134,137 148,138,142 150,140,141 148,138,137 144,137,135 255,242,196 255,240,197 146,137,133 102,95,95 45,45,42 139,137,135 138,133,130 143,147,151 92,102,118 78,81,88 53,51,49 32,34,34 108,109,114 105,110,118 71,76,75 194,175,150 255,222,178 255,221,190 255,50,40 255,48,11 255,180,127 106,38,20 122,41,32 126,84,42 108,27,18 121,20,20 131,22,18 110,39,22 120,62,52 144,113,94 92,78,64 91,80,65 94,83,66 89,78,61 89,78,61 92,87,84 113,106,104 76,80,82 68,63,65 120,103,93 115,106,100 95,88,88 120,114,109 103,101,109 91,86,88 51,49,47 50,45,42 101,91,90 95,94,97 37,35,33 113,104,98 127,114,107
90,89,82 243,218,174 254,229,183 244,219,173 219,194,148 246,221,175 156,143,138 142,135,138 147,140,143 135,128,128 147,140,140 142,135,138 149,135,137 255,231,188 147,140,138 91,86,85 41,41,38 98,96,94 98,95,101 101,98,102 83,93,113 76,89,108 73,78,88 34,34,34 99,93,98 78,93,107 76,83,78 190,173,136 255,231,196 206,122,89 189,26,22 255,32,24 236,62,37 110,74,64 154,109,61 144,38,13 141,44,22 117,29,20 155,101,81 130,38,26 107,34,22 105,28,20 97,86,71 83,72,57 93,79,65 88,77,62 87,76,61 80,73,73 132,121,118 85,85,82 54,54,54 100,84,78 109,100,94 110,105,104 126,120,115 101,95,102 86,79,77 46,44,42 66,58,45 30,28,26 40,40,40 37,38,41 83,82,85 131,119,109
139,130,113 233,211,164 242,218,167 254,229,183 240,215,169 245,220,174 151,139,139 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,234,197 145,135,134 82,77,76 100,95,94 94,89,88 101,98,102 110,106,100 94,98,102 84,100,111 75,75,72 64,66,66 84,82,83 94,103,114 78,30,24 246,218,180 255,226,192 149,39,26 108,52,26 238,34,24 188,32,19 203,62,44 121,41,9 119,33,12 119,39,23 91,32,15 151,43,20 255,129,83 42,35,35 76,52,44 98,86,74 90,78,66 80,68,56 70,62,49 68,60,49 75,73,71 40,38,39 65,63,59 45,46,51 75,64,61 109,100,94 101,94,92 107,100,100 92,87,89 71,71,68 60,55,52 63,55,44 49,47,43 39,39,39 39,39,39 32,33,36 132,119,112
210,190,158 250,230,180 255,231,181 255,236,183 255,244,189 251,227,176 145,140,139 144,137,140 134,127,130 132,130,131 132,130,131 129,127,128 122,119,123 149,138,135 144,137,140 69,64,61 101,99,100 84,79,78 93,88,87 116,105,100 123,112,107 109,97,102 74,76,73 46,46,46 59,57,53 103,61,50 131,45,15 135,53,26 255,220,184 123,52,31 139,28,22 218,30,19 199,33,26 182,24,16 150,43,27 137,40,18 110,35,8 122,34,14 148,42,17 166,105,42 58,48,36 53,51,52 101,86,75 99,85,69 70,58,46 64,56,45 127,118,112 74,72,73 55,55,55 39,39,39 65,59,54 178,173,170 255,255,255 175,172,176 95,107,115 91,99,104 83,87,91 65,65,73 67,62,59 59,57,55 37,37,37 41,39,40 61,64,71 96,85,80
220,198,162 234,207,164 255,233,180 255,232,181 255,232,181 246,221,173 144,137,140 139,132,135 134,127,130 140,135,137 131,131,131 255,251,214 255,250,213 255,248,214 255,238,197 255,241,212 116,109,107 74,69,68 91,86,85 115,104,99 137,126,121 94,84,85 61,59,57 62,58,52 253,229,203 38,37,40 89,51,34 91,26,7 57,25,9 59,32,27 94,58,50 229,49,31 206,25,23 199,33,28 165,25,18 151,22,18 143,26,18 134,27,20 125,61,17 159,63,21 49,44,41 43,38,37 100,89,74 99,84,73 85,74,59 65,54,47 101,96,98 74,74,74 53,55,55 39,39,39 145,140,139 135,128,131 128,129,134 110,118,125 93,104,117 96,104,111 93,103,109 72,72,82 67,65,63 43,35,41 35,36,41 42,40,41 96,104,120 73,62,57
252,235,200 255,254,218 255,242,202 179,165,147 202,192,170 255,244,200 139,134,136 134,127,127 136,129,132 135,130,132 147,140,143 255,242,199 255,249,204 255,243,199 255,234,190 237,210,176 98,96,97 61,59,60 86,84,80 116,107,103 134,121,114 97,85,87 54,49,51 83,64,41 255,237,186 53,43,47 145,93,72 139,42,7 144,83,36 69,26,20 231,212,189 250,131,92 197,27,23 190,32,26 163,30,22 151,21,20 141,26,17 133,24,20 109,20,16 42,17,14 74,40,36 126,116,104 99,88,73 99,85,71 91,80,65 72,62,50 107,100,98 66,66,66 44,44,44 58,57,60 129,124,121 129,122,120 115,116,121 98,106,111 91,103,111 88,99,110 88,98,106 79,87,96 75,73,74 54,52,50 40,37,43 86,79,82 89,103,115 72,61,56
247,222,178 255,234,182 253,226,181 168,148,128 157,148,133 153,144,127 164,154,142 137,124,121 142,135,133 141,134,137 147,140,143 147,136,119 151,140,121 150,141,124 149,139,127 117,113,105 58,58,58 44,41,45 89,84,83 97,100,109 58,78,94 64,77,96 66,65,68 81,73,62 255,236,188 39,34,33 51,43,51 126,60,46 74,54,45 126,107,84 252,216,169 255,189,149 146,31,20 149,28,24 136,47,18 132,38,22 127,35,25 122,32,26 108,27,18 46,16,17 84,46,36 127,113,99 103,88,66 101,87,73 90,80,68 82,73,58 90,84,79 117,104,101 81,82,85 103,101,102 128,121,119 122,113,109 110,109,112 102,109,121 91,104,123 89,102,121 86,99,116 83,93,109 81,79,77 66,64,62 39,34,33 52,50,51 85,85,93 78,67,64
172,155,120 165,148,124 159,143,128 156,142,124 158,140,121 155,140,120 162,149,128 158,148,138 141,134,137 141,134,137 142,135,138 255,231,196 244,220,185 255,231,199 255,235,200 81,79,80 53,51,52 124,122,120 120,115,112 107,108,111 98,110,116 81,94,111 64,64,64 78,78,78 255,241,192 42,37,39 117,117,125 67,67,67 255,233,187 255,225,180 255,226,176 210,162,133 174,163,144 255,248,226 255,255,238 255,252,218 255,253,222 120,110,111 28,21,19 40,15,14 81,42,30 133,117,102 109,89,69 105,89,72 90,80,68 79,69,57 68,62,53 113,106,109 96,99,106 120,115,117 114,109,108 111,101,100 111,104,107 97,104,118 89,102,119 87,102,120 82,94,116 81,94,113 76,80,84 78,78,78 35,33,31 39,37,35 103,93,94 83,76,76
231,213,183 255,232,199 255,240,197 171,151,121 160,147,124 155,140,118 160,146,130 162,146,129 142,137,136 143,136,136 146,139,139 255,241,200 255,231,185 255,231,187 255,230,186 79,74,71 83,83,80 111,109,107 104,102,100 102,100,101 89,97,113 83,93,111 91,90,93 255,255,242 255,252,218 255,249,220 255,247,212 255,248,209 255,251,212 255,244,205 255,239,196 255,239,197 255,233,188 255,232,190 255,240,196 255,241,196 255,240,206 160,149,134 157,151,144 45,17,15 68,25,19 140,124,107 114,93,70 107,92,70 98,83,72 78,70,57 47,41,34 118,109,105 75,73,74 105,105,105 114,109,108 117,105,107 108,101,104 91,102,115 94,101,115 86,99,118 95,105,121 83,96,113 79,88,101 80,78,76 56,54,52 27,25,23 50,45,47 81,81,81
255,239,192 255,234,188 255,233,187 183,159,124 161,147,122 163,150,127 163,148,128 149,139,138 148,141,141 143,136,136 144,137,140 255,226,182 255,243,199 255,235,190 255,230,186 103,101,97 111,109,107 103,101,99 91,91,91 97,92,91 94,101,113 83,98,116 85,88,99 255,238,203 255,241,198 255,251,208 255,238,194 255,243,199 255,239,195 255,239,197 255,234,190 255,236,188 255,231,185 255,236,190 255,242,195 255,228,177 255,242,205 171,152,127 188,168,136 174,156,135 150,131,108 249,226,195 255,254,222 255,249,216 255,246,211 154,142,132 68,60,49 98,91,89 56,54,52 115,112,116 104,97,100 116,103,100 105,102,106 94,105,118 90,93,100 91,101,121 93,104,117 94,105,118 79,92,109 82,80,76 45,45,45 32,32,29 33,33,33 40,38,39
255,242,195 255,229,173 255,239,188 186,159,125 171,152,127 174,153,128 173,149,123 149,139,138 137,130,130 142,135,135 146,136,140 253,228,184 255,236,190 255,240,193 255,234,190 101,96,95 101,96,98 99,94,96 99,96,100 97,97,97 90,94,107 70,85,103 75,86,99 255,246,206 255,235,190 255,242,195 255,238,194 255,240,195 255,226,180 255,229,181 255,231,183 255,239,194 255,240,193 255,232,180 255,236,186 255,235,190 255,236,194 170,149,122 150,143,141 254,228,189 255,240,200 255,231,191 255,235,196 255,241,202 255,247,207 171,151,133 149,138,131 40,37,41 48,48,45 110,107,111 99,92,92 114,102,102 110,105,104 98,97,100 96,94,95 95,102,116 98,103,113 94,105,118 88,96,105 81,80,83 36,37,40 25,25,22 42,40,38 37,34,38
255,232,189 255,238,187 255,230,181 191,168,128 176,153,122 184,161,130 176,153,122 144,137,135 153,148,147 148,141,141 155,145,149 255,231,187 255,239,192 255,245,195 108,91,83 92,85,85 98,93,95 98,93,95 255,255,233 255,252,225 255,252,220 255,253,216 255,253,215 255,244,203 255,247,202 255,237,191 255,240,194 255,238,193 255,233,184 255,232,182 255,235,190 255,240,195 255,228,179 255,226,171 255,239,189 255,231,181 252,229,189 171,146,116 133,126,129 161,143,124 247,223,186 250,223,187 255,234,195 255,242,203 255,244,208 179,156,127 172,154,133 69,64,61 39,37,35 112,105,105 75,69,74 82,85,96 76,87,100 82,85,92 52,46,41 67,57,56 128,115,110 191,189,185 255,245,235 255,255,239 255,247,217 255,246,215 255,245,210 255,247,211
174,153,128 176,153,124 255,234,188 198,176,142 193,170,141 198,173,143 200,175,145 192,180,168 243,230,209 255,252,230 255,248,218 255,249,212 255,245,202 255,245,201 255,245,204 112,107,106 96,94,92 98,96,97 255,234,190 255,239,199 255,241,198 255,240,200 255,241,196 255,231,189 255,241,195 255,245,199 255,239,193 255,239,193 254,224,178 255,239,195 255,234,185 255,240,194 255,234,188 255,223,173 255,228,177 255,234,192 255,241,205 164,139,111 127,118,114 130,123,121 180,162,141 250,223,187 255,239,199 255,233,194 255,239,200 187,164,133 242,220,184 252,232,200 255,246,212 255,249,212 255,244,207 255,242,205 255,238,198 255,248,208 255,249,208 255,245,204 255,246,208 255,239,200 255,234,194 255,238,196 255,245,201 255,239,195 255,238,196 255,230,188
170,153,129 170,153,129 171,152,127 171,154,130 250,221,188 255,244,201 255,237,192 255,248,212 255,244,199 255,242,199 255,239,195 255,233,187 255,239,195 255,231,187 255,234,194 95,93,91 87,86,89 106,103,107 255,232,187 255,237,192 255,241,196 255,239,192 255,241,198 255,240,198 255,231,187 255,233,187 255,243,199 255,240,194 255,238,193 255,232,185 255,237,191 255,229,183 255,227,176 255,230,184 255,239,188 255,231,185 255,242,203 163,140,109 126,115,112 134,125,119 142,133,129 207,192,172 255,233,199 255,238,199 255,237,198 185,164,137 150,136,120 250,228,194 255,238,197 255,250,210 255,240,197 255,233,190 255,245,201 255,238,194 255,237,195 255,235,192 255,242,203 255,243,201 255,235,192 255,233,187 255,233,185 255,244,200 255,248,206 255,237,195
187,162,134 185,162,133 186,163,132 183,160,131 255,236,198 255,246,203 251,225,186 243,214,181 210,186,149 201,174,138 188,164,127 175,153,117 164,139,111 188,164,129 249,226,186 255,255,228 255,254,224 255,248,214 255,239,199 255,238,194 255,232,186 255,242,195 255,248,205 255,247,205 255,236,192 255,235,190 255,239,193 255,225,179 255,239,193 251,226,180 255,239,194 255,226,177 255,226,177 250,221,172 255,225,181 255,231,186 255,239,197 170,146,120 129,120,116 131,120,115 134,125,119 136,127,119 235,216,191 255,226,191 255,233,193 197,177,147 136,126,114 143,134,119 248,224,189 255,230,191 255,239,197 255,239,194 255,241,199 255,244,202 255,236,192 255,232,193 255,237,195 255,239,196 255,229,187 255,238,196 255,234,189 255,239,196 255,230,191 255,238,196
