48,59,97 47,54,89 57,60,82 43,41,63 23,22,39 19,20,43 93,94,124 62,64,91 61,68,91 57,64,101 66,72,114 21,23,48 33,40,63 104,118,155 122,143,182 88,125,63 43,56,33 36,54,39 51,71,53 95,118,152 96,122,155 94,117,151 64,82,118 45,58,86 71,79,99 103,115,137 66,84,53 47,61,42 106,108,122 106,105,120 106,105,122 126,145,109 70,87,77 118,109,122 255,247,219 197,186,153 255,249,209 255,246,211 255,249,217 255,245,212 255,239,206 255,241,210 209,191,188 255,239,206 255,239,208 255,244,213 255,239,206 255,239,207 253,243,231 82,95,114 134,141,178 142,146,190 146,160,201 141,159,213 214,218,203 223,226,214 80,96,134 206,210,223 209,212,219 66,62,84 71,62,84 68,68,96 86,80,85 222,205,179
64,76,125 59,72,118 39,49,85 49,56,91 55,53,77 54,55,87 107,115,145 60,70,115 58,71,115 98,102,133 22,23,44 39,43,74 50,53,75 31,38,63 31,47,74 118,153,85 60,76,45 48,64,45 42,62,44 92,113,148 87,113,146 102,128,161 70,81,119 53,66,96 99,117,155 113,130,173 52,69,43 32,45,33 113,129,167 105,105,117 108,107,124 79,93,72 63,80,72 110,107,122 220,205,185 87,91,64 255,239,203 255,236,202 255,248,213 255,240,206 255,241,210 251,231,201 222,210,182 255,242,211 237,218,191 226,205,180 242,218,194 255,245,212 255,250,246 107,118,145 56,64,92 130,143,189 75,84,107 144,163,214 236,238,221 240,244,248 51,52,75 165,173,182 213,214,219 60,52,69 54,49,67 41,39,51 112,109,113 212,200,174
50,64,114 64,79,124 101,80,106 78,66,96 58,58,84 46,52,82 105,116,147 72,71,106 82,75,103 97,104,139 30,28,68 17,20,42 110,120,167 31,39,59 146,152,196 102,136,65 73,88,60 27,42,26 46,65,45 90,112,144 92,118,151 93,119,152 72,87,121 61,72,103 99,120,159 114,138,185 58,71,44 50,63,47 111,131,175 100,101,120 101,107,128 88,103,75 56,81,63 245,240,239 202,199,203 64,77,65 255,242,209 255,238,206 255,253,219 255,245,212 255,246,209 251,232,205 228,205,176 207,198,181 254,238,225 231,214,186 239,225,198 255,235,201 220,214,219 79,89,109 95,101,129 155,169,219 129,142,186 138,156,210 246,247,235 252,254,239 199,200,203 140,143,161 205,208,215 58,53,71 36,36,46 50,49,64 90,89,94 211,198,177
100,111,142 83,94,136 62,72,106 49,58,97 60,58,82 43,49,79 108,116,146 70,79,120 57,66,107 90,98,130 36,39,61 30,36,66 57,63,95 32,35,55 19,20,39 99,130,76 56,70,49 40,53,37 52,67,53 35,43,63 100,119,152 107,126,159 71,81,117 47,58,87 27,39,63 106,123,168 54,67,44 41,56,40 97,111,148 101,120,151 111,129,167 60,82,56 54,79,52 246,245,220 142,140,152 71,79,67 255,247,217 255,245,213 207,214,198 255,244,215 255,246,215 254,233,206 235,215,185 180,173,171 205,199,194 250,232,202 250,232,202 219,202,192 127,131,146 126,139,156 145,168,202 128,145,188 160,177,222 138,157,208 117,134,98 47,60,35 216,226,202 162,169,162 210,213,220 60,58,66 68,71,89 78,84,105 77,76,91 225,208,184
86,97,128 90,99,138 103,115,139 83,89,117 57,59,84 36,42,72 113,120,145 93,102,145 91,98,135 83,91,123 35,36,66 37,41,72 72,83,123 59,69,103 59,62,82 107,136,81 44,58,37 37,48,37 86,99,83 84,92,124 37,43,73 110,118,164 109,119,153 67,77,111 142,146,198 66,79,105 54,69,45 54,69,53 70,86,122 113,132,165 111,132,167 77,97,68 46,65,54 209,212,223 161,157,151 62,76,67 255,240,213 255,251,230 75,88,74 251,240,221 255,238,211 255,238,211 247,228,193 174,168,159 121,109,121 244,226,196 245,225,195 156,148,165 100,104,119 103,109,130 122,149,179 64,78,115 151,164,208 133,151,205 113,138,80 47,62,38 37,49,31 71,83,65 211,214,221 81,81,91 74,80,101 73,80,103 78,75,90 235,221,194
96,106,142 96,106,140 106,111,146 70,79,120 43,52,77 26,36,72 73,80,115 73,80,117 99,107,139 71,80,119 41,49,77 47,51,80 71,81,117 67,57,88 56,64,80 98,122,82 54,71,47 35,48,34 44,57,43 57,64,87 28,27,42 40,45,69 72,77,101 46,49,71 241,252,255 122,133,175 58,70,52 45,58,42 83,93,129 114,130,159 111,129,169 67,89,63 45,62,57 119,136,167 151,173,143 63,76,62 237,220,196 230,216,187 79,92,80 147,168,134 225,213,185 252,234,204 246,226,194 167,157,147 232,213,186 244,226,194 245,227,195 186,183,189 96,111,129 70,90,116 164,174,208 136,152,200 174,116,131 131,150,201 98,124,72 46,65,45 53,67,48 68,81,65 207,211,213 41,46,56 77,85,103 73,76,96 73,71,67 174,180,183
73,82,121 106,116,152 52,57,92 62,69,106 60,63,83 29,35,67 114,120,148 95,102,137 106,114,142 75,80,117 57,59,84 55,63,91 100,107,144 84,92,122 96,107,108 95,119,79 80,97,73 48,63,47 38,56,39 73,78,113 60,61,82 43,49,77 81,89,119 48,50,66 233,241,255 214,228,196 59,72,45 50,65,49 84,93,118 109,123,162 108,126,164 53,75,49 52,71,60 119,136,169 140,172,141 59,70,57 246,227,200 255,239,209 75,87,78 102,124,96 83,89,76 255,241,221 242,222,192 157,146,141 237,218,191 255,240,208 246,230,199 185,179,186 95,106,119 84,91,105 152,163,201 142,155,201 92,103,141 65,60,78 66,87,35 58,75,49 29,41,45 53,77,64 209,210,213 66,70,83 75,81,98 132,136,140 174,182,198 41,87,140
76,85,124 97,107,141 41,52,81 62,74,109 64,67,85 34,42,72 114,120,141 55,62,99 68,78,112 66,74,106 62,65,87 60,63,83 106,116,150 80,88,120 64,75,76 84,110,60 74,88,67 43,59,38 34,50,31 78,86,114 59,62,82 50,56,86 78,85,122 52,51,66 160,170,215 134,155,132 49,66,42 43,56,42 79,89,109 42,55,81 59,73,114 89,111,85 54,73,62 116,132,161 136,167,127 54,69,57 236,222,193 243,227,196 72,82,79 92,109,85 83,96,84 159,167,153 242,222,192 140,129,126 244,227,201 254,236,206 250,232,200 224,213,222 116,98,125 199,160,190 164,155,195 152,143,185 158,166,214 65,53,67 83,106,62 53,67,48 88,103,137 199,181,137 206,216,210 209,204,176 63,77,118 145,163,217 164,174,182 23,74,146
110,115,141 108,114,142 43,59,99 55,65,99 53,60,83 43,51,81 107,113,141 77,60,80 100,85,105 63,68,103 68,71,89 67,70,90 86,95,134 76,86,120 55,71,69 60,82,41 57,71,52 31,46,34 59,75,56 81,92,123 38,45,70 51,59,91 79,87,117 55,55,67 141,150,189 145,165,138 50,64,43 40,55,41 86,95,120 45,54,79 107,113,143 60,82,56 41,60,49 55,67,102 121,153,106 59,73,64 226,207,182 235,219,188 62,71,71 83,104,81 77,92,80 80,99,90 255,239,209 139,128,123 249,230,203 250,232,202 247,229,197 221,214,214 87,99,134 57,67,103 162,171,212 96,95,110 126,114,114 219,204,184 104,123,83 33,49,28 84,102,140 255,244,179 211,213,208 254,211,151 159,168,207 67,72,82 50,80,118 26,79,170
104,110,140 112,123,152 97,98,128 89,92,112 69,65,76 65,59,66 66,62,75 71,63,82 68,68,96 87,94,131 49,53,66 64,69,79 81,88,111 96,81,101 124,148,97 97,119,78 36,50,31 38,53,39 40,58,41 74,85,114 66,69,91 64,70,100 78,86,116 56,55,70 234,240,255 95,110,73 62,78,57 42,57,41 88,98,118 61,68,93 111,119,147 49,71,45 51,70,61 95,107,129 101,132,88 57,70,58 246,225,202 243,230,198 65,74,74 99,123,99 92,104,95 82,99,91 255,238,208 130,121,115 204,186,156 249,230,205 251,233,201 238,227,224 93,101,133 62,79,110 116,111,138 93,99,118 200,194,187 215,204,187 105,124,86 63,71,46 103,86,62 94,68,18 77,64,30 70,63,22 61,52,33 69,66,72 37,61,108 0,22,65
21,18,45 38,45,80 65,76,114 63,69,99 87,83,94 111,109,117 110,109,124 105,102,117 98,95,110 79,87,119 22,30,35 29,34,30 52,69,43 74,81,104 146,171,124 56,75,37 29,44,28 35,50,36 45,60,46 38,45,40 50,58,76 62,70,100 85,71,97 55,52,67 226,233,231 103,120,71 52,66,47 42,56,37 91,101,117 63,74,101 125,133,163 57,77,52 56,73,65 73,86,103 91,115,73 56,73,63 249,232,204 245,229,198 58,68,65 101,122,101 71,89,76 69,86,81 233,220,188 103,97,122 102,97,113 255,241,228 252,232,200 250,234,230 76,90,131 206,214,232 51,101,167 71,87,125 184,178,169 233,217,202 105,126,74 38,51,24 76,60,29 44,32,32 37,38,43 39,36,40 171,163,141 116,106,96 250,250,234 52,46,41
20,17,44 26,31,55 39,50,88 29,44,76 64,67,89 124,123,140 121,122,143 88,87,90 102,100,108 79,76,93 22,26,28 25,30,26 45,60,34 62,64,78 96,118,79 42,57,31 23,38,24 35,48,34 45,60,46 36,50,31 63,58,74 46,51,75 71,80,105 44,38,61 124,129,123 93,112,62 45,59,40 56,69,53 84,94,114 56,65,88 119,124,148 44,65,42 52,66,59 70,80,98 99,122,76 52,71,62 254,235,208 245,233,203 68,80,73 99,118,96 78,96,83 70,83,82 242,228,201 122,114,133 244,237,206 242,228,212 250,226,200 239,229,217 100,105,129 191,204,205 70,103,163 68,88,132 162,157,154 220,210,200 97,119,78 52,55,33 46,59,47 23,41,79 24,40,65 23,41,65 236,223,200 209,199,177 254,253,242 89,88,81
25,23,47 20,21,44 25,32,57 56,58,85 48,54,75 49,48,63 55,58,78 45,51,70 116,112,121 70,73,95 23,27,31 26,33,26 55,65,39 71,74,85 54,58,60 60,76,45 39,54,28 38,51,26 66,77,66 35,49,28 68,66,78 53,53,79 37,44,67 76,79,101 71,77,96 74,91,51 56,70,49 43,57,38 47,61,57 56,70,66 50,53,73 49,67,50 43,57,48 103,115,111 76,97,63 55,72,62 247,233,204 253,239,210 65,79,70 95,110,86 77,90,78 69,83,79 255,255,228 116,103,122 102,87,109 225,212,207 255,238,209 250,241,224 175,178,185 156,166,184 167,182,196 57,74,66 58,72,53 177,167,166 107,120,79 36,61,32 47,62,46 65,113,181 48,93,151 44,83,138 229,217,191 215,202,179 255,255,244 157,154,139
55,53,65 39,31,50 39,37,49 73,70,87 117,116,121 61,59,69 61,63,79 66,65,80 112,109,115 80,86,116 27,32,31 23,34,23 58,76,45 69,72,83 71,71,79 83,85,82 76,85,66 109,118,101 25,35,27 44,58,39 68,66,78 54,52,64 88,86,98 81,83,99 85,82,99 232,233,210 66,79,52 60,72,52 73,82,82 54,66,57 83,87,102 55,74,54 83,94,79 104,113,115 83,98,82 59,60,48 255,237,212 247,235,205 76,91,77 68,85,77 78,90,86 69,79,76 255,253,226 111,100,123 121,97,73 228,211,187 255,238,207 245,234,215 181,178,184 69,82,99 100,112,76 73,88,64 68,76,66 144,134,138 110,126,84 36,60,36 47,68,36 58,107,170 49,91,150 49,91,148 240,227,204 213,201,175 255,255,248 233,221,195
68,60,79 41,35,56 55,52,69 71,70,87 118,113,112 51,51,77 52,62,98 51,63,98 111,113,127 115,115,141 69,67,77 53,59,60 54,63,65 69,73,88 83,80,95 80,83,105 68,53,61 132,126,131 96,101,100 74,79,78 66,65,80 59,57,69 89,87,97 76,85,110 77,78,99 178,178,188 96,79,85 118,115,132 124,124,124 84,87,96 91,83,89 108,82,99 136,126,130 111,110,115 90,77,85 94,80,80 177,162,142 178,160,139 132,99,90 195,160,145 166,124,127 187,144,138 118,95,80 105,90,98 160,140,133 169,156,133 175,158,132 180,161,134 55,116,193 69,91,121 202,195,179 71,80,63 62,62,74 108,102,107 108,123,84 24,47,32 24,42,29 65,111,173 41,80,133 38,79,132 248,237,218 212,203,176 255,253,238 235,218,190
69,59,77 41,38,53 59,56,71 73,72,89 118,113,110 129,126,130 128,127,130 131,128,132 113,111,112 129,127,135 77,76,91 65,61,74 117,113,122 74,71,88 60,58,80 55,56,79 74,60,65 130,122,130 104,101,105 91,88,94 85,83,95 76,74,84 76,73,77 80,78,79 89,87,83 95,86,82 125,101,95 107,90,93 86,75,70 110,65,62 122,75,66 141,117,95 133,108,91 80,61,47 98,95,80 77,81,66 67,65,63 50,50,50 138,126,116 162,145,135 118,109,103 108,104,98 108,102,97 108,102,95 115,109,104 115,111,105 115,111,105 120,111,103 150,132,141 89,103,144 142,152,144 141,130,115 108,106,104 187,176,171 193,181,153 159,154,124 128,135,119 62,114,179 50,91,146 46,88,149 229,218,201 218,206,178 255,255,232 128,117,98
40,51,89 95,91,104 108,105,111 107,106,109 81,76,78 72,66,71 65,64,67 72,71,76 82,76,81 87,84,88 92,89,93 90,90,85 86,85,74 101,93,80 143,83,81 225,138,145 94,60,58 107,71,65 46,47,39 47,54,38 122,130,68 138,123,76 133,112,85 121,97,73 111,107,70 118,111,80 107,110,86 73,73,59 55,54,57 55,52,56 63,53,57 72,61,56 126,107,91 141,126,106 102,90,90 66,57,68 83,78,80 77,72,69 71,66,65 75,68,66 87,80,78 101,94,92 109,103,98 120,114,107 119,113,108 115,111,103 119,113,108 114,110,102 188,173,151 218,125,147 195,175,145 184,169,147 92,80,82 156,143,136 218,203,181 255,249,227 219,205,178 65,113,179 49,94,152 52,92,161 206,203,188 216,199,175 255,255,236 255,253,234
93,96,74 103,104,81 82,83,71 68,70,53 76,41,28 179,108,107 214,132,130 169,102,91 79,57,51 49,56,38 53,68,29 84,111,39 102,109,61 110,112,68 85,81,64 65,62,38 65,65,31 116,121,85 87,94,76 52,53,43 53,53,53 54,54,54 52,51,56 54,49,51 52,45,43 91,75,71 105,86,74 103,86,76 104,89,97 85,71,84 64,54,72 91,84,94 96,89,101 80,76,87 65,61,72 65,62,68 60,57,63 55,52,56 62,56,63 68,66,62 105,99,94 116,110,103 119,113,106 115,111,103 114,108,103 115,109,102 116,110,101 117,114,99 190,177,156 92,100,116 100,94,85 165,150,128 178,160,139 185,163,145 239,222,194 240,221,194 209,188,175 65,113,181 47,92,150 49,89,147 170,164,157 223,209,182 255,247,223 255,255,231
43,54,39 43,60,32 106,118,71 115,125,49 118,103,65 109,84,67 108,90,71 74,63,46 69,60,45 86,86,52 119,127,74 76,89,35 60,63,32 48,48,45 50,52,49 49,50,53 51,50,53 51,50,53 50,42,48 67,57,58 97,84,81 184,168,153 190,174,143 194,175,150 133,114,102 76,59,62 109,99,100 116,107,101 118,114,104 122,116,107 117,113,103 115,111,101 119,113,106 113,107,100 121,115,108 118,112,105 116,110,105 111,105,100 115,109,102 113,108,96 120,114,105 117,113,107 111,105,98 122,116,109 115,109,102 118,112,105 116,110,103 118,113,101 181,171,147 197,177,147 216,196,164 214,195,160 207,187,155 205,182,153 198,175,144 208,186,152 190,168,150 72,117,184 50,94,157 48,93,153 131,126,123 221,209,181 251,241,217 230,217,185
80,100,43 61,77,33 57,65,40 57,57,52 52,52,49 46,45,48 48,45,49 48,48,45 54,48,55 53,48,50 55,50,49 54,49,51 61,52,63 81,70,79 100,86,88 165,148,140 202,185,159 212,191,164 206,184,164 109,91,86 72,55,58 107,95,100 115,109,104 121,112,104 116,110,101 124,115,107 113,107,102 116,110,101 114,108,99 118,112,103 123,117,108 114,108,101 111,107,101 121,117,109 115,111,105 115,109,100 125,119,110 114,109,97 109,103,96 123,118,106 104,98,91 122,118,110 122,116,109 116,110,101 105,99,92 115,109,100 115,110,98 120,114,105 124,114,92 217,197,165 211,191,161 210,190,160 199,179,149 209,190,163 208,189,162 203,182,155 188,167,140 74,120,184 49,93,156 51,95,160 86,87,92 255,255,239 241,231,209 232,218,189
50,49,54 48,47,50 49,46,50 47,44,50 50,49,54 50,44,51 52,43,56 63,53,71 83,73,91 82,72,92 82,67,89 85,70,80 89,75,88 89,76,86 88,77,86 65,55,73 69,59,79 101,94,108 86,84,94 83,79,90 69,65,78 55,50,68 53,48,66 64,56,73 50,48,68 50,42,61 65,57,74 64,56,73 58,54,67 58,54,65 53,46,58 88,81,91 96,91,93 105,100,99 117,113,105 118,112,105 112,106,97 129,124,112 123,117,108 123,118,106 95,89,82 125,119,112 115,109,100 111,105,96 128,122,115 118,112,105 111,105,96 122,116,107 112,102,90 202,184,152 200,181,146 200,180,148 216,196,164 196,176,144 211,192,155 202,184,152 195,179,148 75,117,176 48,93,153 49,93,156 53,54,59 213,201,175 221,213,189 203,190,167
56,49,52 82,68,68 109,95,81 177,162,140 197,177,147 202,179,148 210,186,153 213,193,163 201,182,170 120,103,104 73,59,64 74,63,70 86,80,85 95,88,91 100,93,96 94,91,95 124,119,118 117,113,107 111,106,103 106,100,95 114,108,101 121,115,106 111,105,98 121,112,106 111,105,98 123,117,108 116,111,99 113,107,98 127,121,114 112,106,99 118,112,105 116,110,103 116,110,101 108,102,93 111,106,94 118,112,103 115,109,100 125,119,112 114,108,99 119,113,106 106,100,93 102,96,87 118,112,105 115,109,104 111,105,100 111,105,98 116,110,101 115,109,100 118,107,100 209,189,159 200,181,154 207,188,163 204,187,159 192,175,149 204,185,158 198,175,144 201,182,155 73,115,172 52,92,154 54,93,158 43,50,62 209,192,166 207,192,170 191,176,156
206,180,155 205,180,150 197,174,145 200,183,155 146,126,117 86,68,67 74,61,69 94,84,88 113,106,106 123,114,108 111,105,100 121,115,106 98,94,86 97,91,86 111,105,98 119,113,104 134,128,119 119,113,104 115,109,100 134,129,117 125,120,108 114,108,101 119,113,104 119,113,104 118,109,103 114,106,95 133,128,116 120,114,105 125,119,114 126,121,109 108,102,95 114,108,101 114,108,101 123,118,106 115,110,98 114,108,99 109,103,94 106,100,93 116,110,101 107,101,92 115,109,100 116,110,101 140,135,123 113,107,98 113,107,98 116,110,103 114,108,101 120,114,105 119,114,102 216,197,170 189,172,146 186,169,145 199,182,154 203,186,158 194,175,148 212,194,164 199,185,158 79,120,175 48,94,158 53,94,158 42,50,70 210,190,158 215,193,157 221,200,173
71,53,64 70,55,65 100,89,96 114,105,101 118,112,103 108,103,91 115,110,96 114,109,97 116,111,99 119,114,102 114,108,101 119,113,108 105,99,90 109,103,96 119,113,106 115,109,100 112,106,99 109,100,94 114,108,99 129,121,110 115,110,98 126,120,113 128,122,113 113,107,100 115,109,102 108,102,95 94,88,81 118,112,105 126,120,113 109,103,94 116,110,101 121,115,106 126,120,111 128,122,113 109,103,96 99,93,84 109,103,94 114,108,101 127,121,112 105,99,90 119,113,104 108,103,91 114,108,103 114,108,99 119,113,104 116,111,99 112,107,95 114,108,99 135,129,122 200,187,164 207,188,165 202,183,158 208,191,163 200,183,155 195,176,149 178,159,132 181,169,141 89,127,171 49,97,163 47,91,154 33,49,74 203,183,153 201,183,151 204,183,156
114,108,103 95,86,80 108,103,91 119,114,102 116,110,103 114,110,100 135,126,118 135,130,116 112,106,97 114,108,101 116,110,105 122,116,107 119,113,106 101,95,90 118,112,105 118,112,105 115,111,103 106,100,93 107,98,90 97,91,86 104,98,91 120,114,107 127,121,114 106,100,95 108,103,100 113,108,96 113,107,98 132,127,113 116,110,101 111,106,94 107,101,94 122,116,109 115,109,100 118,112,105 102,96,87 120,114,105 107,101,94 105,99,92 123,117,110 113,107,98 111,105,98 109,103,94 133,127,118 120,111,103 112,106,97 119,113,104 112,106,97 113,109,99 113,109,99 185,174,157 183,164,139 210,191,166 204,185,158 202,182,152 197,178,151 194,177,151 203,184,161 91,124,159 49,97,165 51,96,163 35,52,83 188,171,143 195,178,150 197,176,151
108,102,95 121,115,106 121,115,108 100,94,89 113,107,100 107,101,94 122,113,109 114,108,99 93,89,83 104,98,93 119,113,104 111,107,97 119,113,104 118,112,103 125,119,114 102,96,89 108,103,91 107,101,92 99,93,86 119,113,104 105,98,96 92,85,83 105,99,90 129,123,118 125,119,110 113,105,92 104,96,83 101,96,84 109,103,96 140,134,125 115,111,101 97,96,89 114,110,102 103,99,89 113,108,96 109,103,98 115,106,100 133,127,120 126,120,111 111,105,96 115,110,98 119,113,106 112,106,99 119,115,107 118,113,110 116,110,105 111,106,94 111,106,94 134,129,117 128,120,109 204,185,160 193,174,151 193,176,150 190,171,146 209,195,166 136,93,76 226,129,132 126,97,146 52,100,166 53,98,165 37,55,91 172,155,129 178,159,134 177,160,134
