46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 46,49,41 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 56,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 35,26,20 32,23,17 32,23,17 39,30,24 42,33,27 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 64,59,61 59,57,58 62,56,61 67,62,64 49,52,40 96,78,5 81,72,12 81,73,39 78,65,15 176,156,77 103,90,38 76,69,30 83,68,30 97,84,23 134,122,40 77,66,31 142,121,94 96,75,60 30,20,19 34,28,33 59,57,65 65,59,66 99,84,64 137,113,87 151,127,94 126,99,67 150,122,93 134,106,77 82,63,38 131,109,73 134,110,77 116,89,57 120,93,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 97,88,110 85,75,93 117,107,111 95,84,81 73,60,53 70,58,48 215,191,154 225,198,162 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,86 151,132,105 181,161,131 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 68,56,44 69,54,43 59,47,35 48,43,29 53,56,36 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 52,40,30 52,42,32 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 33,23,22 35,25,24 35,26,20 39,30,24 50,41,35 60,51,45 71,62,56 56,47,43 47,52,51 49,52,61 65,63,59 99,82,72 167,131,82 122,99,70 70,60,61 67,62,61 65,59,64 67,62,64 49,52,40 76,63,13 62,54,20 104,102,28 114,104,51 83,65,35 145,131,65 96,76,44 120,93,46 185,157,28 103,89,21 105,99,51 124,102,66 144,124,104 38,28,27 86,80,85 67,64,70 93,85,91 132,112,80 120,91,67 158,134,101 134,107,73 158,131,99 134,106,77 215,188,156 72,56,43 93,68,38 101,76,46 104,77,45 179,150,115 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 93,85,102 79,70,83 87,75,91 95,84,81 71,58,51 103,91,81 206,182,145 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,101 167,147,127 157,135,97 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 64,52,40 64,52,40 61,49,39 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 45,34,29 45,36,30 52,40,30 57,44,41 46,36,35 29,25,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,30 46,37,31 60,51,45 64,55,49 65,56,50 54,51,55 41,43,43 69,69,66 72,63,59 135,117,96 167,138,85 120,99,72 74,65,61 111,91,71 69,61,69 66,59,62 62,63,44 58,59,40 55,56,37 130,130,69 119,96,36 187,162,64 205,179,68 144,129,41 193,172,50 129,104,19 104,87,20 95,82,21 56,46,22 40,28,30 75,69,62 60,49,56 79,58,43 171,148,119 150,125,97 131,107,81 174,147,115 155,128,92 153,126,92 152,125,93 202,178,145 139,120,97 87,68,56 61,45,41 103,77,56 129,102,70 174,150,117 107,87,57 88,76,78 82,74,80 79,70,83 90,83,97 77,68,79 75,66,79 82,70,75 68,56,58 90,80,68 207,185,167 221,194,160 237,199,149 245,206,163 220,179,132 219,181,131 242,204,154 196,159,119 178,159,132 131,116,96 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 65,50,41 49,43,34 35,39,24 39,48,31 29,38,19 36,48,28 44,48,31 136,128,117 80,71,67 68,59,55 77,68,60 44,36,25 42,33,27 45,36,30 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,28 60,51,45 70,61,55 58,49,45 57,47,48 45,55,63 40,45,41 66,65,58 68,63,60 123,99,73 147,122,78 94,83,66 65,60,57 118,97,74 64,56,62 62,54,60 58,55,40 61,59,41 56,57,36 91,86,54 235,207,59 109,81,11 104,91,28 67,52,16 137,116,33 108,94,28 110,93,24 100,89,16 82,79,26 97,90,59 103,91,81 57,41,37 137,113,80 204,176,138 155,127,100 149,124,96 191,162,131 152,127,97 146,119,85 171,144,112 192,168,135 144,125,98 111,92,65 106,88,85 76,53,42 119,92,60 124,100,67 107,84,53 96,84,86 70,62,68 75,66,79 84,80,91 78,69,80 70,61,74 68,57,66 61,50,57 106,95,80 173,161,149 202,181,140 240,204,153 219,174,126 242,199,150 248,207,158 232,191,142 218,181,137 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,23 44,50,41 32,38,29 36,45,28 59,68,49 58,62,45 121,113,102 71,62,58 56,47,43 77,68,60 50,42,31 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,41 59,50,44 52,43,37 60,51,47 62,55,55 43,53,61 53,58,54 62,61,54 68,63,60 127,103,77 113,87,62 84,68,55 66,56,60 120,96,74 63,55,61 58,50,56 57,53,45 57,55,37 86,73,52 66,58,36 101,96,27 166,153,51 207,184,44 197,170,55 97,85,17 105,95,28 103,96,24 99,91,26 80,75,22 106,89,54 100,79,54 129,100,76 203,186,149 209,187,151 152,129,100 151,126,98 234,205,174 198,171,137 115,93,75 155,128,96 172,148,115 136,118,88 94,75,48 145,124,101 131,108,79 126,99,67 125,100,70 105,80,50 94,82,84 64,56,62 62,54,60 80,71,84 74,70,79 65,61,72 75,63,77 74,63,72 90,79,62 103,91,81 207,186,145 226,190,139 228,183,135 238,195,146 239,194,146 229,184,136 247,210,166 151,135,120 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 49,58,41 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,43 71,63,50 45,36,28 43,38,26 33,27,20 36,29,27 44,37,37 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,42 60,51,45 54,45,39 61,47,47 51,51,59 44,52,57 56,61,60 66,57,49 67,58,52 132,107,79 120,88,58 77,61,55 65,58,56 115,94,71 67,62,64 71,57,70 155,133,70 92,78,60 125,91,57 105,74,55 109,96,35 107,92,31 89,61,23 93,69,43 129,117,39 101,90,26 105,95,24 94,89,16 73,66,25 92,74,55 116,85,64 116,93,64 235,220,173 229,213,169 190,165,135 167,138,107 216,187,154 240,208,166 97,75,55 158,131,97 142,118,83 150,131,108 135,115,85 158,133,114 138,113,83 124,97,63 151,124,90 120,97,66 83,73,63 56,53,59 71,62,75 77,69,88 70,63,75 71,64,76 68,59,70 78,69,80 65,59,54 76,70,61 222,197,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
65,50,39 48,44,27 40,39,30 38,39,29 48,49,41 36,39,29 48,52,35 32,36,21 37,37,23 132,124,113 97,89,78 64,55,51 44,39,41 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,27,26 50,40,39 47,37,38 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,37 61,49,54 47,55,60 53,55,52 59,58,51 92,74,53 76,62,48 153,122,83 128,96,62 78,71,55 57,48,40 76,66,54 68,61,59 98,81,34 85,68,44 100,82,40 121,92,59 102,73,42 133,126,17 109,103,26 87,82,31 90,85,32 99,88,24 105,93,25 101,93,30 76,70,24 74,64,40 64,51,28 89,68,41 95,74,51 181,171,147 185,172,149 177,162,142 168,149,122 206,182,149 228,196,154 124,95,62 183,151,117 163,135,97 201,182,59 192,162,22 232,213,118 155,128,92 116,92,59 136,109,75 127,103,70 91,69,51 61,52,67 70,61,74 72,62,82 78,69,82 71,64,76 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 199,171,133 237,190,140 243,201,149 214,170,119 255,213,155 255,226,185 160,139,116 175,160,140 157,142,131 122,115,97 205,177,139
93,80,59 41,35,26 44,43,34 49,48,39 39,40,32 49,52,42 37,41,24 49,53,38 48,48,34 117,109,98 88,80,69 59,50,46 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 61,56,58 50,50,62 59,60,63 64,58,49 106,83,54 88,72,55 151,124,81 130,102,73 79,65,51 78,66,56 66,56,46 69,56,66 124,110,44 86,67,42 105,81,44 106,77,44 102,72,44 197,184,50 84,77,5 107,103,41 100,96,36 101,93,30 99,92,31 75,70,17 73,64,33 81,71,47 72,57,37 86,67,42 76,62,46 127,121,112 140,135,121 139,131,118 146,137,120 135,122,101 190,161,126 195,163,119 202,174,79 204,185,34 172,150,35 109,87,9 149,128,45 155,127,98 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 234,199,161 174,146,108 238,191,141 241,199,147 246,202,151 250,207,149 255,224,183 163,142,119 190,175,155 139,139,123 135,126,109 233,205,167
70,62,49 49,45,35 55,54,43 62,63,53 42,41,34 39,40,32 58,60,45 37,44,28 89,84,70 114,109,95 91,83,72 59,50,46 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,38 47,38,32 67,56,51 48,51,60 52,48,61 62,64,64 69,63,58 92,74,53 97,75,55 129,105,70 110,96,69 98,87,72 85,66,50 126,104,68 213,199,33 201,178,49 119,96,11 141,124,48 97,76,35 89,61,32 183,161,98 193,183,32 87,74,13 90,86,24 90,88,30 76,71,28 78,62,56 171,153,121 60,49,32 119,99,79 86,68,47 70,56,40 96,89,101 111,107,116 121,115,122 103,100,106 59,50,42 215,204,140 194,186,36 222,198,22 214,192,45 184,161,30 132,117,29 131,112,46 158,130,101 129,105,68 153,127,88 147,121,82 157,135,101 82,69,62 74,68,75 74,70,83 73,69,80 69,65,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,218,166 252,210,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,212,177
72,64,51 41,37,27 46,45,34 48,49,39 51,50,43 50,51,43 38,40,25 36,43,27 79,74,60 104,99,85 86,78,67 52,43,39 37,35,33 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,47 42,33,29 45,36,32 53,42,37 60,51,45 46,37,31 67,58,52 68,58,57 55,54,57 83,76,74 61,61,58 69,63,54 61,50,43 81,62,46 76,58,37 78,69,52 92,73,57 73,61,51 202,170,97 192,174,32 147,123,18 127,103,37 96,84,29 79,60,33 96,75,50 167,146,94 184,158,106 214,204,81 131,121,68 113,99,81 82,66,60 87,73,48 79,61,40 52,36,30 87,76,59 60,49,34 48,38,28 85,83,93 95,93,105 99,95,108 69,65,74 190,176,147 123,113,75 203,190,19 227,198,35 178,154,47 159,140,58 170,154,80 162,140,73 160,134,111 173,147,108 158,130,92 181,153,115 137,113,76 163,142,99 65,65,73 70,65,83 77,72,88 81,77,88 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 201,167,133 243,198,152 255,223,176 255,221,169 231,189,137 254,217,177 193,174,149 176,162,144 200,191,176 153,144,129 200,183,148
101,92,77 61,55,48 76,65,46 61,52,44 52,51,44 48,47,40 51,50,41 41,42,32 107,99,86 94,85,79 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,42 47,37,38 45,36,30 52,43,39 53,44,40 71,62,56 73,64,58 65,58,56 65,64,67 48,49,54 76,66,56 71,61,49 57,51,46 54,50,44 52,43,37 51,47,37 65,59,52 69,57,47 203,180,40 142,115,13 153,135,46 90,77,45 70,61,32 49,42,40 36,29,27 59,40,24 117,96,73 241,224,159 217,200,149 199,186,152 64,49,38 55,45,21 69,59,37 80,66,52 64,49,40 63,49,35 47,37,27 65,65,75 89,88,103 96,91,107 74,71,86 217,201,159 154,147,48 193,180,18 170,152,36 141,126,36 133,118,41 114,98,42 122,101,58 161,131,114 156,128,90 171,141,99 184,154,112 186,157,122 168,139,104 78,70,76 72,67,85 79,74,90 83,79,92 74,67,79 83,76,88 43,36,34 61,53,59 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,161,143 175,161,143 182,165,141
64,56,43 67,59,46 102,83,56 73,55,52 52,51,42 54,52,48 58,57,50 42,41,30 108,103,89 77,71,62 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,71,58 47,39,28 49,41,28 44,36,23 40,35,23 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 51,49,47 57,62,70 41,44,51 81,81,76 71,66,52 56,49,47 41,35,30 40,31,25 50,44,37 62,52,42 236,223,173 132,116,31 132,115,19 104,88,30 87,73,46 71,65,31 44,37,37 35,29,34 71,57,43 62,50,38 66,57,51 69,58,53 156,140,109 81,65,52 76,60,45 77,64,41 76,60,43 76,60,43 53,42,35 48,36,36 44,41,45 76,74,86 86,81,97 85,82,97 119,108,93 87,78,31 148,142,24 111,99,21 93,79,36 69,57,57 83,65,64 244,213,190 173,141,125 136,109,77 142,112,70 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 79,75,86 77,73,84 74,70,81 52,44,52 49,42,45 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 241,200,153 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 58,58,55 55,53,49 56,54,50 56,55,48 51,50,39 104,99,85 68,62,53 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,31,21 44,35,29 52,42,43 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 57,53,43 49,59,65 41,45,49 130,117,96 74,65,50 59,52,52 55,49,44 39,28,21 73,62,55 112,95,85 228,208,162 183,160,129 70,61,30 73,65,29 158,127,90 205,178,144 44,32,37 39,29,33 78,64,48 83,72,55 215,201,145 205,189,135 255,243,189 103,85,55 81,69,59 82,71,56 78,65,44 75,61,47 52,42,32 52,41,36 31,29,30 42,39,45 113,104,115 72,63,74 81,70,79 97,88,84 78,74,28 158,146,39 212,185,26 221,186,52 201,164,124 255,212,174 100,94,87 105,87,66 157,127,85 149,119,77 183,157,118 108,80,51 105,90,79 76,72,83 76,71,89 67,63,74 68,64,75 58,54,65 68,60,68 56,49,52 245,212,164 250,216,171 225,178,126 225,183,131 251,210,163 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,128 168,158,136
56,52,44 56,53,38 70,66,49 54,48,43 53,51,47 58,56,54 58,56,54 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 45,37,24 64,56,43 47,39,28 49,41,30 44,34,24 43,32,25 51,42,38 61,51,50 53,42,37 68,57,52 71,62,56 61,59,55 79,71,60 50,55,63 41,42,47 76,69,67 91,78,57 61,52,46 44,39,38 50,41,37 61,46,37 115,98,74 106,92,94 89,76,55 145,120,90 171,139,105 255,228,192 122,95,77 104,88,86 38,28,27 75,60,49 78,63,54 243,222,168 229,208,152 219,200,145 178,159,120 67,53,55 66,53,48 55,42,39 62,46,44 52,45,45 48,43,45 36,31,28 37,29,35 85,76,87 66,58,66 75,68,71 69,58,55 84,77,77 109,98,93 98,80,48 89,74,36 175,136,104 235,192,145 96,86,76 80,68,58 98,71,35 127,101,60 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 172,140,108 251,220,171 235,186,135 214,170,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,202 172,164,142 179,169,157 166,157,138
