38,61,99 73,96,130 69,92,126 70,93,129 70,94,125 67,93,126 77,103,136 42,63,100 41,57,93 57,73,109 67,87,131 101,140,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 170,179,204 190,169,128 122,105,77 160,111,30 178,134,52 74,54,34 87,105,118 35,104,165 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 26,67,106 41,105,168 38,105,167 114,120,91 120,118,89 42,72,25 44,69,22 44,69,22 107,117,80 229,220,189 55,49,54 162,142,110 226,200,175 228,203,175 219,198,171 40,55,31 233,209,183 128,97,76 133,91,80 107,84,71 243,171,123 255,207,155 47,66,99 226,202,167 222,198,165 217,200,172 121,140,173 49,66,99 183,49,17 158,68,42 144,90,70 139,92,71
44,65,102 69,91,123 65,89,120 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 56,75,108 77,106,97 60,77,81 48,64,75 68,86,103 70,97,125 76,100,129 72,96,125 159,149,139 163,134,71 100,92,81 151,105,19 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 28,68,100 41,105,163 33,100,162 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 225,204,177 49,58,39 242,178,132 56,54,25 89,110,108 77,103,120 76,103,117 74,104,115 79,99,113 128,117,112 234,205,172 209,186,157 117,140,178 56,68,103 180,52,13 156,63,38 146,97,75 133,87,69
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 51,72,111 50,68,106 41,59,95 68,92,121 95,119,150 79,105,92 56,76,81 51,67,78 59,77,94 70,98,121 73,97,126 67,91,120 162,131,82 153,112,44 88,82,87 149,107,13 65,58,68 53,58,57 84,122,162 76,81,91 41,46,42 56,75,39 36,69,104 36,97,156 49,66,26 57,75,42 21,60,97 41,105,168 40,104,165 114,116,74 46,71,26 47,70,24 46,71,24 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,205,174 112,110,120 80,100,116 80,100,114 40,59,69 34,35,40 106,101,89 154,145,126 147,139,117 164,151,128 175,163,153 208,186,150 172,153,130 116,137,176 53,71,109 175,52,19 156,62,37 158,110,85 144,98,82
43,60,103 44,63,94 60,84,113 73,96,130 79,102,136 65,88,122 62,81,114 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 63,81,98 72,95,129 66,89,116 61,83,115 166,129,76 150,103,24 71,64,64 153,104,16 169,125,43 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,78 103,111,70 52,72,27 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 131,122,114 255,235,192 228,200,171 223,198,168 166,149,125 164,149,127 148,133,113 157,141,126 181,164,140 205,186,163 214,195,170 218,198,166 218,198,166 191,177,148 149,140,121 145,136,117 117,138,175 55,77,109 179,49,18 154,61,33 125,73,54 84,39,34
49,67,107 48,67,100 68,90,120 70,94,125 75,98,132 58,76,114 73,91,127 61,79,117 46,63,94 36,55,86 72,92,116 73,97,86 52,68,77 48,65,71 65,82,102 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 156,142,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 109,114,67 50,62,24 104,118,70 43,66,20 45,70,23 45,70,23 50,70,25 108,113,70 255,233,196 255,230,194 226,199,167 226,201,173 226,201,173 223,198,168 221,196,166 218,195,166 213,193,163 208,189,164 217,199,180 162,141,130 115,101,87 139,128,113 149,134,125 147,136,119 114,129,161 73,84,165 91,34,15 64,61,115 87,52,37 54,58,89
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,77,108 34,53,86 67,88,109 72,96,85 53,68,73 61,71,77 77,86,97 50,59,82 46,61,93 69,91,123 135,103,46 164,116,32 159,148,141 88,77,60 76,66,54 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,54 65,62,68 44,41,47 63,60,66 61,60,65 60,68,88 61,125,186 33,58,73 50,69,21 43,66,20 46,71,24 44,69,22 43,65,24 103,112,64 255,233,195 251,230,189 216,201,179 160,142,123 134,118,114 222,198,174 226,202,180 216,193,164 211,188,159 209,189,159 190,173,149 158,149,132 148,135,114 150,134,119 149,136,115 152,133,117 71,79,154 35,49,99 45,29,58 60,78,163 39,63,139 37,55,122
28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,78,112 59,77,105 36,51,83 80,102,106 183,184,161 143,135,122 76,76,86 104,101,107 105,103,101 103,105,102 124,124,119 134,129,115 162,114,30 116,109,80 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,60,66 63,59,68 63,59,68 54,51,57 63,59,53 32,59,89 28,63,95 102,107,64 43,71,23 44,69,22 46,72,22 41,67,17 107,102,59 119,108,64 159,139,107 255,234,197 206,181,153 131,83,58 82,40,18 247,177,126 148,106,82 141,117,93 196,175,150 165,148,124 149,135,117 144,135,120 146,135,118 146,135,120 148,133,111 148,135,114 102,95,93 36,50,102 41,59,95 49,78,173 38,53,128 32,45,102
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,74,108 79,97,125 66,75,98 69,88,82 63,60,64 255,243,192 255,225,165 248,169,125 226,164,135 140,105,92 128,119,113 52,52,47 164,111,27 205,182,140 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,45,51 62,60,70 63,59,68 65,58,70 61,60,65 22,60,93 45,80,112 68,61,34 46,72,22 46,69,23 49,72,26 116,81,56 255,203,164 212,152,109 84,55,31 248,226,192 121,97,73 255,219,148 246,177,123 177,115,77 114,70,42 103,62,35 80,45,20 69,40,18 70,58,46 89,80,74 118,109,103 143,134,117 147,133,115 143,135,111 128,120,107 81,104,142 41,44,82 28,50,120 34,54,125 34,47,106
50,65,99 36,48,70 40,52,74 49,57,73 57,73,102 72,84,117 43,61,89 54,62,80 37,53,78 45,55,75 75,93,80 73,52,37 204,203,206 255,193,148 169,174,239 192,126,110 138,91,82 169,161,148 51,47,41 157,119,43 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 155,144,125 163,144,128 65,55,56 104,74,59 70,36,16 56,42,44 61,57,49 81,58,45 255,217,163 135,72,39 84,57,39 55,57,29 136,113,98 99,91,126 119,79,56 114,89,61 91,55,33 66,37,15 65,50,30 171,106,65 107,68,54 222,200,166 255,224,144 255,171,100 241,165,109 179,124,93 106,83,68 57,49,38 121,64,4 150,134,119 156,139,113 151,138,117 142,128,112 96,116,158 50,65,120 32,50,108 39,56,128 34,52,121
55,71,107 37,51,72 47,63,90 54,62,80 62,80,108 65,81,108 50,68,96 79,97,121 44,57,85 42,50,70 102,120,103 92,39,27 223,155,110 112,68,58 176,122,102 152,93,88 117,74,70 67,46,44 44,43,48 159,118,46 130,113,85 160,146,128 164,146,125 25,23,24 26,25,30 23,24,27 37,33,42 161,146,126 182,145,105 99,73,52 73,43,17 72,52,34 64,54,53 152,117,90 124,98,75 96,75,52 60,36,10 55,40,20 135,100,75 109,72,48 255,214,136 254,185,129 228,154,100 155,115,81 99,76,61 61,49,39 71,60,57 228,150,120 194,145,107 168,143,140 145,78,67 106,73,62 77,55,49 75,48,32 119,69,7 141,125,110 154,139,117 138,105,57 123,80,31 112,126,174 58,79,125 34,52,121 19,33,74 114,75,36
66,83,114 63,81,107 50,66,91 59,66,80 70,90,116 69,83,106 56,74,102 81,99,127 75,88,116 45,53,69 71,89,72 60,79,68 58,60,55 58,60,60 37,35,33 64,54,58 67,57,61 58,55,59 169,205,255 159,116,42 133,114,102 152,145,129 41,36,35 27,26,31 27,26,31 27,25,33 34,32,42 162,145,110 255,200,143 177,116,80 63,34,12 52,31,18 65,55,45 252,233,210 225,226,216 190,134,100 121,86,71 84,62,44 29,19,20 92,63,57 194,147,126 143,99,87 115,67,53 98,57,30 85,39,21 68,33,8 120,95,78 118,83,70 102,78,72 101,74,69 94,65,61 83,61,53 80,58,50 98,64,32 115,63,1 126,106,97 116,105,90 130,80,20 120,80,28 113,116,127 46,66,119 41,61,132 20,36,74 120,77,28
65,79,100 81,91,109 61,71,77 59,66,80 79,95,122 63,79,104 53,73,101 84,96,120 73,89,116 67,77,85 231,177,139 72,83,70 136,111,94 123,92,82 117,91,68 114,89,70 97,73,65 76,78,92 162,204,255 160,114,44 195,174,147 160,147,126 32,31,36 29,27,35 27,25,33 27,25,33 23,26,35 161,146,135 192,152,118 145,94,70 97,68,48 66,45,34 22,16,9 121,86,61 133,91,67 98,62,42 73,35,16 64,31,6 28,16,6 69,46,33 124,94,79 141,98,81 105,78,62 219,173,134 249,174,127 189,133,97 71,49,31 73,69,105 98,95,149 86,71,93 62,44,39 60,31,9 64,34,8 102,59,1 87,42,0 111,103,92 90,79,72 125,87,37 111,73,25 113,80,53 134,109,108 43,62,138 18,32,82 92,66,56
63,79,104 75,87,109 57,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 62,74,78 120,87,76 135,120,100 154,144,104 164,149,111 178,170,118 90,86,99 67,70,81 45,55,73 162,205,255 162,120,41 173,156,130 96,82,64 118,98,80 83,54,34 57,37,28 31,23,29 40,30,31 126,105,82 95,55,30 193,149,123 85,51,31 37,23,9 51,32,18 134,108,94 255,243,203 255,214,137 219,149,100 145,99,73 64,42,22 38,21,0 109,83,69 255,228,173 255,245,213 231,137,94 177,118,88 117,81,61 77,51,37 29,22,20 144,124,161 128,94,90 121,86,73 113,88,71 62,38,16 63,35,6 65,40,10 71,57,43 53,54,57 63,51,39 126,110,93 69,53,49 208,145,96 45,69,147 24,38,86 30,39,62
47,61,84 55,65,85 65,75,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 86,98,89 226,215,140 207,198,124 236,226,148 237,225,155 237,224,151 98,95,101 44,49,73 54,62,90 162,202,255 160,117,32 233,211,177 69,45,21 255,211,143 206,144,106 108,77,58 33,21,11 59,40,28 255,218,159 226,154,115 155,107,80 91,61,44 34,24,14 48,30,11 248,208,174 222,219,236 186,94,80 125,91,71 87,61,51 56,35,24 30,20,10 52,36,23 200,171,151 174,130,92 136,69,62 96,73,60 80,58,52 66,50,44 43,27,12 74,69,126 99,105,137 47,50,111 54,35,21 67,39,12 67,40,6 65,40,12 56,36,18 47,43,54 54,51,57 59,56,62 82,77,79 112,80,66 55,69,160 24,37,94 22,31,72
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,80 63,74,101 58,76,102 66,74,81 88,99,84 240,224,150 191,184,123 246,237,177 231,216,167 235,224,149 29,32,52 15,18,29 73,79,107 171,194,250 161,115,19 108,92,79 185,178,176 158,77,66 98,67,57 71,54,44 41,28,25 212,178,156 163,109,89 96,68,55 77,60,52 67,56,53 52,40,40 39,23,6 177,130,109 119,86,59 81,63,58 64,56,64 64,58,65 63,54,65 47,26,1 49,39,70 126,82,72 81,63,60 67,56,63 58,50,58 66,56,57 65,55,56 55,35,15 114,122,199 128,134,192 62,65,126 54,54,80 126,70,5 123,70,4 63,38,8 66,37,15 58,52,59 58,52,59 56,52,61 64,63,68 63,59,68 52,75,168 27,40,97 21,32,72
84,93,116 62,71,94 60,65,71 54,61,75 54,64,80 55,66,93 61,75,98 56,72,99 64,77,78 94,106,86 240,224,150 233,223,143 235,223,143 255,239,170 243,224,160 21,21,29 60,68,75 68,76,104 158,166,194 165,112,17 186,164,128 105,79,65 63,54,65 71,59,59 66,56,60 63,57,62 73,47,26 66,56,55 68,57,54 59,43,41 73,57,51 64,51,46 58,32,9 57,35,15 71,50,67 86,65,63 82,60,52 80,58,50 73,51,43 59,32,0 38,42,86 83,81,119 94,76,73 102,74,61 98,70,59 86,63,50 80,58,52 54,38,36 38,42,84 42,44,96 52,56,110 36,37,67 118,67,0 122,67,0 61,36,6 67,39,12 56,52,61 56,52,61 56,52,61 63,59,70 62,60,68 56,78,166 27,42,101 16,34,74
51,65,88 49,61,85 72,75,82 65,73,80 66,70,83 58,66,75 61,68,80 69,81,103 50,60,52 93,108,80 137,127,87 141,131,91 131,128,84 199,144,113 111,84,66 30,33,44 47,53,70 73,79,98 158,150,158 162,115,22 174,147,129 133,116,106 93,71,63 85,62,51 84,60,52 70,55,46 68,41,5 116,85,73 101,73,62 96,68,59 83,66,56 74,51,36 66,37,17 64,44,37 125,91,73 116,83,72 106,78,67 94,67,60 74,49,32 57,33,0 26,26,65 26,27,46 132,96,86 127,90,75 112,79,70 98,70,59 58,37,10 29,26,41 38,44,84 42,46,88 35,43,89 36,40,73 124,69,0 121,70,5 61,31,3 67,37,9 41,39,49 36,36,44 37,33,42 37,33,42 61,57,66 60,81,147 30,47,108 23,36,82
48,58,78 47,57,77 71,80,91 88,97,110 84,91,105 69,76,90 64,71,83 38,47,60 41,51,43 66,83,59 49,62,46 57,61,74 31,34,54 44,43,58 14,10,19 33,35,49 28,32,47 119,117,86 149,124,107 165,118,29 165,151,126 162,148,123 109,88,77 115,90,91 79,53,30 68,39,15 71,38,11 71,62,84 56,39,31 102,106,158 52,49,76 70,38,8 60,34,11 29,29,55 25,19,40 34,28,51 111,116,208 88,92,173 50,36,18 63,33,5 37,41,85 24,27,49 20,21,42 31,27,49 113,122,205 104,115,196 85,83,121 27,32,58 33,42,85 36,42,84 35,41,83 39,37,61 120,67,0 119,70,5 60,32,3 66,38,9 55,54,59 54,50,59 56,52,61 58,54,63 63,59,68 63,76,133 33,49,117 22,36,84
50,59,72 50,59,72 58,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 66,78,60 53,66,52 54,63,88 122,118,127 73,76,98 23,31,63 28,31,51 32,32,58 159,137,88 144,115,80 167,125,46 157,145,119 164,143,128 86,75,82 144,150,210 63,66,115 56,42,28 66,37,6 82,65,66 48,57,111 140,146,204 59,66,121 54,40,24 59,33,10 60,37,8 53,34,11 38,42,86 162,166,222 98,101,164 58,62,104 59,33,8 61,35,12 61,35,10 58,32,7 57,57,94 161,165,219 136,139,200 67,73,133 71,61,62 61,33,4 60,32,5 58,35,6 83,42,0 120,67,0 107,59,5 67,40,8 65,38,6 56,53,59 41,38,44 56,52,61 56,52,61 64,57,67 64,70,112 33,51,118 24,36,85
61,65,67 70,74,76 83,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,133,34 80,48,14 47,59,41 62,67,91 123,121,129 64,71,94 24,35,66 28,31,53 29,30,51 180,140,74 162,121,76 170,125,32 177,144,119 64,39,11 111,118,200 141,145,199 56,64,112 53,53,90 59,34,4 58,30,3 117,124,204 144,151,206 64,68,124 56,58,83 58,32,7 61,32,8 59,33,8 100,110,196 162,165,228 106,108,174 58,63,112 55,35,17 60,35,5 60,35,7 61,33,4 86,88,154 132,138,209 139,141,207 83,88,153 65,72,109 59,33,8 58,33,5 59,34,6 127,71,4 122,70,0 79,40,1 65,38,6 65,38,6 59,56,62 38,35,41 56,52,61 56,52,61 61,59,67 60,62,89 37,57,128 22,36,86
231,184,63 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 255,179,30 211,152,52 120,92,52 118,98,66 76,77,98 101,101,113 58,63,87 24,32,64 27,30,52 37,33,55 151,112,28 150,106,53 152,105,26 68,36,4 68,41,9 112,116,197 126,130,186 56,64,112 66,72,104 57,35,0 59,31,4 114,124,198 133,141,200 67,73,131 51,59,91 58,34,8 64,38,13 60,36,3 100,107,191 146,151,216 101,104,167 64,66,120 55,53,73 63,38,10 61,32,10 60,31,7 70,70,136 116,125,195 143,151,212 83,88,155 59,64,111 52,38,22 61,32,10 62,32,6 125,70,0 121,70,1 74,38,9 66,38,9 63,35,6 58,54,63 56,52,61 56,52,61 56,52,61 65,61,70 60,59,76 33,58,129 22,38,88
74,81,79 70,76,77 80,87,99 87,93,114 58,57,72 79,87,96 82,90,95 94,61,36 190,139,45 69,69,79 58,63,87 108,108,118 101,101,111 58,63,89 24,35,66 28,31,53 37,34,51 149,110,37 133,110,50 64,35,2 120,67,1 125,67,1 125,69,6 125,68,8 122,69,3 124,68,3 122,67,0 122,69,3 124,68,5 122,68,7 124,68,5 124,68,5 122,69,3 123,70,2 123,70,2 122,68,9 123,69,8 122,67,13 124,68,3 124,68,1 124,69,0 122,69,3 123,70,2 122,69,12 128,69,21 126,73,20 124,71,16 121,68,11 120,70,8 122,70,8 122,69,3 122,69,3 119,68,0 68,41,9 67,39,10 65,37,8 54,51,57 56,52,61 56,52,61 56,52,61 69,62,72 63,60,64 38,62,136 25,41,93
57,62,58 60,65,61 53,63,55 71,64,37 56,56,42 60,57,44 60,58,38 64,42,6 185,133,46 124,84,59 47,57,91 112,110,118 110,106,128 46,52,82 25,31,63 27,27,53 33,29,53 70,47,32 75,40,13 61,29,0 81,45,12 83,48,10 86,52,11 92,55,13 94,57,15 95,59,12 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,56,5 103,56,4 105,58,6 104,57,7 103,57,2 103,56,4 102,59,3 103,57,2 104,57,7 103,56,4 104,56,2 101,57,6 101,57,6 103,56,6 104,56,2 103,57,0 105,57,3 101,58,2 99,57,3 102,59,3 102,59,1 102,58,5 64,39,9 66,38,11 66,38,9 55,43,43 58,51,61 56,53,59 56,52,61 63,63,75 57,60,69 39,65,143 27,41,93
74,36,0 74,36,0 75,38,0 73,38,0 82,50,8 86,51,15 87,52,16 92,53,12 67,40,6 66,39,7 67,39,10 69,39,11 66,38,9 66,39,7 65,38,6 68,38,10 69,40,9 69,37,7 75,43,1 102,56,1 100,56,3 101,57,4 101,56,8 97,53,2 100,56,5 100,58,6 100,58,6 100,56,5 100,58,6 103,56,6 102,55,3 99,57,5 102,54,7 102,54,7 103,56,6 101,57,4 100,56,5 100,56,5 101,57,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 88,46,4 87,46,1 83,44,1 79,40,1 81,39,0 76,37,0 68,38,0 72,37,1 81,44,4 66,39,7 64,40,7 65,38,4 55,36,24 51,47,58 48,45,51 48,41,51 145,55,31 163,58,28 151,50,25 120,52,30
