81,79,80 80,78,79 87,85,86 88,86,87 77,72,74 88,82,87 99,96,100 75,68,68 61,58,62 103,102,105 89,80,76 246,225,198 244,224,194 241,221,191 233,213,183 245,221,188 232,217,206 96,91,88 89,89,89 136,133,120 102,101,94 105,106,94 78,77,80 79,78,81 255,236,212 244,219,189 242,217,187 255,222,190 34,111,234 20,111,224 22,112,221 28,115,239 79,85,104 175,160,149 244,220,187 154,139,130 57,92,144 93,141,207 102,148,212 124,162,224 93,88,90 102,95,95 94,94,94 124,122,123 83,81,82 102,96,91 254,230,197 255,236,209 255,234,204 255,237,207 254,229,199 255,232,202 255,237,206 255,232,203 255,237,208 255,244,212 235,218,183 246,229,194 255,245,213 255,248,214 255,248,207 255,232,193 254,227,191 238,211,177
84,82,83 82,80,81 84,82,83 83,81,82 77,72,71 92,87,86 105,103,99 68,66,64 55,52,58 101,100,105 76,70,75 149,137,125 218,203,181 152,142,132 179,169,159 245,220,190 244,223,200 86,81,83 91,91,88 138,134,126 98,99,89 114,116,101 81,80,85 72,71,74 238,219,184 233,211,177 238,214,181 224,221,195 27,107,229 26,109,225 24,110,223 24,116,232 81,88,111 177,161,155 245,218,186 168,153,142 96,94,95 89,84,81 110,107,111 207,79,52 131,129,127 135,135,130 137,137,137 141,142,145 109,109,117 80,79,96 238,224,208 255,235,199 237,219,187 244,227,192 251,231,201 244,224,192 244,221,190 255,235,205 255,233,202 255,237,202 255,231,201 254,230,197 255,245,215 255,246,217 255,248,213 255,248,214 253,224,189 251,228,188
88,85,89 88,85,89 92,89,95 82,80,81 81,79,77 93,88,87 109,107,103 65,65,62 55,52,58 98,97,102 73,72,75 98,85,78 248,234,216 86,84,85 82,77,79 246,218,189 250,231,206 173,171,169 166,166,166 154,152,153 89,89,89 92,90,88 79,78,81 87,86,89 160,143,115 226,204,168 229,201,163 227,227,193 25,105,229 22,111,225 26,113,223 26,114,231 78,87,112 179,164,155 236,208,179 163,151,139 88,88,85 91,89,87 143,143,140 166,88,76 94,89,86 168,170,165 242,247,246 206,210,212 162,166,170 80,83,101 86,86,96 247,229,199 96,87,83 108,94,80 119,105,91 142,133,127 245,228,202 97,91,84 255,238,215 255,236,200 243,221,185 240,218,180 248,223,193 255,240,205 255,235,196 255,231,195 247,218,183 255,244,201
90,87,91 89,86,90 90,87,91 89,87,88 84,82,83 127,125,126 92,82,83 99,86,81 97,76,72 59,52,52 86,83,89 160,151,132 159,149,137 86,83,87 247,236,221 255,235,206 238,218,198 64,60,54 62,60,61 63,60,64 65,61,70 55,53,61 58,55,59 67,66,71 79,69,59 209,188,147 225,198,164 213,198,176 29,110,236 21,112,225 26,113,223 24,112,229 77,90,109 177,167,155 255,239,210 179,163,150 96,91,90 85,80,82 124,123,116 80,88,93 98,91,89 167,167,162 199,204,200 167,168,160 125,125,125 96,101,107 87,90,101 140,131,114 86,82,76 219,204,184 131,115,102 102,91,84 190,177,154 87,81,74 255,242,216 226,203,174 248,226,192 237,213,180 255,239,207 255,247,217 255,255,217 255,237,203 255,232,196 255,232,195
87,84,88 90,87,91 77,71,78 80,78,79 118,117,120 119,120,125 97,100,107 96,101,107 78,76,84 61,60,65 78,64,81 113,106,109 185,176,172 88,83,85 133,127,120 79,74,71 106,104,102 131,131,131 177,179,179 143,146,153 65,67,83 54,56,70 53,52,55 90,90,87 98,93,92 237,215,177 255,236,202 239,225,209 27,116,241 21,112,225 23,109,222 21,113,233 75,88,107 179,169,159 237,217,185 192,176,163 94,89,88 106,101,98 105,107,104 80,97,117 84,77,77 103,101,97 153,149,143 156,151,139 114,115,103 79,82,74 87,91,95 112,102,90 89,80,74 216,197,174 160,146,128 125,113,101 109,108,99 91,109,92 81,103,77 99,107,82 192,185,165 222,203,180 245,218,186 249,223,198 255,232,201 255,230,202 247,215,185 255,240,204
171,170,173 108,108,118 48,41,51 61,55,62 47,43,52 51,48,52 53,46,60 51,47,60 55,53,51 47,45,55 45,43,51 55,56,61 105,103,111 158,158,166 54,60,77 86,83,87 119,120,123 142,146,148 154,158,160 134,137,144 89,92,103 72,76,80 69,70,75 138,144,145 81,79,80 166,154,144 255,239,213 227,218,203 27,115,232 20,111,224 18,111,224 24,111,219 80,89,102 167,158,143 255,241,210 187,173,157 98,93,95 141,139,137 173,173,170 68,71,78 82,76,69 105,99,90 135,131,121 131,127,117 145,141,133 106,104,105 83,80,84 89,79,67 94,83,78 254,233,206 214,196,175 218,201,177 176,162,146 181,177,167 138,140,135 117,119,116 77,78,83 101,99,100 228,204,169 202,183,158 210,193,169 219,198,173 223,200,171 221,193,164
119,117,115 60,59,62 57,39,50 141,115,45 156,127,62 144,114,56 128,99,48 124,102,57 103,88,50 92,81,66 115,116,119 240,242,242 198,200,200 67,69,66 118,139,246 155,163,181 87,92,88 103,107,109 129,133,135 113,117,119 94,96,96 82,85,96 104,117,202 147,153,156 219,226,221 102,103,106 71,72,75 84,67,73 51,124,220 42,112,207 41,115,215 40,113,207 87,95,102 163,156,154 246,232,216 222,211,196 98,93,95 89,76,71 205,154,115 93,72,70 111,102,94 89,80,76 122,119,95 118,114,104 94,89,88 136,134,132 84,81,87 110,98,86 97,85,75 235,215,185 239,221,191 215,197,176 234,223,206 87,85,83 141,143,143 123,122,125 78,79,84 146,137,129 243,219,186 189,169,149 182,168,150 191,177,159 190,180,158 188,174,149
61,59,57 55,55,55 123,109,82 141,112,49 162,127,42 177,142,49 178,141,47 159,127,54 109,89,43 104,97,95 140,145,144 121,122,125 122,123,126 42,45,54 116,142,255 125,146,255 113,133,231 118,134,211 121,133,207 121,142,237 111,138,249 107,127,227 76,98,184 71,75,77 128,130,130 144,146,146 87,86,91 71,74,83 83,81,82 87,87,82 89,79,80 91,86,88 92,84,90 115,113,125 115,114,119 130,130,130 122,94,92 95,106,105 86,82,102 81,85,98 136,134,130 174,172,168 224,223,216 153,153,150 94,95,98 95,94,99 85,85,93 77,69,75 160,152,139 172,161,146 161,150,135 175,166,151 176,171,159 88,88,88 125,125,125 129,130,133 76,77,82 151,145,138 156,145,128 151,139,127 150,141,126 156,147,132 158,149,134 170,159,142
62,61,54 58,44,59 149,124,49 156,125,47 151,119,46 146,114,43 160,128,53 160,129,51 115,104,69 119,120,123 134,136,136 52,53,56 38,38,46 87,94,106 113,141,255 118,144,255 184,204,248 119,139,221 125,145,255 124,144,244 110,133,237 98,114,195 70,89,167 86,83,89 121,121,121 150,150,150 95,94,99 81,84,91 90,87,91 162,156,147 151,143,132 172,163,155 150,145,131 98,92,99 95,94,97 83,83,83 80,88,93 65,90,130 71,79,107 72,75,113 58,77,110 62,56,51 75,71,63 140,135,134 110,108,109 101,98,102 102,100,101 167,159,146 167,156,137 170,156,138 172,161,144 168,157,138 167,157,145 89,87,88 117,117,117 136,135,138 78,78,78 150,141,133 154,143,124 160,156,137 166,157,140 154,145,128 155,147,134 153,149,132
54,51,55 163,135,77 94,74,26 85,66,29 89,70,33 93,76,37 102,85,34 93,75,31 92,89,95 114,116,116 126,128,128 41,41,49 46,46,54 86,99,143 255,255,255 255,255,230 202,206,219 164,178,217 199,104,155 227,84,96 209,74,49 110,75,121 75,87,151 75,78,85 116,118,118 141,143,143 105,105,105 78,79,82 95,97,94 156,152,146 161,155,146 67,62,59 99,96,100 94,92,90 76,74,75 88,88,88 118,128,146 67,95,145 56,80,129 55,80,122 61,79,117 202,157,113 164,111,68 93,65,54 83,68,59 81,68,61 60,51,47 144,130,114 139,122,94 171,148,117 170,145,115 165,140,110 161,142,126 118,97,84 202,145,114 130,93,69 83,67,61 150,135,115 173,149,116 174,150,117 177,155,121 173,154,119 152,134,104 140,123,97
52,44,52 124,100,34 127,103,39 121,101,42 113,97,41 112,93,38 116,97,42 125,105,44 89,90,95 119,119,119 41,42,45 43,44,49 46,44,52 107,127,209 255,255,230 253,251,218 245,242,216 250,236,209 216,78,57 217,85,59 204,77,57 120,65,93 73,86,145 61,64,73 150,150,150 140,140,140 109,109,109 83,85,85 91,91,91 82,77,74 144,140,121 150,144,119 94,87,85 62,59,63 40,38,39 71,71,68 63,79,117 64,80,107 57,74,94 99,114,132 102,104,101 92,94,94 91,92,97 81,81,89 74,74,82 74,74,82 61,59,69 59,56,62 136,137,140 47,62,67 129,114,105 139,124,115 142,143,146 156,155,158 72,70,78 81,86,94 74,78,91 70,63,63 149,132,104 171,144,110 177,153,118 170,146,113 167,143,108 166,142,107
53,41,55 124,102,37 113,94,39 107,91,37 104,87,36 105,88,39 106,90,36 111,94,57 101,101,101 132,132,132 39,39,49 41,41,51 46,46,56 109,130,237 250,248,219 239,239,207 230,229,204 228,211,183 211,78,57 210,85,64 200,75,54 142,63,60 74,85,143 49,52,72 110,112,109 140,142,139 100,100,100 81,83,83 88,90,90 76,76,71 96,92,86 75,74,77 84,80,91 66,66,66 73,73,73 103,105,105 105,106,109 98,99,104 165,166,169 85,115,135 106,108,108 87,87,95 78,78,88 74,74,84 75,79,83 77,77,85 69,74,82 72,75,82 73,71,81 223,230,242 60,73,90 79,79,87 93,93,101 81,82,87 76,77,82 57,90,63 70,100,79 79,104,84 74,92,77 162,140,106 167,140,106 166,139,107 160,136,101 162,138,103
66,59,62 119,101,39 107,91,37 102,85,38 96,78,36 97,79,37 98,80,36 102,88,61 102,102,102 48,47,50 45,43,51 44,42,52 41,45,74 169,178,255 230,230,200 225,222,198 227,224,198 222,203,176 202,80,58 198,83,61 181,70,51 166,69,49 76,84,141 79,86,139 87,89,89 131,133,133 101,103,103 90,90,85 84,89,88 75,73,69 170,149,122 78,78,86 83,84,89 66,66,66 110,110,110 158,159,162 108,109,114 92,92,100 50,54,56 51,71,83 112,172,205 234,247,255 243,248,254 220,212,220 215,204,213 226,220,227 250,246,255 255,255,255 199,217,230 114,159,188 101,173,204 91,92,97 89,90,95 92,94,94 97,97,97 52,76,54 60,94,62 48,77,49 56,85,55 86,86,72 163,139,106 169,145,112 166,144,110 162,139,110
61,49,49 115,94,38 103,88,39 97,81,37 91,74,35 90,75,35 95,78,39 106,88,44 84,82,80 78,78,78 66,65,68 52,51,56 65,72,136 255,228,212 238,219,194 228,220,196 228,220,196 222,198,172 201,85,68 192,85,67 172,74,59 162,61,54 107,59,71 63,75,126 82,86,90 96,98,95 80,81,84 82,86,88 87,87,84 114,105,86 162,139,108 160,140,120 86,81,83 86,83,87 131,131,131 208,210,210 92,94,94 92,94,94 66,68,68 82,92,98 127,250,255 108,209,255 105,191,237 100,184,222 96,178,217 96,175,212 106,185,227 100,181,225 97,175,220 98,173,216 85,152,189 35,40,50 89,91,91 107,107,107 75,86,75 67,96,68 54,75,54 45,68,51 48,73,55 60,61,53 157,135,101 151,128,97 148,128,96 159,140,105
66,54,56 103,86,39 97,81,37 91,75,33 86,74,37 87,75,36 88,76,39 102,94,72 164,163,166 131,131,128 115,113,109 130,130,130 57,60,71 171,85,105 191,70,45 196,71,52 196,81,59 209,129,113 220,218,196 210,213,193 190,190,176 162,162,148 127,132,138 65,73,132 57,57,69 159,159,156 170,172,172 82,85,92 73,74,79 128,120,107 164,142,106 165,142,111 171,152,117 49,42,40 135,135,132 165,167,167 93,95,95 87,87,84 60,59,62 69,94,107 141,255,255 123,238,255 110,211,255 107,195,243 102,183,231 102,180,225 107,190,237 106,188,238 100,178,223 95,168,207 83,140,176 66,90,108 37,37,37 117,115,113 107,112,111 59,93,59 51,74,55 46,69,54 49,69,55 57,58,46 163,141,107 164,142,108 162,137,107 169,147,113
