38,61,95 73,96,130 75,98,132 72,96,127 77,100,138 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 122,177,255 130,179,255 196,200,229 179,122,33 180,123,36 176,122,32 174,122,35 128,114,89 45,106,163 74,82,68 59,100,143 32,67,101 40,97,160 117,137,149 57,81,112 34,97,158 36,99,164 38,101,162 33,101,169 85,97,61 46,69,25 44,69,22 51,70,30 54,68,36 252,236,194 53,46,56 216,193,164 209,189,159 225,202,173 230,201,170 48,67,27 217,198,175 77,54,53 78,65,62 84,72,62 120,97,82 110,114,76 142,154,147 217,203,185 172,160,174 68,87,136 154,58,45 137,83,92 152,107,86 143,105,88 122,79,62 99,44,31
38,59,96 68,94,129 70,93,127 76,99,133 73,96,130 70,93,131 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 124,173,236 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 128,178,255 201,189,177 164,110,22 169,120,32 171,118,34 172,122,37 89,97,87 42,106,167 56,60,62 130,138,143 26,58,96 34,102,159 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,125,98 86,98,64 49,69,24 45,70,23 45,68,24 115,120,88 174,155,130 62,56,61 195,172,141 223,198,170 225,203,169 228,200,171 32,47,19 222,203,176 136,97,83 131,93,83 112,86,74 255,215,165 210,172,124 153,159,120 201,182,159 53,69,135 33,46,90 180,52,21 159,73,52 154,105,85 142,98,86 114,68,52 105,47,35
38,61,99 73,96,130 69,92,126 70,93,129 70,94,125 67,93,126 77,103,136 41,62,99 41,57,93 57,73,109 67,87,131 100,140,161 58,75,79 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 170,179,204 190,169,128 122,105,77 160,111,30 181,137,55 74,54,34 87,105,118 36,103,165 51,53,50 42,61,82 33,72,107 42,101,156 93,104,75 92,103,104 28,66,106 42,105,168 38,105,167 114,120,91 120,118,89 42,72,25 44,69,22 44,69,22 107,117,80 230,221,190 55,49,54 162,142,110 226,200,175 228,203,175 219,198,171 47,60,35 255,184,136 61,65,25 188,171,134 255,255,248 117,108,81 49,71,83 47,65,101 226,202,169 114,136,177 51,69,105 182,48,16 154,72,47 144,94,77 128,82,64 109,66,49 101,46,33
44,65,102 70,92,124 65,89,120 75,98,134 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 56,74,114 77,106,97 60,77,81 48,64,75 68,86,99 70,97,125 76,100,129 72,96,125 158,148,136 160,131,68 100,92,81 151,105,19 72,57,37 53,53,53 91,121,143 37,67,87 50,55,49 125,135,127 25,68,97 31,63,101 48,66,33 122,133,122 27,65,98 43,104,163 38,105,167 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 47,66,26 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 225,204,177 46,56,34 207,193,166 39,64,59 112,115,105 82,104,120 76,103,117 74,104,115 79,99,113 130,114,108 106,131,171 51,68,101 181,50,15 150,65,39 138,86,65 134,88,72 121,78,61 104,54,39
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 51,72,111 53,71,109 41,59,95 68,92,121 95,119,150 79,105,92 56,76,81 51,67,78 59,77,94 70,98,121 70,94,123 65,89,120 160,127,77 152,111,43 88,82,87 149,107,13 65,58,68 53,56,63 80,121,160 76,81,91 41,46,42 56,75,39 34,67,102 36,97,156 49,66,26 57,75,42 21,60,97 40,104,167 40,104,165 114,116,74 46,71,26 47,70,24 46,71,24 45,70,23 48,71,25 133,132,96 125,123,121 255,233,193 224,197,165 221,205,174 112,110,120 78,100,116 78,100,114 40,59,69 32,33,38 110,105,102 154,145,126 147,139,117 167,154,131 177,162,153 105,126,165 52,67,101 179,51,12 150,63,38 140,86,66 143,97,81 130,84,70 103,53,38
43,60,103 44,63,94 64,88,117 73,96,130 79,102,136 65,88,122 63,82,115 50,68,108 40,58,94 66,88,120 70,95,121 75,99,88 54,71,77 51,67,76 63,81,98 72,95,129 66,89,116 60,82,114 166,129,76 149,102,23 73,63,64 153,104,16 169,125,43 172,156,123 165,151,124 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 57,61,63 119,124,102 26,61,95 37,101,164 117,113,78 98,114,70 54,72,27 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 128,124,114 254,236,194 226,202,169 223,198,168 166,149,125 163,148,126 148,133,113 156,140,123 182,163,140 204,185,160 211,194,166 218,198,168 220,197,166 187,177,155 95,118,154 50,67,98 176,52,17 154,61,33 136,87,65 132,94,77 114,76,59 79,35,23
49,67,107 48,67,100 69,91,121 70,94,125 75,98,132 58,76,114 73,91,127 64,82,118 46,63,94 36,55,86 72,92,116 73,97,86 50,69,77 49,66,72 69,83,104 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 156,142,115 163,152,135 150,141,126 55,50,52 65,59,64 63,59,68 62,58,67 49,66,86 31,80,125 108,113,66 51,61,24 102,119,70 43,66,20 45,70,23 45,70,23 50,70,25 106,111,68 255,233,196 255,232,190 224,199,169 226,201,173 226,201,173 223,198,168 221,198,169 216,196,166 216,197,162 214,193,166 213,195,176 158,144,128 113,102,83 137,130,130 96,117,152 49,66,99 177,49,18 126,54,37 65,28,15 67,52,85 77,46,34 65,44,29
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,78,106 36,51,85 57,78,97 74,92,91 115,120,116 128,136,115 109,120,105 58,65,90 49,65,101 68,90,122 131,98,46 163,117,31 159,148,141 88,77,60 76,67,52 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,52 65,62,68 46,40,47 63,60,66 62,59,65 60,68,88 62,126,191 35,57,71 48,69,21 45,68,22 46,71,24 45,68,22 43,65,24 105,110,65 255,232,191 249,222,188 205,186,161 168,149,124 132,121,106 220,200,170 136,103,76 106,67,39 92,56,27 73,37,15 68,48,28 149,138,121 147,136,117 128,124,156 105,123,177 34,48,96 72,23,12 83,81,161 67,51,64 44,54,117 42,52,117 32,47,104
28,44,69 49,65,90 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,77,114 62,79,110 106,121,124 155,156,135 124,124,110 83,81,79 88,88,88 90,85,87 90,89,94 108,106,107 103,100,87 128,95,86 165,117,33 123,105,84 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,60,64 63,59,68 65,58,68 52,48,59 63,59,53 32,59,89 28,63,95 103,111,60 50,68,23 62,64,22 50,63,20 45,68,24 95,106,46 120,111,64 117,86,65 98,69,47 69,40,16 64,42,22 153,133,115 222,200,166 255,246,223 255,223,157 253,178,133 195,137,111 108,81,63 59,43,30 144,136,114 105,108,146 29,41,90 32,46,87 96,90,95 69,79,153 37,57,128 33,50,111 28,42,94 25,39,91
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,73,110 78,95,126 90,102,110 106,91,80 255,229,180 255,222,165 228,164,120 221,154,127 154,111,96 122,120,116 134,137,125 165,144,161 165,115,30 212,179,140 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,45,49 61,57,66 63,60,64 81,68,61 59,60,65 23,61,92 32,67,99 131,112,85 118,100,70 95,64,41 64,33,12 51,53,27 98,102,48 215,210,155 255,245,188 245,167,119 158,111,88 105,76,56 80,64,47 179,175,140 194,132,90 168,127,98 136,66,60 104,71,64 81,60,49 50,31,19 113,110,95 138,144,172 125,146,183 59,75,115 112,109,115 68,87,165 39,56,128 30,48,104 25,38,93 25,38,93
50,65,97 36,49,68 40,52,74 49,57,73 57,73,102 72,84,117 43,61,89 52,62,80 39,52,78 81,93,89 227,169,134 210,187,176 246,177,139 154,163,204 179,118,100 131,89,76 146,141,129 125,126,116 185,170,201 157,113,33 226,207,182 160,151,136 157,145,119 139,133,128 24,21,25 25,22,28 155,144,125 163,144,128 65,62,68 60,57,63 233,194,166 168,148,118 79,50,30 50,36,22 70,71,50 215,191,167 232,190,166 177,117,78 116,80,58 84,57,39 61,45,14 172,107,70 131,95,64 108,52,46 122,88,66 75,42,17 255,216,167 220,151,115 76,41,26 93,70,41 77,48,42 85,61,53 83,61,53 85,60,43 106,73,23 141,144,164 129,155,190 71,92,131 69,73,88 45,62,136 46,65,141 32,50,115 28,43,98 28,42,94
55,71,107 37,51,72 47,63,88 54,62,80 62,80,108 65,81,108 50,68,96 81,97,124 44,60,85 97,107,113 175,116,99 208,139,106 126,83,68 168,119,99 144,83,78 103,70,63 57,47,46 51,52,55 198,194,244 165,117,45 123,109,82 160,147,126 164,146,125 25,23,24 27,26,31 23,24,29 37,33,42 161,147,133 64,63,68 64,58,63 221,177,151 170,114,90 111,80,61 82,51,30 61,38,23 105,82,53 116,76,53 134,102,86 250,197,144 255,191,131 176,118,94 73,47,24 110,64,34 122,104,83 255,233,160 255,234,221 194,118,78 109,59,28 89,52,26 78,51,33 118,87,77 109,78,66 92,61,38 75,42,3 65,38,6 138,136,160 131,154,192 82,97,140 57,63,91 60,71,150 20,34,84 70,69,100 34,48,112 29,44,103
66,83,116 63,81,109 50,66,93 59,66,80 70,90,116 67,84,106 57,73,102 81,99,127 75,88,116 46,54,72 72,97,79 62,76,72 57,59,59 56,40,38 57,50,50 82,73,69 63,66,88 47,50,72 176,204,255 158,113,40 133,114,102 152,144,131 41,36,35 24,25,30 27,25,33 30,26,37 119,90,68 179,117,77 180,130,97 64,43,20 62,39,26 143,110,62 255,216,155 211,144,99 122,86,66 47,34,11 94,74,54 249,204,160 104,66,45 93,47,21 71,40,17 72,50,30 38,24,8 117,93,85 188,137,111 144,98,70 114,80,58 110,84,63 88,59,35 76,43,16 61,41,21 82,55,37 98,57,8 63,38,8 67,38,7 128,124,148 107,107,162 101,82,100 57,49,66 78,79,150 27,41,93 64,50,63 116,73,28 121,79,27
65,79,102 81,91,111 61,71,79 59,66,80 79,95,122 62,80,104 55,73,101 84,96,120 73,89,116 64,74,78 72,92,74 126,96,79 125,93,79 118,87,75 105,78,71 87,71,67 43,51,71 65,73,93 168,205,255 159,116,40 193,172,145 160,147,126 32,31,36 29,27,37 33,27,32 33,19,19 214,189,170 188,113,84 112,78,60 100,75,58 101,70,49 80,49,28 73,38,13 71,40,21 76,54,48 55,37,34 150,121,99 121,90,67 124,99,80 94,61,36 66,37,15 59,39,21 34,24,12 51,54,90 103,75,64 255,255,214 255,221,151 255,205,152 252,195,151 165,121,93 70,41,21 52,42,32 93,59,27 119,68,11 94,49,5 97,96,129 228,161,109 214,154,115 100,70,55 97,84,121 29,42,99 27,35,67 116,75,28 108,74,31
65,78,104 77,86,109 57,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,83,105 52,57,81 63,76,77 62,82,64 53,71,58 58,67,67 161,131,116 70,65,64 63,66,75 42,50,66 47,56,81 165,204,255 163,119,41 173,156,132 97,86,69 49,39,40 117,88,68 106,82,58 70,41,17 61,30,7 46,30,17 71,53,52 239,209,165 181,151,123 105,81,57 62,38,16 50,34,19 41,29,29 70,56,56 116,113,87 255,210,139 255,185,125 226,159,109 157,110,87 107,81,67 57,42,31 31,30,45 48,47,40 238,197,166 233,183,150 210,177,152 184,118,88 146,98,73 106,71,58 78,55,40 54,43,38 121,70,3 75,36,0 78,45,18 229,154,109 87,61,47 85,62,51 81,67,82 32,50,108 18,33,78 71,78,103 62,70,98
48,60,84 57,65,85 65,75,81 58,64,81 90,100,118 50,62,84 61,73,97 75,87,111 54,63,76 81,99,86 70,84,77 28,29,48 246,244,240 255,255,255 43,46,66 72,73,94 46,48,64 52,67,85 160,198,255 160,114,30 238,220,188 153,139,123 39,33,38 254,184,126 246,191,148 131,93,72 49,26,11 42,33,25 42,29,22 254,197,157 223,162,115 178,124,90 123,89,71 83,60,47 35,26,22 56,40,38 184,115,100 174,128,102 152,91,73 132,84,66 99,71,60 79,59,50 70,42,29 25,15,19 58,33,16 136,102,80 118,81,68 123,77,61 105,50,48 88,62,52 79,58,47 71,54,44 63,46,36 116,69,17 68,36,2 57,39,18 206,141,100 91,61,46 82,60,52 65,63,73 39,56,119 22,37,82 45,62,95 56,72,108
43,52,75 56,65,88 66,74,79 55,61,80 85,95,113 44,58,79 64,75,102 63,78,96 255,220,174 174,140,110 252,240,170 255,232,166 206,162,120 145,139,105 19,17,27 35,38,49 56,65,78 63,76,104 179,191,244 159,115,19 138,117,102 101,87,73 160,141,127 177,134,115 128,80,66 101,70,58 78,54,46 33,18,9 28,19,11 108,78,63 112,53,46 94,62,57 79,58,47 75,54,43 26,16,6 24,16,5 60,34,9 81,55,34 112,82,65 95,67,58 85,65,58 80,59,48 66,46,28 41,26,17 59,35,9 87,58,9 65,73,132 151,157,219 60,40,33 74,61,107 75,55,35 81,59,41 122,69,1 118,67,0 68,40,13 65,40,12 57,52,51 148,112,90 81,61,54 62,61,66 26,45,107 24,38,90 32,47,81 56,73,104
84,93,116 62,71,94 60,65,71 54,61,75 56,64,80 56,67,94 61,75,98 56,70,93 106,84,78 81,84,72 69,84,68 186,181,169 167,157,147 163,164,156 35,34,49 42,40,60 64,73,84 65,78,106 158,166,194 164,113,17 183,164,129 165,146,123 31,30,33 39,27,27 89,66,55 84,63,52 81,60,49 66,56,60 104,104,161 106,93,90 75,60,49 62,46,31 71,54,44 136,137,185 78,79,138 82,81,123 61,32,8 129,102,84 66,50,37 57,46,39 65,56,80 76,72,106 54,46,52 59,33,10 60,35,7 102,60,6 122,94,92 120,87,76 119,94,77 99,76,63 96,75,64 65,46,23 122,66,0 120,71,4 66,38,9 66,41,11 56,52,61 56,53,59 56,52,61 63,56,68 40,63,130 27,42,97 18,32,73 61,75,112
53,65,89 50,62,86 69,72,79 65,73,82 66,70,83 58,66,75 61,68,80 70,79,102 53,60,53 75,91,70 52,66,57 44,46,60 20,19,34 15,18,29 22,29,54 35,37,53 66,74,81 69,74,98 157,153,164 163,114,22 174,148,125 142,128,110 30,29,34 114,95,81 128,109,97 66,51,42 42,29,24 44,47,85 106,110,162 65,59,95 125,96,76 108,82,68 90,72,67 61,47,47 86,91,138 60,65,102 60,34,11 64,40,16 128,94,74 119,89,74 109,81,68 90,71,73 83,85,112 59,33,8 58,34,8 98,53,9 98,103,170 180,170,190 120,89,81 109,81,79 64,45,52 59,34,6 66,38,9 70,40,12 62,32,4 68,40,13 41,40,45 36,36,44 37,33,42 36,34,44 45,69,145 28,43,100 18,34,74 58,74,112
46,59,78 43,56,75 75,80,88 88,97,110 84,91,105 69,76,90 64,71,83 39,46,60 43,50,43 71,84,61 51,64,52 38,44,72 58,65,88 38,44,72 27,28,58 34,35,54 43,50,48 111,108,82 146,124,106 162,117,24 165,150,128 161,147,122 31,29,41 69,37,5 85,73,73 50,32,31 66,40,17 26,37,66 102,107,154 42,49,84 43,47,87 27,25,37 73,72,114 126,132,190 86,90,134 43,47,76 61,38,25 62,33,11 105,111,155 44,48,81 115,119,163 66,73,124 40,45,71 61,35,12 60,32,5 97,59,9 52,57,133 113,118,155 77,81,135 68,73,108 57,56,71 58,33,5 65,37,8 65,38,6 65,38,6 67,37,9 88,88,85 54,50,59 56,52,61 58,54,63 51,72,149 35,49,113 21,35,83 45,56,94
50,59,72 50,59,72 58,67,80 43,52,65 41,55,51 58,66,73 78,85,97 74,82,98 46,51,47 66,78,58 52,62,70 72,74,90 75,78,98 36,44,74 22,28,58 33,34,57 48,54,55 152,133,78 144,115,80 167,124,48 157,145,119 164,143,128 66,37,6 63,63,91 130,134,188 45,51,95 47,43,54 52,31,16 66,55,48 50,46,70 140,149,188 76,80,136 57,61,90 65,37,24 76,41,5 59,36,7 67,39,12 72,73,134 143,147,191 72,75,134 46,50,79 101,60,3 61,36,8 59,34,6 60,35,5 58,37,24 105,116,187 111,114,161 68,71,130 48,48,85 100,57,12 66,39,7 66,38,9 68,39,8 66,39,7 65,38,6 58,51,61 41,37,46 56,52,61 56,52,61 57,75,144 34,52,119 22,36,86 22,37,69
61,65,67 70,74,76 83,92,105 38,49,62 109,68,21 75,81,98 70,80,96 218,170,71 174,133,34 80,48,16 44,55,68 82,84,100 70,73,93 36,42,70 22,28,58 32,33,54 41,47,48 168,141,80 162,121,76 170,125,34 171,149,113 65,41,15 68,41,9 98,107,186 75,77,131 38,42,84 28,26,48 61,33,6 58,33,14 102,111,192 90,97,163 49,56,107 35,35,61 53,34,11 86,51,13 87,54,17 50,39,34 103,115,191 93,98,163 53,62,112 34,35,67 58,32,7 101,59,7 62,34,5 58,35,6 95,89,125 108,120,196 102,105,168 63,67,123 37,41,81 75,48,32 71,40,3 66,34,0 71,39,7 65,38,6 65,38,4 58,54,63 38,34,43 56,52,61 56,52,61 57,63,103 35,59,133 24,38,90 18,33,67
231,184,63 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 255,179,30 211,152,52 119,94,48 44,52,80 93,92,109 60,65,89 33,41,71 20,28,60 28,31,51 85,69,52 136,110,42 152,107,45 156,113,26 67,38,7 70,43,11 67,46,19 95,100,176 59,67,115 35,42,79 23,21,41 59,33,8 65,38,22 98,109,190 74,81,145 49,54,101 29,30,53 55,34,9 61,33,4 84,50,16 66,60,106 99,108,187 81,86,151 52,56,108 32,33,65 49,35,17 87,55,11 65,31,0 59,33,12 105,111,184 103,114,185 92,97,162 53,60,113 33,39,79 53,35,30 122,66,0 120,67,1 73,39,9 65,37,8 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 56,64,82 39,63,139 24,38,90 18,32,71
74,81,79 70,76,77 80,87,99 87,93,114 58,57,72 79,87,96 82,90,95 94,61,36 190,139,45 74,68,75 44,52,80 93,90,107 59,64,88 35,43,73 23,29,59 25,28,50 30,26,35 150,110,44 154,96,41 115,69,0 67,40,6 124,69,0 124,67,7 125,68,8 122,69,3 124,68,3 122,67,0 120,67,0 124,68,1 122,68,7 124,67,7 124,68,3 122,69,5 124,68,1 125,69,2 122,69,5 125,68,8 123,69,10 124,67,7 125,67,5 125,67,3 122,69,3 122,69,3 124,68,3 122,70,8 125,70,16 125,70,18 127,72,20 122,67,13 122,68,9 124,68,5 124,68,3 120,67,0 67,40,8 66,38,9 66,38,9 54,51,57 56,52,61 56,52,61 56,52,61 62,61,66 41,66,149 30,43,98 20,35,80
57,62,58 60,65,61 53,63,55 71,64,37 53,56,46 60,56,46 60,58,40 64,42,6 185,133,46 117,86,63 50,56,86 98,92,113 54,58,87 33,39,69 25,29,62 28,30,57 34,32,54 67,46,21 85,48,4 62,35,3 54,25,5 69,46,15 86,52,11 92,55,13 94,57,15 95,59,10 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,56,5 102,55,3 104,57,5 104,57,7 103,57,0 103,56,4 104,58,3 104,56,2 104,57,7 103,56,4 104,56,2 101,57,6 101,57,6 103,56,4 106,55,2 104,56,0 105,57,3 101,58,2 99,57,3 102,59,3 102,59,1 102,58,5 64,39,9 66,38,9 66,38,9 55,43,43 58,51,61 56,53,59 56,53,59 68,62,69 42,68,155 26,46,101 21,36,81
74,36,0 74,36,0 75,38,0 73,38,0 82,50,8 86,51,13 87,52,14 92,53,14 67,40,6 70,38,6 68,39,8 68,38,10 68,38,10 68,39,8 68,38,10 66,38,9 69,40,7 68,39,6 59,30,6 59,29,1 61,33,6 63,33,5 101,57,6 97,53,2 100,56,5 100,58,6 100,58,6 100,56,5 100,58,6 103,56,6 100,56,3 99,57,5 102,54,7 102,54,7 103,56,6 101,57,4 99,57,5 102,55,5 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 88,47,2 85,47,1 83,44,1 79,40,1 81,39,0 76,37,0 68,38,0 74,36,1 81,44,4 66,39,7 65,41,8 65,38,6 53,34,22 51,47,58 44,40,49 41,37,46 146,56,32 161,57,29 142,56,24 143,53,31
