46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 44,47,39 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 56,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 35,26,20 32,23,17 32,23,19 39,30,26 43,34,30 60,51,45 63,54,48 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 64,59,61 59,57,58 62,56,61 67,62,64 51,54,34 48,50,33 47,49,32 45,46,27 59,57,53 92,65,0 235,215,83 167,143,36 192,170,51 232,204,67 192,164,14 119,108,23 113,102,69 96,75,60 30,20,19 34,28,33 55,53,61 63,57,64 122,108,83 135,109,84 131,107,74 139,112,80 139,114,84 144,119,89 88,64,42 132,108,73 134,110,77 116,89,57 120,93,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 95,89,110 85,75,93 117,107,111 95,84,81 74,61,54 71,59,49 213,189,152 225,198,162 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,86 151,132,105 181,160,133 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 50,42,29 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 52,40,30 52,42,32 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 51,42,38 60,51,45 71,62,56 56,47,43 47,52,51 49,52,61 65,63,59 98,83,72 167,131,82 122,99,70 71,61,65 68,63,62 65,59,64 67,62,64 54,57,37 51,53,36 53,55,38 54,54,38 130,117,28 142,120,0 96,74,7 81,60,17 142,115,31 158,140,24 157,137,19 103,90,17 89,84,31 144,124,104 38,28,27 86,80,85 70,67,73 94,86,92 141,118,87 131,105,80 139,115,82 144,117,85 156,131,101 143,118,88 187,156,133 70,55,44 93,68,38 101,76,46 102,77,47 179,150,115 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 87,75,91 93,82,79 70,57,50 102,90,80 206,182,145 231,204,168 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,101 167,147,127 157,135,99 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 64,52,40 64,52,40 61,49,39 47,42,30 62,66,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 45,34,29 45,36,30 52,40,30 56,43,38 45,35,36 29,25,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,49 65,56,50 54,51,55 41,43,43 69,69,66 72,63,59 135,117,96 167,138,85 120,99,72 73,64,60 109,89,71 69,61,67 66,59,59 64,60,43 59,54,40 53,54,35 58,58,42 172,167,58 197,179,59 232,213,58 219,196,65 169,148,49 158,138,32 136,118,29 115,106,19 94,89,20 51,43,19 75,68,66 60,48,60 87,66,51 158,135,104 156,131,103 132,111,84 155,126,95 154,127,91 150,126,93 142,118,85 172,147,119 147,126,101 99,80,68 56,40,36 103,77,56 129,102,70 174,150,117 107,87,57 88,76,78 82,74,80 79,70,83 88,83,99 77,68,79 75,66,79 81,69,74 67,55,57 90,80,68 205,183,165 221,194,160 237,199,149 245,206,163 220,179,132 219,181,131 242,204,154 196,159,119 178,159,132 131,116,96 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 66,49,41 49,43,34 35,38,26 38,41,29 29,38,19 36,48,28 45,49,32 136,128,117 80,71,67 68,59,55 77,69,58 44,36,25 42,33,27 46,37,31 47,37,25 52,39,34 49,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,30 60,51,47 70,61,57 57,48,44 58,49,45 48,53,63 42,47,43 66,65,58 68,63,60 123,99,73 147,122,78 94,83,66 65,60,57 116,97,74 63,57,62 61,55,60 56,56,42 59,60,41 59,60,41 54,57,37 93,84,28 110,98,0 94,82,43 156,144,89 170,148,56 173,154,17 151,147,29 106,93,18 98,91,23 88,85,18 60,49,44 54,39,28 139,115,82 185,158,126 156,131,101 149,124,96 152,123,90 130,105,75 161,134,102 155,128,96 199,176,145 141,122,95 147,128,105 119,107,95 72,55,31 119,92,60 124,99,69 108,83,53 98,84,86 72,61,68 77,65,79 84,80,91 78,69,80 70,61,74 68,56,70 61,50,59 106,95,78 173,161,151 202,181,140 240,204,153 219,174,126 242,199,150 248,207,158 232,191,142 218,181,137 144,128,113 159,152,136 122,108,92 153,140,117 218,180,134
70,58,46 64,52,40 65,50,41 51,46,34 33,34,22 41,44,36 35,38,30 36,45,28 59,68,49 58,62,45 121,113,102 71,62,58 56,47,43 77,69,58 50,42,31 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,43 59,50,46 52,43,39 60,51,47 67,58,54 49,50,55 53,58,54 62,61,54 68,63,60 127,103,77 113,87,62 84,68,55 66,56,60 118,99,76 62,56,61 57,51,56 55,54,45 55,55,41 56,57,38 61,62,43 63,56,36 147,142,33 128,120,37 115,103,35 87,87,17 100,88,20 112,95,28 102,91,27 89,85,25 82,77,22 117,100,61 102,78,54 132,106,85 56,40,34 154,133,106 155,130,102 190,161,128 163,141,105 167,140,108 161,134,102 185,162,131 127,108,81 144,125,102 131,112,96 130,107,76 124,97,65 125,100,70 105,80,50 96,82,84 66,55,62 64,53,60 80,71,84 74,70,79 65,61,72 75,63,77 74,63,72 90,79,62 103,91,81 207,186,145 226,190,139 228,183,135 238,195,146 239,194,146 229,184,136 247,210,166 151,135,120 162,155,139 142,128,112 136,123,100 224,191,143
66,51,40 64,49,38 52,42,32 39,35,27 32,33,25 45,49,34 56,60,45 49,58,41 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,41 71,63,50 45,36,28 44,39,27 33,27,20 36,29,27 44,37,37 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 60,49,46 62,56,51 51,49,50 56,61,60 66,57,49 68,59,53 132,107,79 120,88,58 77,61,55 65,58,56 117,93,71 60,57,61 54,51,55 60,59,52 53,55,38 56,51,37 91,72,49 115,90,60 113,99,15 117,108,21 130,123,37 142,129,40 103,91,23 101,94,26 94,89,18 81,78,25 127,117,77 82,57,29 103,78,48 85,64,37 231,216,169 157,139,109 160,131,100 195,168,134 202,168,134 165,138,102 167,140,108 168,145,116 150,131,106 172,149,118 140,128,100 145,117,88 124,97,63 151,124,90 120,97,66 85,73,63 58,52,59 73,61,75 78,70,89 70,63,75 71,64,76 68,59,70 78,69,80 65,59,54 76,70,61 222,197,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 157,143,127 120,106,90 197,168,133
65,50,39 47,43,26 40,39,30 39,38,29 48,49,41 37,40,30 55,59,42 32,36,21 37,37,23 132,124,113 97,89,78 64,55,51 46,41,43 35,30,27 82,73,65 48,38,28 42,34,23 36,27,21 37,27,26 50,40,39 49,39,40 38,29,25 43,34,30 49,43,36 52,43,35 58,49,43 54,45,41 53,44,40 53,42,37 67,49,44 58,57,50 65,59,54 64,54,42 96,78,57 74,62,50 156,124,90 127,95,61 78,71,55 57,48,40 78,70,59 69,62,65 56,51,53 65,59,52 63,56,40 197,175,137 106,82,49 92,69,40 172,166,29 128,118,24 121,112,15 100,93,25 94,87,28 88,84,24 87,82,27 104,94,52 73,58,22 95,74,47 101,75,50 208,195,161 220,203,154 219,203,161 178,156,118 206,183,152 219,186,147 197,160,120 176,147,112 177,152,122 168,147,120 159,137,103 154,140,124 168,140,113 116,92,59 136,109,75 129,102,68 92,70,52 61,52,67 70,61,74 72,62,82 78,69,82 70,63,75 77,68,81 86,77,90 64,59,58 58,53,52 230,196,153 199,171,133 237,190,140 242,200,148 214,170,119 255,213,155 255,226,185 160,139,116 175,160,140 160,140,131 125,114,97 205,177,139
93,80,59 41,35,26 42,41,32 49,48,39 39,40,32 44,47,37 35,39,22 49,53,38 48,48,34 117,109,98 88,80,69 59,50,46 41,36,38 37,32,29 63,54,46 64,54,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 77,62,51 66,54,54 68,62,55 75,64,45 105,84,57 84,70,54 151,125,86 130,102,73 79,65,51 75,65,55 63,58,46 69,61,69 58,53,55 68,58,57 151,143,119 240,219,167 108,87,44 108,84,47 208,197,81 108,101,31 78,76,18 73,72,20 79,78,26 87,79,29 151,140,94 78,70,36 62,48,23 100,76,52 93,75,56 158,146,120 207,190,155 208,193,155 198,181,146 166,147,120 175,146,111 188,151,109 176,147,112 173,148,118 167,146,119 172,150,116 151,137,121 173,145,118 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 67,60,72 85,76,89 65,56,69 60,55,54 64,59,58 234,199,161 174,146,108 238,191,141 239,197,145 246,202,151 250,207,149 255,224,183 163,142,119 190,175,155 142,137,123 139,125,109 233,205,167
70,62,49 49,45,35 55,54,43 60,63,51 42,41,34 38,39,31 52,54,39 37,44,28 89,84,70 114,109,95 91,83,72 59,50,46 35,33,31 35,30,27 36,27,19 82,72,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 43,34,30 56,43,38 57,46,41 53,44,38 47,38,32 67,56,51 56,54,55 84,71,64 63,57,48 90,71,59 54,42,30 78,62,49 131,103,76 108,94,65 94,87,71 84,69,49 129,103,78 76,62,75 59,56,60 64,53,48 247,232,185 132,115,78 94,72,38 110,86,49 210,188,123 238,229,82 130,123,26 80,74,28 135,126,81 212,196,152 103,86,51 98,84,66 104,84,64 90,70,50 67,51,36 114,109,106 178,171,142 187,175,145 190,181,152 145,134,115 105,90,81 202,168,123 196,169,126 185,160,130 141,120,93 177,152,124 157,139,120 173,145,118 129,105,68 153,127,88 147,121,82 157,135,101 82,69,62 74,68,75 74,70,83 73,69,80 68,64,75 80,71,84 64,55,68 55,48,51 55,52,56 239,205,162 175,143,111 255,211,166 247,206,157 255,216,164 252,210,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,212,177
72,64,51 41,37,27 46,45,34 46,49,37 51,50,43 48,49,41 39,41,26 36,43,27 79,74,60 104,99,85 86,78,67 52,43,39 37,35,33 33,28,25 33,24,16 78,68,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,44 42,33,29 46,37,33 53,42,37 57,51,44 46,37,31 67,58,52 67,57,56 50,54,58 72,61,56 63,57,50 77,61,59 41,29,31 55,43,31 55,43,31 72,63,46 90,72,53 73,58,47 125,100,70 181,162,127 211,189,169 118,106,78 235,215,169 107,87,57 101,77,53 80,56,30 192,167,119 250,226,173 237,216,162 227,210,159 102,87,40 80,61,38 79,62,38 68,53,42 77,66,49 72,56,41 60,48,36 91,88,92 159,153,130 177,168,141 185,173,147 168,155,134 160,145,134 174,142,100 199,169,127 150,125,95 160,139,112 151,127,101 90,71,59 166,142,109 171,147,110 158,132,93 180,154,115 137,113,76 163,142,99 65,65,73 70,65,83 76,71,87 79,75,86 71,62,75 77,68,81 43,36,36 51,47,56 229,195,150 201,167,133 243,198,152 255,222,173 255,221,169 231,189,137 254,217,177 193,174,149 176,162,144 200,191,176 153,144,129 200,183,148
101,92,77 61,55,48 76,65,46 61,52,44 52,51,44 48,47,40 51,50,41 41,42,32 107,99,86 94,85,79 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 63,56,40 44,36,25 44,39,27 45,35,25 43,32,29 53,43,42 47,37,38 45,36,32 52,43,37 53,44,38 71,62,56 73,64,58 68,62,57 63,64,69 51,50,55 64,58,49 49,42,40 67,57,47 54,41,36 59,47,49 60,49,46 85,72,51 128,98,72 174,141,102 248,219,188 138,107,97 106,84,76 224,207,170 104,86,56 87,63,37 74,60,33 64,50,32 58,50,37 63,58,44 102,88,61 85,71,55 90,75,55 69,55,30 73,58,36 77,61,46 62,48,34 53,41,31 76,69,79 126,120,127 160,156,146 170,162,149 142,133,129 148,140,127 152,136,119 127,105,87 140,125,105 73,59,43 126,106,76 143,114,90 153,121,105 156,127,94 171,141,99 184,154,112 186,157,122 168,139,104 78,70,76 72,67,85 79,74,90 83,79,92 74,67,79 83,76,88 43,36,34 61,53,59 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,161,143 175,161,143 182,165,141
64,56,43 67,59,46 106,82,56 70,57,52 52,51,42 54,52,48 58,57,50 42,41,30 107,102,88 77,71,62 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,72,56 47,39,28 49,41,28 44,36,23 40,35,23 45,36,30 54,44,48 47,38,32 52,43,37 56,47,41 75,66,62 71,62,58 53,51,49 59,59,69 45,45,53 58,51,49 40,33,36 45,34,43 44,33,42 61,47,47 100,83,73 128,106,88 165,138,104 156,126,98 163,130,105 195,159,151 129,109,100 116,97,85 94,77,53 88,67,42 83,69,44 94,79,57 209,196,162 137,124,92 255,245,184 83,68,46 83,68,46 86,72,47 87,70,46 81,62,46 67,55,43 50,37,32 47,41,48 94,90,101 118,116,124 122,116,123 106,95,104 183,172,153 231,218,170 148,134,107 205,177,148 145,123,105 172,139,102 247,202,179 190,159,147 137,113,80 142,112,70 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 79,75,86 77,73,84 74,70,81 52,44,52 49,42,45 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 241,200,153 255,223,174 193,156,116 225,196,172 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 98,83,61 61,56,55 55,53,49 56,54,50 56,55,48 49,48,37 104,99,85 69,63,54 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 75,68,52 57,49,38 49,41,28 44,36,23 41,31,21 44,35,29 52,42,46 56,46,45 53,44,38 59,50,44 68,59,55 70,61,57 55,54,43 52,57,65 44,45,50 62,56,51 76,70,61 93,76,66 97,79,74 129,103,78 132,101,78 88,73,53 129,114,94 107,88,72 141,114,98 126,109,101 90,72,71 83,65,64 84,70,52 93,76,52 86,72,47 84,68,51 255,242,183 238,218,159 241,223,163 78,54,28 66,54,44 73,59,43 83,67,54 80,65,54 74,63,48 59,47,37 42,35,38 75,68,80 108,104,115 125,114,107 191,173,141 196,178,62 190,176,19 175,161,20 165,143,80 177,154,123 255,228,186 166,131,104 112,93,79 104,84,64 157,127,85 149,119,77 183,157,118 108,80,51 105,90,79 77,73,86 76,71,89 67,63,74 68,64,75 58,54,65 68,60,68 56,49,52 245,212,164 250,216,171 225,178,126 225,183,131 251,210,163 237,196,149 247,210,166 183,147,100 217,188,168 179,168,149 158,147,128 168,158,136
56,52,44 54,51,36 70,66,49 54,48,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 61,53,40 47,39,28 49,41,30 44,34,24 43,32,25 51,42,38 61,51,50 53,42,37 68,57,52 71,60,55 63,58,55 77,72,60 48,56,63 41,45,49 75,66,62 36,30,23 90,74,59 104,84,64 133,102,79 140,109,88 115,95,75 100,85,74 88,75,68 107,95,85 80,65,75 78,62,75 98,84,89 80,71,65 59,45,31 134,118,103 168,152,135 244,224,165 236,216,157 218,200,138 216,197,142 213,193,147 196,177,152 172,157,137 128,114,96 73,61,63 56,49,49 44,39,36 36,29,39 84,77,87 194,184,133 206,188,19 209,186,28 188,171,33 175,151,28 154,136,38 152,130,94 246,202,160 118,89,69 97,80,70 82,68,52 98,71,35 127,101,60 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 174,142,110 252,221,172 234,185,134 214,170,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,202 172,163,144 179,169,157 166,157,138
