237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 243,218,172 245,220,176 246,221,175 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,241,192 255,243,197 255,242,197 255,239,195 255,237,188 255,232,186 255,248,202 255,230,185 255,230,185 148,134,120 145,132,125 132,123,115 132,123,117 121,111,99 102,95,93 111,100,85 118,105,84 138,119,94 143,123,93 139,118,91 135,114,87 130,111,86 127,114,93 132,113,88 131,112,87 130,111,86 132,113,86 126,109,85 127,114,93 70,67,71 69,57,57 108,113,112 64,50,50 71,62,56 86,84,80 81,72,64 119,105,89 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 135,128,128 135,128,128 102,91,74 255,228,178 255,241,190 255,249,212 255,240,200 255,236,192 255,246,202 255,239,193 255,249,206 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,233,190 246,219,176 148,132,119 217,187,170 177,106,87 150,50,34 157,52,35 159,45,29 138,46,34 120,63,46 129,112,88 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 69,69,69 55,53,54 61,56,55 108,103,100 72,70,68 82,78,72 95,88,86 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 148,139,135 140,133,133 96,95,100 107,114,128 74,77,86 138,130,106 255,248,217 255,241,200 255,246,197 255,241,192 255,233,185 255,239,188 255,231,187 255,240,194 255,226,174 255,230,180 254,223,172 255,233,187 139,80,50 143,32,28 143,27,23 143,27,23 138,25,20 136,27,21 137,28,24 128,26,24 118,24,26 111,51,39 130,110,90 126,109,83 126,109,83 126,112,94 124,107,83 122,107,85 120,104,91 122,105,79 120,101,76 122,108,83 120,106,88 117,102,82 47,44,48 57,57,57 96,91,90 87,85,83 61,61,58 72,67,66 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,178 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,222,178 195,174,147 146,139,137 146,140,135 118,123,131 96,106,110 71,72,75 81,79,91 215,207,194 255,252,209 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,237,188 255,229,181 135,64,38 126,20,22 126,23,24 128,26,24 123,22,24 124,23,25 123,22,26 116,22,22 113,24,24 100,21,18 106,53,39 123,108,86 114,105,86 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 70,66,60 79,79,87 67,80,95 82,82,79 66,66,76 89,83,78 105,94,79 103,93,81 107,90,82
251,227,176 243,219,168 225,200,156 251,226,178 255,231,187 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 142,135,133 66,56,57 123,115,121 87,98,111 75,85,89 75,75,75 90,90,85 255,240,195 255,248,202 255,235,190 255,247,203 255,237,186 255,231,188 255,244,198 255,243,199 255,240,194 255,237,188 255,237,191 164,109,78 120,23,24 128,25,28 163,100,47 137,57,23 136,51,27 112,49,16 123,65,43 110,25,22 107,20,22 91,33,23 116,102,86 112,101,82 121,100,75 120,101,76 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 113,100,79 113,99,81 139,134,122 223,214,206 171,165,158 91,90,93 55,54,57 64,68,81 117,116,131 92,96,109 91,94,112
253,228,182 232,207,161 253,228,182 255,244,193 255,242,196 253,228,182 255,240,194 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,234,194 250,228,181 166,155,140 138,133,132 62,57,59 100,96,88 97,90,90 84,77,77 62,60,61 95,93,89 255,233,191 255,240,196 255,244,200 255,237,193 255,234,188 255,233,183 255,234,184 255,237,186 255,240,194 255,226,177 255,232,182 255,223,178 128,63,44 137,100,76 141,96,75 153,105,80 151,98,73 135,90,69 32,28,20 89,48,32 99,29,23 96,66,51 114,98,81 113,100,79 115,102,81 115,101,83 114,101,80 109,95,79 109,95,79 112,96,79 112,96,81 179,171,160 197,185,175 211,205,196 184,178,169 121,117,111 168,168,178 130,130,140 89,87,95 124,123,128 44,44,41 94,96,96
255,238,192 255,232,186 236,211,165 245,220,174 253,228,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 253,226,179 255,228,181 255,236,191 158,147,132 146,136,135 75,74,77 103,99,93 87,77,81 85,85,85 47,42,44 92,85,85 255,238,193 255,250,206 255,240,191 255,226,175 255,227,178 255,240,188 255,230,181 255,234,189 255,238,192 255,235,188 255,235,187 247,222,176 138,127,110 255,220,190 171,107,79 164,113,85 128,90,73 172,119,92 86,63,52 22,22,30 110,91,75 113,99,81 112,98,80 111,97,79 112,98,80 112,99,78 109,95,81 112,98,84 108,93,82 105,96,81 242,233,227 99,94,93 217,211,204 255,252,255 252,250,248 230,232,232 125,133,140 108,108,108 86,85,88 63,68,76 36,38,38 37,36,39
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,168 246,220,179 255,233,196 151,142,136 141,134,134 56,51,53 102,100,98 98,91,91 74,68,73 58,69,82 53,50,54 255,238,200 255,240,195 255,233,186 255,240,194 255,234,183 255,231,185 255,234,188 255,239,197 255,245,195 255,246,204 255,237,186 229,203,162 137,130,114 163,105,72 160,102,80 144,86,60 122,79,62 135,89,71 106,74,60 25,23,31 102,93,89 105,94,77 104,92,80 108,94,80 107,93,77 107,93,79 106,91,80 104,89,78 112,101,94 128,123,120 37,35,33 89,89,89 161,154,152 255,255,252 196,196,196 128,136,141 108,118,124 96,106,114 89,85,94 62,64,80 35,37,37 33,33,33
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,214,173 244,219,173 255,233,188 144,134,133 142,135,135 136,134,132 98,96,94 73,82,95 76,84,91 77,75,76 39,34,31 255,247,202 255,241,202 255,243,199 255,240,189 236,210,169 243,222,179 255,235,194 255,244,199 255,235,192 255,230,186 255,232,181 255,234,189 125,116,108 255,181,130 238,157,123 188,112,88 123,77,59 151,95,71 103,71,55 28,25,29 34,32,33 98,86,76 102,90,78 100,88,76 105,94,79 105,94,79 104,89,78 95,85,73 106,101,100 105,103,101 40,39,42 111,111,111 131,129,125 120,122,117 113,116,123 88,100,108 89,102,119 90,103,120 90,101,112 74,75,80 79,79,76 25,25,22
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 144,132,132 255,247,243 84,82,83 88,90,87 113,115,131 69,68,83 173,172,175 160,163,170 120,124,137 162,146,133 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,228,177 248,218,174 71,66,63 235,150,111 251,170,141 116,73,58 131,90,72 169,109,84 96,63,52 18,15,19 18,18,26 93,82,75 96,86,74 97,85,73 97,86,71 99,88,73 99,84,73 94,84,72 88,86,84 112,112,109 40,39,42 146,146,146 109,107,103 123,113,112 107,107,115 79,90,103 91,104,123 100,110,114 90,101,114 84,93,95 78,78,75 72,72,69
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 147,141,136 255,254,250 163,156,154 255,255,255 190,191,194 101,110,123 83,87,89 46,47,50 124,126,123 98,106,111 91,96,104 69,74,84 250,232,200 255,226,182 254,222,176 255,229,183 255,225,179 255,226,181 245,216,165 233,203,157 30,28,36 179,121,95 118,86,70 185,144,113 127,85,63 124,81,62 93,65,52 28,18,17 16,14,22 25,23,24 94,79,68 97,85,73 97,85,73 94,82,70 94,84,72 89,81,68 92,87,89 98,96,94 117,112,109 126,126,123 89,84,81 120,107,100 102,102,97 92,98,101 94,103,116 87,98,111 93,104,115 88,100,108 82,83,75 66,64,62
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,247,193 139,132,130 175,169,162 125,123,119 228,228,225 108,118,124 89,89,89 79,79,79 37,37,37 104,104,101 101,110,121 91,102,113 76,79,88 108,99,93 255,238,194 254,222,176 255,221,176 255,224,178 255,229,183 255,238,195 183,169,140 19,24,32 179,132,109 241,168,136 128,94,76 142,96,78 112,81,62 89,70,58 25,23,21 17,17,25 18,18,28 96,84,72 94,83,68 90,79,62 89,78,63 88,78,66 86,78,65 88,83,85 72,67,64 108,108,108 86,86,86 76,73,77 106,101,100 108,102,95 109,107,105 106,103,107 113,108,110 100,103,110 95,100,108 88,84,78 51,51,48
249,224,176 240,215,167 251,226,180 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,146 99,90,82 105,103,101 126,121,118 119,119,114 124,124,124 94,104,120 86,88,88 76,77,80 36,36,36 110,110,110 104,109,119 100,103,110 79,77,85 84,82,78 255,224,178 255,230,179 255,230,185 255,227,177 255,223,175 255,240,196 145,124,99 17,18,23 43,33,23 204,148,122 136,100,78 107,77,60 84,61,50 88,55,46 16,16,24 15,18,25 30,25,27 84,72,60 92,81,64 91,76,65 88,77,62 85,77,64 82,74,61 73,71,67 87,85,81 115,113,114 59,58,61 66,66,66 111,100,85 112,101,94 89,82,80 101,97,89 109,103,98 105,106,109 89,97,104 84,80,74 52,50,51
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 141,134,137 139,137,138 131,129,130 134,127,130 136,130,135 130,123,123 96,94,90 107,107,104 97,95,93 111,106,105 103,98,97 83,96,113 74,87,104 62,63,68 58,58,58 37,39,39 86,87,92 95,102,114 84,85,90 78,74,68 255,229,183 255,231,182 255,230,185 255,223,178 255,222,174 255,226,181 255,225,184 148,136,124 55,53,51 43,31,21 102,72,55 138,92,78 103,69,51 104,66,47 96,83,80 114,105,99 97,82,71 80,69,54 91,79,67 86,78,65 86,78,65 81,73,60 78,70,57 129,121,110 117,108,100 124,115,111 84,82,80 58,58,58 86,75,72 129,108,97 102,93,87 104,98,93 123,117,112 102,100,98 88,94,95 80,79,72 58,56,52
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 118,116,117 88,88,88 87,85,83 94,94,91 108,106,102 108,102,93 93,94,97 86,97,110 85,84,87 75,73,71 51,51,51 72,70,71 83,96,115 76,81,91 109,103,94 255,223,177 255,230,186 255,227,181 255,229,184 255,224,175 255,243,195 230,162,119 194,131,98 255,255,162 90,44,18 118,22,16 98,34,8 96,57,14 83,31,10 95,21,12 93,18,16 82,73,54 84,40,30 75,46,42 60,57,44 68,58,46 66,58,45 67,59,46 84,75,67 111,101,89 120,114,109 79,77,75 50,49,52 68,61,59 104,91,86 108,100,89 100,93,91 116,107,103 94,89,88 80,78,76 57,52,54 61,50,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 140,133,136 134,127,130 138,128,132 219,205,187 255,254,229 255,240,210 46,46,46 81,79,77 87,85,86 109,103,98 108,102,95 118,109,103 95,93,94 83,82,85 58,56,52 53,53,50 66,64,62 113,109,103 94,105,116 82,75,75 255,225,179 255,224,180 255,225,181 255,229,185 245,206,174 255,45,38 163,24,21 255,42,23 255,45,29 209,137,87 233,188,185 190,52,0 224,34,19 199,30,19 119,23,19 209,42,24 207,41,36 146,117,93 110,25,17 82,62,53 61,52,44 58,52,45 59,53,46 63,54,48 40,38,36 53,53,53 64,59,56 49,43,38 58,53,52 135,125,126 234,227,230 163,167,171 98,103,111 84,85,90 87,87,87 74,73,78 72,70,68
255,232,197 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,248,210 255,244,199 68,66,64 66,64,62 82,80,78 97,93,85 115,106,100 134,125,117 86,79,77 73,71,72 44,44,44 72,63,55 255,240,207 99,97,93 36,37,42 48,44,53 255,225,179 255,223,179 255,223,177 255,246,202 194,53,33 252,222,196 123,15,13 255,33,29 218,33,25 214,33,22 195,42,26 213,31,25 197,31,28 153,29,23 108,19,15 169,144,114 182,35,35 164,96,78 119,22,18 99,32,23 58,49,45 55,51,45 57,53,47 87,87,87 59,60,63 43,43,43 44,38,43 146,140,133 157,155,151 191,192,195 142,147,153 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 74,71,77
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 85,80,79 60,55,54 80,78,76 108,98,97 114,105,99 138,129,121 105,89,85 65,60,62 41,41,41 255,238,205 255,238,192 54,45,39 56,58,58 71,71,71 92,85,85 255,239,193 255,227,176 250,218,172 172,32,25 177,143,113 187,49,39 224,29,20 216,35,26 216,33,24 216,32,26 207,35,27 183,28,24 131,22,14 111,20,21 156,55,46 144,52,17 82,57,29 83,33,18 101,64,49 58,47,42 47,41,34 100,94,89 79,77,75 66,67,70 48,48,48 38,36,34 149,145,139 142,135,138 150,147,151 125,128,135 108,118,124 102,111,122 96,104,111 90,105,112 81,86,96 76,77,80
208,181,145 179,152,116 154,143,126 154,144,132 156,145,128 160,149,132 160,154,149 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 159,148,131 71,64,62 116,114,112 73,71,67 102,95,95 108,102,95 124,113,108 85,75,74 53,53,53 58,56,54 255,237,198 255,237,188 160,155,143 88,88,85 116,117,122 80,78,76 255,231,186 255,230,180 255,221,180 255,187,116 143,33,22 217,56,40 223,31,28 212,32,25 207,30,24 203,29,20 192,30,19 166,28,22 126,21,18 119,21,22 135,36,28 92,86,91 55,52,56 64,53,46 83,74,59 67,55,43 44,38,33 101,94,92 74,74,74 62,63,66 40,40,40 109,107,105 143,136,134 140,133,133 128,120,126 127,131,135 112,124,130 97,108,121 95,103,110 90,101,114 88,93,99 77,77,87
164,149,140 167,152,143 162,150,122 158,143,121 150,136,118 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,244,215 76,69,67 38,38,38 153,148,147 197,195,193 171,173,173 114,127,144 86,96,104 69,68,71 78,78,75 226,208,176 255,245,196 69,64,61 87,85,83 86,94,103 58,58,58 255,233,184 255,231,180 203,180,140 32,34,34 56,33,20 238,60,43 209,29,24 197,29,20 191,30,21 190,27,21 182,27,23 152,27,24 138,25,22 109,19,13 93,34,17 112,110,111 119,117,125 96,85,80 78,73,59 67,59,48 55,49,42 46,44,40 112,107,109 58,59,62 41,41,41 143,138,137 137,130,128 127,125,123 122,117,119 105,113,118 100,111,122 99,110,123 92,106,116 89,102,117 87,99,103 79,87,96
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,240,196 75,73,71 65,65,62 135,125,126 127,120,118 117,115,113 105,106,109 103,111,118 79,93,105 41,40,43 73,72,75 107,103,97 255,240,191 74,74,69 137,136,127 77,77,87 70,63,43 255,238,188 234,214,184 63,61,62 33,33,33 41,34,32 200,65,38 189,30,13 188,30,29 181,29,26 175,29,24 156,28,17 147,24,20 134,25,21 123,21,17 255,196,90 169,69,19 99,37,26 67,62,61 75,67,56 67,59,46 49,43,38 55,49,44 102,102,102 94,102,118 90,95,94 139,137,135 129,122,120 127,123,117 116,114,112 107,113,116 102,109,123 98,108,124 85,99,120 80,95,113 82,95,110 81,90,103
255,237,186 255,238,187 171,153,123 161,148,125 165,152,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,238,199 45,44,47 58,60,60 117,115,113 112,110,108 103,101,99 106,104,102 94,103,114 80,90,106 80,80,88 57,57,67 60,60,55 255,244,197 127,120,118 111,116,115 39,41,36 244,86,15 185,77,50 67,67,64 56,47,41 84,80,61 255,253,218 255,255,228 255,255,218 255,249,216 255,249,210 255,254,217 164,156,143 149,39,28 135,24,16 121,36,31 235,62,12 142,49,24 130,80,36 112,86,72 71,63,52 68,58,46 51,45,38 45,39,32 103,101,102 83,96,111 87,85,86 136,131,130 112,107,106 153,142,137 133,131,129 101,105,107 99,104,112 92,104,126 85,97,119 90,103,122 80,94,115 82,95,110
255,244,195 245,214,165 170,150,118 175,155,125 170,153,129 173,153,123 151,145,140 141,134,134 151,144,144 148,143,142 255,232,186 255,236,189 86,84,85 94,94,94 106,104,105 105,103,104 101,99,97 97,97,94 93,102,115 79,92,109 104,102,103 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,251,220 255,254,213 255,244,204 255,249,204 255,244,199 255,233,190 255,233,189 255,227,183 255,238,194 255,240,197 255,247,205 163,151,139 155,147,136 255,98,65 255,61,16 230,53,18 93,36,19 139,92,40 119,95,73 76,66,54 73,61,49 53,45,34 48,43,31 95,93,89 126,120,115 110,105,107 117,115,113 119,112,110 117,106,103 122,113,109 103,109,112 97,105,110 91,104,123 89,103,124 88,103,119 85,98,117 86,99,116
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,245,193 90,88,86 111,109,110 102,100,101 95,95,95 98,96,94 95,93,91 87,97,113 74,92,109 255,248,224 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,233,188 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 168,150,129 165,149,132 158,43,19 88,27,9 114,57,40 100,29,5 121,96,79 91,80,63 79,70,55 71,61,65 53,44,38 81,77,71 110,108,104 103,101,102 117,115,113 114,104,105 117,105,105 113,107,102 97,102,110 83,88,94 91,105,117 88,103,121 89,102,117 90,100,116 88,98,116
255,238,182 218,189,140 199,175,138 206,184,150 236,212,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,232,192 91,89,87 97,97,97 96,94,92 84,82,83 99,97,98 119,114,116 92,105,120 73,90,110 255,255,227 255,240,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,234,188 255,236,190 255,226,180 255,230,183 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,242,203 255,237,198 253,227,188 255,240,200 255,244,206 255,246,210 255,246,206 255,252,210 155,146,138 99,94,93 39,39,36 107,107,104 111,109,107 108,101,101 106,103,107 113,106,106 101,105,107 51,53,53 100,106,107 97,105,114 110,118,125 98,102,104 83,92,103
255,244,201 255,233,190 255,227,183 255,239,196 255,238,196 255,234,194 255,235,195 255,243,198 255,242,201 255,239,193 255,234,187 255,235,191 102,100,98 97,97,92 95,95,90 95,94,99 98,97,100 103,101,102 97,108,119 90,98,114 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,223,184 255,231,191 255,238,201 255,240,200 255,249,212 163,148,128 148,139,131 80,80,80 66,66,66 57,57,57 38,36,44 70,70,82 66,84,101 65,84,103 70,74,76 36,36,36 35,35,43 50,39,46 89,82,85 76,89,104
