152,144,131 87,87,87 66,72,112 72,92,147 56,92,164 39,78,156 31,67,139 35,57,116 94,89,86 112,99,92 78,66,56 115,80,53 131,95,73 68,56,46 109,97,99 118,119,151 54,124,251 67,116,202 118,126,158 177,160,136 179,155,133 178,152,127 180,154,129 185,159,134 177,151,128 169,145,121 166,145,118 164,140,114 158,139,112 157,140,114 164,147,119 173,139,107 247,197,155 180,142,121 113,84,78 153,128,129 102,82,75 97,82,73 85,72,65 90,74,68 82,71,66 72,61,56 102,85,75 148,127,104 158,148,126 158,147,132 152,141,126 153,142,127 152,141,126 148,137,122 147,136,121 147,136,121 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 140,129,112 142,131,114 142,131,114 141,130,113 141,130,113
45,57,92 57,69,93 136,131,133 165,156,141 171,147,125 180,152,125 173,149,127 177,151,128 171,150,125 170,146,122 121,84,60 96,62,42 151,105,79 74,57,47 69,54,45 66,51,42 177,151,126 172,153,130 140,133,143 35,69,151 46,106,209 49,116,233 43,123,254 65,120,233 107,117,151 173,152,129 171,146,116 168,145,116 166,140,115 182,158,132 176,153,124 174,154,122 191,147,119 116,91,74 106,83,80 128,103,100 103,81,75 99,82,72 106,93,88 83,70,67 80,65,54 74,64,54 91,76,67 109,98,83 115,99,84 175,151,125 173,155,125 177,152,124 177,152,124 178,155,126 190,165,135 179,154,126 178,153,125 171,147,123 173,148,120 174,149,121 168,148,118 161,143,113 165,147,117 171,152,125 177,151,128 174,148,125 172,148,124 170,149,124
176,150,125 173,147,122 177,151,126 179,154,126 176,151,123 163,139,113 162,141,114 161,140,113 163,142,115 176,151,123 135,96,66 82,55,37 103,73,56 74,57,49 66,51,42 66,50,35 179,154,126 177,152,124 174,148,123 174,149,121 188,159,135 181,154,136 178,152,127 160,146,132 54,74,102 58,104,186 49,111,215 44,122,233 49,121,250 52,120,248 88,133,220 156,143,151 152,113,85 81,62,48 84,67,57 87,65,57 141,118,107 114,100,86 104,88,82 87,74,71 85,73,61 80,65,54 85,72,65 104,89,80 98,83,72 124,108,95 163,139,115 162,138,112 166,142,116 169,145,119 172,148,124 172,147,119 176,151,123 172,147,119 171,146,118 172,147,119 176,151,123 169,144,116 165,142,113 166,143,114 171,145,120 171,145,120 174,148,123 166,142,116
165,141,115 162,138,112 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,101,75 76,54,34 121,78,59 74,57,49 71,54,46 71,55,42 172,146,121 166,140,115 170,144,119 180,154,129 177,152,124 167,142,114 173,148,120 172,146,121 174,148,125 170,145,117 173,150,121 178,153,125 180,156,132 142,127,118 59,70,108 85,104,151 132,96,76 76,66,54 100,74,62 101,75,65 124,139,171 94,114,169 103,90,83 99,83,77 91,76,67 91,79,69 90,78,68 100,88,78 87,74,69 92,79,74 171,147,121 170,146,120 160,139,112 168,147,120 171,150,123 172,146,121 174,148,123 170,144,121 172,146,121 166,140,115 170,145,117 171,147,121 172,149,120 169,146,117 175,151,125 171,151,121 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 167,141,116 173,147,122 170,146,120 153,134,107 167,141,116 164,143,116 143,107,78 73,55,34 109,78,57 77,55,49 70,53,45 69,53,40 179,153,128 180,154,129 180,155,125 185,160,130 181,156,128 177,152,122 184,159,129 172,146,121 175,151,125 160,139,112 169,143,118 167,142,114 167,141,116 173,150,121 177,152,124 181,153,126 110,84,61 84,72,62 166,151,113 124,113,110 56,73,104 62,90,163 146,120,95 40,48,68 23,37,76 28,44,92 30,51,101 75,113,196 66,72,112 92,82,83 170,153,125 176,155,128 184,158,133 177,151,126 181,156,128 177,154,125 171,145,122 174,148,123 156,135,108 173,149,123 179,154,126 181,155,130 177,152,122 173,148,120 171,147,121 172,148,122 167,146,119 172,149,120
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 76,59,51 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 170,144,119 163,140,111 169,145,119 169,143,118 177,151,126 172,146,121 177,151,126 173,148,120 171,146,116 172,147,119 172,146,121 174,148,123 182,154,125 79,64,55 91,75,60 173,148,120 219,190,166 137,112,93 135,111,87 113,107,102 85,83,91 43,39,59 28,45,76 58,105,201 68,116,223 76,126,234 74,130,234 90,129,234 103,121,175 136,141,165 164,148,133 176,153,124 184,159,131 178,153,123 174,148,123 170,144,121 176,150,125 183,157,132 181,155,130 181,155,130 173,149,123 177,151,126 181,155,130 179,154,126
172,146,121 172,146,121 171,147,121 173,147,122 181,155,130 184,158,133 171,145,120 176,151,123 185,160,130 174,149,119 159,119,85 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 162,141,114 162,141,114 156,135,108 165,141,115 164,140,114 169,145,119 155,134,107 169,145,119 165,141,115 162,138,112 161,137,111 162,138,112 169,143,118 176,150,125 174,148,123 178,152,127 183,160,131 77,63,47 49,44,46 88,68,50 180,152,125 244,206,169 128,102,88 129,113,98 127,111,94 123,107,92 121,107,93 120,105,94 74,65,61 158,145,138 101,103,119 37,60,112 55,93,167 65,107,193 69,116,212 75,127,225 82,133,236 85,136,239 99,132,223 123,134,176 156,148,124 171,153,123 179,150,126 174,148,125 170,144,119 178,152,127 176,152,126 171,150,123
179,153,128 180,154,129 176,150,125 173,147,122 179,154,126 178,153,125 171,150,125 177,156,129 177,153,131 173,152,125 157,121,92 135,94,67 96,69,51 60,43,35 70,56,56 68,53,42 162,142,112 163,139,113 163,142,115 163,139,113 163,139,113 176,150,125 169,145,119 168,144,118 167,146,119 162,141,114 165,146,119 166,145,118 173,149,123 185,159,134 185,159,134 185,159,134 183,157,134 136,114,94 54,42,32 183,162,137 185,160,130 196,167,136 117,96,81 97,82,71 128,114,100 124,108,95 121,105,92 80,69,64 77,60,52 179,155,131 184,163,138 171,150,123 168,144,118 157,134,105 162,143,120 125,115,105 52,59,82 66,90,135 71,104,179 72,118,200 76,126,221 82,133,223 84,135,238 84,141,240 96,136,236 108,136,209 150,152,168 162,152,128
174,149,121 188,163,135 186,158,131 183,162,137 193,166,134 172,158,144 102,125,177 51,92,174 122,121,136 107,100,110 101,85,72 112,78,56 92,69,58 85,68,60 105,92,85 255,246,229 57,108,196 167,155,127 175,151,127 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,151,123 180,154,129 172,147,119 183,158,130 176,155,130 175,154,129 175,154,127 164,143,118 179,155,129 178,154,128 194,154,118 73,61,49 120,106,92 111,96,87 68,57,52 68,60,49 105,91,77 165,146,119 166,149,125 176,155,128 165,146,121 165,146,121 179,156,127 185,156,132 172,146,121 179,156,127 183,160,129 173,147,124 177,159,138 119,106,99 59,67,83 62,83,131 70,105,182 72,113,193 78,125,210 86,132,222
176,153,124 151,140,135 67,95,161 45,82,170 31,61,126 38,58,113 70,77,102 173,162,147 173,152,125 163,142,115 136,100,78 96,63,38 73,62,47 69,52,42 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 168,145,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 180,155,125 181,156,126 177,152,122 180,156,130 182,158,134 175,151,127 171,150,123 180,159,132 161,140,113 166,143,114 79,57,37 77,66,49 82,67,56 93,82,77 77,64,61 69,58,51 121,105,90 170,149,126 164,143,116 168,147,120 170,149,122 163,142,115 166,145,118 156,135,108 176,152,126 169,148,121 171,150,123 166,145,118 162,143,120 180,157,128 177,157,127 181,156,128 179,153,130 172,156,141 139,136,142 47,61,98
45,60,92 105,102,119 145,136,107 157,138,111 163,143,113 162,138,112 164,139,111 166,140,115 165,141,115 168,144,118 139,110,86 74,55,32 82,61,50 83,66,58 79,62,54 80,61,49 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,118,255 101,119,173 173,145,116 173,148,120 173,149,123 169,149,119 171,146,118 178,153,123 178,152,127 167,141,116 160,139,112 176,155,128 176,152,126 163,142,115 160,139,112 161,140,113 163,139,113 174,153,126 170,149,122 130,112,93 128,107,82 131,111,81 82,70,60 154,137,111 154,133,108 161,140,115 155,134,109 163,146,118 161,143,113 153,132,107 163,139,113 168,147,120 167,141,116 167,141,116 162,138,112 166,140,117 167,141,116 179,150,126 177,151,126 168,147,120 173,149,123 168,147,120 169,150,123
161,140,115 160,139,114 163,139,115 161,140,113 162,143,118 171,150,125 170,146,120 177,151,126 171,150,123 179,153,128 124,99,71 72,52,32 102,76,64 74,57,49 78,61,53 77,61,46 172,146,121 173,147,122 166,145,118 161,143,113 159,135,109 176,152,126 70,85,128 36,114,230 42,122,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 170,144,119 177,154,125 173,149,123 180,156,130 173,152,125 160,139,112 163,142,115 170,149,122 172,153,128 173,150,121 143,118,90 98,84,55 91,71,51 132,112,92 173,153,123 169,148,121 171,147,121 159,138,113 162,143,120 168,144,118 169,148,121 163,137,112 158,134,108 162,138,112 157,136,109 149,128,101 157,136,109 168,147,120 166,145,118 174,148,123 164,140,114 173,149,123 175,151,125 179,153,128
162,141,116 148,127,102 145,124,99 158,139,114 164,143,116 164,143,116 166,145,118 163,139,113 166,142,118 182,161,134 147,117,89 86,57,35 121,83,64 79,62,54 76,59,51 80,64,49 171,145,120 176,150,125 166,142,116 170,149,122 178,154,128 174,148,125 168,147,120 169,148,121 168,144,118 80,80,92 43,110,219 53,121,245 64,114,220 148,134,134 160,142,110 162,143,120 166,145,118 167,146,119 166,148,118 171,150,125 168,150,118 171,152,127 153,133,103 178,142,113 126,107,93 241,181,97 220,167,83 233,177,101 175,153,115 171,145,120 171,147,123 162,142,112 156,135,110 150,129,102 164,140,114 184,160,134 180,157,128 161,137,111 162,143,116 162,141,114 159,140,113 156,135,108 171,147,121 163,137,114 174,148,123 157,132,102 179,155,122 168,147,120
