38,41,29 52,55,43 35,38,26 31,34,26 36,36,31 42,39,26 85,83,50 107,108,29 127,128,37 134,134,34 136,135,31 168,166,65 140,137,52 136,130,53 133,127,50 113,109,33 103,95,30 99,91,28 44,40,5 84,82,35 85,82,27 122,121,67 122,113,98 113,104,73 141,130,97 124,111,104 136,121,101 99,89,67 118,98,80 163,140,111 121,105,88 150,131,108 129,118,113 122,111,106 130,120,119 146,132,118 100,89,84 102,91,86 139,127,117 141,129,119 129,115,97 153,133,101 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 109,103,28 134,122,44 198,172,21 198,177,23 197,175,30 175,150,36 156,144,37 142,135,24 101,96,23 154,142,62 127,124,30 65,54,47 76,62,48 129,110,87 127,103,70 127,104,73 113,97,80 142,123,107 184,154,126 196,167,143 201,168,143 189,159,133 179,152,120 153,134,107 140,122,103 123,110,89 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,98,72 99,73,50 97,87,65 76,63,58 194,170,137 152,134,115 208,181,145 127,108,85 175,147,118 203,175,146 187,159,130 189,161,132
38,41,29 55,58,46 52,56,39 49,53,38 44,46,29 77,76,40 152,153,64 117,114,20 134,130,52 112,107,36 130,121,36 137,130,42 111,105,39 143,141,42 122,117,35 68,60,6 70,65,12 73,69,9 71,65,19 140,135,66 50,42,18 122,117,87 140,131,102 120,111,82 123,112,79 125,114,97 143,127,114 95,84,69 123,103,85 163,140,111 131,115,98 154,133,110 152,141,136 139,128,123 143,132,129 171,157,141 129,119,109 114,101,94 155,139,133 133,121,109 138,111,79 187,161,120 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 61,51,41 67,57,47 92,88,12 158,140,42 208,181,26 214,187,32 219,184,50 171,136,39 153,135,33 166,157,40 77,72,19 120,108,30 181,162,37 119,111,9 72,58,40 88,68,50 133,111,77 137,114,83 150,125,95 153,125,96 195,166,144 169,136,111 150,126,104 139,122,98 128,113,93 74,63,48 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 117,99,80 144,115,91 134,109,81 104,80,58 62,49,44 219,192,156 183,164,137 196,169,135 122,103,80 180,152,123 195,167,138 186,158,129 181,153,124
43,46,34 43,47,30 64,71,53 39,40,30 39,40,19 114,116,72 59,52,9 90,85,32 119,114,30 132,122,42 99,90,34 120,117,36 124,119,37 149,142,74 113,106,45 104,97,40 77,68,21 76,68,18 54,51,0 65,62,20 33,28,25 114,106,93 148,135,103 143,129,111 135,121,107 143,131,105 138,121,97 95,77,56 126,105,90 165,141,115 149,127,109 160,141,118 163,152,137 132,121,106 170,158,146 170,159,144 167,153,139 155,143,133 154,135,121 136,119,93 86,65,40 173,145,116 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 24,22,20 46,43,30 181,170,37 198,177,36 205,179,30 224,188,39 238,191,41 210,176,33 130,104,36 170,148,114 143,119,25 194,164,50 99,84,23 53,47,11 98,90,38 88,71,63 105,89,72 116,96,76 184,160,134 123,100,71 155,130,100 122,98,74 67,55,45 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 134,108,83 136,111,81 132,112,80 77,62,53 231,199,165 181,156,126 183,158,130 130,105,75 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 64,67,47 73,79,52 44,43,36 131,121,72 146,132,64 175,165,85 135,120,43 133,123,74 137,129,79 118,107,43 152,145,59 173,165,86 106,98,33 107,100,39 77,73,11 89,84,29 59,52,9 143,141,79 37,31,22 63,58,44 132,120,122 160,144,113 137,122,113 141,127,113 118,104,86 144,127,101 105,84,69 136,114,96 168,144,120 159,133,110 157,139,118 185,174,159 142,131,116 190,176,162 155,142,119 163,147,132 156,142,128 135,120,98 91,78,55 138,116,96 86,71,51 186,167,140 64,48,35 44,38,31 27,22,24 18,16,17 28,25,29 33,32,37 82,82,41 184,168,37 194,168,29 210,179,30 227,192,38 255,220,69 255,233,90 238,210,71 203,183,55 212,186,45 219,189,51 222,202,84 186,177,32 105,97,47 77,64,57 60,49,42 71,61,51 92,78,53 119,96,67 153,128,98 157,133,96 147,128,89 192,175,151 194,181,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,147,140 156,145,138 64,52,42 112,95,71 150,127,98 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 132,111,86 186,157,124 193,164,131 210,186,153 192,165,133
68,72,45 72,76,47 117,123,82 128,131,69 121,117,30 150,142,77 124,117,45 122,114,62 104,101,36 104,98,34 117,111,36 123,116,46 127,119,65 106,103,36 80,76,18 102,98,36 62,53,26 74,67,24 56,50,41 78,61,51 120,97,82 139,123,119 160,143,119 141,126,115 141,127,109 136,122,104 139,122,96 123,104,88 161,132,110 176,150,127 171,145,122 160,131,111 181,168,163 165,152,147 198,184,170 155,142,119 146,127,111 134,119,97 83,67,54 98,83,72 106,92,74 39,29,30 60,49,44 129,113,98 55,48,51 31,27,36 33,30,36 39,36,42 55,52,26 141,140,43 179,164,43 203,176,44 213,181,28 228,193,41 248,212,67 251,218,79 211,185,48 152,129,28 137,109,51 94,68,27 173,148,50 192,171,47 143,124,58 132,113,78 97,81,79 54,43,40 85,75,65 125,106,92 108,89,64 117,94,65 169,146,117 162,134,105 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,58 111,98,91 68,57,42 102,85,61 140,117,88 126,98,69 89,64,36 120,95,67 231,205,166 165,140,110 197,170,138 131,112,89 184,155,122 206,177,142 198,174,141 193,166,134
105,109,69 79,82,49 128,135,87 83,74,47 153,149,89 131,129,71 96,91,48 110,110,40 97,93,33 84,78,14 135,128,69 92,85,28 142,137,82 93,90,37 59,56,3 78,74,14 101,93,43 112,106,40 98,78,60 131,110,83 136,111,94 149,133,120 159,141,122 144,128,115 155,139,124 153,134,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 194,182,172 158,146,136 198,184,168 157,144,123 95,80,58 133,118,96 69,53,40 42,35,33 77,72,60 44,37,37 43,38,37 56,51,50 43,36,36 40,37,41 46,43,49 65,59,66 153,153,51 159,155,39 143,127,24 208,189,36 240,204,45 240,205,51 232,200,47 206,178,41 151,129,23 235,210,66 225,199,50 173,150,53 71,58,24 72,54,12 162,143,90 176,149,113 154,132,114 103,84,72 58,48,52 83,69,69 89,75,59 115,97,78 116,98,68 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 190,175,155 187,172,150 89,78,61 101,83,62 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 140,116,90 194,165,134 201,172,137 168,139,108 196,167,136
102,107,62 136,146,72 150,155,81 129,123,57 139,136,69 132,126,60 129,123,57 111,109,39 136,128,74 123,117,53 100,97,32 102,98,36 126,116,76 90,86,38 110,109,30 76,64,34 77,65,26 130,107,67 124,88,66 133,104,73 133,112,87 155,143,117 161,145,130 153,135,116 164,149,129 180,165,145 152,137,117 157,133,111 168,140,113 190,161,137 173,144,120 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 193,174,160 111,100,93 73,62,59 104,85,69 65,61,55 40,33,33 55,48,48 72,65,47 160,161,52 176,175,41 191,179,42 165,151,38 206,189,40 252,217,40 255,247,91 222,204,46 196,168,27 255,230,82 233,207,66 244,218,81 244,219,75 219,193,54 113,95,0 173,158,37 174,147,111 164,137,101 157,132,88 124,99,80 67,57,47 47,40,43 78,66,56 107,88,72 142,122,90 134,109,79 124,99,69 120,95,67 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,112,98 110,92,73 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
97,102,57 132,140,78 78,79,31 97,85,46 148,140,86 87,79,27 85,77,25 104,100,42 107,100,39 118,111,52 83,79,21 96,93,26 83,75,23 70,61,34 139,131,79 99,85,42 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 161,142,130 164,146,127 154,139,119 203,185,164 170,152,133 157,131,110 164,136,109 193,164,140 189,160,136 195,162,135 180,168,158 170,158,148 184,170,154 148,133,113 102,90,78 40,31,25 168,157,150 195,177,156 163,148,126 103,87,72 135,121,96 66,57,51 80,62,43 108,84,62 126,105,33 171,163,41 189,184,42 205,194,50 206,192,66 169,156,38 229,199,30 255,245,79 245,227,65 243,215,65 186,153,35 205,174,55 188,159,69 139,112,35 194,172,68 225,211,43 138,121,14 182,155,112 172,143,119 157,133,100 147,119,90 137,111,86 109,100,92 56,51,50 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 90,74,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,163,95 61,49,39 106,98,44 112,107,38 102,95,38 109,100,42 112,107,38 94,86,32 105,95,42 133,125,60 103,94,79 118,110,99 137,122,100 131,109,64 146,117,84 147,118,83 141,113,86 89,69,49 90,76,60 184,168,155 164,148,131 179,160,135 164,149,127 206,185,162 150,136,122 166,135,112 166,135,112 199,173,150 195,165,139 197,164,139 172,160,150 174,162,152 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 195,176,151 167,147,127 130,109,94 125,108,84 116,90,65 131,104,72 118,92,69 125,99,74 115,90,71 117,98,41 203,190,88 217,198,43 105,91,21 183,165,32 234,208,67 229,208,38 218,195,37 211,190,36 194,170,19 190,169,26 187,168,33 172,159,41 152,136,51 117,104,29 195,161,127 172,144,117 172,142,114 153,126,94 159,131,102 167,146,119 66,56,60 49,39,43 63,52,59 77,66,51 123,108,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 181,156,126 235,212,183 195,172,143 86,68,49 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 137,139,86 95,94,38 122,119,64 90,85,30 75,66,19 105,96,36 108,101,40 109,103,37 118,109,64 148,137,104 86,76,64 114,106,95 120,109,63 146,115,76 139,107,75 130,101,66 99,78,51 59,39,30 118,106,94 191,175,162 177,161,146 184,163,136 178,160,139 202,181,158 146,132,114 163,133,105 168,138,112 193,167,146 204,174,148 198,165,140 163,151,141 156,144,134 194,180,166 166,151,129 147,132,110 184,169,147 180,165,143 196,175,152 166,146,137 108,88,70 100,76,50 106,83,54 60,44,31 38,27,22 30,25,27 27,18,29 33,22,29 37,26,21 87,69,39 105,92,44 120,103,7 196,178,34 223,197,48 227,203,50 184,162,28 168,144,21 162,141,28 144,132,25 116,107,22 100,99,20 112,96,38 189,150,118 178,154,121 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 43,36,39 91,78,75 93,79,54 110,91,64 168,140,111 145,115,89 146,116,90 125,95,67 175,146,113 155,126,95 151,129,95 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
139,149,84 142,153,81 109,113,75 94,93,57 88,87,31 95,92,41 81,77,31 110,109,44 92,85,42 118,109,90 103,97,61 166,161,122 82,78,72 146,117,86 95,73,53 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 143,132,125 175,160,151 169,153,136 195,171,149 196,170,147 207,181,158 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,132 155,142,121 184,160,138 186,165,150 197,176,151 98,79,52 103,82,55 80,66,48 41,34,32 43,37,32 58,51,31 121,114,85 194,186,152 188,176,139 144,131,97 58,49,30 46,37,31 67,60,44 117,101,43 193,172,31 217,196,46 221,200,48 202,181,38 187,165,29 152,137,20 99,92,22 78,77,23 140,114,75 195,163,129 177,156,115 173,144,111 170,141,110 190,161,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,112,88 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 221,187,146 228,194,153 245,216,183
138,146,93 137,147,82 80,84,46 59,50,33 123,120,55 96,93,40 101,99,39 101,100,33 87,82,39 117,108,89 105,99,65 149,142,115 97,78,62 134,102,72 108,84,60 144,115,82 117,91,66 85,70,48 61,52,46 48,43,42 157,149,138 161,149,139 157,139,134 187,166,141 202,173,151 207,188,163 158,143,123 183,148,121 185,149,116 196,170,145 205,171,151 188,160,131 172,160,150 159,147,137 172,157,148 181,167,153 152,137,117 181,158,143 182,162,142 95,76,51 102,78,52 90,71,46 36,31,28 48,41,39 205,198,155 228,219,163 242,223,168 248,227,171 249,230,173 251,235,179 255,236,179 255,239,179 90,75,66 72,58,42 98,83,22 163,143,27 197,179,21 206,182,29 214,190,39 208,189,34 194,176,45 103,91,21 154,133,108 164,141,110 179,155,120 172,144,115 197,168,135 188,159,126 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 86,72,56 95,80,58 137,113,87 109,83,58 127,101,76 132,107,77 138,113,85 139,110,86 114,89,61 122,97,67 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 219,182,140 223,186,144 226,194,162
114,122,69 134,142,76 72,69,27 123,115,61 82,76,28 112,109,56 100,98,38 89,86,35 100,96,48 113,104,98 117,108,93 148,139,108 186,157,122 129,95,73 129,101,72 129,100,76 83,66,58 49,39,38 45,35,34 48,40,46 162,154,141 159,148,141 195,178,154 170,156,138 200,174,151 203,184,159 152,137,117 183,148,121 179,143,110 201,157,127 207,174,147 187,159,130 165,153,143 153,141,131 185,170,161 184,170,156 147,132,112 174,156,137 96,77,54 97,76,51 98,79,54 85,66,52 74,63,46 212,202,162 216,200,156 224,206,162 237,222,171 237,221,165 249,230,173 255,236,182 255,241,184 255,239,182 241,226,165 206,187,152 60,51,32 62,56,20 88,79,19 125,116,40 128,116,38 125,117,36 160,152,58 140,127,34 67,53,53 120,99,86 198,164,132 179,144,119 211,181,153 198,168,140 187,158,127 168,151,125 180,159,132 162,141,116 172,157,135 159,145,120 127,111,96 65,52,60 63,49,49 55,43,43 71,60,53 90,74,61 97,80,54 104,87,63 94,77,53 110,91,68 122,101,74 117,94,65 127,102,72 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 253,216,174 226,187,146 214,181,144
108,116,63 110,115,50 77,76,24 135,130,59 120,112,47 110,107,40 76,71,18 98,92,44 82,75,34 122,116,107 134,122,112 122,108,63 128,97,74 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,78,73 158,148,136 173,162,147 165,155,145 158,142,129 163,149,133 168,149,135 203,185,166 143,129,104 179,146,119 195,159,128 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,139 163,149,131 161,146,124 77,58,35 94,77,53 89,71,50 72,58,40 195,180,140 208,194,151 217,200,161 212,196,154 235,220,171 246,230,174 255,240,182 255,242,184 255,242,184 250,231,176 239,223,165 242,226,168 175,167,131 54,47,16 60,54,18 63,63,22 70,68,21 69,69,24 70,70,27 70,65,37 62,56,49 87,76,59 191,157,125 179,150,119 186,161,133 177,152,124 196,166,138 176,146,118 176,150,125 158,141,117 155,140,118 151,137,110 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 104,85,60 97,73,47 105,80,52 172,144,115 145,117,88 113,94,69 208,184,149 183,153,127 255,227,181 218,184,141 233,196,154 229,197,155
