32,33,25 34,35,27 34,35,27 34,37,29 34,37,29 32,32,27 28,26,22 39,36,23 79,76,52 116,113,73 131,126,71 135,128,69 136,129,72 109,103,57 82,76,40 109,102,59 113,105,51 129,121,71 117,112,32 143,138,40 132,123,36 119,109,27 100,93,25 153,146,89 125,120,67 62,58,12 73,68,25 61,56,3 77,68,23 86,80,16 95,81,54 184,166,124 151,132,109 129,112,88 96,84,74 161,157,97 111,100,83 137,120,94 107,93,77 159,136,96 113,97,95 107,95,83 75,66,60 78,71,81 95,92,98 115,110,109 109,102,102 93,83,84 97,86,95 91,80,89 93,82,91 140,127,122 139,126,121 109,96,93 99,81,62 136,110,85 121,100,73 108,87,60 89,70,56 111,98,91 155,144,125 182,169,148 182,166,149 159,141,122 141,120,105 147,130,93 141,120,9 103,94,38 129,110,71 151,126,96 134,117,66 136,119,72 180,169,68 187,172,80 178,165,74 148,132,78 129,110,87 85,72,51 64,53,36 130,119,104 54,45,39 27,20,18 27,25,23 45,44,35 76,63,56 71,64,62 28,25,29 29,23,28 62,55,58 97,90,93 107,100,98 109,99,100 122,111,108 126,114,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 160,135,105 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 141,122,97 102,78,54 93,69,45 92,73,59 67,53,55 79,68,61 196,171,143 200,172,143 178,153,125 129,112,88 112,101,86 133,113,83 162,139,110 165,141,117 162,138,112 182,159,130 198,175,146
34,35,25 37,38,28 38,39,29 37,40,30 30,33,25 32,33,23 31,32,24 34,37,13 37,40,16 89,94,51 75,75,30 82,82,37 79,76,34 117,115,57 90,83,26 116,111,40 149,148,53 129,129,29 106,100,23 140,130,63 119,109,31 133,123,41 110,103,31 119,112,53 68,59,30 54,47,20 109,109,39 89,85,37 81,75,27 116,116,46 74,68,22 162,150,109 133,117,100 129,115,86 90,77,72 149,142,99 105,94,79 130,114,99 129,111,90 159,137,90 107,89,88 118,103,92 105,94,79 92,84,92 116,109,112 149,142,142 99,92,95 116,106,105 108,97,104 89,78,87 114,101,109 156,141,130 132,119,112 106,92,97 95,79,66 139,113,88 119,98,71 100,79,52 95,76,64 113,97,91 136,123,102 144,126,107 151,127,105 177,152,122 137,114,83 131,107,70 124,101,41 132,120,40 161,144,97 123,110,49 183,177,42 193,178,30 208,192,36 205,186,31 201,186,25 201,184,35 187,178,20 165,159,55 46,35,30 75,72,46 37,31,36 34,29,28 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 130,117,96 150,135,115 130,114,99 76,59,49 91,70,55 135,116,100 152,135,111 155,135,105 173,145,118 179,149,121 160,132,105 155,131,107 149,125,99 141,122,95 147,126,99 115,101,85 65,51,35 68,56,46 99,88,71 139,120,95 112,88,64 117,91,68 100,83,59 73,59,64 72,63,55 187,163,137 194,170,137 150,129,102 142,125,101 154,136,115 138,118,86 170,145,115 162,137,109 174,149,121 171,146,116 186,161,131
36,37,27 37,38,28 37,38,28 34,37,27 30,33,25 33,34,24 34,35,25 33,33,28 35,33,31 32,33,25 41,41,27 75,75,45 76,78,36 90,91,41 116,114,44 104,101,20 118,115,34 141,138,46 129,121,31 125,118,30 102,98,9 114,105,31 79,72,0 111,104,45 83,76,33 100,95,56 61,60,8 82,80,18 91,87,29 101,102,36 64,61,6 107,96,81 123,113,89 111,101,77 103,92,87 142,135,94 107,95,83 118,107,92 141,115,94 164,141,99 116,99,91 129,113,96 135,117,96 113,103,107 121,111,115 164,157,157 113,106,109 116,107,101 118,108,109 118,108,112 146,135,130 141,127,113 134,121,118 135,121,121 91,75,62 157,132,104 116,91,61 127,102,72 111,93,72 125,106,94 183,162,137 184,159,129 184,160,125 147,120,88 121,97,64 117,94,65 137,113,89 62,51,32 154,143,58 181,170,37 189,172,23 194,175,20 201,183,23 205,185,28 158,137,24 121,103,30 112,95,28 123,113,3 180,169,36 78,67,52 42,39,43 53,48,50 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 122,100,80 145,120,103 173,152,129 147,126,101 181,153,126 192,164,137 184,151,124 183,149,119 152,123,92 147,123,97 147,123,97 138,119,96 106,90,75 68,54,40 107,90,80 197,185,173 233,218,207 110,98,88 99,88,71 116,97,72 107,83,59 141,115,92 82,65,41 87,74,67 76,70,61 176,155,128 188,162,137 140,119,94 179,156,127 162,139,110 144,116,87 192,164,135 176,151,123 190,165,137 183,158,128 188,163,133
36,39,27 35,38,26 43,46,34 35,38,26 31,34,26 33,33,28 43,43,38 40,39,28 48,46,24 64,63,38 64,62,29 95,96,48 116,114,56 129,132,43 140,137,56 181,179,89 156,153,68 146,144,56 157,151,60 127,122,40 112,105,33 92,83,27 107,101,24 94,84,42 47,44,4 54,50,13 94,88,40 79,78,22 116,114,52 89,84,54 131,127,79 109,100,73 140,128,98 119,106,85 130,121,106 153,140,117 105,94,75 114,100,86 148,124,98 173,149,123 119,103,86 138,118,98 120,105,85 115,104,101 122,111,108 128,118,122 140,130,120 128,116,106 88,77,74 118,107,104 148,135,128 139,127,117 147,135,125 136,120,114 105,87,86 167,145,96 148,124,89 162,138,103 183,164,137 113,94,67 157,137,107 163,140,111 88,70,49 78,60,39 115,98,74 94,77,53 94,80,53 97,83,58 135,124,37 175,154,15 202,182,25 199,178,24 201,180,28 188,165,23 168,150,34 162,153,38 159,154,33 135,121,51 83,74,0 185,179,42 60,52,41 42,35,33 61,53,42 91,78,71 123,106,82 123,98,70 121,98,67 133,110,79 122,107,96 113,98,87 128,116,106 173,154,131 180,156,134 194,164,136 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 185,169,156 179,165,151 187,173,159 104,92,80 119,103,86 90,73,49 120,99,74 164,140,116 93,69,45 94,83,66 76,65,60 141,122,99 179,149,123 164,140,118 210,183,149 183,153,125 145,117,88 197,169,140 201,173,144 195,167,138 188,160,131 187,159,130
46,49,37 38,41,29 45,48,36 43,47,30 32,36,21 37,39,24 45,47,32 56,51,23 87,85,25 149,153,57 128,130,34 129,126,41 147,142,62 136,129,43 144,137,49 159,155,66 114,110,34 148,145,62 135,131,42 123,120,28 123,118,49 86,81,12 73,70,3 67,60,21 55,48,9 59,52,11 123,119,43 72,69,18 129,125,88 107,95,95 137,131,83 110,99,82 139,128,93 121,106,95 142,134,110 156,140,125 90,79,62 107,93,79 154,130,104 171,147,123 124,108,91 145,126,103 109,93,76 126,115,110 125,114,109 129,119,120 153,141,129 161,144,134 97,87,77 102,93,85 116,103,96 133,121,111 130,118,108 137,122,113 184,161,121 201,174,138 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 94,80,62 73,62,47 89,78,63 75,63,51 160,161,56 133,118,41 184,158,17 208,181,26 198,174,25 193,165,26 181,147,34 152,129,30 143,128,22 132,124,18 117,109,30 83,78,23 156,141,24 193,179,34 163,156,27 92,80,41 78,62,45 125,106,83 136,111,83 124,101,70 113,90,59 147,123,99 163,139,115 196,168,139 201,166,139 205,172,145 205,174,151 173,149,125 162,141,116 145,124,99 145,126,103 130,114,99 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 179,165,151 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 105,86,59 129,103,78 137,108,84 100,73,41 103,82,59 68,55,50 143,123,105 202,173,140 177,155,121 204,177,141 192,159,132 140,112,83 201,173,144 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 41,44,32 62,66,49 60,68,47 39,40,30 37,37,23 56,53,38 64,63,9 135,136,47 125,124,47 133,128,55 89,81,27 78,68,30 86,77,30 122,114,31 128,124,37 115,111,22 129,125,36 119,115,26 119,116,31 72,64,14 104,97,38 84,77,18 79,70,23 71,62,15 109,102,41 69,64,23 43,33,34 122,117,87 106,93,86 134,122,81 124,111,104 119,105,89 129,113,107 118,106,78 151,134,110 94,79,57 122,106,93 155,135,105 162,136,115 135,117,98 152,134,113 119,99,79 177,164,157 141,128,121 140,127,124 184,172,162 161,147,133 140,126,112 130,115,104 141,126,117 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 81,70,63 61,50,43 47,38,32 57,48,42 82,77,47 104,96,17 181,166,28 205,180,24 214,184,26 227,188,37 239,192,58 207,167,44 165,136,44 119,92,49 143,128,47 133,124,50 97,83,17 143,128,22 164,153,52 134,122,44 90,75,24 97,78,51 77,65,55 90,72,42 125,105,75 146,119,87 170,145,115 122,97,67 164,139,109 171,146,116 176,141,116 161,137,113 147,130,106 132,113,97 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 122,103,80 130,104,79 124,96,69 120,97,66 97,77,45 60,48,50 147,126,111 233,204,169 181,156,126 187,162,134 193,168,140 148,120,91 204,177,145 190,163,131 176,149,117 187,160,128 186,159,127
43,46,34 41,44,32 46,50,33 60,67,49 39,40,30 42,41,32 51,55,17 97,98,50 59,52,9 82,77,24 118,112,46 112,107,23 132,122,42 111,103,22 97,89,35 115,113,25 124,119,37 114,107,37 120,116,40 116,109,48 104,97,40 113,108,35 77,69,19 67,62,11 54,51,0 126,126,54 35,27,33 49,44,41 114,106,93 121,107,91 142,130,89 125,112,105 135,121,107 136,122,108 120,106,88 138,121,97 95,77,56 137,121,106 156,135,110 162,138,116 149,127,109 165,141,119 113,96,86 170,159,144 132,121,106 168,156,146 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 144,125,111 136,119,93 120,99,74 123,105,75 145,125,93 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 43,34,26 46,41,38 34,29,26 24,22,20 19,19,19 100,95,44 186,175,42 198,177,36 205,179,30 210,182,32 235,193,43 238,191,41 232,193,40 178,148,10 89,63,0 170,148,114 111,85,33 173,147,36 194,166,37 99,84,23 48,41,12 68,64,18 78,70,18 88,71,63 122,103,91 101,86,66 115,94,71 184,160,134 138,114,88 129,104,76 156,131,101 122,98,74 90,76,62 59,51,38 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 130,111,88 134,108,83 130,102,75 116,93,62 118,98,66 77,62,53 136,122,106 219,190,157 183,158,130 183,158,130 191,166,138 158,130,101 211,184,152 187,160,128 165,138,106 196,169,137 187,160,128
62,64,49 57,59,44 68,71,51 52,58,31 38,37,30 51,44,17 120,109,36 120,107,34 155,145,65 188,178,100 145,133,63 120,110,61 97,89,39 147,138,78 152,144,65 149,140,66 170,162,83 116,109,39 114,111,26 105,98,37 85,81,19 104,99,30 83,77,31 68,63,10 145,143,81 72,66,43 35,29,34 69,64,50 124,112,114 142,127,105 141,127,102 127,114,107 140,126,112 142,129,108 130,116,100 137,120,94 101,80,65 156,132,108 162,141,118 171,147,123 159,133,110 158,139,114 111,96,87 190,179,164 134,123,108 183,168,157 155,142,121 145,129,112 161,145,130 173,157,144 158,142,129 129,114,92 112,99,76 116,103,82 126,109,83 144,132,106 133,114,87 79,63,48 47,37,38 42,36,29 32,27,29 27,22,24 21,18,22 18,15,19 31,30,35 38,36,32 141,138,57 184,168,37 196,170,31 200,173,27 217,182,30 236,197,42 255,218,67 255,228,81 251,221,85 220,192,53 165,145,17 191,167,34 209,179,41 198,175,37 205,185,67 182,163,50 142,137,12 105,97,47 63,50,43 55,44,39 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,127,97 162,138,101 147,128,89 195,174,149 218,200,181 193,180,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,118,111 136,125,118 83,68,48 140,121,96 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 163,138,110 156,126,98 201,172,139 190,161,128 162,135,103 200,173,141 189,162,130
57,60,38 64,67,45 88,92,65 123,130,86 95,97,42 145,136,78 112,98,30 160,148,93 117,107,56 107,97,46 96,95,41 103,101,41 121,115,51 99,93,16 118,108,37 130,123,53 165,160,89 135,130,61 99,93,29 80,73,14 100,96,34 82,76,28 87,80,37 80,75,20 63,59,42 79,72,56 63,48,37 111,92,76 134,120,120 145,130,108 145,129,114 125,112,105 149,135,119 143,130,107 163,150,129 139,122,94 119,100,84 166,137,115 176,150,129 174,148,125 169,143,120 166,142,118 117,96,81 189,176,169 165,152,145 190,175,166 151,138,117 166,151,129 148,132,115 145,129,114 134,119,99 88,72,57 79,65,51 99,85,71 121,108,87 48,37,34 106,97,70 116,104,76 39,28,23 24,17,17 32,28,37 41,37,46 33,30,36 27,24,30 33,32,21 77,78,28 140,135,37 187,168,43 197,170,36 200,174,25 216,181,27 237,200,46 255,225,80 255,233,97 255,224,92 228,202,53 193,172,50 163,135,36 197,164,67 199,175,68 202,170,58 209,177,61 193,174,49 153,135,64 116,99,75 91,75,69 48,37,32 79,68,63 109,100,85 120,106,88 134,115,88 133,112,85 166,143,112 143,120,89 124,100,67 145,121,84 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,82,75 72,61,58 55,45,35 87,72,50 145,126,101 140,117,88 127,102,72 143,118,88 143,118,88 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 209,180,147 204,175,140 200,173,141 196,169,137 189,162,130
75,79,52 54,58,31 86,90,61 93,99,58 87,90,28 100,90,39 161,146,69 103,96,28 100,93,21 92,84,32 102,94,42 110,107,42 100,94,30 135,130,48 117,110,40 107,99,45 114,106,52 77,69,19 74,70,12 84,80,22 107,103,41 60,53,12 76,69,28 81,76,25 56,50,41 84,76,65 95,79,64 127,104,89 141,125,121 161,146,126 142,125,115 135,123,111 147,133,115 144,129,107 151,138,115 137,120,94 123,104,88 175,144,123 186,160,137 178,152,129 166,140,117 171,145,122 133,113,93 179,166,161 162,149,144 189,174,165 146,133,112 176,161,139 133,114,98 139,120,104 86,71,51 99,83,70 104,89,78 77,62,51 84,73,56 30,20,24 36,25,20 79,64,55 109,98,91 75,68,71 30,26,35 35,31,40 46,43,49 60,54,61 66,63,37 132,130,56 143,139,36 182,167,46 203,176,44 212,182,28 221,186,34 230,195,41 243,207,62 252,217,81 229,199,63 190,164,27 144,121,20 122,96,16 70,42,2 68,53,0 146,121,23 182,156,45 183,164,41 93,74,8 148,129,94 117,101,86 89,76,73 51,40,37 81,71,61 99,88,73 138,121,95 98,79,54 119,96,67 114,94,64 176,153,124 185,158,124 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,61 181,168,161 130,120,108 86,71,49 133,114,89 145,122,93 121,96,66 143,118,88 113,88,60 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 206,177,142 209,182,150 192,165,133 197,170,138
105,109,69 63,65,37 101,106,61 110,117,69 83,74,47 156,149,92 141,137,79 121,118,65 96,91,48 110,108,48 101,101,31 100,96,36 84,78,14 119,112,51 99,92,33 95,91,31 142,137,82 68,62,16 79,76,21 89,86,33 78,74,14 57,50,9 87,80,23 135,127,77 98,78,60 102,83,60 135,104,81 131,106,89 149,133,120 171,155,138 150,134,119 139,124,113 155,139,124 151,132,118 165,146,134 153,143,121 141,120,97 175,145,119 181,155,130 187,158,136 169,140,118 178,149,125 143,123,93 170,158,148 158,146,136 179,164,153 142,128,110 198,183,161 95,80,58 136,121,99 109,94,74 62,46,33 42,35,33 36,29,29 84,78,69 44,37,37 43,38,37 55,50,49 57,50,50 42,35,35 40,37,41 43,42,47 48,45,49 67,58,50 153,153,51 160,158,41 159,152,43 159,143,40 208,189,36 229,196,30 250,211,56 238,201,49 232,200,47 222,188,45 179,156,25 184,162,56 235,210,66 234,209,51 220,196,63 131,112,55 71,58,24 65,52,18 86,67,10 163,144,91 176,149,113 160,134,111 130,112,93 93,73,64 58,48,52 53,42,49 84,72,62 90,76,60 115,97,78 94,77,51 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 186,171,151 187,172,150 160,149,132 86,71,51 103,84,59 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 189,166,135 152,121,100 201,172,141 201,172,137 206,177,144 211,182,151 193,164,133
108,115,60 122,127,80 148,157,88 112,120,67 92,83,52 110,103,62 104,97,56 115,109,45 109,106,41 104,98,52 100,97,42 135,132,67 121,116,47 122,117,48 100,94,30 106,102,42 142,136,90 57,49,15 92,90,30 123,121,63 68,62,16 71,62,15 112,102,62 109,101,65 123,99,75 148,123,95 150,123,91 129,108,83 156,140,125 171,155,138 165,150,130 148,134,120 165,147,128 166,146,128 166,146,128 150,137,116 156,132,110 179,149,123 180,154,129 183,154,132 173,144,122 188,159,135 159,139,109 177,165,155 170,158,148 172,157,146 147,133,115 98,86,74 87,75,63 71,59,47 60,48,38 40,27,24 156,147,143 163,151,141 54,44,43 80,71,63 78,74,68 62,56,49 62,55,53 42,37,39 48,45,49 53,52,57 64,59,47 158,160,44 173,171,41 183,176,49 181,166,45 137,121,22 210,190,31 251,217,35 255,230,63 255,228,77 220,197,41 208,180,32 218,188,59 251,223,75 237,212,68 246,218,77 243,218,72 234,212,65 160,144,59 93,81,26 78,68,30 188,176,39 165,139,100 167,140,108 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,81 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 162,152,130 203,193,171 185,174,155 168,156,144 172,156,143 178,159,143 167,153,139 87,72,52 105,86,63 121,98,69 121,96,66 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 175,152,121 180,160,128 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 139,143,76 98,87,41 118,110,60 115,108,49 137,131,67 127,119,54 126,121,52 112,110,40 115,108,51 93,86,27 98,94,36 96,92,30 87,79,25 113,106,49 57,47,5 60,54,18 114,112,42 106,96,58 109,99,59 116,94,58 122,91,54 151,116,91 138,108,80 137,114,83 132,115,89 156,143,120 169,155,139 166,146,126 148,137,120 159,144,124 170,152,133 171,154,130 158,140,121 160,134,113 182,149,122 183,155,128 186,157,133 185,156,132 198,168,140 165,142,111 184,172,162 170,158,148 182,168,154 162,148,130 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 194,175,159 169,153,136 147,134,131 125,114,97 119,108,91 89,84,70 68,61,61 67,57,56 97,83,69 114,102,74 158,158,47 176,173,48 183,181,40 192,186,42 205,191,46 151,138,18 189,174,36 238,206,33 255,241,70 255,253,90 238,220,60 215,189,38 255,225,78 193,162,29 201,176,48 197,171,49 210,185,67 231,209,73 231,205,52 241,215,62 190,172,56 162,147,28 186,159,114 179,149,121 171,142,118 162,135,99 146,120,95 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 123,109,82 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 96,78,57 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
106,109,58 147,153,85 133,143,67 93,95,38 123,117,53 114,108,44 108,102,38 78,68,26 76,66,26 89,83,37 115,109,45 99,93,29 116,109,52 100,95,40 92,87,18 126,121,52 64,58,12 94,87,48 135,126,109 143,134,87 119,101,59 117,102,53 120,92,54 134,100,70 148,113,86 123,92,69 108,84,60 147,128,112 172,158,140 168,154,138 166,148,127 147,136,121 154,139,119 188,170,149 178,161,137 157,139,120 159,133,112 181,148,121 187,159,132 182,153,129 185,156,132 199,169,141 161,138,107 155,143,133 175,163,153 165,151,137 184,170,152 199,184,162 126,111,100 47,34,29 50,39,36 180,168,156 195,178,152 185,168,144 158,137,122 133,113,81 137,113,78 97,80,54 75,61,43 100,76,50 125,97,70 130,101,68 119,97,34 183,169,54 188,182,36 201,191,42 218,202,50 185,165,33 147,140,43 205,180,34 235,211,48 255,234,69 245,226,62 225,206,42 242,219,63 220,195,39 222,196,43 219,196,56 218,193,75 187,173,76 127,106,23 214,190,98 201,186,76 146,127,32 183,151,107 176,146,120 167,138,114 161,132,108 148,119,88 178,146,116 146,127,100 102,92,82 62,59,63 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 110,93,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 99,75,49 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
129,134,71 170,177,104 166,173,96 118,119,51 61,49,39 73,64,19 107,100,43 109,103,37 102,95,38 106,96,43 110,102,37 107,102,33 94,86,32 90,82,19 105,99,24 122,112,72 103,94,79 114,106,93 129,118,111 157,142,120 131,109,64 136,105,66 145,116,81 148,119,84 141,113,86 100,76,52 79,58,47 163,149,133 184,168,155 165,149,134 180,156,134 156,139,129 164,149,127 200,181,158 192,171,146 149,135,121 166,135,112 181,147,117 190,164,141 185,159,136 195,165,139 194,164,138 162,132,104 147,135,125 174,162,152 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 195,176,151 195,176,149 136,116,96 133,112,97 125,108,84 96,77,54 122,97,67 129,102,70 118,92,69 122,96,73 122,98,72 116,92,68 117,98,41 164,146,75 210,192,72 210,191,36 105,91,21 161,144,39 204,188,36 238,211,67 229,208,38 218,199,35 213,189,36 205,184,30 194,170,19 190,168,21 186,168,28 186,168,37 172,159,41 153,137,34 172,157,76 121,108,33 195,161,127 174,146,117 161,132,101 173,144,111 153,126,94 175,148,116 184,154,126 148,127,100 66,56,60 57,47,51 44,33,40 65,55,54 77,66,51 108,94,78 128,110,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,93 158,128,100 206,181,151 235,212,183 233,209,176 125,105,85 94,76,55 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 177,152,122 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 158,170,91 98,100,47 101,100,44 124,123,58 68,62,16 84,79,24 84,75,28 107,100,39 117,108,52 97,90,29 108,102,36 116,109,48 147,139,87 155,145,103 86,76,64 114,107,91 121,111,101 117,106,60 144,113,74 152,118,84 160,128,96 126,97,62 106,85,58 83,62,47 40,34,39 180,168,156 192,176,163 161,145,130 185,164,137 170,154,139 177,159,138 200,179,156 181,160,135 151,137,119 165,135,107 181,147,117 185,159,134 175,151,127 204,174,148 190,160,134 162,132,104 159,147,137 149,137,127 163,148,139 192,178,160 205,190,168 145,130,108 185,167,146 175,162,139 188,173,151 198,177,154 190,170,150 164,145,133 105,85,65 109,85,59 116,92,66 89,67,49 66,50,37 43,32,27 36,31,30 35,29,34 35,26,37 37,26,33 42,32,33 69,53,47 113,95,65 87,74,26 107,89,27 173,154,31 212,189,47 223,197,48 219,196,40 205,182,40 188,166,32 174,150,27 168,146,29 159,142,33 143,132,31 127,118,33 112,106,31 105,105,33 133,117,59 187,148,116 174,149,119 180,153,121 190,163,129 158,129,98 177,148,117 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 45,38,41 79,72,72 92,76,72 94,80,55 127,108,81 165,137,108 140,112,83 140,110,84 132,102,76 125,94,73 153,124,93 162,133,100 161,132,101 169,145,110 141,120,93 113,89,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,117 217,188,155
137,147,80 144,155,85 151,163,88 70,75,30 40,35,21 68,62,37 97,94,50 119,115,67 82,79,28 88,86,28 97,90,31 87,77,39 128,115,92 100,91,72 143,136,105 146,144,86 83,76,76 112,106,99 142,123,86 110,85,55 144,115,80 163,131,99 137,107,79 101,75,54 80,59,44 56,40,34 37,35,33 167,156,149 175,160,151 161,147,133 178,158,138 176,161,141 190,166,142 207,181,158 174,157,131 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 210,177,152 201,166,139 158,129,107 157,147,137 143,133,123 187,172,163 191,177,163 204,191,170 154,141,120 181,159,141 174,152,132 189,168,153 195,174,151 189,168,143 112,93,66 105,84,57 104,85,62 77,61,44 36,29,27 29,24,26 35,28,26 37,33,25 42,38,28 49,41,30 49,41,30 50,42,31 39,31,20 34,28,23 42,32,33 68,59,42 104,91,30 183,161,25 215,191,42 221,200,48 225,204,52 195,173,26 175,152,23 167,143,22 147,130,21 119,109,19 96,89,28 85,82,27 80,79,25 164,141,99 200,169,132 181,162,125 166,138,109 177,145,113 162,133,102 177,148,117 176,147,116 213,184,151 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,63,53 120,106,90 121,97,73 150,124,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,59 162,137,107 194,170,137 139,115,82 145,117,88 201,173,146 136,108,81 185,157,128 169,141,112 155,130,100 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 220,186,145 223,189,148 196,167,134 233,204,171
136,146,83 136,146,83 146,154,88 63,66,31 66,60,37 100,98,49 93,93,32 114,111,56 100,97,44 90,88,30 87,79,27 92,85,42 115,107,85 108,97,94 129,121,97 110,103,64 83,79,69 128,112,81 113,83,66 107,96,61 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 48,43,42 165,155,145 163,151,141 170,156,142 164,144,124 184,169,149 203,174,152 212,181,160 177,156,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 156,130,107 172,162,152 149,139,129 172,157,148 187,173,159 187,174,153 150,137,116 175,153,135 177,155,135 194,174,156 200,179,156 100,79,54 102,81,54 101,87,60 58,50,39 36,31,28 37,32,29 79,70,51 189,179,137 226,216,167 238,223,174 234,218,164 233,217,163 244,228,174 247,232,181 208,196,155 75,63,37 47,37,25 61,50,43 97,78,23 163,145,29 187,169,38 216,195,43 221,201,42 224,203,51 227,207,50 216,197,44 178,160,27 129,115,18 97,88,12 76,73,22 183,159,124 185,151,121 177,152,122 177,144,119 182,150,120 177,148,117 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,35 93,82,79 91,76,65 119,107,79 113,85,58 125,97,70 137,109,82 148,120,93 99,74,46 129,104,74 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,116,86 143,118,88 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 211,177,136 212,175,135 214,182,148 213,184,151
