54,39,28 52,37,26 50,36,20 57,43,29 72,58,44 85,72,51 66,52,38 56,45,26 108,89,66 69,53,36 86,66,46 43,25,6 90,66,44 112,87,68 70,48,40 142,116,93 130,101,79 83,58,41 138,118,98 131,120,101 174,153,130 151,133,114 158,134,112 223,212,195 190,180,170 136,130,121 111,105,98 146,137,129 77,70,68 56,49,49 106,100,95 102,149,255 129,163,255 139,166,246 109,152,255 113,160,255 115,158,255 128,162,255 136,168,255 131,167,255 127,166,255 132,163,255 141,170,255 137,168,255 134,172,255 119,158,255 136,164,255 210,189,164 219,192,145 215,188,143 239,212,165 255,235,184 253,224,171 225,199,147 203,170,118 152,119,67 139,103,56 134,102,56 123,94,61 128,96,64 128,97,58 126,96,54 137,107,63 147,117,73
59,43,39 62,46,40 79,59,39 78,57,34 91,65,40 83,64,41 88,70,51 57,44,37 47,33,17 101,76,57 81,59,41 83,57,43 78,54,30 92,71,48 84,63,52 138,109,85 134,108,87 69,50,36 220,196,174 157,134,119 137,110,92 126,108,87 134,115,90 189,181,159 110,99,92 107,98,92 132,126,119 113,104,96 61,56,55 82,76,71 103,91,81 153,178,255 106,152,255 98,152,255 109,157,255 125,163,255 139,169,255 139,171,255 139,167,255 140,168,255 141,172,255 145,169,255 185,182,229 207,198,181 195,167,127 187,165,120 210,185,139 225,201,150 223,202,148 215,191,140 160,130,84 148,118,72 132,100,54 132,98,53 137,103,60 138,99,58 129,96,59 139,101,66 146,110,61 147,111,64 132,99,60 133,105,65 150,118,74 160,129,80
33,24,20 68,54,40 66,53,32 66,51,31 75,56,33 92,66,43 108,89,66 64,48,42 57,44,41 60,49,32 101,82,59 81,57,33 66,42,18 74,53,30 88,64,42 144,115,93 106,80,59 71,53,48 195,171,149 127,106,91 167,141,120 140,117,102 221,206,186 154,136,117 97,86,79 66,57,51 127,121,114 94,85,77 68,64,58 169,164,152 150,142,131 121,158,255 123,155,255 134,168,252 149,180,255 149,176,255 139,175,255 157,185,251 196,199,208 207,192,145 215,185,139 201,175,125 193,168,120 174,149,105 169,144,100 186,159,114 172,145,102 157,125,81 141,109,63 137,105,61 133,96,56 135,97,49 132,98,57 139,107,65 140,107,59 138,107,56 136,106,60 132,102,60 137,99,62 144,117,72 213,188,131 255,235,180 251,224,179 173,146,103
31,30,21 56,43,36 61,47,33 67,49,30 68,50,29 81,57,35 95,69,46 123,103,85 92,71,67 79,59,52 65,45,36 72,51,36 82,61,38 95,73,53 89,68,45 98,69,49 100,75,56 160,149,134 196,177,161 186,168,149 186,169,145 131,110,85 158,138,120 126,112,96 118,108,96 89,80,74 109,99,89 160,155,143 158,152,143 79,68,61 135,126,122 169,190,255 138,172,255 120,168,255 173,183,228 221,197,175 168,148,100 158,132,91 158,130,90 166,140,99 214,188,147 207,181,140 167,141,100 142,110,76 141,110,71 138,104,70 131,97,63 129,98,61 137,106,67 139,108,69 140,109,70 158,130,90 190,165,119 193,168,122 186,162,109 200,179,127 211,180,143 203,173,129 182,149,101 174,138,87 184,144,90 187,148,89 174,134,70 153,112,51
30,26,20 31,22,16 57,42,31 64,45,31 61,43,22 79,55,33 87,61,38 106,84,64 105,84,80 108,86,78 84,63,52 76,57,41 80,60,42 84,62,44 75,54,31 108,79,55 104,75,53 105,83,63 139,125,107 231,210,187 131,110,87 185,159,136 130,112,93 136,120,105 111,102,87 104,93,86 178,170,157 143,134,117 150,143,127 180,168,156 143,134,117 165,189,236 168,151,127 167,139,101 175,149,97 222,195,148 251,226,182 230,207,167 164,138,97 135,113,68 131,107,72 131,107,72 131,107,72 128,99,68 130,102,64 130,98,64 126,94,60 127,99,61 152,124,86 157,126,87 199,172,127 222,195,148 227,200,155 189,161,121 161,132,83 152,120,74 167,125,73 165,124,63 165,122,62 155,110,46 145,101,34 149,103,35 166,116,44 186,135,55
33,27,20 40,34,27 56,43,36 56,39,29 66,48,27 68,48,28 95,66,42 91,71,51 81,64,56 102,76,66 91,70,59 93,72,61 43,24,10 83,62,47 77,58,35 89,63,42 100,71,49 97,66,43 93,72,49 165,134,113 194,168,147 172,146,123 120,105,83 177,159,138 190,176,160 157,141,126 180,170,148 213,199,172 173,147,97 145,119,69 155,124,75 172,146,96 242,217,169 239,213,163 180,153,106 141,112,77 140,111,78 116,89,57 126,99,67 130,101,66 130,102,64 126,99,63 131,104,70 140,118,80 154,125,90 156,128,90 178,151,115 157,130,94 136,110,69 135,117,75 125,110,61 122,107,56 138,122,66 150,123,60 162,117,53 164,121,36 166,117,52 179,122,53 196,133,64 183,136,59 175,136,65 185,144,85 204,170,111 211,175,115
48,42,33 41,35,26 54,50,44 63,46,36 74,55,30 74,55,30 96,68,39 89,70,45 100,81,65 85,62,51 88,68,59 94,73,60 95,76,62 48,29,15 79,61,40 86,57,37 92,66,45 101,72,50 84,58,37 105,79,58 173,151,131 166,147,122 210,192,173 237,220,185 170,148,110 165,139,87 181,155,103 219,192,117 253,216,161 228,199,136 165,135,91 161,134,89 144,116,78 141,112,79 137,108,77 128,99,68 127,95,63 122,91,54 147,112,74 186,159,123 189,162,126 139,115,80 123,99,66 125,101,66 130,101,70 126,99,65 129,105,70 131,106,62 107,105,43 100,97,32 98,95,30 99,92,31 101,94,35 103,95,30 132,122,44 190,141,74 179,139,75 193,160,92 227,192,138 235,206,143 239,215,153 247,218,153 226,197,134 202,171,111
33,29,21 37,33,25 30,29,22 69,52,28 71,54,28 66,47,31 79,59,41 94,66,39 95,78,54 106,83,68 91,70,57 100,79,66 68,49,37 79,62,54 84,68,62 62,43,29 93,71,51 84,57,39 113,80,53 158,127,88 196,170,120 205,177,137 189,163,113 211,182,129 210,184,130 193,164,111 178,146,100 151,124,81 135,101,67 116,85,46 111,80,43 105,77,37 122,91,52 130,102,62 154,126,88 178,152,111 154,129,85 145,117,77 186,160,121 165,141,106 132,108,75 127,100,64 134,102,68 114,95,38 139,109,67 147,108,67 151,109,67 103,101,41 98,94,18 104,99,26 107,100,30 111,102,28 113,101,33 110,98,30 105,94,19 143,131,63 212,185,122 208,174,113 221,189,132 212,189,131 159,138,111 122,114,122 126,120,127 113,106,116
44,40,32 33,29,21 40,36,30 26,16,15 81,62,37 68,47,22 73,54,31 89,64,36 91,67,43 98,78,60 101,76,57 93,70,55 53,37,22 92,72,65 92,70,50 104,82,46 187,166,125 180,157,117 187,164,124 209,186,146 197,176,133 200,178,131 178,146,100 149,115,70 181,151,107 211,181,135 160,130,86 116,82,41 123,91,57 175,149,110 248,217,178 255,227,183 219,193,141 231,207,152 239,213,161 215,188,145 180,152,112 165,137,97 138,110,70 110,82,44 136,102,72 139,111,71 166,119,67 113,92,36 110,89,35 158,124,61 137,126,64 93,87,21 97,95,21 107,97,26 108,103,21 115,104,29 116,105,32 113,102,27 109,99,19 104,93,18 136,167,241 144,192,255 135,181,255 121,110,119 105,97,105 115,111,122 113,109,120 111,107,120
49,43,36 37,33,25 31,30,23 47,40,38 67,50,24 66,47,24 68,49,26 82,56,31 63,39,15 79,61,42 115,88,70 142,111,90 60,44,31 93,73,66 162,134,107 209,187,140 189,168,127 230,208,170 205,181,148 149,117,83 142,101,44 134,89,41 130,84,43 121,84,40 140,110,64 186,157,108 233,203,159 255,227,185 231,203,147 221,189,134 207,176,123 195,166,117 154,124,78 153,123,79 142,112,70 142,109,70 143,110,73 136,103,64 137,106,67 153,123,67 137,106,55 215,168,87 200,153,60 136,112,57 141,116,68 101,78,36 99,88,24 93,87,21 88,85,20 94,83,21 106,99,27 115,102,29 116,105,32 115,104,29 109,99,19 104,93,18 94,124,178 142,190,255 143,188,255 108,98,116 100,93,103 103,99,110 117,113,126 111,107,120
43,32,29 34,30,24 36,32,24 32,31,24 31,18,13 48,37,20 85,68,42 90,60,34 100,73,41 97,67,41 108,86,66 155,121,99 66,49,39 87,66,64 125,100,72 217,193,156 193,173,143 118,91,59 127,94,55 146,114,72 186,154,110 195,161,120 249,215,170 255,240,170 209,180,104 191,161,94 178,154,99 168,140,111 173,151,117 124,102,68 112,79,42 119,85,42 141,103,66 142,102,66 155,118,65 200,149,71 208,161,80 191,144,65 182,141,96 78,54,32 66,54,42 100,87,80 101,88,65 90,85,73 98,93,79 83,78,35 99,89,20 91,85,21 84,80,18 84,80,18 90,83,22 106,89,22 121,104,28 117,105,27 109,98,23 107,94,21 85,97,90 123,173,252 130,176,255 103,101,109 100,94,89 106,98,115 101,97,110 102,98,111
32,22,21 32,22,23 44,38,31 44,38,33 41,35,28 65,48,38 63,49,24 81,55,32 86,58,29 99,70,37 87,63,39 104,79,62 62,45,37 85,72,65 205,189,172 111,91,61 169,137,105 190,157,118 205,176,123 236,206,148 243,208,154 236,208,150 229,195,154 199,180,143 157,123,82 150,118,74 120,89,52 103,74,41 99,66,41 108,76,44 122,85,30 151,110,49 174,128,60 207,162,89 210,169,101 194,156,90 149,136,104 141,136,135 128,119,113 59,50,44 61,50,43 65,54,49 64,55,49 87,88,67 86,87,37 91,84,23 114,98,26 99,84,21 93,78,40 110,98,59 78,68,19 91,77,21 118,101,25 116,101,24 94,81,20 89,77,18 92,77,37 95,103,93 86,74,46 117,93,56 104,97,107 96,91,109 94,89,105 130,127,142
65,48,40 74,61,56 42,33,29 46,42,36 36,30,23 25,24,15 70,51,24 89,61,32 88,59,28 98,66,34 79,55,31 71,52,36 130,114,97 90,68,48 147,120,86 198,173,127 214,192,145 213,192,151 225,203,169 159,137,99 118,86,52 98,69,36 124,75,35 121,77,35 119,73,32 126,85,36 144,101,56 164,127,56 181,129,56 187,146,74 194,153,85 196,158,92 204,165,104 206,175,111 193,165,95 128,123,122 120,126,129 129,129,129 49,44,41 59,50,44 58,47,40 53,44,38 85,83,63 74,81,24 75,79,23 101,90,26 122,101,29 113,96,31 101,87,31 90,73,34 87,72,32 88,76,21 110,91,25 82,70,15 95,84,40 83,74,29 83,73,20 108,122,159 122,161,255 88,86,82 92,85,113 95,90,106 89,86,101 90,87,104
74,53,42 81,60,49 79,59,50 56,47,41 45,39,30 35,29,22 57,48,33 88,60,33 74,50,28 60,40,33 74,48,23 73,53,33 79,59,39 91,69,49 175,143,111 162,136,97 111,83,45 100,69,32 99,66,29 95,62,25 107,64,29 146,99,47 152,101,48 163,114,47 177,134,58 175,142,76 205,166,107 208,169,110 221,190,128 199,167,110 173,142,93 134,115,78 87,84,90 56,72,99 110,110,122 124,124,124 128,128,125 131,129,127 54,48,43 54,43,36 54,43,38 54,48,43 79,81,24 76,78,23 82,82,19 108,96,26 127,106,25 123,105,34 110,96,30 102,88,32 86,76,27 91,83,31 100,92,29 80,72,18 107,96,52 81,67,24 81,72,16 145,148,136 158,185,255 133,175,255 119,115,135 91,88,103 86,84,104 87,84,101
78,59,45 67,48,34 78,59,45 57,46,31 40,34,25 28,27,20 29,24,21 50,37,30 77,53,27 90,62,35 80,55,27 86,61,31 77,56,33 80,64,51 96,70,45 102,74,45 105,75,47 109,80,47 114,82,40 118,84,41 184,139,75 209,170,99 211,177,114 187,156,96 155,124,75 149,118,67 117,85,43 108,76,46 66,54,59 70,58,48 64,56,64 152,165,220 65,91,139 110,114,127 125,125,120 130,130,125 127,126,119 72,68,62 56,47,41 55,44,37 50,42,31 92,87,75 81,80,15 78,81,19 96,91,18 121,106,18 132,109,20 125,106,24 117,99,26 97,85,19 93,85,22 104,91,30 104,93,31 93,84,26 91,82,26 98,83,22 105,94,21 114,108,60 142,133,127 144,132,134 119,114,113 77,72,88 78,75,90 76,73,90
88,67,52 75,54,39 91,70,55 66,52,38 42,33,27 31,30,23 33,29,23 35,30,27 60,45,25 72,53,26 74,48,23 75,50,22 90,62,33 76,55,30 101,81,61 104,75,51 148,119,70 160,129,76 153,120,72 160,126,83 139,105,64 116,81,43 102,72,46 98,72,60 58,37,24 122,98,74 90,71,55 78,62,58 46,40,47 102,76,62 57,49,66 148,152,192 123,122,125 117,119,102 132,130,110 134,130,113 129,122,106 54,46,33 58,49,41 51,41,31 53,43,31 90,81,62 87,82,13 83,82,17 114,99,20 125,110,20 124,106,15 120,102,15 112,97,20 107,93,23 102,88,22 120,98,22 123,101,25 107,90,23 92,84,19 113,92,20 117,102,23 116,104,38 85,78,78 55,48,46 69,63,56 149,145,137 75,77,93 92,103,134
81,51,23 98,68,40 81,60,37 72,51,24 69,52,24 36,31,17 34,32,28 33,29,21 26,19,17 60,41,25 77,53,27 77,51,26 84,56,29 84,59,31 74,55,39 114,89,72 91,66,47 84,62,42 87,63,39 79,54,35 69,50,36 79,63,48 72,54,49 66,50,35 68,55,48 48,37,30 70,56,42 45,37,43 116,88,77 61,53,31 102,102,99 117,116,119 117,116,105 126,124,106 134,124,102 133,123,99 127,117,93 55,44,37 57,44,37 53,41,31 52,42,32 96,87,70 92,82,11 90,83,15 115,107,17 127,118,21 125,110,22 109,97,27 120,104,32 122,108,38 117,100,31 123,101,23 121,99,25 106,92,24 105,91,21 114,92,14 116,100,17 89,79,12 59,48,45 59,47,47 102,93,87 191,187,179 171,172,164 52,84,137
49,32,24 64,48,31 63,48,28 67,50,26 72,48,24 60,43,19 33,24,16 32,32,27 33,28,25 21,15,10 67,48,23 78,52,27 77,56,31 66,47,33 85,61,28 84,60,34 89,67,49 80,54,40 73,54,40 73,54,38 61,42,28 59,45,31 63,45,40 59,42,32 71,58,51 52,42,43 42,35,45 90,74,59 121,100,75 129,127,128 131,131,128 118,118,113 129,120,105 134,121,98 134,119,97 130,116,91 102,86,71 53,44,38 54,41,34 54,41,34 46,34,24 93,83,71 93,84,10 88,81,13 108,101,15 126,113,20 118,108,14 99,86,54 107,97,59 118,105,53 125,113,47 130,113,37 127,112,33 118,104,34 106,94,28 110,90,11 115,99,16 83,70,22 57,48,44 56,47,41 126,124,122 132,132,127 163,164,152 185,193,172
43,36,34 43,30,23 56,42,24 70,46,22 85,59,34 59,40,15 57,46,29 35,34,27 29,25,19 29,25,17 33,22,15 67,48,32 79,58,35 88,62,37 83,55,28 77,49,22 69,48,23 102,76,53 125,106,92 65,49,36 52,39,32 50,38,28 70,53,45 52,36,30 56,46,45 42,30,42 90,73,63 123,113,101 137,137,132 127,129,126 122,124,119 124,124,110 134,121,98 130,116,89 128,115,92 127,113,88 99,85,69 54,45,37 53,42,35 53,41,31 49,37,27 88,79,62 90,82,19 93,81,11 101,91,13 123,110,21 114,104,12 102,92,21 90,76,58 119,106,85 128,113,77 125,110,61 113,103,50 101,91,38 90,79,33 110,98,18 114,100,14 53,47,24 53,44,38 58,49,43 123,123,120 122,124,121 131,131,126 164,165,153
71,55,51 26,19,22 23,18,20 49,33,18 64,47,23 65,46,21 54,41,18 74,56,35 42,33,29 29,24,21 28,23,20 22,17,5 68,49,24 73,49,25 77,51,26 74,49,21 92,62,34 96,67,43 97,73,49 107,81,56 116,100,87 42,25,31 80,62,57 71,58,51 117,92,75 106,82,58 137,121,108 144,144,141 122,124,124 126,124,120 126,120,111 126,117,100 129,115,90 128,114,89 123,109,84 117,103,78 103,87,72 57,45,35 55,43,31 56,44,34 53,41,31 57,47,35 93,82,49 95,83,15 97,87,7 114,100,16 122,109,16 114,104,14 113,101,33 103,91,54 105,93,63 116,103,80 101,87,71 89,78,63 96,89,30 108,97,12 93,82,18 45,39,32 50,41,35 58,49,41 118,118,113 122,125,117 128,128,123 128,129,121
31,28,32 24,21,25 26,20,25 82,63,49 46,30,15 58,43,21 74,57,31 59,44,35 67,49,30 35,29,20 32,31,24 27,25,21 20,19,10 59,41,22 71,50,25 80,54,29 78,54,28 82,56,31 87,60,28 95,64,41 109,80,60 66,47,35 103,72,53 115,94,71 110,88,68 124,104,95 136,136,136 127,129,126 123,123,118 122,122,108 125,114,95 126,112,87 125,113,87 124,110,83 121,107,80 112,100,72 85,73,61 57,45,35 55,43,31 59,47,35 47,35,23 52,40,28 96,85,70 97,87,20 96,84,4 105,94,9 120,107,18 124,106,17 122,110,14 122,113,16 115,108,22 112,100,34 105,94,30 99,89,22 97,86,11 105,95,13 44,35,29 49,43,34 55,44,37 59,49,39 121,116,102 129,125,115 130,129,122 131,130,123
28,24,33 68,64,73 39,35,44 86,64,46 93,71,51 98,77,54 51,35,22 62,47,27 57,42,22 60,46,21 38,32,23 41,35,28 30,29,22 33,29,21 64,50,32 75,50,22 79,54,26 81,56,28 81,57,31 68,42,17 79,55,29 67,48,25 74,53,28 73,54,29 80,75,61 123,122,125 123,125,125 126,124,120 118,117,106 120,115,101 119,108,89 121,107,82 120,108,82 123,109,84 114,100,75 100,91,76 64,52,54 61,46,35 60,49,34 52,40,28 47,35,23 53,40,35 74,62,50 95,88,49 102,89,14 102,90,12 106,95,8 117,106,19 130,116,19 132,119,15 130,117,13 127,116,15 115,104,17 107,96,11 109,103,12 62,54,32 49,40,32 46,37,29 53,42,37 52,42,32 127,120,100 132,123,108 132,129,116 132,131,124
28,24,33 118,112,119 45,37,24 79,63,46 87,67,47 88,68,48 91,69,49 80,66,52 52,38,24 52,38,20 54,43,26 43,34,28 30,29,22 28,27,20 27,26,19 25,21,15 70,44,21 80,54,31 68,49,22 62,43,20 62,43,18 64,47,21 66,49,23 66,50,33 115,113,109 119,121,121 126,126,123 125,124,117 115,112,99 115,111,92 116,106,84 118,106,78 109,100,73 106,96,74 88,79,64 62,54,60 49,48,63 48,35,28 55,44,29 52,40,30 52,40,30 50,37,30 41,31,21 87,76,57 101,88,25 105,93,13 105,93,15 105,94,9 124,111,18 131,117,20 131,120,17 129,117,19 112,104,14 101,97,8 63,53,31 40,34,27 54,45,37 48,38,28 51,40,35 96,85,70 125,114,95 128,119,102 129,125,108 129,128,119
23,20,24 25,22,26 61,51,41 65,51,37 83,63,45 77,57,39 89,69,51 74,55,32 86,68,47 85,66,50 62,44,25 51,35,18 54,43,28 44,35,31 30,28,24 31,29,25 28,26,22 30,28,24 17,15,11 21,14,14 25,14,9 17,15,11 35,27,16 89,89,89 111,111,108 117,117,112 122,123,115 119,118,107 110,103,87 111,103,81 110,100,76 105,95,71 68,59,72 54,49,65 51,49,71 49,47,67 49,48,65 44,33,28 55,43,31 49,37,27 54,42,32 48,36,26 47,37,27 57,46,39 90,77,56 103,88,27 104,92,10 103,90,15 106,91,10 111,95,10 111,101,11 99,93,18 64,51,30 45,38,22 38,29,23 40,34,27 47,38,32 46,37,31 44,35,29 109,100,81 121,108,87 124,114,92 122,118,101 125,124,115
24,22,23 24,22,23 71,54,46 81,62,46 81,61,43 82,62,44 89,69,51 75,55,37 98,78,60 82,62,44 88,68,50 72,54,35 58,43,23 64,46,25 68,48,28 55,43,31 33,28,27 29,24,23 20,18,16 18,16,14 19,16,20 48,45,62 106,97,89 104,100,92 103,102,95 110,111,101 115,111,101 115,111,94 109,100,81 114,100,82 106,92,74 70,62,81 52,46,69 51,49,71 50,48,72 49,47,67 51,49,69 50,42,31 50,40,28 54,42,32 54,41,34 57,42,33 55,43,33 49,41,30 51,41,29 98,84,68 100,86,57 96,82,37 97,84,32 99,87,30 78,65,44 51,40,33 44,35,27 40,31,23 38,29,23 44,35,29 47,38,30 45,36,32 66,57,42 112,101,82 116,103,82 112,108,87 115,113,95 119,120,110
24,22,23 25,23,24 73,56,46 71,55,38 72,56,41 79,59,41 89,69,51 87,67,49 82,62,44 74,54,36 81,61,43 70,50,32 85,69,54 63,48,37 45,34,31 56,42,17 69,50,27 67,48,23 51,40,35 54,49,65 51,48,63 66,67,55 116,113,73 96,98,54 97,95,75 96,96,82 101,98,83 108,101,83 106,95,80 96,89,73 62,59,76 51,50,65 50,48,68 48,46,66 50,48,70 49,47,67 51,49,69 105,97,75 90,81,62 76,67,50 54,42,30 51,40,33 50,41,33 46,37,29 44,35,27 72,63,48 107,95,67 108,95,72 93,80,57 52,39,32 78,69,61 43,37,28 43,34,28 45,36,30 39,30,24 46,37,31 44,35,27 45,36,28 99,92,72 95,86,67 107,100,80 107,103,86 110,111,92 117,118,108
