188,162,123 192,166,127 178,152,113 194,168,129 192,166,127 173,146,110 169,142,106 194,167,131 183,156,120 183,156,120 173,146,110 167,144,104 164,138,97 164,142,104 180,154,113 173,147,106 178,152,113 175,149,110 171,145,106 178,152,113 212,186,147 194,168,129 178,152,113 164,138,99 169,143,104 175,149,110 173,147,108 98,87,52 75,61,45 83,67,52 73,60,8 85,84,30 76,71,28 108,101,101 75,66,35 121,118,35 148,132,58 162,149,47 200,173,39 203,188,27 161,135,24 226,200,61 255,250,44 255,255,140 187,158,123 195,168,132 180,153,117 182,155,119 186,160,121 183,157,118 180,154,115 178,152,113 189,162,126 186,159,123 196,167,132 187,158,123 202,174,136 203,172,135 203,172,133 217,186,147 215,187,147 193,165,125 193,165,125 202,174,136
199,171,133 193,165,127 193,165,127 188,159,124 188,159,124 182,153,118 196,169,133 204,177,141 183,156,120 179,152,116 162,135,99 174,148,109 136,115,90 91,78,71 194,168,127 193,167,126 197,171,132 181,155,116 175,149,110 173,147,108 181,155,116 189,163,122 181,155,116 189,163,122 182,156,117 182,156,117 178,152,113 185,159,120 173,146,112 172,145,109 181,157,120 88,88,29 84,88,32 111,107,45 120,112,22 85,79,43 76,65,30 56,47,16 84,77,38 216,190,79 240,220,112 109,97,27 161,143,25 255,245,29 204,178,139 195,169,130 193,167,128 194,166,128 201,173,135 191,163,125 197,169,131 189,163,124 183,156,120 202,175,139 186,159,123 193,166,130 187,160,124 187,160,124 189,161,123 190,162,122 209,181,143 191,163,125 196,167,132 184,155,120
197,169,131 190,162,124 190,162,124 205,176,141 176,147,112 189,160,125 119,102,92 193,168,138 169,146,106 190,163,127 183,156,120 204,177,141 76,67,82 95,82,79 201,175,134 194,168,129 181,155,116 187,161,122 188,162,123 183,157,118 175,149,110 182,156,117 179,152,116 182,156,117 187,161,122 181,155,116 187,161,122 171,144,108 161,134,98 161,134,98 170,147,105 92,91,37 96,97,31 114,108,44 67,60,19 78,75,31 80,77,35 81,76,37 171,154,60 254,234,86 255,241,85 255,247,88 192,172,13 255,252,52 151,134,110 178,152,113 194,168,129 204,176,138 209,181,143 201,173,135 202,174,136 181,153,115 159,133,94 194,167,131 189,160,125 189,160,125 197,168,133 197,168,133 173,146,110 188,161,125 194,167,131 200,173,137 183,154,119 167,138,103
197,169,131 195,167,129 195,166,131 196,170,131 194,168,129 165,139,100 68,54,38 161,139,131 193,169,132 180,154,115 188,162,123 184,162,126 50,55,81 89,76,73 200,173,137 180,153,117 182,156,117 193,167,128 169,142,106 186,159,123 175,148,112 192,165,129 189,163,124 189,163,122 197,169,129 187,161,120 193,167,128 200,173,139 180,153,117 175,149,110 165,141,104 96,94,32 96,94,36 70,65,10 89,91,36 87,92,47 88,89,52 156,145,58 204,188,74 208,182,102 196,164,50 255,255,29 255,255,43 255,244,43 255,255,34 221,223,100 151,126,107 194,170,133 114,93,68 113,91,73 195,173,139 200,173,137 205,177,139 206,177,142 201,172,137 187,158,123 188,159,124 182,153,118 179,150,115 216,187,152 187,160,124 186,157,122 190,161,126 195,167,129
191,162,127 199,170,135 183,155,117 174,147,111 172,145,109 173,146,110 180,156,123 146,126,117 161,130,111 188,162,121 179,152,118 100,90,80 53,60,83 176,151,132 209,182,146 174,147,111 189,162,126 188,161,125 187,160,124 183,156,120 150,123,87 189,162,126 193,166,130 186,160,121 175,147,107 172,146,107 171,145,106 202,176,137 188,162,123 174,147,111 161,134,98 97,94,41 80,79,27 101,98,43 88,86,37 93,93,52 75,74,63 148,130,86 200,173,112 101,85,11 174,162,23 242,224,35 244,239,31 255,247,46 255,252,24 255,255,42 213,204,148 147,118,96 135,114,89 115,93,75 77,56,43 182,156,117 202,174,136 197,168,133 193,164,129 202,173,138 189,160,125 182,153,118 193,164,129 201,172,137 201,174,138 195,166,131 182,155,119 189,162,126
175,149,110 176,150,111 185,158,122 201,174,138 183,156,120 176,149,113 181,154,118 57,46,41 140,117,106 194,169,139 29,22,22 40,33,36 135,123,123 192,166,127 188,162,123 182,155,119 185,158,122 167,140,104 173,147,108 189,163,124 190,163,127 194,167,131 198,171,135 187,160,124 205,177,137 180,155,111 190,161,126 172,144,104 169,140,107 181,152,121 125,104,79 81,90,32 93,97,41 94,98,42 96,96,35 92,96,38 82,89,34 76,83,28 67,72,25 69,70,22 83,75,12 144,134,26 224,215,39 232,222,32 228,223,15 255,243,32 255,251,31 220,203,179 146,118,105 133,113,93 86,67,53 188,162,137 200,173,137 212,183,148 182,155,119 203,175,137 206,178,140 205,177,139 196,168,130 195,166,131 209,180,145 200,173,137 188,159,124 188,159,124
189,163,124 181,155,116 186,159,123 178,151,115 183,156,120 196,168,130 208,179,144 201,173,135 71,55,49 159,131,129 94,80,66 141,115,101 98,82,69 178,156,136 172,145,109 202,173,138 193,164,129 194,165,130 195,167,129 198,170,132 192,165,131 182,155,119 186,160,121 183,157,118 144,117,81 167,141,102 194,165,130 122,94,67 135,102,75 129,110,87 121,112,106 77,88,32 103,103,40 90,98,36 97,98,32 96,94,32 85,83,23 82,81,25 73,70,19 73,69,23 83,75,12 197,174,32 236,217,35 212,201,29 212,210,24 230,219,32 243,227,28 237,222,173 137,108,86 132,110,90 103,81,63 237,223,198 255,255,231 178,151,117 179,152,118 187,158,123 182,153,118 170,141,106 186,157,122 202,173,138 197,169,129 187,159,121 183,155,117 188,162,123
166,139,103 179,152,116 197,171,132 201,173,133 205,177,137 182,156,117 174,148,109 194,166,126 201,174,138 91,72,47 71,59,71 87,66,64 103,75,66 227,189,168 162,135,99 186,159,123 188,162,123 187,161,122 168,141,105 203,176,140 200,174,135 174,148,109 185,159,120 182,155,119 163,135,97 186,160,121 179,151,113 162,127,100 119,91,64 60,51,47 65,65,73 77,84,29 95,93,23 95,94,29 95,98,34 91,94,30 85,84,28 88,87,33 81,80,28 80,82,25 150,142,40 203,193,55 208,197,35 147,134,14 196,188,25 203,189,21 218,197,25 133,121,95 152,134,115 157,139,120 97,75,57 187,178,161 255,251,224 255,255,222 173,151,117 173,147,108 190,161,126 200,174,135 208,180,142 198,170,132 213,182,143 187,154,115 213,185,145 207,176,137
179,152,116 180,153,117 196,170,131 199,171,131 199,171,131 209,181,143 205,177,137 183,157,118 189,163,124 173,147,106 100,88,100 206,180,157 255,230,222 250,219,211 255,223,202 179,152,116 200,174,133 183,157,116 205,179,140 189,163,124 173,147,108 182,156,117 197,171,132 172,145,109 195,168,132 180,153,117 109,100,111 144,106,85 88,72,59 38,35,39 61,59,67 78,82,28 90,89,24 97,92,23 98,96,24 94,94,31 93,93,34 85,87,32 80,81,31 76,77,29 70,71,23 87,80,21 110,103,15 93,82,7 168,157,22 177,162,12 184,168,25 162,155,139 92,80,70 120,97,82 114,98,81 209,197,185 250,243,225 255,247,218 255,244,211 201,174,138 190,164,125 175,149,110 167,139,101 223,195,157 171,145,106 176,149,106 190,160,118 201,173,133
198,171,135 194,167,131 195,169,130 179,151,111 183,155,115 182,154,116 175,147,107 204,178,139 193,167,128 160,137,97 117,105,93 124,111,108 91,77,101 112,89,88 176,150,129 146,119,83 180,154,113 209,183,142 169,143,104 182,156,117 183,157,118 190,164,125 174,148,109 171,144,108 175,148,112 197,164,127 95,104,129 125,94,73 43,36,34 40,38,36 39,38,41 78,81,32 86,84,22 86,89,25 98,93,20 93,88,17 92,86,22 80,83,23 78,74,26 69,70,20 67,65,18 77,76,20 68,66,8 73,66,7 139,132,19 158,140,20 157,143,89 68,56,56 78,61,51 86,70,57 71,52,36 190,178,166 209,202,184 240,230,206 255,252,220 208,182,143 182,156,117 179,153,114 173,145,107 183,155,117 189,163,124 181,153,115 194,165,130 173,147,108
197,169,129 186,163,121 186,160,119 186,160,121 172,145,109 185,158,122 186,159,123 172,146,107 201,175,136 196,169,133 64,57,67 65,60,76 96,91,120 88,76,88 122,100,80 251,210,192 165,142,100 179,153,112 173,147,108 197,171,132 188,162,123 180,154,115 181,155,116 172,145,109 190,164,125 104,105,126 97,105,133 38,36,37 42,35,38 41,36,38 28,25,29 47,42,28 86,84,35 82,82,21 94,89,18 92,87,14 81,79,17 72,71,15 65,63,14 58,55,11 58,53,12 58,54,17 59,55,9 66,60,12 119,111,17 129,121,19 125,120,108 104,94,82 55,44,39 88,77,72 93,76,66 128,121,121 134,133,126 184,175,167 251,241,217 206,187,150 205,176,141 189,160,125 182,155,119 188,162,123 196,170,131 202,174,134 200,173,137 193,167,128
192,166,127 192,166,127 201,175,136 165,138,102 176,149,113 180,153,117 188,161,125 201,175,136 173,147,108 184,156,118 78,61,64 68,64,77 88,79,103 81,68,78 139,118,105 166,130,110 187,161,122 212,186,147 171,144,108 190,165,121 196,171,127 186,160,119 202,176,135 188,162,123 171,152,117 100,113,132 87,96,119 97,97,123 41,34,37 42,35,38 46,41,43 81,78,93 73,71,38 81,78,34 85,82,17 90,84,18 78,76,14 72,71,17 64,61,17 60,57,13 60,57,13 58,55,13 60,53,10 60,56,10 101,92,16 97,90,51 77,71,76 45,33,23 44,33,30 81,70,65 52,41,34 92,85,97 84,80,93 123,120,124 194,186,173 255,254,219 190,161,126 198,169,134 192,165,129 188,161,125 189,163,124 198,170,132 190,163,127 178,152,113
157,130,94 168,141,105 182,155,119 169,142,106 193,166,130 186,159,123 194,167,131 192,165,129 168,141,105 176,149,113 168,139,104 60,56,65 70,63,75 75,63,77 66,54,66 191,160,141 158,129,105 167,140,106 165,139,100 175,149,110 175,148,112 186,160,119 187,160,117 186,158,118 175,171,163 99,109,129 87,94,117 89,95,116 43,38,40 44,37,40 45,38,41 47,42,41 80,79,94 75,77,49 84,82,33 85,83,21 80,80,17 77,76,22 66,63,19 65,62,20 63,60,20 63,60,16 60,53,10 60,54,6 87,78,31 115,107,96 42,38,32 70,63,61 43,33,34 41,28,25 38,28,27 66,64,76 71,70,85 88,87,102 125,124,129 250,234,201 179,150,115 181,152,117 169,141,103 187,161,122 190,163,127 173,147,108 174,147,111 195,169,130
189,162,126 195,168,132 187,160,124 205,178,142 179,152,116 189,162,126 172,145,109 175,148,112 160,133,97 182,155,119 191,167,132 62,58,67 74,70,92 97,97,123 105,99,120 148,129,104 175,144,125 153,124,93 180,153,117 180,153,117 183,156,120 188,162,121 172,145,100 194,167,122 132,131,134 100,107,130 87,93,114 85,88,106 38,31,34 45,38,41 39,33,38 41,34,37 81,78,93 66,65,80 86,82,36 85,84,28 80,79,23 77,75,26 70,67,23 68,65,25 65,62,20 65,60,19 62,55,12 112,110,22 109,99,75 112,106,101 64,59,47 40,31,27 47,37,36 56,46,45 41,34,32 61,59,69 67,66,81 72,71,86 100,98,110 228,216,188 197,170,134 197,170,134 174,147,111 185,158,122 180,154,115 192,166,127 196,169,133 194,168,129
181,154,118 181,154,118 197,170,134 193,166,130 185,158,122 207,180,144 169,142,106 186,159,123 186,159,123 187,161,122 132,115,89 58,51,65 86,84,108 100,100,137 168,137,114 140,119,94 162,136,113 189,156,129 161,134,98 182,155,119 189,162,126 181,155,116 180,154,115 197,171,130 118,116,126 98,101,121 85,88,108 82,86,101 46,43,47 41,34,37 39,29,33 39,36,40 44,43,48 83,81,91 82,80,88 80,80,35 80,79,25 74,72,23 68,65,21 65,62,22 65,63,16 65,60,17 67,60,17 139,133,85 90,86,80 56,47,43 66,60,51 48,41,39 44,39,38 36,31,30 26,24,25 67,65,73 65,67,81 71,70,85 74,76,92 205,196,167 196,169,135 195,166,131 181,152,117 187,160,124 223,195,157 168,142,103 197,170,134 200,174,135
176,149,113 166,139,103 172,145,109 179,152,116 180,153,117 173,146,110 148,121,85 176,149,113 172,145,109 185,159,120 55,50,49 49,49,59 90,85,112 105,101,125 124,104,97 131,114,90 162,133,111 173,144,122 188,162,121 192,166,127 206,178,140 204,176,138 188,162,123 205,177,137 118,116,124 95,98,118 86,89,107 77,81,94 39,36,40 40,38,39 39,34,36 35,33,34 36,29,29 41,34,34 89,87,99 85,83,93 74,72,50 75,74,22 66,63,19 64,61,21 71,69,20 65,62,20 85,79,45 111,107,101 79,74,73 40,29,22 28,24,16 41,36,38 31,29,30 32,30,31 29,22,22 72,71,76 73,72,89 71,73,89 85,87,103 196,188,166 211,185,146 204,175,140 165,136,101 176,147,112 198,170,132 200,174,135 189,163,124 160,134,95
172,145,109 167,140,104 172,145,109 181,154,118 178,151,115 179,152,116 166,139,103 158,132,93 171,145,106 181,154,111 83,67,52 55,52,69 84,82,106 92,93,116 114,103,100 105,89,76 159,133,112 165,140,110 187,161,120 183,157,118 195,164,125 188,160,120 213,185,147 189,161,121 127,123,132 93,96,118 86,89,107 70,74,89 54,53,58 40,37,41 38,36,37 36,29,32 36,31,33 41,36,38 44,37,40 94,90,99 88,86,94 75,71,80 67,65,63 66,64,65 75,73,69 90,83,81 69,66,72 69,66,72 63,54,48 50,41,33 71,62,58 36,31,30 33,28,27 28,21,21 39,34,33 72,72,80 69,73,88 73,76,94 90,93,113 185,176,157 255,247,208 194,170,133 194,165,130 159,130,95 168,139,104 174,143,104 176,148,110 174,148,109
185,158,122 190,163,127 173,147,108 175,148,112 185,158,122 179,151,111 193,166,121 201,174,131 194,167,122 189,162,119 145,129,98 61,62,81 81,77,101 94,94,122 86,81,97 69,65,74 122,100,82 189,170,135 189,162,126 202,176,137 208,180,140 183,155,117 207,181,142 211,183,145 129,127,135 93,96,118 84,87,105 71,75,90 51,54,65 44,39,41 43,38,40 38,31,34 25,20,22 33,28,30 31,24,27 47,42,44 54,51,57 83,81,89 75,74,79 76,72,81 69,68,73 68,67,72 71,69,77 42,35,33 64,51,48 87,76,71 37,27,26 33,26,26 31,24,24 35,28,28 27,22,19 67,66,81 65,71,90 74,77,99 79,85,104 162,157,145 243,231,194 197,175,137 212,183,148 193,164,129 189,160,125 196,168,128 201,170,131 173,147,108
188,162,123 185,159,120 176,150,111 188,162,121 204,179,135 158,130,90 186,161,117 175,149,108 179,153,112 188,162,121 176,151,121 73,71,95 76,74,98 90,85,112 83,82,97 75,70,97 79,62,63 108,90,60 171,144,110 181,154,118 203,177,138 209,181,141 189,161,121 220,192,152 98,100,116 93,99,120 83,86,108 66,69,89 56,55,70 37,30,30 40,33,36 30,23,26 40,33,36 30,23,26 33,23,27 31,29,30 36,29,32 42,36,41 75,74,79 77,77,87 73,73,83 66,66,78 34,35,40 34,29,28 39,34,36 36,29,32 28,21,19 26,24,25 33,26,26 36,29,29 33,26,26 59,62,80 67,73,94 72,78,99 81,84,106 143,142,135 253,239,210 255,251,213 200,177,137 199,171,133 199,171,133 201,173,135 206,175,136 183,155,115
201,175,136 181,155,116 178,152,113 168,142,103 169,143,104 176,150,111 176,153,113 164,140,103 174,157,122 76,63,73 74,66,83 64,61,78 53,50,67 75,76,95 75,73,69 160,149,132 60,58,66 189,169,139 188,161,125 187,160,124 204,178,139 189,163,124 203,175,135 209,181,141 91,103,127 88,97,120 73,80,103 63,66,86 54,56,70 49,44,46 39,34,36 40,33,36 36,29,32 37,30,33 40,35,37 44,37,40 41,39,40 31,28,32 23,21,22 36,35,40 19,18,23 74,74,84 65,63,73 37,35,36 37,32,34 30,23,26 30,23,26 30,25,27 35,28,28 36,29,29 33,28,27 57,61,74 66,69,89 70,73,93 74,80,101 104,102,110 207,199,175 255,244,212 197,175,139 205,176,141 197,169,131 203,172,133 219,189,147 216,184,142
198,170,132 203,175,137 177,149,111 162,136,97 183,157,118 188,162,123 163,138,110 82,73,97 77,72,90 68,59,81 69,63,84 52,49,64 81,77,101 80,69,92 177,154,114 172,146,105 62,58,71 186,158,120 189,162,126 180,153,117 179,151,113 193,167,128 184,156,116 193,169,136 83,95,119 79,88,113 70,73,93 60,63,81 56,56,64 53,51,47 38,31,34 36,29,32 36,26,30 36,26,30 34,27,30 32,27,29 32,30,31 40,37,41 32,29,35 30,29,44 71,69,81 45,45,55 73,72,87 38,37,42 52,49,53 32,26,31 34,29,31 30,25,27 34,29,28 33,28,27 55,49,42 50,56,73 62,65,83 65,71,92 72,78,99 85,83,103 142,136,129 248,236,210 255,249,215 192,168,131 190,162,124 222,194,156 204,173,136 203,175,137
183,155,117 173,145,107 186,158,120 183,157,118 205,179,140 189,162,130 78,75,90 69,64,82 75,69,90 72,63,85 79,73,96 60,55,71 74,69,87 81,77,97 196,169,133 187,161,122 72,59,80 182,153,120 179,152,116 185,158,122 196,170,129 206,178,138 190,162,124 89,90,113 75,88,118 69,77,105 66,69,91 57,59,75 57,57,57 62,62,46 35,33,34 28,26,27 38,35,39 27,24,28 28,25,29 32,29,33 32,29,33 83,81,93 48,48,58 78,77,94 74,72,84 74,74,86 73,73,85 72,70,78 31,29,30 31,29,30 39,37,38 33,31,29 61,59,57 59,58,51 83,79,58 108,98,97 63,66,86 67,73,94 68,73,97 69,75,92 114,111,126 219,212,192 255,241,212 198,172,133 214,181,142 194,166,128 176,148,110 219,186,147
198,172,133 178,152,113 197,171,132 198,170,132 189,160,125 177,153,118 65,57,76 77,71,94 69,64,82 72,66,87 74,68,89 69,63,84 52,47,63 77,71,96 193,166,130 189,162,119 109,97,99 211,179,147 182,156,117 169,142,106 194,168,129 209,183,142 203,175,137 73,91,119 74,87,115 63,74,101 61,62,85 55,59,72 60,59,52 69,60,43 82,81,84 38,36,44 42,39,43 31,28,32 27,25,26 26,24,25 31,30,33 31,27,36 59,57,69 73,72,87 69,67,79 66,64,74 62,60,68 65,63,71 62,59,63 59,57,58 61,59,60 61,59,57 59,57,55 59,57,53 92,85,67 204,182,146 60,67,81 62,68,87 67,74,99 75,84,109 101,102,121 192,190,172 248,236,208 255,253,215 208,174,133 224,192,148 195,163,119 220,190,148
202,174,136 199,171,133 196,168,130 173,145,107 163,134,99 164,134,92 77,63,87 72,66,87 75,70,88 53,47,68 77,71,92 74,68,89 40,36,56 79,70,92 196,164,132 173,152,111 227,191,169 179,143,110 150,124,83 193,167,128 189,163,124 214,188,149 172,146,105 76,90,129 73,84,113 71,79,107 67,72,96 55,58,76 64,59,56 150,133,109 86,81,80 71,79,99 68,75,98 70,77,100 63,67,82 68,74,91 68,71,93 67,71,86 68,70,86 71,71,83 72,72,84 73,73,83 66,66,76 68,66,74 66,65,70 67,65,66 68,65,69 66,64,62 61,59,55 67,65,63 91,84,64 155,128,94 61,69,85 62,72,90 64,76,100 72,81,106 80,87,110 162,160,161 225,215,193 249,233,202 204,174,130 220,186,141 215,183,137 203,171,127
205,177,139 186,158,120 193,165,127 208,180,142 184,156,118 154,136,117 81,77,101 74,68,89 62,56,77 81,77,97 75,69,90 65,59,80 34,31,37 124,105,107 150,129,127 85,72,91 231,217,201 169,145,110 171,145,106 171,145,106 183,156,120 131,104,68 159,135,100 76,88,121 62,74,98 73,85,107 66,72,91 60,60,72 67,67,53 167,146,119 124,113,94 78,86,106 70,79,102 70,79,102 68,74,95 67,70,92 68,74,93 68,71,93 76,75,92 69,67,77 74,74,86 74,73,88 73,73,83 75,73,83 73,71,81 74,73,78 73,70,74 70,68,69 67,68,60 74,73,66 104,86,67 189,160,125 82,69,66 62,74,98 70,78,106 69,80,107 69,81,103 114,114,124 201,194,178 223,210,178 197,171,132 239,214,166 224,190,147 221,187,144
179,152,116 197,170,134 209,182,146 193,167,128 195,169,130 97,89,95 73,69,93 60,54,75 70,64,85 81,77,99 69,60,82 75,71,91 73,67,88 83,72,95 134,110,88 208,176,144 84,60,38 168,146,108 171,148,108 178,152,113 179,153,114 174,147,111 130,102,73 75,83,111 76,85,110 64,71,94 67,70,88 62,60,68 78,69,54 163,139,104 80,74,67 81,89,107 72,81,104 69,81,103 73,81,101 74,77,99 74,87,106 80,83,105 77,79,95 74,72,82 83,82,97 83,81,93 83,81,93 78,78,86 75,71,80 75,71,80 72,70,71 73,71,69 68,63,60 78,75,62 177,148,115 205,174,137 167,144,104 64,72,88 64,73,96 68,79,106 74,86,108 93,95,111 169,164,152 226,212,185 183,157,118 206,178,140 200,170,128 206,169,129
