56,56,68 57,56,73 58,57,72 51,51,61 52,52,62 51,51,63 59,59,71 60,59,74 59,58,73 71,69,89 62,61,78 60,57,72 60,57,74 62,59,76 60,60,72 60,60,72 60,60,72 63,63,75 68,63,81 211,196,185 249,225,199 248,225,196 247,228,201 249,228,203 255,238,214 119,112,110 80,77,94 79,75,95 81,77,97 73,69,89 75,72,89 71,68,85 73,70,87 74,70,90 56,55,70 58,58,70 71,67,87 113,105,122 241,221,191 243,225,193 238,220,190 244,228,197 240,221,186 231,210,183 234,214,184 232,212,180 246,227,190 235,217,185 230,212,182 235,217,185 231,214,179 237,218,181 236,219,184 244,222,188 241,222,187 242,222,190 240,222,192 244,226,196 240,220,190 237,217,185 240,221,186 233,213,183 235,215,185 247,227,197
56,56,66 58,58,68 58,58,68 58,58,68 62,62,74 60,59,74 60,59,74 62,61,76 62,61,76 72,70,90 64,61,76 62,59,74 62,59,76 62,59,74 64,61,76 65,62,79 67,64,81 67,64,79 68,65,82 131,119,119 225,205,173 228,204,171 235,216,191 227,210,184 249,231,210 109,99,100 80,77,92 81,78,95 80,76,96 72,69,86 73,70,87 74,71,88 74,71,88 76,72,92 58,57,72 58,58,70 74,70,92 108,100,117 233,215,185 242,224,192 236,218,186 237,219,187 243,221,187 239,218,191 246,227,200 235,217,187 250,232,200 245,227,195 233,215,185 238,220,190 237,220,185 236,219,184 230,213,176 239,217,181 241,221,191 246,226,196 236,217,192 243,224,197 242,222,190 237,213,180 241,221,189 246,233,210 255,240,218 255,246,225
58,58,68 59,59,69 59,59,69 59,59,69 60,59,74 59,58,75 59,58,73 59,58,75 59,58,73 72,70,90 60,57,74 60,58,70 60,57,74 61,58,73 62,59,74 65,62,77 65,62,77 62,59,74 65,62,79 102,91,98 228,204,178 227,203,177 244,227,203 248,231,207 239,220,195 101,94,97 79,76,91 81,78,95 80,76,96 74,71,88 73,70,87 73,70,87 76,72,92 79,76,93 62,61,78 59,58,73 73,69,89 108,100,117 240,222,190 240,220,188 243,225,193 242,222,190 232,214,182 233,216,181 233,216,179 238,220,188 241,226,204 241,228,207 240,229,212 242,229,208 242,224,194 245,226,191 238,218,186 255,248,229 255,255,239 255,253,240 255,255,243 235,218,194 240,220,190 244,221,190 236,221,199 223,215,202 184,180,172 167,163,157
59,58,73 59,58,73 59,58,73 60,59,74 60,59,76 62,61,76 59,58,73 59,58,75 60,59,76 76,75,92 62,59,74 60,57,72 62,59,74 67,64,81 67,64,81 65,62,79 67,64,81 68,65,82 67,64,81 108,97,106 247,224,195 236,213,182 251,232,207 246,227,204 247,228,205 99,92,95 79,76,91 87,83,105 79,75,95 74,71,88 74,71,88 76,73,90 76,73,88 68,64,73 72,68,77 121,112,52 74,70,81 99,90,101 178,165,142 106,98,104 95,87,95 89,83,88 227,214,193 245,225,193 247,225,191 235,218,192 207,201,194 188,184,178 160,158,154 152,143,135 245,229,198 244,221,192 241,221,189 220,210,188 73,66,64 82,75,78 86,79,79 221,206,184 239,220,193 239,218,191 235,220,198 244,237,219 176,163,142 192,179,156
60,59,74 60,59,74 59,58,73 60,59,74 59,58,75 60,59,74 58,58,70 57,57,69 59,58,73 72,70,92 62,59,76 60,57,72 64,61,76 67,64,81 66,63,80 64,61,78 65,62,79 67,64,81 66,63,80 73,64,77 224,205,180 238,218,188 233,218,198 227,212,192 240,225,203 101,91,95 83,80,97 74,71,86 68,64,77 57,55,63 59,56,62 56,52,61 52,48,57 73,71,72 76,72,62 82,64,43 72,65,75 71,64,74 164,155,138 66,62,71 66,64,72 67,65,73 187,176,159 241,221,189 241,221,189 233,214,187 175,160,149 145,136,128 169,157,145 167,157,147 253,230,199 248,229,194 240,220,188 255,240,219 248,231,205 249,230,203 247,233,206 226,212,185 238,217,192 236,219,184 234,217,193 255,254,232 255,240,209 254,235,208
56,55,70 59,58,73 58,57,72 62,61,76 60,58,68 59,59,71 58,56,66 59,59,71 62,61,76 76,75,92 68,66,78 68,66,76 66,64,74 69,66,81 68,65,82 69,66,81 67,64,81 66,63,80 67,63,83 67,63,83 156,144,134 250,231,204 250,236,218 249,228,203 255,239,216 98,92,97 83,80,97 82,79,94 73,70,76 72,68,77 76,70,77 70,64,69 214,234,68 199,207,56 170,171,32 135,133,34 73,68,84 78,77,82 81,75,82 75,69,76 75,68,78 73,70,76 185,175,163 239,221,191 243,226,198 238,220,190 190,176,160 255,239,214 255,238,211 217,204,183 243,224,197 244,223,196 249,229,199 255,239,213 255,241,215 254,240,215 255,242,219 247,237,215 255,238,213 249,232,206 239,222,196 242,227,205 236,221,199 239,224,202
62,61,78 60,59,76 60,59,76 60,59,76 54,51,66 53,53,63 55,53,63 60,58,66 71,68,83 85,82,97 75,73,81 75,72,78 74,71,77 78,76,86 74,71,86 74,72,84 75,73,85 75,73,85 73,70,87 72,69,86 78,71,81 218,206,194 230,219,202 231,218,197 229,216,195 94,87,99 89,85,105 68,64,75 61,58,64 61,58,64 63,56,66 221,239,96 244,251,147 200,200,71 161,155,20 113,100,25 170,167,53 68,62,39 63,56,66 75,72,78 81,78,84 79,75,84 137,130,128 155,146,140 141,132,128 167,156,149 243,230,209 240,219,192 241,224,200 245,227,208 232,215,189 227,208,192 214,198,181 192,181,166 190,180,170 178,168,158 161,151,141 145,134,127 130,121,117 107,97,98 85,78,81 81,75,80 70,67,73 68,66,76
61,58,73 62,59,74 59,59,71 60,59,74 59,58,73 60,60,70 67,65,75 72,68,79 76,74,86 88,85,102 82,79,85 82,79,83 79,76,82 79,75,86 77,73,84 77,73,82 75,71,84 75,72,89 75,72,87 74,71,86 72,70,82 123,116,119 251,242,227 253,244,229 250,241,224 93,86,96 89,84,102 69,65,74 67,65,61 75,67,73 218,234,61 225,232,115 245,244,149 193,189,82 162,149,31 153,140,38 115,103,64 81,74,31 75,70,88 65,61,74 55,53,61 57,55,63 54,51,55 58,55,61 55,52,58 62,59,63 64,58,65 67,64,70 68,64,73 74,67,77 70,66,75 67,63,72 73,69,82 72,68,81 75,68,80 74,67,79 71,64,74 68,61,71 65,58,68 71,63,71 71,65,70 76,70,75 85,78,78 86,81,78
60,59,76 60,59,76 59,58,73 60,59,74 58,58,70 62,60,70 68,64,75 74,72,80 79,77,87 87,84,99 79,76,80 77,74,80 80,76,85 79,75,86 76,73,88 69,66,81 68,65,82 68,65,82 71,68,85 67,64,81 71,68,85 73,68,86 230,219,212 241,230,213 252,242,232 94,88,93 34,32,33 35,34,27 55,51,45 203,219,61 192,198,48 191,189,61 201,197,90 188,188,75 156,145,29 124,108,36 114,103,39 71,62,35 68,62,83 65,63,75 67,63,72 73,69,78 69,66,72 68,65,71 68,65,71 67,63,74 75,71,84 110,101,95 125,114,109 136,125,120 158,143,134 161,146,135 175,159,142 176,160,143 210,192,173 220,205,185 236,218,197 228,207,180 242,213,191 241,229,201 253,234,209 255,234,211 251,232,207 245,224,197
59,58,73 62,61,76 59,58,75 63,63,75 62,62,72 68,66,76 72,68,79 76,74,82 81,81,89 88,86,98 80,78,86 75,73,81 79,75,86 74,70,81 71,68,83 71,68,85 69,65,85 68,64,84 69,65,85 67,64,81 72,69,84 73,67,88 126,118,124 255,242,227 32,22,21 46,41,38 255,255,255 252,248,240 255,254,234 60,55,27 170,174,34 151,147,31 157,152,54 166,164,65 140,129,26 96,80,22 90,78,19 105,98,37 74,68,89 74,72,84 71,69,81 72,68,77 72,68,77 66,63,67 67,64,70 72,68,79 80,77,81 244,228,197 249,228,201 248,227,200 248,224,200 244,223,198 242,221,196 239,220,195 251,234,210 242,227,207 250,236,220 247,232,212 239,223,206 249,228,205 196,185,170 214,197,187 194,182,170 189,177,165
63,62,77 63,62,77 64,61,78 63,62,79 63,63,73 74,73,78 79,78,81 80,79,84 82,79,94 85,83,95 73,71,79 72,68,77 73,69,80 75,72,87 71,68,83 72,69,86 69,66,83 68,65,82 67,64,81 67,64,81 72,69,86 72,69,86 72,67,85 46,36,37 88,83,82 255,255,250 253,254,244 236,239,229 209,212,204 170,172,167 140,138,134 64,56,43 92,84,19 127,121,46 130,127,33 108,101,42 99,90,30 90,78,41 85,81,44 74,69,87 65,62,77 69,65,74 69,65,74 65,61,70 62,59,65 59,55,64 58,54,63 59,56,60 60,57,63 60,57,63 68,65,69 95,89,84 112,106,101 129,123,114 137,127,115 153,144,140 167,158,154 181,169,159 197,185,175 255,240,220 206,194,182 110,100,101 227,213,199 239,220,197
62,61,78 62,61,78 59,58,73 60,60,72 63,63,75 73,71,79 81,77,86 80,77,81 81,78,93 81,79,91 72,70,82 67,65,75 69,67,77 69,66,81 68,65,80 72,69,86 68,65,82 66,63,80 68,65,82 67,64,81 68,65,82 68,65,82 71,64,76 34,27,30 254,253,244 251,252,240 246,249,237 227,229,224 177,179,176 117,117,112 109,108,101 68,67,42 70,62,28 91,87,29 105,99,35 92,88,30 104,96,44 108,99,52 83,74,57 79,74,90 128,126,136 172,169,175 84,80,89 70,66,77 68,64,73 67,64,70 70,66,75 70,66,75 70,66,77 70,66,77 75,71,82 127,118,112 249,236,215 243,229,213 245,231,215 234,225,210 227,216,209 218,207,200 200,191,183 193,184,176 170,160,159 159,149,148 148,139,133 132,122,123
71,70,87 73,72,89 59,58,75 60,60,70 64,64,72 73,71,79 77,73,84 76,72,83 81,78,93 79,76,91 72,70,82 68,66,78 72,70,80 72,70,80 71,69,81 72,69,84 68,65,82 67,64,81 68,65,82 66,63,80 69,66,83 68,65,82 70,63,73 156,156,151 255,255,244 253,254,242 230,233,223 202,204,201 131,133,133 103,102,95 105,101,93 98,97,88 90,82,90 68,62,55 83,70,20 78,71,12 76,69,12 75,67,13 79,74,90 136,135,138 250,250,247 223,218,217 197,191,196 122,119,123 65,62,68 61,57,66 62,58,67 65,61,72 67,63,74 69,65,76 70,66,77 72,68,77 104,99,98 175,164,157 196,181,170 200,186,172 211,195,178 218,202,185 219,204,184 214,200,175 223,209,182 224,205,178 230,211,188 230,210,190
65,63,83 68,63,79 74,73,88 73,72,87 76,76,86 79,77,89 86,81,97 80,76,89 79,76,91 78,75,92 76,73,88 97,93,113 88,86,98 75,72,87 75,72,87 72,69,84 68,65,82 68,65,82 71,68,85 66,63,80 67,64,81 68,65,82 108,99,91 153,152,145 255,255,244 255,255,247 225,228,218 193,195,192 116,116,113 102,101,94 93,89,81 83,82,75 34,31,35 88,82,87 72,64,12 76,67,20 82,74,24 41,36,22 73,72,87 144,142,150 183,181,189 226,224,225 165,163,164 114,109,108 64,59,56 80,76,85 79,75,84 79,75,86 79,75,86 79,75,86 79,75,86 77,73,82 79,72,75 210,198,186 217,206,189 194,185,170 181,172,157 179,170,155 182,173,156 181,170,153 180,169,152 182,168,150 193,179,163 198,184,168
37,50,107 38,56,110 45,53,83 57,58,77 75,73,83 75,73,85 82,80,92 80,77,94 77,75,95 76,75,92 84,79,97 87,85,105 100,98,118 103,100,115 86,83,98 82,79,94 76,73,88 78,75,90 71,67,87 68,65,80 73,70,87 74,71,88 87,72,63 247,246,235 255,255,246 255,255,244 221,222,214 169,171,171 110,110,105 100,101,91 59,58,49 72,71,62 50,43,41 83,75,83 87,80,78 57,54,14 71,65,60 72,66,73 79,75,84 112,109,115 133,130,136 152,149,153 168,161,161 142,136,131 67,59,48 65,61,70 73,69,78 72,68,77 73,69,80 74,70,81 73,69,80 73,69,80 73,69,80 99,92,92 243,227,196 245,225,193 255,238,211 255,238,211 253,234,209 250,227,196 251,227,203 249,229,199 249,228,203 239,218,193
48,78,116 26,60,99 15,40,82 23,41,81 44,59,93 47,58,96 61,68,105 58,72,113 63,75,110 72,79,114 74,77,113 79,80,103 93,94,115 105,101,125 104,100,120 88,86,96 83,80,95 78,75,90 74,70,90 67,64,79 71,68,83 74,72,82 98,86,74 255,255,248 255,255,248 246,247,235 216,217,207 158,158,153 113,109,99 103,99,89 69,68,57 81,81,67 73,67,58 52,45,45 76,69,69 44,39,38 69,66,72 70,64,71 101,86,64 73,69,78 95,92,98 99,96,100 98,91,91 95,89,82 61,57,40 47,43,35 76,73,79 70,66,75 73,69,78 73,69,78 68,65,71 72,68,79 70,66,75 73,69,78 191,180,165 246,226,196 254,234,204 251,230,203 255,237,212 247,224,195 255,244,217 255,243,220 255,242,222 255,243,223
102,99,126 81,97,122 81,97,126 26,61,109 34,72,116 47,78,121 65,78,108 80,80,92 88,86,94 86,85,90 85,83,91 72,69,84 63,66,86 68,70,95 69,78,103 69,77,105 70,81,123 79,84,121 71,89,143 62,86,133 65,70,107 62,59,65 243,236,236 255,255,248 246,249,241 227,230,222 172,171,164 122,116,107 118,113,99 85,82,69 62,57,45 71,66,54 55,49,40 50,43,43 59,52,52 82,80,78 87,87,87 92,57,58 188,188,188 65,63,61 60,63,39 59,54,42 53,52,25 17,13,22 46,37,22 57,47,35 100,92,79 67,67,79 69,67,87 74,70,79 72,68,79 69,65,76 50,55,61 75,70,72 90,76,58 216,195,170 230,210,180 231,212,185 166,177,105 234,231,189 87,143,186 255,246,227 245,236,219 246,231,209
95,100,124 82,93,120 84,89,113 64,83,114 97,102,128 64,83,114 67,86,119 67,90,124 77,85,103 89,85,96 88,84,97 87,82,100 101,97,117 104,100,120 101,97,117 101,99,119 85,84,99 89,82,92 86,84,94 83,82,87 60,63,74 181,183,178 249,249,244 252,251,242 228,231,223 200,203,195 150,149,138 120,115,101 106,101,87 35,30,18 53,44,36 45,36,28 49,43,38 47,40,38 43,36,36 61,56,55 173,98,53 176,161,171 150,150,145 75,73,74 65,45,38 68,51,54 56,50,57 53,50,54 54,48,39 117,100,65 114,99,63 54,60,77 62,61,78 68,66,74 72,68,81 72,68,79 66,58,34 60,61,40 58,64,53 151,135,131 255,237,213 255,240,215 148,173,126 187,155,73 171,117,140 252,241,224 255,248,226 235,218,190
91,89,111 91,93,118 86,88,113 78,94,123 100,101,120 106,114,134 91,101,121 83,94,123 66,78,100 86,82,95 87,83,96 83,80,97 99,97,117 98,96,116 100,98,120 98,96,116 82,78,91 81,77,88 81,77,88 83,82,87 146,146,146 226,229,219 246,247,237 229,228,219 196,197,189 172,173,165 131,128,115 123,116,100 80,75,63 85,82,67 85,82,67 91,88,73 75,70,56 82,77,63 102,96,87 104,99,96 226,68,31 255,96,68 115,113,109 106,105,98 59,37,29 92,68,44 74,58,45 56,43,38 91,72,49 123,106,71 84,68,51 106,90,86 70,52,61 64,64,74 69,65,74 69,65,76 86,67,30 61,60,35 40,52,56 185,168,160 254,230,204 246,227,202 235,217,128 129,166,106 137,123,140 244,233,214 241,230,211 238,217,192
98,100,125 95,93,117 90,86,110 89,87,109 106,107,130 118,124,143 101,110,133 101,100,115 94,96,110 80,76,89 83,78,94 81,78,95 93,91,111 92,90,112 94,92,114 98,96,116 78,75,90 80,77,92 83,81,93 81,78,84 176,176,173 235,238,226 241,245,230 222,223,211 190,191,183 150,151,143 124,121,108 109,102,86 77,72,58 76,72,55 85,81,64 91,87,70 83,80,67 113,110,97 79,76,63 90,87,74 45,43,44 94,89,91 164,158,151 128,117,110 72,63,55 50,40,30 47,44,31 67,56,39 77,69,58 50,45,33 28,33,29 118,108,107 63,56,68 68,68,68 68,64,73 74,70,79 33,48,51 59,59,43 90,74,59 208,194,176 255,238,214 255,244,217 240,221,194 255,227,88 87,134,160 251,230,205 255,238,214 252,234,202
96,94,116 103,99,119 93,95,120 97,99,124 101,97,119 107,105,125 96,97,116 105,102,117 83,83,93 79,76,91 79,76,93 80,77,94 89,87,107 96,94,118 95,93,117 91,87,109 72,70,82 73,71,83 75,73,83 91,89,90 192,193,181 236,241,221 238,240,223 212,211,200 164,163,152 131,130,119 113,108,94 101,98,83 92,87,73 91,87,70 91,87,70 90,86,69 101,98,83 79,76,61 111,111,97 79,74,62 91,89,85 115,115,115 227,222,224 131,127,121 89,83,76 54,50,33 60,41,25 80,55,36 164,164,150 33,32,23 56,42,44 142,135,135 45,61,70 71,84,99 77,83,84 35,67,120 48,75,132 52,80,134 64,80,132 158,157,162 228,223,211 233,226,208 251,232,216 235,228,201 236,219,193 244,227,201 241,224,196 246,229,201
93,91,111 85,83,103 85,86,109 96,92,114 105,100,118 100,97,112 98,94,114 91,88,103 75,70,88 72,70,82 75,72,89 79,76,93 89,88,105 96,92,114 96,92,112 96,92,114 73,71,83 72,70,82 71,69,81 120,118,116 190,192,177 184,189,167 112,109,85 92,91,66 94,93,68 99,95,76 98,93,79 92,89,74 95,90,76 94,90,73 93,89,70 90,86,69 84,82,64 90,88,70 77,74,59 72,68,51 96,95,84 146,146,146 181,175,182 148,139,133 90,79,72 56,55,48 98,43,14 140,127,106 133,134,113 54,53,46 135,135,132 204,197,200 146,139,121 128,126,77 81,79,59 75,69,74 69,65,74 72,68,77 72,68,79 67,65,77 74,74,82 54,56,72 91,86,83 76,71,87 57,63,91 52,63,94 58,72,120 65,80,125
90,87,104 88,86,106 88,84,104 101,97,119 76,73,90 100,96,118 95,91,111 88,85,102 79,76,93 76,72,92 78,74,94 78,76,98 94,92,116 93,93,119 85,86,105 91,87,107 71,69,79 69,67,77 68,66,76 87,86,79 102,96,71 137,140,76 196,201,68 204,212,52 170,174,38 126,130,34 93,93,52 63,58,46 63,53,52 56,50,43 54,45,39 53,44,38 54,45,39 71,62,58 77,69,58 77,72,60 81,80,71 122,120,121 145,139,144 148,135,114 107,92,70 60,58,40 101,38,18 86,70,53 75,76,66 63,58,57 85,78,81 171,166,168 191,188,164 121,115,92 76,76,62 89,84,83 77,74,80 76,72,81 76,72,81 75,71,82 73,69,78 75,72,78 104,99,96 101,94,94 89,82,82 88,83,85 74,68,73 74,68,73
34,52,119 40,56,122 43,59,111 45,57,106 55,62,99 73,77,108 82,85,105 78,71,85 81,72,94 73,69,89 77,75,95 79,75,95 94,92,114 93,94,117 86,87,110 89,85,105 67,64,79 71,68,83 72,70,82 110,112,70 185,190,57 219,227,74 218,223,80 203,203,72 174,169,56 132,135,34 109,111,36 114,109,40 86,80,46 54,45,37 52,43,35 50,44,35 51,45,40 51,45,40 52,45,43 49,42,40 86,82,76 88,83,82 133,128,127 161,144,116 113,94,69 80,62,41 33,29,23 71,57,41 104,104,99 56,54,55 61,59,60 106,104,105 126,119,117 94,85,79 96,86,62 78,72,63 75,71,84 72,68,77 72,68,77 75,71,84 74,71,77 70,71,76 83,74,85 75,73,85 81,74,86 75,71,80 72,69,75 77,74,80
79,77,97 99,97,117 79,77,97 50,53,75 43,48,72 44,49,73 45,54,79 47,55,87 44,55,93 41,57,97 44,57,103 38,56,112 42,57,114 45,56,112 43,56,111 50,64,114 50,62,111 60,70,106 68,69,92 132,134,50 187,188,49 202,201,67 208,200,76 193,177,74 149,131,58 107,100,32 87,81,33 101,92,34 122,116,41 133,128,59 137,130,89 95,90,78 104,101,86 112,109,96 112,108,98 55,49,42 56,47,43 68,59,53 109,105,116 161,154,166 120,111,105 54,47,29 93,50,15 74,48,38 69,67,68 66,63,69 74,68,75 61,53,59 70,60,61 73,63,64 86,79,48 83,73,61 85,78,76 90,83,81 104,95,89 109,100,92 115,105,93 118,110,88 123,113,91 131,117,92 128,114,89 128,113,91 129,111,90 132,113,90
74,70,90 93,98,122 93,94,113 79,78,95 78,76,96 98,97,112 67,67,77 72,71,86 76,73,90 73,72,89 76,72,92 83,74,98 98,89,115 90,86,110 88,86,108 88,87,104 58,61,70 70,73,80 144,145,133 161,162,85 153,147,43 124,113,40 89,76,15 85,72,24 73,67,19 76,70,22 101,96,95 68,60,38 64,56,32 62,55,28 81,71,59 93,89,72 100,97,82 109,108,101 118,113,112 118,112,105 75,67,54 95,75,66 147,140,143 255,253,252 188,187,180 151,115,95 135,96,68 150,118,88 136,107,85 151,117,95 151,122,98 145,116,96 144,115,91 137,109,80 141,114,78 149,126,95 149,125,90 147,120,84 146,120,79 143,121,83 143,125,83 149,131,87 156,135,94 152,125,89 152,131,90 138,116,82 136,114,80 134,111,80
