37,40,30 38,39,29 48,47,36 45,45,40 81,81,67 137,127,74 102,95,27 98,88,35 151,140,78 135,125,58 107,97,26 106,96,18 133,121,53 111,100,25 70,64,16 111,113,40 57,55,24 87,85,54 31,26,14 112,101,68 170,152,108 131,114,88 165,150,128 151,137,112 135,120,100 159,140,117 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 157,133,109 162,151,136 162,151,136 181,169,157 131,122,105 136,122,104 178,160,139 166,147,131 136,119,91 108,95,72 99,88,71 68,57,54 149,128,87 139,113,74 155,129,88 160,134,95 186,167,142 153,119,87 177,149,111 195,161,120 194,156,119 186,159,127 187,160,128 173,144,111 181,153,113 65,58,42 160,136,103 206,173,134 186,154,112 208,171,127 215,178,136 174,143,104 193,162,123 178,147,108 183,153,111 195,162,123 159,139,121 145,125,95 176,155,132 139,120,95 80,69,52 57,46,43 46,46,41 74,65,50 116,99,73 120,96,74 107,83,57 134,110,84 128,102,77 118,92,67 118,92,67 120,95,67 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 204,177,143 243,216,182 123,111,85 190,161,139 153,134,118 123,115,102 128,120,107 122,107,87 71,59,59 53,46,56 55,51,60 57,49,57 53,51,61 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 79,69,73 86,76,80 82,75,78 83,76,79 84,77,80 78,71,74
47,47,31 62,60,40 100,93,54 178,167,134 179,169,131 190,181,121 158,150,100 113,106,65 123,116,57 116,109,41 86,79,9 110,101,27 114,103,39 87,80,8 80,75,22 73,70,26 53,46,28 69,60,43 102,90,53 152,134,92 138,120,76 151,134,108 175,161,136 151,136,116 146,127,102 169,145,119 149,135,119 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 127,116,99 160,146,130 183,164,141 181,167,149 162,140,104 146,129,101 126,105,78 111,92,78 153,126,90 150,123,87 169,138,101 149,121,83 187,159,130 155,125,97 169,140,109 198,164,123 197,159,122 187,160,128 189,162,130 190,161,126 196,165,126 85,73,63 179,152,116 209,175,132 197,160,118 227,189,141 205,169,122 182,151,112 193,162,123 177,149,109 177,150,107 214,181,142 164,144,126 162,135,103 177,153,129 161,138,109 161,140,117 79,64,55 43,34,17 28,24,16 52,46,37 94,81,60 97,78,55 117,96,73 102,81,56 96,75,50 107,83,59 107,81,56 114,88,63 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 169,155,139 176,156,136 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 225,198,164 244,220,185 107,91,76 145,123,103 149,130,114 118,110,97 137,125,113 157,138,111 80,68,68 56,52,61 56,52,61 61,53,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 81,69,71 82,72,73 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
107,98,38 129,116,66 203,182,157 200,179,152 182,166,133 196,184,156 197,182,133 164,150,92 118,106,38 102,92,23 95,88,18 105,103,31 106,97,37 97,89,24 85,81,23 54,47,16 56,35,10 124,107,70 115,97,55 104,84,64 116,99,60 175,158,132 163,149,131 163,145,124 144,129,107 195,170,142 165,150,130 91,75,62 169,137,107 195,164,141 165,137,110 182,154,127 196,184,172 160,148,136 184,172,160 145,134,119 165,149,134 187,163,141 169,158,141 130,110,92 104,85,71 72,61,54 57,47,37 173,144,109 169,140,107 158,135,106 107,89,68 58,43,34 52,33,21 93,72,49 202,167,131 198,163,125 169,140,109 186,157,126 195,162,123 209,175,130 89,80,65 175,149,110 194,159,121 184,150,107 196,154,116 197,165,123 184,156,116 193,165,127 174,146,106 176,149,106 210,177,138 159,139,109 178,150,121 185,160,130 170,145,115 201,174,131 102,86,69 49,43,34 126,111,91 120,108,82 80,69,52 66,55,40 84,68,53 98,83,63 88,73,51 101,84,60 117,92,64 104,80,54 150,125,97 115,87,58 128,102,77 101,88,65 92,82,70 146,136,124 187,167,135 218,195,166 125,105,85 213,179,138 221,191,149 222,186,155 226,203,172 244,216,189 239,222,196 254,231,200 214,188,147 100,86,72 150,131,115 157,139,118 120,106,88 133,122,107 146,125,102 91,76,65 68,59,70 62,55,67 56,52,63 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
163,153,141 184,173,158 180,163,139 161,142,119 187,172,125 179,166,105 139,122,46 137,120,55 109,99,32 109,98,34 90,86,26 86,84,22 139,136,53 90,81,23 112,104,70 159,151,115 136,121,58 105,89,47 136,119,82 129,113,82 93,80,57 183,168,148 170,156,140 180,151,129 155,140,118 194,166,139 163,147,130 108,89,75 170,136,104 199,168,145 176,148,121 195,167,140 172,160,148 166,154,142 155,143,131 183,172,157 165,154,135 183,159,137 171,157,141 136,115,90 116,101,79 82,68,50 92,81,66 174,150,117 166,142,116 58,50,37 36,31,28 32,27,26 35,26,22 100,84,67 202,166,133 184,149,111 183,154,123 193,164,133 208,176,134 210,176,133 112,98,80 184,156,118 191,161,117 77,53,27 115,95,75 184,152,110 200,166,125 193,160,123 180,152,112 188,161,118 228,196,154 171,148,117 178,155,124 173,146,114 166,139,105 198,171,128 143,124,108 51,45,36 156,131,103 165,138,106 148,127,100 86,74,48 74,62,50 78,68,58 85,75,65 83,72,57 97,73,49 112,88,64 138,113,85 110,82,55 158,132,107 95,80,60 86,76,64 119,114,102 203,178,148 219,196,167 117,97,77 233,196,156 223,189,148 244,208,175 225,202,171 245,220,192 255,247,223 236,213,184 237,209,169 92,81,66 184,165,151 158,140,119 109,95,77 109,101,90 126,107,91 101,87,71 69,60,71 61,57,66 54,50,61 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 80,70,71 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 76,69,72
153,143,133 147,136,121 128,114,85 147,128,89 148,118,60 169,148,76 140,124,52 123,118,49 106,99,29 105,91,21 88,85,20 120,116,56 117,107,54 94,79,68 118,111,72 122,107,58 155,140,91 139,126,76 129,114,78 66,47,33 68,58,48 171,157,143 159,143,130 185,161,137 171,147,125 198,170,141 160,145,134 125,107,86 167,131,102 198,173,145 182,153,122 195,172,141 148,136,124 167,155,143 176,164,152 191,180,165 165,154,135 160,140,120 174,156,137 148,127,100 133,112,87 97,80,54 134,120,106 138,119,92 56,48,37 35,30,29 33,28,27 27,22,21 37,28,24 111,90,75 216,183,144 201,167,133 201,165,132 208,172,139 228,195,158 212,180,136 133,110,95 197,170,134 220,190,144 75,56,40 39,29,19 174,143,104 212,175,133 186,153,116 180,147,108 199,167,125 204,173,134 137,115,81 178,155,124 180,157,126 155,129,106 152,125,89 160,139,114 53,45,32 170,138,104 167,140,106 153,126,92 165,141,106 162,139,108 89,71,50 74,65,50 65,57,44 94,70,46 104,83,56 134,105,81 138,109,85 106,82,56 94,76,55 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 254,215,176 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 232,203,172 241,209,177 127,112,90 169,153,136 167,145,125 96,87,72 71,65,58 138,127,112 106,95,76 68,58,62 61,59,67 46,44,54 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 52,48,59 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,71 78,70,76
70,59,13 69,56,6 97,83,17 142,108,36 178,142,80 164,137,60 114,100,34 76,71,20 92,85,17 114,108,31 92,87,16 134,126,74 127,116,81 92,77,55 136,123,73 150,135,86 155,138,99 90,75,37 81,66,44 65,48,38 47,38,32 158,142,138 165,153,141 171,152,129 185,161,139 204,176,147 159,143,128 160,129,106 171,135,106 202,177,149 182,152,126 193,161,129 155,143,131 148,136,124 174,162,150 194,183,168 163,152,133 176,156,136 172,154,135 133,112,85 149,125,99 94,76,55 119,106,99 51,40,35 39,37,35 35,30,29 36,29,29 30,24,19 41,26,15 113,92,69 132,106,83 63,42,27 106,82,60 219,187,155 229,196,159 213,181,137 122,98,76 181,153,115 229,196,146 62,41,28 46,35,28 158,127,76 198,162,115 195,163,121 206,174,132 201,169,127 218,187,148 160,136,101 172,147,117 155,127,98 147,118,96 122,98,63 186,162,136 62,51,34 168,136,102 161,134,100 146,119,85 157,132,102 175,152,121 179,151,122 140,116,90 101,82,59 101,77,51 105,84,57 126,97,73 116,87,63 123,99,73 90,72,51 94,85,70 70,65,51 208,186,150 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 228,201,167 231,199,167 221,189,157 152,137,115 152,136,119 181,163,142 97,81,68 58,50,37 131,123,101 130,116,98 66,56,57 60,58,66 52,50,60 48,45,60 50,47,62 47,44,59 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 79,69,70 78,68,72 85,75,79 79,69,73 82,72,76 80,73,73 78,70,76
101,67,4 105,78,13 138,109,37 176,142,72 154,124,55 137,125,55 94,83,21 100,90,21 83,72,37 73,64,19 110,104,79 93,86,57 116,104,76 147,133,90 110,93,67 119,103,70 101,84,49 100,83,57 54,46,33 33,22,29 45,38,36 158,145,138 156,142,124 164,143,118 193,169,145 195,169,144 158,142,125 169,135,105 172,137,101 201,175,152 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 182,170,158 151,140,123 177,160,136 186,167,142 162,143,116 131,107,81 88,73,53 51,47,41 40,38,34 41,37,31 70,55,44 87,66,53 107,89,70 151,122,100 150,122,95 118,99,76 111,90,75 121,97,75 220,191,160 228,193,155 214,179,141 148,127,104 160,132,103 245,209,160 69,47,29 47,42,30 178,146,104 209,171,123 216,182,139 237,203,158 200,168,122 180,151,116 176,149,113 179,154,124 170,146,113 141,114,82 159,133,92 193,170,141 59,50,42 172,145,113 162,133,98 152,125,91 171,143,114 166,138,109 170,146,111 174,146,117 128,104,80 110,91,66 120,94,69 91,67,41 116,92,66 114,90,64 102,83,58 103,92,77 63,55,42 219,195,162 247,219,190 143,126,102 255,222,184 255,226,189 230,195,157 244,212,170 200,169,130 232,204,166 234,201,164 203,170,133 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 182,165,141 152,134,115 69,57,57 55,52,58 56,52,61 51,49,61 51,49,59 55,53,65 52,51,66 62,61,76 64,61,76 58,55,70 48,45,60 74,63,70 80,70,71 79,69,70 81,71,72 75,65,66 82,75,78 77,70,73 84,77,80 80,73,76
123,96,31 137,105,32 181,141,77 163,130,62 115,94,24 124,110,44 114,109,40 120,113,45 59,51,0 83,77,29 107,104,78 106,92,78 132,114,70 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 168,154,138 188,174,149 180,165,143 180,165,143 171,156,136 153,119,85 167,136,99 196,164,132 189,156,129 191,161,133 145,135,125 151,141,131 170,160,150 175,163,153 158,147,132 178,155,126 179,160,137 158,139,112 127,107,87 82,73,56 34,32,30 39,35,29 136,120,103 156,123,96 161,125,96 164,129,102 159,124,97 154,124,98 97,82,62 132,110,90 135,114,91 197,164,137 236,200,167 211,176,140 178,157,134 165,137,110 246,209,156 122,98,63 217,183,149 232,192,128 219,179,125 230,192,146 247,206,159 207,175,129 203,174,139 179,153,114 199,175,140 192,168,135 169,145,112 185,159,120 205,178,144 57,49,25 176,152,119 158,129,94 166,139,105 174,146,117 160,132,103 166,139,107 168,140,111 157,131,110 106,87,62 139,113,88 121,97,71 122,98,72 131,107,81 116,97,70 94,83,68 63,52,37 219,194,164 236,208,179 144,130,103 255,226,186 204,176,138 187,152,116 223,186,146 224,186,149 232,200,166 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 176,151,123 119,95,71 175,158,134 158,141,115 83,70,63 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 73,63,64 79,69,70 77,67,68 85,78,81 77,70,73 78,71,74 78,71,74
126,104,68 179,149,93 180,147,81 145,113,42 105,88,19 91,76,13 100,91,31 100,93,34 83,78,25 80,74,26 100,97,71 150,132,111 136,116,70 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 173,162,147 155,146,119 149,139,117 174,164,142 176,161,139 178,144,110 180,152,114 208,177,140 200,168,138 196,166,138 158,148,138 147,137,127 166,156,146 165,153,143 153,142,127 174,149,121 173,154,129 153,133,103 124,105,82 94,83,68 35,33,29 50,41,33 150,124,103 166,130,101 172,133,103 168,128,103 165,130,105 146,115,92 79,63,48 127,105,85 227,203,181 229,197,167 234,198,165 230,195,159 189,168,145 155,127,98 247,209,159 249,218,181 213,179,138 255,216,145 237,193,140 227,186,139 233,195,147 208,178,132 215,183,149 183,156,120 209,182,146 210,186,151 187,163,130 176,148,110 211,183,145 68,58,36 186,159,125 175,144,107 173,144,111 174,146,117 178,150,121 173,146,114 178,150,121 180,156,132 93,74,49 128,102,77 124,100,74 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,201,173 210,182,153 141,127,100 240,198,158 208,180,142 217,182,146 223,184,145 236,198,161 222,188,154 245,210,172 244,211,174 221,200,175 184,172,160 170,156,140 178,154,128 155,130,102 155,141,114 156,135,108 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 53,53,63 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 77,67,68 79,69,70 84,74,75 79,72,75 79,72,75 82,75,78 78,71,74
111,85,44 161,128,80 169,132,61 106,81,6 109,97,42 120,107,34 97,92,39 100,96,36 71,66,27 72,68,22 124,113,106 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 138,126,114 185,170,150 163,151,139 173,158,136 103,88,66 171,152,136 197,178,162 181,160,137 174,135,105 180,145,109 211,176,140 207,172,145 184,158,135 179,169,159 181,171,161 189,179,169 195,183,171 145,133,121 176,151,123 173,152,127 150,126,91 109,92,66 84,70,54 44,40,34 123,107,92 158,124,102 173,133,108 171,129,105 165,130,105 154,126,99 120,95,76 137,119,100 97,77,59 175,143,113 191,159,127 255,221,183 242,208,167 197,174,145 159,132,100 233,195,147 231,195,146 222,185,143 255,216,153 244,197,147 250,207,158 234,196,150 224,187,143 194,160,119 188,161,127 216,189,153 218,191,155 186,159,123 211,180,141 241,210,171 87,73,44 199,167,133 187,154,117 197,166,127 173,144,113 179,150,119 175,146,115 181,157,124 195,175,145 90,76,62 113,92,67 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 216,190,165 215,188,156 149,132,108 227,188,147 239,202,162 230,193,153 247,210,170 239,202,162 248,211,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 147,127,109 171,156,134 159,134,106 109,93,80 68,65,71 58,54,63 57,55,65 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 80,73,76 77,70,73 78,71,74 73,66,69
178,139,80 159,121,55 97,74,3 109,88,18 89,81,27 128,112,40 99,93,45 113,106,47 74,69,16 111,109,47 135,123,68 119,101,57 133,118,69 117,100,53 94,81,49 60,47,40 33,26,29 50,45,47 113,104,96 146,132,118 184,169,149 158,142,136 182,163,138 131,112,87 202,181,156 212,191,168 164,143,120 173,134,104 188,148,114 207,167,133 192,157,130 175,151,127 197,187,177 173,163,153 188,178,168 170,158,146 161,149,137 182,154,127 205,179,156 136,110,85 111,90,67 98,82,67 97,88,80 155,135,117 124,99,80 149,119,93 160,125,100 147,118,96 113,91,73 162,139,126 214,190,184 206,175,152 202,166,135 182,143,113 172,133,103 174,138,105 191,157,123 153,119,87 239,202,158 241,203,157 229,188,139 255,211,149 243,194,145 251,208,150 239,201,153 229,192,148 202,168,127 172,148,113 212,185,149 188,161,125 207,180,144 232,205,162 236,210,169 76,56,36 194,166,128 187,154,115 214,183,144 180,151,120 184,155,124 186,157,126 193,169,136 205,185,153 91,77,61 128,107,82 110,91,66 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 220,183,143 255,227,187 243,206,166 232,195,155 250,213,173 231,194,152 226,189,147 214,181,142 139,124,113 153,143,133 141,132,124 133,117,104 126,112,83 165,146,123 122,101,86 67,64,70 66,62,71 45,43,53 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 82,74,80 81,71,72 77,67,68 75,65,66 78,68,69 78,71,74 66,59,62 68,61,64 71,64,67
159,127,54 118,89,17 169,142,77 112,99,24 94,87,30 108,97,22 94,92,45 98,90,27 119,111,46 84,77,34 151,126,82 160,137,97 151,130,76 131,114,65 78,67,50 41,36,38 39,36,40 69,66,70 123,114,97 152,136,121 182,166,149 173,157,142 192,166,143 152,135,109 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 180,145,109 198,163,138 164,143,120 204,192,182 174,162,152 206,194,182 177,165,153 153,141,129 169,144,116 210,180,154 131,110,85 105,86,61 90,76,60 114,97,87 174,148,127 85,70,61 120,98,80 147,116,93 145,117,90 141,114,96 156,130,116 179,149,132 255,243,208 226,187,155 209,171,136 202,164,129 189,153,120 172,136,107 167,128,100 220,184,155 255,245,215 255,244,205 255,234,191 254,208,153 247,204,144 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,163,127 189,163,124 220,193,150 229,205,168 133,116,88 201,174,140 198,167,130 219,187,145 201,169,135 195,166,133 188,164,127 200,176,139 213,191,155 97,81,66 93,76,52 129,109,79 108,88,58 144,120,94 126,102,76 111,91,59 94,80,62 230,210,180 236,202,170 177,160,134 222,184,147 248,204,162 253,214,171 240,198,156 236,194,152 235,193,155 241,202,159 244,205,162 238,200,163 168,153,142 160,150,140 139,129,119 134,126,115 110,102,91 182,162,144 129,109,91 73,70,76 59,55,64 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,64 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,95,24 94,73,3 102,85,20 99,90,16 106,102,40 71,59,18 92,95,46 114,107,39 93,84,24 93,88,45 149,132,83 160,137,97 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 94,87,85 126,117,100 160,143,119 180,164,147 185,166,152 168,147,122 177,156,131 206,185,158 190,169,142 146,129,105 164,130,98 180,147,110 179,144,108 193,160,135 141,120,97 201,191,181 172,162,152 207,197,185 172,160,148 145,133,121 166,141,113 207,179,152 150,129,106 96,78,59 87,71,54 114,95,83 203,176,160 56,46,45 86,71,60 141,112,88 170,135,110 175,136,106 170,134,105 211,171,148 235,194,165 224,185,153 206,171,135 203,168,132 204,169,131 198,164,121 233,195,160 255,246,216 255,236,205 255,241,208 255,238,205 255,220,176 242,200,146 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 174,145,112 187,161,136 177,142,117 180,151,118 209,176,137 224,190,147 210,182,144 194,167,131 184,160,125 195,171,136 207,185,151 95,79,66 100,83,59 136,116,86 127,107,75 148,126,92 131,109,75 134,110,75 134,115,80 227,207,177 236,202,170 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,138,127 128,120,109 180,160,142 138,120,101 75,72,78 62,58,67 43,41,49 53,51,61 53,51,61 58,55,70 61,58,75 66,63,78 54,52,62 53,51,63 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 91,72,6 122,111,38 122,112,43 86,75,13 123,114,69 97,94,54 81,72,12 122,109,48 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 113,104,96 139,126,105 171,147,121 191,177,152 207,186,161 190,169,146 195,166,135 232,208,182 225,204,179 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 124,105,82 157,149,138 170,162,151 177,169,158 194,182,170 154,142,130 167,139,112 202,178,145 143,119,86 101,87,71 95,85,73 107,93,79 143,121,113 34,26,32 74,63,58 114,96,77 144,118,93 175,139,108 191,152,122 201,160,129 204,163,132 231,192,160 210,176,142 197,164,127 199,164,128 215,176,144 255,220,192 255,235,211 139,101,82 184,150,132 185,147,126 204,164,139 206,167,135 150,128,110 165,146,132 107,93,77 120,91,71 159,131,104 151,125,100 162,140,120 100,84,67 79,59,41 75,55,35 187,159,130 203,170,133 216,181,145 186,159,125 170,146,113 176,151,123 168,147,122 140,123,97 90,75,64 124,104,72 131,112,77 131,109,75 131,103,74 120,92,63 167,139,110 153,125,96 224,196,169 234,205,172 202,178,145 198,166,134 233,194,153 213,174,133 243,201,161 254,212,172 196,154,114 255,220,178 255,225,183 244,205,166 160,148,122 193,180,159 173,163,153 156,150,141 126,121,107 148,137,122 127,112,101 73,69,78 72,68,79 42,38,49 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 57,54,69 69,62,65 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
81,64,0 138,122,50 122,111,36 95,83,17 127,112,31 83,73,20 64,60,43 95,88,20 133,114,57 125,117,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,44 45,44,47 66,60,55 120,115,101 150,135,113 178,152,129 190,177,154 214,188,163 196,175,150 217,188,153 199,175,149 210,189,164 155,129,104 162,130,100 170,134,103 170,134,101 184,148,115 142,127,105 85,77,66 130,122,111 171,163,152 196,184,172 177,165,153 163,137,112 190,165,137 159,135,109 101,87,71 98,88,76 101,86,75 87,69,68 44,32,32 58,42,38 127,105,85 130,101,79 140,109,86 170,137,112 176,142,112 192,158,128 198,165,138 195,165,137 193,164,131 188,156,124 194,164,138 230,201,179 232,197,184 255,220,202 171,133,116 156,122,104 152,121,100 161,130,107 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,43 110,91,68 178,150,121 192,164,135 155,120,93 123,99,77 144,118,93 163,128,101 146,117,86 144,119,89 150,126,100 117,98,75 170,153,127 107,93,79 129,110,83 128,108,76 152,130,96 134,106,77 141,114,82 164,137,105 167,140,108 126,98,71 241,212,179 230,201,170 184,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,183 152,132,112 178,163,143 177,167,157 150,144,135 131,123,110 139,128,113 126,111,100 72,68,77 72,68,79 54,50,61 62,59,74 43,43,55 55,52,67 55,51,71 59,56,71 66,63,78 53,50,67 52,44,52 71,61,62 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
95,85,5 130,119,46 119,107,29 133,118,39 103,84,16 129,119,50 78,73,43 59,54,22 168,149,96 154,138,80 159,146,98 120,98,62 63,48,37 34,27,37 45,41,50 47,44,50 87,75,65 134,118,103 148,129,106 174,153,126 191,176,156 231,197,165 192,167,150 223,193,167 193,169,145 187,163,139 165,132,105 184,150,118 165,132,95 183,145,110 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,147,131 147,126,101 184,160,134 147,124,95 115,106,89 98,87,80 111,92,78 111,94,95 190,170,140 61,42,30 116,96,78 143,120,91 153,127,104 154,125,101 174,144,116 180,150,122 174,147,115 181,154,122 174,146,117 177,144,117 185,151,129 222,191,170 226,194,180 212,178,160 191,155,137 160,130,115 144,114,97 142,107,80 202,169,121 240,202,156 249,210,167 97,69,40 193,169,134 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 150,123,105 166,127,99 239,200,161 255,218,187 157,133,107 166,143,114 178,154,128 96,85,68 143,129,102 147,123,97 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 135,111,78 132,107,77 234,198,167 165,138,106 250,212,175 222,184,147 252,213,174 246,207,168 255,223,184 243,201,163 255,214,172 255,228,183 134,118,101 155,143,131 156,147,139 142,136,127 173,155,136 132,124,111 126,115,100 70,66,75 65,61,72 58,54,65 64,61,78 58,57,72 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 76,69,72
119,105,35 99,87,9 95,81,15 107,92,29 78,69,13 65,49,0 78,78,37 61,60,35 122,100,55 139,122,73 126,114,77 91,73,41 43,31,36 40,36,47 40,36,45 45,43,41 98,87,70 140,124,107 153,132,107 180,156,123 199,184,162 229,193,160 179,154,137 231,203,176 219,195,171 189,165,141 169,130,102 194,156,121 169,136,99 187,149,114 184,147,107 145,126,110 169,161,150 185,177,166 145,135,125 198,185,164 164,149,129 149,125,101 183,159,135 147,127,97 127,113,97 92,81,74 103,87,74 156,138,135 182,153,122 141,118,105 98,81,73 122,101,86 142,120,100 135,111,89 166,136,108 174,144,116 174,149,121 159,133,108 161,131,103 168,138,110 189,155,133 219,183,161 248,214,194 225,190,175 212,185,167 182,157,140 134,107,89 141,108,83 255,218,166 255,216,167 255,231,183 174,140,108 243,211,177 216,188,150 219,191,153 208,181,138 222,194,156 175,148,114 87,69,50 95,63,47 236,185,146 255,241,198 255,235,194 173,150,121 168,140,113 148,122,97 102,89,66 113,98,76 122,101,76 131,106,78 119,91,62 154,127,93 141,117,82 147,120,86 149,125,92 100,75,45 229,193,162 141,114,82 248,210,173 213,175,138 246,207,168 244,205,166 255,236,197 232,190,152 237,195,153 255,239,197 119,99,90 177,165,155 167,159,146 140,130,120 169,155,141 136,128,117 146,135,120 76,72,81 68,64,77 54,50,63 75,72,89 48,47,62 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 73,66,69
134,122,42 114,103,16 132,117,29 122,109,36 103,89,19 116,104,34 75,77,35 116,98,68 63,54,23 163,146,99 112,103,72 90,73,49 34,29,28 58,54,65 49,45,54 46,43,47 116,107,88 137,124,103 147,127,109 186,161,133 199,181,160 216,183,146 183,159,135 230,201,177 239,215,191 154,140,113 174,135,105 190,151,119 167,129,94 173,135,100 176,138,101 147,128,114 177,165,155 165,153,143 188,176,164 200,181,167 158,143,123 144,124,104 186,162,138 143,123,93 122,108,92 93,84,76 138,122,109 139,120,108 172,142,114 151,130,117 78,62,58 100,80,71 124,104,86 134,113,88 155,127,100 155,130,102 143,122,97 150,129,106 157,129,102 176,148,121 195,166,146 210,178,164 206,174,158 217,185,169 186,156,141 172,147,130 144,115,95 144,110,88 255,237,185 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 238,208,166 255,217,166 123,99,73 201,173,144 199,173,148 126,111,89 89,76,55 110,91,66 126,103,72 148,121,89 138,114,81 118,94,61 129,107,73 159,140,105 97,77,47 230,196,162 131,109,89 235,201,160 215,181,140 247,210,168 237,200,158 255,223,181 244,204,168 232,194,157 255,240,199 118,97,84 222,207,196 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,50,63 62,58,78 52,51,68 47,44,61 54,51,68 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 79,69,70 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
