241,228,194 71,130,199 84,127,179 40,107,180 38,100,173 40,107,178 255,255,255 250,251,255 36,109,182 34,99,173 37,107,179 242,248,255 60,143,229 239,214,170 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 133,126,129 129,122,125 133,126,124 255,250,213 255,251,210 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 141,120,93 146,125,100 166,165,170 140,122,103 134,115,90 137,124,103 135,118,94 134,115,90 133,116,92 121,111,89 123,112,97 114,103,98 138,122,109 255,246,199 255,239,192 255,241,195 255,233,180 255,233,187 255,239,186 255,235,182 255,244,197
187,203,214 62,130,196 56,111,186 51,109,183 43,104,177 35,100,176 255,254,248 240,255,255 39,104,180 34,99,173 37,104,179 252,255,255 61,138,217 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 253,227,186 255,241,201 255,237,197 255,245,202 255,239,194 255,241,198 255,233,186 255,234,189 255,236,187 190,165,135 136,125,118 132,123,117 121,113,100 104,97,95 130,113,85 142,122,92 144,120,94 139,118,91 131,116,96 139,120,93 148,139,133 99,103,105 74,72,80 126,113,92 123,113,91 127,114,91 127,113,86 127,113,88 120,106,88 111,100,85 110,101,97 124,113,106 255,251,206 255,248,204 255,238,187 255,237,186 255,237,186 255,243,193 255,247,204 255,252,209
127,172,232 58,127,206 42,109,182 50,112,182 40,99,170 33,100,175 255,251,252 163,193,233 37,99,174 37,95,169 34,99,171 230,253,255 58,133,213 212,185,142 239,214,170 239,214,170 250,225,179 253,228,182 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,241,195 255,247,210 255,248,203 255,241,197 255,241,197 255,242,199 255,230,184 255,235,190 251,226,178 178,151,119 147,52,34 155,47,36 156,67,52 113,82,74 118,105,84 138,119,92 134,113,86 134,113,86 128,110,89 131,114,90 58,46,46 52,40,40 90,90,87 72,68,58 122,108,90 122,108,94 118,104,88 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,252,204 255,255,207 255,240,194 255,246,202 255,252,206 255,249,203 255,252,208 255,250,200
77,141,206 58,127,206 42,107,179 45,106,179 38,96,170 32,99,170 255,252,255 77,121,184 35,96,169 33,95,163 36,99,169 178,215,255 58,136,212 255,227,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 216,206,196 90,85,84 255,249,207 255,244,207 255,240,196 255,241,192 255,238,187 255,231,187 255,228,177 255,224,174 255,231,181 171,144,112 130,29,31 132,32,27 141,28,25 142,31,27 123,89,71 128,110,89 124,110,83 126,109,83 121,106,84 121,107,82 68,65,71 58,51,49 85,78,78 76,69,69 116,105,90 112,101,86 113,99,85 113,99,85 109,95,81 103,92,77 114,103,100 115,104,101 255,243,197 255,240,195 255,246,202 255,235,184 255,235,182 255,239,188 255,238,187 255,244,191
63,125,193 52,117,200 42,109,180 47,102,177 36,98,168 35,99,178 255,253,255 51,105,176 36,98,171 35,96,169 41,103,178 124,171,230 63,125,198 247,221,180 255,233,189 246,221,175 243,219,168 245,219,178 153,142,137 136,131,133 133,126,129 139,132,135 220,211,207 97,105,114 66,62,75 255,242,211 255,240,194 255,245,201 255,235,186 255,241,196 255,238,194 255,234,183 255,240,191 165,136,105 255,255,232 255,229,195 109,38,12 132,27,24 122,36,31 115,101,83 116,103,82 117,102,82 120,101,76 119,100,73 56,47,43 94,82,87 72,70,71 98,93,81 111,100,81 109,97,85 106,99,83 104,94,84 104,89,78 103,92,75 114,105,99 116,107,101 255,240,195 255,238,194 255,238,191 255,241,189 255,243,193 255,239,186 255,244,193 255,242,191
55,118,188 123,171,237 40,105,181 41,99,173 36,98,171 42,104,179 255,254,248 45,107,184 34,99,171 37,98,173 42,109,180 65,127,195 65,121,182 245,223,178 249,224,178 249,224,178 233,208,162 252,227,183 148,138,137 135,130,129 137,130,130 137,130,130 76,69,69 54,47,45 76,78,75 88,78,79 255,245,201 255,246,204 255,237,188 255,233,183 255,233,183 255,235,180 255,231,188 176,149,115 255,194,172 138,89,69 103,73,56 84,41,26 121,20,20 105,94,77 114,99,77 114,98,81 113,102,83 113,101,89 148,132,119 251,243,232 55,52,58 91,94,105 36,44,53 103,113,121 88,93,101 101,92,84 97,86,71 102,91,74 118,105,98 119,107,97 255,241,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,240,189 255,242,191
58,125,198 230,255,255 39,104,176 40,98,172 34,95,168 44,99,167 255,254,252 39,109,183 34,96,169 35,100,172 41,113,189 52,118,196 70,111,150 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 139,127,127 146,141,140 141,134,134 134,127,127 70,60,61 80,67,60 58,56,52 77,76,67 255,236,190 255,239,188 255,232,182 255,227,176 255,237,191 255,240,195 255,241,193 234,188,162 123,82,62 166,116,85 77,59,54 20,19,22 87,36,26 105,90,79 113,97,84 114,97,87 133,131,129 76,78,75 250,244,239 246,244,242 126,127,132 87,89,89 34,34,34 48,48,48 98,106,113 81,79,77 92,85,69 100,89,74 118,106,96 120,108,98 255,234,184 255,231,181 255,236,190 255,240,194 255,240,187 255,231,178 255,240,189 255,240,188
57,119,196 135,161,198 34,95,168 37,95,169 37,95,169 70,115,175 255,255,248 38,105,178 34,99,173 36,101,173 48,124,201 48,123,203 75,97,129 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,128 143,136,136 140,133,133 134,127,127 255,254,222 82,77,76 69,70,73 165,151,137 255,239,214 255,247,209 250,222,182 245,220,176 255,239,196 255,239,199 46,44,54 227,176,148 122,93,73 103,82,67 25,19,24 31,30,33 108,99,93 99,87,75 103,94,77 121,122,114 88,87,92 53,51,49 127,125,121 111,114,121 92,103,116 87,98,111 74,74,71 105,105,102 107,115,122 91,89,85 87,78,63 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,241,194 255,238,185 255,230,177 255,244,191 255,240,189
52,121,198 60,109,170 32,94,169 35,93,167 35,96,169 166,195,240 239,253,255 39,100,175 35,97,172 38,100,177 47,123,198 47,120,198 76,89,108 147,140,140 158,150,158 255,240,196 255,240,186 251,225,173 146,134,134 143,136,136 140,133,133 153,146,146 203,193,183 201,200,203 120,128,148 71,76,82 123,122,125 97,108,119 88,88,85 254,222,178 254,224,178 253,220,172 242,222,176 40,37,43 90,70,52 89,62,44 15,16,19 17,22,28 108,103,102 100,89,74 96,84,72 75,75,75 68,58,57 97,105,112 100,95,97 107,100,100 97,100,109 94,102,109 86,84,80 51,48,52 101,101,109 69,67,65 84,76,63 79,70,55 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,234,182 255,237,182 255,237,187 255,237,187
48,121,190 51,113,183 38,93,168 35,94,165 37,96,167 230,246,255 40,102,175 35,96,171 36,97,172 39,100,177 61,125,204 47,116,195 97,98,117 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 145,133,133 143,136,136 136,129,129 46,41,40 206,195,190 179,183,185 94,102,107 83,81,79 39,40,43 94,103,114 74,75,65 253,219,176 255,224,176 255,228,181 255,238,196 149,109,84 150,99,75 125,85,62 23,15,23 28,29,32 109,101,88 104,90,74 98,84,70 72,60,60 83,80,84 100,105,113 77,72,74 116,106,96 117,106,103 99,103,105 86,85,78 63,61,62 114,105,99 68,63,60 78,70,57 80,71,56 123,112,105 124,113,108 175,157,125 255,246,194 255,241,190 255,242,191 255,232,180 255,232,177 255,233,183 255,243,193
57,114,179 37,99,174 38,93,168 35,93,167 37,95,169 48,102,173 33,98,170 38,96,170 36,97,172 37,98,175 123,175,242 41,121,201 117,111,116 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,135,133 141,136,133 89,84,83 51,49,47 104,102,98 101,102,107 83,96,111 62,65,74 60,59,62 86,94,103 69,71,68 255,229,187 255,180,161 173,52,25 181,43,6 112,80,38 255,160,118 100,33,8 101,20,11 242,228,201 145,130,110 106,95,80 85,71,57 90,78,66 101,88,98 89,89,89 59,52,52 109,99,87 104,98,93 105,103,101 79,77,78 68,64,56 41,36,35 40,40,37 71,65,60 68,58,48 123,112,107 133,121,111 136,119,93 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
89,121,161 35,98,166 36,94,170 35,93,167 36,94,168 34,95,168 35,96,169 38,96,170 38,96,170 35,100,174 203,230,255 44,124,206 128,118,122 136,131,133 131,129,130 134,131,135 122,121,114 222,199,170 142,135,135 140,135,132 83,78,77 100,96,90 91,89,87 112,106,99 103,98,97 78,79,82 57,50,48 119,107,95 97,76,63 247,226,174 133,39,14 150,43,23 145,46,25 144,40,14 118,39,16 126,21,18 112,71,53 141,45,32 104,32,15 112,100,88 98,84,68 74,61,56 75,73,74 41,39,37 45,43,44 124,120,114 76,77,80 77,79,79 73,71,79 69,63,58 38,36,34 39,39,39 82,82,79 61,52,44 124,115,109 133,121,109 137,121,104 255,243,195 255,240,198 247,225,187 255,236,202 255,252,219 255,246,208 255,236,197
222,236,255 37,105,173 37,95,169 35,93,167 35,94,165 36,95,166 37,95,169 38,96,170 38,96,170 39,100,175 242,255,255 47,119,202 142,130,135 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,246,210 255,241,205 255,245,215 130,123,123 81,79,77 112,106,99 116,106,107 64,64,61 184,165,149 48,44,38 59,45,50 152,81,57 149,35,6 99,27,15 186,27,24 172,41,29 120,37,20 145,34,15 176,117,60 50,57,52 85,86,89 121,107,93 98,84,70 79,72,56 67,65,66 43,43,43 132,125,123 132,127,129 100,102,116 92,104,112 86,85,100 72,73,76 47,47,47 92,92,100 82,80,78 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,248,210 255,246,205 255,243,199 255,236,193 255,226,179 255,232,190
221,247,255 35,105,175 33,94,167 36,95,166 36,95,164 36,94,168 38,93,170 37,95,169 38,96,170 36,98,173 252,255,255 48,121,199 139,127,132 135,128,131 138,133,135 135,129,134 255,241,199 255,255,207 255,239,195 242,216,175 197,179,147 41,43,43 72,70,68 112,108,100 88,88,85 60,54,61 255,234,194 52,52,49 50,49,52 64,54,55 130,56,20 64,37,30 149,16,4 175,29,24 146,26,19 138,28,15 141,46,10 46,46,41 32,34,34 122,108,94 100,86,70 90,78,66 61,56,55 73,73,73 127,122,119 110,108,109 94,101,113 91,101,117 84,96,104 74,75,78 49,47,45 48,47,50 64,57,60 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,196 255,242,199 255,233,184 255,231,182 255,237,193 255,233,182
81,133,202 35,100,174 34,95,168 36,94,168 38,97,168 37,96,167 36,94,168 36,94,168 36,95,166 36,97,172 255,255,255 47,123,209 158,146,134 183,172,169 141,136,138 141,130,137 166,157,138 157,148,129 156,145,128 159,150,133 70,65,67 45,44,47 119,114,113 107,108,111 91,104,119 75,80,79 80,78,88 183,174,157 255,254,246 255,249,219 255,249,210 255,248,200 255,237,193 255,239,191 255,240,194 153,152,143 57,29,20 57,30,23 126,117,102 119,105,89 101,87,73 93,79,65 105,104,109 79,79,79 103,101,97 104,97,95 77,81,94 86,96,114 83,96,115 81,91,99 59,57,53 37,35,33 76,74,72 41,36,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,231,186 255,232,186 255,237,191 255,234,189 255,229,183
45,112,185 34,99,175 35,96,169 37,95,169 38,97,166 35,94,165 35,94,165 37,92,169 37,93,163 35,97,167 226,236,252 46,121,205 157,141,126 160,149,134 140,135,134 141,131,132 255,243,199 252,227,183 255,240,197 255,239,197 98,93,92 84,82,78 110,105,104 101,101,98 85,100,118 79,90,103 101,106,105 255,243,198 255,240,196 255,238,193 255,239,193 255,231,185 255,232,186 255,234,188 255,237,194 175,154,129 251,229,191 255,246,210 255,232,190 255,248,207 158,143,134 82,74,63 104,99,98 104,102,100 111,104,107 117,105,95 54,57,66 87,101,122 90,104,116 80,90,108 70,68,66 34,32,30 39,39,36 31,31,28 39,38,31 158,144,119 165,147,126 255,244,207 255,246,201 255,243,197 255,241,196 255,237,190 255,234,187 255,228,179
40,105,179 37,99,174 39,95,167 42,97,176 51,96,156 68,91,129 145,152,150 250,238,210 255,255,212 186,153,116 137,155,183 43,122,207 161,146,126 145,134,129 147,140,143 143,132,139 255,231,188 255,240,197 255,231,185 255,235,186 101,99,100 101,99,97 102,100,98 177,168,141 255,250,214 255,255,220 255,255,222 255,239,193 255,239,193 255,234,188 255,233,185 255,237,191 255,227,176 255,226,168 253,227,177 176,151,123 141,126,136 247,225,187 255,232,194 255,240,199 190,167,138 161,143,122 90,88,89 114,108,103 112,98,100 119,106,103 177,158,146 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,236,191 255,236,192 255,239,197 255,239,193 255,234,190 255,237,194 255,233,190 255,238,193 255,231,185 255,231,181 255,231,184 255,233,187
36,101,173 38,97,168 134,153,186 255,239,196 255,240,196 255,242,199 255,240,198 255,240,201 255,248,204 161,144,118 161,147,129 161,152,121 172,154,133 144,133,126 142,135,135 136,131,133 255,238,193 255,234,189 255,238,184 255,237,186 116,114,115 98,96,94 102,100,98 255,233,188 255,239,196 255,239,194 255,253,212 255,236,190 255,239,193 255,237,191 255,241,194 255,233,187 255,237,186 255,234,181 255,232,188 173,148,120 129,117,117 144,135,129 252,228,191 255,238,199 189,168,141 199,182,158 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,226,178 255,231,185 255,234,190 255,231,189 255,236,194 255,238,193 251,224,179 255,227,181 255,225,179 255,238,195 255,226,182
35,100,172 40,96,168 252,248,240 255,243,205 255,240,202 255,237,194 255,242,197 255,240,199 255,233,183 162,147,127 165,153,127 171,152,125 180,157,128 176,156,126 148,138,139 138,128,127 255,251,206 255,252,207 255,252,211 255,249,208 92,83,75 171,165,158 253,243,231 255,233,194 255,237,190 255,237,190 255,252,214 255,233,186 255,229,183 255,241,197 254,224,180 255,234,185 251,225,175 249,220,171 255,237,192 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,247,203 255,236,194 255,237,195 255,237,191 255,236,190 255,233,197 255,235,201 255,238,199 255,225,188 218,189,154 193,164,131 148,128,98 146,130,99 255,240,197 255,231,185 254,222,178 255,227,183 255,233,190 255,230,186
37,99,167 35,94,163 255,232,186 255,240,200 255,241,201 255,246,208 255,240,199 255,237,197 255,238,198 166,147,122 152,142,120 167,150,122 255,231,192 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,233,189 255,241,198 255,235,191 255,233,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,235,188 255,231,185 255,227,181 252,225,180 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,131,110 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 129,111,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,238,198 255,227,187 251,224,179 251,223,183 255,227,181 255,226,183
39,98,167 38,97,166 255,240,198 255,242,201 255,245,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 146,128,109 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,232,186 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 254,224,180 255,221,178 255,225,183 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,155 130,119,104 124,114,104 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 130,122,111 125,117,106 124,116,103 122,114,101 127,114,107 127,115,103 131,119,107 131,119,107 131,119,107 255,237,199 255,232,189 255,231,187 255,229,187 255,226,182 255,228,185
37,96,165 33,92,161 255,240,204 255,238,197 255,233,192 255,235,192 255,233,193 255,240,202 255,233,193 157,138,113 133,119,103 135,117,98 140,123,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,108 126,113,106 255,233,191 255,227,187 255,230,184 255,250,208 255,233,191 252,224,186 255,225,183 254,223,184 255,229,183 255,229,185 252,222,180 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 124,112,102 132,119,112 131,119,107 127,115,103 123,113,101 122,114,103 133,122,107 125,113,101 123,115,102 121,116,102 123,116,100 124,116,103 119,109,99 124,114,104 125,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,183 255,235,190 255,233,188 254,227,184
35,94,163 32,91,160 255,242,201 255,238,197 255,238,197 255,233,193 255,234,196 255,239,200 255,236,198 150,131,106 151,127,101 130,115,104 127,115,103 128,115,110 123,114,108 128,115,112 125,114,111 123,112,105 124,113,108 123,114,108 123,112,107 125,116,110 125,114,107 255,233,194 255,232,189 255,232,187 255,250,210 255,232,190 254,227,182 255,225,181 255,226,182 255,224,178 255,225,181 247,220,177 251,219,177 155,136,111 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 125,113,101 124,111,106 124,114,104 124,114,104 122,112,102 122,114,103 129,115,101 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 121,113,102 124,116,103 125,117,104 127,115,103 128,116,104 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 248,221,176
35,95,161 42,97,165 255,238,192 255,232,197 255,235,194 255,234,195 255,234,194 255,237,198 255,232,193 146,127,102 147,123,97 134,120,102 121,111,101 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 123,114,108 122,111,104 122,113,107 122,111,104 255,227,185 255,233,190 255,233,188 255,251,212 255,235,190 252,225,182 255,233,188 255,227,183 255,228,183 246,218,178 253,225,185 249,219,175 152,133,110 115,109,102 120,112,101 121,113,102 121,113,102 123,111,99 119,109,97 121,111,101 123,115,104 122,114,103 121,113,102 122,114,103 124,115,100 125,115,105 123,115,104 122,114,101 125,117,104 124,116,103 127,115,103 123,115,104 125,117,104 124,114,104 129,119,107 255,242,201 254,224,180 255,231,187 254,227,184 253,226,183 255,225,183
33,96,159 51,92,145 255,239,198 255,238,200 255,239,201 255,235,194 255,245,205 251,225,184 255,233,200 145,126,101 146,125,100 136,123,100 121,110,105 121,110,107 126,114,104 121,113,100 120,111,105 120,111,105 121,112,106 123,114,108 121,112,106 121,112,106 124,115,109 255,236,197 255,232,189 255,230,187 255,247,208 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 252,227,183 253,223,181 254,222,178 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 126,111,100 124,112,102 122,114,103 121,113,102 124,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 123,115,102 124,116,103 131,121,109 122,114,103 123,115,102 125,115,105 127,119,106 255,242,221 255,227,185 254,226,186 253,226,183 254,227,180 255,225,184
33,94,167 185,195,215 255,231,193 252,226,187 255,241,202 255,237,199 255,238,198 255,230,191 194,168,143 147,128,103 147,126,99 139,122,96 122,111,106 121,112,104 127,115,105 123,114,99 120,111,105 120,111,105 122,113,107 122,113,107 121,111,112 121,112,106 128,119,111 255,234,194 255,226,182 255,230,189 255,237,199 253,223,181 250,218,174 255,227,187 251,224,179 255,227,183 255,232,188 255,227,183 255,223,182 151,132,107 116,110,103 118,110,99 120,107,100 118,110,99 124,112,102 128,112,99 124,112,100 122,112,102 121,113,102 121,110,103 127,115,103 126,114,102 124,116,105 127,115,105 128,116,106 122,114,101 124,116,103 129,119,107 123,115,102 124,116,103 123,115,102 121,113,100 163,144,128 255,226,184 254,224,182 253,228,182 251,224,181 252,224,184
