87,86,34 75,74,20 78,76,18 94,90,32 115,109,45 121,115,40 120,113,41 123,116,44 134,129,49 146,139,51 150,143,55 112,103,29 131,123,44 103,92,30 108,99,39 93,86,29 85,79,31 88,83,32 70,63,20 87,82,27 82,78,20 80,76,14 102,101,36 156,134,114 176,154,116 177,155,121 164,140,114 113,100,79 137,131,97 138,135,84 101,98,74 139,119,87 94,83,68 110,94,81 188,167,113 116,97,81 106,98,85 98,92,87 77,71,76 75,69,76 102,95,98 114,107,107 116,106,107 83,77,72 95,87,93 94,89,88 98,93,95 93,86,89 127,115,103 134,123,108 122,110,110 82,67,58 126,105,82 138,109,87 122,98,72 104,85,60 82,68,52 74,63,58 148,129,106 179,165,136 182,162,142 170,156,131 152,133,119 146,125,110 139,119,101 136,115,92 127,104,73 147,125,89 138,116,78 144,121,81 144,122,88 125,104,79 117,96,73 114,93,68 82,62,44 153,134,107 127,106,79 121,105,72 139,120,95 112,94,75 70,55,46 67,57,47 46,36,26 94,81,74 90,79,62 36,29,29 30,29,32 30,30,30 37,37,32 45,43,39 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
121,120,55 118,116,54 117,116,60 123,120,67 121,119,59 125,121,59 135,133,61 142,135,63 123,117,40 114,109,29 131,128,36 130,124,29 124,116,35 103,97,22 99,93,27 122,114,51 91,83,49 69,61,27 106,102,40 73,66,25 85,79,33 126,124,50 75,73,13 109,93,49 176,158,126 159,140,115 135,118,90 86,76,66 119,113,79 148,139,92 117,110,92 131,113,83 104,93,76 138,116,96 178,161,114 109,93,80 109,100,85 103,94,90 82,73,86 85,77,85 127,117,121 129,122,125 106,98,104 115,108,111 97,90,90 88,82,87 82,79,85 104,93,90 150,136,118 142,128,114 115,104,101 78,65,62 123,106,82 135,110,80 126,98,71 97,78,43 88,72,57 90,69,65 142,114,101 146,123,110 145,127,106 157,136,123 172,149,120 182,156,117 151,132,68 172,153,60 174,161,27 186,172,29 193,177,32 198,180,49 179,166,48 166,151,63 119,99,51 108,87,64 93,73,53 97,83,58 115,103,77 104,90,76 63,51,39 65,56,48 49,43,36 33,27,20 36,26,25 69,63,58 62,51,44 34,29,26 28,26,27 51,44,42 81,70,67 57,47,46 49,42,40 75,66,58 97,90,88 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 137,113,87 115,91,65
61,57,20 85,82,42 107,106,52 98,96,36 81,79,19 105,103,29 134,133,40 134,131,37 122,117,35 102,94,31 112,103,45 121,112,38 121,114,28 114,108,31 125,119,55 85,80,29 58,52,16 115,113,55 91,86,35 95,90,37 92,88,30 110,107,40 92,89,34 115,109,34 161,149,123 129,116,93 125,114,79 80,69,66 126,119,88 152,140,101 112,102,90 124,105,80 113,102,85 157,131,108 169,146,104 112,95,85 127,111,94 130,115,106 91,80,89 106,96,97 145,135,136 161,154,154 99,91,97 120,114,109 111,104,102 107,99,105 93,85,93 123,113,101 142,130,118 125,110,101 113,99,99 103,90,83 138,120,99 147,118,94 132,104,75 113,89,63 102,85,61 108,85,84 153,134,109 188,159,135 184,162,126 193,167,128 171,154,89 170,155,36 183,169,24 189,170,17 193,174,23 195,174,24 198,178,32 202,180,35 198,179,28 188,173,25 180,168,29 177,167,48 105,97,47 90,80,70 57,48,40 54,48,41 39,34,31 30,28,24 30,28,29 33,31,32 46,40,47 65,58,58 85,72,69 49,42,45 57,47,48 64,58,49 68,60,47 65,56,41 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 66,55,36 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 137,113,87 107,83,57
64,61,35 63,60,36 68,67,29 96,95,41 110,107,40 106,102,24 122,115,45 123,115,36 128,124,35 121,118,24 117,113,26 115,110,28 95,87,22 95,86,10 120,112,47 83,78,25 79,78,26 92,91,37 75,71,25 85,81,19 124,120,58 82,80,18 69,64,9 106,99,38 113,103,79 117,108,79 112,106,72 90,79,74 134,126,92 152,138,109 125,111,95 119,103,86 120,100,80 161,130,107 158,137,96 117,101,86 134,114,96 145,126,112 97,87,88 113,104,98 142,133,129 152,142,141 107,96,103 114,103,100 104,95,89 118,108,107 117,106,101 148,137,122 138,125,120 130,115,106 130,118,106 125,112,107 123,104,90 170,143,98 217,190,154 200,178,131 159,140,105 163,144,109 159,140,101 157,136,95 180,158,124 171,150,80 170,157,25 184,168,16 192,171,19 196,173,17 203,185,27 214,190,39 211,185,46 209,189,43 195,175,29 188,167,28 185,168,21 192,177,29 176,166,26 113,107,32 40,35,37 29,29,26 31,28,32 37,37,37 54,51,55 47,42,44 42,35,35 49,42,40 61,52,48 33,26,24 41,36,35 55,49,44 89,77,65 111,92,76 114,93,70 121,97,60 124,107,72 131,114,79 123,106,96 139,128,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,73 108,91,67 134,113,86 119,95,69
75,72,46 58,55,31 61,61,20 84,84,25 94,88,22 124,117,45 157,152,70 153,145,64 156,148,67 144,139,59 117,111,34 107,101,35 101,96,25 119,111,30 116,107,49 71,61,19 63,60,20 75,72,30 105,98,39 93,87,21 125,122,57 86,84,37 87,78,47 102,88,72 110,101,72 127,118,87 112,103,84 109,98,91 132,120,94 154,140,111 127,113,97 109,94,85 129,108,85 163,133,107 148,126,88 117,101,84 142,120,100 143,124,110 103,93,92 102,93,85 124,115,109 134,124,123 136,126,127 128,115,108 104,92,82 103,93,92 123,107,101 153,139,123 141,128,123 138,125,118 130,113,114 126,113,106 122,105,79 190,163,127 149,127,91 182,164,132 158,141,113 110,93,65 116,97,72 150,131,94 164,151,58 180,171,28 199,174,16 203,176,21 214,182,29 211,180,20 216,186,28 209,183,30 196,173,31 191,171,63 151,131,52 115,96,30 138,125,32 175,159,45 183,175,25 175,174,24 57,52,0 42,39,45 41,39,40 42,40,41 41,36,38 44,39,38 47,41,36 65,52,20 136,119,50 76,59,31 58,48,47 55,50,36 72,56,41 115,95,77 136,113,84 131,110,85 119,96,65 131,106,76 132,115,80 119,104,82 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,86 116,97,74 123,99,73 120,96,70
126,126,44 117,119,35 119,122,33 128,126,38 154,147,59 150,148,49 130,126,39 138,133,49 142,137,55 142,137,53 123,117,42 122,116,52 98,93,22 102,95,23 75,65,23 56,49,8 51,47,12 79,75,29 112,107,34 83,74,16 124,121,66 99,90,86 128,118,78 108,96,66 107,97,75 130,121,92 118,107,92 124,113,96 122,109,88 155,141,116 114,100,84 106,91,82 137,112,93 168,139,115 139,118,91 126,108,89 155,134,111 131,114,106 120,107,104 108,97,90 132,121,116 120,111,107 154,143,138 155,140,129 116,101,90 102,89,84 97,81,75 138,125,120 127,114,111 130,117,114 125,110,101 199,182,133 191,164,119 144,127,49 126,115,42 64,47,37 99,85,67 86,73,52 104,91,43 100,86,30 119,100,45 138,118,41 171,147,40 217,183,51 225,191,59 217,187,51 201,178,47 160,139,38 109,88,32 111,92,24 110,96,12 120,107,18 114,103,16 115,101,15 162,150,41 181,176,23 164,158,25 55,49,42 43,38,37 42,37,39 47,42,44 44,37,37 59,48,29 187,170,76 126,98,19 171,136,53 44,38,45 84,77,75 65,49,36 89,70,58 114,92,74 130,102,73 137,114,85 158,135,104 148,123,93 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
123,121,47 127,122,49 131,117,49 144,129,50 149,142,54 122,117,35 122,117,37 133,131,41 127,125,35 126,123,29 113,106,34 84,76,24 70,63,6 101,95,29 68,62,16 76,66,24 73,66,7 130,123,51 89,82,21 62,54,30 127,127,86 102,90,95 132,122,80 118,107,72 109,98,83 117,107,83 123,111,99 130,121,92 127,113,99 149,135,108 112,93,77 102,87,76 142,118,96 162,137,109 147,127,107 133,113,95 162,138,116 133,118,109 138,126,116 133,121,109 138,127,120 125,116,112 173,160,157 179,165,151 122,108,94 106,91,80 118,103,92 135,124,109 141,126,115 126,110,104 134,113,98 165,148,122 164,139,52 156,134,40 148,136,40 59,40,26 102,88,70 100,89,54 87,79,14 109,100,26 110,98,16 110,98,16 108,95,22 159,141,43 188,165,53 200,175,57 154,136,36 106,91,14 135,122,29 152,140,29 163,153,32 167,154,32 164,155,29 160,150,29 136,124,17 176,163,31 178,171,30 132,133,54 53,47,52 53,48,50 57,52,51 52,46,39 146,136,46 167,146,49 166,140,60 199,163,60 73,59,43 52,43,37 74,63,58 82,72,62 85,70,50 95,77,47 129,106,77 141,119,83 130,108,70 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
96,91,40 85,81,33 69,64,21 71,68,24 115,107,28 129,126,32 129,126,32 141,138,55 126,125,32 111,107,31 101,95,29 87,78,20 86,79,22 100,93,34 90,81,36 64,53,18 127,123,47 96,90,26 55,47,25 41,37,29 125,119,94 107,98,94 138,123,87 129,115,86 115,106,89 111,102,85 127,116,101 127,118,91 122,108,94 147,127,107 110,92,73 124,106,87 149,125,101 167,141,116 146,125,102 148,123,104 162,141,116 134,119,108 155,140,129 165,151,137 139,124,113 156,144,134 150,135,126 160,146,130 135,120,109 167,153,137 155,141,127 151,136,116 145,128,104 135,121,94 119,99,79 136,121,85 168,150,48 162,140,48 162,147,37 121,98,58 112,98,69 91,84,25 130,127,31 145,141,38 143,137,33 132,124,30 123,116,30 136,125,38 175,152,42 201,174,57 152,130,24 129,119,27 133,124,37 134,125,28 140,133,22 156,143,43 158,143,35 158,141,32 154,139,31 162,147,28 179,172,33 174,163,30 64,55,40 62,52,40 95,85,14 155,146,47 146,132,35 159,132,57 193,169,75 198,172,61 135,117,73 87,81,74 59,53,48 53,45,34 95,81,56 122,108,81 103,85,64 111,94,70 132,113,78 181,162,125 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
140,130,50 137,127,45 136,127,40 118,108,18 111,106,33 127,121,46 147,140,72 142,137,66 129,126,45 100,98,28 105,102,37 108,98,29 79,72,11 90,85,30 73,64,19 85,78,17 121,116,43 83,76,33 34,28,23 42,40,36 109,101,90 113,105,92 157,139,109 137,123,98 125,117,95 119,110,95 140,129,110 116,105,86 129,115,99 142,121,98 115,94,69 147,125,105 150,129,106 160,134,109 145,124,101 156,130,109 161,141,121 121,106,95 168,153,142 163,148,137 133,118,107 174,159,148 153,138,127 153,139,121 128,113,102 169,155,141 160,146,132 150,131,106 125,105,75 123,104,79 126,111,89 139,123,69 107,89,45 117,98,43 154,137,41 157,140,64 80,70,17 112,108,32 128,124,37 118,108,28 108,98,20 92,83,25 87,76,32 109,96,35 163,136,32 199,167,51 167,139,29 124,109,21 96,81,18 88,75,14 126,116,24 143,129,32 143,125,34 134,116,25 139,125,30 153,142,28 176,165,32 178,172,26 182,165,42 173,160,40 151,139,41 136,121,44 97,75,37 77,63,36 95,74,47 113,97,43 144,122,84 134,108,85 117,96,71 78,67,52 49,40,32 51,45,38 66,57,40 98,87,72 97,81,64 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
156,144,62 143,131,51 144,133,58 156,145,60 143,131,49 124,114,45 161,149,90 126,119,49 121,118,33 104,103,24 94,91,24 97,88,28 80,73,12 89,83,35 66,57,12 120,119,42 100,97,30 59,54,15 30,23,23 55,50,47 108,97,90 123,112,95 157,139,109 137,121,104 122,113,94 122,113,98 141,131,109 117,106,89 143,124,108 145,123,103 120,96,70 156,132,110 155,131,109 163,137,112 149,125,103 159,133,110 165,144,129 118,104,90 176,161,150 168,153,142 146,131,120 182,167,156 150,136,122 148,135,114 128,114,98 171,157,143 153,139,123 140,123,95 126,108,76 97,81,50 94,75,59 139,120,85 85,70,50 101,85,52 127,112,31 154,141,52 112,104,41 102,99,32 99,92,20 117,107,27 136,125,38 126,116,47 86,71,31 78,67,21 161,129,29 194,161,43 170,145,31 122,103,19 85,65,4 141,124,44 157,141,42 163,140,51 134,112,34 133,112,31 130,115,23 146,131,23 176,162,38 183,172,28 165,147,16 145,135,23 96,85,21 82,68,25 115,97,76 164,140,114 158,133,103 151,123,94 138,114,90 138,114,81 143,118,88 106,95,76 61,55,50 46,41,38 64,60,52 67,58,50 67,55,43 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,51 132,125,66 110,101,43 137,125,55 130,119,44 117,105,35 166,156,78 131,122,48 122,119,34 95,93,23 97,96,31 91,87,29 82,77,22 79,69,27 73,65,15 123,121,59 73,67,42 46,39,23 47,43,37 95,85,73 126,113,106 134,118,103 161,139,103 139,124,115 119,107,95 137,121,104 137,126,107 134,118,101 148,129,104 133,122,107 132,106,81 160,134,109 160,134,111 166,140,117 152,126,103 160,131,109 174,155,130 113,97,82 179,162,152 176,161,150 167,152,141 192,177,166 155,143,117 152,138,113 134,120,95 161,147,122 147,133,106 93,79,54 95,79,62 78,62,45 108,92,75 122,103,76 50,45,31 55,43,31 110,91,64 115,103,25 94,83,21 78,67,23 87,77,24 165,146,91 174,151,91 177,153,87 135,116,52 83,67,13 178,147,28 204,171,51 190,161,40 146,123,26 135,112,41 140,111,78 84,57,21 169,139,93 231,203,145 160,132,76 140,118,26 159,137,33 200,173,39 211,188,28 178,162,29 119,103,49 134,121,98 58,36,39 109,88,86 192,157,119 169,140,105 149,117,85 143,115,88 161,134,100 161,131,103 146,117,86 111,100,81 77,71,66 56,46,47 51,42,38 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
121,119,61 100,98,40 114,110,48 125,117,36 116,109,37 129,122,54 135,124,62 101,95,20 91,87,27 81,77,19 109,109,39 99,96,31 61,54,15 64,56,22 90,83,24 79,74,33 73,64,56 74,66,53 80,64,51 126,102,78 127,115,105 135,119,106 162,138,112 137,122,111 130,118,106 142,126,109 137,124,103 152,137,115 136,119,93 126,114,102 140,109,86 168,137,114 178,152,129 174,148,125 162,136,113 164,135,113 171,150,125 131,112,98 176,161,150 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,52 108,94,78 93,79,63 70,56,42 87,73,44 50,46,40 31,21,20 41,30,27 86,68,38 95,80,29 87,71,29 124,103,80 83,62,37 90,63,56 182,151,112 143,114,49 164,138,47 203,180,40 206,179,47 197,174,36 170,149,27 125,98,25 128,95,68 105,78,42 136,106,64 173,138,82 168,136,63 174,146,38 207,175,47 227,195,38 224,199,30 208,195,33 160,136,85 154,143,110 58,42,40 83,67,63 197,164,127 166,137,104 153,121,91 145,117,90 175,147,109 162,133,100 172,140,106 155,126,91 140,120,90 90,79,72 82,70,70 55,44,39 79,69,59 87,73,59 117,101,84 126,112,87 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
92,92,33 105,102,47 127,120,52 94,87,26 85,81,23 94,93,37 109,109,50 87,85,23 90,87,36 72,69,16 111,111,39 80,76,18 70,62,26 95,91,43 133,127,63 92,82,58 84,69,49 107,86,63 114,90,68 131,107,81 135,121,107 148,134,120 151,135,118 148,132,119 138,126,114 145,129,114 139,120,104 156,141,121 134,119,97 133,116,106 138,108,82 169,139,113 182,153,131 176,147,125 162,133,111 161,130,107 173,142,119 149,128,103 181,169,157 162,145,135 176,159,149 197,182,171 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,39 42,35,45 60,51,34 156,136,46 139,120,36 131,107,41 140,110,43 143,114,49 138,109,35 190,161,56 206,179,47 221,196,66 218,193,63 227,202,74 196,173,44 183,164,41 158,135,38 124,98,18 124,98,18 144,111,18 151,118,23 215,183,55 228,196,39 234,201,35 231,202,30 214,196,23 194,181,49 157,145,119 58,47,44 65,61,51 191,163,123 159,132,98 153,126,92 150,126,93 186,159,123 174,147,111 172,144,106 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 197,178,153 191,172,147 190,179,160 146,138,125 76,62,48 97,80,56 121,97,71 102,78,52
97,99,28 95,94,29 94,87,17 112,105,44 102,95,38 99,94,39 114,109,56 74,72,14 92,89,38 66,62,16 104,104,34 68,62,14 77,70,29 89,86,35 133,122,76 103,84,59 107,82,54 129,101,72 138,109,78 141,110,89 150,135,115 157,142,122 158,143,123 152,137,117 133,122,107 149,134,114 150,132,111 167,148,134 138,122,107 147,133,115 151,122,91 174,145,114 179,150,128 175,146,124 160,131,109 167,136,113 179,148,125 153,132,107 177,165,153 151,134,124 170,153,143 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,29 45,34,31 108,97,90 74,66,55 44,41,45 54,52,53 52,45,45 95,91,31 194,170,35 174,150,27 137,107,20 117,90,6 144,124,36 148,130,30 199,169,53 218,187,68 225,191,76 228,194,81 227,195,83 200,171,50 198,175,44 193,170,43 200,173,39 202,174,26 208,181,26 220,190,36 241,211,57 234,201,33 230,196,25 229,199,30 216,195,27 197,188,30 156,141,103 54,42,32 56,51,37 179,150,115 152,125,91 153,126,92 143,118,90 185,160,116 176,149,113 188,160,122 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 182,173,156 178,169,152 169,158,141 136,129,113 73,62,47 90,73,49 126,102,76 110,86,60
132,128,70 126,122,62 118,114,54 116,113,46 97,93,33 114,107,50 145,140,89 73,69,23 86,82,36 90,88,30 87,84,29 68,61,22 105,100,47 87,80,39 110,91,56 117,92,62 125,97,68 151,123,94 148,121,89 137,108,84 157,137,117 172,152,132 161,146,124 156,134,116 144,130,114 155,135,115 158,141,115 168,150,131 152,136,119 131,123,101 160,126,96 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,117 181,166,155 162,148,134 175,161,147 185,171,157 147,133,119 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 174,154,134 88,78,68 63,56,56 107,91,74 90,80,70 171,154,29 209,181,33 215,190,34 205,181,32 196,177,42 140,127,34 119,106,31 179,152,50 202,168,53 206,169,47 203,167,48 197,163,48 172,145,41 176,158,42 176,163,45 151,138,36 225,192,72 245,210,85 255,220,93 249,211,76 233,197,36 236,200,30 229,199,32 221,197,32 196,182,37 161,149,79 62,44,41 58,53,41 174,148,109 145,117,88 153,125,96 141,118,87 189,158,121 186,157,122 195,166,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 192,178,162 194,180,164 198,184,166 149,140,121 85,73,61 97,80,54 103,84,57 111,85,60
107,105,47 100,98,38 104,102,40 89,89,26 88,86,26 98,95,30 87,82,29 80,75,32 59,53,19 102,100,40 82,74,24 106,100,52 122,114,60 119,101,59 119,88,51 130,98,68 142,109,82 144,111,84 143,115,88 148,124,100 160,140,120 173,155,136 153,139,121 162,142,124 143,129,115 154,136,117 162,143,118 181,161,141 160,147,126 128,115,94 157,123,93 173,139,109 176,147,123 190,161,137 169,140,116 191,160,137 191,161,133 173,152,127 193,178,167 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 198,177,154 173,154,131 153,133,124 82,69,62 136,115,88 121,109,81 177,155,36 197,175,28 207,185,40 206,183,43 154,137,30 88,75,25 83,72,39 126,108,46 156,127,55 153,126,42 148,122,40 127,109,36 91,76,29 79,65,36 89,81,29 111,96,33 160,133,31 201,172,51 229,201,74 232,199,64 227,191,42 232,196,35 226,196,31 215,190,30 187,176,34 168,157,70 65,50,39 55,48,46 177,148,113 144,115,84 156,127,96 152,122,105 191,156,118 175,146,111 181,152,117 201,167,133 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 204,176,149 208,180,153 229,205,183 193,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 106,102,40 92,88,30 90,85,14 120,113,41 91,83,31 81,74,47 104,99,71 127,124,80 171,154,130 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 115,91,67 145,125,105 164,145,122 178,155,140 155,140,120 173,152,127 141,130,115 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 162,150,138 175,163,151 168,156,146 191,176,156 179,165,140 119,104,84 49,36,33 44,33,30 176,163,142 189,165,143 196,175,152 175,156,131 168,150,129 115,93,73 157,128,104 140,117,57 170,150,32 187,167,47 179,159,39 173,150,38 122,103,19 72,56,25 53,44,29 65,53,23 76,60,27 74,58,27 74,58,27 65,48,20 84,68,12 139,116,31 158,136,19 195,170,40 132,103,13 118,90,32 143,119,37 191,161,49 202,171,38 209,182,27 209,182,25 203,179,26 183,173,33 169,166,43 80,69,34 56,51,39 189,149,115 159,125,91 178,146,112 148,120,91 191,157,123 176,145,108 186,154,120 186,153,116 181,152,119 172,145,113 169,139,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 96,83,76 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 120,95,67 137,110,78 152,123,92 161,129,99 172,140,108 155,124,87 160,129,92 195,166,135 229,205,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
99,95,37 88,84,26 100,93,36 109,102,34 136,130,55 99,89,40 127,115,74 117,108,91 131,122,95 136,130,96 165,149,118 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 82,63,49 155,140,120 170,153,127 175,160,138 162,143,120 187,161,136 145,134,117 151,136,116 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 166,154,142 180,168,156 176,164,154 179,164,144 200,187,155 145,131,106 171,157,132 179,162,136 170,153,143 187,163,139 197,176,149 193,172,147 148,129,102 161,144,120 140,119,92 132,115,68 135,121,35 143,128,47 127,112,33 95,84,20 147,126,27 133,117,16 115,100,19 103,84,18 87,66,10 90,68,5 105,84,14 163,140,43 215,194,55 238,210,58 239,206,58 236,196,48 228,190,41 167,141,30 94,77,0 103,86,35 140,122,31 177,151,31 185,167,27 188,170,26 181,171,33 169,162,33 96,83,33 57,47,48 195,157,122 165,132,95 197,164,127 174,146,106 205,172,135 184,151,114 191,158,119 197,164,127 184,155,124 171,144,112 175,147,118 177,145,111 163,131,99 183,151,117 163,129,95 158,126,96 129,106,91 51,46,43 58,53,52 46,41,40 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,79 117,90,58 144,117,83 168,136,106 134,102,70 186,155,118 163,132,95 152,125,93 158,131,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
