73,70,46 69,67,38 97,96,40 108,102,38 117,110,40 133,124,48 137,133,46 122,117,33 115,110,39 94,89,20 111,103,24 87,77,26 75,73,26 50,46,9 92,89,22 128,125,60 92,89,38 120,113,56 112,103,76 128,121,82 100,89,82 135,123,93 144,130,105 120,108,82 124,103,80 176,147,114 112,96,79 139,117,97 112,99,96 106,97,91 137,128,122 124,114,118 133,120,113 107,94,87 110,101,95 152,135,125 146,130,126 135,123,111 125,116,112 122,104,83 216,188,159 188,169,134 184,164,132 161,141,111 141,121,89 168,147,104 179,163,22 189,171,13 199,173,20 204,181,23 215,187,39 212,188,39 196,175,32 179,161,41 179,164,26 186,173,25 164,161,40 39,32,14 25,26,29 37,36,39 46,41,43 44,37,37 49,41,30 63,52,33 28,22,17 46,42,34 86,72,56 123,99,75 126,104,70 119,92,60 128,109,70 135,120,100 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
101,97,49 107,109,52 123,125,39 141,139,49 147,143,56 133,129,42 138,133,51 127,122,38 119,114,43 101,96,27 113,106,36 61,50,15 52,48,11 104,101,50 92,84,19 127,123,63 95,86,69 115,105,65 107,98,69 114,105,76 122,112,102 121,108,87 148,133,113 108,94,76 136,111,92 172,145,113 114,98,81 150,128,108 99,85,85 114,103,98 128,119,113 124,114,113 152,140,130 112,100,90 93,82,77 137,121,115 129,113,109 134,122,112 180,164,133 175,157,125 151,130,76 96,79,51 110,95,73 102,85,61 102,87,38 140,129,28 172,157,21 216,189,34 226,194,41 223,195,43 201,178,36 146,123,26 113,93,34 107,88,33 99,85,15 144,130,17 185,183,22 137,136,39 38,36,37 43,38,40 41,34,37 48,42,37 124,109,48 136,110,19 57,47,46 84,78,73 64,48,35 104,83,60 128,109,70 136,110,87 146,124,79 93,75,43 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
123,121,47 129,119,50 141,126,47 149,142,54 110,104,27 135,132,47 127,125,35 108,103,19 90,82,30 70,63,6 89,82,23 70,61,16 73,66,7 98,93,24 64,56,32 127,127,86 103,92,77 122,112,70 109,98,83 119,108,89 131,122,93 127,113,99 148,132,115 112,98,80 142,118,96 161,137,111 126,106,88 162,138,116 103,92,89 136,121,110 138,127,120 139,129,128 162,148,134 122,108,94 112,97,86 135,118,108 141,126,115 133,116,108 131,114,88 164,139,52 172,154,52 90,75,26 102,88,70 84,74,23 104,95,21 110,98,16 103,90,15 142,128,44 188,165,53 185,162,52 112,97,20 135,122,29 160,150,31 165,155,32 164,155,29 148,136,25 168,155,23 178,171,30 54,50,31 56,51,50 57,52,51 86,75,29 181,160,63 166,140,60 165,146,62 56,47,43 74,63,58 85,71,57 93,75,45 129,106,77 129,109,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
88,83,32 89,85,39 86,83,39 119,111,32 128,125,31 137,135,45 125,124,31 100,95,24 83,74,16 87,80,23 93,85,31 73,64,17 133,129,53 83,72,37 32,28,20 120,114,89 118,107,88 135,118,90 118,109,92 132,118,104 137,128,101 123,109,95 136,122,108 136,118,97 150,126,102 160,134,109 141,116,97 161,140,115 111,98,91 181,166,155 135,120,109 155,143,133 175,161,145 135,120,109 170,156,140 142,128,112 143,126,102 140,121,94 117,102,66 158,140,38 160,143,38 146,127,43 105,91,62 119,116,31 139,135,32 138,132,28 122,115,29 124,114,32 172,149,39 184,157,42 132,122,30 124,115,28 126,118,16 141,129,31 151,136,28 154,137,30 161,146,27 180,173,34 156,143,68 68,56,61 133,123,52 145,139,33 136,109,34 177,153,59 189,173,70 105,92,85 72,66,61 57,45,33 122,108,81 115,97,76 103,82,55 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
167,155,73 153,143,65 149,138,53 128,116,34 123,113,42 143,134,74 121,118,33 102,100,28 100,91,31 77,70,9 84,74,32 90,82,28 103,100,33 43,34,28 35,30,27 104,93,86 142,128,103 140,122,92 124,115,96 143,129,115 119,108,91 140,121,105 129,115,99 158,132,109 156,132,110 165,139,114 155,129,106 164,143,128 118,103,92 178,163,152 142,127,116 175,160,149 161,148,127 128,114,98 168,154,138 129,113,98 118,100,68 129,111,92 155,136,101 81,66,46 100,83,32 155,138,42 103,95,32 111,106,35 105,95,15 124,113,26 91,76,27 78,63,25 162,130,30 189,160,41 127,108,24 95,75,14 151,136,44 176,158,69 141,119,41 125,106,22 146,131,23 176,162,38 175,163,24 165,140,26 126,115,51 62,44,23 121,97,71 122,97,67 129,105,72 147,118,96 135,110,80 72,64,51 48,43,40 69,65,57 73,63,53 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,51 122,115,56 136,124,54 130,119,44 169,158,83 137,127,58 122,119,34 86,85,18 85,81,23 82,77,22 64,53,18 132,130,56 73,67,42 44,38,33 81,71,59 126,113,106 156,136,104 137,122,102 119,107,95 145,130,110 124,108,91 148,129,104 108,94,80 165,134,111 160,134,111 172,146,123 161,132,110 174,155,130 121,105,92 179,164,153 167,152,141 189,174,165 164,150,125 134,120,95 151,137,112 93,79,52 95,79,62 82,68,52 115,96,69 50,45,31 72,53,41 114,95,38 94,83,21 85,77,27 144,125,70 174,151,91 152,131,59 85,68,19 178,147,28 207,176,55 152,129,32 135,112,41 168,139,106 125,97,59 231,203,145 142,118,38 151,129,25 200,173,39 199,183,31 142,133,16 134,121,98 52,38,43 195,160,122 169,140,105 143,115,86 167,137,109 161,131,103 131,111,81 83,77,72 56,46,47 59,50,44 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
123,123,64 92,88,28 116,109,41 118,111,50 164,164,105 85,81,23 91,86,35 90,88,26 106,102,40 62,54,18 71,66,15 96,89,32 74,65,48 82,63,47 121,100,73 128,113,104 163,149,124 136,119,109 133,121,111 141,125,108 140,127,104 133,119,94 94,78,72 168,139,115 183,154,132 180,151,129 167,136,113 177,146,125 134,120,104 168,153,142 173,156,146 183,169,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,37,26 98,80,75 50,45,42 34,27,27 58,45,55 115,100,23 104,85,30 112,84,55 103,75,48 172,142,73 155,127,30 197,173,38 208,182,45 179,157,23 142,120,16 125,98,33 154,117,32 175,143,43 176,145,36 202,170,26 227,193,32 221,198,26 183,174,18 147,135,109 46,36,37 182,151,112 165,138,104 145,121,84 182,155,119 162,133,98 171,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
93,94,28 107,101,37 116,109,50 90,85,30 139,136,81 79,76,23 92,88,40 101,99,37 84,79,28 74,66,30 111,110,45 106,93,59 96,77,52 136,107,83 139,110,86 142,128,110 166,150,133 152,136,119 133,122,107 155,140,120 157,138,124 136,120,103 88,71,61 166,138,109 180,151,129 180,151,129 167,136,113 176,145,122 153,142,125 155,138,128 173,156,146 175,161,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 71,58,53 43,38,35 57,50,48 61,54,52 180,160,44 129,106,17 124,96,15 130,104,22 174,147,41 211,183,58 222,192,76 236,206,92 206,182,59 194,175,38 198,176,61 164,144,28 178,149,46 228,198,58 233,203,34 230,197,31 223,198,27 203,191,24 154,141,120 47,37,38 168,139,104 157,130,96 148,126,90 188,159,124 174,147,111 182,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 71,60,45 105,86,61 110,86,60
132,128,70 123,119,59 118,115,48 97,93,33 136,128,74 68,62,14 86,82,36 104,102,40 63,56,17 105,100,47 108,97,53 101,75,50 125,97,68 140,111,87 138,109,85 157,137,117 171,153,132 159,140,117 144,130,114 165,146,123 175,157,138 152,136,119 97,72,55 181,147,117 179,150,126 180,151,127 174,143,120 184,154,126 165,151,137 162,148,134 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 108,98,88 63,56,56 108,95,72 142,130,73 209,181,33 210,184,31 194,175,40 140,127,34 159,141,50 202,169,60 206,169,47 203,167,50 174,147,43 176,158,42 173,161,52 209,178,69 245,210,85 253,216,90 236,200,39 236,200,30 230,202,36 204,186,28 161,149,79 44,37,37 151,125,86 145,117,88 148,125,85 186,160,121 186,157,122 179,150,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
112,110,52 100,98,36 93,93,30 87,85,25 88,84,26 90,87,36 60,54,20 103,102,35 123,117,69 118,110,56 129,103,62 132,98,68 146,113,86 142,112,86 135,111,87 161,141,121 162,146,133 161,141,123 143,129,115 158,139,114 195,175,155 163,150,129 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 195,174,151 168,148,139 84,71,64 143,122,99 164,150,55 198,176,29 202,179,37 162,145,38 80,67,17 87,74,26 124,101,30 136,109,25 117,95,17 76,61,14 49,35,6 93,84,24 128,99,9 196,167,46 222,190,62 223,187,38 230,194,33 220,191,28 193,177,23 169,158,71 48,42,35 152,123,88 146,117,86 152,130,96 183,151,117 174,145,110 179,148,111 175,148,116 177,152,122 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
102,98,40 105,101,43 101,94,33 114,110,32 90,80,31 115,109,73 136,129,102 150,138,108 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 113,87,64 118,100,79 164,147,123 167,149,130 177,156,131 140,129,114 163,149,122 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 156,145,130 180,168,156 171,157,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 197,176,151 180,159,132 159,135,100 153,124,89 148,137,34 167,149,47 144,127,33 117,98,16 75,59,5 56,42,17 72,56,25 75,60,24 74,59,10 149,132,27 208,178,40 222,190,35 223,183,37 100,71,10 120,101,37 168,149,38 192,165,31 193,174,23 182,168,27 171,167,39 48,42,35 160,120,86 159,125,91 173,144,113 189,161,123 177,145,111 191,158,121 172,143,112 167,143,110 175,146,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,66 157,125,95 163,131,99 168,137,100 164,132,102 188,161,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
128,125,60 100,96,36 91,83,18 150,144,67 139,128,95 100,98,80 125,118,91 151,138,104 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 74,53,42 129,113,100 180,163,137 164,146,125 185,159,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 167,156,141 165,153,141 179,163,150 177,166,133 155,143,117 180,163,137 178,163,141 190,165,146 198,174,150 167,150,124 82,72,60 120,105,85 101,100,44 103,99,37 88,71,22 176,160,27 191,172,47 182,166,54 202,178,73 184,159,59 210,187,60 244,222,77 237,213,64 230,201,56 219,189,49 206,183,41 141,120,23 109,91,20 149,137,30 176,158,27 181,169,32 171,166,26 50,43,43 174,140,106 165,132,95 192,161,122 196,165,126 188,154,120 209,172,130 195,161,127 171,143,114 179,147,117 169,136,99 190,156,122 191,162,127 179,155,133 52,45,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,120,87 132,105,71 131,104,70 125,97,68 179,145,113 139,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
102,99,34 110,110,36 118,117,52 137,128,101 105,92,69 96,93,78 116,109,80 127,100,57 143,113,71 138,109,76 141,111,83 120,90,64 80,60,51 43,30,27 140,129,122 183,167,150 168,152,135 191,165,142 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 156,145,130 160,148,136 184,168,155 168,155,134 161,147,131 181,160,137 171,151,131 191,166,147 200,174,151 165,152,131 114,99,88 146,125,102 92,81,35 90,80,38 170,159,45 146,137,40 187,173,58 216,197,72 255,230,91 252,224,58 234,212,67 245,222,95 225,202,73 203,185,56 184,161,51 178,148,21 214,181,35 176,152,31 174,158,29 188,167,28 196,182,39 176,166,28 69,59,21 176,150,100 180,147,110 201,169,135 197,164,127 201,162,121 216,178,132 184,152,120 193,165,136 181,152,119 179,145,111 179,147,117 174,142,110 210,181,150 63,47,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,134,102 160,133,99 141,114,80 141,113,84 111,83,56 131,103,76 158,129,98 152,125,93 147,120,86 149,125,90 149,126,95 158,133,105
86,83,32 107,106,70 111,106,63 159,149,125 88,79,52 103,92,75 128,98,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 53,40,35 36,29,27 154,142,132 170,156,142 168,153,133 184,158,135 171,156,136 201,172,150 196,178,157 156,140,123 170,134,103 170,134,105 177,144,119 183,157,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 178,152,131 173,153,133 187,165,145 187,166,143 161,146,126 168,141,107 157,135,97 97,88,41 115,108,40 143,127,24 88,79,23 116,108,45 128,108,49 161,138,80 158,138,61 124,98,44 92,72,26 84,67,16 76,57,22 69,44,25 163,139,36 200,176,25 197,175,28 203,186,39 197,184,36 197,180,42 173,165,29 183,180,42 133,106,70 184,150,118 190,158,126 202,167,131 204,166,118 200,163,119 205,167,130 180,153,121 182,155,121 201,168,129 182,153,120 182,151,114 222,190,160 60,47,40 155,131,109 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 179,152,118 171,144,110 173,146,110
