75,77,104 68,68,94 70,67,94 65,61,83 60,56,76 52,47,65 62,55,69 50,48,60 52,50,60 61,57,66 62,58,67 66,62,73 68,64,77 74,71,88 73,71,93 75,72,89 69,66,81 66,63,78 72,69,86 72,69,86 73,69,93 74,70,83 73,69,80 63,59,72 63,59,70 69,65,74 68,64,75 67,63,74 68,64,73 81,75,82 80,69,78 110,97,94 120,106,92 114,97,71 146,123,83 170,143,96 146,119,74 125,101,64 185,158,124 226,199,156 230,203,160 231,201,159 233,203,161 220,188,146 151,120,83 157,130,96 141,116,86 137,113,87 129,111,90 114,98,85 111,100,85 107,96,91 103,94,90 90,83,81 95,87,95 73,70,74 82,75,75 80,72,80 70,65,81 67,61,84 62,58,78 61,57,77 72,70,80 103,101,109
76,71,89 79,76,93 79,77,101 77,75,95 66,65,80 66,66,76 70,66,77 68,64,77 73,69,91 74,70,90 72,69,84 70,63,77 71,64,78 72,67,85 71,67,89 76,70,93 87,85,97 86,83,98 78,76,88 79,77,89 77,71,94 86,77,101 82,74,93 85,78,90 86,79,91 87,78,89 86,78,84 76,68,74 72,65,75 81,70,79 83,75,81 114,105,97 144,126,105 168,147,120 187,163,130 193,167,128 192,162,118 210,178,132 176,144,98 177,145,101 224,192,148 241,207,162 241,207,164 248,216,174 232,203,168 215,188,156 138,113,83 157,132,104 159,140,113 152,138,113 166,151,129 225,208,182 151,137,112 109,99,77 102,91,86 101,98,104 136,127,142 155,146,161 80,76,87 66,62,82 61,58,75 60,57,74 60,57,72 68,67,72
74,69,85 78,75,90 79,76,103 78,87,112 73,82,105 86,88,104 71,71,83 71,72,77 67,65,77 74,71,88 78,74,96 86,80,101 90,83,97 95,86,97 79,70,81 73,64,75 72,66,73 115,109,114 85,79,84 84,78,85 89,85,98 96,91,109 92,86,107 94,84,104 99,89,109 106,93,112 108,96,110 106,96,100 104,91,86 111,100,97 105,92,85 115,94,79 164,138,113 186,162,129 200,173,137 201,175,136 210,179,140 208,176,134 205,173,131 193,161,117 152,120,76 190,152,88 232,191,142 239,201,153 248,213,177 233,206,172 226,201,171 136,110,85 137,118,95 138,123,101 172,155,129 164,144,114 165,147,117 127,113,84 122,104,85 115,105,104 86,84,96 66,64,76 74,63,70 118,112,117 200,194,199 159,153,158 112,106,113 133,131,132
81,68,89 84,71,90 87,77,97 90,84,105 89,87,109 83,86,108 97,91,112 84,79,95 89,85,96 82,80,90 66,64,74 65,63,73 68,64,73 72,64,70 81,70,77 88,77,84 81,69,74 84,70,75 79,68,77 79,73,80 83,77,84 86,82,95 96,87,111 104,93,116 109,94,104 113,99,101 125,109,107 136,117,105 140,120,100 153,132,109 152,128,104 162,136,111 175,147,120 174,150,117 190,162,124 203,175,137 210,179,140 208,180,140 210,182,142 211,184,141 213,183,139 215,180,126 175,141,96 135,103,59 184,150,105 231,199,155 229,198,159 225,195,167 94,73,58 92,80,68 115,99,84 143,124,101 251,234,208 141,125,110 109,102,86 110,100,88 103,92,85 95,84,81 92,81,76 93,81,81 97,88,84 83,77,70 71,65,60 62,56,49
86,73,94 87,74,93 85,73,89 85,76,91 83,75,92 89,81,100 109,100,115 90,80,98 87,77,97 85,77,96 80,75,93 76,74,86 72,65,77 70,58,70 73,62,71 81,69,74 83,67,82 87,68,82 91,75,92 91,79,95 91,79,95 88,76,90 89,81,89 103,91,91 125,111,97 132,113,99 156,132,110 168,144,120 166,137,115 162,134,105 163,139,106 176,151,121 175,147,118 176,147,116 186,157,122 199,168,131 207,174,135 212,182,140 212,182,140 213,183,139 245,215,171 220,189,140 201,169,125 185,155,113 144,118,79 120,94,55 165,143,98 221,194,158 130,110,90 101,87,73 103,84,68 132,111,84 136,117,92 126,110,93 126,117,100 119,110,95 114,103,88 110,99,80 113,91,71 108,94,76 108,93,84 93,82,75 87,76,71 85,74,69
70,76,120 69,75,115 77,71,92 82,73,88 73,69,80 73,64,79 79,70,81 78,70,89 84,74,94 87,72,94 85,65,86 85,73,73 86,75,82 91,79,95 96,85,94 93,79,92 91,77,77 96,80,78 100,82,79 100,86,86 94,82,84 100,90,94 107,95,107 125,112,109 128,112,99 144,126,105 157,128,104 162,130,98 171,143,114 176,147,116 183,151,119 186,157,124 186,154,122 190,159,122 185,153,119 179,150,117 184,153,116 189,158,119 227,197,153 242,212,166 255,226,180 255,231,185 228,196,150 213,181,139 203,172,133 153,124,89 88,60,31 98,73,43 116,93,64 190,167,138 243,216,184 231,204,170 216,192,159 212,187,157 213,188,158 168,145,114 147,124,95 143,120,89 126,103,72 125,97,70 117,93,67 115,100,78 90,80,70 85,76,68
42,66,111 52,73,123 60,75,132 63,81,139 53,64,124 49,60,89 55,61,80 55,61,78 62,63,82 74,70,90 85,70,90 93,73,83 95,84,79 97,88,82 97,91,82 98,89,102 103,91,105 101,89,101 112,94,89 115,95,88 115,97,92 122,106,104 116,101,90 122,108,92 128,112,106 120,108,98 130,109,94 145,121,95 159,129,101 168,136,106 181,149,117 188,156,126 189,157,125 188,159,124 177,148,113 180,152,114 174,143,106 172,144,106 179,149,107 205,180,136 224,199,151 217,191,141 190,164,114 203,173,131 196,165,126 175,147,109 98,70,41 92,66,41 98,72,47 103,77,52 180,153,119 219,188,149 222,192,146 222,192,148 225,195,151 225,195,151 225,196,161 227,199,161 204,175,140 127,98,65 120,93,59 111,92,69 107,89,70 98,86,76
40,62,105 39,61,104 40,62,103 32,55,107 39,60,110 40,60,113 31,59,109 37,68,115 38,64,112 44,65,115 45,66,112 41,65,110 38,70,110 43,61,101 54,71,116 56,72,108 65,73,103 72,78,95 75,82,107 87,81,102 104,90,107 107,92,102 111,96,104 117,103,108 110,96,101 118,101,102 114,98,92 116,98,93 130,109,105 129,114,105 133,114,100 154,134,114 145,124,101 156,132,99 168,141,107 183,154,119 186,155,118 184,156,118 188,157,118 192,168,131 165,141,108 138,114,81 150,123,89 146,115,78 141,108,71 132,101,64 104,75,44 103,73,47 94,68,43 96,75,48 101,82,57 100,83,59 121,107,82 151,127,94 174,142,108 189,158,119 205,174,135 218,187,148 195,162,125 111,82,47 125,91,50 120,87,48 118,89,58 109,77,61
97,103,131 95,100,126 94,100,119 94,102,122 91,97,118 89,94,118 91,96,122 90,98,114 98,101,119 99,100,119 91,92,111 98,97,112 98,97,112 99,93,114 100,96,118 97,93,115 104,97,111 100,93,107 101,92,105 107,93,110 116,98,107 121,105,99 117,104,97 119,107,97 126,110,106 119,103,99 123,111,99 126,110,106 141,125,119 126,110,106 120,103,104 109,94,104 111,96,104 120,103,106 124,109,87 128,107,84 158,126,92 160,132,94 170,139,100 170,148,112 159,136,107 135,115,85 117,88,57 112,80,46 115,79,48 128,95,58 133,101,67 104,72,42 100,72,43 110,87,58 100,86,72 75,65,55 65,61,51 101,88,67 141,109,75 150,119,80 189,159,117 185,155,113 175,145,103 163,132,95 126,95,58 115,83,49 113,84,53 106,80,57
83,92,105 87,88,107 101,97,117 100,96,118 98,94,116 94,92,116 92,92,104 93,95,111 99,94,112 110,102,121 125,117,136 105,96,111 104,95,110 106,94,108 109,95,108 103,96,106 108,96,110 109,97,111 107,96,105 119,105,107 120,104,102 120,101,103 115,105,95 127,112,103 126,108,103 129,112,104 125,110,99 132,118,104 152,134,129 148,130,125 130,114,112 129,112,118 145,131,136 127,113,118 123,108,97 106,90,73 141,109,75 138,110,72 129,98,61 145,123,89 155,134,107 150,127,98 119,90,59 108,76,46 101,77,53 115,81,49 108,74,40 105,73,41 107,79,50 95,72,43 96,84,72 87,77,67 93,84,78 123,107,90 170,139,102 178,147,108 191,161,117 192,162,118 190,160,116 178,147,108 172,144,106 159,130,95 120,92,54 111,82,47
104,101,116 98,95,110 98,93,109 105,101,112 98,94,105 107,98,109 101,93,101 101,92,103 105,96,107 104,96,104 104,97,100 120,110,111 109,97,99 112,98,98 111,98,91 112,100,90 115,97,92 115,97,92 128,109,97 114,97,89 116,97,85 119,100,88 120,99,86 120,99,84 119,98,83 120,100,82 124,104,86 126,102,78 128,96,66 144,114,86 117,105,110 127,110,113 117,99,78 103,86,58 88,74,49 98,89,62 132,103,72 126,98,71 112,84,57 123,95,66 123,100,69 122,97,67 115,87,58 120,92,65 115,81,51 109,73,42 99,63,30 122,90,60 120,97,68 81,69,59 82,74,63 92,82,72 116,97,83 152,131,108 173,145,107 173,140,101 193,161,115 197,165,119 203,171,125 200,170,126 207,177,135 183,155,115 156,123,86 158,125,88
102,99,114 94,91,106 92,87,103 91,87,98 95,91,102 97,90,100 97,89,97 97,88,99 95,86,97 93,85,93 100,92,100 106,95,102 107,94,102 110,96,96 111,98,95 114,99,88 113,98,87 114,99,88 115,98,88 117,100,90 115,96,82 115,96,82 122,101,86 138,118,98 137,118,95 125,105,85 121,99,79 113,88,69 131,97,65 147,115,85 138,111,79 122,96,55 115,91,56 121,97,62 117,90,54 112,83,52 109,84,56 109,84,56 109,84,56 111,83,56 103,78,50 103,76,44 105,80,52 104,81,52 124,97,63 110,76,42 113,77,44 110,78,48 98,73,45 84,70,52 80,70,60 83,71,71 93,77,73 116,101,90 160,133,99 177,144,105 186,154,108 186,154,108 201,169,125 192,160,116 179,147,105 178,147,108 172,141,104 155,124,87
102,98,111 94,90,103 94,90,103 98,91,101 98,91,101 97,88,101 96,84,96 95,87,93 96,90,95 99,88,97 99,88,95 93,81,83 91,79,69 99,83,70 97,80,70 101,85,72 100,83,73 108,88,79 112,92,83 108,88,79 109,90,74 118,100,81 136,118,97 123,105,84 114,95,79 107,88,74 110,95,75 108,87,72 118,85,58 139,107,73 138,109,76 136,109,77 129,102,70 125,98,62 119,90,57 107,78,56 112,88,64 118,99,76 103,82,59 94,70,44 99,73,48 108,78,50 127,107,77 120,104,98 93,75,56 112,84,55 118,86,56 106,77,46 102,74,45 96,78,57 104,90,74 114,100,84 135,117,98 147,129,108 171,148,117 195,166,133 185,155,111 174,144,102 180,148,106 186,152,111 176,143,104 167,136,99 155,126,91 148,119,84
95,91,102 94,90,101 94,90,101 98,91,101 97,90,100 94,86,94 94,83,90 95,88,91 95,87,93 97,86,93 95,84,91 88,74,74 75,61,47 67,50,26 73,47,22 76,55,30 75,56,33 73,54,31 72,53,30 81,62,39 93,73,53 94,73,58 100,83,75 102,85,75 102,86,73 107,90,80 102,90,78 102,85,77 117,87,61 133,101,67 136,105,66 136,104,58 118,86,52 104,75,44 101,72,39 103,75,46 124,99,71 135,118,90 130,111,84 117,98,71 107,83,57 108,80,53 103,82,57 91,77,59 94,75,52 100,80,50 99,77,59 91,76,65 80,70,60 79,69,59 79,64,55 98,78,60 110,89,62 111,92,67 112,91,64 115,90,60 143,119,82 138,110,72 158,127,90 163,130,91 159,126,89 154,122,88 146,117,86 112,82,54
162,139,136 175,157,154 117,103,116 93,84,95 93,84,95 95,83,95 95,83,95 96,85,94 89,80,91 93,86,96 93,86,96 84,75,86 64,54,58 58,46,46 64,55,51 62,49,44 63,50,43 63,48,39 79,63,50 83,69,55 79,67,69 82,69,77 86,77,90 107,95,97 95,84,79 92,80,80 85,73,75 81,69,74 104,84,64 107,86,63 93,79,61 108,110,105 105,82,69 103,81,61 88,69,34 119,92,56 142,113,78 136,112,79 143,124,97 133,114,87 124,105,78 123,99,66 101,82,59 98,83,63 105,80,63 106,82,60 97,75,57 90,74,61 96,77,61 95,75,57 94,76,57 82,65,41 94,75,59 88,72,57 93,83,71 82,70,72 92,83,79 96,83,78 104,85,69 137,108,84 148,120,82 162,129,92 176,147,112 152,123,88
152,116,94 149,113,91 116,100,87 97,88,99 94,85,96 90,83,93 89,82,92 93,84,95 92,85,95 89,85,94 89,85,94 81,75,82 80,70,60 101,90,85 68,55,65 59,50,63 56,47,60 57,48,61 61,52,63 65,56,69 70,65,81 74,69,85 80,76,89 87,79,85 89,78,87 87,76,85 87,76,83 87,76,83 94,81,74 98,82,69 99,84,73 83,81,82 79,75,84 70,67,73 46,44,45 92,76,63 96,77,63 92,75,51 93,70,39 109,79,51 113,90,59 110,93,65 90,72,67 87,72,80 83,76,86 53,46,60 33,28,46 61,55,60 84,74,75 82,72,71 59,53,48 70,63,63 58,54,63 70,66,75 80,78,86 78,71,81 84,74,78 101,91,90 108,92,86 122,108,92 138,113,85 151,122,91 160,132,92 165,137,97
177,137,114 161,123,104 128,107,103 89,85,94 89,85,94 88,84,93 87,83,92 89,82,92 88,81,93 87,83,94 82,78,89 75,68,78 66,55,64 60,49,56 82,73,84 49,44,60 46,46,58 45,45,57 48,46,58 54,51,68 64,61,78 65,62,79 73,69,82 76,69,79 72,60,65 93,81,83 102,91,88 80,71,82 83,71,71 94,83,64 96,77,63 72,64,72 76,69,81 65,61,70 57,52,54 46,42,51 53,50,65 58,60,76 73,68,86 77,70,73 87,74,71 83,72,67 73,64,75 77,71,76 70,67,73 48,46,54 32,32,44 38,36,46 64,58,65 70,62,68 63,58,57 97,91,96 85,83,95 74,72,84 80,78,88 76,73,77 71,64,74 72,62,66 98,85,82 99,86,83 111,95,89 128,114,98 145,124,97 153,129,96
169,127,103 166,126,103 122,98,90 88,84,97 87,83,92 88,84,93 86,82,91 86,82,91 84,80,91 83,79,90 87,83,94 90,83,93 95,86,97 100,94,101 66,62,75 46,43,58 41,38,55 41,38,55 41,40,57 54,50,70 62,58,78 65,61,81 68,64,77 76,68,76 77,69,75 71,63,69 69,63,68 70,67,73 81,72,64 108,88,56 118,91,59 100,80,48 98,82,65 82,73,67 69,67,75 65,65,77 59,58,73 73,72,89 86,84,92 98,82,65 100,86,61 98,84,59 105,84,61 105,91,66 94,83,80 84,74,78 82,76,81 85,80,82 88,79,75 80,71,67 75,70,69 82,76,81 96,93,110 89,87,99 68,66,76 69,66,72 73,69,78 80,72,80 79,71,77 97,87,91 104,90,95 105,89,85 133,114,100 144,127,103
184,143,125 166,128,111 119,98,96 87,83,94 86,82,91 86,82,93 80,76,87 82,78,87 82,78,89 81,77,88 83,79,90 84,80,91 89,81,98 91,83,102 79,74,92 66,63,80 41,38,55 41,38,55 40,37,54 52,48,68 61,57,77 64,60,84 67,64,79 88,84,95 94,86,94 102,93,104 91,82,93 74,67,77 82,70,70 108,84,58 118,86,56 108,81,49 92,74,55 79,68,61 68,67,72 72,70,78 60,59,64 61,57,66 90,82,88 102,85,61 95,76,53 90,71,57 96,77,54 94,75,52 87,78,70 76,74,75 76,73,77 83,76,79 88,79,71 86,77,69 68,61,59 70,64,69 90,86,97 102,99,114 75,73,85 65,63,75 67,63,74 67,63,74 65,61,74 69,65,78 81,75,80 92,84,90 96,83,76 106,91,71
191,153,134 169,133,115 118,97,95 90,86,97 84,80,89 84,80,91 82,78,89 87,83,92 82,75,87 81,77,88 82,77,95 86,81,99 83,78,94 83,75,94 81,73,90 65,62,77 43,40,57 47,44,61 43,40,57 52,49,66 62,58,80 66,62,86 75,72,87 79,74,90 89,82,94 88,81,95 90,83,97 79,70,83 82,69,77 105,80,63 125,93,63 127,95,63 108,84,62 89,75,61 57,52,54 81,76,73 65,60,62 40,39,44 79,68,65 112,92,62 106,85,58 99,78,51 104,84,54 106,85,60 89,75,77 77,72,74 81,75,80 76,69,72 86,79,77 108,102,97 93,86,84 66,59,62 76,73,79 83,81,89 86,84,94 73,71,81 68,64,75 68,64,75 67,63,74 66,61,79 65,61,81 67,64,81 60,58,68 40,42,27
181,143,124 163,127,107 117,96,96 86,79,91 90,86,99 81,76,92 76,72,85 73,71,81 74,72,82 77,70,82 71,64,76 74,70,81 86,78,95 83,74,89 67,60,70 52,49,64 43,40,57 43,40,57 43,40,57 53,49,69 61,57,81 66,62,84 72,69,86 83,79,92 90,82,99 85,78,92 85,76,89 92,80,82 102,87,67 107,86,63 117,90,58 117,93,60 105,86,59 91,80,61 51,44,42 84,73,56 92,82,58 77,72,74 94,82,82 109,91,59 112,89,58 110,87,56 112,90,54 117,92,62 91,82,78 78,73,75 83,78,77 87,77,67 90,87,72 95,85,73 103,76,60 91,66,65 78,71,81 82,78,91 89,75,77 73,65,73 67,63,76 67,63,76 81,77,86 65,60,78 62,58,78 62,59,76 67,60,74 97,91,86
171,135,115 156,122,102 116,100,96 85,79,86 91,83,102 87,77,95 83,76,86 79,73,78 75,69,74 79,72,82 71,64,74 47,44,50 45,37,45 54,41,51 55,41,54 52,49,66 45,42,59 45,42,59 45,42,59 53,49,69 64,60,84 66,62,84 67,62,80 65,58,72 78,71,83 79,72,82 87,75,80 85,73,61 92,75,51 96,79,51 87,72,50 85,72,51 92,74,55 96,85,70 95,89,84 93,83,73 81,69,57 74,73,78 74,68,75 85,70,59 94,77,53 108,85,54 108,86,50 102,86,55 118,111,125 89,89,97 93,86,89 99,87,75 117,68,57 121,66,51 117,76,58 112,69,65 97,93,113 104,100,113 93,76,82 78,67,74 58,54,67 58,54,67 56,52,61 55,51,64 60,53,65 72,66,73 138,129,125 132,123,117
106,82,58 105,81,57 101,82,59 95,81,52 87,75,77 74,63,72 58,47,54 53,41,43 53,41,43 54,48,53 101,95,102 63,57,64 49,43,50 47,38,49 49,40,51 48,43,59 46,41,59 46,41,59 47,42,60 54,49,67 63,57,80 67,61,82 66,60,81 57,50,62 50,43,43 58,48,49 62,51,46 90,76,58 103,82,57 109,86,57 107,86,59 100,81,54 100,79,56 101,85,70 102,93,87 101,87,73 94,79,59 76,70,75 77,69,75 97,83,58 108,88,68 169,146,117 118,100,68 122,101,86 74,71,75 74,74,84 86,81,99 92,83,77 93,84,78 98,84,84 147,123,127 100,82,77 67,62,78 73,70,85 93,84,95 62,53,66 61,54,68 74,71,77 79,75,84 99,92,92 148,135,130 159,147,137 152,140,128 133,122,115
106,85,60 103,82,57 104,85,60 101,87,60 90,77,74 92,80,82 54,42,44 44,34,33 44,34,33 49,42,42 49,40,51 122,114,122 49,43,50 47,41,46 47,41,46 45,41,54 44,39,55 44,39,55 45,40,56 49,44,60 56,51,69 58,53,71 61,55,76 61,52,67 70,59,68 86,71,60 88,77,60 92,78,62 106,87,60 114,89,59 111,86,56 108,85,54 102,81,54 94,76,55 87,76,71 92,88,71 102,84,63 68,63,65 85,77,83 102,83,60 106,85,60 95,84,81 90,88,96 84,87,98 105,101,123 87,86,103 93,81,83 96,85,78 96,87,79 87,78,72 70,65,67 77,74,78 93,91,111 102,108,127 97,93,106 94,85,96 80,72,80 77,72,71 100,95,92 123,113,103 155,140,120 182,165,141 177,159,138 142,128,114
110,90,70 100,80,60 103,86,62 119,100,73 151,128,97 169,147,111 152,130,94 147,125,89 137,115,79 137,115,79 151,129,93 171,150,109 172,149,109 174,151,111 174,151,111 174,151,111 176,153,113 176,153,113 177,154,114 176,153,113 177,154,114 177,154,114 155,131,94 150,125,95 138,113,83 133,110,79 120,95,65 130,105,75 131,106,76 143,115,86 147,120,88 132,105,58 142,109,72 141,105,83 116,104,116 137,116,101 137,111,90 69,59,49 90,80,70 134,113,86 145,121,86 98,82,65 60,60,57 80,78,86 85,86,107 81,82,103 122,98,92 120,109,92 109,102,105 111,105,110 63,60,64 61,59,57 63,60,64 87,84,90 86,89,100 108,104,87 119,95,69 93,78,58 97,82,62 117,99,80 140,121,98 142,121,98 121,100,77 94,75,52
145,125,93 145,125,93 146,128,96 175,153,115 177,153,116 185,158,122 190,162,122 188,160,120 190,162,122 189,161,121 188,160,120 184,161,119 183,160,118 185,162,120 187,159,119 188,160,120 187,159,119 186,158,118 184,156,116 180,157,115 177,154,112 177,154,112 176,150,111 176,150,109 178,152,111 180,154,113 180,154,113 181,155,114 183,157,116 183,157,116 186,160,119 184,161,119 180,140,86 159,119,67 138,100,50 130,95,59 136,101,65 140,92,65 120,89,52 149,110,67 148,115,78 154,119,63 157,112,50 123,97,74 52,41,48 64,54,58 120,99,72 161,142,117 69,67,49 60,56,48 56,51,53 73,70,76 46,44,54 40,35,37 53,51,52 74,67,77 166,144,126 176,150,127 176,150,127 177,153,116 185,154,115 182,156,115 178,153,109 160,135,91
