199,160,101 203,164,105 198,159,100 205,166,109 206,167,110 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 206,165,106 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 205,164,105 213,172,113 221,180,123 225,184,127 215,175,121 231,190,133 210,169,112 201,160,101 209,170,113 201,162,105 198,157,98 205,164,103 189,148,89 223,184,125 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 218,177,118 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,125 210,169,108 206,163,105 204,163,91 141,99,34 91,68,28 99,84,48 97,80,54 79,65,38 72,58,29 66,53,32 59,52,25 59,51,27 51,44,13 63,53,13 82,70,15 105,92,19 149,132,23 156,139,16 144,128,25 131,118,25 122,106,23 112,99,24 101,89,21 94,83,19 87,80,23 81,76,23 81,76,23 82,77,26 81,76,25 81,75,27 81,75,27 80,74,26 78,72,26 77,75,28 78,76,29 77,74,32 75,72,32 73,70,30 75,72,32 77,74,32 80,77,35 81,79,32 86,85,33 92,91,35 91,94,32 100,100,37 107,105,35 116,114,42 122,123,46 218,184,121 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 214,176,112 204,165,108
200,161,102 208,169,110 214,175,116 212,173,116 221,182,125 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 203,164,107 228,189,132 211,172,113 235,193,139 217,175,123 214,170,117 217,174,114 224,182,119 213,172,111 199,158,97 201,162,101 189,148,89 197,154,96 187,146,87 213,174,115 216,175,116 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 234,194,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 247,202,140 225,183,120 225,190,125 239,199,135 210,167,107 152,112,60 86,62,29 77,65,26 76,65,32 71,60,27 66,54,24 62,53,22 97,86,40 131,123,40 102,91,29 76,66,15 81,68,16 88,74,16 121,110,25 148,133,23 137,124,22 127,114,23 116,101,20 107,94,21 97,86,22 90,81,21 85,77,25 84,76,24 81,76,21 83,78,25 81,76,23 80,75,22 80,74,26 80,74,26 80,74,26 80,76,30 77,75,28 78,75,31 74,71,31 74,71,31 77,74,34 77,73,36 78,75,35 80,77,33 82,80,33 86,85,31 90,93,31 97,97,34 103,102,35 109,109,39 114,114,40 143,130,55 205,160,98 193,154,93 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,106 206,167,108 215,176,117 212,173,116 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 216,175,116 221,180,121 228,187,128 192,151,92 202,161,102 214,175,118 201,162,105 185,149,89 194,155,112 202,158,116 217,176,106 217,174,114 207,165,102 210,169,108 218,177,116 202,161,102 200,161,102 195,154,93 208,168,114 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 212,167,103 237,197,133 214,173,124 105,71,51 73,56,28 67,58,29 64,55,24 65,53,25 74,58,25 181,165,22 179,164,16 180,167,33 113,101,23 82,75,18 87,78,20 92,82,11 124,113,26 128,116,20 123,108,20 115,98,20 105,91,23 93,81,22 87,78,22 83,78,23 82,77,24 83,75,23 81,76,23 81,76,25 78,73,22 81,76,25 77,71,23 77,71,25 79,75,29 75,73,26 77,74,30 74,71,29 74,71,31 78,75,35 74,70,33 74,71,31 79,76,34 80,78,31 85,84,32 90,92,35 94,97,35 101,100,33 101,101,31 111,109,37 121,124,46 210,189,119 214,171,111 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 206,167,110 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,110 211,170,111 216,175,118 211,170,113 222,183,124 178,138,86 156,117,76 174,142,100 167,130,88 191,149,107 213,172,111 225,182,122 217,176,115 215,172,112 208,165,105 211,165,106 205,160,98 199,159,95 206,166,102 205,164,103 196,155,96 199,160,101 231,190,129 212,169,111 225,184,123 206,166,102 189,144,80 220,175,113 226,183,123 212,169,109 222,180,117 214,172,109 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,104 225,186,117 235,193,130 214,174,110 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,155,88 191,147,80 196,156,90 218,178,114 237,198,137 128,93,55 79,58,33 65,51,26 64,50,23 67,50,22 191,172,61 198,174,11 189,165,12 184,163,20 154,139,29 96,86,19 89,77,22 86,77,19 95,83,15 111,98,23 117,100,24 111,93,20 97,86,22 89,81,27 85,77,27 83,78,23 83,75,23 83,75,25 82,77,26 81,76,25 80,74,26 81,75,27 80,74,26 76,72,26 77,71,25 75,71,25 77,74,30 73,70,30 73,70,30 75,72,32 73,70,30 72,72,27 79,76,36 80,78,31 83,85,32 89,91,34 90,93,33 97,100,36 97,98,32 103,103,33 111,113,38 128,127,48 197,169,101 168,126,63 191,145,86 200,159,98 209,168,107 223,181,118 206,164,101 168,125,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 195,154,93 221,180,121 227,185,131 215,173,119 188,154,111 101,82,66 64,49,38 78,64,50 106,83,68 183,145,108 207,168,111 222,181,122 243,202,143 218,175,115 228,185,125 220,179,120 199,160,101 207,166,107 215,174,115 232,191,130 232,192,128 221,181,117 217,177,113 211,170,109 211,171,107 237,195,132 202,157,93 233,188,124 238,195,135 219,176,116 201,159,96 194,152,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,108 210,170,104 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 228,190,126 226,190,132 94,64,38 69,50,25 64,47,21 70,54,12 200,181,26 199,175,10 190,166,15 178,155,17 171,151,23 128,113,21 102,89,16 92,81,19 89,82,23 90,84,20 95,88,20 104,90,22 89,85,25 87,79,25 85,77,25 84,76,22 86,76,25 84,76,22 81,76,23 81,76,21 80,75,24 80,75,22 81,75,27 80,74,26 78,72,26 76,72,26 74,72,25 74,71,29 73,70,30 73,69,32 72,69,29 71,71,28 72,72,29 78,75,31 80,82,29 86,88,31 91,93,36 93,96,34 95,98,36 99,100,34 107,107,37 122,123,46 137,128,52 215,174,106 211,166,104 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 201,165,107 210,169,108 208,168,104 208,167,106 210,169,112 172,142,100 77,64,59 50,40,39 40,35,32 38,32,27 50,39,32 137,108,75 192,152,98 236,195,138 208,169,110 210,167,107 205,164,105 248,209,152 214,175,114 196,155,94 237,196,135 249,208,147 237,196,135 238,198,134 238,198,134 210,170,106 228,184,117 211,169,106 197,155,90 208,166,101 200,157,97 215,172,112 202,159,99 218,176,113 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,114 194,155,96 201,160,99 242,203,144 102,72,16 69,49,19 65,46,21 186,175,44 203,179,26 194,170,17 182,160,15 176,154,18 168,148,20 154,138,24 131,118,16 98,87,14 91,82,22 85,81,21 90,84,20 88,79,19 92,83,25 84,76,22 86,76,25 85,77,23 85,77,23 84,76,24 82,77,26 81,76,23 81,76,23 78,73,22 80,75,24 77,71,25 77,71,25 77,71,25 76,72,26 72,69,27 74,71,27 74,71,29 72,68,31 71,71,28 71,71,28 78,75,31 79,80,30 84,86,33 86,88,33 90,92,35 94,97,37 97,97,34 103,104,36 109,111,38 118,124,45 157,139,66 209,164,102 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 152,112,58 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 191,155,97 208,167,106 210,170,106 194,153,92 177,141,94 103,88,68 44,40,34 40,35,32 35,28,28 33,28,27 40,31,27 118,97,72 161,125,74 194,153,96 193,152,93 194,153,96 209,168,111 236,197,138 219,180,123 236,195,134 221,180,119 203,162,101 215,174,113 214,174,110 228,188,124 211,171,107 231,187,120 221,179,114 218,177,107 215,174,104 202,160,97 244,202,137 215,173,108 215,174,106 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,127 178,135,75 190,149,81 223,182,112 245,222,50 92,64,0 165,144,31 198,180,18 197,178,25 187,167,21 176,154,18 168,148,18 165,144,20 148,130,12 144,127,18 123,110,19 97,85,17 91,82,22 89,82,21 89,82,23 86,79,22 87,80,23 84,77,20 85,78,19 84,76,22 84,76,24 82,77,24 83,78,25 81,76,25 80,75,24 81,76,25 77,71,25 74,70,24 78,72,26 78,72,26 74,69,26 73,70,28 72,69,27 70,67,25 70,70,29 70,70,29 71,71,26 77,78,30 78,80,27 85,87,34 87,89,32 90,93,33 94,94,33 97,100,36 104,105,39 111,113,42 126,124,50 185,167,96 212,169,111 214,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 184,143,84 184,143,84 185,144,85 209,168,109 212,173,112 197,158,97 196,155,94 193,150,92 158,135,104 50,41,33 42,37,34 40,33,33 36,29,29 33,28,30 37,27,26 69,57,45 145,113,67 178,138,84 179,140,81 184,145,86 199,160,101 184,145,84 210,169,108 221,178,118 217,174,114 207,166,105 215,175,111 229,191,125 198,158,94 224,184,118 183,141,76 225,184,116 200,159,91 211,170,102 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 227,186,125 231,191,127 238,198,134 229,188,129 213,174,115 226,187,128 225,182,122 238,195,135 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 187,146,87 228,201,44 242,216,34 221,193,27 211,186,30 195,177,17 195,176,25 181,163,21 167,147,17 164,146,17 158,139,16 149,131,15 140,126,13 130,117,17 115,103,21 99,88,24 90,81,21 89,83,19 86,79,20 86,79,22 86,79,22 85,78,21 84,77,20 84,76,24 83,75,23 81,76,23 82,77,26 82,77,24 80,75,24 77,71,23 76,70,24 76,70,22 73,69,23 73,70,26 72,69,25 71,68,26 72,69,25 69,69,26 69,69,28 71,71,28 76,76,31 77,78,28 84,86,33 87,89,32 91,94,34 91,94,32 97,100,38 95,98,36 101,105,38 112,112,40 122,125,47 194,172,105 200,159,100 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 203,164,103 198,159,98 201,160,99 175,133,79 99,88,71 41,37,31 42,35,33 38,31,31 34,27,27 32,27,29 34,27,27 52,42,32 113,88,58 181,154,109 179,149,103 191,159,117 200,166,125 194,158,109 191,154,99 201,160,103 226,183,123 214,172,118 193,152,91 206,168,104 214,174,110 185,145,79 208,166,101 220,176,109 231,189,124 217,175,110 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,173,113 226,183,123 239,196,136 245,201,134 225,180,118 198,158,94 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 208,166,101 242,217,30 233,207,29 216,191,24 203,176,19 186,170,16 179,162,13 171,153,13 166,146,18 159,138,14 154,132,13 147,129,13 140,123,14 132,119,17 121,111,21 102,91,16 95,84,20 91,84,23 89,83,19 86,79,20 87,80,21 85,78,21 84,76,22 84,76,22 85,77,23 84,76,24 81,76,25 82,77,24 80,75,22 77,71,23 76,70,24 76,70,22 76,70,24 74,70,24 72,70,23 72,69,25 71,68,26 68,68,25 70,70,27 70,70,29 72,72,27 78,79,29 80,81,31 84,86,31 86,88,33 90,92,35 95,98,36 92,95,31 99,104,39 104,110,42 114,116,43 121,124,44 158,154,76 194,155,94 214,173,116 220,178,124 231,189,135 214,172,118 198,156,102
213,171,119 211,169,117 210,168,116 203,163,111 208,162,105 225,184,125 217,176,117 207,166,107 217,176,117 194,155,94 185,146,85 186,147,88 187,147,95 67,58,43 43,38,35 43,36,34 42,35,33 34,27,25 29,24,26 36,26,25 61,49,39 90,68,48 88,64,40 93,69,47 99,73,50 98,69,45 94,69,39 131,104,68 186,143,85 215,172,114 216,174,122 215,172,114 184,146,82 192,152,88 206,166,100 217,175,110 232,187,123 232,190,125 216,174,111 215,175,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,196,136 232,189,129 226,183,123 217,171,103 233,188,124 215,175,111 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,162,101 198,157,96 202,159,99 238,215,16 228,199,27 205,181,16 198,172,21 179,166,18 178,161,14 167,148,11 164,144,14 160,139,15 156,134,15 146,128,12 141,124,15 130,117,17 120,107,18 111,99,21 104,92,26 92,86,20 90,84,20 87,80,21 87,80,21 84,76,22 84,76,24 84,76,22 84,76,22 85,77,25 81,76,23 82,77,24 82,77,24 81,76,25 78,72,26 76,70,22 76,70,24 72,69,25 72,70,23 73,71,24 70,67,23 68,68,25 68,68,25 70,70,29 71,71,26 79,80,32 80,82,29 84,86,31 87,89,34 89,91,34 91,94,32 95,98,34 96,101,36 101,109,43 108,110,39 113,116,36 120,126,45 218,183,118 222,178,125 223,181,127 209,167,115 202,160,108 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 196,157,100 207,168,109 197,161,101 170,133,78 152,118,75 59,51,40 44,42,40 41,36,33 42,37,34 36,30,25 37,28,22 72,57,48 99,80,64 104,84,64 111,92,69 111,91,71 98,82,65 86,70,53 58,42,25 48,34,20 90,70,50 198,156,102 219,176,118 209,166,106 206,166,102 187,147,83 229,189,123 219,177,112 240,198,135 247,201,142 237,192,130 209,167,102 231,186,122 222,180,117 206,164,101 214,174,108 206,165,106 213,173,109 192,152,88 226,185,115 216,173,113 202,160,97 187,144,84 200,158,95 211,169,106 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 205,166,105 203,164,103 199,160,99 203,164,105 234,210,16 212,182,17 198,177,23 185,169,17 180,164,21 174,152,16 166,149,13 161,140,16 158,137,15 156,134,19 144,124,16 137,120,15 126,109,13 122,106,21 113,96,20 102,88,20 92,86,22 89,83,17 87,81,17 89,82,21 90,83,26 84,76,22 84,76,22 82,74,22 84,76,24 84,76,24 82,77,26 81,76,25 77,71,23 77,71,23 74,68,20 75,69,23 72,67,24 72,70,23 72,70,23 73,70,26 70,70,27 70,70,25 70,70,27 71,71,26 79,76,32 79,78,26 82,84,31 83,85,32 91,93,38 93,96,36 94,97,35 96,101,36 97,105,39 105,109,40 107,112,36 114,119,43 128,126,52 217,187,129 224,177,125 219,179,127 212,173,114 203,170,118
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 209,175,116 189,155,94 188,152,92 202,166,104 167,132,78 107,75,41 51,47,41 40,40,37 45,35,34 52,41,34 94,78,63 116,96,78 108,89,66 112,91,68 115,94,71 121,99,79 120,98,78 110,90,70 101,81,63 86,70,55 85,69,56 87,68,54 166,124,72 188,147,90 207,166,107 193,153,89 202,162,98 218,178,112 233,191,128 235,193,130 219,177,114 210,170,106 203,164,103 208,169,108 199,164,99 198,157,96 224,182,119 210,168,105 221,178,118 201,159,96 177,141,79 192,157,92 189,154,87 193,152,95 223,182,123 206,164,101 210,167,109 200,159,98 217,176,115 211,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 193,153,99 228,205,8 216,187,24 189,167,20 180,160,14 176,159,23 170,151,16 165,149,16 163,144,21 159,137,18 153,132,19 142,125,18 135,118,11 127,109,20 116,99,19 114,97,19 106,93,20 92,84,21 89,83,19 89,82,21 87,80,19 85,78,19 83,76,19 85,78,21 84,76,22 85,77,25 85,77,23 82,77,24 81,76,23 80,75,24 80,74,26 75,69,23 78,72,26 76,70,24 73,71,24 72,70,23 72,70,23 72,70,23 71,71,26 71,71,26 72,72,27 78,76,29 79,77,28 80,81,31 83,85,32 86,88,33 92,95,35 90,95,32 95,98,36 96,101,38 101,107,39 106,111,39 108,113,39 114,116,41 128,123,50 83,64,25 71,50,23 72,50,32 93,74,60
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 175,140,75 186,148,84 179,139,75 166,133,85 76,61,41 46,41,38 44,38,31 105,89,74 119,95,71 127,101,78 110,91,68 103,84,61 108,88,68 103,83,65 83,64,48 95,76,60 102,82,64 93,73,55 97,78,64 71,54,44 98,81,71 134,102,58 213,171,117 207,166,107 206,163,103 210,168,105 220,179,118 196,153,93 218,175,115 225,182,122 223,182,121 223,182,121 231,191,127 204,166,100 219,177,114 201,159,94 203,162,94 210,170,106 207,167,103 193,153,87 206,166,100 181,141,75 209,163,95 213,169,102 207,167,103 209,169,105 209,169,105 213,172,111 222,181,122 211,170,111 206,167,108 201,160,101 198,157,96 208,168,104 223,183,119 216,176,112 206,165,106 207,166,107 211,170,111 215,176,117 220,181,122 207,167,113 224,200,10 201,175,13 177,159,15 171,153,13 169,150,25 166,146,16 166,148,17 166,147,22 162,143,20 150,131,18 139,122,15 132,117,11 125,108,14 117,101,18 113,98,19 108,94,24 93,82,18 91,84,23 87,80,19 86,79,20 87,80,21 89,82,23 86,79,20 86,79,20 84,77,20 84,77,20 82,77,22 81,76,21 81,76,23 78,73,22 78,72,24 80,74,26 76,70,22 75,71,25 72,70,23 72,70,23 72,69,25 72,70,23 73,71,24 73,71,24 77,75,28 80,78,31 80,81,31 84,85,35 86,87,37 89,91,36 89,93,35 90,95,34 94,97,35 98,103,40 103,109,41 104,110,42 109,111,38 112,117,41 123,128,56 127,125,103 47,40,40 42,35,35
185,145,91 192,152,98 199,159,105 219,180,123 190,151,94 199,160,101 204,165,106 212,178,119 184,149,84 185,147,83 211,173,109 197,156,109 75,54,29 50,41,33 117,93,71 127,98,74 130,101,79 133,104,82 116,92,68 111,92,69 102,84,65 87,73,59 54,39,30 88,71,61 84,68,53 92,73,61 87,68,56 82,62,53 88,71,63 160,128,94 174,133,72 215,172,114 222,179,119 207,165,102 203,160,102 220,178,124 248,209,166 255,231,186 251,208,159 231,190,129 192,152,88 209,171,105 206,163,103 204,169,104 211,175,113 222,182,118 185,145,81 196,155,94 193,152,93 205,164,105 192,146,78 221,177,110 200,159,98 232,191,130 218,177,116 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 213,171,117 219,196,15 199,174,18 178,161,23 167,149,16 167,149,20 164,146,17 166,148,19 167,149,20 162,143,20 150,131,18 139,124,18 131,118,18 124,106,17 118,102,17 114,100,16 114,99,22 106,92,22 95,84,22 88,80,17 87,78,18 88,79,21 85,76,18 86,77,21 87,78,22 86,77,21 83,75,21 81,76,23 80,75,22 78,73,22 77,72,21 77,71,23 78,72,24 81,75,27 76,70,24 73,69,23 72,70,23 70,68,21 72,70,23 74,72,25 74,72,25 78,76,29 79,77,30 80,81,31 82,85,34 82,85,34 86,90,36 90,94,38 87,94,35 95,98,38 92,100,38 98,106,42 99,107,41 105,109,40 109,111,38 117,119,48 121,127,46 72,71,33 86,81,78
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 194,160,97 201,168,102 190,155,90 198,162,104 128,99,64 91,75,58 121,90,67 137,101,79 132,101,80 130,101,79 122,98,72 104,87,63 82,67,56 49,36,29 78,63,54 82,66,60 76,60,47 88,69,57 88,69,57 85,71,57 106,85,72 131,100,77 193,154,97 195,154,95 199,160,101 212,173,116 255,228,184 255,243,210 255,241,206 254,213,182 227,183,155 218,176,152 211,171,135 207,166,121 223,177,118 218,178,114 220,179,118 213,173,107 203,164,93 204,166,100 206,166,112 190,150,98 194,151,95 201,158,102 218,177,118 218,179,120 224,183,124 218,177,118 216,175,116 215,174,115 204,161,103 202,159,101 225,185,121 194,153,94 207,166,105 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,152,95 200,174,35 191,168,12 170,152,21 163,145,14 165,146,21 168,148,20 167,147,17 167,149,20 162,143,18 148,129,16 138,122,21 130,116,19 124,106,17 121,105,22 118,102,19 120,104,21 115,98,18 114,99,22 106,93,20 106,93,18 100,89,16 99,86,13 97,85,19 100,87,24 86,77,19 83,75,23 81,76,23 81,76,23 83,77,29 78,75,24 75,74,20 75,73,24 75,73,24 76,70,22 76,70,22 73,71,24 73,71,24 73,71,24 74,72,25 73,71,24 78,76,29 81,79,32 80,81,33 79,80,30 82,85,34 84,87,36 87,94,39 89,97,35 90,98,36 91,99,35 94,104,39 98,108,41 99,103,36 107,108,40 108,109,41 115,117,46 124,127,49 85,81,46
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 210,175,110 205,170,105 213,179,116 201,167,126 146,115,92 132,98,76 142,106,84 133,99,77 128,97,74 120,96,74 93,77,60 62,47,36 77,62,53 79,64,55 75,59,53 71,56,47 79,62,52 83,67,54 102,81,66 143,116,98 163,127,98 177,133,103 189,143,104 222,180,142 255,238,201 255,248,216 255,240,208 244,200,172 217,178,150 190,154,132 167,135,119 161,130,118 169,138,126 203,164,121 215,174,113 202,162,98 203,163,99 205,164,105 207,168,111 211,172,113 204,165,106 255,215,155 236,193,133 211,170,111 228,189,132 216,175,118 237,196,139 230,191,132 226,187,128 214,177,122 215,175,121 217,175,123 210,169,112 211,170,109 231,190,129 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 220,180,128 204,168,90 187,167,19 169,151,22 165,146,21 167,149,20 170,150,18 168,148,16 170,152,23 162,143,18 154,136,20 140,124,21 131,117,20 121,106,18 122,107,19 121,106,18 123,108,18 124,109,17 125,110,20 123,108,20 130,112,23 127,112,20 129,111,20 132,113,20 133,115,24 117,105,27 89,77,20 79,76,21 74,71,18 81,78,25 75,74,20 74,70,22 79,76,23 76,72,24 77,72,21 76,70,24 78,74,26 74,70,24 72,69,25 74,71,27 74,71,27 73,70,26 80,77,33 80,78,29 79,80,30 79,85,33 82,85,34 82,89,34 88,95,38 88,95,36 89,97,35 90,98,34 95,103,39 101,106,41 102,105,41 105,108,44 106,110,43 115,116,50 116,116,53
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 233,194,135 208,169,110 211,171,107 134,107,64 143,108,83 139,104,77 145,110,85 143,108,83 142,111,90 114,89,70 72,56,41 112,96,81 127,111,98 90,74,61 92,75,67 95,78,70 92,75,65 90,74,59 108,86,68 153,123,97 172,136,107 179,135,105 202,155,121 255,229,196 255,245,213 255,234,204 255,220,187 231,190,161 192,155,131 152,123,103 134,108,94 129,103,93 127,101,89 136,111,94 211,173,109 222,182,128 246,204,150 231,189,135 231,190,133 206,165,104 220,179,118 217,176,115 245,204,145 212,173,116 211,172,115 220,181,122 215,176,117 230,189,130 216,175,116 230,189,132 224,183,126 206,165,104 194,153,92 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,161,107 214,173,112 182,164,24 167,151,20 169,152,16 172,153,16 173,151,17 175,153,19 173,153,25 169,150,25 157,137,19 137,121,18 130,117,17 125,110,22 124,109,19 123,108,18 123,108,16 128,115,13 131,118,16 135,122,22 137,124,22 144,127,22 142,125,20 144,126,24 144,129,23 144,131,29 118,108,28 85,78,17 78,73,18 75,74,20 76,73,20 75,73,24 84,79,24 89,82,25 82,77,24 78,72,24 77,71,23 73,70,26 73,70,26 73,71,24 74,72,25 75,72,28 79,76,32 80,78,29 80,81,31 75,81,29 79,85,33 79,86,31 88,95,38 87,94,37 87,94,35 89,97,33 95,103,39 100,105,42 101,106,41 101,106,41 100,105,40 108,109,41 108,108,49
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 194,158,98 188,152,92 214,175,116 232,193,134 215,180,126 141,116,97 140,108,78 144,109,82 144,109,84 141,111,85 142,111,88 109,85,63 100,79,64 97,76,63 90,69,56 97,78,66 112,93,81 113,97,84 97,78,64 107,85,67 146,117,93 184,150,118 189,151,116 205,161,123 248,205,172 255,241,210 240,195,172 191,145,119 202,156,130 175,135,110 146,112,94 121,98,83 105,84,73 106,85,74 108,87,76 103,84,72 155,116,57 225,188,133 234,194,140 254,214,160 249,208,151 227,186,125 213,172,111 221,180,119 221,180,121 226,187,130 214,175,118 233,194,135 219,180,121 227,186,127 225,184,125 231,191,127 213,173,109 214,173,112 227,186,125 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,111 192,150,96 204,174,87 171,155,22 180,162,20 177,159,15 182,161,20 183,162,23 172,152,22 166,148,19 158,139,16 139,123,20 131,117,22 126,113,22 127,112,22 128,114,19 130,116,19 139,124,18 138,123,15 144,129,21 146,131,21 148,132,20 153,138,19 154,138,26 153,134,23 156,140,26 148,135,31 109,98,23 82,75,16 74,73,21 78,75,20 75,73,24 74,71,20 90,86,24 98,91,30 87,79,25 82,74,24 75,68,25 74,69,28 73,70,26 75,72,28 78,76,29 78,76,29 80,78,31 80,78,29 79,80,30 82,85,36 83,87,33 81,88,33 84,91,34 88,95,36 92,97,34 93,98,35 96,101,38 96,104,40 97,105,41 98,106,40 102,106,39 97,96,42
