198,159,102 198,159,102 206,167,110 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 213,172,113 225,183,129 205,164,107 146,121,91 100,77,46 157,126,89 206,168,118 228,185,125 223,182,123 225,182,122 225,182,122 204,162,99 198,158,94 193,153,89 218,177,116 229,190,129 243,201,138 216,176,112 216,176,112 217,172,108 232,189,129 216,173,113 202,160,97 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 217,175,112 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,175,111 221,182,121 97,64,37 66,49,25 64,50,21 172,154,14 199,175,10 183,161,14 173,150,21 105,93,15 88,77,15 86,78,15 103,93,26 113,95,24 102,90,24 86,78,24 86,78,26 84,76,24 83,75,23 82,77,24 81,76,25 81,76,25 80,74,26 77,71,25 78,74,28 74,71,29 73,70,30 73,70,30 72,72,29 75,72,32 78,75,31 83,85,30 89,92,32 94,97,35 100,101,35 108,108,36 126,127,48 166,132,62 193,147,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,160,103 199,158,97 196,155,96 209,169,117 150,108,56 57,45,35 49,40,34 66,46,39 164,131,94 224,183,124 255,216,157 209,166,106 229,188,129 216,180,122 198,157,100 230,189,132 216,175,114 224,183,122 217,174,114 209,169,105 216,174,109 214,169,105 194,151,91 221,178,118 204,162,99 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,185,117 235,196,127 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,128 213,172,111 128,92,43 71,50,25 69,51,30 201,181,24 198,173,15 181,158,16 173,150,19 153,138,32 104,94,16 91,84,23 89,82,21 94,83,21 92,85,24 85,77,23 85,77,23 85,77,25 84,76,24 81,76,23 81,76,23 81,76,25 78,72,24 78,72,26 77,71,25 73,70,26 74,71,27 74,71,31 68,68,25 71,71,28 78,76,29 82,84,31 85,87,30 91,94,34 97,97,36 100,101,33 110,112,37 134,123,48 203,158,94 221,180,121 181,141,77 211,172,113 199,158,99 218,175,117 192,151,92
180,140,86 209,169,115 157,117,63 171,131,77 194,154,100 203,163,109 196,156,102 200,161,104 201,161,97 194,153,92 156,132,97 50,42,31 40,35,32 32,27,26 38,29,25 118,97,72 208,167,110 192,151,94 194,153,96 237,196,137 221,182,125 236,195,134 215,174,113 211,170,109 214,174,110 224,184,120 223,179,112 221,179,114 219,178,108 207,165,102 244,202,137 216,174,109 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,135,75 202,160,97 245,222,39 92,64,0 205,187,25 195,176,23 187,167,21 174,151,20 166,146,18 148,130,12 139,126,22 103,91,23 91,82,22 89,82,23 86,79,20 87,80,23 84,77,20 85,77,23 84,76,24 83,78,25 82,77,24 80,75,24 80,74,26 74,70,24 78,72,26 75,71,25 73,70,26 72,69,27 69,69,26 70,70,29 71,71,26 77,78,28 86,88,35 87,89,32 94,94,35 95,98,34 104,105,39 119,117,45 147,140,68 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 212,173,112 202,161,100 186,143,85 77,63,45 44,38,33 40,33,33 30,25,24 36,26,25 62,50,38 155,115,63 190,151,94 175,136,77 189,150,89 194,153,92 216,173,113 228,185,125 221,180,119 215,177,111 224,184,118 210,168,103 210,169,101 226,184,119 197,155,90 209,168,107 228,188,124 232,191,130 222,181,120 235,195,131 243,203,139 222,183,124 232,192,128 240,197,137 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 219,176,118 245,220,35 218,190,24 199,177,14 189,170,19 175,157,15 163,143,13 162,143,18 149,131,15 138,123,17 121,109,27 101,90,26 87,80,19 86,79,18 86,79,22 86,79,22 85,78,21 84,76,24 82,77,24 82,77,26 82,77,24 77,72,21 76,70,24 77,71,23 73,70,26 72,69,25 72,69,27 68,68,23 69,69,28 70,70,27 77,78,30 83,85,32 86,88,31 90,93,33 95,98,36 97,100,38 104,105,37 118,120,47 171,149,82 214,168,111 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,172,120 205,159,102 209,168,109 210,169,110 227,186,127 192,153,92 191,152,93 187,147,95 51,45,38 41,34,32 41,34,32 29,24,23 33,23,22 56,44,34 148,127,104 98,76,56 99,73,50 111,83,54 153,126,90 211,168,110 222,179,121 212,168,115 197,159,95 188,148,82 232,190,125 235,190,126 232,190,125 217,177,111 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,192,132 233,187,119 233,188,124 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,168,107 203,173,35 234,208,30 209,185,20 189,169,23 180,163,16 168,149,12 164,144,16 157,136,14 144,126,10 136,121,15 121,108,19 108,96,18 94,86,21 90,84,20 85,78,19 85,78,21 85,77,25 84,76,22 82,77,24 82,77,24 82,77,24 80,75,22 76,70,24 76,70,22 74,70,24 72,70,23 73,71,24 69,69,26 68,68,25 71,71,30 76,76,31 80,81,31 83,85,30 90,92,37 90,93,31 93,96,32 99,104,39 108,112,45 116,119,39 162,149,76 212,168,115 232,190,136 218,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 196,157,100 212,176,116 176,139,84 152,118,75 48,44,38 41,36,35 42,37,34 38,32,27 58,43,34 99,80,64 105,88,64 113,92,69 98,82,65 80,65,45 48,34,20 90,70,50 205,164,105 209,166,106 206,166,102 201,161,95 217,175,110 240,198,135 226,180,121 210,168,105 231,186,122 207,165,102 214,174,108 206,165,106 207,167,103 231,191,125 216,173,113 194,151,91 199,157,94 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 194,155,94 207,168,107 199,160,99 219,192,37 211,183,2 198,177,23 182,165,18 176,154,18 166,149,13 160,139,17 156,134,17 144,124,16 131,115,12 123,107,22 113,96,20 95,85,18 90,84,20 87,81,17 87,80,21 84,76,22 84,76,22 84,76,22 86,78,26 82,77,26 81,76,25 77,71,23 74,68,20 76,70,24 72,69,25 72,70,23 70,70,25 69,69,24 70,70,27 78,75,31 79,77,28 82,84,31 86,88,33 92,95,35 94,97,35 94,99,34 103,109,41 107,112,36 118,121,43 202,172,114 224,177,125 213,171,119 216,177,116
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,118 191,155,93 206,167,106 181,145,98 85,68,44 37,35,31 42,36,31 74,55,39 112,92,72 109,90,67 110,88,68 120,98,80 117,97,79 111,89,69 96,75,62 88,69,57 88,69,57 200,159,102 212,173,116 229,186,128 232,190,127 221,178,118 211,171,107 199,159,95 203,164,103 210,170,106 213,173,109 206,164,99 219,177,114 221,180,119 196,156,90 195,156,87 205,166,105 204,160,93 200,160,96 207,165,102 221,181,117 221,180,121 198,157,98 211,170,113 211,170,109 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 218,187,56 218,191,16 186,166,20 177,157,25 171,151,21 165,149,18 164,145,22 155,135,19 142,125,18 130,114,15 118,102,19 113,96,18 101,89,23 87,80,19 89,82,21 85,78,19 86,79,20 86,79,20 85,78,21 85,78,21 82,77,22 82,77,24 81,76,23 78,72,24 78,72,24 74,70,24 73,71,24 72,70,23 72,70,23 73,71,24 75,72,28 77,75,28 79,80,30 82,84,31 90,93,33 90,95,34 95,98,38 98,103,40 105,109,40 106,111,37 117,119,44 95,91,45 46,33,43 56,43,40
197,157,103 208,168,114 214,175,118 203,164,107 193,153,99 202,168,109 187,152,87 191,151,87 209,173,124 76,58,39 45,36,28 118,96,76 125,99,76 122,96,73 110,91,68 108,88,68 78,62,49 78,62,49 89,70,54 94,75,63 77,60,50 88,71,61 193,152,95 237,198,141 218,175,115 198,158,94 202,159,101 202,161,104 224,181,123 232,191,130 200,160,96 204,162,97 204,165,104 207,169,105 220,180,116 192,152,88 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 218,182,83 206,181,10 176,160,17 166,148,15 165,145,15 165,147,16 166,147,22 156,136,16 138,123,15 127,111,12 117,101,18 114,99,18 107,93,25 95,84,22 89,82,21 86,79,20 83,76,19 85,78,21 83,75,21 85,78,21 82,77,22 78,73,20 80,74,26 77,71,23 80,74,26 77,71,25 72,68,22 70,68,21 72,70,23 74,72,25 77,75,28 79,77,30 80,81,31 82,85,34 85,89,33 90,94,36 90,92,35 94,99,36 98,106,42 101,107,39 109,111,36 114,120,41 116,113,87 45,38,38
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 194,160,97 192,157,92 203,167,109 128,99,64 143,114,90 128,94,72 132,101,80 127,101,76 103,86,62 82,67,56 66,54,44 86,71,62 76,60,47 89,70,58 86,72,58 106,85,72 175,137,102 186,147,90 199,160,101 247,209,159 255,242,209 255,241,206 239,195,165 219,178,149 211,171,135 217,173,120 215,175,111 220,179,118 209,169,103 209,170,101 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,185,121 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 182,146,88 198,175,7 170,152,21 165,147,18 168,148,20 167,147,17 162,143,18 155,135,15 138,122,21 126,108,17 120,104,21 118,102,19 120,104,21 116,99,19 106,93,20 102,89,14 100,87,14 97,85,19 95,83,24 83,75,21 81,76,23 80,74,26 78,75,24 75,74,20 75,73,24 76,72,24 76,70,22 72,70,23 73,71,24 74,72,25 75,73,26 80,78,31 80,81,33 82,83,33 83,86,35 87,94,39 89,97,35 90,98,36 94,104,39 98,107,38 106,107,39 108,109,41 121,123,48 117,118,52
208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 211,176,111 212,178,115 177,143,102 135,101,79 141,107,85 135,101,79 131,105,80 94,78,61 69,54,43 76,61,52 99,83,77 75,60,51 86,67,55 100,79,64 152,125,107 170,129,100 183,136,102 246,204,166 255,249,217 255,244,212 243,199,171 192,155,131 166,130,110 152,121,109 170,136,116 200,159,98 198,158,94 207,166,105 172,131,74 196,157,98 222,179,119 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,108 225,185,131 218,176,124 205,164,105 203,162,101 189,148,91 235,194,137 205,163,109 229,187,133 211,170,121 191,168,30 169,151,22 167,149,20 168,148,16 171,151,19 170,151,26 159,139,19 143,127,24 124,109,19 122,107,19 122,107,19 125,110,20 129,114,24 127,112,24 136,118,27 133,115,24 135,116,23 135,122,33 102,92,25 79,76,21 78,75,24 74,73,19 75,71,23 81,78,27 76,73,22 76,70,24 75,71,23 72,69,25 72,69,25 75,72,28 80,77,33 80,78,29 79,82,31 82,85,34 80,87,32 86,93,34 89,97,35 92,100,36 97,105,41 102,105,41 104,107,43 109,110,42 121,123,50
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 234,195,136 230,191,132 142,118,85 144,109,82 143,108,83 144,114,88 126,97,73 85,66,50 147,126,113 108,87,76 104,85,73 108,91,81 85,66,52 115,91,69 171,139,109 189,149,113 203,159,121 255,245,214 237,193,163 249,202,170 204,163,134 145,116,96 120,95,78 119,95,87 119,96,81 177,138,79 225,186,129 238,196,142 255,216,159 255,217,156 225,184,123 243,202,143 237,198,141 240,201,142 209,170,111 214,173,114 235,194,135 205,164,103 234,193,132 199,158,97 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,165,111 206,172,113 169,153,20 172,154,12 169,147,11 176,154,18 170,152,23 159,140,17 139,124,18 129,114,22 127,112,22 124,109,19 124,110,13 135,123,16 138,125,21 144,129,21 145,131,16 148,133,25 148,133,25 144,131,27 94,86,21 75,72,19 76,73,20 73,71,22 88,84,26 98,90,27 83,75,25 74,69,26 73,70,26 72,70,23 77,75,28 80,78,31 80,78,31 77,78,28 77,83,33 80,87,32 86,93,36 91,98,39 90,98,34 97,105,41 97,105,39 98,103,38 103,108,43 104,104,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 197,158,99 216,175,114 196,163,115 115,94,71 143,108,81 145,110,83 148,115,90 135,104,81 120,95,76 103,82,69 114,95,83 115,96,84 116,97,83 116,96,78 163,130,103 194,158,127 198,155,120 255,212,175 255,227,199 173,132,105 152,111,93 132,96,76 109,82,66 106,83,68 96,77,65 95,76,64 99,80,64 220,182,136 247,208,149 240,201,144 224,183,122 234,193,132 208,167,106 216,173,113 231,188,128 217,174,114 217,176,115 232,191,130 211,171,105 168,132,72 219,179,125 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,126 201,162,101 174,160,19 188,171,22 184,161,19 176,153,15 169,151,22 165,146,21 136,120,19 126,113,20 131,118,27 135,122,22 138,122,19 146,130,18 153,134,21 157,139,23 158,141,18 161,143,25 163,145,29 159,144,27 133,126,29 79,77,19 78,75,22 77,76,24 76,73,22 91,84,27 96,89,32 83,77,29 73,69,23 76,69,26 74,71,27 78,76,29 80,79,27 80,78,29 83,86,35 84,86,33 85,89,35 84,91,34 91,94,34 95,98,38 94,99,36 97,107,42 97,102,37 92,96,27
190,151,92 197,159,95 170,132,68 219,180,121 191,155,95 187,148,89 190,151,92 173,132,71 113,92,77 118,96,76 118,89,65 144,112,82 152,115,89 161,120,93 163,126,100 123,96,78 112,89,74 120,98,78 130,105,88 160,130,104 193,154,122 190,152,115 210,170,136 255,218,188 255,216,190 223,181,157 152,111,91 153,110,91 197,161,143 102,76,62 87,68,56 86,67,55 85,66,54 117,93,69 198,160,96 228,188,124 199,158,99 222,181,120 220,179,118 238,195,135 218,175,115 232,189,129 221,180,119 207,166,105 182,141,84 234,196,148 198,161,90 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 189,147,82 206,166,100 231,209,64 198,180,22 191,170,18 182,159,19 169,151,22 163,145,25 137,124,24 122,112,18 134,122,24 141,129,22 150,132,14 156,138,18 166,146,14 174,155,18 172,152,20 171,151,23 169,150,27 164,146,26 155,139,27 107,99,16 78,75,24 76,77,27 78,77,25 76,72,24 84,75,28 91,86,31 80,77,26 73,68,25 73,70,26 77,75,28 79,77,30 80,78,31 82,84,29 84,86,31 82,86,32 83,87,31 90,92,37 93,92,36 93,92,36 94,97,37 94,96,43 83,81,50
206,165,106 189,150,91 202,166,104 184,143,82 181,142,73 185,147,83 187,148,87 172,132,78 100,77,62 139,113,92 152,126,101 147,114,89 165,129,98 166,125,96 163,124,96 162,128,98 178,143,118 175,138,114 185,152,127 195,160,133 191,155,122 192,157,119 201,160,129 242,201,174 249,205,177 225,181,155 192,150,128 154,120,98 121,96,79 89,68,57 83,64,52 76,59,49 76,61,50 91,69,61 199,162,109 235,194,133 225,183,118 224,181,123 228,185,125 223,183,119 218,178,112 211,169,104 234,187,124 232,192,128 208,165,105 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,188,124 214,191,12 209,192,27 201,183,25 181,163,19 161,144,21 149,131,15 125,111,16 117,102,10 136,124,17 148,132,18 163,145,14 169,151,18 179,161,21 182,164,22 181,163,23 178,158,28 172,158,34 167,149,31 161,147,32 140,129,28 81,78,25 80,75,24 76,73,22 76,72,24 79,70,25 80,74,26 88,83,30 71,67,21 73,70,26 75,72,28 77,74,30 80,78,29 80,82,27 83,85,30 84,86,31 83,85,32 88,87,33 89,88,34 89,91,34 87,87,28 87,84,44 135,128,112
