58,58,84 58,59,82 58,54,78 48,49,70 51,51,77 92,101,151 47,48,67 87,102,157 43,72,140 91,116,167 12,51,118 16,52,124 39,60,110 162,165,183 255,248,225 255,250,220 255,240,211 255,247,220 85,80,107 72,76,107 69,73,102 73,77,106 68,69,101 68,69,101 69,70,102 44,44,70 80,83,119 87,85,95 89,85,96 93,86,96 90,86,97 91,87,96 91,87,98 99,87,99 238,221,197 238,212,187 59,128,205 85,183,255 246,228,207 224,205,182 94,83,78 200,184,167 153,133,113 255,245,217 123,110,105 203,199,189 230,255,255 110,170,236 241,217,191 236,217,190 241,217,193 219,203,190 89,85,96 91,84,96 105,98,108 94,85,96 242,224,203 255,239,213 251,231,211 235,218,190 255,252,226 255,242,215 248,226,192 255,248,214
57,53,75 54,50,72 58,53,80 56,54,76 50,48,72 57,55,79 48,42,63 48,45,62 49,51,78 44,46,62 42,47,84 73,84,140 20,47,118 40,68,134 19,47,101 255,245,220 104,85,71 255,239,211 75,69,101 72,71,106 74,78,109 77,78,110 72,76,105 66,70,101 71,72,104 47,48,71 83,83,122 92,85,95 91,84,96 92,85,95 91,83,91 93,84,95 94,90,99 98,90,98 99,82,83 237,227,203 49,110,187 92,183,255 253,225,198 116,97,81 101,90,83 94,84,72 104,94,84 255,248,220 153,141,143 103,106,126 202,252,255 109,164,228 86,75,68 235,214,199 255,240,224 90,77,70 211,200,193 239,226,223 163,146,136 248,236,226 238,218,211 255,241,220 221,204,178 246,231,209 255,253,226 255,247,220 255,239,213 255,254,214
53,49,69 60,54,79 53,51,75 58,54,78 50,46,66 57,55,79 45,43,65 45,42,57 47,44,59 48,45,60 48,45,60 57,55,75 44,44,70 88,92,125 73,78,113 114,103,100 195,179,166 255,246,218 73,68,95 70,71,101 73,77,110 72,76,107 67,71,100 72,76,107 71,72,104 48,46,68 66,63,92 102,92,91 97,86,83 101,87,102 89,74,63 87,72,80 237,219,200 135,117,98 255,247,230 225,206,179 13,103,212 100,186,255 255,250,216 102,91,86 113,104,100 141,82,75 134,125,119 255,244,219 160,147,144 91,97,116 5,116,229 118,177,246 255,240,215 255,246,231 255,248,233 254,238,221 255,235,226 255,239,227 215,200,189 176,163,156 135,123,123 89,79,83 65,54,61 70,62,70 63,53,71 79,66,85 255,246,223 255,253,215
45,43,63 50,48,70 59,53,76 53,51,71 55,49,70 56,54,78 56,59,81 49,48,65 51,48,63 48,45,62 51,48,65 52,49,66 49,47,67 47,48,69 49,50,71 50,49,66 129,114,105 255,246,214 78,75,102 71,75,104 68,72,105 72,76,107 70,71,103 73,74,106 73,74,108 51,47,69 59,57,77 78,72,79 202,192,180 157,146,139 114,104,103 91,81,82 71,59,64 57,45,59 64,58,65 68,59,74 7,107,215 63,151,253 249,228,201 158,139,125 129,119,109 228,195,168 113,98,87 255,246,222 182,166,153 82,87,111 8,114,229 117,179,254 223,203,185 235,216,193 255,234,211 255,250,226 255,252,221 247,224,195 251,228,199 255,232,201 255,241,207 255,236,201 255,239,210 255,246,211 255,242,216 255,246,216 255,244,216 255,252,226
41,40,55 53,50,67 44,40,49 54,51,66 50,49,66 53,49,71 58,54,78 59,53,74 47,44,59 50,47,62 51,48,63 54,51,68 56,54,74 50,51,74 51,49,69 56,57,80 85,73,73 255,250,219 72,68,100 71,71,99 71,68,95 67,65,87 73,69,101 77,78,110 63,65,90 48,44,66 57,53,73 50,47,64 255,238,214 255,237,207 255,245,213 255,242,210 255,239,208 255,241,207 255,235,210 255,252,225 8,106,215 92,173,255 255,242,216 255,243,231 119,142,167 184,192,208 99,130,163 255,242,225 250,235,215 125,117,125 7,111,227 117,183,255 196,175,160 255,246,224 248,224,202 234,209,190 205,180,161 169,146,131 134,114,96 100,80,60 99,79,70 95,76,62 93,70,69 108,91,83 132,103,83 171,150,127 255,252,222 108,85,56
31,30,45 61,59,69 66,48,57 27,20,20 61,55,62 59,56,71 63,61,85 75,77,102 69,65,85 52,48,68 51,48,65 53,50,67 58,54,74 51,49,71 55,53,73 59,58,75 67,59,78 255,247,223 76,78,105 52,48,68 54,51,66 52,49,64 65,61,83 69,66,95 71,69,93 59,55,75 52,49,66 57,53,73 115,103,108 251,230,217 255,251,238 97,79,78 255,252,235 244,228,211 255,255,241 255,247,237 4,98,204 83,165,255 241,220,197 99,103,116 114,197,255 39,131,225 44,111,186 92,85,85 85,73,73 248,253,255 4,108,224 130,191,255 72,66,73 163,146,136 174,158,154 201,183,178 220,203,195 230,210,203 246,230,217 227,210,200 255,246,236 255,255,246 255,255,243 255,252,236 255,243,219 247,224,195 194,172,138 255,249,213
59,57,69 62,55,65 51,49,61 63,54,50 50,43,41 58,51,51 43,32,39 56,48,65 51,47,67 83,79,103 52,50,72 55,51,73 55,51,71 52,50,72 59,54,70 61,58,75 58,55,72 187,175,175 83,83,111 55,51,73 59,54,72 55,50,66 78,75,102 73,75,102 78,80,107 67,65,89 65,59,80 64,60,80 69,62,76 182,168,150 205,181,155 209,187,167 207,183,159 212,188,166 235,211,189 228,207,180 6,100,204 62,151,248 255,242,209 246,245,248 113,195,255 201,227,246 43,112,191 63,60,66 63,58,76 54,55,76 6,108,220 139,195,255 65,50,72 255,240,204 255,243,210 255,242,213 249,236,213 255,244,211 255,238,208 255,245,213 255,241,213 255,243,215 255,244,212 255,247,204 255,249,209 246,215,178 255,252,214 255,250,210
85,67,64 38,33,49 67,53,55 63,61,62 52,44,50 47,38,60 36,30,25 22,15,25 58,54,67 63,55,72 63,57,78 105,102,129 53,51,71 58,54,76 60,56,76 58,55,72 59,56,73 62,57,73 72,76,107 55,56,75 60,58,70 60,56,69 79,80,103 73,75,102 74,76,103 66,64,88 58,57,72 34,34,60 54,51,55 96,81,72 219,226,149 255,247,229 46,149,131 255,240,218 158,102,78 255,234,208 4,99,199 60,145,235 255,245,211 246,236,226 107,183,255 192,232,249 39,103,182 66,64,76 66,61,77 53,54,75 0,60,126 139,204,255 67,63,76 190,186,138 255,244,204 255,232,166 129,141,145 255,237,203 31,144,111 255,246,211 163,112,115 251,218,211 255,233,197 156,169,60 255,224,192 162,113,75 255,249,210 255,254,209
67,56,51 59,47,47 70,62,49 81,72,64 48,41,55 87,75,77 72,65,75 37,36,41 89,76,73 54,40,45 55,54,71 62,61,76 66,62,75 70,64,85 87,84,113 82,83,104 59,54,72 61,56,72 75,76,106 57,56,73 60,58,68 58,54,65 84,82,106 78,77,108 76,76,104 67,63,85 60,58,70 58,56,66 67,61,68 161,149,154 255,249,213 255,246,216 221,214,187 255,228,201 211,192,167 242,224,194 1,101,199 69,159,249 255,250,218 255,236,204 116,179,255 11,97,193 29,76,149 83,66,67 63,55,72 58,59,78 0,45,103 148,203,255 67,62,80 71,68,83 255,248,225 255,247,214 255,241,203 255,231,196 255,246,211 255,246,214 255,222,185 255,235,202 255,239,204 255,241,207 255,224,180 255,209,127 255,210,131 255,218,131
20,53,115 19,51,118 23,61,121 23,61,123 16,55,120 19,58,125 17,55,113 15,49,106 16,46,96 21,49,101 20,48,98 19,47,97 24,45,91 58,56,76 82,83,113 77,79,106 54,51,66 60,57,72 78,77,108 52,51,66 60,58,68 59,55,66 81,77,99 81,83,108 73,71,95 61,59,71 83,78,94 67,63,72 68,64,77 76,67,82 83,71,71 84,69,77 112,89,86 106,85,74 112,97,88 96,78,59 6,103,202 65,151,247 255,248,215 255,234,202 103,168,251 0,111,226 32,79,152 243,220,189 68,61,75 72,70,92 1,47,111 59,88,131 76,69,83 75,71,84 85,73,78 83,69,82 90,72,71 94,71,68 93,73,66 93,73,64 98,74,66 104,81,68 109,88,75 114,95,83 255,210,139 255,243,174 255,250,186 255,246,178
89,85,117 84,92,124 82,82,121 78,79,111 81,85,116 91,92,122 86,86,123 89,85,117 79,79,107 75,75,103 85,84,117 86,87,117 80,77,104 59,56,73 81,85,114 76,78,103 53,51,61 58,53,71 74,75,105 60,56,69 65,63,73 64,63,68 91,89,113 85,85,113 80,76,96 63,59,68 89,84,102 72,68,79 77,73,82 71,64,74 76,74,84 77,73,84 233,212,187 255,248,214 255,245,221 255,240,206 88,141,203 111,161,217 255,251,221 255,248,213 95,163,245 9,107,218 28,80,145 255,248,218 68,56,68 70,71,90 47,82,134 48,77,124 75,71,82 86,81,99 97,84,79 72,69,84 226,210,193 255,233,197 255,244,211 255,241,209 255,244,213 255,247,208 156,118,83 255,204,135 255,247,148 255,254,194 255,252,220 255,255,198
83,84,107 64,60,82 77,78,97 85,83,105 98,96,118 98,96,120 98,95,122 89,87,111 90,86,106 76,72,92 92,90,114 66,64,86 61,56,72 60,57,72 85,87,114 79,80,103 58,56,66 61,56,74 77,78,108 55,51,60 66,64,74 62,61,66 94,91,118 87,86,117 76,71,89 67,60,70 94,86,103 70,67,73 84,77,89 75,71,80 70,64,71 85,79,86 78,70,76 79,67,69 85,73,75 248,233,222 185,174,159 202,176,164 255,244,212 255,229,196 85,154,233 63,98,148 24,84,150 164,145,129 71,62,73 82,78,89 80,71,86 81,76,92 79,72,84 78,70,87 105,88,78 74,67,79 77,69,75 139,119,110 71,59,61 255,244,229 103,73,47 216,167,127 249,163,97 255,253,160 255,229,132 255,226,132 255,242,141 255,240,144
86,84,108 72,68,92 83,79,101 83,81,105 46,42,53 48,46,58 55,51,62 54,52,64 95,91,111 78,74,94 98,95,122 72,69,86 58,56,66 55,53,65 78,78,106 81,79,101 55,51,64 58,56,66 70,69,100 67,64,70 67,61,68 62,59,65 100,98,122 91,91,119 86,80,101 72,67,69 97,89,106 73,69,78 87,84,88 76,72,81 70,67,73 84,76,82 75,72,76 84,74,75 83,71,71 110,93,83 113,97,93 60,50,51 255,240,204 239,211,173 67,135,217 53,126,202 23,85,155 255,233,196 67,61,68 68,66,74 72,70,78 78,72,79 94,86,105 82,73,84 112,95,87 76,73,79 82,75,87 255,238,215 81,71,75 255,244,219 167,109,58 239,180,134 123,113,103 32,113,161 18,119,183 14,109,182 24,106,174 26,105,176
95,93,117 82,78,102 77,75,95 78,75,102 43,41,53 46,44,52 53,49,60 48,46,56 93,90,107 76,72,92 92,90,114 77,69,88 69,56,51 90,74,61 75,57,36 78,64,46 64,45,29 59,51,57 76,72,104 71,58,68 68,62,67 68,65,69 96,91,109 90,86,110 81,76,94 71,65,72 95,91,104 78,77,82 87,84,88 81,75,82 69,66,72 83,80,84 78,70,78 79,71,77 81,70,77 255,247,215 223,201,167 116,97,83 255,233,198 255,231,197 83,136,212 62,129,200 22,84,159 251,234,199 70,61,72 80,77,83 77,74,80 85,76,87 98,90,109 82,76,83 112,96,90 71,65,70 82,75,85 255,250,230 84,71,68 255,248,226 183,122,77 225,156,91 164,132,102 111,143,155 148,129,104 11,102,167 169,139,113 32,104,162
91,89,113 88,85,114 76,72,94 78,74,96 50,44,51 51,47,58 52,50,60 48,45,51 77,75,97 86,84,106 81,73,92 86,70,66 92,75,51 94,74,54 208,186,180 88,69,53 77,56,43 105,83,105 80,70,71 114,99,121 81,74,84 79,73,78 253,237,231 114,103,112 73,61,73 80,69,78 59,51,57 61,49,51 62,55,53 64,55,51 101,90,97 117,115,127 205,191,191 134,120,120 209,197,185 239,213,199 140,116,125 211,194,184 123,114,108 210,189,164 148,135,128 112,96,109 220,216,208 118,101,104 71,65,70 150,128,131 62,56,61 61,53,59 65,68,60 170,158,158 90,83,86 255,236,227 253,234,222 241,225,210 243,227,214 228,203,184 176,135,104 223,158,98 228,163,99 217,156,77 214,157,86 200,163,123 228,186,121 155,131,109
94,87,99 99,83,98 64,56,64 58,46,46 58,47,44 48,45,51 51,50,53 44,41,45 83,82,99 73,71,83 73,63,67 75,61,45 86,71,49 82,64,43 80,66,66 71,60,55 62,47,55 84,67,70 58,50,58 70,53,54 94,73,58 175,145,117 172,145,109 176,152,117 176,147,112 172,143,108 187,158,123 193,160,121 188,157,118 193,160,123 174,147,113 71,67,89 155,136,113 138,118,111 103,93,81 135,119,115 54,43,50 149,130,114 167,77,55 171,151,121 150,65,37 224,179,65 148,132,117 201,183,182 139,115,119 63,68,103 150,172,186 222,211,192 144,146,131 146,145,138 160,144,140 176,149,113 191,159,127 183,154,121 179,151,113 173,146,112 170,136,106 174,125,76 235,176,117 185,144,85 146,143,117 239,187,114 255,207,129 200,154,88
110,103,115 95,52,48 88,86,98 57,45,47 59,46,54 46,44,66 48,49,72 51,52,75 57,59,84 62,62,90 62,63,93 59,56,71 50,47,62 48,46,58 62,53,64 165,161,181 91,73,70 98,79,86 177,153,120 175,142,115 186,167,144 167,150,122 195,158,118 180,154,115 187,159,119 171,145,106 174,146,108 181,150,113 181,153,115 179,151,111 185,162,120 135,122,130 171,147,114 84,67,57 121,104,96 172,152,134 224,214,218 171,149,115 132,121,118 169,140,105 103,84,68 186,176,175 148,131,121 167,149,130 134,120,125 138,124,124 193,193,203 142,125,101 177,179,174 186,185,188 115,94,71 175,149,110 177,149,111 181,152,117 184,151,112 182,154,114 101,67,45 167,127,91 221,164,104 221,167,77 223,163,79 245,194,118 255,215,137 201,151,91
123,119,141 56,49,59 61,57,66 61,50,57 58,49,60 48,47,64 50,51,70 53,54,77 58,56,78 60,58,80 214,204,205 126,85,85 255,127,103 113,58,47 158,93,56 123,74,38 110,81,48 87,70,33 218,184,143 191,165,142 176,162,135 119,90,59 76,76,131 176,147,112 182,157,113 187,159,121 179,148,109 179,148,109 181,150,111 179,148,111 171,145,106 157,142,122 172,149,120 139,118,91 140,122,121 161,140,125 142,124,121 109,91,61 113,95,92 166,139,107 120,97,82 122,112,116 161,144,134 167,146,123 87,73,55 171,152,127 137,122,113 152,133,110 127,113,115 93,83,73 177,156,129 187,158,123 179,147,113 178,151,115 178,146,112 137,126,123 39,28,21 46,30,17 220,185,131 222,164,82 220,164,86 251,200,122 255,220,142 204,155,90
82,71,80 59,51,59 54,43,50 55,49,54 57,50,60 58,55,59 54,50,59 55,44,39 168,149,124 112,113,103 120,115,131 82,39,35 132,52,36 66,33,37 184,181,210 129,130,153 73,62,69 174,138,91 116,92,59 115,96,84 85,84,115 146,107,66 148,119,58 135,135,161 176,149,113 110,87,72 179,152,116 183,152,115 174,142,108 176,148,110 184,156,118 183,155,117 188,160,122 181,154,118 173,148,118 167,143,108 164,140,114 180,156,123 182,159,130 173,146,114 179,156,127 126,106,88 83,66,58 104,83,60 134,113,100 131,108,79 152,132,114 139,118,103 176,155,130 158,142,127 172,153,137 181,158,118 175,149,110 177,146,107 195,157,120 130,103,85 89,76,71 48,37,34 255,215,153 218,166,77 227,166,85 255,220,136 255,222,143 202,153,86
101,97,108 80,67,75 58,47,54 55,50,49 58,47,56 56,53,59 81,69,71 154,127,91 167,142,112 65,66,71 99,100,119 24,23,40 62,44,43 38,34,47 99,98,113 71,72,106 129,118,125 174,147,111 177,144,107 193,162,125 192,158,117 123,106,67 164,147,121 103,111,120 113,86,54 77,59,58 250,197,100 201,167,124 181,149,115 180,152,114 181,150,113 179,150,115 189,161,121 199,169,127 194,161,122 186,155,116 179,150,115 173,145,105 174,142,108 185,153,119 180,152,114 173,145,105 174,148,107 180,152,114 177,145,111 195,164,127 186,155,116 190,158,124 184,156,118 169,140,107 133,126,129 141,112,90 123,106,109 141,122,124 181,153,113 97,83,67 84,53,32 206,159,127 255,242,177 244,185,87 229,167,91 255,201,108 233,221,184 200,154,88
103,89,89 62,44,43 72,54,53 59,48,55 62,50,52 69,52,42 184,156,116 176,147,116 180,156,132 124,103,99 77,55,49 69,46,35 72,51,40 89,73,71 65,41,35 83,71,59 151,134,110 164,147,112 174,152,107 176,149,106 188,155,116 188,155,116 136,116,96 160,144,100 133,112,131 66,46,37 65,48,38 155,131,98 182,154,116 189,158,119 180,152,114 182,151,114 182,156,115 186,158,118 177,149,111 181,153,115 172,144,106 167,139,101 178,147,108 182,154,116 179,152,116 178,146,112 165,136,101 166,138,98 176,148,108 180,151,116 181,150,113 168,137,100 173,144,109 188,157,120 134,95,67 109,61,34 93,85,93 238,174,114 195,131,69 181,115,65 160,110,68 80,44,26 255,243,163 255,196,101 225,167,85 255,203,124 255,217,138 207,156,91
81,63,58 59,46,54 63,47,45 64,50,50 75,52,37 108,84,58 171,144,110 180,151,118 171,144,108 172,144,115 78,50,39 168,141,109 148,122,101 116,91,63 71,45,35 166,144,99 174,151,111 162,143,106 166,149,121 172,160,148 135,128,131 83,70,67 177,152,122 136,115,72 115,110,71 66,45,43 243,193,121 220,169,89 173,144,109 196,165,142 179,151,113 182,154,114 178,147,108 168,142,101 160,131,96 172,146,107 165,134,97 179,150,117 183,157,118 180,154,115 186,158,120 184,156,118 177,149,111 184,153,116 173,147,108 175,148,105 173,145,105 184,156,118 179,147,113 174,145,110 193,150,103 254,179,114 255,187,121 247,169,100 237,166,95 201,139,83 181,138,91 70,45,26 255,233,140 255,217,123 228,169,92 255,205,128 255,220,141 208,157,92
68,52,46 53,44,40 60,49,58 73,58,49 175,147,109 174,146,106 159,131,91 177,148,113 109,77,63 98,65,56 80,48,32 123,99,73 76,51,34 103,77,52 153,130,115 69,50,38 169,148,107 166,142,105 178,147,110 176,150,111 169,145,110 181,150,111 189,160,125 171,147,110 137,118,102 101,73,44 245,195,123 234,181,99 138,104,59 109,83,69 171,145,106 178,152,113 181,153,115 176,148,110 196,164,130 177,148,113 177,146,107 168,139,104 168,139,104 172,144,104 176,148,108 184,156,116 181,153,115 181,150,111 180,152,112 176,148,108 173,145,107 172,141,104 181,153,115 193,164,129 146,106,70 86,60,39 91,61,44 101,67,49 67,42,23 76,55,42 68,45,30 118,81,55 255,240,133 255,233,138 143,123,91 255,208,133 255,222,143 207,158,91
76,59,49 68,56,58 79,59,50 64,39,22 72,49,34 74,48,34 93,65,56 117,90,74 165,141,117 177,151,126 81,58,47 69,57,59 70,54,52 71,53,48 49,33,29 44,39,57 57,48,59 67,68,100 53,56,92 62,58,80 97,84,105 71,61,65 64,48,44 151,127,90 154,129,110 184,138,83 182,139,83 77,62,42 90,74,59 173,156,132 183,156,124 181,153,115 184,156,118 172,146,107 183,152,113 175,147,107 172,146,107 165,137,99 166,137,102 169,141,103 169,141,103 173,145,107 183,155,117 174,147,104 175,149,110 186,155,118 170,142,104 176,148,110 187,158,123 179,151,113 186,158,120 166,141,122 80,62,43 100,79,64 71,53,48 56,50,57 176,153,122 174,140,108 246,222,156 255,241,142 225,168,97 255,215,136 255,222,140 214,163,96
69,48,44 78,64,46 161,142,103 174,151,111 119,88,80 79,51,40 162,135,101 184,156,118 174,147,111 167,140,108 166,139,107 154,130,104 76,55,42 84,62,44 177,146,109 176,147,112 155,131,105 165,147,126 161,132,97 169,140,105 140,111,78 132,104,66 168,137,100 163,133,89 167,133,90 185,147,99 166,128,78 76,55,32 136,112,88 175,147,109 183,152,113 176,148,110 177,149,109 173,145,105 183,152,113 174,146,106 175,147,107 174,146,108 175,149,108 183,152,113 183,155,117 198,170,132 190,162,124 175,147,109 171,145,106 173,145,107 180,151,116 177,148,113 179,151,111 173,145,107 179,148,111 185,146,105 85,54,33 108,77,58 94,66,53 51,45,50 58,47,54 170,147,116 238,173,82 168,151,104 230,169,88 255,211,137 255,218,139 210,159,92
70,54,48 155,139,124 125,105,85 82,58,50 86,61,44 66,45,30 66,45,30 58,38,20 101,82,57 150,130,98 169,147,113 174,150,117 122,97,69 98,70,41 153,128,98 171,144,112 175,146,111 182,155,119 186,157,122 176,148,110 191,163,125 191,160,121 182,151,114 181,148,111 181,152,117 184,155,120 177,150,107 181,150,113 179,148,111 177,146,109 160,132,94 168,142,103 183,155,115 172,146,107 178,152,113 167,141,102 192,166,125 181,153,113 175,147,109 182,151,114 172,144,106 194,166,126 181,153,113 193,162,123 186,158,120 175,147,109 180,151,116 183,155,117 184,156,118 176,145,108 188,159,124 163,134,101 155,116,84 142,100,62 167,116,79 139,104,89 81,62,46 83,59,37 232,173,100 208,142,85 224,149,81 219,144,74 226,152,80 209,140,73
