166,129,60 128,98,29 101,85,11 79,70,14 110,99,35 107,101,37 75,68,7 82,75,34 147,126,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 150,138,110 202,181,156 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 48,39,24 45,36,21 40,31,16 54,45,28 55,44,27 45,36,21 43,29,13 47,32,23 132,121,7 204,170,27 92,72,26 115,101,31 133,120,59 80,68,27 93,83,32 68,55,5 102,90,35 45,36,21 42,38,21 60,53,37 84,65,42 127,103,77 86,62,36 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 154,144,134 140,130,120 104,92,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 109,88,18 119,108,33 89,88,21 100,97,32 109,101,38 117,108,48 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 184,154,126 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 53,42,35 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,28,11 59,48,31 57,46,27 57,43,25 68,55,32 55,44,25 76,58,39 65,48,22 197,182,44 189,162,28 110,93,26 65,46,11 119,100,86 71,56,36 62,49,26 74,63,17 104,94,27 42,30,20 38,33,19 64,54,42 115,96,73 140,116,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 170,160,150 131,121,111 109,101,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
111,92,28 129,115,45 104,95,21 91,77,21 62,55,26 65,62,7 101,89,30 154,138,96 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 191,172,149 164,144,124 173,153,133 234,208,183 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 82,73,58 73,68,56 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 56,46,24 57,47,25 56,45,26 73,60,37 204,187,138 83,67,34 80,60,40 89,71,50 89,75,21 158,144,29 102,81,0 123,106,26 73,63,21 73,62,16 76,66,13 83,74,14 85,76,29 42,29,22 43,34,28 66,56,44 143,125,95 134,111,80 159,131,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 177,161,144 173,163,153 143,138,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,51,68 57,54,71 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 79,69,70 83,76,79 76,69,72 80,73,76
98,81,12 128,116,38 121,111,42 122,112,32 71,68,26 105,94,48 139,123,67 105,88,51 152,123,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,165,153 162,150,138 182,152,124 173,153,123 108,91,65 51,46,43 62,56,63 154,140,124 92,82,70 81,73,62 54,42,30 66,55,40 47,39,28 42,34,23 52,42,30 56,45,28 60,50,28 57,47,25 55,44,27 85,74,55 81,64,27 55,41,14 65,51,35 69,55,39 62,52,30 94,84,13 107,91,17 121,107,23 87,78,18 83,75,23 92,85,26 92,85,24 61,51,29 45,32,27 46,37,31 82,70,60 126,108,78 126,103,72 133,105,76 161,133,104 169,142,110 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 239,197,157 251,209,169 212,188,162 166,147,131 179,167,157 144,136,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 81,71,72 71,64,67 78,71,74 70,63,66
118,106,36 90,77,16 146,132,64 86,72,16 113,108,39 61,59,28 144,123,69 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 129,116,93 189,160,138 202,184,163 212,183,148 216,193,164 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,27 53,42,27 60,49,30 59,49,27 53,44,25 41,35,28 41,37,29 40,40,40 39,39,34 40,38,34 50,44,37 79,65,49 84,73,58 83,72,37 54,44,4 60,53,12 69,59,17 63,55,19 60,50,28 41,35,26 41,35,26 47,39,28 79,72,54 98,84,66 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 197,187,175 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,58,78 60,56,76 50,47,64 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
139,126,53 128,116,34 128,111,35 98,85,22 95,88,20 92,92,51 63,55,21 116,105,61 124,106,85 31,29,27 54,50,61 44,41,45 117,108,89 138,121,95 187,163,137 200,182,161 217,190,158 233,206,172 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 171,152,125 126,114,88 60,55,52 88,80,56 144,134,112 51,35,22 80,69,66 55,45,35 53,45,34 54,44,34 45,33,23 56,45,30 56,45,26 60,49,30 39,29,17 32,30,26 37,32,31 46,36,35 111,99,89 97,89,76 47,38,32 69,57,45 70,59,40 127,113,84 99,88,55 111,100,67 87,78,47 71,60,41 46,36,24 38,29,21 47,38,30 39,30,22 73,66,46 78,69,54 102,88,63 112,85,53 118,91,59 116,94,60 165,143,109 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,57,77 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 76,69,72
81,78,27 85,76,45 160,150,70 107,100,39 97,92,21 79,81,37 61,59,39 128,116,88 69,58,55 33,32,37 35,31,42 46,40,45 137,120,96 150,132,102 185,160,132 206,182,156 227,197,169 229,202,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 143,120,91 170,158,148 184,172,162 177,166,151 156,145,128 178,150,121 168,149,122 133,119,94 63,56,54 73,72,63 104,100,94 77,65,53 107,88,76 60,47,40 54,46,35 56,48,37 45,37,26 49,38,23 52,41,22 61,50,31 50,40,30 35,29,24 75,63,53 131,105,82 158,125,100 161,128,101 131,107,85 69,59,47 52,42,30 49,41,30 81,72,55 94,87,69 69,64,52 43,34,26 40,31,25 38,29,23 38,29,23 41,31,21 83,74,55 62,53,38 84,70,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,181,151 188,174,147 184,172,162 140,135,121 146,138,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,61,81 64,60,84 59,55,79 75,65,66 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,43 106,97,37 71,63,39 99,97,48 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 69,67,65 51,47,56 48,46,47 142,118,94 155,132,103 180,166,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,153,122 163,134,103 138,114,90 199,187,177 216,204,194 181,169,157 165,153,141 195,166,133 161,138,107 132,122,100 61,51,55 80,73,76 225,209,194 36,26,25 29,19,18 46,35,28 54,46,35 49,41,30 50,40,30 47,32,23 50,36,20 61,50,31 59,48,31 87,70,60 129,109,91 148,117,94 160,123,97 169,130,102 138,110,83 118,104,88 64,52,40 59,51,38 37,32,18 44,39,27 64,61,48 41,36,24 37,31,22 40,31,25 40,29,24 43,32,27 82,75,55 87,80,60 75,61,45 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 180,151,118 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,154,144 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 75,68,71
140,125,48 96,86,19 80,73,12 77,72,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 48,49,39 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 137,109,80 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 82,75,73 248,222,197 49,43,36 47,38,32 27,21,26 69,62,60 35,29,22 53,44,38 43,28,19 47,32,21 64,50,34 55,45,33 101,87,71 103,87,70 146,120,95 164,129,102 170,131,103 148,113,88 148,134,120 114,100,86 58,49,32 89,78,59 85,74,55 90,79,62 48,38,28 41,30,23 42,33,25 45,36,30 43,34,28 86,77,58 90,77,56 97,86,71 105,81,59 120,97,68 150,126,93 146,122,89 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
103,90,17 128,111,35 100,87,35 82,68,25 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 52,50,60 79,80,70 161,130,107 131,105,80 254,220,198 226,199,167 216,187,156 229,199,171 156,127,96 148,120,93 158,125,100 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 77,70,70 235,209,184 51,45,36 61,53,42 27,23,17 30,24,17 41,35,30 50,41,35 45,33,23 42,30,18 63,52,35 71,61,49 64,55,47 69,56,51 89,70,56 139,109,83 175,136,104 179,135,109 62,47,38 96,84,74 104,93,76 93,79,61 91,77,59 85,75,51 46,36,24 40,30,18 40,31,23 42,34,23 45,36,28 86,77,58 90,77,54 84,73,58 108,84,62 102,79,50 113,89,56 122,98,65 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 250,219,182 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
117,105,23 116,100,26 97,75,39 99,77,39 126,116,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,165 242,215,183 136,111,83 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,119 158,138,118 55,43,45 86,70,64 255,232,199 56,47,39 75,63,53 47,38,32 35,29,22 48,42,33 50,41,37 38,27,20 37,26,19 53,44,29 83,69,51 75,59,57 92,78,83 133,112,101 178,144,114 182,147,111 182,144,109 145,121,99 72,60,62 88,78,66 105,94,77 96,83,60 86,73,50 86,73,50 89,76,53 83,72,53 58,49,32 47,37,25 81,72,53 90,77,54 75,61,43 101,76,48 107,81,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 226,194,162 165,151,137 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
109,96,46 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,92 255,232,200 239,211,184 244,216,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 80,71,63 253,223,179 56,44,34 82,72,60 51,43,30 60,50,40 56,48,37 53,43,33 91,72,47 41,25,10 66,49,25 171,139,107 178,146,114 164,138,113 197,169,140 148,125,96 182,152,124 181,145,114 161,131,105 51,39,41 149,138,119 91,80,61 107,94,73 93,78,56 99,82,54 106,93,61 113,93,63 114,94,62 83,73,51 76,67,48 85,77,55 76,65,46 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,65 76,64,66 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,170 229,202,170 219,191,164 239,211,182 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 81,70,63 255,224,180 54,42,32 76,66,54 51,43,32 59,49,37 56,48,35 90,81,62 142,113,82 140,116,94 183,143,107 194,155,116 209,171,134 210,176,142 201,173,144 178,158,128 168,144,118 159,129,103 111,90,67 107,88,72 76,62,48 118,105,82 92,81,62 90,77,54 109,93,62 109,91,59 112,96,63 117,98,61 100,90,66 76,65,50 84,74,52 84,73,54 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 119,104,82 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,56 83,71,73 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,44 53,44,38 82,61,46 255,228,189 255,252,218 255,248,219 218,177,146 203,164,132 166,141,111 139,120,104 87,77,76 72,62,63 118,98,78 153,127,102 64,51,48 112,97,75 87,70,44 94,81,58 96,84,56 106,88,58 113,95,65 113,96,61 104,95,68 68,64,47 72,68,49 85,75,53 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 221,189,157 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 89,82,55 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,38 57,48,42 80,61,49 241,202,172 204,159,136 247,205,181 255,227,198 212,173,145 180,152,123 105,93,83 56,47,58 64,55,66 131,110,85 160,132,103 144,123,108 91,74,66 160,135,107 116,97,72 92,83,56 100,83,55 108,90,58 109,91,61 88,77,58 51,43,30 71,64,46 83,72,53 160,132,103 143,116,84 175,148,116 158,131,99 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 118,99,72 117,91,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 56,48,35 60,52,41 43,32,25 127,112,103 189,158,139 205,169,147 252,211,191 190,168,148 128,107,103 60,48,36 82,72,73 97,85,99 157,134,105 170,141,108 167,134,107 149,119,93 172,140,108 162,133,102 88,71,43 95,78,54 102,85,61 99,86,65 54,43,26 54,47,31 63,59,42 81,73,51 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,174 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,36 114,104,51 95,73,39 151,130,87 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 66,64,31 99,90,59 128,128,67 136,135,70 202,179,148 242,210,176 219,189,163 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,106,76 114,94,64 121,100,75 105,81,57 105,90,68 73,62,55 67,56,49 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 51,43,32 56,48,35 52,44,33 59,50,42 40,34,25 99,76,47 117,95,89 164,142,124 159,138,123 60,55,57 69,60,73 57,52,38 58,51,51 161,147,147 195,170,142 179,147,115 182,147,111 180,146,112 161,129,97 169,137,105 152,131,106 81,65,48 77,63,45 39,30,13 56,45,30 47,38,23 49,45,28 73,64,47 117,89,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 117,98,82 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,130,104 82,60,42 107,84,55 159,137,99 80,67,44 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,40 42,37,39 62,50,40 102,90,62 102,87,67 54,41,34 92,82,72 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 54,46,33 53,45,34 58,49,41 41,31,19 85,64,37 62,51,48 75,61,63 57,43,56 85,76,89 165,151,38 66,51,13 63,57,62 94,83,90 211,181,155 249,215,172 208,171,127 188,156,114 181,149,115 174,140,108 160,131,100 150,124,99 153,132,107 106,86,66 58,44,28 54,42,30 43,35,22 60,50,38 111,86,58 133,105,76 152,124,95 132,103,79 160,136,103 105,88,62 139,130,115 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,43 29,21,27 149,126,84 120,99,56 50,39,32 87,85,54 120,122,67 106,109,49 132,133,67 113,117,59 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 58,50,39 59,50,42 51,35,18 54,37,11 49,44,16 61,56,13 69,56,33 66,60,37 98,84,16 92,83,38 72,71,76 115,104,111 229,202,170 255,236,193 236,202,159 196,165,126 173,144,109 174,140,108 156,127,96 166,138,109 162,133,102 158,133,103 139,121,100 50,39,22 43,38,24 51,42,27 116,87,63 120,92,63 148,120,91 143,114,90 163,139,106 112,93,70 149,140,125 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 58,55,70 62,59,74 59,57,67 52,48,68 67,63,83 71,69,89 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 145,133,96 108,112,58 182,162,132 175,156,129 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,191,176 196,186,174 193,184,169 126,115,100 73,65,54 126,117,102 122,104,85 94,81,76 99,90,82 131,102,69 77,72,60 88,69,53 49,41,30 45,35,23 58,48,36 60,49,44 133,105,76 51,42,27 54,43,24 55,46,19 59,47,6 76,65,32 51,42,23 79,70,66 86,86,86 98,86,88 200,176,150 255,234,194 253,216,176 178,153,123 179,156,127 173,144,111 160,133,99 169,137,107 180,144,113 163,133,105 157,132,104 141,118,89 43,38,24 51,42,25 111,82,58 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 123,111,101 182,146,117 154,122,92 188,156,122 189,153,120 166,137,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,56,71 67,65,85 58,56,76 58,56,76 62,60,80 62,60,80 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 93,88,58 101,100,48 94,97,37 118,121,57 125,126,58 122,126,70 79,79,45 119,111,46 104,103,49 170,151,112 155,135,117 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 189,157,127 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 133,124,105 131,114,90 86,75,68 72,62,61 170,140,114 109,98,91 45,34,31 57,48,42 55,44,37 58,47,40 72,53,39 52,41,24 56,49,31 60,49,34 52,41,22 66,54,17 77,69,19 64,52,24 87,81,76 101,99,100 98,86,86 163,144,128 243,207,174 242,207,171 158,138,118 137,121,108 167,146,121 162,134,105 161,132,101 181,145,116 175,145,117 159,132,100 154,127,95 42,39,26 50,41,24 125,96,72 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 181,149,115 186,150,117 163,134,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,70 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 94,87,30 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 189,170,115 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 144,118,95 92,82,72 99,86,81 151,120,81 57,51,42 27,20,18 40,34,29 47,36,31 41,29,29 60,49,44 44,33,26 55,44,29 58,44,26 63,48,28 53,43,21 68,55,32 63,49,31 64,55,51 143,132,125 88,77,72 114,101,94 231,203,176 248,212,179 171,152,127 92,89,95 122,116,111 159,133,108 162,130,100 190,157,120 177,143,111 155,128,96 159,130,99 105,94,75 56,45,28 124,98,75 137,109,82 125,96,72 130,102,73 110,87,58 95,74,51 112,106,99 162,150,138 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 206,191,171 117,106,101 60,57,72 54,51,68 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 83,85,41 131,129,71 93,93,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 123,124,56 190,180,102 116,104,76 76,73,60 214,196,154 151,130,74 186,162,109 210,183,138 189,162,130 240,212,183 218,190,150 137,132,120 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 162,136,113 89,79,69 89,76,71 194,160,117 44,38,31 47,42,30 35,29,24 29,22,20 26,19,22 59,47,47 37,28,22 57,48,33 57,47,25 60,50,28 64,50,32 65,47,26 65,49,34 40,26,12 109,102,105 104,94,93 99,89,88 165,146,130 218,189,158 195,174,147 74,67,81 110,100,104 173,145,118 158,123,96 200,168,126 193,160,123 165,136,105 159,131,102 94,79,59 33,22,3 114,88,63 119,91,64 104,75,51 127,99,70 108,83,55 91,70,45 110,101,93 190,178,166 192,160,126 170,138,104 170,134,101 163,127,94 196,155,124 197,155,117 135,119,102 255,242,217 188,172,155 132,121,116 59,56,71 59,56,73 66,64,74 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 77,72,74 73,66,69 73,66,66 78,68,69 153,125,98
100,100,37 98,100,56 69,72,37 75,79,41 69,70,31 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,86,37 110,110,49 89,86,33 129,113,80 71,59,49 97,90,51 182,166,110 199,180,116 193,170,130 205,179,140 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 63,49,24 66,49,25 75,56,33 67,48,32 120,81,24 82,72,76 88,83,85 77,69,75 108,98,102 137,120,112 139,125,111 83,77,84 139,128,125 185,157,128 161,131,105 195,164,127 198,167,130 176,144,114 161,133,104 67,51,34 50,36,20 107,81,58 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 191,153,116 117,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
