86,79,79 103,91,96 113,98,89 143,112,75 157,123,82 139,114,70 135,105,77 69,57,31 131,107,74 118,89,65 146,112,82 104,75,44 125,92,65 150,131,49 161,152,37 136,126,36 83,79,31 80,78,29 118,104,34 101,94,33 85,78,19 100,92,27 85,78,10 67,64,20 78,76,14 140,128,71 242,222,190 255,236,204 226,207,172 238,219,184 234,211,182 237,219,189 48,135,243 15,113,233 18,114,235 156,218,255 127,115,105 240,219,194 255,232,206 88,85,89 94,91,95 80,78,79 94,92,90 90,88,86 90,84,79 237,220,192 93,88,87 89,87,88 92,86,93 102,85,75 231,210,183 104,91,70 105,86,70 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 152,131,104 255,246,214 224,203,176 238,219,192 252,234,202 252,228,193
82,62,44 151,106,83 143,107,74 135,106,73 95,71,45 72,56,39 158,127,90 139,109,81 122,88,54 97,69,42 153,118,82 141,109,77 131,100,77 134,105,85 123,100,60 113,95,35 124,114,24 74,74,15 79,80,32 95,90,35 80,79,27 95,92,25 96,94,20 83,81,21 97,92,19 213,197,166 221,202,167 239,219,189 227,205,167 230,206,169 229,207,169 242,225,190 44,127,231 11,114,235 18,111,233 157,220,255 128,118,108 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,86 105,99,94 243,229,204 89,84,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 137,131,108 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 155,132,103 245,225,193 255,239,207 235,217,187 237,218,183 240,221,182
137,103,69 136,102,68 129,95,54 135,99,66 175,140,102 142,106,73 172,138,97 108,82,59 130,98,68 139,107,77 145,111,77 143,109,79 134,104,76 125,97,68 119,95,71 126,97,77 100,75,56 111,82,58 58,51,20 63,64,27 64,66,24 86,83,28 114,102,24 101,91,22 113,108,53 86,81,78 158,149,134 230,210,178 214,195,160 215,193,157 211,189,153 209,188,165 156,152,142 15,114,229 18,111,233 159,218,255 131,119,107 239,215,193 244,221,192 87,85,86 113,108,105 95,93,91 98,93,92 103,98,100 105,102,108 208,199,170 94,87,85 93,87,82 91,89,87 89,84,83 224,207,172 90,85,84 87,66,83 236,235,226 85,80,79 249,236,204 88,79,73 227,217,193 153,127,102 251,230,203 227,207,177 241,221,189 233,213,181 255,243,206
105,78,46 108,84,51 44,29,18 139,106,67 131,103,74 162,124,89 154,115,76 89,60,29 144,110,78 139,105,75 142,108,74 135,101,71 119,91,62 125,97,68 127,99,70 126,96,68 122,94,67 119,90,68 104,80,54 70,60,36 61,63,21 74,70,22 115,104,29 109,97,27 111,108,68 92,90,88 181,170,163 252,236,203 223,204,167 243,219,182 237,220,210 237,211,186 91,95,97 29,113,212 15,116,237 158,214,255 109,102,84 87,89,84 126,125,116 90,87,93 115,109,102 95,93,94 98,96,97 99,97,98 122,115,115 84,79,95 90,89,82 92,87,84 96,94,92 88,86,84 225,198,166 79,74,73 167,165,161 255,255,233 187,182,168 243,229,202 88,96,86 171,103,101 133,127,120 184,173,156 237,220,194 236,218,188 220,204,173 251,237,210
90,65,46 156,127,92 83,62,37 134,109,79 150,127,98 105,86,63 110,86,53 139,106,69 167,133,92 143,108,70 138,109,74 115,88,56 107,81,56 105,81,55 102,81,54 119,91,64 95,70,51 104,83,60 34,26,32 29,28,31 28,23,25 32,27,29 54,48,41 90,87,20 88,82,87 69,74,100 128,122,117 230,211,174 225,205,173 222,200,164 108,106,107 200,182,181 160,151,162 127,94,98 115,166,238 207,255,255 116,109,107 137,134,138 111,109,110 89,89,89 114,110,100 94,91,95 84,81,85 107,107,104 204,205,197 140,137,141 69,67,68 94,87,85 92,90,88 89,87,85 142,135,135 98,91,101 92,79,98 73,63,67 87,86,77 243,226,198 115,110,112 112,107,109 93,92,95 75,70,69 236,219,193 237,219,189 160,152,128 161,166,165
149,117,83 144,112,78 93,68,38 132,103,70 89,70,47 105,84,59 119,86,59 116,87,54 131,97,63 128,96,64 130,98,66 137,99,64 118,89,56 134,100,66 121,89,55 85,71,57 38,37,42 44,43,48 43,46,53 40,43,50 45,47,47 31,31,31 24,21,25 38,38,35 219,218,211 164,160,154 101,107,98 217,197,167 197,181,150 144,136,123 168,157,150 124,96,67 72,64,72 101,96,98 60,59,62 157,155,151 71,74,66 164,161,165 67,65,66 76,71,89 119,119,119 71,72,77 97,87,91 183,177,182 176,82,57 152,65,51 68,65,69 70,64,57 134,128,123 156,150,143 100,100,100 69,61,69 163,132,52 154,125,51 66,66,66 108,105,109 82,92,98 231,228,232 206,139,132 187,149,139 120,116,110 195,186,171 179,170,162 155,154,147
139,107,73 127,95,61 91,68,39 54,40,24 142,109,70 140,102,65 136,102,72 153,116,76 127,95,63 128,99,66 140,108,74 128,95,68 139,105,73 135,103,69 50,39,32 56,59,66 54,59,67 51,54,63 55,60,68 60,62,57 138,130,106 156,144,116 111,105,82 38,38,33 115,108,92 117,110,94 67,55,60 163,153,141 123,123,120 55,46,57 52,67,55 74,74,71 68,61,71 84,55,60 82,78,87 91,91,91 55,55,55 113,111,112 49,45,54 50,35,57 73,69,80 90,88,89 80,78,74 119,114,113 84,50,30 111,50,43 64,56,64 199,191,178 180,170,158 165,157,144 112,106,101 71,51,74 153,128,55 136,117,49 89,78,75 102,102,97 47,53,72 132,129,133 126,70,64 107,56,46 63,61,59 120,119,108 81,81,78 145,140,142
139,108,69 114,81,54 122,98,65 127,97,69 121,89,57 101,72,48 153,120,83 114,82,50 113,88,60 123,95,66 134,102,72 97,78,51 116,89,57 50,38,28 62,67,77 61,66,74 61,66,76 69,67,68 209,197,156 250,231,174 255,237,184 229,209,159 200,183,144 175,161,132 126,90,82 116,80,72 85,81,75 175,166,151 126,122,114 41,42,45 60,65,61 38,37,40 69,69,69 94,103,126 153,148,136 149,145,135 47,45,41 98,98,98 44,43,46 121,119,131 99,96,83 163,154,137 166,158,145 74,73,76 136,132,143 106,113,138 118,115,121 139,126,105 143,128,108 143,128,106 143,131,105 85,78,90 101,92,116 79,73,98 113,108,110 153,136,112 139,137,135 85,79,84 184,140,128 122,98,107 132,114,93 96,80,76 43,49,50 142,143,148
125,93,59 89,64,34 127,100,66 127,93,59 140,111,76 91,71,39 95,70,42 113,84,51 141,109,77 118,90,61 97,78,51 93,72,45 131,106,78 64,64,72 64,72,81 60,67,79 92,90,91 221,209,170 255,248,191 244,225,168 222,202,156 216,198,154 193,180,146 176,165,132 140,132,108 120,124,128 79,75,84 141,127,102 143,131,103 121,116,102 154,153,168 100,103,121 159,156,160 104,107,125 146,135,116 141,126,104 109,107,103 132,130,138 97,104,116 122,121,136 146,129,103 144,130,103 149,128,101 126,123,110 166,165,168 90,98,126 122,120,128 75,66,60 165,143,109 161,139,105 136,115,88 110,110,107 136,136,133 90,93,111 77,88,115 173,152,125 134,132,130 145,145,145 223,221,217 117,119,135 164,143,118 162,139,110 121,121,129 74,73,78
109,80,45 130,101,66 71,54,30 76,54,36 95,75,55 89,70,47 115,87,58 119,90,59 118,90,63 120,94,69 103,82,57 70,54,37 49,45,39 68,73,83 62,67,73 69,70,75 206,193,145 245,228,177 255,239,183 212,195,146 202,184,142 195,179,146 171,159,131 169,155,126 147,137,115 131,124,106 86,79,91 170,146,113 174,147,115 105,103,101 170,165,164 92,105,131 46,46,46 58,56,54 162,135,103 157,133,107 108,110,110 143,143,143 91,102,131 58,58,58 172,148,113 170,146,111 160,136,101 119,108,103 79,73,68 60,56,65 62,58,67 174,148,123 169,147,113 178,154,121 102,81,58 122,120,118 132,132,129 76,76,88 81,93,115 159,141,99 146,142,136 59,59,59 132,127,126 92,93,98 99,86,79 177,148,115 83,81,82 72,69,73
138,111,75 65,52,31 116,92,59 89,67,49 53,42,27 99,73,48 125,96,63 109,86,57 113,89,63 120,96,70 102,83,58 84,68,53 52,51,54 58,66,73 71,76,84 140,127,106 224,209,162 232,217,170 230,215,168 213,195,151 187,174,142 179,167,137 160,151,122 156,143,122 128,121,105 115,110,96 150,137,116 165,140,110 174,145,110 77,71,64 73,73,73 56,54,55 137,119,98 124,106,76 166,144,108 172,148,122 64,59,58 108,99,93 53,50,54 59,52,52 175,145,119 170,146,113 169,145,112 139,126,119 86,65,52 56,51,48 64,60,43 154,134,104 159,134,104 155,136,109 111,96,85 69,66,72 69,67,68 52,51,54 158,144,119 166,143,114 110,108,109 78,72,67 81,83,80 55,54,57 155,135,103 164,144,112 127,120,120 86,85,88
113,89,65 82,61,36 83,65,46 100,76,54 95,78,52 93,75,56 132,98,66 89,70,45 106,85,60 95,76,51 79,63,50 91,76,54 63,66,73 68,76,83 71,76,84 182,165,139 202,185,148 200,185,147 210,194,161 200,185,149 183,168,146 169,156,133 151,145,122 132,128,111 108,107,96 104,100,94 113,109,99 171,149,113 169,145,112 83,77,68 83,80,86 55,53,51 145,124,101 168,145,114 159,141,122 162,137,107 85,80,79 140,127,106 49,51,51 114,102,102 149,130,95 160,136,103 164,144,114 116,106,94 166,146,114 62,54,60 152,138,109 112,96,94 120,105,85 151,133,114 166,145,120 73,70,76 87,85,83 74,73,76 131,122,114 106,97,93 152,150,148 91,85,80 89,86,92 83,78,80 92,78,78 162,143,118 137,125,113 139,136,140
67,50,40 89,76,55 41,30,25 53,42,35 115,95,65 68,54,36 80,63,37 73,58,38 105,81,55 100,79,56 76,65,46 63,48,39 67,72,78 67,77,85 90,99,101 173,159,130 190,176,149 176,164,136 198,185,153 196,180,149 156,148,124 150,143,123 138,131,115 120,120,106 104,105,97 90,90,87 95,94,83 146,134,108 76,70,65 97,92,91 86,89,96 108,102,95 121,108,85 159,139,107 114,102,90 78,66,78 98,96,97 82,68,85 86,86,83 164,143,130 79,72,84 74,70,79 81,77,88 101,99,95 155,134,107 154,152,148 73,62,59 64,64,72 72,68,81 132,130,128 178,155,126 93,92,97 154,148,153 127,124,128 98,97,100 179,173,168 168,163,165 89,85,79 177,172,169 130,122,111 97,87,86 166,149,114 177,164,159 129,122,120
107,89,68 105,90,70 110,96,71 92,79,58 74,62,50 99,81,62 91,70,43 87,72,52 108,84,58 83,65,46 74,63,48 80,66,52 67,70,79 70,75,83 91,93,90 165,153,127 165,150,130 161,148,125 179,167,141 163,154,135 152,145,129 144,137,119 111,107,97 101,101,96 90,90,90 86,86,86 90,91,83 114,105,101 173,149,127 154,151,155 118,117,122 123,116,100 87,73,75 155,144,127 113,107,112 167,151,120 131,129,127 146,136,114 100,101,93 131,130,103 79,73,68 145,127,108 154,140,115 147,138,121 112,98,82 108,98,99 123,111,101 136,117,101 85,83,95 79,69,89 153,134,107 118,108,98 147,145,146 72,70,71 96,93,99 75,68,80 73,68,84 78,69,82 162,160,156 95,87,76 62,61,66 77,70,84 83,78,80 167,154,133
75,63,53 66,54,44 85,69,56 36,32,26 101,86,64 71,57,41 89,71,50 83,69,51 86,66,46 92,74,55 55,44,37 49,47,45 68,76,81 62,70,77 95,97,97 139,137,119 140,136,117 155,149,126 160,152,130 133,131,113 144,145,126 126,128,111 105,105,100 95,96,99 81,83,80 83,85,85 85,87,87 87,81,76 162,139,108 140,138,139 118,115,121 146,134,104 70,66,75 81,69,85 70,73,82 134,113,86 125,130,126 128,110,89 75,66,77 72,65,79 71,68,83 68,60,66 158,140,108 118,109,105 150,136,109 113,102,109 75,68,82 86,75,72 87,72,50 161,140,115 162,139,110 193,194,182 148,146,144 60,58,59 111,109,117 98,86,76 176,158,128 134,120,104 188,183,185 79,68,63 102,93,85 173,150,121 164,143,116 148,129,106
67,55,43 87,76,57 55,45,33 54,42,32 69,59,47 98,82,69 72,56,41 67,56,41 117,94,65 76,62,48 75,66,51 51,44,44 68,76,83 68,76,83 82,85,92 109,110,102 139,136,123 133,130,117 152,150,132 138,135,122 123,122,113 108,108,103 104,104,104 89,90,93 88,90,90 86,88,88 86,88,88 116,106,84 154,136,106 186,188,185 126,124,125 152,132,112 96,69,51 187,164,133 172,147,117 156,133,104 156,150,143 122,119,95 151,137,110 165,148,120 159,136,107 165,141,104 156,137,102 165,142,113 157,134,103 167,142,112 172,148,113 170,146,111 171,146,116 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 170,148,114 183,156,124 194,170,135 181,157,122 163,139,106 167,143,106 167,143,110 157,133,98 156,131,101 165,141,108
