30,33,25 32,35,27 31,34,26 32,35,27 34,37,29 31,31,26 28,27,20 77,75,53 122,119,75 142,141,87 141,134,75 140,138,68 144,143,78 111,108,57 86,81,42 105,101,53 112,108,60 121,119,61 119,115,28 142,137,37 129,121,29 119,109,27 99,92,22 146,139,82 133,128,75 62,58,12 68,63,24 61,56,3 75,67,15 90,85,16 97,83,58 182,165,116 152,133,110 130,112,91 99,87,77 163,156,99 109,100,83 131,114,86 100,85,74 158,135,93 114,98,96 106,93,86 87,78,72 77,70,84 91,87,96 114,109,111 107,100,98 92,84,90 104,96,102 95,86,97 90,82,90 135,124,121 141,125,121 109,100,96 97,79,60 132,106,81 119,100,73 103,84,57 71,55,40 118,107,100 161,144,120 159,136,65 152,135,30 130,106,26 140,120,102 138,117,104 137,113,87 171,154,89 181,173,39 195,188,33 203,190,40 197,183,40 183,168,32 185,169,24 190,176,33 138,119,64 135,121,92 83,67,50 62,51,36 135,116,102 51,46,43 26,20,25 25,27,27 47,43,33 74,63,56 70,66,56 28,25,31 27,21,26 62,55,55 94,87,87 106,99,97 109,99,100 122,111,108 126,114,104 135,124,109 147,136,121 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 176,150,127 160,132,103 166,138,109 165,137,108 159,134,106 131,105,80 79,64,53 108,94,78 140,125,103 102,81,56 97,76,51 90,74,57 64,50,55 79,68,61 198,173,145 197,169,140 178,153,125 133,118,96 111,100,85 136,113,82 161,141,109 164,140,116 163,139,113 186,161,133 199,174,146
37,38,28 37,38,28 36,37,27 37,40,30 32,35,27 32,33,23 32,33,23 31,31,17 37,37,21 97,103,62 54,54,13 82,78,41 80,74,40 121,119,70 89,81,31 107,102,29 147,145,55 130,129,34 106,98,33 146,134,75 118,107,34 132,122,44 110,103,33 115,109,45 68,59,28 55,47,23 108,108,38 85,82,31 77,72,21 109,108,41 76,70,24 169,157,118 131,115,100 128,115,81 87,72,80 153,146,103 106,93,86 127,111,96 129,111,90 165,142,102 108,90,85 115,100,89 110,99,84 90,81,92 116,109,109 146,139,142 108,100,106 115,108,106 108,100,106 90,81,92 102,91,98 146,134,122 135,122,115 110,96,101 93,77,64 137,111,86 118,99,72 96,77,50 91,75,62 118,105,98 143,124,108 143,123,105 80,63,35 73,56,19 127,111,53 124,102,66 171,161,67 184,169,33 190,177,29 197,184,34 157,143,28 163,149,65 120,106,36 108,96,26 163,154,39 183,174,20 157,142,50 54,46,35 30,24,19 78,70,57 39,34,31 34,29,26 57,50,50 48,42,33 50,41,35 51,44,47 86,75,82 103,93,97 117,105,95 138,125,118 132,126,119 137,128,122 133,114,100 153,133,113 133,113,95 75,60,49 88,72,57 132,118,102 149,136,113 155,135,105 173,145,118 179,149,121 159,131,104 152,131,106 145,124,97 141,122,99 150,130,100 116,100,85 66,49,41 70,55,46 99,85,69 137,119,98 113,87,64 120,91,69 102,83,60 70,53,59 73,64,56 187,163,137 196,168,139 150,129,102 143,126,98 150,137,114 136,116,86 171,146,118 165,137,110 178,150,123 172,147,117 181,156,126
36,37,27 37,38,28 37,38,28 32,35,25 30,33,25 33,34,24 34,35,25 31,32,22 36,37,27 34,35,25 44,46,31 81,75,52 75,71,36 92,94,39 116,114,42 102,97,24 120,116,38 144,141,49 131,123,33 130,122,39 102,99,7 110,101,25 78,71,1 113,107,43 83,77,31 108,102,66 67,66,12 86,84,22 99,95,35 96,97,31 64,61,6 106,95,78 123,113,89 111,102,73 100,88,93 141,133,99 107,95,83 117,106,91 139,113,92 169,145,112 120,104,91 129,113,98 138,120,99 108,97,104 123,113,112 167,160,163 113,105,111 112,106,99 113,106,106 112,104,110 139,130,124 135,124,109 131,118,115 134,120,120 94,78,65 155,130,102 115,92,61 126,103,72 107,92,70 129,113,100 193,167,144 189,161,132 186,164,130 145,124,99 120,109,22 150,136,41 175,160,22 200,181,28 193,176,27 183,160,29 168,149,38 162,150,41 156,150,34 153,147,31 107,97,28 111,89,15 203,184,29 186,176,57 80,66,50 65,53,58 44,41,47 56,50,57 62,55,55 58,52,45 118,104,90 117,94,65 124,105,89 134,125,117 134,129,117 126,121,109 135,127,116 102,92,82 117,100,76 140,119,104 171,151,131 149,125,99 182,152,124 193,163,135 186,152,122 183,149,119 152,123,92 147,123,97 147,123,97 137,120,96 104,90,74 68,54,36 105,90,81 199,184,175 234,218,203 112,97,88 101,87,71 115,95,75 108,82,59 144,115,93 84,65,42 85,72,65 78,72,63 177,156,129 189,160,136 134,113,88 182,155,123 156,136,106 143,115,88 193,165,138 179,151,124 193,165,138 180,155,125 190,165,135
36,39,27 34,37,25 41,44,32 36,39,27 30,33,25 34,35,27 45,44,33 44,43,32 61,64,33 76,76,46 84,82,51 101,102,52 121,119,59 130,132,46 141,138,57 178,176,86 158,155,70 148,146,56 152,145,57 117,112,32 109,104,24 94,84,31 107,101,24 90,81,36 47,43,8 59,54,22 96,88,38 83,79,21 125,124,57 89,83,60 130,125,72 110,103,74 147,133,106 117,107,85 126,113,108 154,142,116 104,94,72 109,97,85 144,118,97 168,150,118 123,104,90 139,119,99 129,111,92 110,99,96 121,110,107 130,120,121 136,125,120 127,115,105 86,75,72 108,97,94 151,138,131 134,122,110 148,135,128 134,118,114 102,86,84 170,143,98 148,124,89 162,138,103 183,164,137 113,94,67 159,135,109 163,140,111 91,70,47 82,61,36 96,84,29 150,137,37 187,160,26 189,173,19 200,173,29 176,146,34 141,117,23 155,132,47 169,154,48 128,116,18 81,78,13 102,90,31 202,177,59 192,176,24 114,98,15 89,75,19 57,51,46 38,34,45 59,50,44 86,77,62 123,106,80 125,97,70 119,96,65 133,110,79 120,108,96 107,95,83 128,117,102 173,154,127 184,154,128 199,163,132 199,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,99 138,124,97 119,100,84 65,49,36 98,83,74 199,187,177 228,214,200 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,49 120,96,70 167,141,116 91,67,43 96,82,68 75,64,59 140,121,98 185,159,134 162,136,115 208,181,145 184,154,126 145,117,88 197,169,140 201,174,142 196,169,137 188,160,131 187,159,130
45,48,36 37,40,28 44,47,35 43,47,30 36,40,25 38,40,25 48,49,28 59,54,24 92,91,24 152,156,60 126,127,36 128,125,42 137,131,54 130,123,37 144,137,49 157,153,64 114,110,34 154,151,68 135,130,46 123,119,32 123,118,49 90,85,14 76,73,8 69,61,25 54,47,8 55,48,5 126,118,39 76,66,24 130,126,89 104,91,99 142,134,84 112,103,84 129,115,90 123,111,101 141,131,107 157,141,124 91,80,61 109,97,85 152,126,103 171,152,129 131,112,100 148,127,102 114,96,77 121,110,105 128,117,112 130,120,121 153,140,133 157,140,130 95,85,75 100,91,83 118,105,98 127,115,105 135,122,115 137,121,115 186,159,125 199,175,140 115,100,80 109,94,74 103,89,64 101,87,62 128,113,93 97,81,64 68,55,34 99,89,51 101,96,16 160,147,29 197,171,30 212,179,29 228,185,42 208,173,48 182,146,58 121,97,75 255,241,186 169,141,83 86,74,15 127,111,28 167,141,30 132,123,49 64,59,8 122,114,31 84,75,28 45,33,33 82,73,65 74,67,51 125,106,81 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 194,167,133 201,167,135 205,173,141 203,173,145 171,148,119 162,141,116 145,124,99 145,126,103 130,114,99 105,91,77 61,50,43 93,83,71 180,170,158 223,212,197 199,188,173 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 106,88,58 127,102,74 134,106,79 96,68,39 102,80,60 69,56,51 143,123,105 198,174,139 181,154,122 204,177,141 192,159,132 140,112,83 201,173,144 208,181,149 207,180,148 187,159,130 192,164,135
37,40,28 41,44,32 62,66,49 58,66,45 37,38,28 38,37,26 56,53,38 64,63,11 116,115,36 124,126,51 129,129,59 85,81,33 73,66,39 87,79,29 121,112,36 124,120,33 115,111,22 129,125,36 120,116,29 120,117,32 72,63,18 113,108,39 86,79,20 82,73,26 72,62,22 115,110,41 71,72,24 41,33,39 121,115,92 102,89,82 136,124,87 126,114,104 116,102,86 127,111,107 118,106,80 151,131,113 97,83,67 126,107,93 151,133,101 161,140,115 134,113,98 155,134,111 124,102,82 174,161,154 142,129,122 145,132,129 180,168,158 163,150,129 137,123,105 128,114,98 141,126,117 147,132,121 142,127,118 137,117,108 209,186,146 145,126,110 81,72,57 68,59,44 102,86,69 92,76,59 87,73,59 76,61,50 82,71,54 84,81,14 173,164,36 191,177,36 196,171,25 217,184,34 229,187,35 229,193,34 190,160,24 151,125,45 160,129,90 155,125,79 145,117,36 195,166,34 203,180,42 95,71,5 120,107,14 114,108,15 124,112,42 80,58,20 141,122,40 84,75,67 78,69,50 87,72,50 122,102,72 146,119,87 170,146,113 121,97,64 164,139,109 171,146,116 172,142,116 157,138,113 147,130,102 132,113,99 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 181,171,161 182,170,158 183,171,159 121,110,95 105,92,85 81,70,63 118,104,86 122,103,78 134,109,81 124,96,67 121,98,69 98,78,48 61,49,51 148,127,112 231,202,167 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,131 179,152,118 187,160,128 186,159,127
44,47,35 42,45,33 46,50,33 58,65,47 39,40,30 41,37,31 48,51,18 97,97,52 57,51,3 86,79,22 126,119,51 116,108,29 134,122,42 105,96,22 98,90,36 116,114,26 133,128,46 105,98,28 127,122,49 112,105,44 104,97,40 113,109,31 83,75,25 68,63,12 60,57,2 125,125,51 29,29,26 45,43,44 109,101,90 121,107,93 141,129,92 126,114,104 133,118,107 135,120,109 119,105,89 143,124,99 91,75,58 140,121,105 157,138,111 157,138,113 150,126,104 164,138,115 115,96,84 167,155,145 132,120,110 162,150,140 154,143,128 135,121,103 167,153,139 170,155,144 144,129,118 142,123,109 136,119,95 120,99,76 123,104,77 146,127,92 93,78,56 97,81,66 85,75,63 60,50,38 68,59,51 39,30,24 49,40,34 146,140,34 179,163,32 188,169,34 197,175,30 219,186,36 241,202,47 254,215,62 252,218,77 228,202,63 200,179,38 208,186,52 206,178,53 214,185,64 233,206,89 230,204,84 201,182,47 146,127,59 117,100,20 189,171,73 152,133,38 57,49,38 87,76,71 122,109,88 101,87,62 115,94,67 184,161,132 138,115,86 129,104,76 156,131,101 117,100,74 85,78,62 57,51,42 131,124,104 208,197,178 240,226,210 214,200,186 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 134,115,90 134,109,81 130,102,73 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 183,158,130 180,155,127 188,163,135 157,129,100 208,181,149 187,160,126 165,138,104 194,167,135 186,159,127
63,67,50 56,60,43 64,69,47 53,56,32 40,34,27 61,56,24 129,117,49 108,98,29 154,147,61 187,180,94 149,139,68 118,111,52 92,88,28 147,139,74 159,150,74 138,129,55 167,159,80 114,107,37 108,105,20 100,94,30 85,81,23 104,98,34 82,75,32 73,68,15 145,143,85 74,68,45 34,29,26 69,64,52 123,113,117 144,129,109 138,124,99 128,116,106 140,123,113 145,129,112 129,113,100 149,124,105 102,83,67 156,132,108 162,141,116 168,149,124 159,130,108 158,140,121 109,98,83 188,176,164 132,120,108 182,173,158 155,140,118 141,126,106 161,145,128 173,157,142 156,140,125 127,113,88 112,100,74 116,103,80 126,109,85 144,131,108 133,114,87 79,63,48 48,36,38 44,35,29 31,29,27 23,23,23 27,23,4 151,146,35 181,161,29 190,168,32 200,175,29 224,189,35 247,211,52 243,210,64 255,234,107 238,215,86 188,167,43 137,112,16 144,117,44 124,105,50 175,149,58 199,167,55 206,176,47 175,159,60 117,103,37 120,100,50 165,146,62 122,105,68 66,56,55 52,45,48 68,59,51 76,67,52 102,90,64 124,107,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 216,197,183 194,179,157 199,186,163 192,179,156 182,168,152 172,162,152 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 162,153,145 128,119,111 135,126,122 82,68,52 143,124,99 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 224,195,160 180,157,126 181,153,124 160,135,107 155,127,100 201,172,139 190,161,128 162,135,103 200,173,141 189,162,130
48,53,29 63,68,44 85,92,60 120,124,84 97,95,46 145,135,82 126,115,30 154,146,81 100,92,42 105,98,39 93,95,40 102,101,45 110,106,44 100,95,13 119,109,40 130,123,53 162,157,86 132,127,58 97,91,27 85,78,19 100,97,32 82,77,26 80,73,34 84,79,28 55,51,30 79,72,52 63,48,37 110,92,73 135,121,123 147,132,112 144,128,115 127,114,109 150,134,121 145,130,110 164,148,131 144,120,98 116,100,83 167,138,114 176,150,127 173,152,127 168,139,117 166,145,120 115,96,80 188,175,170 165,152,147 182,172,160 154,139,117 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 38,29,25 23,18,20 32,32,32 39,35,44 98,98,28 141,132,33 186,169,33 194,173,30 208,182,31 223,188,32 233,199,38 232,203,60 214,186,57 170,145,27 168,145,18 218,190,42 190,165,35 76,55,0 76,62,33 70,58,19 96,81,30 113,96,31 155,138,69 135,111,85 141,120,93 138,113,85 116,92,68 86,71,60 47,38,34 78,70,59 108,101,85 118,107,88 134,116,86 133,113,83 166,144,110 137,115,81 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,127 185,167,148 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 92,84,73 68,59,53 53,44,36 87,74,53 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 223,194,159 173,150,119 196,169,137 179,154,126 144,114,88 206,177,144 204,175,140 200,173,141 196,169,137 189,162,130
64,70,41 53,59,30 84,91,57 91,95,55 92,89,34 107,97,48 154,141,68 97,91,27 96,90,24 94,90,30 105,100,47 109,108,43 94,91,26 134,130,43 117,110,42 107,99,45 112,104,50 76,68,18 77,73,15 83,79,21 107,104,37 60,54,8 73,66,23 85,80,27 65,57,46 87,76,59 96,77,63 125,104,81 142,126,124 163,147,130 141,124,114 138,125,118 147,131,116 147,129,110 150,135,115 142,117,98 119,103,86 176,145,122 187,161,136 176,155,130 166,137,115 171,147,121 132,114,93 179,163,161 162,149,146 182,172,160 148,133,111 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,19,26 36,25,20 79,64,55 111,100,85 77,68,64 33,29,38 43,37,32 137,139,43 115,107,17 188,169,32 208,184,35 224,194,38 226,192,33 231,197,38 219,190,45 187,164,37 174,147,30 227,194,44 236,200,51 242,207,55 214,193,43 108,97,24 61,54,27 49,38,19 63,44,0 202,188,64 143,116,80 164,139,109 154,128,89 154,124,96 130,111,95 87,75,75 50,41,33 80,72,61 97,88,73 138,121,93 98,79,52 119,96,65 115,95,63 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,128,88 150,130,100 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 75,64,57 177,167,157 128,120,109 86,72,54 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 118,98,68 212,183,150 156,136,106 191,167,134 200,175,147 149,119,93 203,174,141 206,177,142 211,184,152 192,165,133 197,170,138
96,102,63 62,66,39 103,110,66 110,115,68 87,75,47 163,156,97 137,135,77 138,137,85 107,105,56 109,109,46 99,101,30 97,95,33 83,80,13 119,112,53 100,93,32 92,88,26 132,127,76 67,60,17 85,82,29 98,95,40 76,72,14 60,53,12 84,76,22 142,133,86 93,72,57 100,80,60 137,107,81 130,105,86 149,132,122 171,155,140 154,135,119 141,124,114 160,140,122 154,133,118 162,147,138 149,133,118 144,119,102 174,144,118 185,156,132 188,157,136 168,137,116 177,146,123 145,122,93 170,158,146 156,144,132 182,168,154 134,120,106 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,49,57 42,35,33 51,45,50 160,160,58 166,161,38 147,141,46 191,173,31 226,201,34 254,221,45 247,209,60 226,196,40 215,187,39 188,158,29 232,201,50 229,199,61 231,204,60 239,214,70 247,226,72 227,206,56 233,207,68 194,179,91 112,93,9 185,162,24 178,157,44 175,147,118 166,136,108 177,146,109 161,140,113 130,115,95 91,74,64 54,47,50 51,43,49 84,72,60 90,76,58 115,97,76 94,77,49 109,92,57 119,97,61 130,106,71 130,106,71 143,119,86 122,97,67 151,126,96 141,122,97 134,123,108 83,70,65 64,51,46 153,141,129 179,168,151 186,171,149 187,173,148 158,149,134 85,71,53 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 125,100,70 178,150,121 131,107,83 174,154,122 190,165,135 151,122,100 203,174,143 202,173,138 204,175,142 212,183,152 191,162,131
105,114,58 122,130,79 150,161,91 115,119,65 98,87,52 109,103,57 110,104,56 104,100,38 112,108,48 96,92,44 103,103,44 142,141,74 124,122,50 125,120,47 105,98,37 114,111,46 153,146,105 61,52,21 97,95,37 115,113,53 66,60,14 75,65,23 111,96,58 104,89,51 122,98,72 152,124,95 148,121,87 127,106,81 156,140,125 170,156,140 164,146,127 145,129,116 170,148,128 162,142,124 164,148,133 153,134,120 158,131,115 177,147,121 182,153,129 182,153,131 173,144,122 189,158,135 160,135,107 177,165,153 170,158,146 172,158,144 147,133,117 100,86,70 87,76,59 71,60,43 55,45,35 40,27,24 156,147,141 165,153,141 54,44,45 80,71,67 79,73,66 62,56,49 63,56,56 73,68,40 165,168,47 181,179,49 187,176,43 177,172,49 179,164,28 231,207,44 251,219,36 255,254,93 237,213,60 217,191,42 243,207,46 208,174,44 191,162,41 160,131,26 133,103,18 132,104,23 208,181,93 251,216,60 233,215,57 184,168,56 159,139,23 169,153,39 183,154,130 189,160,129 168,139,106 171,147,114 162,137,107 132,107,77 97,91,84 77,67,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 144,121,90 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,136,94 164,136,109 172,162,140 203,193,171 185,174,157 169,157,145 167,158,141 173,163,141 165,153,141 86,72,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 77,54,25 92,67,37 156,131,103 140,116,92 170,150,118 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 208,179,148
68,73,30 104,110,58 103,105,59 133,137,68 90,80,31 107,99,49 129,123,59 123,117,53 120,111,51 116,109,41 116,111,42 116,108,54 91,83,29 102,98,36 94,90,30 87,79,29 113,106,47 62,56,8 55,50,11 113,111,37 113,104,59 111,100,65 117,95,57 116,84,50 151,116,91 138,108,80 139,114,84 133,116,90 160,142,121 168,157,140 161,141,121 149,135,119 163,148,126 168,149,126 171,150,135 159,142,118 159,133,112 184,149,124 181,155,130 186,157,133 186,157,133 197,168,144 168,140,113 184,172,162 170,158,148 182,168,154 162,148,130 185,170,150 66,55,40 44,34,22 30,21,13 147,136,133 195,175,157 166,151,131 146,133,130 77,63,47 93,76,50 117,100,76 115,96,73 167,165,35 181,179,38 196,190,42 208,199,43 210,196,55 116,104,6 186,169,33 233,208,37 255,245,82 255,241,76 225,201,36 244,216,68 214,188,39 191,170,18 193,173,25 196,175,34 192,174,32 179,161,43 175,156,61 160,136,74 170,158,49 141,129,22 149,137,30 181,154,122 174,147,115 192,159,132 174,146,117 171,142,120 162,135,101 145,119,94 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 121,107,80 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 146,122,87 166,138,100 160,136,99 154,136,115 154,135,119 188,169,153 190,170,150 203,184,161 200,185,165 90,76,62 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 113,88,60 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 189,160,127 223,189,155 202,168,136 217,189,160 189,161,132
104,107,56 152,158,90 133,143,67 95,94,42 115,108,47 115,109,45 108,101,44 82,72,34 77,66,31 94,85,40 123,115,52 99,92,35 119,112,55 104,96,44 92,87,16 126,121,48 62,55,12 96,88,54 130,119,112 147,137,95 120,103,54 115,99,55 120,92,52 134,99,72 148,113,86 123,92,69 109,85,63 145,126,110 177,159,140 166,155,138 166,148,127 150,134,121 154,139,117 189,170,145 179,158,143 157,140,116 158,132,111 183,148,123 186,160,135 185,151,129 188,154,132 197,168,144 164,136,109 155,143,133 175,163,153 165,151,137 184,170,152 197,182,160 126,111,100 47,34,29 50,39,36 182,167,156 196,175,150 185,164,141 145,122,107 114,87,69 128,98,70 133,106,74 125,97,68 123,96,60 179,164,76 206,193,63 215,200,41 223,204,40 84,76,11 139,130,43 208,192,51 246,220,69 255,238,80 226,207,43 213,193,34 207,179,29 191,168,30 186,165,26 182,162,30 177,158,33 168,153,36 152,148,43 144,145,36 145,142,50 131,122,23 141,127,43 178,145,120 178,145,118 180,143,117 176,148,121 167,139,110 159,131,102 147,118,87 178,146,116 146,128,98 103,93,83 63,55,61 52,42,41 88,75,68 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,119,89 144,117,83 169,135,103 155,121,87 165,138,106 230,203,171 230,205,175 209,185,159 179,167,137 73,56,48 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 97,73,47 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 212,179,140 201,168,129 214,186,157 208,180,151
132,137,74 168,175,102 163,170,93 118,119,51 56,44,34 87,78,31 113,106,47 107,101,37 105,97,43 110,100,49 112,104,41 105,97,32 97,87,36 92,83,25 109,102,30 123,113,73 110,100,88 115,107,94 126,116,104 170,156,129 132,110,61 134,103,66 145,116,81 148,119,84 141,113,86 102,78,54 81,59,51 162,148,132 182,166,149 168,152,139 181,155,134 158,138,129 159,144,122 204,180,158 192,171,146 148,134,120 166,135,112 181,146,119 191,165,144 187,158,136 197,164,139 196,163,136 163,129,107 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 195,174,151 145,123,103 82,63,49 68,55,48 34,28,21 41,37,29 33,27,22 37,28,24 80,64,62 107,90,66 120,98,49 216,201,42 125,116,40 87,78,33 166,152,57 213,187,46 237,211,60 221,201,42 218,197,47 185,161,28 172,148,27 166,144,29 153,134,21 146,133,29 123,114,27 112,107,27 114,108,33 111,108,27 140,127,38 166,142,89 205,177,137 181,149,117 191,156,120 178,150,121 162,133,102 174,145,112 151,124,92 175,148,116 184,154,126 150,129,102 69,55,60 55,48,51 42,34,40 65,55,54 79,65,51 109,93,78 128,110,89 122,103,76 131,107,74 123,98,68 148,121,89 121,92,59 179,150,117 155,126,93 159,129,101 209,179,151 238,210,183 233,209,176 125,105,85 95,76,53 136,112,86 110,85,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 174,149,119 175,154,127 129,105,81 201,167,126 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 110,109,53 118,116,58 63,58,5 89,84,29 89,80,33 112,108,48 115,105,52 95,86,28 109,101,38 122,116,52 147,140,83 151,141,101 87,76,69 115,108,90 122,113,98 117,103,58 144,114,70 153,119,87 160,128,96 126,97,62 106,85,58 82,61,46 43,35,41 182,167,158 192,178,162 162,148,134 187,163,139 172,153,137 180,162,141 201,175,154 181,160,135 151,138,115 166,137,102 181,146,119 185,159,138 175,151,127 206,173,148 192,159,132 162,131,108 159,147,137 149,137,127 167,152,143 192,178,162 205,190,168 145,130,108 186,167,144 175,162,139 193,175,156 93,74,60 54,41,36 35,29,34 28,21,21 27,22,19 35,30,27 39,35,29 44,40,34 44,38,33 37,30,30 38,28,29 92,74,55 194,190,85 61,53,3 91,85,37 183,161,53 213,191,46 228,207,55 247,224,68 215,190,44 182,155,21 174,151,24 174,154,24 153,134,23 122,107,15 107,97,26 94,87,30 85,80,25 145,130,51 182,155,121 210,175,137 203,169,128 187,154,117 173,148,118 179,152,120 189,162,128 158,129,98 179,150,119 181,151,123 199,170,137 71,57,59 92,83,79 50,43,41 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 126,107,80 165,137,108 140,112,83 139,111,84 132,104,77 124,95,73 150,123,91 161,134,100 158,134,101 170,146,111 141,120,93 111,90,65 142,118,92 124,99,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 121,100,75 220,186,145 222,188,147 228,194,153 176,147,112 217,188,155
135,147,80 144,157,87 151,165,90 69,76,32 37,35,15 67,61,36 96,93,49 115,113,55 83,80,27 90,87,32 99,93,29 89,79,39 128,115,94 102,96,73 142,138,103 142,138,78 85,75,74 114,105,97 149,125,92 111,87,54 144,115,80 163,131,99 137,107,79 102,76,55 83,62,47 54,38,32 40,33,33 170,157,150 173,161,151 156,145,130 180,159,136 177,158,142 191,167,143 207,182,154 170,155,133 143,128,117 163,129,99 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,118 182,161,138 166,144,126 77,60,50 32,27,26 34,29,28 44,35,27 94,85,56 217,208,161 239,229,180 223,211,156 245,233,178 241,228,176 242,231,187 148,136,106 50,38,28 72,57,35 90,76,51 61,52,25 85,76,29 155,138,44 184,162,26 213,188,30 225,201,38 227,202,46 228,204,51 229,206,48 220,198,35 199,175,22 179,161,21 115,105,25 78,74,16 167,146,92 191,162,131 219,187,145 209,176,139 202,167,129 184,160,123 164,140,107 174,145,110 162,133,102 176,147,116 176,147,116 217,185,153 74,62,67 135,120,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 144,119,91 114,89,61 105,80,52 114,89,59 162,137,107 198,174,141 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 165,137,108 157,130,98 108,81,49 118,98,66 103,93,71 210,179,142 200,173,139 120,101,76 226,189,149 220,186,145 223,189,148 195,168,134 233,206,172
134,146,83 135,146,86 147,157,90 66,72,33 73,69,48 97,93,45 97,95,35 114,113,48 101,99,41 93,90,35 91,84,27 92,86,40 116,107,92 106,97,91 125,120,92 107,97,57 83,78,66 127,109,77 110,84,63 113,95,65 146,117,86 140,111,80 115,90,62 92,70,50 66,50,44 50,38,38 49,42,42 168,156,146 161,151,141 168,157,142 166,145,122 189,170,154 204,175,153 212,182,156 172,152,132 128,114,96 170,134,112 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,161,154 149,138,131 172,157,146 189,175,159 185,172,151 147,134,111 171,151,133 88,72,57 44,34,33 35,33,31 75,69,46 218,206,165 234,214,166 239,223,169 244,225,172 255,236,183 255,237,182 255,238,185 255,235,179 255,244,184 232,215,164 127,113,84 88,70,51 95,78,52 67,54,20 65,58,27 89,77,18 141,124,30 174,153,31 182,162,30 187,168,33 187,170,32 194,176,45 202,184,42 216,197,44 182,163,50 97,91,25 180,154,113 137,107,81 207,183,146 186,150,119 188,149,119 180,151,120 173,143,115 177,148,115 180,151,120 174,145,114 176,147,116 233,201,169 74,56,55 138,119,92 143,123,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 116,104,76 111,86,58 123,98,70 137,112,84 151,126,98 99,74,46 131,106,76 115,91,58 135,111,78 140,112,83 164,136,109 122,94,67 158,130,101 147,119,90 143,116,84 145,118,86 133,113,81 87,77,55 221,190,153 194,167,133 116,97,72 245,208,168 211,177,136 211,174,134 212,183,148 209,182,148
