39,42,30 57,60,48 36,39,27 32,35,27 38,39,27 44,42,24 95,92,52 115,115,43 138,139,50 136,135,38 133,132,28 166,164,65 137,134,49 137,132,50 133,128,48 111,108,27 107,99,36 98,90,27 45,40,8 75,73,24 90,82,30 129,128,72 122,112,100 109,97,67 141,127,98 121,109,109 131,116,96 100,90,68 117,98,82 167,143,108 125,106,92 155,134,109 119,108,103 121,110,105 128,118,122 141,127,113 94,83,78 101,90,85 135,123,113 145,132,125 126,114,102 155,132,101 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 130,123,53 177,157,25 199,175,22 206,172,29 156,124,24 147,120,32 141,115,35 98,87,12 102,88,22 193,167,56 143,128,51 90,75,26 64,55,26 58,47,42 71,61,49 129,110,85 123,101,67 127,104,73 113,97,80 144,125,109 184,155,122 199,166,139 203,169,139 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,132 226,215,200 185,171,157 204,189,178 189,174,163 96,85,68 116,97,81 120,97,68 96,70,49 100,86,68 75,62,57 199,170,139 147,134,113 204,177,141 127,108,85 175,147,118 204,177,145 188,161,129 192,164,135
37,40,28 53,56,44 52,56,39 39,43,28 42,43,22 71,72,35 142,143,52 127,124,41 123,118,45 105,99,33 129,120,35 142,135,47 108,102,36 143,141,42 122,117,35 68,60,8 69,64,13 70,65,10 70,64,16 135,130,57 55,41,27 129,124,94 142,133,106 123,111,81 120,105,85 121,109,97 144,125,109 95,84,67 121,102,86 165,137,108 133,114,102 161,137,113 145,134,129 143,132,127 143,131,133 171,157,141 126,116,106 113,100,93 147,131,125 132,120,110 141,110,73 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 76,67,50 161,157,52 195,175,29 218,181,29 231,181,34 208,174,44 135,104,40 171,136,98 114,94,48 174,152,46 194,163,44 64,52,24 114,110,21 119,111,48 100,83,59 74,64,52 88,68,48 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 167,138,107 146,125,100 138,121,97 128,113,93 74,63,48 104,91,86 212,205,189 202,194,181 185,175,165 173,161,151 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 146,118,91 136,110,85 104,79,60 62,49,44 222,190,156 182,165,137 195,168,136 123,104,81 180,152,123 195,168,136 187,160,128 179,151,122
44,47,35 43,47,30 63,70,52 39,40,30 41,41,25 115,117,73 57,51,3 101,92,34 119,111,32 134,122,42 93,84,28 119,114,41 133,128,46 144,137,65 113,106,45 104,97,40 82,73,26 77,69,19 60,57,2 60,55,23 27,25,26 109,101,90 150,137,105 140,126,108 133,118,107 143,130,107 143,124,99 91,75,58 126,108,89 164,138,113 150,126,104 166,145,120 159,147,137 132,120,110 168,156,144 168,157,142 167,153,139 155,143,133 152,133,119 136,119,95 86,64,44 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 103,96,57 179,163,32 193,172,31 215,182,32 241,202,47 255,218,71 235,205,67 200,179,38 219,194,64 213,184,63 233,206,89 209,186,55 179,161,43 117,100,20 166,142,48 67,59,48 87,76,71 105,90,68 116,97,72 184,161,132 123,100,69 155,130,100 117,100,74 64,56,45 101,93,80 208,197,178 236,222,206 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 180,155,127 128,103,73 188,161,129 187,160,126 190,163,129 187,160,128
65,69,52 62,67,45 73,76,52 54,48,41 135,125,72 137,127,60 177,170,84 140,128,48 134,127,68 131,127,67 125,115,48 151,143,62 171,163,84 103,95,30 105,99,35 77,73,15 89,84,31 60,53,12 138,136,78 40,36,17 64,59,47 130,120,124 160,144,113 136,120,114 142,125,115 121,105,90 155,130,111 104,85,69 138,116,96 170,144,121 159,130,108 159,144,122 182,170,158 141,129,117 187,176,159 157,140,116 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 46,37,31 26,24,22 20,20,15 125,123,49 182,162,30 190,169,28 219,184,30 245,209,50 251,217,85 237,213,90 178,157,33 137,109,28 71,52,0 142,116,25 195,163,39 183,164,41 110,96,30 92,72,26 133,116,79 74,64,63 57,51,44 70,62,49 89,77,51 117,97,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 199,186,163 194,180,164 177,167,157 183,173,161 173,161,151 155,142,135 162,150,140 157,148,140 155,146,138 62,51,44 110,95,75 150,127,98 136,108,79 129,106,75 95,78,52 234,201,164 179,155,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
57,63,34 73,80,48 119,123,83 126,123,68 131,126,46 155,149,85 130,124,58 128,124,66 108,107,42 96,93,28 120,114,37 120,112,47 126,118,64 107,104,37 76,72,14 102,99,32 62,53,24 69,63,17 56,48,37 83,67,50 118,97,74 140,124,122 160,142,121 137,123,109 143,127,112 138,122,107 144,119,100 119,103,86 161,132,108 179,150,128 172,143,121 160,134,109 181,165,163 165,152,149 196,185,168 159,142,118 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 57,48,44 34,30,39 59,56,12 126,120,25 187,168,31 210,184,31 229,195,36 233,199,40 218,192,53 146,123,13 232,199,49 235,198,46 207,186,36 73,62,0 58,52,29 64,50,23 190,176,52 158,129,105 159,133,94 142,112,84 95,81,83 53,44,38 84,76,65 123,107,92 108,89,62 117,94,63 165,142,111 162,135,101 159,131,93 153,125,87 166,143,103 157,137,107 176,164,152 156,144,134 168,155,148 121,109,99 72,61,54 107,97,87 65,55,43 102,87,67 140,117,88 126,98,69 91,66,38 120,95,67 234,203,166 164,141,110 193,169,136 133,112,87 182,153,120 206,177,142 199,175,142 193,166,134
96,102,63 81,86,54 130,135,88 87,75,47 145,141,79 143,141,83 107,105,56 100,102,29 94,92,30 83,80,13 135,128,71 92,85,24 132,127,76 94,92,34 61,58,3 76,72,14 104,96,42 118,111,54 93,72,57 133,109,83 135,110,91 149,132,122 160,141,127 147,128,116 160,140,122 151,135,122 141,125,110 144,119,102 169,143,118 181,152,130 168,137,116 164,130,110 194,182,170 156,144,132 193,178,167 156,143,120 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,34 51,45,50 163,164,44 159,155,37 191,173,31 244,213,37 253,215,66 226,196,40 192,162,26 231,199,55 229,199,61 237,212,68 246,225,71 227,206,56 228,206,89 97,83,17 185,162,24 164,133,96 169,139,111 177,146,109 150,128,110 101,85,72 54,47,50 81,69,69 89,75,57 115,97,76 116,98,68 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,90 100,87,82 64,51,46 181,170,155 190,175,153 187,173,148 87,78,63 99,84,62 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 174,154,122 139,118,91 196,167,136 202,173,138 166,137,106 197,168,137
96,101,56 136,146,72 146,151,75 141,134,73 139,137,67 125,121,45 128,122,56 107,101,37 136,128,74 127,120,63 99,96,31 104,101,34 132,122,84 92,86,40 110,109,30 76,66,28 76,64,27 128,105,63 124,88,66 132,104,75 133,112,85 158,139,123 162,146,129 150,130,112 166,152,127 186,168,149 154,140,115 157,133,111 170,139,116 188,162,137 174,145,121 188,154,124 194,182,172 170,158,148 191,176,165 150,135,113 89,78,63 60,50,38 40,29,26 194,173,158 115,105,95 75,64,61 89,78,71 67,56,51 83,83,0 176,179,47 194,185,42 190,180,31 161,148,30 246,219,46 255,255,90 251,225,63 226,196,40 180,147,27 159,132,17 162,136,27 156,131,42 123,94,31 226,209,100 196,183,61 151,137,24 152,128,77 178,151,119 181,149,119 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 120,95,67 199,174,146 155,129,90 172,148,111 173,161,151 162,148,134 179,163,146 197,179,160 126,111,102 108,93,71 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 198,169,136 208,176,146 176,144,112 218,190,161
92,97,52 132,140,78 81,78,38 99,87,48 151,143,89 85,77,25 86,77,32 111,104,47 108,101,44 114,107,50 82,78,18 96,92,30 80,72,18 70,61,30 139,131,77 97,84,34 130,108,70 129,97,63 155,120,93 120,91,67 104,86,65 173,155,136 161,145,132 165,145,127 154,139,117 204,184,164 170,153,129 156,130,109 165,134,111 194,163,140 190,159,136 196,160,131 180,168,158 170,158,148 184,169,158 148,134,109 102,90,78 40,31,25 168,157,150 194,175,152 163,144,128 82,63,47 124,100,65 121,97,62 131,115,30 194,188,53 206,197,43 216,201,40 89,81,2 191,169,35 251,224,69 255,235,72 226,206,45 210,187,19 194,173,19 186,168,24 182,167,29 180,168,43 151,139,30 162,147,66 134,123,20 149,120,85 174,145,114 188,156,124 172,144,117 157,133,98 146,118,89 137,111,88 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 167,136,97 161,134,100 191,167,141 239,215,189 228,204,178 165,151,137 89,75,57 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 220,186,152 192,158,124 173,145,116
132,137,74 161,169,87 162,163,95 56,44,34 106,99,42 111,106,37 105,97,43 110,101,45 108,100,35 97,87,36 103,94,38 138,130,65 110,100,88 118,111,95 147,133,106 132,110,61 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 182,166,149 164,148,135 181,160,135 159,144,122 209,183,162 149,135,121 166,135,112 167,136,115 201,172,150 197,164,139 199,165,135 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 195,174,151 108,88,70 72,55,47 34,28,21 36,32,26 46,37,33 80,64,62 132,112,80 212,194,74 125,116,40 122,111,49 206,180,39 237,211,60 235,215,58 189,166,28 172,148,27 158,137,24 148,135,31 123,114,27 112,108,30 108,102,27 140,127,38 165,133,99 185,153,121 191,156,120 174,146,119 173,143,115 151,124,92 159,131,102 169,148,121 69,55,60 47,40,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 184,154,126 238,210,183 195,172,143 86,67,51 136,112,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 211,177,136 223,191,149 201,168,129 201,172,139
130,140,73 154,167,85 139,141,88 93,92,36 122,118,70 85,81,21 76,67,20 99,92,33 106,97,39 112,104,41 119,109,69 148,136,106 86,75,68 115,107,94 118,104,59 147,117,73 139,107,75 130,101,66 99,78,51 61,41,32 120,105,96 191,177,161 180,161,147 186,162,136 181,163,142 205,179,158 144,131,108 163,134,99 168,137,116 193,167,146 206,173,148 200,166,136 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 185,167,146 150,132,113 65,46,32 30,20,24 26,19,22 40,35,32 43,39,33 51,47,41 50,44,39 46,36,35 54,42,32 154,150,45 71,62,33 149,127,19 207,185,40 230,206,53 236,210,59 198,171,37 187,167,39 176,157,46 136,121,29 99,93,29 79,76,25 143,128,49 165,136,101 189,155,114 187,154,117 180,156,123 171,143,114 159,130,99 170,140,112 203,174,141 75,61,63 87,78,74 53,48,47 40,38,39 88,79,75 93,79,54 111,92,65 168,140,111 144,116,89 146,118,91 124,96,67 174,147,113 152,128,95 152,130,96 129,108,83 149,125,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
136,148,83 140,153,81 111,117,76 86,86,54 81,80,26 97,94,41 85,81,33 116,116,44 89,83,37 116,107,90 104,101,61 162,159,117 85,79,72 147,118,85 99,73,52 147,118,85 127,98,67 109,83,58 62,46,33 38,31,34 145,132,125 173,161,151 168,154,136 198,172,149 198,172,149 215,181,161 156,142,126 163,128,103 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 160,147,126 155,142,119 185,165,147 52,39,32 31,29,30 52,45,27 231,214,177 235,221,165 244,228,170 249,233,175 253,237,179 254,240,184 236,222,179 75,56,44 93,75,54 66,58,22 94,84,31 161,143,25 202,179,37 205,181,32 211,190,38 216,192,39 216,193,33 198,177,34 85,74,10 171,149,100 170,148,114 202,163,131 198,163,127 173,154,115 172,145,113 170,141,110 190,161,130 205,173,141 78,61,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 123,105,84 139,113,88 148,123,95 129,104,76 78,53,23 127,102,72 130,106,73 167,142,112 176,148,121 154,126,97 153,125,96 153,126,94 130,105,75 73,59,41 219,188,151 146,129,103 226,189,149 221,187,146 225,191,150 244,217,183
136,146,93 133,145,80 80,83,48 59,52,36 117,115,57 97,94,39 105,103,41 107,106,39 85,81,35 114,104,92 103,99,62 137,130,101 93,77,62 134,102,68 108,83,64 144,115,82 117,91,66 85,70,48 63,54,48 50,45,44 159,149,139 160,150,140 157,142,133 189,166,137 199,175,151 212,186,163 159,143,126 183,149,119 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 183,167,150 148,133,111 61,42,26 45,38,41 91,82,76 205,198,155 234,226,174 235,218,167 248,229,174 255,238,181 255,242,187 255,237,181 246,227,170 244,231,181 65,46,30 102,85,59 55,43,13 68,60,10 85,75,6 130,113,17 145,128,21 128,120,16 156,147,30 166,151,32 122,117,19 180,152,114 74,56,35 142,121,98 164,141,112 184,155,122 169,144,114 197,168,135 189,160,127 197,165,135 72,55,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 137,111,86 109,83,58 125,99,74 132,107,77 138,113,85 138,109,85 115,90,62 122,97,67 161,134,100 164,141,112 108,95,63 211,182,147 151,127,101 237,198,157 219,182,140 223,186,144 224,195,162
114,124,71 133,143,76 75,70,27 126,119,62 84,74,32 123,119,61 98,94,32 88,85,34 97,94,43 114,104,103 115,108,90 139,133,99 185,158,124 126,96,68 129,100,76 129,101,72 83,66,58 49,39,38 45,35,34 44,36,42 165,153,141 159,150,142 193,178,156 171,155,142 197,176,151 209,183,162 152,136,119 183,149,119 179,143,110 199,158,127 207,174,147 183,155,126 165,152,145 154,141,134 185,170,159 185,171,155 86,67,44 73,57,44 52,43,24 193,182,147 211,199,162 224,210,165 248,231,180 255,243,187 254,235,180 255,242,185 255,238,178 242,224,164 246,232,176 228,216,159 75,58,34 95,71,38 51,46,16 54,52,19 63,59,22 65,67,25 68,71,20 70,67,25 73,69,23 190,171,132 206,170,139 70,57,50 65,53,53 119,100,84 197,163,131 178,145,118 217,187,159 196,168,139 188,156,126 169,150,123 184,160,134 160,141,116 172,157,135 164,147,123 127,111,96 65,52,60 63,49,49 55,43,43 71,60,53 90,74,61 97,80,54 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 179,152,118 171,148,119 116,103,71 200,173,137 163,137,112 252,213,172 253,216,174 226,187,146 211,183,145
107,115,64 112,117,54 83,75,23 138,127,54 123,112,48 115,107,42 81,71,18 96,90,42 82,75,34 121,115,106 132,122,110 125,106,69 125,94,73 128,94,72 114,79,52 86,62,40 57,46,43 45,35,36 89,78,71 158,149,132 173,162,145 167,154,147 160,142,123 163,149,133 168,149,133 208,189,173 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 197,184,177 180,167,160 194,179,168 169,155,137 96,79,55 87,73,55 183,170,138 193,177,144 192,176,143 234,220,175 243,228,181 249,235,181 249,233,177 245,229,173 247,228,171 234,218,160 245,229,171 244,228,172 206,184,146 98,75,46 91,73,43 58,51,20 59,55,18 54,55,16 61,60,22 71,65,31 149,136,113 176,153,124 213,172,141 70,57,52 64,57,55 88,77,58 190,158,126 177,145,115 188,160,133 179,154,126 193,163,135 174,146,117 178,149,125 160,143,119 151,136,114 153,136,110 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 79,65,51 71,55,40 83,69,51 93,80,59 108,87,62 98,72,47 107,79,52 172,145,111 144,120,87 115,94,67 207,183,148 183,153,127 255,226,185 220,183,141 234,195,154 225,198,153
