40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 58,60,45 123,118,86 162,154,91 158,150,69 101,94,26 114,107,39 118,109,33 164,154,72 150,140,62 102,100,28 81,79,17 68,67,15 50,45,15 40,36,0 44,40,32 74,64,52 110,92,87 141,128,105 127,113,95 140,129,114 147,131,114 149,135,121 132,117,106 158,130,103 174,146,119 149,119,93 151,132,107 155,144,127 155,144,127 179,167,157 119,108,101 118,107,92 173,158,138 168,154,129 106,85,62 92,71,48 118,100,68 108,93,73 137,114,85 158,127,88 150,118,76 162,130,88 208,191,163 124,97,63 170,143,100 182,144,109 190,152,115 146,119,87 122,95,63 164,137,103 184,155,120 53,45,34 146,127,92 180,147,110 175,145,103 186,153,114 185,153,107 173,145,107 173,145,107 187,154,115 186,153,114 168,136,102 157,145,119 122,107,85 103,96,78 90,84,75 45,39,32 77,66,51 101,85,68 98,79,52 162,132,104 139,109,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 124,96,67 126,98,69 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,85 236,208,170 216,182,150 196,169,137 211,183,154 254,226,197 205,177,148 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 120,108,96 114,102,90 62,55,58 63,55,61 53,49,58 51,48,54 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 78,68,72 84,74,78 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,36 45,46,38 61,61,45 119,110,52 120,114,37 129,120,60 143,133,64 131,120,56 110,100,31 112,102,22 136,124,56 118,106,38 76,70,24 111,113,40 43,40,16 31,28,4 41,37,16 112,100,72 167,149,105 130,113,87 166,152,125 151,136,114 135,122,101 157,139,118 156,141,130 97,86,67 163,133,105 182,152,126 159,129,103 157,133,109 164,150,136 162,151,136 181,170,155 133,122,105 137,123,107 176,161,139 161,150,131 138,120,90 104,97,70 99,88,73 68,56,56 149,127,89 139,112,76 151,124,88 160,134,95 185,168,144 147,118,85 177,145,111 196,162,121 196,158,121 186,159,127 187,160,128 173,144,111 183,155,115 65,58,42 160,136,103 201,168,129 186,154,112 208,171,129 212,175,135 175,144,107 195,164,127 177,146,107 183,151,109 193,158,120 158,140,119 149,129,99 176,155,130 137,118,91 76,65,50 41,31,21 41,41,36 74,65,50 116,99,73 120,96,74 109,83,58 138,113,85 128,102,79 115,89,64 117,91,66 121,96,68 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 85,75,63 178,164,148 187,167,147 210,185,155 121,96,77 233,202,165 214,181,144 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,139 151,136,116 126,114,104 128,120,107 124,109,89 72,61,58 53,47,54 58,54,63 52,49,55 52,50,60 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 79,67,69 79,69,70 75,65,66 79,69,73 87,77,81 82,75,78 83,76,79 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 176,165,132 169,159,121 185,179,115 154,145,98 126,116,76 121,111,58 117,110,42 94,87,17 117,108,32 103,92,28 91,83,18 73,68,15 80,78,31 51,44,26 32,24,13 108,93,57 152,134,90 134,116,72 150,133,107 177,163,136 150,136,111 148,129,106 165,141,117 151,137,121 77,66,51 170,140,114 188,158,132 163,130,105 168,137,116 159,148,133 149,138,123 163,152,137 132,118,102 161,145,130 182,165,141 179,168,149 162,143,104 147,129,99 126,105,80 111,92,80 153,126,92 150,123,89 169,137,103 155,127,89 190,169,142 162,137,107 169,136,109 198,164,123 197,159,122 187,160,128 190,163,131 190,161,126 196,165,126 85,73,63 179,152,116 209,175,132 198,161,119 228,190,142 206,169,125 182,151,114 195,164,127 180,147,108 179,147,105 220,182,145 155,135,117 158,131,99 172,148,122 157,134,103 154,132,112 72,58,42 38,29,12 26,22,14 51,45,36 102,89,68 100,81,58 122,101,78 100,79,54 96,75,50 108,84,60 109,83,58 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 85,75,63 169,155,139 178,158,138 215,190,160 121,100,77 212,181,144 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 228,201,167 244,220,185 112,96,81 145,123,103 147,132,112 121,109,99 137,125,113 159,140,113 80,69,66 55,52,58 56,52,61 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 82,72,73 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 76,69,72
106,99,38 127,117,66 201,182,157 191,170,143 192,177,141 193,180,157 197,181,137 168,153,92 119,107,41 105,93,27 98,91,23 108,102,36 106,97,39 99,92,22 78,73,18 69,62,31 56,35,10 124,107,70 115,97,55 106,86,66 119,102,67 173,158,136 164,150,132 166,147,122 145,130,108 195,169,144 165,150,128 91,75,60 168,136,104 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 162,146,129 181,164,138 173,157,140 127,112,92 100,86,70 71,62,58 54,45,39 165,133,99 168,139,104 161,132,97 149,121,81 189,160,129 133,113,83 113,86,54 203,165,128 198,161,121 169,140,107 188,159,126 193,162,125 211,174,132 94,80,66 181,150,113 194,159,121 185,151,108 196,154,116 197,165,123 187,159,119 193,165,127 177,144,105 185,153,111 213,180,141 156,136,106 170,145,115 183,159,126 170,146,111 203,172,135 100,85,65 49,41,30 126,113,90 118,105,82 83,72,57 72,57,46 88,72,59 104,86,65 94,76,55 98,79,56 115,91,65 103,78,50 150,125,97 113,88,58 128,102,77 101,88,65 89,79,67 144,134,122 189,169,137 220,197,168 125,105,85 215,181,140 221,191,149 221,185,154 224,199,169 240,215,187 240,221,196 255,230,200 215,187,147 97,88,73 148,132,115 158,139,116 121,105,92 131,122,107 146,127,104 94,79,68 70,61,74 63,56,66 55,51,60 39,37,47 50,48,58 46,44,56 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 160,143,119 184,171,123 182,170,104 144,127,47 136,119,52 96,83,22 112,101,39 98,91,34 91,87,27 143,138,58 90,82,19 114,105,74 148,140,104 136,121,58 105,89,47 136,119,82 130,114,83 93,81,55 179,166,143 171,157,139 181,152,128 156,141,119 195,167,138 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 195,167,140 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 177,160,134 174,155,139 136,117,92 115,102,79 82,71,54 93,83,71 155,135,103 152,126,105 147,119,90 163,134,99 190,158,124 121,98,67 140,111,80 208,170,135 186,149,109 183,154,121 193,164,131 206,175,136 215,178,138 116,97,81 191,158,121 191,161,117 77,53,27 115,95,75 184,152,110 200,166,125 193,160,123 184,151,112 192,160,118 231,201,159 169,149,117 176,156,124 179,152,118 168,141,105 199,171,133 143,125,106 54,44,34 155,132,101 162,134,105 147,126,101 92,78,53 86,71,60 88,76,64 91,79,67 83,72,57 91,70,47 111,85,60 138,113,85 108,83,55 158,132,107 95,80,60 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 226,201,171 244,221,192 255,248,225 237,212,184 239,208,169 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,74 70,61,74 63,60,66 54,50,59 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 81,71,72 79,69,70 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 146,114,57 150,129,57 140,124,52 114,109,38 108,101,31 105,93,23 88,86,26 110,106,48 115,107,55 95,83,71 118,111,72 122,107,58 155,140,91 139,126,76 129,116,82 66,47,33 64,54,44 168,154,140 159,143,128 186,162,136 170,149,124 198,174,141 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 194,171,140 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 159,140,117 174,156,135 145,126,99 127,108,83 101,83,64 101,93,82 39,29,28 34,27,27 51,33,28 172,140,106 181,149,119 105,80,50 178,152,113 211,177,132 210,173,133 198,167,130 201,170,133 224,190,156 212,180,138 133,112,89 198,171,139 219,189,143 75,56,40 39,28,21 174,142,108 212,175,133 186,153,116 178,147,108 197,167,125 202,174,134 141,117,84 179,154,124 180,158,124 155,131,98 152,125,89 161,140,115 55,44,27 167,140,106 166,139,107 151,124,92 163,138,110 165,141,117 99,81,62 85,76,61 73,65,52 92,71,46 106,80,55 136,107,83 137,108,84 106,82,56 94,76,55 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 111,97,81 68,58,62 62,61,66 45,43,51 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,71 79,71,77
72,58,13 70,55,6 99,82,17 144,107,36 179,140,79 164,137,60 114,100,34 81,76,25 87,81,15 109,103,26 90,88,14 141,136,85 126,118,84 94,76,55 136,123,73 150,135,86 155,138,99 90,75,37 81,66,44 65,48,38 45,36,30 160,144,140 166,155,140 169,150,125 184,163,138 203,179,146 158,142,125 159,129,103 172,136,105 201,176,146 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 171,153,132 136,117,90 142,121,94 68,58,46 41,34,32 32,27,29 28,23,22 36,22,22 158,131,99 180,146,112 152,122,94 166,137,102 215,181,136 213,176,136 196,165,128 220,188,154 229,195,161 213,181,139 121,98,69 181,152,119 229,196,146 62,41,28 41,30,25 158,126,80 198,162,115 195,163,121 206,176,134 201,171,129 216,188,148 162,135,101 174,146,117 155,128,96 147,120,88 122,98,63 186,162,136 65,50,30 161,134,100 159,132,100 144,117,85 152,127,97 166,143,112 172,145,113 140,116,90 101,82,59 98,77,50 108,82,57 126,97,73 116,87,63 123,99,73 90,72,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 132,118,102 65,55,59 60,59,64 53,51,59 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 79,69,70 79,69,73 85,75,79 80,70,74 82,72,76 80,73,73 79,71,77
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 134,122,56 101,88,27 105,96,22 90,80,42 64,57,16 106,101,73 109,102,73 113,101,71 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 156,143,122 166,145,120 192,171,146 195,171,145 157,141,126 169,134,107 172,137,101 202,176,153 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 182,163,138 157,143,114 97,83,65 47,43,35 31,28,32 26,24,25 29,24,21 40,27,20 175,151,127 113,86,68 102,77,58 116,90,67 217,185,141 223,186,142 198,170,132 216,187,156 230,197,160 214,181,144 148,127,102 160,132,105 252,216,169 64,42,24 47,42,28 178,146,104 209,171,123 216,182,139 237,203,162 200,168,124 180,152,112 174,147,111 179,154,124 165,141,108 140,113,81 159,133,94 195,173,137 85,73,36 170,146,109 160,131,98 150,123,91 165,138,106 157,130,98 159,135,102 165,140,110 124,100,78 106,87,60 121,95,70 91,67,41 119,95,69 114,90,64 102,83,56 106,95,80 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 232,194,159 245,211,170 202,169,130 232,203,168 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 156,141,121 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 59,56,71 48,46,58 74,64,68 79,69,70 79,69,70 81,71,72 75,65,66 82,75,78 77,70,73 84,77,80 82,75,78
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 124,109,48 114,109,38 112,105,35 76,72,14 84,74,32 107,105,76 104,90,74 131,114,65 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 168,154,138 188,174,149 180,165,143 180,165,143 171,155,138 153,119,87 168,137,100 196,164,132 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,154 158,147,132 177,154,125 179,160,137 152,138,109 80,72,59 33,27,22 30,27,31 37,28,22 51,36,25 136,121,101 91,71,53 82,61,48 114,95,83 112,91,76 196,169,133 233,197,148 215,181,147 222,193,162 231,197,163 209,176,139 178,157,134 167,139,112 245,207,159 124,100,63 217,184,147 232,192,128 219,179,125 230,192,146 247,205,163 207,175,131 203,175,135 178,152,113 199,175,140 192,168,135 169,145,112 185,159,118 205,178,144 88,76,39 176,152,115 158,129,96 168,141,109 175,148,116 161,134,102 158,134,101 160,135,105 154,130,108 105,86,59 138,112,87 119,95,69 122,98,72 131,107,81 116,97,70 94,83,68 63,52,37 220,195,165 237,209,180 145,131,104 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,71 175,158,134 160,143,117 85,72,65 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 75,65,69 77,67,68 73,63,64 79,69,70 77,67,68 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,17 91,76,13 100,91,35 104,97,36 81,77,19 69,62,19 101,99,70 150,133,109 133,113,67 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 173,162,147 155,146,119 149,139,117 174,164,142 176,161,141 178,144,112 181,153,115 208,177,140 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,144 153,142,127 176,151,123 174,155,130 149,133,102 86,76,66 37,28,22 111,99,99 97,86,71 139,121,100 126,108,87 80,62,41 113,93,75 112,93,81 139,117,99 208,179,146 244,208,159 245,209,178 225,196,163 229,195,161 227,194,157 189,168,145 158,130,101 247,209,163 252,221,182 213,179,136 255,216,145 237,193,140 225,187,139 233,194,151 208,178,134 215,184,145 180,153,117 209,182,146 210,186,151 187,163,130 176,148,108 211,182,147 84,70,41 186,159,123 175,143,109 175,146,115 181,154,122 178,151,119 170,146,113 174,149,119 180,159,134 94,75,48 123,97,72 122,98,72 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,201,173 211,183,154 142,128,101 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,186,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,130,102 155,141,114 157,136,109 99,84,75 63,60,66 52,48,57 57,55,67 54,52,62 52,50,62 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 77,67,71 75,65,66 77,67,68 79,69,70 84,74,75 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 118,105,30 97,92,37 97,93,33 74,69,28 72,67,24 124,113,108 142,122,74 155,135,87 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 175,160,138 105,90,68 172,153,137 197,178,162 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,184,172 144,132,120 176,150,125 174,153,126 149,127,91 100,84,69 83,72,57 144,118,95 146,120,95 139,113,90 100,80,60 113,93,75 139,118,93 124,104,86 120,99,74 177,147,119 254,213,166 218,180,145 228,204,169 249,216,177 241,209,167 195,174,147 159,132,100 233,195,147 231,195,146 223,186,144 255,216,153 244,197,145 252,209,160 234,196,150 224,187,143 194,160,119 188,161,127 214,187,151 211,184,148 186,159,123 212,181,142 240,209,170 64,48,35 199,167,133 187,154,115 198,168,126 175,146,113 181,152,119 174,147,115 184,162,128 191,173,143 89,75,61 113,92,67 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 216,189,157 149,132,108 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 148,128,110 171,156,134 164,138,115 114,98,83 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 71,64,67 82,72,73 77,67,68 77,67,68 82,72,73 80,73,76 77,70,73 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 109,88,18 88,78,25 122,106,32 99,94,43 121,114,55 77,72,19 114,112,50 130,117,65 119,102,55 132,119,69 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 186,168,149 156,145,130 183,164,139 131,112,87 202,181,156 212,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 199,187,175 175,163,151 190,178,166 170,158,146 158,146,134 183,152,129 206,180,157 137,113,87 105,86,74 132,111,98 151,121,93 152,123,99 113,92,67 80,61,49 132,113,90 132,111,88 142,118,94 115,88,72 126,97,75 248,210,173 199,169,127 200,175,145 228,195,158 239,205,164 188,159,124 152,118,88 239,202,158 241,203,157 235,190,142 255,211,149 245,198,146 254,211,155 241,203,155 231,194,150 202,168,127 173,149,114 210,183,147 188,161,125 207,180,144 230,203,160 238,212,171 79,56,41 201,172,137 186,153,116 214,183,144 181,152,119 183,154,121 182,155,123 191,169,135 203,185,153 90,76,60 129,108,83 110,91,66 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 224,185,146 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,49,61 82,75,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,127,54 118,89,17 175,148,83 120,107,32 96,89,32 108,97,22 95,93,46 102,94,31 115,107,42 85,78,35 151,126,82 163,140,100 151,130,76 128,110,66 78,67,48 39,33,38 39,37,38 68,67,72 124,115,98 152,136,121 180,164,147 175,159,144 192,166,143 153,136,110 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 184,149,113 198,163,138 163,142,119 205,193,183 174,162,152 206,194,184 177,165,153 153,141,129 169,144,116 210,180,154 125,107,86 95,79,66 91,68,57 115,93,73 94,78,63 78,63,52 124,108,93 150,131,104 91,66,47 164,132,102 163,133,107 205,174,164 209,172,132 200,166,132 201,173,144 218,189,156 255,225,180 201,168,141 166,137,104 247,206,161 255,230,181 242,198,145 255,219,154 247,201,144 253,211,148 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 193,166,130 189,163,124 220,193,150 229,205,168 130,106,80 201,174,140 198,167,128 220,188,146 204,172,138 195,163,131 189,160,125 195,171,134 206,187,150 89,75,57 92,71,46 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 233,205,178 233,204,171 179,162,136 223,185,148 249,205,163 255,216,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 159,151,140 138,130,119 135,124,119 111,101,89 183,163,143 130,110,92 72,69,75 59,55,64 45,43,51 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,68,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,95,24 94,73,3 106,89,24 96,87,13 103,99,37 67,55,14 90,93,44 112,105,37 114,105,45 94,89,46 149,132,83 160,137,97 123,102,46 96,77,50 59,48,43 32,32,42 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 185,166,152 168,147,122 177,156,131 206,185,158 191,170,143 146,129,105 165,131,99 180,147,110 178,143,107 195,160,135 141,120,97 205,193,183 176,164,154 210,198,188 172,160,148 145,133,121 166,141,113 210,180,154 149,138,121 79,73,66 68,56,61 68,57,54 74,59,69 104,91,88 129,113,100 166,144,126 124,93,74 175,139,108 173,134,106 163,124,94 222,186,153 199,163,130 196,169,133 209,180,147 245,213,171 200,168,138 151,123,85 249,208,163 255,216,169 247,202,156 255,220,161 255,217,162 245,203,140 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 175,146,113 187,161,136 164,140,114 179,151,122 210,177,138 225,191,148 212,180,146 195,166,131 181,152,117 193,169,134 203,184,149 98,84,68 98,77,52 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,136,131 129,119,107 182,162,142 138,120,101 73,70,76 62,58,67 41,39,47 53,51,61 53,51,61 59,57,69 60,57,72 66,63,78 54,52,62 53,51,63 71,64,64 77,67,68 75,65,66 79,69,70 79,69,70 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 133,122,49 112,102,31 90,78,21 126,117,72 97,94,54 79,70,10 104,91,30 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 139,126,105 171,147,121 186,172,147 209,188,163 190,169,146 196,167,136 234,208,183 227,203,179 149,128,101 156,124,94 185,149,120 170,134,101 187,157,129 123,104,81 157,149,138 170,162,151 177,169,158 194,182,170 155,143,131 167,139,110 203,178,150 108,100,89 99,85,85 76,64,66 65,55,59 65,53,53 105,87,84 124,106,101 126,93,68 254,215,183 204,165,133 189,150,118 175,136,104 168,127,96 159,120,88 187,148,118 210,177,140 243,208,170 202,170,128 169,136,99 251,209,167 253,212,165 243,203,149 247,207,155 227,185,143 206,169,125 152,130,112 166,147,133 107,93,77 120,91,71 159,131,104 151,126,98 162,141,118 102,87,67 79,59,39 75,55,35 187,159,130 203,170,133 216,181,145 187,158,127 171,144,112 171,146,118 167,146,121 139,122,96 87,73,59 119,100,65 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 59,56,71 43,42,57 51,49,59 55,52,67 64,61,76 54,51,66 57,54,69 68,61,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
84,67,0 143,127,55 129,118,43 97,85,17 124,109,32 79,69,16 64,60,43 99,92,24 133,114,57 125,117,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 151,136,114 179,153,130 190,177,154 215,191,165 197,176,151 215,186,151 200,174,149 212,188,164 154,131,102 162,130,100 169,135,103 170,135,99 184,148,115 142,127,105 86,78,67 131,123,112 171,163,152 196,184,172 177,165,153 165,140,112 188,163,135 72,66,57 102,90,92 50,40,44 70,60,64 105,90,79 133,111,91 144,106,87 212,171,144 237,198,168 208,169,137 204,165,133 195,156,124 190,150,116 194,151,118 245,205,169 255,234,196 255,236,201 255,224,187 182,146,115 241,204,162 231,197,156 220,188,146 210,176,142 142,119,90 115,100,80 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,41 110,91,66 180,153,121 192,165,133 155,120,93 126,102,80 144,118,93 161,128,101 148,115,88 138,110,83 139,113,88 118,97,74 169,150,127 102,88,74 125,107,77 128,108,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 177,169,158 152,143,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,66 58,54,74 59,56,71 66,63,78 53,50,67 52,44,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
90,80,0 146,136,58 112,98,28 129,114,35 106,87,19 131,121,50 78,73,41 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,193,165 193,169,143 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,147,131 149,128,103 182,161,134 72,61,58 93,81,93 53,40,50 72,61,68 88,76,66 171,147,125 194,158,129 195,159,130 219,185,153 194,160,126 191,157,123 201,165,132 223,182,153 255,231,204 250,211,181 255,226,194 255,248,214 255,233,205 227,191,158 207,174,137 158,129,96 154,130,108 95,76,62 64,42,24 144,117,99 204,168,121 240,202,156 249,210,167 97,69,40 193,169,136 189,163,124 213,185,147 203,175,135 192,161,124 182,153,118 149,123,100 150,124,103 166,127,99 239,199,163 255,218,189 154,131,100 161,138,109 179,155,129 90,76,62 140,123,99 142,122,92 154,134,102 136,108,79 146,119,85 166,139,105 147,120,86 134,109,79 132,107,77 235,199,168 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,127 153,150,137 142,136,127 174,156,137 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 76,69,72
117,105,27 100,87,12 90,76,8 100,86,20 83,74,16 64,48,0 80,79,43 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 144,129,109 169,161,150 185,177,166 145,135,125 198,185,164 164,149,129 150,126,102 184,160,136 114,101,94 79,68,77 51,43,51 68,54,54 79,64,55 113,101,91 138,120,99 166,140,117 196,166,138 199,170,137 184,155,122 181,149,119 244,208,186 236,202,184 165,131,113 191,157,137 215,177,156 224,182,158 213,172,145 148,122,101 89,75,59 78,55,40 171,137,103 212,176,129 255,214,167 255,218,166 255,216,167 255,231,183 174,140,108 238,206,172 216,188,150 219,191,153 209,182,139 223,195,157 175,147,118 87,70,46 99,64,39 232,187,152 255,242,201 255,235,196 169,145,119 165,137,108 141,116,86 97,82,62 108,90,71 118,99,72 128,108,76 119,91,62 155,128,94 142,118,83 147,120,86 149,124,94 100,75,45 229,193,162 141,114,82 248,211,171 213,176,136 245,206,165 242,203,162 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,151 164,162,144 140,130,120 170,156,142 138,128,116 147,136,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
