247,225,189 70,132,205 106,144,188 41,108,181 38,103,177 41,108,179 255,255,255 255,255,255 34,108,181 37,103,183 38,107,186 236,244,255 64,146,237 238,213,169 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 133,126,129 128,121,124 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,238,198 255,245,206 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 141,120,93 146,120,95 149,142,154 135,119,106 133,114,89 139,126,105 136,119,95 136,117,92 135,118,94 121,110,91 123,112,97 114,103,98 138,122,109 255,246,199 255,238,191 255,241,195 255,233,180 255,234,187 255,238,185 255,235,182 255,245,195
207,217,225 68,135,210 54,110,182 54,112,188 45,106,181 39,106,181 255,254,250 245,255,255 39,105,183 37,99,174 39,106,181 253,255,255 65,144,233 231,205,164 245,220,176 242,217,171 255,234,188 255,239,193 154,140,126 138,133,132 132,125,125 132,125,128 150,142,150 255,245,204 255,229,189 255,241,201 255,237,197 255,245,202 255,239,196 255,241,198 255,233,187 255,234,191 255,236,189 191,168,139 136,127,119 129,120,114 121,113,100 104,95,91 131,112,85 142,122,92 143,119,95 140,119,94 133,117,100 138,119,92 164,148,142 100,109,111 73,73,81 111,99,87 126,113,92 127,112,90 127,113,88 127,113,88 120,106,88 110,99,84 111,100,97 126,113,106 255,251,206 255,252,208 255,238,187 255,237,186 255,238,187 255,241,192 255,244,199 255,252,205
136,181,237 58,128,216 40,109,186 53,114,189 42,103,176 32,102,176 255,252,255 170,204,241 38,103,179 36,97,172 38,103,179 234,255,255 62,142,224 212,185,142 239,214,170 239,214,170 251,226,180 255,231,185 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,195 255,248,208 255,248,203 255,241,197 255,241,195 255,242,199 255,230,184 255,235,190 255,224,182 185,151,121 146,64,42 141,46,35 210,150,136 105,94,77 116,103,82 142,118,92 135,114,87 134,113,86 129,111,92 130,113,85 61,51,50 52,45,43 93,95,92 68,66,62 121,107,89 122,108,94 118,104,90 118,104,88 119,105,87 112,98,84 111,99,101 121,110,107 255,252,204 255,255,207 255,240,194 255,246,202 255,251,206 255,248,202 255,250,204 255,250,200
83,149,218 58,131,209 46,113,186 49,110,185 38,100,175 28,101,172 255,251,255 75,124,187 35,101,179 36,98,175 39,103,182 161,206,255 65,137,213 255,230,187 246,220,181 255,232,186 253,227,186 230,204,163 148,139,135 134,129,128 135,128,128 135,128,128 220,207,200 115,105,104 255,250,220 255,246,210 255,240,196 255,241,192 255,238,187 255,232,188 255,228,179 255,226,173 255,236,185 171,143,114 144,125,111 114,37,22 116,22,20 128,25,26 155,89,84 128,110,91 123,111,85 126,109,83 121,106,84 122,105,81 47,45,46 82,75,73 91,84,84 63,58,57 118,104,88 114,100,84 113,99,85 113,99,85 111,97,83 103,92,77 114,103,100 115,104,99 255,244,195 255,240,193 255,246,200 255,235,184 255,235,182 255,239,188 255,238,187 255,243,191
65,128,198 51,122,205 42,112,186 45,107,180 38,99,172 37,103,183 255,252,255 52,110,184 35,101,179 36,100,179 39,108,185 97,154,221 75,132,199 247,221,180 255,233,189 246,221,175 243,219,168 245,219,178 153,142,137 136,131,133 133,126,129 139,132,135 244,231,224 99,104,112 68,66,78 237,218,195 255,240,194 255,246,202 255,235,186 255,240,196 255,238,192 255,232,183 255,240,191 162,135,103 133,122,107 255,244,216 157,101,77 121,50,24 119,25,23 107,68,56 120,107,84 117,102,80 120,101,76 119,100,73 93,82,75 91,84,87 80,78,79 74,74,71 113,100,79 115,92,81 106,99,81 104,94,84 104,89,78 103,92,75 114,105,99 116,107,99 255,241,193 255,239,192 255,238,191 255,241,189 255,242,192 255,239,186 255,245,194 255,242,191
56,121,197 128,180,247 45,107,182 41,106,180 36,101,175 46,107,184 255,253,255 41,113,191 37,103,181 39,103,182 47,118,201 60,128,210 80,117,166 245,223,178 249,224,178 249,225,174 233,208,162 252,227,183 148,138,137 135,130,129 137,130,130 136,129,129 98,91,89 59,49,48 87,87,84 83,76,79 255,245,200 255,246,202 255,236,188 255,233,183 255,233,183 255,236,184 255,233,191 165,137,108 168,124,98 145,106,78 146,105,85 36,30,23 105,42,22 102,23,20 111,101,79 114,99,77 115,102,81 114,102,90 119,103,90 248,238,228 60,57,61 58,61,72 34,42,51 102,110,119 98,101,110 93,87,82 97,85,73 102,91,74 118,105,98 119,107,97 255,241,188 255,232,181 255,233,184 255,238,192 255,246,195 255,241,188 255,239,188 255,242,191
57,127,199 232,255,255 41,108,181 40,102,177 36,98,173 52,104,173 255,253,255 39,114,194 40,101,181 38,107,186 51,127,213 53,129,219 97,115,132 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,123 146,141,140 141,134,134 134,127,127 69,57,57 95,82,77 64,59,56 79,69,73 255,234,192 255,240,191 255,232,184 255,227,176 255,237,191 255,240,193 255,238,191 169,139,111 157,105,84 203,144,114 124,88,70 23,21,29 89,78,75 105,91,75 109,95,79 112,101,86 122,115,118 52,54,54 229,220,216 253,251,249 128,129,134 87,89,89 34,34,34 47,47,47 102,107,113 85,85,82 92,85,69 99,88,73 119,107,97 120,108,98 255,234,184 255,231,181 255,237,191 255,239,193 255,240,187 255,231,178 255,238,187 255,241,188
59,125,203 124,156,205 35,100,174 36,98,173 34,101,176 115,156,209 255,255,255 40,112,193 40,105,188 42,111,190 56,131,215 50,129,218 102,112,120 246,226,206 250,225,179 232,207,161 255,239,193 252,227,181 137,127,126 143,136,134 140,133,133 135,128,128 255,252,221 65,58,61 71,71,68 102,93,87 109,61,43 255,244,204 253,228,182 245,219,178 255,240,197 255,239,199 255,232,196 107,87,80 152,111,91 110,85,68 75,60,49 15,15,23 111,104,102 100,88,76 105,94,77 146,135,128 130,69,53 124,41,26 130,124,119 116,116,124 92,102,118 90,99,112 72,72,72 101,101,101 107,115,120 99,94,96 87,77,65 96,85,70 120,107,102 121,110,103 255,250,208 255,234,187 255,234,183 255,242,192 255,238,185 255,230,177 255,244,191 255,240,189
54,125,208 60,117,182 33,98,174 34,96,171 35,100,174 221,240,255 173,199,236 42,108,188 41,107,187 39,107,189 83,147,228 52,127,220 124,121,125 147,140,140 158,149,160 255,240,196 255,239,189 251,224,177 146,135,132 143,136,134 139,132,132 143,136,136 226,214,204 242,239,243 99,109,117 78,83,91 101,95,86 68,27,9 79,76,82 252,222,180 252,227,179 250,224,174 255,222,173 161,133,106 91,66,49 94,69,52 58,47,44 16,16,26 99,97,98 100,90,78 97,82,71 82,83,71 124,41,24 108,108,118 93,88,90 109,103,98 100,103,112 94,102,111 88,87,80 52,50,51 103,101,111 73,70,74 84,76,63 79,70,55 113,100,93 112,101,96 238,219,184 255,236,184 255,233,182 255,235,184 255,233,181 255,237,182 255,236,186 255,237,187
61,130,209 42,108,186 36,97,174 35,97,172 35,100,176 248,255,255 41,112,195 38,104,184 40,106,186 38,109,190 196,231,255 57,128,218 136,128,134 143,135,141 147,145,143 152,141,136 255,234,184 255,246,199 146,135,132 143,136,134 142,135,135 43,38,37 190,177,170 187,189,189 94,103,105 81,79,80 41,38,42 96,38,16 62,31,23 250,219,180 252,230,183 191,69,49 137,20,0 255,162,57 181,113,75 146,93,68 84,43,25 48,25,24 171,149,141 99,87,75 255,177,104 135,40,6 78,62,58 109,108,113 72,67,69 123,111,101 113,104,100 103,104,109 88,87,80 60,58,59 114,104,103 83,81,77 79,71,58 80,71,56 125,112,105 124,113,108 175,157,125 255,243,191 255,242,191 255,241,190 255,229,177 255,232,177 255,233,183 255,243,193
65,120,186 33,102,181 38,99,174 37,98,175 36,101,175 45,110,184 39,104,187 38,104,184 40,106,186 41,107,187 248,255,255 57,132,225 141,131,135 142,135,138 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 89,84,83 54,52,50 101,99,97 105,104,107 83,96,113 68,70,84 46,50,54 99,96,83 169,102,54 90,40,25 61,60,49 144,45,35 252,28,31 218,49,20 223,182,96 120,26,24 123,21,19 157,43,29 213,84,60 104,92,97 158,55,22 161,94,44 89,78,85 92,90,88 57,52,51 111,99,87 102,93,89 110,105,104 77,75,76 65,61,53 41,34,34 40,40,37 71,67,61 68,58,46 123,112,107 133,121,111 136,119,93 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
112,143,186 38,105,180 37,99,174 37,99,176 38,103,179 38,104,184 38,104,184 39,105,185 41,107,187 40,111,192 253,255,255 53,133,231 139,131,137 136,131,133 131,129,130 134,131,135 124,120,112 222,199,168 142,135,133 140,135,134 78,73,72 105,103,99 92,90,91 112,106,101 105,98,98 82,86,90 58,51,49 121,108,103 82,74,63 45,45,45 56,44,34 118,54,28 230,42,35 213,30,29 197,31,24 146,25,21 113,19,17 131,27,21 168,105,72 58,53,52 54,48,43 75,61,47 79,78,81 40,40,40 44,39,38 125,115,114 83,84,89 78,77,80 73,71,81 70,60,59 37,35,33 39,39,39 79,79,76 61,52,46 124,115,109 133,121,109 137,121,104 255,243,195 255,238,198 248,224,187 255,236,202 255,252,219 255,247,208 255,236,197
240,255,255 38,108,178 36,101,177 36,101,177 36,101,177 37,103,181 39,104,187 41,107,187 40,106,186 44,113,192 215,229,250 51,130,219 142,135,138 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,248,208 255,243,207 255,243,207 120,115,117 81,79,77 115,106,100 122,112,111 68,68,65 115,100,89 54,43,40 53,48,45 255,229,195 255,224,184 255,230,181 234,34,27 195,29,24 175,28,23 138,26,16 119,22,25 90,19,18 88,59,55 118,106,96 100,86,72 80,71,56 69,69,69 43,43,43 133,126,124 132,126,133 100,103,112 92,103,114 86,86,98 74,74,74 52,49,53 93,94,97 76,74,75 45,39,32 100,91,83 140,125,114 149,130,116 255,252,223 255,248,210 255,246,205 255,244,199 255,236,190 255,226,179 255,232,190
203,239,255 36,109,185 35,100,176 36,101,177 38,103,179 38,104,182 38,104,184 39,105,185 40,106,186 49,114,197 133,160,199 51,130,217 137,127,131 136,129,132 138,133,135 135,129,134 255,241,199 255,255,207 255,240,195 240,217,175 201,179,145 43,45,45 68,66,64 106,100,93 101,99,97 67,61,68 255,230,200 57,47,46 41,44,53 202,188,163 255,230,182 253,223,177 200,32,23 166,23,17 148,28,21 140,29,21 111,20,17 51,13,5 72,44,35 120,104,89 100,86,72 90,78,66 71,66,68 85,85,85 127,122,119 110,108,106 94,102,111 91,101,117 84,95,106 74,75,80 46,44,42 62,61,66 53,48,45 41,36,33 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,232,184 255,232,183 255,237,191 255,233,182
62,127,203 38,107,184 38,102,181 38,103,179 40,107,182 38,103,186 39,104,187 38,104,184 35,101,181 49,113,192 79,126,185 49,123,212 158,149,134 183,172,169 141,136,138 141,130,137 168,159,140 157,148,129 158,144,128 159,150,133 63,56,54 51,52,55 119,114,113 105,106,109 93,103,119 76,83,81 74,72,80 190,179,162 255,255,247 255,253,223 255,248,211 255,245,205 255,238,192 255,239,191 255,240,194 155,151,141 28,27,16 49,15,11 67,36,26 119,105,89 101,87,73 92,78,64 101,100,105 83,83,83 104,102,98 117,107,106 81,89,98 83,96,115 83,96,115 78,83,93 54,54,54 41,39,35 72,67,66 42,35,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,231,186 255,232,186 255,237,191 255,233,189 255,229,183
43,116,194 37,106,185 38,102,183 37,104,179 38,105,180 38,104,184 35,101,179 38,102,181 39,104,180 45,109,190 59,125,203 50,119,196 157,143,125 160,149,134 140,135,134 142,132,133 255,243,199 252,227,183 255,240,197 255,239,197 102,100,101 67,65,61 112,107,106 101,101,98 86,98,120 80,90,106 111,116,115 255,243,198 255,240,196 255,239,194 255,238,194 255,231,188 255,233,187 255,234,188 255,237,194 175,156,133 252,228,191 255,246,210 255,234,192 255,248,207 158,143,134 91,83,72 110,105,104 111,109,105 112,105,108 123,104,92 64,62,70 89,101,123 90,104,114 79,89,105 71,66,68 59,57,58 44,42,40 31,29,27 39,38,31 158,144,119 168,147,122 255,244,207 255,246,201 255,243,197 255,241,196 255,237,190 255,234,187 255,229,179
38,110,186 39,105,183 35,100,176 45,105,187 62,106,171 73,98,140 144,155,154 249,235,217 255,255,219 181,154,120 76,113,164 54,109,173 163,148,126 148,135,130 147,140,143 144,133,140 255,232,189 255,238,195 255,231,185 255,235,188 91,86,85 107,102,99 101,99,97 177,168,141 255,250,214 255,255,220 255,255,222 255,239,193 255,239,193 255,234,188 255,233,187 255,237,191 255,226,175 255,226,168 255,226,177 176,151,123 141,126,136 247,225,187 255,232,194 255,240,199 190,167,138 161,143,122 92,90,91 116,110,105 112,98,98 119,106,103 175,156,140 252,233,210 255,255,235 255,243,207 255,238,193 255,245,202 255,236,189 255,236,194 255,240,198 255,239,193 255,234,188 255,238,195 255,233,188 255,239,194 255,231,185 255,229,183 255,232,184 255,234,187
40,109,186 38,104,182 122,154,192 255,241,198 255,240,196 255,242,197 255,241,196 255,240,199 255,247,201 161,144,120 163,148,128 168,151,125 174,156,135 144,133,126 142,135,135 137,130,130 255,238,193 255,235,190 255,237,184 255,237,188 94,87,87 99,94,91 102,100,98 255,233,188 255,239,196 255,239,194 255,253,212 255,236,190 255,238,192 255,237,191 255,240,194 255,232,186 255,237,186 255,234,181 255,232,188 173,148,120 129,118,115 144,135,129 252,228,191 255,238,199 189,168,141 199,182,156 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,225,180 255,232,186 255,234,190 255,231,189 255,236,194 255,238,193 254,227,182 255,229,183 255,226,180 255,236,192 255,226,182
41,107,185 35,101,179 246,248,245 255,243,208 255,241,203 255,238,196 255,242,199 255,240,199 255,232,185 164,146,127 166,152,127 171,152,127 179,155,129 176,156,126 149,137,139 138,128,127 255,252,206 255,254,208 255,252,211 255,249,208 98,82,78 172,166,159 255,246,234 255,234,192 255,238,191 255,237,190 255,251,214 255,233,186 255,227,181 255,239,195 254,224,180 255,233,187 255,224,175 251,220,171 255,237,192 170,150,120 129,120,116 135,126,120 174,156,137 255,231,194 193,175,145 139,127,115 246,224,186 255,232,189 255,238,196 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,235,193 255,235,201 255,238,199 255,225,188 218,189,154 193,164,131 150,127,98 147,129,99 255,239,196 255,231,187 255,223,177 255,226,182 255,233,190 255,229,186
40,107,180 36,101,175 255,232,191 255,241,201 255,244,204 255,246,208 255,240,199 255,238,198 255,240,200 168,147,122 154,141,120 165,151,124 255,230,194 255,238,196 255,238,194 255,244,201 255,246,205 255,237,194 255,232,188 255,241,198 255,233,189 255,234,195 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,235,188 255,231,185 255,228,177 253,226,181 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 138,127,112 142,132,110 146,133,112 143,129,115 137,126,109 138,121,111 136,122,108 132,117,108 129,114,105 129,111,106 126,114,104 123,116,100 128,118,108 130,118,108 130,118,108 133,118,107 129,119,107 255,237,198 255,227,187 251,224,179 251,224,181 255,227,183 255,230,186
39,106,179 35,102,175 255,241,196 255,242,201 255,245,204 255,238,193 255,238,198 255,239,199 255,237,192 152,135,111 146,127,111 131,121,111 255,240,193 255,240,194 255,240,192 255,242,195 255,240,194 255,232,186 252,225,180 255,230,183 254,227,182 248,221,178 250,227,185 255,240,203 255,228,181 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 255,228,183 255,225,181 252,220,176 255,225,183 163,142,115 122,113,105 122,114,103 132,120,110 138,126,114 186,170,155 130,119,104 124,114,104 121,113,100 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 130,122,111 125,117,106 124,116,103 122,114,101 125,115,105 127,115,103 131,120,105 132,120,108 131,119,107 255,238,200 255,232,189 255,232,187 255,228,185 255,227,183 254,227,184
35,102,175 37,104,177 255,240,206 255,237,196 255,233,192 255,235,192 255,234,194 255,240,202 255,233,193 157,138,113 133,119,101 135,116,102 141,122,97 140,127,106 140,125,105 137,126,111 144,133,118 134,122,110 133,121,111 127,111,105 124,111,106 124,111,104 126,113,106 255,233,191 254,228,187 255,232,187 255,248,208 255,234,192 252,224,186 255,225,183 254,223,184 255,229,183 255,230,186 252,222,180 255,223,181 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 126,111,102 134,118,112 131,119,107 127,115,103 123,113,103 122,114,103 131,121,109 125,113,101 123,115,102 121,116,102 123,115,102 124,116,103 121,111,101 124,114,102 127,115,103 124,114,104 130,116,102 255,240,196 255,231,189 253,226,181 255,235,190 255,233,188 254,226,186
36,101,177 39,104,180 255,241,204 255,238,197 255,239,198 255,233,193 255,233,193 255,240,201 255,237,198 150,131,106 151,127,103 130,116,102 127,115,103 128,115,110 124,115,109 129,113,109 126,113,108 126,113,106 126,113,108 123,114,108 124,113,108 124,115,111 125,114,109 255,233,196 255,232,187 255,232,187 255,248,208 255,232,190 254,227,182 255,225,181 255,226,184 255,224,178 255,225,181 247,220,177 249,218,179 155,136,111 118,109,101 122,112,102 127,115,103 126,114,102 128,117,102 125,113,101 125,112,107 124,114,104 126,114,104 121,113,102 122,114,103 127,116,101 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 122,114,103 123,115,102 125,115,103 125,115,103 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 250,223,178
36,101,175 46,104,180 255,237,198 255,231,196 255,235,194 255,233,192 255,234,194 255,237,198 255,235,196 146,127,102 147,123,97 134,120,102 122,112,102 123,111,101 128,113,104 125,112,105 121,112,106 118,109,103 121,112,106 123,114,108 122,111,104 122,113,107 122,111,106 255,226,187 255,232,187 255,234,187 255,251,212 255,235,190 252,225,182 255,231,186 255,227,183 255,230,185 247,219,179 253,225,185 250,223,180 152,133,108 117,108,102 120,112,101 121,113,102 121,113,102 123,112,97 121,109,97 123,111,101 123,115,104 122,114,103 121,113,102 122,114,103 123,113,101 125,115,103 123,115,102 122,114,101 125,117,104 124,116,103 124,114,104 123,115,104 124,116,103 124,114,104 129,119,107 255,242,201 254,224,180 255,231,187 254,227,182 252,225,182 255,224,182
34,101,172 56,103,162 255,239,195 255,238,200 255,239,201 255,235,194 255,245,205 255,230,189 255,233,200 145,126,101 146,125,98 136,122,104 121,110,103 121,110,105 126,114,104 120,115,101 121,112,106 120,111,105 121,112,106 123,114,108 119,113,106 121,112,106 124,115,109 255,237,198 255,232,189 255,231,188 255,248,209 255,229,185 255,234,188 255,228,183 252,225,180 248,221,176 250,225,181 253,223,181 250,220,176 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 126,111,100 124,112,102 122,114,103 123,113,103 121,113,102 123,115,102 123,113,101 124,116,105 123,115,104 124,116,103 122,114,101 124,116,103 132,122,110 122,114,103 123,115,102 125,115,105 125,117,104 255,246,223 255,227,185 254,227,184 253,226,181 254,227,182 255,225,184
35,102,177 184,201,223 255,232,191 253,227,188 255,241,200 255,237,199 255,238,198 255,230,191 194,168,143 147,128,103 146,125,98 140,120,100 124,111,106 123,112,107 122,114,103 129,113,100 121,112,106 120,111,105 121,112,106 122,113,107 121,111,110 121,112,106 128,119,111 255,234,194 255,227,183 255,231,190 255,237,199 255,223,181 252,220,174 255,227,187 252,225,180 255,230,186 255,230,186 255,230,186 255,224,181 152,133,108 116,110,103 118,110,99 118,107,100 118,110,99 123,110,103 128,111,101 124,112,100 122,112,102 121,113,102 121,111,101 127,115,103 126,114,102 124,116,105 127,115,105 125,115,105 123,113,101 124,116,103 129,119,107 123,115,102 124,116,103 122,114,101 122,114,101 163,144,128 255,226,184 253,223,179 253,228,182 252,222,180 252,226,187
