72,58,13 93,74,17 147,110,39 179,140,79 140,119,47 88,79,21 87,81,15 106,99,29 120,115,64 126,118,84 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 45,36,30 177,163,147 156,143,122 184,163,138 210,180,154 131,101,75 172,136,105 178,150,123 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 188,169,146 115,96,71 142,121,94 45,44,35 34,29,31 28,23,22 62,44,25 181,147,115 152,122,94 201,170,131 219,182,142 196,165,128 197,163,131 199,166,127 121,98,69 237,196,149 70,49,36 41,30,25 211,169,117 209,175,130 206,176,134 206,176,134 173,146,112 174,146,117 153,126,94 122,94,65 186,162,136 147,128,101 147,120,88 144,117,85 159,136,105 165,140,110 140,116,90 79,63,50 129,103,78 126,97,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 135,121,105 65,55,59 53,51,59 52,51,56 51,48,63 54,52,64 61,58,75 62,59,74 59,57,69 73,65,71 82,72,73 80,70,71 82,72,76 80,70,74 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 103,96,28 100,85,8 79,69,31 78,73,22 111,104,75 122,110,80 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 162,151,136 182,161,136 198,177,152 201,175,152 157,122,95 177,142,106 176,150,129 182,154,125 170,158,146 199,187,175 175,163,151 149,138,121 190,165,146 129,112,86 86,72,54 30,32,32 27,25,26 27,22,19 87,68,54 114,88,67 83,58,39 179,152,118 222,185,141 196,168,130 218,187,150 203,170,133 156,135,110 255,223,173 98,76,58 52,47,33 210,175,121 218,182,135 241,207,166 172,145,102 187,160,124 193,168,138 180,156,123 170,141,106 197,175,139 125,108,73 154,125,92 147,120,88 164,137,105 162,135,103 171,146,116 78,64,48 138,112,87 98,74,48 131,105,80 112,91,64 110,99,84 206,193,170 243,215,186 138,124,99 230,196,153 221,188,151 242,208,167 212,183,148 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 148,133,113 72,60,60 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 75,65,66 80,70,71 82,75,78 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,93,28 98,96,24 96,92,34 62,59,8 135,118,94 142,122,76 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 165,154,139 163,153,131 158,148,126 189,179,157 181,147,115 188,160,122 180,163,139 181,153,124 166,154,142 168,156,144 176,164,154 154,143,128 178,157,132 141,120,95 81,71,61 38,31,29 75,64,49 139,121,100 105,88,64 107,89,70 99,80,68 120,96,70 238,202,153 216,180,149 225,193,161 206,173,136 190,169,146 254,216,168 204,173,134 227,193,150 245,198,135 225,184,135 232,193,150 195,168,125 159,132,96 205,178,142 219,195,162 179,153,114 195,166,131 115,98,63 175,143,109 173,144,113 189,162,130 159,132,100 169,144,114 77,66,49 118,92,67 126,102,76 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 147,133,106 225,191,148 191,158,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 146,125,98 97,82,73 60,56,65 38,35,41 54,52,62 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 77,67,68 79,69,70 80,70,71 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 97,86,22 96,91,38 74,69,28 76,70,36 149,129,81 155,135,87 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 155,142,121 133,118,96 172,153,137 181,162,146 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,162,150 144,132,120 183,162,135 136,113,82 100,84,69 137,117,99 146,120,95 139,113,90 86,66,48 130,111,88 124,104,86 149,123,98 247,206,159 218,180,145 238,207,170 236,204,162 195,174,147 255,222,176 212,176,127 223,186,144 246,201,139 241,199,147 234,196,150 216,179,137 165,138,104 214,187,151 202,175,139 193,167,128 240,209,170 108,87,64 201,168,129 198,168,126 191,162,129 176,147,114 184,162,128 91,80,65 96,75,50 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 149,132,108 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 116,105,88 184,158,135 114,98,83 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
166,129,56 126,96,29 102,84,11 84,77,20 115,104,40 105,98,37 77,70,9 82,75,34 147,129,85 143,122,70 115,97,65 69,53,47 35,28,31 97,87,86 141,124,114 184,168,151 179,153,130 151,137,110 202,181,156 189,168,143 176,142,110 173,140,103 203,167,134 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 195,162,135 148,127,102 105,90,70 141,115,90 146,125,100 97,79,60 122,104,85 115,94,69 164,130,108 89,66,55 231,196,158 190,161,128 203,179,144 224,194,152 195,162,135 254,213,166 226,188,142 231,187,136 239,195,128 255,215,152 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 215,187,149 250,227,187 85,61,35 210,177,138 217,185,143 193,161,129 177,145,113 191,167,130 92,80,54 91,70,45 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 244,205,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 158,150,139 139,131,120 106,90,84 179,159,139 126,106,88 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 51,48,63 61,57,66 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 107,85,18 103,92,19 86,84,22 100,94,30 106,98,33 121,113,48 141,126,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 159,125,93 184,151,114 166,130,97 179,149,123 203,191,181 185,173,163 158,146,134 153,141,129 189,156,129 167,150,124 79,68,61 85,70,61 76,60,56 89,76,71 160,140,120 121,97,73 169,135,103 163,123,98 246,211,173 195,167,129 200,173,141 228,196,154 201,168,141 252,209,160 229,188,141 247,203,152 255,210,147 255,226,161 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,178,147 92,69,38 217,185,143 222,188,145 186,154,122 188,156,124 191,167,130 112,100,72 120,99,74 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 220,181,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,99,92 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 77,67,68 79,72,75 76,69,72 73,66,69
105,86,22 132,118,48 93,83,12 90,78,21 60,53,26 71,70,14 104,91,30 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 151,127,101 186,172,147 161,141,121 173,153,133 234,208,183 176,155,128 158,126,96 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 155,143,131 186,156,128 156,135,110 99,85,85 65,55,59 68,56,56 105,87,84 113,90,87 235,199,168 204,165,133 184,145,113 174,133,102 159,120,88 199,163,130 232,200,166 202,170,128 241,200,151 222,181,134 243,203,149 235,194,147 217,178,137 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 102,84,65 79,59,39 78,57,32 194,161,124 216,181,145 164,137,105 161,133,104 167,146,121 110,96,71 149,130,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 59,56,71 53,51,61 57,54,69 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
95,78,9 134,121,48 120,108,40 120,105,28 68,64,27 92,86,38 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 178,152,129 187,174,151 185,166,139 193,174,147 195,169,144 159,138,111 164,132,102 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 177,165,153 162,150,138 180,152,123 133,112,89 100,88,90 64,54,58 93,78,67 153,131,111 193,153,130 225,184,155 203,164,132 202,163,131 192,152,118 236,193,160 255,244,207 255,244,206 255,231,194 243,209,164 207,173,132 203,171,129 178,146,116 108,91,67 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 74,45,23 136,110,85 153,120,93 183,155,126 150,121,97 140,119,96 164,147,123 130,112,82 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 163,149,131 176,168,157 147,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 53,49,69 58,55,70 55,51,71 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,110,32 82,69,8 129,116,41 88,73,22 98,91,30 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 169,143,118 159,141,120 83,75,81 45,37,43 77,65,55 142,124,105 177,147,119 201,168,141 199,167,135 179,147,115 225,188,162 244,204,181 222,187,162 255,221,192 254,210,182 203,167,134 137,117,97 101,85,72 102,73,42 203,165,128 248,208,156 241,200,151 207,173,141 211,182,147 215,187,149 191,164,121 217,186,149 169,141,112 167,136,115 216,173,140 254,208,169 202,161,132 128,105,76 136,117,94 99,82,58 146,126,96 105,77,48 138,111,79 162,135,101 134,107,73 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,216,178 247,205,163 188,170,138 195,184,177 157,154,139 173,165,154 130,122,109 132,121,106 70,66,77 60,56,65 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 53,50,67 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
125,115,37 116,106,26 119,106,33 101,89,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 44,43,46 117,108,89 138,120,101 188,163,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,167 159,144,124 165,140,112 163,149,122 66,59,59 53,40,48 77,62,53 85,74,71 130,110,92 162,138,114 177,153,118 170,146,111 181,152,128 208,176,160 144,112,96 149,115,97 184,148,126 166,129,103 95,78,54 214,181,142 240,199,152 255,240,171 255,230,178 255,235,186 215,181,149 199,171,133 218,190,152 216,189,146 235,204,167 138,109,85 163,128,101 220,178,140 250,208,156 101,72,50 200,173,139 179,154,126 83,72,53 110,89,62 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,196,183 168,158,146 153,147,140 118,114,104 144,129,118 65,61,72 66,62,75 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 77,70,73
78,74,26 82,75,48 103,97,20 104,101,34 92,91,14 79,81,39 61,59,41 131,114,88 69,58,55 34,35,40 32,28,39 46,40,45 138,119,96 157,130,98 179,162,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,149 156,145,128 178,150,121 163,142,115 71,60,55 99,86,79 64,50,50 75,62,57 125,110,101 120,105,96 114,100,86 121,105,88 150,134,121 181,157,149 174,146,135 146,118,107 130,103,85 127,98,76 206,167,124 233,197,150 228,187,140 255,246,176 255,234,187 255,227,181 204,173,136 246,220,179 208,180,142 223,196,151 252,224,184 209,182,146 179,144,108 157,116,87 244,198,161 88,70,49 213,181,149 194,167,133 83,72,57 89,71,50 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 215,181,151 188,174,147 182,170,158 142,134,123 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 108,99,39 67,60,33 102,101,49 109,95,52 89,91,47 121,112,85 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 215,188,156 230,202,173 215,190,160 154,125,94 183,149,115 182,152,126 163,134,99 134,115,90 198,190,179 213,205,194 181,169,157 165,153,141 201,172,139 162,138,105 125,116,99 60,50,54 161,142,128 84,68,62 81,69,69 85,73,73 82,70,72 111,98,91 144,126,121 163,143,136 157,137,128 133,113,104 117,95,77 132,106,83 170,133,93 243,207,160 244,206,160 255,229,156 244,208,161 255,228,186 218,187,148 208,182,141 233,205,167 232,204,164 245,217,179 193,165,125 191,160,121 216,177,145 233,193,159 125,106,83 205,171,137 186,162,125 86,72,58 73,59,43 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 136,126,116 69,65,76 73,68,84 61,57,77 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
