47,47,33 52,52,38 45,47,32 55,57,40 53,56,36 54,56,39 52,54,37 39,40,28 37,40,28 38,41,29 36,39,29 34,37,27 34,37,29 35,38,30 32,35,27 34,37,29 35,38,30 34,37,27 31,34,26 39,40,32 37,40,32 36,39,31 35,38,30 37,38,28 36,37,27 39,40,32 46,42,32 119,113,77 114,106,54 131,124,54 146,138,59 121,115,38 133,130,47 109,104,31 118,115,48 130,130,58 99,96,54 78,75,24 75,65,41 134,110,75 145,118,84 132,104,75 105,84,57 60,49,42 48,42,35 102,90,80 155,136,109 171,147,125 163,142,119 166,145,122 161,140,113 177,153,127 190,166,133 162,138,103 178,154,117 183,159,124 142,116,93 143,118,90 80,70,46 59,48,33 95,85,63 37,33,27 29,29,26 29,28,31 42,32,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 140,126,112 139,118,93 179,152,118 198,171,135 213,180,143 208,176,142 189,160,136 166,140,117 134,113,98 72,55,47 192,178,162 238,224,208 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 51,53,36 53,56,36 52,54,37 53,55,38 53,55,38 41,44,32 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 37,40,32 31,34,24 34,37,29 37,38,30 36,39,31 36,39,31 36,39,31 36,39,29 38,39,31 39,38,31 39,35,29 50,43,27 103,100,35 93,86,14 144,135,59 142,139,54 116,111,38 98,95,30 112,112,42 85,83,23 79,76,34 63,60,16 90,76,47 165,141,106 151,124,90 154,126,97 108,87,62 59,48,41 75,63,53 144,130,105 168,149,112 149,127,109 165,141,117 185,165,133 182,153,118 169,143,93 127,97,53 127,97,51 165,138,104 130,109,66 112,92,42 78,55,40 49,45,37 30,25,24 82,77,63 40,39,32 33,23,13 61,51,41 93,83,73 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 157,143,116 192,170,132 225,186,147 217,176,145 188,154,124 172,144,115 139,118,105 79,64,55 162,146,133 246,232,207 193,180,159 154,140,122 156,142,128 165,151,137 164,148,135 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 40,41,31 44,45,33 50,52,37 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 38,41,29 33,39,28 34,37,27 35,38,30 32,35,25 35,38,30 36,39,31 30,33,23 35,38,30 35,38,30 34,37,29 32,35,27 38,39,31 44,47,39 44,42,38 37,32,31 35,28,26 34,28,23 64,61,37 126,110,56 146,115,94 150,117,90 108,91,56 83,80,29 108,106,46 50,45,4 71,66,34 66,59,18 118,93,63 160,133,97 156,132,99 123,99,66 113,93,73 62,49,42 116,102,88 143,129,104 168,149,122 155,136,109 155,131,105 175,154,55 216,194,47 237,210,66 243,218,72 154,135,42 101,94,24 144,136,44 148,138,28 163,156,27 51,45,22 27,25,21 63,56,54 56,52,44 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 130,108,74 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 191,158,131 169,140,116 139,122,98 83,68,59 168,152,139 251,236,216 236,222,195 226,212,185 183,168,148 166,151,131 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 40,41,31 36,39,29 35,38,28 46,50,35 51,54,34 52,55,35 46,48,31 51,53,36 53,55,38 43,45,30 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 36,39,29 32,35,25 34,37,29 32,35,27 35,38,30 35,38,30 44,45,37 48,47,40 42,40,36 38,36,34 35,30,27 35,26,22 50,40,18 153,125,98 173,132,103 178,135,102 157,121,99 103,88,48 105,103,43 71,66,27 78,76,43 79,74,33 149,127,93 151,124,88 152,128,95 125,101,68 109,95,70 63,50,43 149,130,114 152,134,113 159,139,121 102,81,40 112,102,33 105,98,30 93,86,29 91,82,26 173,153,35 220,200,82 175,162,73 134,112,47 232,207,132 117,97,22 161,147,79 40,35,32 50,43,41 45,39,32 36,30,25 67,55,43 73,59,34 121,101,69 140,113,81 140,111,76 141,114,80 146,122,87 169,145,110 170,141,106 185,153,121 177,145,113 153,124,102 83,73,61 134,123,104 255,255,230 166,147,122 209,190,165 228,209,184 222,203,178 219,200,177 222,207,185 207,194,173 199,186,165 197,183,165 141,128,123 80,69,64 83,65,62 212,193,170 193,175,154 85,68,44 109,86,57 129,104,74 129,105,70
38,39,29 37,38,28 37,38,28 39,40,30 39,43,28 55,58,38 53,56,36 54,56,39 53,56,36 51,54,34 46,48,33 37,38,28 36,39,29 37,40,30 35,38,28 35,38,28 34,37,27 34,37,27 36,39,31 34,37,27 37,38,30 41,40,33 46,45,36 47,46,39 42,37,34 42,36,31 90,69,54 141,112,88 168,128,103 174,133,104 171,130,101 166,126,92 157,121,88 148,118,90 96,93,38 79,73,37 68,59,28 89,82,43 139,115,82 161,134,98 134,110,77 118,94,61 98,84,59 78,67,60 169,144,114 183,156,122 112,95,48 106,99,31 73,66,0 121,103,41 82,68,14 192,172,56 243,212,81 242,211,80 210,185,59 190,172,56 140,111,76 188,152,105 173,150,12 60,50,0 49,40,36 42,33,29 40,32,8 90,77,29 106,82,60 97,78,55 108,84,58 136,108,79 121,97,62 121,99,65 151,127,92 144,115,80 162,131,92 153,122,83 164,138,99 157,131,92 151,122,89 174,146,108 160,132,94 166,138,100 147,119,81 150,124,85 176,153,124 205,186,159 231,218,195 168,153,142 89,74,63 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 98,77,50 113,88,60 151,127,94
38,39,29 34,35,25 39,40,30 41,42,32 38,42,27 54,57,37 53,56,36 52,55,35 56,57,38 58,59,40 52,52,36 43,47,32 48,49,37 54,53,42 34,40,27 35,41,30 37,40,30 35,38,28 38,41,33 37,40,30 35,38,30 41,42,34 38,39,29 44,43,36 52,46,41 82,72,60 120,101,78 151,121,95 166,125,98 173,129,99 168,125,92 161,122,90 152,118,88 174,133,106 47,41,7 59,54,15 56,51,19 99,92,49 113,89,67 140,113,79 124,99,69 116,91,61 94,75,50 176,154,134 161,139,103 78,58,26 120,106,50 105,95,24 148,129,90 84,55,31 173,154,61 112,90,16 124,95,19 115,87,17 97,73,22 61,42,7 133,114,21 228,202,65 235,207,30 223,203,42 160,145,82 151,140,65 171,160,46 114,95,42 185,151,79 58,49,32 96,76,56 89,68,45 91,72,47 84,63,38 136,114,80 149,125,90 131,107,70 124,100,63 113,89,54 116,89,53 133,105,67 135,106,71 126,97,62 137,109,71 143,117,78 158,135,95 160,132,92 161,135,94 151,132,109 65,61,53 171,161,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,169 96,77,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 52,57,35 52,55,33 71,65,42 63,59,40 46,47,28 46,48,33 59,59,54 41,42,30 45,47,32 40,41,29 37,38,26 35,38,26 37,40,30 38,39,31 37,36,29 37,35,31 42,38,32 55,44,37 95,84,67 106,93,70 123,94,70 163,122,93 164,120,92 159,120,90 162,121,92 158,119,89 163,122,93 206,167,135 51,42,25 76,71,28 70,63,43 87,68,52 142,118,85 141,114,78 132,104,77 134,105,81 147,123,97 85,63,45 112,89,60 116,96,21 155,130,12 143,118,0 221,197,62 86,69,30 58,41,6 76,61,0 92,76,4 130,108,0 225,204,50 212,192,46 161,135,13 224,192,39 219,189,24 225,209,55 75,56,29 95,73,37 163,147,62 169,149,88 75,64,49 41,30,27 50,36,36 82,71,66 110,99,84 116,97,83 141,127,102 126,103,74 129,106,77 115,92,61 116,92,59 152,125,91 155,128,92 137,111,72 129,102,70 109,84,54 111,86,56 152,126,87 176,143,104 187,155,111 164,131,92 173,140,101 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 205,178,144 85,61,37 97,78,43 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 52,54,39 53,54,35 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 51,53,38 54,55,45 46,48,31 53,55,40 50,52,37 47,48,36 39,42,30 38,41,29 39,41,26 65,62,49 36,32,26 37,32,29 66,55,48 115,101,87 109,96,75 126,105,80 159,123,94 156,117,89 151,112,84 169,128,99 163,124,94 175,134,105 171,130,99 137,112,84 104,98,52 59,51,40 66,57,40 176,152,117 149,130,95 108,89,52 146,123,108 83,66,42 107,84,71 119,100,45 194,172,25 217,187,29 221,192,29 226,200,63 181,163,47 214,197,61 234,217,52 255,233,66 253,225,55 237,209,72 210,189,46 205,182,40 202,174,33 211,179,26 218,198,23 145,125,77 138,114,88 154,131,100 146,122,89 138,115,84 106,90,75 82,66,60 53,42,39 53,44,40 71,62,58 95,84,79 96,77,61 101,82,66 101,82,59 142,121,96 143,121,85 157,133,96 163,139,102 167,143,110 135,110,80 125,100,70 129,102,66 144,110,76 177,144,107 151,119,77 189,155,114 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,138,98
34,37,27 35,38,28 35,38,28 35,38,28 47,49,34 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 55,57,42 55,57,42 50,52,37 60,62,45 51,53,38 46,48,33 36,40,25 37,41,26 45,48,26 68,69,46 32,30,28 35,33,29 80,70,58 118,104,88 114,101,80 109,91,72 134,103,80 143,108,83 156,114,92 165,126,98 160,119,90 171,131,97 180,140,106 181,140,109 175,143,111 182,154,125 192,162,116 111,85,60 85,61,35 248,214,182 255,247,220 220,202,160 151,125,55 87,73,15 187,163,28 199,174,28 207,183,34 222,195,49 205,180,36 209,185,50 168,142,88 108,84,58 80,61,45 61,48,25 89,71,41 171,146,57 204,175,30 217,192,36 207,186,34 178,154,60 154,126,88 153,124,89 171,140,103 168,137,100 171,139,107 151,127,103 112,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 64,52,42 84,70,56 89,71,52 131,110,83 131,107,81 144,119,89 138,114,81 141,117,84 150,123,89 164,137,101 134,105,70 151,122,87 141,112,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 195,170,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 40,42,27 45,45,29 47,48,29 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 61,63,48 51,53,38 54,56,41 60,62,45 51,53,36 51,53,36 43,47,32 45,47,32 103,102,50 80,80,35 37,32,29 34,29,26 112,101,84 116,103,82 117,102,82 107,92,72 113,92,69 122,96,73 149,115,93 151,114,88 160,124,93 182,142,108 183,143,107 181,141,107 183,144,112 179,143,114 200,162,125 201,164,124 211,172,129 236,192,152 255,242,212 255,232,199 196,152,122 89,79,37 158,142,28 170,149,25 201,178,40 198,170,29 195,172,30 180,155,37 85,59,34 119,100,75 212,195,148 190,176,81 177,165,67 189,165,62 225,198,39 229,203,41 203,184,33 186,166,46 160,132,94 152,123,88 189,158,121 177,146,109 193,163,121 174,150,115 162,135,99 121,98,69 114,101,78 81,69,59 58,51,54 38,36,37 50,38,38 65,55,54 71,63,52 83,72,53 85,74,55 93,73,53 140,122,90 115,91,65 122,95,61 179,150,115 190,162,124 167,138,103 156,127,92 168,136,104 132,101,78 120,91,67 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 37,40,30 41,44,32 45,46,34 48,50,33 51,51,35 67,60,44 88,73,51 62,58,39 47,49,32 70,65,53 48,50,35 53,55,40 53,55,40 52,52,36 53,53,37 92,89,47 58,52,29 67,65,16 85,85,44 44,38,29 33,22,15 120,104,87 107,94,73 115,101,83 87,76,61 103,84,68 115,97,78 129,100,76 148,112,90 161,125,92 174,136,101 187,147,111 178,138,102 174,135,103 174,135,103 186,148,111 191,156,120 189,154,116 195,157,122 241,198,165 255,243,210 255,225,191 228,183,137 120,100,50 140,121,37 178,159,36 167,141,19 213,185,46 117,92,0 179,166,34 172,157,47 153,149,33 153,149,31 164,152,25 179,162,24 212,193,29 215,194,26 218,200,27 222,206,32 166,137,102 156,127,92 187,154,117 203,170,131 191,154,114 175,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,41 49,42,42 40,30,31 51,41,42 54,44,45 77,71,64 83,68,59 84,70,54 124,103,78 138,115,86 139,111,82 140,113,81 148,121,89 134,105,74 155,131,96 141,117,82 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 38,41,29 39,42,30 52,52,36 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 65,65,49 58,58,42 52,55,45 51,53,36 49,54,32 49,56,38 53,49,39 80,75,43 109,103,37 103,95,61 84,76,63 94,84,74 114,101,80 108,94,76 113,99,83 91,79,67 97,81,68 99,80,64 120,94,71 140,109,86 158,124,94 174,138,107 172,136,103 168,129,97 167,131,98 164,128,95 171,135,102 177,141,108 178,143,107 170,135,99 191,148,115 255,214,181 255,240,204 255,225,187 202,173,138 122,107,44 153,136,27 165,145,25 178,155,17 167,151,20 145,133,26 136,127,28 131,123,29 133,127,25 143,133,23 150,136,21 173,162,20 190,179,19 217,201,29 215,199,25 162,132,106 151,123,85 191,158,121 195,162,123 207,173,132 182,153,118 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,34 73,60,68 52,45,48 49,44,43 44,39,41 41,37,31 47,41,34 65,57,46 111,102,87 89,78,59 117,100,74 118,92,67 110,86,60 115,90,60 146,119,87 154,127,95 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
37,40,30 34,37,27 34,37,27 35,38,28 38,41,29 38,41,31 56,52,33 97,80,54 110,93,67 87,69,48 84,73,56 59,51,38 66,66,50 62,61,50 51,53,36 48,50,33 71,67,19 128,125,44 135,126,52 123,113,42 119,109,67 123,110,87 91,80,63 108,94,76 108,94,76 114,100,82 107,96,81 58,47,42 71,58,53 87,72,63 117,95,75 127,101,78 150,115,90 156,119,95 158,122,93 167,131,102 159,125,93 155,121,89 158,124,94 150,117,90 153,120,93 146,116,90 183,148,121 229,192,166 236,189,166 216,169,146 198,156,132 147,118,67 168,155,23 179,164,28 163,145,29 126,116,26 118,110,27 120,110,28 134,122,24 136,123,21 152,138,23 148,132,20 163,148,29 185,169,24 211,190,18 213,195,22 174,147,84 162,130,96 196,161,123 194,160,119 204,167,125 186,157,122 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 210,178,136 54,41,34 126,107,82 104,93,76 76,70,65 65,58,58 59,51,57 46,41,43 42,37,36 44,35,31 57,48,44 95,82,75 100,84,71 90,74,61 88,69,53 88,69,46 101,82,57 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 108,89,62 103,85,53 83,68,46 59,55,38 54,55,36 70,65,53 64,61,48 55,53,35 114,113,48 133,129,40 152,147,67 116,107,31 134,125,38 123,110,78 121,106,84 89,78,63 109,99,77 103,92,73 108,99,80 98,89,74 48,37,30 50,43,41 73,62,55 103,84,68 128,103,84 141,112,88 138,107,84 140,107,82 146,113,88 137,107,79 133,103,75 138,108,82 143,115,86 144,116,89 125,96,74 160,132,105 154,125,101 156,122,102 117,86,67 106,70,52 113,79,61 179,170,23 182,169,19 126,118,16 115,105,25 129,116,25 174,157,48 196,174,40 206,179,35 227,203,38 226,203,43 217,196,44 218,197,29 232,212,25 230,211,27 181,153,83 190,157,120 225,188,148 202,165,123 216,172,130 200,169,132 139,110,77 197,166,129 176,145,108 189,158,121 182,151,114 220,183,143 60,50,38 161,142,117 185,160,130 152,131,108 111,100,93 92,81,78 63,56,59 61,55,60 54,47,45 43,36,34 41,35,30 53,40,33 53,40,33 69,53,49 57,42,31 69,54,43 86,71,51 85,70,50 105,91,66 92,75,51 83,66,42 98,78,58
