56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 48,48,34 47,47,33 46,46,30 42,45,33 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 32,35,25 37,40,32 37,40,32 36,39,31 34,37,29 34,37,27 36,39,29 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 36,39,29 89,94,58 67,68,29 81,80,28 104,102,32 126,123,42 132,128,50 161,158,75 109,104,35 122,116,52 120,118,30 114,111,30 111,109,47 85,86,18 95,92,41 61,55,21 85,85,26 78,71,51 67,62,32 82,71,38 136,111,81 136,109,77 115,91,65 106,85,62 79,63,48 59,48,41 44,35,31 39,30,24 80,68,58 127,111,94 143,126,102 151,132,107 144,127,103 127,116,97 146,128,107 180,155,127 203,176,144 192,167,139 184,158,135 208,182,157 228,200,173 201,173,144 194,166,139 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 154,127,93 180,155,111 151,127,94 90,66,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,106,95 144,128,111 158,145,122 142,125,99 122,105,79 122,106,75 133,114,98 145,128,102 191,162,127 197,166,129 195,163,129 179,147,115 170,145,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,205 219,201,171 201,182,155 225,206,183 182,167,145 100,80,60 149,126,97 125,100,72 125,97,68 137,110,78 145,116,83 146,117,84
53,56,36 53,56,36 48,51,31 55,57,40 54,57,37 53,55,38 53,55,38 51,53,36 47,49,32 48,50,35 41,43,28 37,40,30 36,39,29 36,39,29 36,39,29 35,38,28 34,37,27 34,37,27 30,33,23 32,35,27 34,37,29 36,39,31 35,38,30 34,37,27 35,38,28 35,38,28 32,35,27 34,37,29 32,35,25 36,39,29 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 89,91,65 70,69,33 122,121,56 134,132,44 102,92,39 119,112,42 127,120,48 117,109,46 132,127,56 113,109,33 109,108,31 105,101,39 123,125,29 92,89,47 54,50,15 70,69,17 73,68,40 62,55,28 124,102,66 126,99,67 118,93,63 135,112,83 91,71,51 73,59,45 49,40,34 39,30,26 53,41,31 127,111,94 143,128,106 130,113,89 140,122,101 168,146,126 164,142,108 162,142,110 196,169,133 204,176,138 180,159,134 150,129,106 186,160,137 218,190,161 205,178,146 139,112,80 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 73,57,44 76,60,47 112,92,72 130,105,75 135,118,92 60,51,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,119 167,148,125 112,94,75 80,67,46 115,103,77 176,146,120 205,166,127 208,173,135 200,167,130 180,146,112 171,139,107 161,138,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 210,191,166 232,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 134,107,73 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 46,48,31 45,47,32 39,41,26 36,39,29 38,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 34,37,29 32,35,27 34,37,29 36,39,31 34,37,29 32,35,25 34,37,27 35,38,28 35,38,30 35,38,30 34,37,27 37,40,30 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 85,85,51 99,97,50 121,119,49 156,151,69 137,132,50 161,157,68 147,142,62 134,127,57 136,132,56 113,108,35 106,104,32 90,85,32 150,147,64 107,104,62 86,85,31 53,49,12 72,64,40 105,87,66 179,152,120 132,105,73 123,98,70 97,76,49 92,74,55 63,48,37 44,35,29 42,35,33 105,90,79 142,124,105 144,127,103 159,138,115 178,154,132 193,165,138 164,137,121 146,125,110 161,137,115 176,155,130 166,151,131 166,147,122 183,160,129 185,158,122 160,133,97 161,134,100 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 46,36,26 43,38,26 33,28,25 38,27,24 52,40,28 63,56,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,112 110,93,67 118,107,90 131,112,89 202,168,134 217,179,142 208,173,135 183,151,117 165,136,103 168,140,113 147,129,110 85,74,59 80,72,61 228,221,201 230,220,196 208,189,166 213,196,172 226,212,185 217,200,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 139,112,78 162,133,100 135,106,73
47,47,31 51,51,35 51,51,35 46,48,33 55,57,40 53,56,36 53,56,36 51,53,36 50,52,35 44,45,35 39,40,30 37,40,28 38,41,29 38,41,31 35,38,28 32,35,23 34,37,29 34,37,29 35,38,30 31,34,26 34,37,29 35,38,30 35,38,30 32,35,25 31,34,26 34,35,27 36,39,31 37,40,32 36,39,31 35,38,30 35,38,28 37,38,28 34,37,27 35,38,28 38,39,31 62,57,45 128,123,80 111,108,41 123,113,60 144,137,67 138,131,45 136,135,42 111,106,33 133,128,55 111,109,35 100,100,28 75,72,19 136,136,66 103,100,56 96,95,41 52,45,18 82,74,50 131,109,73 200,168,136 140,113,81 136,108,79 105,84,57 85,70,50 51,41,31 44,38,31 87,78,70 128,114,96 162,142,122 168,147,120 165,141,119 173,148,120 162,135,117 154,130,104 158,141,115 193,169,143 187,167,137 169,145,119 161,139,101 183,159,122 167,140,104 143,115,86 146,118,91 118,97,70 81,66,44 74,58,41 99,85,60 66,57,40 33,29,21 28,26,22 27,26,29 31,24,22 38,26,26 42,35,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,125 149,138,123 142,130,118 149,135,117 131,107,85 166,141,111 184,161,121 195,162,123 212,179,140 213,180,141 200,166,136 179,147,117 176,143,116 149,135,106 85,69,54 71,54,44 208,193,182 240,226,210 218,204,186 204,190,172 208,193,173 216,201,181 213,196,172 197,180,156 178,161,137 147,131,114 155,144,129 148,137,122 90,75,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 52,52,38 47,49,34 53,55,38 54,57,37 52,55,35 53,55,38 53,55,38 51,53,38 40,42,27 39,42,30 39,42,30 37,40,30 34,37,27 31,34,22 35,38,30 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 31,34,24 32,35,27 37,38,30 36,39,31 37,40,32 37,40,32 36,39,31 37,38,28 36,37,27 37,38,28 37,38,28 38,37,30 61,57,49 79,73,48 83,78,37 94,89,18 137,135,47 145,140,58 125,122,39 140,139,46 129,125,47 114,114,44 108,108,34 83,81,21 125,124,68 91,88,46 106,105,51 46,37,18 85,76,49 128,104,69 205,173,141 175,148,116 137,108,84 110,89,62 83,70,49 51,40,35 55,44,37 124,109,89 160,139,116 173,147,124 155,136,113 156,134,114 162,142,112 182,162,132 182,160,126 183,157,134 176,154,109 139,112,76 150,122,93 134,110,77 177,154,112 132,107,77 151,128,99 118,96,76 75,66,49 59,50,42 46,37,29 95,88,70 54,48,39 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 115,100,80 140,123,95 190,165,135 208,173,135 211,175,142 217,183,149 206,174,142 189,162,130 165,140,121 150,128,110 117,98,84 74,57,47 142,126,113 234,220,202 232,219,198 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,160 203,186,162 205,191,166 214,198,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 44,45,35 50,51,39 53,55,38 51,53,36 53,55,38 53,55,38 53,55,38 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 34,37,27 35,38,28 35,38,28 32,35,27 32,35,25 35,38,30 36,39,31 36,39,31 31,34,24 35,38,30 34,37,29 36,37,29 34,37,29 36,39,31 36,39,31 35,38,30 38,39,31 41,41,36 39,39,34 37,35,31 36,32,26 42,36,27 56,51,21 105,98,41 102,93,37 141,127,69 148,132,78 105,86,49 142,130,75 95,94,27 93,94,28 98,96,36 96,93,51 80,77,37 108,107,55 47,45,25 115,92,63 189,162,126 167,140,104 144,120,87 128,106,72 105,86,63 78,62,47 55,42,39 111,99,87 148,133,113 159,138,115 159,140,117 152,131,108 179,155,131 181,156,128 183,158,130 152,130,65 187,163,60 186,167,30 187,171,30 177,161,32 178,160,71 133,113,36 104,87,18 101,86,5 77,62,13 55,49,42 28,26,22 35,29,22 75,73,53 68,64,54 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 222,185,145 201,169,135 187,159,130 161,137,111 161,140,117 114,98,85 71,56,45 151,137,119 228,214,189 247,233,206 212,197,175 199,184,162 174,160,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 190,178,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
43,45,30 39,41,26 38,40,25 40,41,31 44,45,33 52,54,39 48,50,35 52,54,37 54,56,39 50,52,35 44,46,29 47,49,34 48,50,35 45,47,32 35,38,28 34,37,27 34,37,27 35,38,28 34,37,29 31,34,24 35,38,30 36,39,31 36,39,31 30,33,23 35,38,30 35,38,30 32,35,27 34,37,29 32,35,27 38,39,31 40,41,33 47,47,42 44,42,38 40,38,34 36,31,28 36,29,27 34,28,23 75,72,59 99,92,51 143,116,84 146,115,94 157,122,95 144,111,84 101,84,49 83,80,29 96,96,33 95,92,41 57,53,18 71,66,34 103,101,54 46,44,24 135,110,80 160,133,97 154,127,91 130,106,73 137,115,81 113,93,73 92,76,63 58,46,46 128,114,100 143,129,104 158,139,112 170,154,123 153,133,115 155,131,105 161,138,78 196,176,46 212,190,43 237,210,66 229,202,56 223,201,67 117,103,37 101,94,24 132,124,41 143,134,35 149,139,29 163,156,27 108,96,39 28,27,18 29,24,23 63,56,54 58,54,48 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 186,153,126 169,140,116 174,149,119 126,110,93 75,63,53 168,152,139 249,230,214 251,237,210 236,222,195 226,212,185 213,198,176 168,153,133 174,160,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,32 40,41,31 39,40,30 37,40,30 37,40,30 41,44,32 46,50,33 51,54,34 52,55,35 47,49,32 48,50,33 51,53,36 53,55,38 46,48,33 37,38,26 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 36,39,29 32,35,25 34,37,29 32,35,27 32,38,29 35,38,30 35,38,30 39,40,32 44,43,36 47,46,39 45,43,39 41,39,37 37,35,33 35,30,27 37,28,24 41,30,23 86,71,33 153,119,87 170,129,100 170,129,102 170,129,100 156,120,98 115,100,60 111,110,54 96,93,42 47,42,10 76,74,41 87,87,44 74,66,44 157,135,101 150,123,87 165,138,102 142,118,85 131,112,77 114,100,75 88,77,62 88,75,68 154,135,119 159,141,120 150,131,115 167,148,121 125,109,55 103,93,24 101,89,21 92,86,22 92,85,28 103,94,38 138,122,19 169,150,27 148,132,20 102,89,0 94,76,16 144,124,49 139,114,39 126,106,31 142,130,21 44,35,20 35,33,34 47,40,38 59,50,46 54,50,44 42,36,31 64,52,40 73,58,38 113,94,69 141,119,85 141,114,82 142,113,80 146,119,83 153,126,92 163,139,104 158,136,100 143,116,82 204,175,140 203,171,139 196,164,132 178,146,114 175,146,124 104,94,82 82,70,58 152,137,117 255,249,224 214,195,170 177,156,133 224,205,180 216,197,172 215,196,171 211,192,169 221,202,179 236,221,199 206,193,172 220,207,186 201,187,169 192,178,160 161,148,143 114,107,91 81,68,61 67,46,44 161,142,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 137,113,78 125,101,66
39,40,30 39,40,30 37,38,28 37,38,28 38,39,29 39,42,30 49,53,36 55,58,38 50,53,33 48,50,33 53,55,38 51,54,34 53,56,36 52,54,39 39,40,28 36,39,29 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 36,39,29 36,39,29 32,35,25 31,34,26 32,35,25 30,36,25 35,38,30 40,41,33 46,45,38 48,46,42 46,44,40 42,37,34 43,38,35 39,34,31 46,34,24 87,66,51 86,59,41 166,131,104 176,135,104 178,132,102 172,128,100 164,128,97 156,120,87 113,88,58 95,92,41 88,85,34 51,46,14 80,73,42 66,60,24 98,85,64 154,132,98 153,126,90 151,124,88 131,107,74 128,104,71 95,81,56 81,70,55 119,101,82 151,134,106 164,142,108 176,154,118 105,88,37 108,100,35 89,84,29 73,68,17 62,55,14 62,55,14 184,171,71 221,198,58 253,223,83 252,224,85 219,196,58 195,172,45 150,123,62 255,235,182 198,169,108 152,129,19 140,128,58 50,43,43 47,42,39 47,40,38 36,32,26 44,38,31 91,76,65 76,57,34 95,76,53 100,80,50 106,81,53 131,103,74 147,120,86 185,158,122 186,162,127 177,155,119 183,156,120 148,119,84 147,116,79 147,116,79 172,141,104 150,123,87 160,138,93 255,235,202 254,229,199 239,212,178 240,213,179 235,208,174 210,183,149 212,185,151 216,189,155 214,191,160 216,196,166 204,190,165 208,195,172 181,168,145 198,184,170 122,108,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 110,87,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 39,40,30 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 57,59,42 54,56,39 54,57,37 51,54,34 50,52,37 41,42,30 36,39,29 37,40,30 38,41,31 38,41,31 35,38,28 36,39,29 37,40,30 34,37,27 34,37,27 37,40,32 35,38,28 33,39,28 38,39,31 42,41,34 46,45,36 51,47,41 46,45,38 41,36,33 44,37,35 54,43,36 143,122,107 139,110,86 164,129,104 169,130,100 170,129,100 173,132,103 166,125,98 162,121,90 153,117,84 165,135,107 83,76,35 95,92,39 92,86,52 57,48,17 92,84,50 108,96,70 148,124,91 161,134,98 144,117,81 122,98,65 122,97,67 97,83,58 84,70,56 147,126,103 187,162,132 178,151,117 125,101,68 112,98,40 86,80,16 105,98,30 134,122,54 120,106,52 90,76,22 186,166,50 219,187,59 230,199,68 216,185,54 197,172,46 177,155,36 198,175,86 173,144,109 162,126,79 193,164,43 181,167,54 61,50,33 49,40,36 45,36,32 30,24,15 54,46,22 171,158,110 145,126,73 110,95,75 113,94,67 126,102,76 118,93,65 120,93,61 124,100,65 113,91,57 120,98,62 138,111,75 145,118,82 155,124,85 155,124,85 145,117,77 150,124,85 139,113,74 148,120,80 156,127,92 183,155,117 140,112,74 139,111,73 172,144,106 134,106,68 140,114,75 157,132,104 191,171,141 211,197,172 207,194,171 162,149,126 104,89,78 83,68,57 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 97,76,49 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 36,37,27 40,41,31 41,42,32 37,40,28 42,46,29 57,60,40 53,56,36 52,55,35 55,58,38 56,57,38 58,59,40 67,68,49 45,47,32 43,45,30 48,49,37 59,58,49 43,44,32 34,40,27 35,41,30 36,42,31 36,39,29 35,38,28 38,41,33 36,39,29 33,39,26 37,40,32 41,42,34 39,38,29 40,39,32 46,41,38 52,46,41 54,45,37 119,105,89 123,104,81 151,121,95 169,128,101 163,122,93 172,128,98 168,125,92 168,124,94 159,123,92 152,118,88 174,133,106 180,161,126 94,90,44 70,67,27 56,51,19 74,67,40 84,76,40 124,100,78 140,113,79 137,110,76 127,102,72 113,90,61 94,75,50 106,87,64 196,173,133 158,136,100 78,58,26 121,101,69 108,99,23 112,101,39 148,129,90 67,43,17 195,168,125 161,142,49 112,90,16 122,95,18 123,94,20 112,84,16 97,73,22 77,57,11 67,48,9 156,137,44 228,202,65 236,206,41 231,207,31 215,197,77 160,145,82 143,127,73 164,153,68 180,169,55 114,95,42 160,124,36 60,51,36 67,58,31 96,76,56 99,78,55 93,74,49 84,65,40 84,63,38 108,88,56 144,120,87 145,121,86 131,107,70 129,105,68 117,93,56 121,97,62 116,89,53 127,99,61 124,96,58 137,108,73 126,97,62 135,107,69 134,106,68 151,125,86 158,135,95 146,120,79 165,137,97 163,139,102 151,132,109 92,74,55 66,60,51 185,175,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,166,145 96,77,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 36,39,29 37,40,28 42,46,29 51,54,34 54,57,37 52,57,37 54,57,37 52,55,33 70,63,43 77,70,52 49,49,33 45,47,32 46,47,35 62,61,52 50,51,39 39,45,32 43,47,32 39,43,28 36,39,27 36,39,29 36,39,29 36,39,29 32,38,25 37,40,32 35,33,29 34,32,28 41,37,31 42,38,32 54,45,37 78,68,58 108,94,76 110,95,73 138,112,87 155,116,88 168,124,94 162,121,90 156,115,86 160,121,91 161,122,94 150,114,85 164,120,94 203,164,132 169,157,129 64,57,26 81,76,37 64,59,27 82,77,36 102,81,66 141,114,80 145,118,84 120,95,65 117,92,62 145,122,91 146,122,85 125,101,68 92,73,38 114,93,66 86,66,34 127,106,25 166,141,45 177,147,51 175,143,39 171,147,44 75,60,9 52,35,11 55,42,10 80,64,20 83,68,19 102,83,30 115,95,45 172,147,72 131,106,19 163,135,27 226,196,40 223,189,18 221,197,23 192,173,48 107,94,5 102,85,34 107,87,28 181,164,68 220,191,72 92,78,64 57,44,37 50,37,34 60,47,44 75,60,51 86,71,60 132,109,96 137,118,93 141,116,88 156,133,102 120,98,64 123,100,69 122,97,67 110,85,55 115,88,56 140,111,78 145,116,81 147,118,83 139,110,75 135,106,73 123,94,61 111,84,52 131,107,74 155,129,88 168,140,102 173,139,98 177,145,99 167,135,89 180,153,110 175,153,133 195,184,165 193,175,145 214,191,162 235,210,180 255,232,198 255,231,197 241,217,184 189,171,150 92,71,46 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 48,49,30 55,56,37 58,63,43 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 46,48,31 50,52,37 62,63,51 48,49,39 45,47,32 48,50,35 44,46,31 44,45,33 44,45,33 39,42,30 38,41,29 36,39,27 40,41,29 40,39,32 34,29,28 35,33,29 44,38,33 60,49,42 85,73,61 115,101,83 114,99,77 109,85,61 152,115,89 159,118,91 160,121,93 154,115,87 154,115,87 163,122,93 163,124,94 170,129,100 171,130,101 198,168,142 55,48,19 92,88,40 87,82,43 45,44,37 82,72,60 200,176,141 191,167,130 209,187,138 116,90,67 132,114,84 108,89,66 85,65,58 105,85,65 86,64,30 139,120,38 205,179,42 222,194,42 221,194,37 229,204,48 146,124,18 109,92,25 165,149,66 193,178,72 236,217,82 232,210,65 253,228,61 254,229,62 247,220,63 221,197,48 204,178,39 187,161,24 215,183,30 215,181,20 219,199,24 168,150,52 127,113,88 111,92,69 88,68,22 113,99,15 141,122,97 107,93,77 72,61,54 64,53,50 47,38,34 47,38,34 64,53,46 106,94,84 78,64,50 89,71,50 96,75,52 108,87,64 120,99,74 129,109,79 129,106,75 143,119,84 159,135,100 173,149,112 151,127,90 149,125,92 144,120,87 138,113,83 115,90,60 124,100,63 133,101,67 155,122,83 149,117,75 183,151,109 183,151,107 169,137,95 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 216,188,159 240,211,176 234,205,170 164,138,113 116,93,62 116,90,49 176,148,108
32,35,25 34,37,27 35,38,28 37,40,30 36,39,29 39,42,30 60,60,44 51,52,33 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 46,48,31 51,53,38 61,62,50 45,47,32 46,48,31 59,61,46 53,55,40 47,49,34 47,48,36 41,44,32 37,40,28 38,42,27 52,54,39 67,65,47 40,36,28 37,32,29 40,34,29 69,59,49 105,93,81 115,99,84 113,98,78 119,97,77 149,115,93 151,114,88 156,117,89 154,115,87 168,129,101 164,123,94 163,124,94 180,139,108 174,133,102 175,131,101 164,137,105 115,98,61 85,71,44 67,58,43 152,133,108 177,154,123 130,113,78 100,77,48 119,96,65 121,100,75 87,68,56 99,82,74 97,77,45 150,137,46 177,154,25 207,179,27 217,186,26 220,190,32 227,201,48 195,171,36 204,184,36 218,197,47 224,205,52 246,219,85 255,228,116 236,209,105 222,193,117 140,114,64 183,166,61 202,181,42 197,171,32 214,185,40 207,180,23 213,191,26 200,184,30 168,141,107 144,117,85 153,129,94 154,127,95 165,136,103 138,117,90 117,102,82 101,85,70 78,67,62 56,47,43 44,38,33 49,45,37 65,59,54 87,78,72 105,91,73 114,103,84 93,77,60 94,76,57 127,107,89 154,134,102 144,122,88 157,133,96 150,126,89 153,129,96 177,153,120 144,119,89 138,113,83 125,101,64 130,98,64 151,117,83 172,138,104 183,149,115 142,108,76 173,139,107 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 172,143,112 127,98,63 167,139,99 194,166,126
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 38,39,27 51,53,36 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 75,66,47 46,48,31 44,46,29 55,57,42 69,70,58 46,48,33 52,54,39 60,62,45 52,54,37 48,50,35 46,48,33 36,40,25 37,40,28 37,41,26 53,56,34 68,69,46 39,34,31 32,30,28 44,40,34 80,70,58 110,99,84 115,101,83 115,102,81 109,91,72 130,106,84 142,106,84 139,104,79 156,114,92 159,117,93 163,122,93 161,120,91 171,131,97 178,138,104 181,141,107 181,140,109 175,143,111 172,144,117 194,167,122 182,152,106 111,85,60 86,64,46 97,65,33 255,231,200 255,247,220 252,233,198 134,118,64 127,101,31 87,73,15 175,153,36 197,172,28 205,179,30 207,183,34 215,188,42 199,175,26 207,182,38 209,185,50 195,170,83 125,101,64 103,82,59 80,61,45 70,55,35 72,58,33 93,75,45 171,146,57 211,184,40 222,194,44 206,182,29 207,186,34 195,178,31 176,147,112 151,123,85 153,124,89 179,147,113 177,146,109 174,141,104 171,139,107 162,137,107 132,111,88 116,96,76 65,46,34 58,47,44 50,45,44 40,38,39 47,41,34 49,43,36 61,52,46 66,54,44 84,70,56 115,96,80 101,81,63 143,119,93 131,107,81 135,110,82 143,118,88 135,111,78 141,117,84 154,127,93 141,114,80 169,140,105 134,105,70 147,118,83 144,115,80 140,111,76 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 195,170,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,30 47,47,31 48,49,30 48,51,31 51,49,29 68,64,47 91,76,56 71,62,43 47,49,32 45,47,30 59,61,46 64,65,53 46,48,33 55,57,42 60,62,45 51,53,36 51,53,36 51,53,38 43,47,32 41,45,30 46,48,20 66,65,13 51,51,6 43,39,29 31,29,27 35,29,20 107,96,79 119,105,87 116,103,82 116,101,81 106,91,71 112,92,72 131,102,82 125,96,74 139,105,83 152,117,92 156,117,89 159,123,92 176,136,102 177,137,103 191,151,115 188,148,114 183,144,112 178,142,111 191,153,118 208,170,133 208,171,131 212,175,133 222,178,136 255,214,179 255,246,216 255,240,211 249,202,170 229,185,155 91,81,39 144,131,29 171,151,31 180,157,30 203,180,42 199,173,24 192,164,27 192,169,27 179,154,36 121,93,53 77,56,31 98,79,52 141,124,77 196,181,93 187,176,75 171,159,61 121,97,0 194,166,27 206,177,14 215,193,28 204,185,34 200,181,28 163,136,89 158,130,92 152,123,88 192,160,126 179,148,111 183,150,111 189,159,117 179,155,118 166,139,103 152,125,89 114,91,62 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 39,37,35 53,41,41 64,54,53 61,56,44 86,76,66 87,76,57 84,73,54 94,73,58 136,118,88 141,123,91 116,92,66 119,92,60 151,124,90 188,160,122 182,154,116 159,130,95 147,118,83 156,127,92 156,124,92 127,95,63 110,81,57 107,78,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 48,50,35 49,49,33 50,52,35 68,61,45 90,75,53 66,62,43 45,50,30 47,49,32 68,63,51 66,57,49 48,50,35 60,62,47 54,56,41 48,50,35 52,52,36 54,51,36 56,52,17 103,102,48 93,94,46 64,65,17 141,144,80 51,47,30 33,27,22 40,28,16 119,105,87 117,102,82 113,100,79 116,102,84 96,82,66 96,78,59 113,93,73 129,108,85 138,107,84 143,110,85 153,116,92 163,127,94 176,138,103 184,146,111 189,149,113 173,133,99 177,138,106 181,142,110 183,145,108 193,155,118 193,155,118 195,157,120 199,160,121 220,180,146 255,232,199 255,240,208 255,237,203 231,176,145 159,121,84 113,93,43 136,123,30 148,131,26 194,167,35 215,188,44 191,162,28 194,164,24 137,111,20 94,72,0 184,171,41 172,159,39 168,159,42 171,163,43 171,164,37 171,160,27 183,167,26 211,188,30 219,194,27 221,197,32 212,190,27 214,195,29 158,137,38 160,132,94 158,129,94 201,168,131 188,155,118 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,45 42,35,35 42,35,35 57,47,46 60,51,47 64,55,51 85,75,65 100,90,80 83,72,57 88,73,53 108,87,60 152,127,97 143,116,82 152,125,91 164,137,103 171,144,110 157,130,96 155,126,93 138,111,77 158,134,101 137,113,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,41,29 41,44,32 46,47,35 51,51,35 52,52,36 52,53,34 80,73,57 88,73,51 74,65,48 55,56,37 48,50,33 70,65,53 65,56,48 53,55,40 52,54,39 53,55,40 51,53,38 52,52,38 59,60,41 77,71,46 49,42,26 132,126,78 139,134,63 87,79,45 81,74,58 37,28,20 96,85,68 114,100,82 106,92,74 111,97,79 112,98,82 87,75,63 90,76,62 111,92,76 113,91,73 130,104,81 137,108,84 148,114,92 163,127,96 172,133,101 173,134,102 175,137,102 175,137,102 172,136,103 167,131,98 171,136,100 184,149,113 186,151,115 191,156,120 184,149,113 190,152,117 203,163,129 255,220,187 255,247,214 255,229,194 251,203,158 208,176,134 115,101,31 133,119,35 163,143,35 194,170,47 154,125,20 201,173,36 180,163,27 169,157,30 162,149,49 152,143,44 140,133,36 139,133,31 145,138,25 156,146,27 163,149,23 179,163,20 199,186,26 216,202,36 224,209,32 232,215,37 203,189,32 154,125,94 154,125,90 201,168,131 186,153,116 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,50 55,48,48 49,42,42 43,33,34 45,35,36 45,35,36 42,38,32 68,64,58 84,71,66 82,68,54 87,72,50 102,88,63 129,100,78 154,126,99 147,119,92 127,102,72 112,84,55 125,95,67 160,130,102 153,129,94 150,126,91 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
