99,158,243 34,109,202 142,186,235 58,102,176 88,96,128 135,134,149 73,129,217 91,84,82 86,69,72 112,96,94 127,114,107 175,156,133 206,185,160 254,227,193 221,195,154 182,158,134 255,235,208 255,249,220 255,234,207 255,227,197 255,228,198 255,225,195 255,224,192 238,205,178 254,225,194 255,230,197 255,240,217 252,219,194 255,222,192 231,203,174 182,168,143 175,156,133 51,104,164 53,107,164 50,106,165 67,118,167 101,143,193 130,148,174 88,114,151 64,65,70 182,195,210 122,121,136 156,159,179 160,158,168 97,95,107 81,78,95 65,63,75 64,61,76 61,58,73 61,59,71 61,59,71 64,61,76 64,61,76 64,61,76 65,60,76 66,61,77 80,79,84 66,63,78 66,63,78 67,64,79 66,63,78 65,61,74 61,59,71 65,61,74
92,151,236 156,196,246 21,97,187 67,114,187 73,80,105 111,126,158 81,138,219 169,148,133 199,184,164 179,161,142 183,167,152 125,109,105 88,76,78 97,85,87 126,109,101 158,140,119 255,229,203 255,226,199 255,235,206 255,228,198 255,225,195 251,216,189 255,237,215 253,224,193 255,246,215 255,236,205 255,243,215 255,237,210 255,230,200 222,197,169 178,164,139 180,165,143 155,160,166 197,207,225 74,72,80 181,179,187 122,122,130 66,62,75 70,63,77 61,54,68 61,56,72 60,57,72 64,61,76 66,63,78 67,64,79 64,62,74 61,59,69 65,62,77 66,63,78 65,63,75 66,63,78 66,63,78 65,63,75 65,63,75 68,63,79 66,62,75 75,71,84 66,64,74 64,61,76 64,61,76 62,59,74 67,62,78 64,62,74 56,52,63
71,130,222 171,202,255 16,101,204 72,116,190 67,70,90 93,116,154 84,137,215 170,151,137 195,180,160 184,166,145 212,193,166 167,147,127 194,177,151 188,170,149 187,169,148 133,117,100 255,230,199 255,238,206 255,226,204 253,224,191 255,224,194 255,236,210 254,224,198 239,206,179 255,232,205 255,229,205 254,229,201 255,231,206 255,242,212 224,198,173 186,171,151 182,169,148 67,62,64 92,86,93 69,62,65 64,57,60 61,58,64 67,62,80 66,61,77 67,62,78 66,63,78 64,61,76 65,60,76 65,60,76 65,60,76 65,60,76 67,62,78 64,61,76 63,63,75 62,60,70 62,60,72 65,60,76 65,60,76 65,61,72 66,61,77 63,59,72 70,66,77 63,60,66 56,52,65 61,57,70 60,57,72 63,58,74 62,59,74 55,51,62
49,120,210 205,229,255 15,102,208 94,131,196 73,73,83 89,111,154 83,138,217 176,161,139 193,176,150 200,185,163 193,176,152 179,162,138 177,159,138 191,175,160 182,167,145 184,169,149 153,133,113 235,210,191 216,191,161 189,162,128 247,215,181 255,224,192 255,231,197 255,233,202 238,213,183 224,205,182 173,155,136 255,228,204 255,230,200 216,192,166 178,164,146 185,169,152 72,62,66 93,86,86 68,61,61 64,57,60 66,62,71 66,62,75 65,60,76 66,62,73 65,63,75 64,61,76 62,55,67 63,59,70 67,60,74 63,59,72 60,56,67 63,56,70 61,59,71 60,58,70 63,55,72 64,56,73 62,54,73 63,56,68 65,53,58 66,57,68 68,59,70 63,57,62 55,52,58 61,58,64 75,69,76 77,71,78 75,69,74 62,54,60
31,107,197 203,224,255 27,107,207 36,60,109 81,70,65 72,96,141 85,140,217 199,182,158 193,174,149 192,174,153 184,167,143 179,160,137 174,157,133 188,173,151 205,189,174 169,155,128 142,130,104 204,175,151 209,182,148 218,190,152 255,237,203 255,228,196 255,242,207 255,226,191 223,199,164 193,176,152 156,141,121 244,218,193 255,242,217 223,192,169 185,172,149 182,166,151 74,64,68 92,87,86 66,59,62 66,59,62 62,58,67 66,62,75 65,61,74 59,55,66 62,58,71 62,59,74 59,50,65 67,64,68 78,64,81 67,60,72 79,67,79 59,57,69 58,49,64 72,59,69 68,54,69 46,35,44 72,64,72 74,63,70 88,66,74 70,62,79 80,72,80 85,77,85 72,65,77 65,58,61 68,61,64 65,58,61 64,57,57 71,57,59
23,100,197 2,96,204 33,106,202 47,54,79 141,124,114 52,78,124 95,144,219 180,162,143 236,166,90 148,155,178 183,168,146 177,164,157 184,166,145 176,166,142 178,162,147 166,147,131 168,154,136 247,219,192 255,225,186 255,237,200 255,223,185 252,219,182 252,223,188 255,239,202 250,222,184 176,162,137 170,155,133 255,231,204 255,249,223 223,198,170 186,173,152 190,174,157 70,63,66 91,89,87 68,61,64 66,59,62 69,60,71 77,70,80 66,62,71 62,54,62 56,48,56 79,62,68 86,80,105 72,59,69 53,61,79 48,41,44 70,60,78 70,59,66 87,74,82 70,63,77 90,73,74 61,47,62 88,75,85 80,66,68 76,62,75 106,99,150 83,75,81 92,84,90 71,60,67 66,59,59 68,61,64 62,55,58 73,61,63 104,87,88
19,95,199 9,93,200 45,115,205 58,56,66 170,153,129 42,70,120 101,141,210 176,161,141 161,103,81 142,144,160 168,151,127 45,91,73 178,165,144 124,76,72 177,163,145 179,171,108 169,155,137 254,227,195 255,227,183 255,228,189 248,216,174 255,232,189 253,222,183 255,228,189 253,225,187 178,163,141 179,164,142 245,216,192 253,223,197 219,193,168 185,173,147 191,175,158 68,61,64 91,89,87 66,59,59 68,61,61 68,63,65 59,57,58 58,50,58 69,53,66 107,88,95 72,49,60 73,71,91 81,69,81 92,77,85 77,66,73 70,56,58 67,55,71 72,60,74 64,50,50 91,67,76 94,74,67 82,70,72 109,84,98 98,65,54 215,198,188 227,206,183 243,217,196 239,210,186 182,169,162 64,57,60 61,53,59 87,63,72 76,60,56
15,94,197 13,93,193 70,130,217 72,62,63 192,171,146 36,68,121 80,112,161 177,163,145 171,157,141 176,162,144 172,158,133 165,156,141 177,166,147 111,95,89 177,166,149 188,157,79 171,155,140 240,209,172 254,222,178 254,227,184 241,209,167 250,223,180 255,238,198 255,225,188 250,221,186 179,164,144 177,161,144 255,234,210 255,235,208 221,197,171 179,164,142 184,166,147 99,86,81 98,91,89 112,108,102 155,146,142 68,56,56 60,50,49 85,60,57 93,64,69 93,74,78 121,88,81 91,76,67 79,65,78 140,95,74 76,57,59 79,79,87 170,137,130 132,118,131 121,86,71 124,104,84 134,112,94 75,69,64 97,78,64 249,225,201 224,198,173 232,202,176 220,190,164 223,195,166 242,226,211 47,59,81 57,65,85 50,83,114 47,75,107
17,93,197 11,90,199 78,139,221 78,69,65 182,163,140 36,69,129 69,100,156 168,154,140 62,53,66 61,57,66 144,130,112 143,127,112 167,156,141 182,171,152 170,159,140 165,152,131 163,147,134 255,226,191 253,222,185 255,240,199 250,219,180 255,243,203 248,220,182 233,205,167 236,207,174 179,164,144 176,160,143 255,237,213 255,235,207 218,195,166 177,163,138 255,255,223 255,245,216 255,227,199 203,185,164 234,223,206 158,118,109 158,127,119 151,119,89 171,135,127 187,174,153 151,140,123 155,143,115 81,77,97 149,119,134 137,127,126 108,110,110 119,113,108 74,97,124 141,168,207 77,112,162 100,138,182 60,111,160 62,105,148 232,201,178 236,210,185 237,209,182 244,213,190 150,136,118 79,79,91 146,105,78 72,65,65 66,62,73 99,95,104
62,84,116 99,88,73 95,148,224 90,79,76 175,157,138 47,61,102 42,71,116 161,147,131 66,54,68 60,56,67 181,167,149 188,170,149 194,176,155 193,176,152 178,161,137 168,154,129 179,160,135 237,210,176 166,148,127 243,217,178 255,239,202 255,233,195 255,224,190 247,215,173 227,198,163 178,156,136 171,152,136 255,232,205 255,241,215 226,202,176 177,163,138 255,238,206 255,244,213 255,242,212 112,112,120 73,114,157 67,98,141 49,95,148 50,104,150 58,99,152 55,110,158 62,104,152 79,118,155 84,111,150 78,99,136 89,114,140 103,101,99 80,71,84 95,108,125 145,166,187 131,137,158 132,137,163 142,151,162 81,81,81 242,217,198 230,201,177 229,201,174 238,209,187 177,158,142 60,49,56 122,81,54 97,66,43 76,58,39 79,61,42
109,81,79 116,78,57 100,148,214 108,97,92 167,153,137 65,58,68 69,62,74 180,169,154 63,56,68 60,58,68 185,169,154 181,163,142 176,162,135 180,166,141 177,162,140 185,167,146 193,168,140 237,210,178 179,164,142 255,229,190 255,230,186 247,217,173 255,236,194 255,229,190 233,204,171 181,160,133 175,156,131 224,196,167 246,217,193 213,192,165 184,171,148 255,231,197 255,229,195 255,235,202 140,127,120 100,95,97 88,86,84 100,95,94 146,136,140 141,128,125 255,241,214 249,227,193 255,235,210 255,248,215 255,253,218 255,252,216 127,112,103 92,83,94 184,170,154 155,142,137 91,75,71 89,78,61 120,107,100 159,151,140 221,199,181 232,203,181 229,200,178 225,203,185 55,48,60 53,42,51 87,72,61 82,64,45 89,66,53 88,67,52
117,79,71 112,81,58 91,141,209 120,106,92 184,171,150 56,48,56 59,56,62 108,102,97 48,45,51 54,50,61 53,53,61 99,92,102 60,60,70 72,71,86 73,71,93 67,77,113 86,92,113 107,112,138 106,111,148 137,134,161 151,152,184 149,154,191 161,167,209 177,184,219 167,177,213 140,151,189 143,150,187 167,171,204 99,97,121 94,83,110 110,104,136 229,224,240 229,224,242 218,220,236 124,140,176 117,126,167 73,85,136 187,197,233 66,73,128 160,178,195 159,169,203 82,93,133 70,79,131 70,81,137 63,77,139 108,106,107 109,65,85 83,62,77 125,112,120 93,80,88 117,88,68 79,69,57 101,93,82 105,95,83 165,152,131 220,200,168 238,208,182 217,187,159 232,204,177 64,51,59 113,75,54 98,64,44 108,88,79 116,102,88
125,84,64 115,81,61 102,147,216 134,118,105 176,163,142 62,54,62 60,56,65 75,70,88 66,55,62 68,60,68 154,138,125 159,143,130 203,182,159 109,95,95 216,197,172 74,61,54 205,178,144 219,191,162 174,155,130 255,238,200 255,234,192 255,223,181 255,226,184 245,217,177 230,206,169 182,163,136 176,157,134 152,101,75 165,114,77 142,92,59 156,104,74 109,80,49 255,237,203 255,235,196 185,163,145 234,211,182 255,239,204 255,234,202 255,252,214 255,228,200 253,225,198 87,69,66 80,78,88 76,73,77 59,57,58 231,213,192 45,27,38 42,35,38 255,255,224 150,133,107 98,80,50 141,117,95 246,217,182 240,216,179 224,205,178 237,210,178 233,204,173 237,207,179 245,217,188 151,138,133 93,59,37 99,65,43 116,95,82 206,192,176
120,101,103 120,84,62 212,229,255 129,126,141 151,148,152 56,60,73 58,59,64 70,65,81 82,77,76 68,66,64 169,154,134 154,139,119 229,202,166 103,90,83 217,196,173 161,146,135 212,183,150 225,196,165 178,157,132 255,245,203 255,239,197 255,224,186 255,221,183 255,224,185 226,202,167 176,157,130 139,121,100 154,104,71 173,119,81 142,92,59 185,131,95 143,106,80 255,239,209 255,249,214 189,170,145 255,234,206 255,234,191 255,236,204 255,242,209 255,233,204 255,233,203 137,122,113 55,48,58 51,47,56 55,51,64 192,183,166 143,126,129 142,129,137 233,220,197 245,231,188 95,76,80 135,116,100 251,221,193 251,232,195 224,203,176 223,199,166 218,197,170 181,162,146 85,78,92 53,39,41 98,67,46 108,72,50 75,52,37 72,51,38
117,81,61 99,74,55 54,45,58 156,141,130 182,173,156 64,57,67 68,56,70 78,64,81 75,63,68 72,68,81 191,148,99 189,155,110 217,169,124 165,131,86 167,130,90 185,164,141 212,187,159 201,180,139 181,152,128 248,217,180 255,226,184 241,209,165 230,204,154 238,211,168 222,192,164 181,155,132 154,144,120 181,130,102 199,143,107 190,139,104 173,127,90 86,56,41 235,202,175 202,174,145 183,164,139 195,131,87 164,119,73 249,216,177 255,234,207 240,208,178 153,116,74 164,121,63 169,118,61 184,126,62 174,132,78 207,175,145 95,86,82 246,240,245 95,85,86 243,218,190 128,90,73 137,108,88 245,218,186 255,235,198 235,214,199 233,209,183 242,214,185 247,213,193 243,217,192 62,46,42 95,64,43 108,73,48 115,92,79 222,202,193
108,77,56 102,76,62 155,143,133 149,134,125 157,142,133 154,144,134 165,154,149 139,130,126 152,144,133 168,147,143 186,142,91 155,113,73 164,126,80 109,71,36 163,125,77 142,128,114 147,132,123 143,127,121 160,145,134 180,164,149 182,166,151 183,167,152 182,168,152 181,167,151 181,167,153 143,128,119 175,161,147 80,64,62 148,106,84 153,105,91 77,51,37 110,85,55 152,111,66 146,108,60 223,204,169 143,107,74 139,104,68 142,105,65 242,210,178 237,212,184 168,129,90 165,122,75 147,104,57 175,130,68 139,101,53 213,181,151 98,86,74 80,66,68 236,218,186 220,196,163 121,90,71 131,102,71 224,195,164 215,191,158 218,196,176 223,197,176 228,202,177 226,200,175 197,176,153 107,91,78 94,62,46 109,71,50 166,130,110 207,185,165
95,64,45 104,71,60 93,79,65 86,77,62 75,69,64 76,69,72 83,76,86 89,88,103 94,85,109 81,82,101 87,91,122 94,98,129 105,111,151 103,110,161 113,113,150 114,120,162 115,119,150 133,137,170 121,127,159 101,106,143 100,105,140 104,115,146 102,109,144 104,110,138 111,117,145 111,117,147 109,119,153 110,120,156 110,120,156 105,115,149 103,114,145 101,115,156 104,111,148 103,109,141 88,100,135 103,109,141 91,99,131 82,92,128 83,87,120 79,75,97 77,76,91 81,78,84 70,58,74 84,68,55 106,81,64 119,92,56 91,72,47 97,85,75 165,133,89 165,140,96 140,99,72 139,90,52 123,93,67 86,67,55 92,94,119 103,109,141 99,105,133 100,99,132 73,80,115 55,51,62 78,51,35 123,78,55 138,99,71 159,136,105
108,92,86 90,76,89 86,69,45 90,71,46 92,71,46 88,67,42 85,64,39 93,64,40 179,134,88 173,128,82 157,113,71 153,114,71 139,103,72 94,67,51 172,132,78 166,128,80 164,127,74 123,89,46 165,122,77 96,71,43 95,69,44 93,69,45 91,67,45 93,67,44 94,68,47 89,63,42 92,68,46 95,71,49 95,69,46 94,68,45 93,69,47 93,69,43 88,64,38 91,67,41 88,67,40 88,67,40 90,66,40 91,67,41 91,67,43 149,110,69 187,146,85 167,123,72 157,114,65 161,119,67 157,120,65 168,126,63 186,140,74 80,69,64 161,128,101 128,114,98 145,125,116 117,106,87 159,125,84 166,125,78 145,106,65 92,65,47 93,69,45 92,68,42 66,49,41 98,72,47 81,61,41 116,74,50 71,48,33 65,50,39
105,100,99 93,84,97 120,105,85 119,102,78 114,97,69 126,108,78 120,101,78 123,91,57 166,124,70 180,135,71 191,145,86 172,130,76 134,100,78 60,44,29 197,150,89 166,123,63 211,165,99 168,131,89 168,126,86 87,63,39 85,64,39 83,62,37 77,58,35 77,58,35 81,61,41 81,61,41 82,62,42 82,62,42 77,55,35 78,56,36 87,63,39 92,68,42 97,73,47 103,82,55 122,102,72 110,92,60 111,91,59 104,84,52 106,82,56 130,97,60 132,97,59 121,92,61 135,100,64 142,105,61 137,104,65 138,102,55 149,117,73 112,91,68 110,88,54 82,68,54 109,98,83 110,93,83 119,90,57 141,109,75 105,80,50 133,114,79 152,127,97 142,118,96 144,124,104 157,133,100 81,60,37 111,73,52 121,97,73 130,112,91
155,128,81 170,143,100 167,136,99 161,132,99 153,126,92 152,125,93 151,122,91 148,120,91 145,121,88 153,126,94 154,127,93 153,129,94 148,124,89 151,126,96 155,128,96 159,135,102 166,137,106 152,125,93 150,123,91 150,126,93 149,125,92 151,127,94 155,128,94 152,125,93 158,131,99 153,126,94 155,128,96 154,127,95 157,133,100 153,129,96 146,121,91 149,124,94 156,132,99 162,138,105 159,135,100 155,130,100 153,128,98 151,126,96 151,126,96 149,126,95 155,131,98 152,128,95 153,129,96 152,128,95 151,124,92 151,124,92 150,123,89 148,124,89 151,127,94 148,119,84 153,125,85 152,123,90 151,126,80 162,132,86 158,128,84 162,135,101 164,137,103 158,134,99 150,129,104 119,96,85 66,41,22 116,82,60 159,129,101 157,129,100
146,122,89 149,125,92 151,126,96 143,118,88 146,122,89 149,124,94 149,124,94 146,122,89 147,120,88 144,120,87 148,124,91 150,126,93 150,126,93 151,123,94 152,127,97 158,129,94 153,126,92 158,134,101 156,132,99 162,137,107 153,128,98 156,131,101 164,140,107 160,136,103 155,131,98 145,121,88 147,120,84 154,129,85 156,132,99 160,136,103 155,131,98 146,122,89 149,125,92 159,135,102 155,128,96 152,125,93 158,134,101 151,127,94 152,124,95 149,125,92 150,125,95 149,125,92 148,124,91 146,121,91 150,125,95 151,126,96 150,125,95 151,124,92 150,126,93 140,113,81 147,120,88 146,121,91 149,124,94 146,122,89 145,120,90 152,127,97 154,126,97 158,130,101 149,121,83 154,123,84 165,140,110 162,137,107 156,134,100 150,128,94
151,127,94 150,126,93 153,128,98 157,132,102 155,131,98 148,123,93 145,120,90 147,125,91 160,132,103 156,132,99 158,134,101 151,127,94 159,135,100 162,135,103 156,132,99 157,130,96 157,130,96 155,131,98 149,125,92 149,124,94 151,126,96 151,126,96 149,124,94 149,124,94 148,123,93 148,123,93 150,125,95 146,118,89 146,122,89 149,125,92 156,132,99 156,132,99 152,128,95 155,131,98 155,125,97 158,131,95 154,129,85 150,124,85 151,122,89 145,118,86 144,119,89 144,120,87 150,126,93 159,135,102 156,132,99 160,136,103 158,134,101 149,125,92 160,136,103 162,135,103 162,135,103 162,138,105 156,132,97 149,125,92 158,134,99 158,134,99 161,134,100 167,140,106 157,133,100 150,123,91 157,133,98 161,134,98 157,133,98 157,133,100
153,129,96 152,128,95 151,127,94 157,133,100 152,127,97 152,127,97 152,127,97 146,121,91 137,112,82 145,121,88 150,126,93 167,142,112 165,140,110 165,140,110 157,132,102 163,139,106 157,133,100 149,124,94 151,126,96 162,137,107 155,130,100 159,131,102 152,125,93 150,123,91 151,124,92 154,127,95 158,131,99 160,133,101 167,140,108 160,133,101 165,138,106 155,128,96 155,131,98 156,132,99 157,130,94 158,129,94 153,126,94 158,134,101 161,134,102 159,134,104 156,132,99 153,128,98 153,128,98 156,131,101 160,135,105 163,138,108 166,141,111 153,128,98 155,130,100 158,133,103 158,133,103 160,136,103 159,135,102 161,134,100 159,132,98 163,139,106 168,141,109 165,138,106 164,137,105 165,138,102 162,135,101 161,134,98 160,133,99 160,133,99
160,135,107 157,134,103 163,140,109 166,143,112 150,127,96 151,128,99 156,133,104 156,133,104 155,132,103 153,132,105 141,120,93 136,115,90 141,120,93 151,128,99 152,131,104 143,122,95 142,121,94 136,114,94 138,113,94 151,126,107 143,118,99 114,92,74 112,93,77 116,98,79 122,104,85 126,108,89 115,97,78 111,92,78 104,85,69 111,93,74 116,98,79 107,89,70 97,77,68 99,80,66 108,88,70 109,89,71 109,90,78 89,69,60 92,72,65 89,69,60 87,67,60 86,69,61 80,65,56 76,61,52 76,59,51 77,61,57 84,67,59 73,60,57 70,57,54 69,56,49 74,61,54 76,63,58 73,62,59 68,56,56 68,56,58 71,59,61 68,56,58 71,59,61 68,56,58 68,56,58 68,56,58 69,57,59 72,60,62 69,57,59
66,57,68 65,56,67 64,55,66 65,56,67 65,56,67 66,57,68 66,57,68 64,55,66 65,56,67 63,56,66 65,58,68 65,58,70 63,56,68 64,55,66 65,57,65 66,57,68 68,59,70 69,60,71 63,56,66 66,57,68 66,57,68 66,57,68 68,59,70 62,53,64 70,58,70 70,58,70 65,56,67 66,54,66 66,57,68 66,57,68 68,59,70 69,60,71 70,61,72 68,59,72 64,55,66 59,50,61 62,53,64 62,53,64 61,53,61 63,54,65 65,56,67 63,56,68 63,56,66 66,57,68 66,58,66 66,57,68 67,60,70 68,56,68 67,55,67 68,56,70 67,55,69 68,56,68 67,55,67 65,56,67 65,56,67 63,54,65 63,54,65 65,56,67 66,57,68 66,57,68 68,56,68 68,56,68 68,56,68 68,56,68
64,55,66 65,56,67 66,57,68 66,57,68 64,55,66 65,56,67 65,56,67 64,55,66 64,55,66 66,57,68 64,55,66 65,56,67 63,54,65 65,56,67 64,56,64 64,55,66 63,54,65 65,56,67 66,57,68 64,55,66 69,60,71 66,57,68 64,55,66 64,55,66 65,56,67 64,55,66 70,61,72 68,59,70 66,57,68 66,57,68 65,56,67 66,57,68 65,56,67 66,57,68 65,56,69 64,55,68 65,56,67 68,59,72 64,55,66 65,56,67 65,56,67 62,53,64 62,53,64 62,53,66 61,52,63 63,54,65 63,54,65 62,53,64 62,53,64 63,54,65 61,52,63 63,54,65 63,54,65 61,52,63 65,56,69 65,56,67 66,57,68 68,59,70 68,59,70 66,57,68 64,55,66 63,54,65 64,55,66 65,56,67
