109,85,50 177,140,71 118,86,13 111,97,43 95,87,22 99,94,39 80,73,30 90,83,44 143,128,81 151,136,89 122,107,58 84,71,39 45,36,32 40,33,36 135,119,106 185,170,150 156,143,122 132,119,98 170,155,135 179,164,144 184,148,117 181,145,112 195,165,137 207,173,143 181,169,157 184,172,160 174,163,148 146,135,120 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 62,56,47 47,39,26 47,39,28 39,31,20 47,39,28 46,34,22 44,36,23 48,38,26 51,41,29 47,37,25 43,34,19 54,45,30 60,49,32 81,69,57 227,213,116 230,202,63 100,75,0 174,155,42 141,122,38 89,75,30 81,70,24 67,54,6 96,81,18 45,38,22 44,36,23 44,37,21 68,57,40 96,75,50 102,81,56 110,86,60 107,83,57 84,70,52 144,130,116 216,189,157 154,133,110 252,218,173 255,224,183 248,209,168 187,148,107 248,211,169 239,202,160 110,94,79 148,134,120 167,150,126 110,103,85 184,158,135 114,98,83 61,57,66 42,39,45 46,44,52 48,46,54 61,59,67 62,59,74 54,51,66 76,73,79 86,76,80 82,72,76 84,74,78 80,73,76 75,68,71 75,68,71
166,129,60 123,94,22 104,88,14 83,74,18 108,99,41 98,89,31 76,68,3 87,78,33 148,124,87 143,122,68 119,99,67 66,50,44 35,28,28 97,87,86 140,123,113 187,169,150 179,153,130 150,138,110 202,181,154 191,170,143 179,140,110 174,139,103 203,164,132 191,161,135 199,189,179 183,173,163 196,184,172 160,148,136 193,163,135 143,122,95 110,93,69 51,47,39 61,50,59 128,118,108 55,44,37 68,63,51 50,40,28 57,45,33 40,31,23 44,35,27 50,35,24 47,37,25 46,39,23 43,39,22 46,36,24 70,56,38 137,125,95 83,65,46 93,77,46 122,105,66 184,160,37 144,125,30 152,134,32 100,91,35 92,78,33 76,66,24 73,60,12 96,81,18 70,65,35 42,34,21 44,36,25 59,50,33 89,70,45 127,103,77 89,63,38 102,76,51 120,100,70 116,105,88 232,203,170 161,144,118 255,235,188 246,204,162 241,199,157 223,181,143 255,220,177 231,192,149 114,96,77 153,145,134 139,131,120 102,92,82 178,158,138 126,106,88 66,62,71 48,45,51 55,53,61 54,52,60 60,58,66 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 111,90,20 123,112,37 93,92,25 98,97,30 109,100,42 103,95,30 139,123,81 153,131,86 142,121,69 87,68,41 52,39,36 49,42,42 118,110,99 142,127,105 182,164,145 172,153,128 156,142,115 197,176,149 188,167,140 162,123,93 185,150,114 170,131,99 179,149,123 201,191,181 179,169,159 155,143,131 155,143,131 184,154,126 167,146,119 96,79,55 41,37,29 61,50,59 139,129,119 54,43,36 71,66,54 50,40,28 64,52,40 44,35,27 45,36,28 49,34,23 46,36,24 33,24,7 58,49,32 74,61,29 231,214,165 189,168,127 81,60,37 76,59,31 64,45,29 141,129,18 141,124,17 139,121,30 72,62,13 72,60,21 66,58,8 79,72,13 95,85,18 75,72,32 49,40,32 39,31,20 66,57,40 116,97,72 140,116,90 103,78,48 111,86,56 136,112,79 84,67,57 237,208,175 179,162,136 251,215,168 222,180,138 241,199,157 253,211,173 249,210,167 241,202,159 132,114,95 169,161,150 129,121,110 110,100,90 164,144,124 139,119,101 66,62,71 49,46,52 52,50,58 60,58,70 57,55,67 62,59,74 53,50,65 54,50,61 73,63,64 79,69,70 79,69,70 78,71,74 77,70,73 73,66,69
111,92,28 133,119,49 104,93,20 84,75,17 62,56,22 65,58,1 114,107,46 154,138,96 132,105,71 96,78,34 54,43,38 55,46,59 53,43,44 123,112,95 146,127,100 193,172,147 166,142,118 172,154,135 234,208,183 176,155,128 160,126,96 188,149,119 163,127,98 177,145,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 164,143,116 103,86,62 53,49,43 81,75,82 146,135,118 82,73,58 73,68,56 51,41,29 68,57,42 47,39,28 42,34,23 48,38,26 55,44,27 56,45,26 59,48,29 233,213,152 188,172,116 133,118,82 63,48,26 59,45,31 54,40,26 63,48,39 83,74,29 128,113,36 84,78,14 82,76,12 83,76,19 80,72,18 76,68,14 58,49,34 40,30,20 50,40,28 92,83,64 146,127,100 134,111,82 157,132,102 136,111,81 165,140,110 137,112,82 243,214,181 199,177,143 240,203,161 235,196,155 243,201,161 248,206,166 250,206,164 255,226,184 184,167,143 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,51,66 57,54,69 64,61,76 55,52,67 44,40,53 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,82,14 129,117,39 120,107,44 119,113,36 72,72,29 104,89,42 134,120,64 105,88,51 154,122,88 86,69,41 44,34,38 53,46,58 75,68,66 126,115,98 171,152,125 193,172,147 186,163,132 192,175,149 196,170,145 159,138,111 165,131,101 167,128,98 177,141,112 179,147,113 88,78,68 172,162,152 177,165,153 162,150,138 182,152,124 171,150,123 107,90,66 51,47,41 62,56,63 152,141,124 92,82,70 81,73,62 52,42,30 66,55,40 47,39,28 42,34,23 53,43,31 55,44,27 57,46,27 62,51,32 236,212,161 138,119,80 83,64,48 58,42,27 56,42,28 62,48,34 66,52,34 70,56,38 90,77,54 55,45,5 57,47,7 61,52,7 70,61,16 65,53,25 43,35,22 43,34,26 53,43,31 93,84,65 126,107,80 128,105,76 131,106,76 159,134,104 167,142,112 164,139,109 181,152,119 229,207,173 229,192,150 234,195,154 241,199,159 247,205,165 241,197,155 253,209,167 212,188,166 164,148,131 177,167,157 145,135,125 123,109,95 126,111,100 68,64,75 62,58,67 66,63,78 57,54,69 53,50,65 58,55,70 54,50,70 49,44,60 70,60,61 75,65,66 80,70,71 72,65,68 78,71,74 70,63,66
115,102,29 95,81,13 143,131,63 85,73,16 118,111,50 61,58,32 144,122,73 98,82,38 112,94,62 48,37,30 54,51,57 46,43,49 90,79,64 129,115,90 189,158,135 202,184,163 211,182,147 218,194,168 211,187,163 166,142,118 174,136,101 167,134,97 176,136,102 167,128,98 130,122,111 166,158,147 186,172,156 156,141,119 169,143,118 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 51,43,30 53,45,34 49,41,30 49,37,25 53,41,29 59,48,31 57,46,29 63,52,35 208,188,142 94,79,59 83,74,55 63,52,33 57,43,29 42,28,14 68,53,42 48,33,22 67,58,41 97,84,63 83,70,49 73,59,41 75,64,47 50,38,26 42,33,25 45,36,28 43,35,24 80,73,55 98,84,66 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 227,195,163 241,205,158 226,187,148 253,211,171 255,218,178 255,216,177 245,206,163 190,170,138 199,187,175 158,153,141 171,165,156 130,122,109 132,121,106 69,67,77 61,59,67 69,66,83 54,51,68 47,44,61 62,59,76 60,56,76 48,45,62 66,56,57 77,67,68 81,71,72 78,71,74 77,70,73 73,66,69
143,127,53 154,139,60 122,109,34 102,88,20 95,87,22 92,92,51 63,55,21 115,106,61 122,107,85 34,27,27 54,50,61 44,41,45 116,107,88 138,121,95 191,167,141 201,181,161 215,188,156 233,206,174 235,218,192 151,120,99 183,144,112 168,130,95 168,130,95 157,130,96 179,167,157 205,193,183 196,177,165 159,144,124 165,142,111 171,152,125 127,113,88 63,56,54 88,79,60 141,130,113 51,35,22 75,66,62 55,45,35 53,45,34 52,44,33 45,33,21 55,43,31 57,46,29 57,48,21 91,81,59 190,173,134 91,78,55 81,74,54 76,62,44 77,64,43 61,47,33 64,50,36 57,42,31 39,31,20 33,23,11 66,57,38 50,45,31 40,32,19 42,34,21 35,26,20 44,35,29 46,35,30 82,73,54 78,69,54 102,88,63 112,85,53 120,93,61 119,97,63 165,143,109 124,104,74 229,195,163 243,205,168 224,186,149 248,209,170 255,222,183 253,213,177 233,193,157 175,157,125 211,196,185 167,159,148 155,146,138 121,112,104 142,130,118 64,62,72 65,62,77 62,59,76 54,51,68 53,50,67 60,56,76 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 75,68,71
83,78,27 82,74,40 140,135,55 110,102,37 104,99,30 79,81,37 61,59,39 128,116,88 66,57,53 33,32,37 35,31,42 44,41,45 137,120,96 150,132,102 185,160,130 208,184,158 221,194,162 231,204,172 217,193,160 174,138,109 187,148,116 188,156,126 168,136,106 146,118,91 170,158,148 184,172,162 175,164,149 156,146,124 176,151,121 168,149,122 135,121,96 63,56,54 73,71,67 105,100,99 77,65,53 107,88,76 58,48,38 54,46,35 56,48,37 45,37,24 50,38,26 52,41,24 59,49,25 119,109,85 174,159,119 91,78,55 81,74,54 62,48,32 65,53,27 59,45,27 57,43,29 57,42,31 52,44,33 62,52,40 71,62,43 79,75,58 44,36,23 42,34,21 40,31,25 40,31,25 40,30,20 82,73,54 62,53,38 84,70,45 106,85,58 108,87,60 113,91,57 162,140,106 140,120,90 255,221,189 223,185,150 232,194,157 255,223,184 244,205,166 210,170,134 226,186,150 215,180,153 187,175,147 179,170,162 142,134,121 151,135,129 142,134,121 66,64,74 75,72,87 65,62,79 57,54,71 55,52,69 65,61,81 64,60,80 59,55,75 77,67,68 78,68,69 89,79,80 83,76,79 82,75,78 75,68,71
120,108,42 108,99,39 68,61,34 102,101,49 109,95,52 89,91,47 123,114,87 67,60,31 72,72,56 69,66,70 51,47,56 49,47,48 142,118,94 154,131,102 184,169,147 207,179,152 216,186,158 237,207,179 222,194,165 157,124,97 183,149,117 182,152,124 163,133,105 138,114,90 199,187,177 216,204,194 184,172,160 165,153,141 195,168,134 161,138,107 132,122,100 63,53,57 83,71,71 225,209,194 36,26,25 30,21,17 45,34,27 54,46,35 49,40,32 49,41,30 46,34,24 49,38,21 62,51,32 161,150,117 151,136,98 91,78,57 67,60,42 68,54,40 68,54,40 61,47,33 53,41,31 46,34,24 50,44,35 53,50,35 37,34,19 44,40,30 41,37,27 40,36,26 43,35,24 44,36,25 44,36,23 86,77,58 89,80,61 75,61,43 112,91,64 105,84,57 145,123,89 165,143,109 113,94,67 241,217,180 182,153,122 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,238,214 172,157,146 164,154,144 166,156,144 133,123,113 66,62,73 73,68,84 58,54,74 63,62,79 58,57,74 62,60,80 63,61,81 59,57,77 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 76,69,72
133,122,47 97,85,15 83,76,17 78,70,20 68,62,28 97,98,50 100,76,43 84,81,39 37,35,17 89,87,85 53,51,61 48,49,39 173,142,119 173,152,125 235,206,182 218,191,159 191,161,133 223,193,165 194,165,134 136,108,81 181,146,121 194,168,145 154,125,105 126,111,89 192,180,168 173,161,149 177,165,153 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 47,41,34 47,38,30 27,21,26 69,62,60 35,29,22 51,45,38 41,29,19 45,33,21 50,42,31 195,175,125 109,95,70 90,76,58 46,39,23 62,44,25 76,61,39 86,71,49 85,71,46 87,73,48 34,30,22 30,31,19 43,34,28 42,35,33 41,40,33 41,37,29 42,34,23 45,37,26 46,36,26 86,79,59 96,83,60 99,88,71 104,80,58 117,94,65 150,126,93 146,122,89 108,88,58 239,211,184 136,117,92 240,200,164 204,167,127 255,224,187 206,168,133 211,173,138 255,219,187 220,202,181 174,163,146 165,157,146 183,170,165 123,117,112 67,64,79 72,69,84 52,49,64 56,55,72 51,50,67 73,71,91 71,69,89 66,64,84 71,61,62 79,69,68 84,74,75 79,72,75 75,68,71 78,70,76
102,85,16 129,113,41 101,88,38 82,67,27 81,75,41 105,106,58 113,89,56 94,90,55 136,134,116 83,81,79 53,51,61 76,77,67 162,131,108 128,107,80 250,221,197 225,198,166 216,186,158 227,197,169 158,129,98 146,118,91 154,121,96 172,153,130 153,132,109 128,113,91 177,165,153 208,196,184 192,180,168 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 82,71,68 235,209,184 54,48,39 61,53,42 27,23,17 30,24,17 41,34,32 48,42,35 44,34,24 38,28,16 70,63,45 197,176,133 91,76,56 86,72,54 63,56,40 214,198,140 200,184,128 188,172,116 170,153,102 164,147,96 66,55,50 52,41,36 122,103,89 129,109,89 126,105,92 47,36,29 90,79,60 81,70,51 48,38,26 85,78,58 97,84,61 85,74,57 108,84,62 102,79,50 111,87,54 122,98,65 122,102,72 235,206,182 118,99,76 187,147,111 201,164,124 255,222,185 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 177,164,159 107,101,96 61,58,73 73,70,85 46,43,58 55,54,71 58,57,74 64,62,82 70,68,88 62,60,80 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 83,75,81
117,106,21 119,103,31 97,76,35 100,76,43 126,116,78 96,100,46 87,74,53 97,95,62 121,119,90 71,73,58 49,49,57 96,87,68 169,141,112 65,52,29 219,196,167 238,209,174 236,201,165 242,215,183 136,111,83 158,139,116 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 195,163,133 180,153,119 155,141,116 55,43,48 86,70,66 255,231,200 54,46,35 73,63,51 47,38,32 34,28,21 50,44,35 50,41,35 37,26,21 40,29,22 82,70,44 180,160,114 87,76,59 75,66,47 53,51,33 230,207,147 221,197,142 201,177,122 184,163,111 177,156,104 91,78,57 119,101,80 154,117,93 167,130,104 171,134,108 116,98,79 113,101,73 110,92,60 83,79,60 84,77,57 90,77,54 77,64,43 101,75,52 109,83,58 131,104,72 152,125,93 127,105,71 242,216,193 137,118,102 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 228,194,162 163,149,135 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 64,62,82 79,67,69 73,63,64 79,69,70 75,68,68 76,69,69 80,73,76
108,94,49 114,98,65 70,55,35 125,97,68 103,96,55 99,96,52 95,93,44 91,91,46 104,106,51 85,83,95 53,52,57 101,94,67 165,141,115 85,84,48 221,196,168 240,208,164 155,128,92 255,230,198 239,211,184 242,217,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 108,87,62 114,89,72 39,35,29 55,49,56 81,70,65 255,223,181 56,44,32 84,73,56 52,42,30 64,49,40 52,46,37 53,43,33 96,75,50 53,46,26 107,95,65 157,140,101 87,76,57 73,64,47 49,46,31 232,209,151 210,190,131 194,173,119 178,156,107 150,135,88 68,57,54 89,74,63 166,132,102 167,130,104 167,133,103 189,171,152 116,105,90 107,96,81 93,87,64 81,74,54 89,76,53 74,67,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,78 241,217,184 184,167,141 204,166,131 212,170,132 203,165,130 232,199,172 212,180,146 219,185,151 129,111,92 182,173,158 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 66,64,84 74,64,65 74,62,64 77,67,68 79,67,72 78,71,74 83,78,77
150,134,101 53,34,20 85,75,26 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 52,52,47 110,102,78 170,151,116 87,86,50 219,194,166 157,142,95 233,206,170 229,202,170 219,191,164 237,212,182 190,163,129 221,193,164 216,188,159 153,142,125 194,182,170 189,177,165 176,164,152 158,146,134 185,166,131 104,81,50 36,31,28 53,47,54 81,70,65 255,229,187 54,42,30 77,66,49 52,42,32 63,48,37 57,49,38 92,81,64 142,112,84 64,50,36 109,97,67 148,131,92 85,74,55 72,63,48 41,38,25 174,156,112 196,175,121 180,158,109 161,141,95 153,130,90 79,68,75 97,85,90 109,89,69 167,132,105 177,137,112 56,38,33 112,101,86 89,78,63 105,96,69 75,68,48 86,73,50 80,73,53 152,127,97 130,106,73 173,146,114 171,144,112 127,105,71 242,218,185 201,184,158 204,166,131 221,179,141 205,167,132 224,192,160 211,178,151 237,203,169 116,101,81 251,230,207 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 66,56,57 82,70,72 80,70,71 78,66,71 79,72,75 78,73,75
44,35,20 68,61,32 53,38,16 137,113,78 131,114,79 92,94,41 105,108,48 71,72,24 106,108,51 75,71,82 60,62,36 130,119,100 165,149,116 107,104,62 154,149,98 196,175,123 247,220,186 238,211,177 212,185,151 210,183,149 246,217,186 226,199,165 236,208,181 161,148,127 182,173,158 214,205,190 165,155,143 136,128,117 132,111,86 80,69,52 58,51,49 50,43,53 73,62,59 194,167,135 48,37,32 76,66,54 53,45,34 59,49,37 64,54,42 54,44,32 66,47,24 57,48,31 87,78,51 151,135,102 80,71,52 64,60,43 20,14,5 51,46,34 181,159,114 215,188,145 174,136,101 196,158,123 152,131,108 163,137,112 180,145,118 181,145,112 179,140,110 99,73,59 96,86,76 97,88,73 87,78,59 71,64,48 75,68,48 83,75,53 151,123,94 139,112,80 180,153,121 160,133,101 134,108,83 237,214,183 225,201,177 200,168,138 202,163,124 225,186,145 231,194,154 220,202,181 222,190,158 143,131,105 243,219,193 202,185,159 157,146,139 91,87,81 62,59,74 71,68,83 47,44,61 58,57,74 59,58,75 60,58,78 60,58,78 65,63,83 57,51,56 77,67,71 73,66,66 85,75,79 78,73,75 82,75,78
40,32,8 89,82,53 116,103,71 136,112,77 138,116,82 99,101,48 113,116,56 118,120,67 121,124,64 94,94,80 82,87,42 146,136,114 128,112,79 153,135,103 130,127,72 245,212,173 231,204,170 255,233,199 211,179,147 192,160,128 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 194,185,170 146,138,127 129,115,99 142,122,92 74,62,50 50,44,35 57,48,59 71,59,64 165,137,110 48,37,32 74,64,52 52,44,33 59,49,37 58,48,36 58,48,36 53,37,22 50,46,29 118,109,80 125,108,82 73,64,45 62,58,41 50,44,35 34,28,19 255,232,194 255,246,206 255,220,185 211,173,138 214,179,143 201,173,144 138,117,94 185,157,130 174,142,112 132,103,81 93,83,73 102,93,78 59,49,39 65,58,42 74,67,47 82,74,52 160,132,103 143,116,84 176,149,117 158,131,99 127,102,74 188,162,139 242,220,186 192,160,130 196,157,118 201,162,121 225,191,148 207,176,139 222,190,158 165,153,127 207,183,157 235,218,192 168,157,150 88,84,78 58,55,70 73,70,85 47,44,61 65,64,81 65,64,81 62,60,80 53,51,71 63,61,81 53,47,52 79,69,73 82,75,75 81,71,75 82,77,79 82,75,78
112,95,26 134,116,56 116,94,58 148,121,85 142,118,81 85,81,46 117,117,58 95,97,44 126,129,65 113,118,71 90,89,51 166,152,123 98,100,47 136,132,86 169,150,111 241,210,173 225,197,170 245,218,184 227,193,159 231,197,163 239,207,175 224,195,162 236,207,174 142,128,103 134,113,86 113,92,65 120,99,72 114,93,66 116,102,77 81,70,63 52,41,38 71,64,67 57,51,56 189,157,123 46,36,26 74,65,50 52,43,28 57,47,35 57,45,33 60,50,40 50,35,26 55,42,19 114,103,70 80,68,27 68,59,30 53,47,24 59,52,36 72,63,46 210,172,155 166,128,107 255,234,208 211,175,144 183,153,125 166,142,118 148,134,116 148,128,110 125,105,98 80,64,51 49,39,40 79,61,40 106,95,80 42,34,21 68,61,43 83,74,57 130,102,73 129,102,70 162,135,103 150,123,91 142,118,85 135,110,91 255,227,202 151,133,112 183,145,108 188,150,113 228,193,155 209,170,131 238,204,172 178,157,134 251,230,205 217,200,174 180,169,162 92,88,82 58,55,70 68,65,80 48,45,60 65,64,81 66,65,82 66,64,84 63,61,81 63,61,81 49,42,52 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
100,85,38 117,102,53 95,73,37 151,131,85 117,94,63 92,90,61 104,107,47 97,99,46 141,142,76 115,120,59 69,62,31 105,93,63 128,128,67 136,134,72 202,179,150 242,211,174 221,192,168 203,176,144 218,186,154 170,138,106 146,119,85 165,138,106 113,92,65 126,107,80 124,105,80 117,98,73 121,100,75 105,84,59 105,90,68 73,62,57 67,56,49 72,60,65 77,67,68 180,151,118 44,35,27 72,57,46 51,43,32 56,48,35 53,45,32 60,50,40 40,31,23 98,79,42 138,124,29 165,153,44 105,95,28 79,69,27 63,48,37 72,63,48 114,88,74 175,144,125 248,206,184 243,209,189 206,164,142 107,98,92 75,64,59 67,57,61 57,47,48 111,92,80 49,40,51 143,124,108 137,119,100 135,117,98 50,48,30 69,60,43 117,89,62 127,99,70 136,108,79 138,109,85 165,141,108 98,82,67 195,171,145 121,102,88 174,141,104 183,150,113 221,186,150 213,173,139 203,169,135 172,139,112 255,252,218 201,177,151 185,169,154 95,87,93 57,54,69 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 56,54,74 64,62,82 45,44,61 72,65,65 78,71,71 81,76,78 79,72,75 98,87,82
160,134,109 79,60,44 107,84,53 159,138,97 83,70,47 78,76,47 106,109,49 102,104,51 148,149,83 112,116,60 76,69,38 96,84,54 95,97,44 137,136,71 202,179,148 238,206,174 236,207,183 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 59,53,44 44,39,36 43,39,33 42,38,32 62,51,34 102,88,72 103,88,66 52,41,36 92,81,74 78,66,71 82,73,67 169,142,99 43,34,26 68,53,42 49,41,30 54,46,33 53,45,32 59,49,39 40,33,17 75,55,25 163,151,44 162,150,43 82,69,19 94,79,28 81,67,13 71,62,45 61,51,50 122,106,100 177,153,131 106,90,73 87,77,81 90,74,57 102,86,69 84,74,78 85,75,76 105,86,74 50,43,53 88,67,67 164,136,109 167,133,101 148,130,100 57,48,31 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,62 138,128,116 87,76,59 184,151,114 198,165,128 193,158,122 187,147,113 176,142,108 177,144,117 254,227,193 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,61 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 82,77,79 79,72,75 104,93,88
80,61,49 26,20,13 149,126,86 120,99,58 52,41,34 87,85,54 120,122,67 106,109,49 134,135,69 114,118,60 76,75,37 184,168,137 92,94,41 151,148,95 193,175,145 217,190,158 119,101,69 104,86,56 75,61,47 53,41,31 108,91,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,79,58 83,73,61 110,91,75 88,77,72 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 59,51,38 59,49,39 51,38,15 53,36,12 167,146,35 150,128,24 75,70,19 59,47,19 160,138,44 64,53,18 54,43,40 69,55,55 61,47,52 79,65,89 99,87,75 123,109,80 121,104,76 87,77,78 123,112,121 139,122,98 70,55,63 56,46,50 161,131,103 166,138,109 157,129,100 100,86,68 116,88,61 122,94,65 148,120,91 139,110,86 162,138,105 115,96,73 149,140,125 96,84,74 173,139,107 207,173,141 186,150,117 189,153,120 143,109,77 182,154,125 241,218,189 255,244,222 221,201,171 89,89,89 57,54,69 60,57,72 59,57,67 52,48,68 67,63,83 67,65,85 59,57,77 60,58,78 48,45,62 75,70,69 76,69,69 76,71,73 79,72,75 115,105,95
73,69,11 94,81,29 138,111,79 127,99,72 44,40,34 107,109,65 114,119,54 130,133,69 128,129,61 106,110,56 72,74,30 152,140,101 107,111,55 182,162,130 175,157,127 154,134,104 94,83,76 60,41,27 217,188,153 220,189,152 196,169,137 199,170,139 210,177,140 191,177,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,52 128,117,102 124,106,87 94,79,70 102,92,82 131,102,67 77,72,58 89,69,51 50,40,30 44,36,23 57,49,36 61,51,41 133,105,76 45,35,13 86,71,10 75,58,21 76,63,11 66,49,12 79,55,20 62,46,13 57,34,3 47,30,4 52,33,17 56,45,30 94,81,58 103,89,64 95,85,63 62,57,56 170,153,143 163,139,117 176,152,119 99,73,48 160,129,108 170,138,108 158,134,101 151,126,98 115,87,60 129,101,72 125,97,70 133,104,82 129,106,77 102,84,63 128,120,109 125,113,103 180,144,115 156,124,94 190,156,122 191,152,120 170,136,104 195,168,136 236,213,184 255,233,200 242,219,190 92,90,91 59,56,71 66,63,78 59,56,71 67,65,85 58,56,76 58,56,76 60,58,78 63,61,81 51,50,65 72,67,64 76,69,69 72,67,66 78,71,71 133,119,101
60,55,23 81,74,33 131,103,76 125,96,76 129,126,100 97,100,49 93,97,39 118,121,57 125,126,58 122,126,70 79,80,41 126,117,57 103,102,48 170,152,110 155,135,115 85,69,52 51,44,28 211,182,151 224,193,154 221,189,147 191,159,129 216,187,156 214,181,144 170,156,140 183,173,161 163,153,141 208,199,184 153,142,127 77,69,58 134,123,104 128,111,87 86,75,68 72,61,58 170,140,112 109,99,89 47,34,29 58,47,42 54,45,37 57,48,40 69,55,41 55,40,20 54,47,29 56,47,20 112,96,24 108,89,23 69,59,17 65,46,11 49,25,3 55,31,5 53,32,5 54,33,6 56,45,26 60,49,32 55,46,29 58,53,39 81,76,75 129,118,125 255,231,202 247,208,169 204,166,120 177,146,109 172,140,110 153,129,96 153,128,100 124,96,69 137,109,80 131,103,76 133,104,82 98,75,46 92,74,53 113,105,94 133,121,111 194,158,129 177,145,115 185,151,117 188,149,117 167,133,101 179,152,120 219,196,167 232,202,176 241,218,189 101,99,100 61,58,73 59,56,71 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 72,66,71 71,64,64 72,67,66 75,68,68 143,123,103
67,72,29 56,59,28 72,70,37 97,92,37 69,62,23 119,123,69 106,110,54 118,120,63 143,143,84 61,61,29 81,83,41 125,128,66 130,129,75 189,170,113 119,98,71 52,43,35 229,206,166 214,188,147 228,198,154 232,197,159 192,165,133 218,188,160 216,188,148 116,107,99 170,161,144 175,166,149 206,197,180 161,153,131 79,69,59 123,110,89 143,117,94 94,82,72 101,85,79 153,121,79 59,51,40 29,20,16 42,32,31 46,37,31 40,30,29 59,50,46 46,34,24 58,44,28 53,38,18 88,75,27 72,60,23 64,51,17 63,47,34 96,53,0 43,31,5 42,31,16 43,29,15 57,47,25 62,49,28 60,50,28 65,56,48 94,88,95 105,91,91 219,190,168 255,227,188 169,143,118 178,145,118 173,144,113 151,122,91 150,127,98 126,97,73 137,109,82 125,96,72 129,101,72 112,89,60 95,73,53 109,103,98 160,150,140 205,173,143 160,128,98 175,136,104 210,171,139 196,160,127 193,154,122 176,152,130 249,220,196 205,190,170 116,105,100 59,56,71 54,51,66 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 60,58,78 38,38,50 76,70,75 75,68,71 75,68,68 80,70,71 153,125,98
95,100,53 61,66,19 72,76,36 83,81,52 64,60,12 96,98,54 127,130,81 61,60,22 141,141,78 61,62,25 70,72,30 113,116,54 129,131,58 175,163,95 117,101,84 76,73,58 211,193,151 155,134,78 196,169,122 212,182,140 189,162,130 241,211,183 220,192,152 139,130,122 144,135,118 190,181,164 165,156,141 123,113,91 72,61,54 133,120,99 160,134,111 94,82,72 91,75,69 193,161,117 46,37,29 49,41,28 37,28,22 28,23,20 25,20,22 58,48,49 38,27,20 57,46,29 63,50,29 62,53,34 67,53,26 63,48,28 63,50,29 126,69,0 48,29,2 47,28,14 41,27,9 61,50,31 62,48,30 60,49,30 54,45,39 106,100,107 93,85,91 182,160,142 255,219,182 114,103,86 193,168,140 174,145,114 158,129,98 149,126,97 116,87,63 119,91,64 108,79,55 127,99,70 107,84,55 89,67,47 108,102,97 188,178,168 192,160,126 170,138,104 172,133,101 165,126,94 196,155,124 198,154,116 138,119,103 255,241,217 188,173,153 132,121,116 59,56,71 59,56,71 66,64,74 66,64,84 57,55,75 56,54,74 59,57,77 55,53,73 42,44,41 77,72,74 71,64,67 73,66,66 78,68,69 153,125,98
