100,77,78 93,72,72 67,69,96 68,69,99 69,70,100 70,71,101 69,70,102 71,70,101 67,68,100 69,71,98 68,72,101 76,72,104 64,60,84 66,64,86 61,57,77 70,70,96 72,77,112 93,96,157 97,110,177 68,73,99 255,252,237 255,240,209 172,158,158 85,84,117 91,95,126 90,91,125 90,89,124 89,89,126 96,95,130 72,71,106 115,107,142 112,103,118 114,104,124 114,105,120 143,135,152 113,108,124 251,239,241 236,217,203 255,247,230 99,183,255 34,125,238 116,112,121 106,91,99 242,225,217 132,113,101 119,96,93 254,237,229 255,253,221 89,86,103 31,123,227 15,123,240 255,247,213 249,233,202 255,243,219 255,248,220 255,244,223 255,253,240 255,252,236 255,246,226 228,219,204 164,148,135 111,98,91 106,94,84 242,219,179
85,61,55 87,60,55 67,63,87 71,71,99 69,70,93 73,74,104 67,69,96 64,69,95 63,64,96 67,71,100 69,71,96 73,75,102 57,58,79 68,64,86 65,59,82 66,62,86 73,68,97 71,67,91 72,76,107 72,71,102 101,91,109 255,241,213 159,147,147 92,91,126 93,93,130 87,93,125 86,86,123 91,95,128 100,99,132 77,74,103 105,102,131 131,119,119 255,241,241 123,107,120 255,255,232 116,102,104 255,250,220 178,163,143 255,246,221 106,174,255 32,118,216 231,233,218 169,147,139 147,131,125 255,213,196 186,172,154 250,233,223 255,247,222 87,83,105 45,136,237 17,124,246 86,78,95 110,96,109 122,115,118 185,173,173 224,211,208 254,236,231 255,255,240 255,252,233 255,248,226 255,248,223 255,247,219 255,247,217 244,222,184
81,57,49 88,69,71 44,34,33 79,70,92 60,48,64 79,68,91 70,64,87 74,70,94 69,66,93 71,69,93 72,72,98 71,72,102 67,67,93 66,62,84 69,63,88 70,64,89 73,69,93 71,71,97 72,76,105 74,74,100 76,72,94 246,223,194 145,134,129 95,96,128 89,90,120 100,99,134 89,89,126 92,92,129 96,95,128 71,71,99 71,68,95 74,68,91 88,75,85 89,73,86 90,74,87 85,74,81 112,98,98 164,142,136 208,187,176 104,164,244 26,115,212 255,255,255 245,225,207 89,134,194 111,181,255 93,170,253 102,128,174 162,145,137 209,199,200 43,130,236 18,127,248 222,209,206 255,255,238 255,252,237 246,226,219 213,192,188 164,143,139 255,243,216 105,87,86 109,93,76 141,127,109 179,163,146 218,198,180 243,221,183
81,62,64 84,61,60 79,67,83 76,57,61 68,57,66 66,52,69 48,41,44 65,56,71 53,41,57 52,40,52 74,66,85 63,63,89 100,99,130 64,66,93 70,68,92 74,68,91 75,69,92 72,66,91 74,78,107 83,79,103 72,72,98 255,247,246 140,127,120 86,83,112 76,73,90 72,68,88 84,84,110 84,85,117 86,86,114 76,72,96 77,75,99 82,78,102 255,250,236 243,224,212 255,250,236 163,144,132 116,100,87 123,106,96 143,127,112 83,134,208 26,112,206 206,204,182 209,189,169 48,105,186 40,148,255 61,141,244 81,114,176 191,181,182 121,105,101 40,128,228 19,135,255 226,220,227 133,116,106 170,147,136 207,187,178 238,218,209 255,246,227 255,246,225 255,249,226 255,248,230 246,226,208 223,203,185 199,179,149 255,235,197
100,78,83 59,41,40 98,96,120 69,63,107 81,67,67 87,69,68 97,82,62 66,52,69 74,66,85 72,60,65 73,65,71 56,47,60 94,87,115 86,83,112 90,90,118 70,67,94 71,67,89 76,72,96 78,79,109 80,78,102 76,72,96 84,75,97 151,139,144 81,80,111 81,77,97 74,72,96 93,93,121 91,92,124 84,83,116 66,64,88 74,72,96 76,73,100 194,183,178 233,218,209 255,250,238 255,245,231 255,255,247 255,245,232 226,205,192 76,125,186 23,112,205 255,255,232 255,248,218 42,106,187 157,197,255 35,129,244 84,122,184 190,183,181 79,70,94 48,109,191 21,136,255 222,215,215 255,238,204 255,246,221 255,248,221 255,252,223 255,255,220 255,252,213 255,252,221 255,250,222 255,246,217 255,252,223 255,247,189 248,226,190
79,51,53 74,55,62 93,90,117 76,75,92 76,64,64 107,95,107 45,43,41 54,49,67 89,75,80 97,85,97 73,64,75 81,67,80 83,75,83 71,63,80 89,85,107 92,92,120 106,103,132 76,74,98 76,76,102 79,75,99 76,72,94 76,70,95 124,118,125 80,76,100 78,75,92 77,71,92 95,97,122 94,93,126 92,93,127 73,71,95 76,74,98 78,74,94 86,85,90 255,245,213 245,222,207 255,255,236 247,236,203 255,242,209 255,236,214 84,130,194 21,113,209 255,252,242 255,250,220 97,132,182 75,131,203 32,141,255 58,75,118 203,191,193 77,75,99 24,64,126 27,142,255 229,218,215 100,82,38 208,198,86 255,248,216 230,204,221 255,248,213 129,183,144 236,255,241 255,246,214 182,128,135 206,176,132 26,97,137 255,233,199
87,66,64 79,55,64 94,90,114 78,93,148 45,72,131 29,59,124 28,66,138 27,69,146 33,70,135 41,71,125 58,79,127 81,86,112 94,89,116 68,63,79 73,54,58 72,66,87 85,88,106 88,82,103 91,89,111 101,97,129 76,74,98 76,72,92 100,96,128 81,76,105 72,69,86 68,63,81 101,101,129 103,104,138 93,94,128 71,68,95 57,48,74 79,71,90 65,64,57 255,248,221 125,152,162 255,255,224 251,243,209 255,244,216 255,247,221 86,137,198 14,113,215 255,249,243 255,248,218 255,254,244 5,124,242 34,131,247 82,78,100 205,191,196 84,82,102 35,70,129 13,83,153 244,235,231 80,77,94 254,244,243 255,250,223 255,255,227 255,247,215 255,250,216 255,250,220 255,243,213 200,149,112 255,187,123 191,171,123 255,238,201
76,54,48 74,54,64 92,92,120 112,108,144 106,102,138 109,110,144 99,99,136 107,107,146 107,107,144 118,117,161 107,111,153 96,98,152 103,106,155 90,99,151 96,106,153 53,71,127 48,73,128 37,62,115 81,79,101 67,76,126 70,68,90 74,70,90 103,103,131 81,77,101 74,71,86 81,73,90 97,92,119 101,97,131 91,90,121 87,83,103 86,77,99 96,88,105 92,84,103 107,98,109 177,160,166 218,201,204 240,219,208 222,205,195 213,197,193 99,144,200 25,109,206 255,255,246 255,251,220 248,230,209 13,131,255 34,124,231 92,84,90 227,214,211 92,86,109 40,78,140 13,69,141 255,248,252 96,90,113 142,127,116 98,90,109 97,85,101 173,152,139 187,164,149 200,181,167 141,106,91 152,97,54 245,168,112 192,170,132 251,224,188
87,69,68 86,68,77 93,89,121 96,96,124 108,104,138 106,102,134 115,114,149 109,105,139 111,106,135 76,72,96 115,114,145 116,110,144 117,113,147 109,105,137 96,91,118 89,88,119 101,100,131 90,90,116 81,78,105 83,87,131 67,63,83 73,70,87 100,100,128 88,84,106 83,81,91 83,78,94 107,104,131 100,99,132 90,84,105 90,83,97 91,82,104 91,84,98 98,88,108 99,89,109 103,90,111 109,94,104 255,255,226 255,252,225 255,253,227 157,158,161 123,126,144 255,253,233 255,252,218 255,250,224 34,125,236 59,120,202 93,80,90 229,214,205 94,88,111 78,84,114 81,88,125 105,96,118 104,95,119 255,248,221 96,91,109 94,89,107 255,249,223 255,247,216 255,252,220 94,60,30 234,177,133 254,177,124 244,185,112 255,232,191
91,68,69 94,80,85 99,99,127 88,85,112 106,102,134 110,106,140 116,112,146 112,109,138 110,105,134 80,76,100 116,111,138 65,62,79 68,65,82 65,63,85 98,95,122 78,78,106 85,82,111 73,69,91 80,76,100 104,98,130 69,66,83 76,73,88 110,108,130 75,63,77 83,81,93 81,74,86 112,108,132 106,105,138 92,83,105 91,82,97 96,87,109 84,77,89 94,85,100 108,98,118 99,89,107 94,85,100 100,88,104 255,250,227 101,87,100 255,255,228 255,235,210 255,252,228 255,245,214 255,245,214 15,131,254 37,117,213 97,84,94 242,223,209 96,91,109 89,79,97 98,88,106 101,94,108 97,87,105 255,255,239 92,84,101 103,95,112 99,84,92 255,252,230 103,91,103 77,46,27 161,116,81 242,180,124 249,190,115 255,236,192
98,73,74 87,73,86 101,97,131 79,75,107 112,109,138 114,110,144 118,117,152 54,50,74 132,122,142 88,79,101 110,105,134 66,64,76 72,67,83 69,65,85 100,100,126 76,73,102 91,87,111 78,68,86 89,81,98 106,95,120 76,69,83 78,71,85 136,126,146 100,84,78 103,97,118 85,78,88 121,117,141 116,112,146 103,95,112 92,83,96 92,87,105 85,78,90 95,86,97 113,103,121 98,91,105 97,89,106 101,89,103 255,248,234 156,148,154 241,219,224 106,87,94 144,116,105 195,175,157 255,247,221 30,128,239 108,75,64 99,82,83 245,229,223 104,92,108 95,79,96 110,98,112 107,99,116 99,95,108 255,255,253 100,93,107 110,98,114 101,85,83 255,252,233 242,226,220 95,76,60 103,65,46 196,141,87 247,184,108 254,229,185
95,74,74 95,83,99 96,95,128 83,80,109 108,102,127 107,98,124 119,118,153 110,101,123 146,138,157 119,77,84 90,82,101 71,62,73 70,65,81 69,61,80 104,104,132 71,66,93 94,82,98 117,105,95 201,189,203 140,69,48 126,70,44 151,133,114 216,209,41 170,155,34 100,100,16 94,83,92 120,114,137 111,107,131 96,91,107 90,86,99 102,97,115 93,81,93 95,86,99 110,103,117 100,93,103 81,83,108 145,126,133 197,144,128 157,146,143 136,120,114 104,91,99 150,132,143 224,94,67 255,246,220 218,166,165 246,193,56 147,133,148 195,147,159 199,190,214 137,132,159 123,131,159 112,102,120 191,186,188 150,153,145 138,126,138 114,103,112 108,90,87 255,253,230 255,244,228 255,246,232 73,53,44 113,71,47 242,183,108 255,241,197
101,79,84 100,91,106 101,97,131 106,107,139 93,84,108 116,106,124 119,118,151 99,85,109 150,142,161 113,101,115 96,84,96 85,67,76 81,67,80 60,63,83 88,89,119 101,95,116 94,82,72 105,97,103 74,75,96 82,44,46 68,49,24 201,202,24 169,159,36 113,103,23 73,64,8 73,68,0 78,66,38 134,128,151 141,133,152 74,75,98 89,82,94 88,65,62 118,95,82 126,103,88 140,120,100 218,205,213 255,242,225 255,235,245 167,153,155 153,137,133 188,174,176 187,172,161 189,174,182 235,217,187 246,234,234 192,185,185 228,214,198 187,170,173 156,142,155 160,151,164 180,188,220 207,192,181 85,85,80 172,160,174 204,192,197 228,212,197 235,215,195 223,204,177 219,199,181 160,151,162 84,67,59 93,68,51 250,188,112 250,227,185
107,88,92 96,70,89 71,53,62 117,85,99 87,74,95 99,94,110 102,106,146 84,87,123 133,116,138 156,109,118 99,85,109 83,59,63 83,60,61 88,67,65 96,73,72 95,70,71 97,73,77 93,69,85 105,82,79 110,88,82 78,68,30 191,191,20 150,142,22 97,87,18 71,63,11 83,72,10 134,127,130 103,92,126 201,173,135 203,170,131 207,168,129 108,78,63 210,177,138 210,176,142 215,182,145 187,164,161 198,174,148 175,156,142 159,138,136 212,195,187 120,103,95 211,190,175 194,173,158 196,172,135 177,161,148 207,195,200 196,176,144 126,108,103 194,177,169 122,105,97 124,106,103 201,182,155 97,81,94 99,75,69 116,108,116 195,175,155 142,128,128 133,113,106 221,175,138 180,147,136 215,170,147 106,80,59 255,207,142 252,222,180
97,78,85 69,53,68 122,82,84 119,86,90 119,52,45 84,65,69 81,69,74 70,50,60 134,72,61 131,82,73 99,51,49 83,64,66 82,66,81 72,67,83 196,177,161 185,165,145 198,177,154 106,79,63 123,98,79 159,132,96 220,223,22 204,197,27 165,154,23 124,116,22 70,65,14 85,77,14 134,132,110 78,81,103 97,80,100 143,123,135 164,135,115 84,66,61 90,71,55 203,172,135 210,176,142 208,183,155 211,182,149 207,183,150 187,161,138 197,169,142 183,157,134 195,170,142 190,164,139 178,151,119 181,156,128 160,140,122 128,104,82 184,160,152 128,105,92 184,162,142 187,158,127 190,165,137 169,148,137 162,136,124 164,114,72 229,167,109 232,166,114 244,168,110 226,161,106 140,118,100 181,135,109 149,115,74 255,227,138 255,200,132
105,72,72 103,75,66 98,59,56 92,55,52 85,45,36 124,93,85 186,132,96 78,62,60 77,54,55 72,51,51 69,48,46 79,58,58 76,55,44 100,74,51 113,89,67 111,79,76 115,85,70 98,68,42 139,100,70 131,97,63 124,95,62 92,63,32 95,67,38 125,107,34 103,92,17 89,77,9 195,171,109 200,173,139 193,169,143 149,140,134 145,126,158 120,81,24 204,154,82 242,194,136 143,109,91 208,180,142 204,173,136 213,182,143 199,171,131 201,169,135 197,168,133 195,167,127 206,177,142 206,175,138 197,171,132 196,168,130 197,171,130 194,166,128 203,172,135 205,174,137 198,169,134 196,165,128 195,167,129 205,178,135 120,86,66 87,61,49 107,81,67 117,91,81 223,168,127 184,118,70 158,123,98 211,188,157 255,235,163 245,185,115
113,66,43 152,97,56 161,104,62 141,86,57 155,100,69 160,103,63 85,49,39 88,62,52 103,74,70 75,62,83 77,59,58 89,67,59 196,167,145 102,73,67 208,184,149 197,173,149 87,58,34 89,55,25 117,83,53 112,83,50 152,116,83 123,87,56 131,97,67 114,81,54 107,79,52 80,58,20 113,98,76 146,115,107 175,142,115 188,155,116 152,124,95 211,167,116 185,148,95 108,85,70 93,67,57 166,137,106 207,176,139 198,166,132 195,164,127 200,169,132 198,167,130 200,169,132 186,160,121 191,163,125 195,167,129 198,170,130 195,167,129 204,173,136 201,173,135 203,172,135 198,167,130 191,163,123 204,173,136 211,183,145 190,149,118 108,77,65 105,77,66 103,75,64 96,76,69 176,156,138 141,97,71 255,248,165 255,244,156 219,159,89
79,54,51 125,96,92 105,73,70 98,67,59 103,71,66 78,62,77 87,64,61 108,75,75 129,92,91 124,91,82 114,86,75 107,81,67 200,174,149 215,185,157 215,186,153 206,176,148 112,83,52 144,112,80 164,129,91 137,105,73 95,61,31 103,67,36 116,82,52 121,85,56 78,64,46 45,39,34 112,95,67 196,169,137 210,180,138 206,173,136 199,167,133 214,179,143 206,173,134 199,170,139 203,171,139 201,167,133 195,163,129 208,177,140 197,168,133 201,173,133 202,174,134 205,177,139 212,180,146 210,184,145 200,169,132 200,169,130 213,182,143 213,185,147 201,170,133 197,169,131 198,167,128 201,170,131 205,174,137 217,186,147 204,175,144 209,159,126 195,137,104 206,145,111 191,133,96 84,74,73 110,83,78 255,198,116 255,241,155 252,191,110
110,85,84 184,141,124 91,62,58 79,62,68 93,65,67 88,65,66 92,65,58 105,75,78 90,68,62 206,180,157 90,66,58 192,167,139 196,168,139 208,179,144 215,184,145 118,89,65 108,80,53 101,76,48 156,114,74 92,58,26 99,67,37 113,79,47 114,80,48 110,70,45 43,37,32 157,143,116 201,180,126 148,125,96 210,179,140 204,172,138 197,169,131 197,169,131 211,180,143 212,179,140 197,168,133 198,167,130 194,165,132 196,164,130 198,170,132 187,160,124 191,162,129 193,165,127 199,171,133 187,158,123 198,167,130 215,184,147 217,189,151 213,185,147 209,181,143 210,182,144 200,169,130 206,175,138 208,180,142 210,182,142 208,177,140 210,179,142 212,181,144 215,186,151 210,177,140 205,174,137 191,162,127 215,173,121 255,218,139 239,178,115
98,73,70 134,101,90 146,114,100 90,71,78 73,60,68 100,77,74 89,61,48 143,122,111 185,158,122 202,178,152 199,175,151 198,172,147 200,172,143 204,172,138 207,176,139 94,65,43 83,55,28 92,67,39 127,89,54 87,57,29 95,70,42 118,86,56 112,79,54 74,55,39 66,65,54 199,178,135 187,167,119 126,112,87 169,140,107 213,182,143 208,177,140 199,167,135 199,167,133 201,170,133 213,182,145 215,182,145 220,185,149 214,181,144 209,181,141 190,162,124 202,169,132 214,183,146 201,170,133 206,175,138 204,173,134 210,177,140 213,180,143 210,177,140 188,157,120 198,166,132 195,164,127 190,162,124 198,167,130 203,175,137 210,179,142 195,164,127 185,154,117 194,166,128 223,195,157 211,183,145 214,183,146 209,181,143 196,167,132 214,166,119
255,177,144 231,169,142 119,83,75 161,125,115 80,67,77 118,87,79 97,65,51 201,172,137 200,170,128 199,168,131 213,181,147 212,181,142 206,174,140 206,173,136 233,203,161 97,69,40 98,71,39 101,76,48 130,101,68 86,67,42 97,76,51 88,63,35 89,63,40 50,38,26 85,74,59 190,170,124 174,156,112 115,100,80 127,102,74 215,182,145 207,175,133 232,204,164 203,172,133 215,184,145 198,170,132 193,161,127 214,183,146 203,172,133 196,168,128 206,178,140 203,170,131 208,177,140 222,192,150 206,175,138 197,163,131 212,179,140 206,178,140 201,173,135 193,162,125 209,173,140 208,177,140 207,176,137 213,182,143 203,171,137 202,176,137 193,170,130 202,176,137 193,165,127 196,168,130 206,175,138 205,177,139 209,181,143 200,168,134 199,171,133
56,37,44 90,62,64 85,64,62 159,108,82 102,72,57 188,154,124 86,64,58 205,178,142 215,184,145 201,173,135 196,164,130 200,169,130 209,180,145 208,180,142 147,120,88 57,39,20 73,55,34 62,47,27 87,72,52 62,41,18 57,38,22 92,68,44 77,55,35 56,48,37 90,76,58 200,178,129 188,171,124 140,123,99 119,99,69 218,190,152 205,177,139 202,168,134 208,175,138 195,167,127 199,171,133 195,166,131 199,168,131 211,179,145 208,177,140 204,175,140 193,167,128 213,182,145 198,170,132 200,169,130 206,172,138 213,181,139 206,175,136 198,167,130 195,163,131 198,167,130 217,184,145 191,163,125 198,166,132 196,168,130 210,182,144 206,178,140 189,160,125 189,157,123 196,169,133 202,173,138 212,184,146 206,178,140 206,178,140 211,180,143
88,64,68 83,58,59 85,69,82 116,77,63 149,103,77 113,77,57 84,60,54 95,74,63 96,76,69 112,89,78 90,74,70 86,64,67 105,82,71 139,119,99 178,156,122 62,46,29 86,72,43 57,40,16 58,39,16 69,50,27 70,59,42 87,72,52 60,45,25 61,56,42 63,52,35 220,199,145 200,183,136 160,144,113 113,94,69 202,173,138 193,161,127 199,167,133 198,165,128 218,186,152 215,187,147 202,174,134 203,172,135 203,175,137 197,168,133 193,164,129 204,173,136 197,166,129 202,174,136 208,176,142 210,179,142 207,177,135 201,170,133 206,177,142 203,172,135 204,169,133 204,173,136 201,173,135 195,164,127 197,169,131 205,177,139 206,178,140 205,174,137 196,167,132 199,170,135 186,157,122 201,173,135 204,173,136 204,173,136 207,176,139
75,57,66 82,56,60 202,174,145 208,180,142 126,81,58 146,98,73 84,57,50 198,171,139 190,165,137 184,159,129 191,166,136 196,170,145 190,166,142 176,156,126 163,137,112 242,221,167 136,116,86 55,41,23 102,83,58 80,64,47 48,36,24 52,41,26 46,35,20 44,34,24 66,52,38 220,201,148 190,168,121 160,140,108 110,96,71 182,153,120 193,164,129 195,166,131 202,173,138 198,170,132 196,164,130 202,174,134 196,168,130 188,160,122 201,170,133 203,175,137 197,169,131 203,177,138 199,171,133 202,169,132 198,165,128 197,165,131 208,175,138 188,157,120 192,159,120 222,189,150 203,172,135 205,174,135 218,187,148 220,189,152 206,175,138 212,179,140 207,176,139 211,180,143 198,166,132 198,166,132 192,160,126 200,169,132 204,173,136 207,176,139
74,52,60 76,53,54 93,72,68 98,75,72 111,84,66 128,88,63 91,62,56 83,68,76 75,62,72 104,90,95 156,139,131 188,169,144 192,169,138 202,178,141 210,176,142 255,240,170 233,211,148 218,201,150 89,77,51 57,45,33 58,48,38 43,32,25 37,26,21 34,23,18 34,23,16 156,142,115 183,165,123 147,127,95 130,113,87 118,97,70 205,174,137 199,167,133 215,183,149 208,176,142 214,182,148 207,174,137 218,187,148 213,180,143 221,188,151 215,187,147 195,167,129 205,177,137 197,169,131 196,165,126 197,171,132 198,170,132 215,182,145 208,176,134 209,176,139 216,182,148 201,168,131 200,169,130 201,170,133 190,162,124 199,168,131 212,179,140 210,177,140 215,184,147 217,184,145 221,188,151 210,179,142 195,167,129 197,166,129 201,173,135
75,49,53 75,51,57 87,72,80 87,69,78 95,82,79 75,59,57 119,96,83 139,120,95 167,146,123 186,162,136 192,164,135 167,147,117 188,164,127 206,175,136 215,182,143 202,180,135 198,180,136 207,187,137 201,186,137 191,176,127 122,108,83 87,78,63 68,60,47 62,52,42 64,54,42 67,56,41 133,117,84 160,143,92 114,96,77 104,91,70 210,182,144 202,174,136 206,178,140 206,178,138 207,176,139 219,188,151 206,175,136 216,183,144 220,189,152 225,190,152 203,176,140 203,175,137 201,172,137 208,182,143 204,173,134 209,175,141 215,184,145 210,178,136 203,170,133 203,171,137 198,170,132 212,181,144 206,175,138 206,178,140 208,177,140 224,191,152 221,190,151 219,188,151 207,176,139 213,179,145 237,204,167 223,190,153 217,186,149 209,180,145
