40,41,33 36,37,29 37,38,30 46,49,41 59,62,54 55,53,33 115,108,79 143,136,75 145,140,60 91,84,16 109,103,28 113,101,33 158,147,72 147,136,63 91,90,11 76,74,16 64,62,15 37,36,0 42,40,11 43,44,34 79,69,59 114,97,89 139,126,105 123,109,93 141,130,113 147,132,112 149,135,119 132,118,102 160,132,105 176,148,121 150,122,95 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 55,48,58 56,53,59 180,151,118 43,32,15 58,49,30 44,37,35 27,22,21 22,17,14 35,30,27 27,21,14 29,23,16 38,32,27 29,23,18 41,35,28 31,25,18 36,30,23 28,22,15 42,33,27 24,15,9 31,25,20 29,23,18 22,16,9 37,31,22 44,35,27 45,37,26 38,30,17 51,43,30 57,49,36 28,23,11 73,64,49 101,85,68 98,79,54 159,135,102 138,114,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,133 131,103,74 75,61,43 92,78,64 189,171,150 198,170,143 184,163,138 119,100,77 234,205,174 212,183,148 195,166,135 214,186,157 255,229,200 205,177,148 224,197,165 235,208,176 133,119,94 170,156,131 115,106,91 128,119,104 120,108,96 113,101,91 61,53,59 62,54,62 52,48,57 52,49,55 58,56,64 45,43,53 46,44,52 50,48,58 53,51,63 47,45,57 48,46,58 77,71,76 70,63,66 75,65,66 67,57,58 77,67,71 82,72,76 82,75,78 78,71,74 79,72,75 76,68,74
39,42,32 40,41,31 51,48,35 55,55,39 122,123,104 107,103,43 78,72,0 107,96,50 143,133,55 123,113,46 105,95,26 111,98,23 140,127,52 108,102,27 70,65,12 106,108,35 60,54,31 71,66,38 32,29,14 120,106,81 173,155,111 131,114,88 162,148,123 148,134,109 137,121,108 159,140,117 155,141,125 98,89,60 163,133,107 181,151,125 155,130,102 157,136,111 164,150,136 164,150,136 182,168,154 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 176,148,108 45,36,28 52,44,31 45,36,32 23,13,14 23,21,19 23,21,19 30,23,21 40,33,31 31,25,20 30,24,19 28,22,15 30,24,17 41,35,26 26,20,11 30,24,15 45,39,30 30,24,17 47,41,34 33,24,18 37,27,26 42,36,27 40,29,24 46,37,22 49,42,26 59,48,29 54,45,30 45,35,25 44,39,36 80,67,46 116,99,75 115,94,67 102,76,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,83 158,133,103 117,93,67 88,78,54 85,75,63 178,164,148 193,172,149 211,183,156 118,99,76 233,205,167 215,179,146 238,214,181 240,212,185 247,219,192 198,170,143 204,177,145 243,216,184 128,111,85 187,164,135 150,135,115 126,115,98 129,122,106 124,108,91 68,61,59 54,47,57 58,55,61 54,50,59 53,51,59 50,48,58 46,44,52 54,52,62 53,51,63 49,48,63 45,44,59 72,67,69 80,68,70 79,69,70 78,68,69 79,69,73 87,77,81 82,75,78 83,76,79 85,78,81 79,72,75
47,47,31 62,60,40 98,93,54 162,152,114 196,185,150 175,166,119 150,139,95 129,118,74 118,107,43 121,111,42 96,86,17 105,95,24 117,107,36 93,86,16 75,71,11 77,74,32 49,42,22 73,66,46 105,89,58 146,130,86 138,120,76 152,135,109 176,162,137 150,136,111 147,131,114 162,143,116 153,139,123 77,66,49 169,139,113 187,157,131 163,130,105 164,135,113 161,147,133 151,137,123 168,154,140 132,118,102 158,144,128 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 57,48,42 53,49,62 64,58,63 204,173,136 45,36,30 49,41,28 36,28,17 81,73,62 31,25,20 28,22,17 29,22,20 30,23,21 35,29,24 33,27,22 31,25,18 37,31,24 49,44,32 52,47,35 29,23,18 28,22,17 42,36,27 34,28,19 50,41,33 44,36,25 66,56,34 68,56,26 53,43,31 50,43,27 47,38,9 61,50,15 62,52,12 70,60,11 43,36,18 52,43,26 97,84,63 91,70,45 111,90,65 90,69,44 89,68,43 99,78,53 106,80,55 113,87,62 155,130,100 143,118,88 123,99,73 95,85,61 85,75,63 169,155,139 178,157,134 217,189,162 120,101,78 211,183,145 212,180,146 236,207,176 251,223,196 255,230,203 212,184,157 225,198,166 246,219,187 116,95,80 142,125,101 148,133,113 121,110,93 137,126,111 159,140,115 79,67,67 61,52,63 55,52,58 58,54,63 40,38,46 50,48,58 51,49,57 53,51,61 54,52,64 51,50,65 49,48,63 68,63,65 82,70,72 78,68,69 78,68,69 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,97,37 135,122,72 196,175,150 188,172,141 182,166,133 187,175,147 198,181,142 171,157,99 115,108,40 108,96,30 96,91,20 102,97,26 111,99,40 102,94,31 82,79,14 62,48,19 54,36,4 126,107,70 117,100,63 105,87,55 116,100,69 177,158,142 169,155,130 165,148,120 144,130,114 192,168,144 161,147,129 91,75,60 173,137,108 196,163,138 165,137,108 185,156,132 199,184,173 163,148,137 189,174,163 151,137,123 163,149,131 187,168,145 176,157,134 127,114,93 100,89,72 76,61,50 46,41,40 52,48,57 76,70,75 224,194,148 46,37,29 48,37,30 39,29,17 47,37,25 23,14,10 32,23,19 26,20,13 27,21,14 28,22,15 41,35,28 39,30,24 38,29,23 44,36,23 50,42,29 47,41,32 36,30,21 50,42,29 43,35,22 54,49,37 47,39,26 53,46,28 59,52,23 56,45,28 40,36,15 59,51,17 65,54,8 66,55,9 71,60,14 78,68,17 89,83,35 50,45,17 32,24,13 64,53,34 87,69,48 76,58,37 89,71,50 111,90,63 103,78,48 150,125,97 115,90,62 128,102,77 101,88,65 89,79,67 142,137,125 194,166,139 221,195,170 129,105,81 215,180,142 225,191,150 221,185,152 227,201,176 241,217,191 240,221,194 255,230,200 217,185,151 97,88,73 148,132,117 157,140,114 122,108,92 133,122,105 148,127,102 94,83,66 68,61,71 60,58,66 53,51,61 38,36,46 50,48,56 46,44,54 50,48,60 55,53,63 58,56,68 51,49,61 67,64,68 78,68,69 80,70,71 78,68,69 79,72,75 82,75,78 85,78,81 79,72,75 79,72,72 79,71,77
163,153,141 184,173,158 180,166,141 151,134,106 179,164,124 176,164,98 134,117,41 131,119,53 102,94,29 110,99,37 87,80,21 85,79,15 143,137,62 90,81,21 118,112,66 165,152,118 132,118,60 110,92,50 134,117,80 131,113,81 91,78,57 182,168,150 172,158,133 180,154,129 160,142,123 193,168,140 161,147,129 106,90,75 170,134,105 200,167,142 174,146,117 193,164,140 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 180,161,138 175,156,133 133,114,89 119,104,82 82,68,50 43,37,42 49,46,52 77,71,76 240,210,164 45,37,26 48,37,30 41,31,19 51,41,29 28,19,15 35,26,22 34,28,21 51,45,36 36,27,19 33,24,16 28,19,13 31,22,16 46,38,25 44,36,23 38,32,23 36,30,21 45,37,24 51,43,30 46,38,25 33,26,10 50,41,24 49,38,21 58,46,16 58,48,0 157,145,67 63,52,6 69,58,12 71,60,14 78,68,17 90,80,27 95,90,37 48,44,36 40,31,25 50,41,26 65,56,41 61,52,37 92,71,48 114,88,63 138,113,85 107,82,54 158,132,107 97,84,61 81,71,59 109,104,92 205,177,150 222,196,171 121,97,71 231,196,158 223,189,148 244,208,175 223,197,172 247,223,197 255,248,221 240,215,185 239,207,173 90,81,66 182,166,151 158,141,115 109,95,79 109,101,88 132,114,95 99,88,71 70,63,73 61,59,67 51,49,59 38,36,48 47,45,57 47,45,57 50,48,60 53,51,61 59,57,69 53,51,63 61,58,62 80,70,71 79,69,70 80,70,71 78,71,74 80,73,76 69,62,65 84,77,80 79,72,72 75,67,73
158,143,134 151,135,122 132,113,86 147,128,89 148,118,60 157,130,55 140,123,56 108,99,43 115,107,44 99,92,24 92,85,26 123,117,51 125,121,63 97,85,75 120,113,72 122,107,58 155,140,91 140,124,82 129,116,82 67,51,36 66,59,43 165,151,137 159,143,130 183,164,137 171,150,127 199,174,144 159,147,135 128,114,89 167,133,103 199,169,143 181,151,123 195,171,145 149,134,123 168,153,142 178,163,152 194,180,166 167,153,135 160,141,118 175,156,133 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 49,41,30 37,29,18 43,35,24 43,34,28 29,20,14 35,29,22 48,38,28 44,33,26 36,28,17 39,30,24 45,36,30 47,39,28 54,46,35 26,22,14 44,38,29 46,34,22 56,44,32 47,38,30 43,35,24 55,46,31 53,42,27 92,77,16 203,169,67 110,87,47 58,45,11 76,65,19 76,64,23 73,63,12 77,69,17 92,85,26 57,44,23 58,46,18 67,48,23 33,23,13 46,37,33 92,71,46 106,81,53 138,109,85 140,111,87 107,81,56 92,79,56 87,77,65 87,82,70 206,181,151 226,198,171 132,103,79 253,216,176 233,195,158 250,212,175 240,214,189 186,160,135 255,236,211 234,205,172 239,210,177 129,107,87 167,153,135 162,147,127 98,86,74 74,63,56 147,133,117 112,98,80 68,58,59 65,58,68 48,41,53 41,38,53 51,48,63 48,45,60 47,45,57 53,50,65 60,57,72 57,54,69 51,47,58 74,64,65 78,68,69 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 80,73,76 82,75,78
73,57,13 72,55,6 100,81,17 139,105,33 183,144,83 158,131,56 115,98,31 83,74,18 87,79,16 112,107,34 92,88,12 141,135,87 120,112,78 94,77,51 136,123,75 150,134,92 155,139,95 91,74,37 81,66,44 65,49,34 46,38,27 158,143,134 169,153,140 169,150,123 184,163,140 203,178,148 157,143,127 160,131,107 171,137,107 205,175,149 182,153,129 193,160,133 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 175,156,133 180,161,138 136,117,90 149,128,101 86,73,50 44,38,45 52,49,55 81,77,71 202,175,139 48,36,26 43,35,24 40,32,21 43,35,24 43,34,30 33,25,14 33,27,18 39,29,17 41,31,21 40,32,21 47,39,28 33,25,14 45,37,26 31,23,12 44,38,29 47,37,25 50,38,26 55,43,31 53,42,35 54,44,34 54,43,28 62,55,26 225,185,50 151,123,42 102,82,50 90,75,53 55,42,10 66,53,21 55,41,14 54,41,20 73,64,17 61,54,23 45,36,21 40,31,16 44,34,24 43,35,24 102,81,56 108,83,55 126,97,73 116,87,63 124,98,73 87,74,51 94,84,72 71,66,54 212,187,157 238,210,181 140,111,87 244,207,167 255,224,187 240,202,165 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 157,135,115 151,137,119 179,164,144 96,84,72 61,50,43 137,123,107 133,119,101 65,55,56 63,56,66 56,49,61 47,44,59 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 80,70,71 84,74,75 82,72,73 78,68,72 84,74,78 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,140,74 159,124,57 133,125,60 92,82,15 102,89,16 83,76,35 76,68,14 107,101,76 93,87,51 120,109,76 146,130,88 111,92,67 115,99,66 103,86,51 100,81,54 57,45,33 36,22,27 45,39,32 160,148,138 159,140,124 170,144,121 195,169,144 199,173,148 162,146,133 169,134,109 172,136,105 202,178,145 186,158,129 186,157,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 183,164,137 167,146,119 126,102,76 87,73,48 47,40,50 52,51,56 91,80,87 204,175,140 47,37,27 45,37,26 40,32,21 42,34,23 43,34,28 36,28,17 45,37,26 38,26,16 43,33,23 47,39,28 45,33,21 46,34,22 47,39,28 45,37,26 46,36,24 50,40,28 54,43,28 55,44,29 54,43,36 56,45,30 60,44,31 223,200,73 240,212,85 153,129,37 113,89,23 159,136,35 133,113,36 79,69,18 49,36,4 97,83,56 78,65,17 92,82,40 29,23,18 30,21,15 35,26,18 36,25,18 109,92,66 121,95,72 92,66,41 123,97,72 112,88,62 102,83,56 106,95,78 66,55,38 219,194,164 249,221,192 144,125,102 255,224,182 255,227,189 230,195,157 245,211,168 202,170,128 237,209,171 236,203,166 202,169,132 176,155,130 147,137,125 131,115,100 137,118,93 102,83,67 183,164,141 158,140,119 71,58,55 55,52,58 59,55,64 51,49,61 51,49,61 55,53,65 50,49,64 60,59,74 65,62,77 60,57,72 47,45,57 70,63,66 80,70,71 79,69,70 81,71,72 75,65,66 83,76,76 76,69,69 84,77,80 80,73,76
121,97,31 135,106,32 177,142,77 167,132,65 112,89,18 125,113,45 119,113,47 126,120,43 66,58,8 93,85,31 113,107,82 108,97,62 134,118,76 125,115,77 108,97,64 106,87,60 74,64,42 67,57,45 33,26,24 32,27,26 72,68,62 159,149,139 169,153,140 190,172,151 182,165,141 182,165,141 172,156,139 155,121,89 171,139,107 196,164,134 187,159,130 193,164,133 148,136,124 154,142,130 174,162,150 176,164,152 158,147,130 177,153,127 178,157,134 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 100,90,91 199,170,135 47,39,28 47,39,28 44,36,25 45,37,26 43,34,28 32,24,13 47,39,28 43,31,21 45,35,25 45,37,26 42,34,21 53,43,31 43,35,24 46,38,27 52,42,30 51,41,29 56,45,30 54,43,28 49,42,26 50,42,20 68,58,36 228,203,36 181,159,40 132,106,38 71,59,4 142,125,60 92,78,33 85,74,30 91,81,30 82,68,23 100,84,26 96,86,44 43,38,26 44,36,25 38,30,17 34,24,12 105,88,62 139,113,90 120,94,69 123,97,72 127,103,77 116,97,70 94,83,66 62,51,34 220,195,165 238,210,181 148,129,106 255,228,186 209,174,136 188,153,115 224,185,144 225,186,147 235,202,165 243,210,173 220,187,150 198,177,152 161,151,139 158,142,127 166,147,122 117,95,75 173,157,140 160,143,117 84,71,64 62,59,65 56,52,61 54,52,64 53,51,63 59,57,69 50,50,62 52,52,64 58,55,70 58,55,70 50,48,60 72,65,68 77,67,68 72,62,63 79,69,70 78,68,69 84,77,80 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 148,113,46 105,87,14 93,81,15 101,94,35 99,92,31 85,78,17 77,69,15 99,93,68 143,130,96 137,122,75 148,130,98 102,84,54 82,63,38 74,65,48 40,34,27 36,29,32 35,30,29 111,107,101 163,153,141 175,160,149 157,144,121 151,138,115 176,163,140 177,162,142 174,140,108 184,155,122 208,176,146 198,170,141 197,168,137 161,149,137 151,139,127 170,158,146 166,154,142 153,142,125 176,150,125 180,155,136 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 104,94,95 218,191,155 47,39,26 50,42,31 44,36,25 45,37,26 43,34,28 44,36,25 53,45,34 43,31,21 36,26,16 33,25,14 36,28,15 40,30,18 47,35,25 55,43,33 46,36,24 46,36,24 55,44,29 53,42,27 47,40,22 52,42,18 74,64,40 232,206,42 144,121,11 79,57,8 145,126,58 98,84,28 59,50,5 64,52,15 58,46,7 81,66,15 102,84,24 91,81,41 44,39,25 45,37,26 45,37,24 51,41,29 92,75,49 122,96,73 123,97,72 107,81,56 116,92,66 112,93,66 89,78,61 71,60,43 224,199,169 209,181,152 144,125,102 238,201,159 213,178,140 218,183,145 225,183,143 237,198,159 224,189,153 243,210,173 244,211,174 218,197,172 182,172,160 171,155,140 174,155,130 154,130,108 154,140,122 158,141,113 96,84,74 62,59,65 51,47,56 58,56,68 54,52,64 52,50,62 53,53,63 52,52,62 67,64,79 58,55,70 57,55,67 72,65,68 74,64,65 75,65,66 79,69,70 82,72,73 78,70,76 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 111,79,6 111,97,43 117,105,37 97,89,39 106,102,42 80,73,30 78,73,30 128,118,96 136,121,74 151,136,89 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 110,100,99 141,125,112 185,170,150 161,152,137 172,159,138 104,91,70 170,155,135 195,180,160 183,159,137 172,136,105 181,145,112 211,175,142 203,174,143 180,161,134 181,169,157 183,171,159 194,182,170 196,185,170 146,135,120 176,151,123 176,157,130 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 114,104,108 205,182,142 50,41,26 51,43,30 47,39,26 46,38,25 44,36,25 44,36,25 47,39,28 46,34,22 44,34,22 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 43,34,19 46,37,22 53,46,28 63,47,32 81,69,57 115,98,74 220,209,45 205,177,38 100,75,0 162,143,30 169,150,37 130,113,48 89,75,30 81,70,24 76,65,19 69,56,8 96,81,18 84,74,36 42,38,17 44,36,23 44,37,21 45,36,21 79,65,51 108,87,62 102,81,56 77,56,31 120,96,70 114,90,64 84,70,52 96,82,66 219,193,168 214,187,155 154,133,110 232,195,153 235,196,155 231,192,151 248,209,168 240,201,160 249,210,169 246,209,167 239,202,160 234,200,166 154,140,126 162,148,132 167,150,126 150,130,112 168,158,134 164,138,115 114,98,83 68,65,71 59,55,64 57,55,63 46,44,52 52,50,58 52,50,58 55,53,61 62,59,74 58,55,70 51,49,61 69,64,66 86,76,80 77,67,71 79,69,73 84,74,78 80,73,76 78,71,74 78,71,74 73,66,69
175,141,80 157,122,57 96,75,3 121,93,25 90,80,27 123,111,43 100,92,42 105,101,41 71,66,13 112,108,60 136,120,76 117,102,55 133,118,71 117,100,53 96,80,49 62,49,42 37,27,31 54,46,52 113,104,96 148,133,113 185,170,150 154,145,130 184,167,143 130,113,89 203,184,159 208,189,164 168,144,122 170,134,103 189,148,117 207,166,135 190,161,130 171,152,125 202,190,178 177,165,153 190,178,166 173,162,147 160,149,134 183,153,127 206,182,156 133,114,87 110,92,71 104,91,68 55,51,62 64,62,70 123,113,117 199,176,136 50,40,28 54,46,33 47,39,26 44,36,23 46,38,27 45,37,26 50,42,31 47,35,23 49,37,25 48,38,26 50,38,26 50,38,26 46,36,24 40,30,18 58,49,34 55,46,31 45,36,21 97,74,43 87,74,40 109,94,43 208,187,63 174,147,30 154,132,38 185,167,34 160,137,52 123,101,54 91,74,35 81,70,24 80,69,23 75,61,18 97,81,23 97,87,49 42,38,17 44,36,23 44,37,21 45,36,21 83,69,55 119,98,73 114,93,68 117,96,71 110,86,60 113,89,63 113,99,81 100,86,70 223,197,172 223,196,164 164,143,120 213,176,134 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 214,180,146 139,125,111 154,142,132 139,133,124 128,112,97 126,112,83 165,145,127 124,103,88 67,64,70 68,64,73 43,41,49 51,49,57 60,58,66 52,50,58 59,57,65 61,58,73 57,54,69 51,49,61 81,76,78 80,70,74 77,67,71 77,67,71 78,68,72 78,71,74 66,59,62 68,61,64 69,62,65
159,126,58 118,88,19 167,141,71 106,93,18 93,86,27 112,105,33 98,93,42 93,84,24 116,108,43 83,76,33 151,126,82 160,137,97 151,130,76 133,112,69 80,66,48 41,33,39 41,36,38 69,66,72 124,115,98 152,136,121 182,164,145 169,158,143 192,166,143 153,136,110 192,171,144 214,193,166 157,136,109 177,138,108 191,156,120 183,145,110 196,163,138 161,147,122 202,192,182 172,162,152 201,191,181 177,165,153 155,143,131 172,144,117 209,181,152 129,111,81 104,87,63 84,71,48 60,56,67 70,59,68 144,134,124 196,171,143 48,37,30 58,50,37 50,40,28 42,30,18 50,40,28 43,34,26 44,35,27 47,36,21 48,36,24 47,37,25 46,37,22 40,33,17 47,43,26 67,56,37 225,212,178 203,190,142 60,41,27 83,54,30 81,65,32 75,58,30 101,90,26 163,147,18 134,115,20 144,125,14 105,85,10 70,59,13 72,60,21 70,61,16 75,67,15 86,73,21 102,90,22 92,87,18 55,50,36 47,38,30 38,30,19 45,35,25 80,69,54 88,69,44 131,107,81 110,86,60 145,119,94 127,101,76 113,90,59 95,79,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 241,202,159 244,205,162 238,200,163 167,152,141 155,147,136 138,130,119 135,125,115 111,101,91 182,162,142 127,107,89 73,70,76 59,55,64 44,42,50 50,48,56 51,49,57 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,70,69 72,62,63 80,70,71 85,75,76 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 106,89,20 100,91,15 108,108,38 70,64,18 93,92,36 116,107,47 108,100,35 94,89,46 149,132,85 160,138,91 123,101,52 98,77,50 62,49,44 37,35,45 45,38,41 94,87,87 128,119,102 158,144,119 181,163,144 179,168,153 173,152,127 177,156,131 206,185,158 191,170,143 149,128,101 168,129,99 181,146,110 182,144,109 193,160,135 136,122,97 204,194,184 173,163,153 207,197,187 166,154,142 147,135,123 171,143,116 207,179,150 148,130,100 101,84,60 87,74,51 53,49,60 71,63,71 137,127,115 214,189,161 51,40,33 60,52,39 47,37,25 42,30,18 48,38,26 44,35,27 45,36,28 47,36,21 49,37,25 39,29,17 51,42,25 53,44,27 59,49,27 149,130,93 223,203,155 199,179,131 100,79,54 72,53,28 69,51,30 69,54,32 72,56,41 132,118,48 143,127,28 157,138,27 130,110,35 73,63,10 74,63,17 70,61,16 71,63,11 82,75,18 93,82,20 86,78,24 59,55,38 43,34,26 42,34,23 43,33,23 82,71,56 96,77,52 138,114,88 129,105,79 149,125,92 132,108,75 136,109,75 134,115,80 235,207,180 233,204,171 181,164,138 210,172,135 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,209,166 253,214,171 240,202,165 191,176,165 166,158,147 135,127,116 147,137,127 129,119,109 181,161,141 141,121,103 73,70,76 62,58,67 43,41,49 53,51,59 52,50,58 58,56,68 59,57,69 66,63,78 54,52,62 53,51,63 71,66,65 77,67,68 77,67,68 80,70,71 81,71,72 82,75,78 79,72,75 79,71,77 78,70,76
111,92,28 91,72,6 119,108,35 125,114,41 84,75,17 107,99,47 94,91,49 78,71,14 114,107,46 106,96,54 159,134,86 136,109,75 96,78,34 81,70,53 49,39,43 46,43,49 53,43,44 115,106,98 137,124,103 166,147,120 193,172,147 207,188,165 194,170,146 193,168,140 234,208,183 227,203,179 154,125,101 158,124,94 188,149,119 170,131,101 191,156,129 125,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 205,177,150 139,121,91 103,86,62 100,86,68 53,49,58 86,80,87 146,135,118 215,191,154 52,42,32 61,53,42 51,41,29 45,34,19 50,40,30 47,39,28 42,34,23 47,35,23 51,42,27 59,45,29 56,45,26 56,45,26 72,59,38 231,211,150 188,172,116 151,133,101 110,92,71 63,48,26 59,45,31 76,62,48 69,55,41 62,47,38 83,74,29 127,113,27 105,87,25 83,77,13 82,76,12 83,76,19 83,76,19 77,69,15 76,68,14 63,54,27 41,31,21 43,33,23 50,40,28 57,45,33 68,57,40 115,96,69 134,111,82 131,108,79 129,104,74 120,95,65 165,140,110 151,126,96 223,195,168 234,205,172 199,177,143 200,166,134 233,194,153 217,178,137 243,201,161 254,212,172 196,154,114 255,220,178 255,226,184 244,205,166 160,148,122 191,181,159 172,164,153 158,150,139 128,120,109 151,137,123 130,115,104 72,68,77 73,69,80 41,37,48 57,54,69 44,43,58 52,49,64 54,51,66 64,61,76 54,51,66 58,55,70 64,59,58 72,62,63 80,70,71 77,67,68 78,68,69 83,76,79 76,69,72 78,71,74 77,70,73
87,68,0 139,121,50 116,106,28 94,81,18 123,117,40 79,69,18 56,59,28 95,83,17 124,110,54 125,116,69 134,108,67 135,103,69 80,63,35 50,39,36 44,36,42 45,45,45 66,59,57 120,115,103 150,137,116 174,155,128 193,172,147 212,193,170 198,175,146 214,190,157 201,175,150 212,188,164 157,128,104 164,130,100 170,131,101 173,134,104 183,149,115 145,125,105 87,77,67 132,122,112 172,162,152 196,184,172 177,165,153 169,141,112 193,165,138 154,136,106 104,87,63 83,69,51 48,44,53 79,73,80 147,136,119 205,178,144 53,43,33 68,60,49 52,42,30 54,43,28 54,44,34 44,36,25 43,35,24 45,33,21 48,39,24 57,43,27 57,46,27 59,48,29 128,117,84 231,207,156 148,129,90 110,89,74 75,56,40 60,44,29 59,45,31 58,44,30 65,51,37 71,57,39 63,49,31 80,67,46 56,44,16 69,59,19 71,61,21 69,60,15 58,49,4 72,63,18 64,52,24 61,54,38 37,29,16 40,30,20 52,42,30 52,40,28 81,70,53 122,103,76 133,110,81 152,129,100 132,107,77 139,114,84 164,139,109 165,140,110 127,99,72 241,212,179 223,201,167 186,152,120 249,210,169 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 253,209,167 255,221,183 153,134,111 177,164,143 178,168,158 153,143,133 132,122,112 141,127,113 126,111,100 72,68,77 72,68,79 54,50,61 62,59,74 43,42,57 54,51,66 57,54,69 59,56,71 65,62,77 54,51,68 53,47,52 74,64,65 79,69,70 78,68,69 78,68,69 76,69,72 78,71,74 76,69,72 78,71,74
103,90,17 139,125,55 125,111,45 128,115,42 104,88,14 114,104,37 77,73,38 63,59,24 168,149,94 156,137,82 160,144,100 118,98,66 61,50,35 32,29,35 45,42,48 51,48,54 89,77,67 133,117,102 147,130,106 182,153,129 195,177,158 230,201,168 193,169,143 223,194,159 195,171,147 187,163,139 167,133,103 185,151,119 165,132,95 183,145,110 184,149,111 134,120,95 109,101,90 165,157,146 178,170,159 182,167,156 161,147,129 149,128,103 184,161,130 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 61,53,40 51,43,30 53,45,32 54,46,35 37,29,18 49,37,25 48,38,26 50,38,26 59,45,27 57,46,29 59,48,31 213,193,145 202,183,130 105,91,64 88,78,56 73,64,49 69,55,41 63,49,35 61,47,33 55,41,27 66,52,38 76,62,48 94,80,62 99,86,63 94,82,56 80,68,42 73,64,35 73,61,33 71,61,39 70,59,42 39,31,20 37,29,18 51,43,32 42,34,23 52,44,33 73,62,43 138,124,99 143,119,93 154,131,100 138,110,81 146,119,85 166,139,105 147,120,86 134,109,79 132,107,77 229,197,165 165,133,103 254,215,176 223,184,145 255,213,173 249,207,167 255,223,183 242,203,164 254,215,172 255,227,185 136,117,103 158,142,125 154,148,139 141,137,129 170,154,137 132,124,111 127,116,101 71,69,77 64,62,72 58,54,63 65,62,79 57,56,73 54,51,68 52,49,66 59,56,73 52,49,66 61,58,75 50,48,56 70,60,61 80,70,71 81,71,72 84,74,75 78,71,74 75,68,71 75,68,71 76,69,72
117,104,31 102,88,18 95,81,15 104,92,26 66,58,8 70,54,0 76,82,30 61,61,27 122,99,59 141,121,71 128,113,75 93,76,48 43,33,34 40,37,43 45,42,48 45,43,41 99,88,71 136,121,101 150,131,106 184,154,128 198,179,156 227,195,161 182,158,132 232,203,168 220,196,172 189,165,141 169,130,100 195,157,122 170,137,100 188,150,115 182,148,105 144,128,111 169,161,150 185,177,166 144,136,125 198,184,166 164,150,125 148,124,100 184,161,130 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 53,45,32 54,46,33 53,45,34 40,32,21 49,37,25 53,43,31 52,40,28 59,45,27 57,46,29 61,50,33 219,199,151 184,166,124 93,77,62 85,74,55 72,63,44 77,63,45 59,45,31 54,40,26 63,49,35 47,32,21 59,44,33 57,49,36 53,46,28 92,78,60 89,75,57 93,75,56 83,73,51 56,45,30 46,34,24 39,30,24 32,23,17 36,28,17 42,34,23 56,48,37 75,68,50 96,85,70 122,98,72 130,107,76 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 225,193,161 146,114,84 249,210,171 214,175,136 247,205,165 244,202,162 255,235,195 232,193,154 235,196,153 255,239,193 119,100,86 183,167,152 165,160,146 139,130,122 166,154,142 137,129,116 147,136,121 75,73,81 68,66,76 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 60,57,74 57,54,71 59,56,73 47,45,53 77,67,68 72,62,63 79,69,70 82,72,73 78,71,74 76,69,72 73,66,69 75,68,71
