67,66,71 68,66,74 68,66,74 73,69,78 69,67,77 66,65,70 74,72,82 66,64,72 66,64,72 65,62,68 73,69,80 68,66,74 73,71,79 73,69,78 69,65,74 73,71,79 70,67,73 69,65,76 75,72,76 217,207,185 243,230,209 224,211,190 255,239,222 214,200,182 222,209,188 229,214,192 226,215,200 240,229,212 223,206,182 248,233,211 172,125,102 159,120,92 177,126,98 127,102,85 90,73,63 175,166,149 216,206,194 158,147,132 255,255,233 89,77,65 246,231,211 238,224,206 255,252,227 255,248,227 242,224,203 232,213,188 219,204,184 226,207,184 70,130,212 47,121,221 41,121,219 42,122,220 43,124,224 165,206,255 70,70,80 210,199,180 226,215,196 220,209,190 48,61,89 43,69,104 59,81,113 52,80,116 71,78,90 97,87,86
65,64,67 69,67,77 60,58,66 66,62,71 69,67,77 64,63,68 73,71,81 67,63,72 68,64,75 64,62,70 67,65,75 67,63,72 70,66,75 70,66,75 65,61,70 72,70,80 70,67,71 75,68,78 71,64,76 136,130,121 139,130,124 136,127,123 145,134,127 198,187,172 181,169,157 151,139,129 165,156,148 255,239,216 255,248,215 244,205,173 189,147,109 206,164,124 247,200,150 214,175,136 134,108,94 213,202,183 214,200,175 155,144,129 255,238,212 254,236,206 236,221,201 236,221,201 255,245,218 255,254,231 230,211,186 222,203,178 223,204,179 224,207,181 67,126,211 44,121,222 41,121,221 41,121,219 43,123,223 163,202,255 76,76,84 212,201,184 223,213,191 232,222,198 56,53,57 65,64,69 81,77,86 79,76,80 79,78,81 107,98,94
66,64,72 73,70,85 62,60,70 65,62,68 67,65,73 64,63,68 75,73,85 65,64,69 65,64,67 72,70,80 74,72,84 79,77,87 66,65,70 65,64,69 68,66,74 76,76,86 66,64,72 67,63,72 69,65,76 74,71,77 69,68,73 67,66,71 65,64,69 217,206,191 198,192,185 69,67,68 79,72,75 255,227,181 163,126,113 129,99,84 169,143,131 145,119,98 209,175,141 155,129,108 115,99,84 207,193,177 229,212,186 153,139,121 255,244,217 255,241,209 236,223,202 229,214,194 255,240,213 255,253,235 228,209,182 221,200,175 216,199,175 227,210,186 71,130,215 44,124,224 42,122,222 42,122,222 42,122,222 154,199,255 74,75,80 212,201,184 220,210,188 232,219,198 63,58,60 68,65,69 83,80,86 75,73,74 76,73,77 82,77,74
66,64,76 76,72,83 62,60,68 61,59,67 67,64,70 65,62,68 69,65,76 64,62,70 64,63,68 64,62,72 66,64,74 74,73,78 65,64,67 66,62,71 66,62,71 76,74,84 66,64,74 65,64,69 68,64,73 70,66,75 68,66,76 66,64,72 80,73,76 215,205,195 186,175,172 68,65,69 127,111,105 167,121,91 166,129,114 177,144,133 149,128,124 106,89,81 113,98,87 108,92,86 112,95,87 151,137,121 227,212,192 164,149,127 255,242,217 255,243,213 222,204,183 221,200,175 255,245,215 255,238,211 217,196,171 219,200,173 235,214,187 225,208,182 73,130,211 47,122,217 41,122,222 43,120,221 41,121,219 149,195,248 75,73,81 226,215,198 246,233,212 225,215,193 75,73,74 74,71,75 74,70,79 75,72,76 75,72,76 83,77,84
68,67,72 73,69,80 64,63,68 64,62,70 63,59,70 65,62,66 67,63,74 65,64,67 65,63,71 73,71,83 72,70,80 76,74,82 65,64,69 67,63,72 72,68,77 79,75,86 68,66,74 67,65,73 70,66,75 70,66,75 72,70,78 67,65,73 87,80,83 223,211,199 171,159,159 72,65,75 145,123,115 156,115,86 132,105,89 131,104,97 116,98,93 127,110,102 92,80,70 95,82,75 103,86,76 175,161,143 229,214,192 220,206,181 240,221,196 255,242,215 230,213,187 218,197,172 255,238,211 255,249,223 208,189,164 201,182,157 213,196,170 212,200,172 71,129,207 47,121,219 41,122,220 42,122,220 41,121,219 150,192,249 74,72,82 225,214,197 239,229,207 226,213,192 73,71,72 76,73,77 74,72,73 80,77,81 76,73,77 81,75,80
67,63,72 82,80,90 64,63,68 62,60,68 66,64,72 66,65,70 67,65,73 65,64,69 64,63,68 68,66,76 74,72,84 78,76,86 65,64,69 66,64,72 66,63,69 75,72,78 66,65,70 65,63,71 67,63,72 67,66,71 71,70,75 68,66,74 172,167,155 231,217,203 185,174,169 70,67,71 154,117,91 137,97,74 86,64,46 113,90,77 85,59,49 87,67,58 87,75,63 77,65,53 85,73,61 58,51,49 82,77,79 77,70,73 206,192,178 255,249,222 218,204,179 222,203,176 255,235,205 255,250,228 236,217,190 225,204,181 238,221,197 223,209,184 76,131,206 43,124,222 43,123,223 41,121,221 40,121,219 141,180,235 74,70,79 229,218,199 219,204,184 231,218,197 68,65,69 82,80,81 80,77,81 79,76,80 81,78,82 82,78,87
66,64,72 82,80,92 62,61,66 64,62,70 67,65,73 68,66,74 69,67,75 67,61,68 62,63,68 72,70,78 73,71,81 79,77,87 66,65,70 66,64,72 68,64,73 76,72,81 64,63,68 66,64,72 68,67,72 68,67,70 72,70,78 67,66,69 198,190,179 233,222,207 202,192,191 67,65,73 129,117,117 165,136,114 138,111,93 126,96,81 83,61,53 102,87,76 85,71,57 79,64,53 73,57,51 72,60,60 74,69,68 74,69,68 232,218,200 255,251,224 246,229,203 230,213,187 254,235,208 255,252,235 231,210,185 233,214,189 237,223,196 222,208,181 81,135,208 43,127,222 42,122,222 43,120,221 41,122,222 137,178,233 74,72,80 212,198,180 229,214,194 232,219,198 69,66,70 87,87,87 87,84,88 87,84,88 86,83,87 87,84,90
72,70,80 85,83,95 67,66,71 65,63,73 69,67,75 67,67,77 78,70,76 133,104,80 74,55,41 77,70,70 75,73,81 81,79,89 67,65,73 65,63,71 73,71,79 75,72,78 69,67,75 68,66,74 71,64,74 70,66,75 76,72,81 69,65,76 83,77,84 130,123,123 160,157,163 71,69,79 126,120,115 230,212,180 157,123,103 79,59,52 100,83,73 112,96,81 109,95,77 80,65,54 75,63,51 73,63,53 54,43,38 78,72,67 116,105,90 255,241,210 219,200,175 218,199,174 255,244,219 255,243,218 211,190,165 227,206,181 236,221,201 225,210,188 86,135,208 42,123,219 40,124,221 36,120,219 37,117,215 134,180,231 75,74,79 214,200,182 228,213,193 219,209,187 66,63,67 86,84,85 81,78,82 88,85,91 86,83,87 90,86,95
72,70,80 87,85,97 66,65,70 64,63,68 73,70,76 87,77,78 123,94,70 103,82,69 59,52,52 65,57,63 98,91,101 78,76,84 66,64,72 67,63,72 70,66,75 77,73,82 67,65,73 66,64,72 65,61,70 66,62,71 73,69,78 69,65,74 69,66,72 76,69,79 76,74,84 69,67,77 174,166,155 232,215,191 138,111,95 109,94,85 127,111,96 173,149,116 123,108,88 93,78,67 77,62,51 74,63,58 68,57,50 89,73,67 90,79,74 236,223,200 219,200,175 217,198,171 255,251,226 255,246,221 214,193,168 230,209,184 236,221,201 225,212,189 102,128,165 81,122,175 59,111,176 62,108,170 61,110,173 65,109,172 78,77,80 232,218,200 242,227,207 236,226,204 67,64,68 81,79,80 88,85,89 87,84,90 87,84,88 89,85,96
71,69,79 89,87,99 64,63,68 64,63,68 72,69,75 130,114,110 119,113,108 53,48,45 62,58,71 63,59,72 60,58,70 72,70,78 65,63,71 68,64,73 73,69,78 75,71,80 65,63,71 66,64,72 72,68,77 73,69,78 70,66,75 67,63,72 67,63,72 73,69,78 76,74,82 71,69,77 179,171,158 215,199,182 221,207,191 142,128,114 230,214,197 255,233,182 141,120,105 100,86,72 78,63,52 73,63,53 82,69,62 97,81,75 82,73,69 94,82,72 221,202,177 214,195,168 247,228,203 255,247,222 208,189,164 205,186,163 204,188,171 204,189,167 211,196,176 158,147,140 75,70,72 75,73,74 74,73,78 75,72,76 77,74,80 224,211,190 220,205,185 218,208,186 65,62,68 89,86,90 90,87,91 88,85,91 84,81,85 83,79,90
48,46,54 51,50,55 51,50,55 50,49,54 51,50,55 86,70,57 69,53,36 67,56,49 59,45,47 62,48,50 55,41,41 51,51,59 50,48,56 52,50,58 53,51,61 52,50,58 54,52,60 54,52,62 52,50,60 54,52,62 57,55,65 57,55,65 64,62,70 67,63,72 77,73,82 95,91,100 183,177,170 192,183,168 167,158,143 163,154,139 169,149,131 236,201,145 195,166,142 126,110,93 87,73,59 87,74,67 85,72,65 87,72,63 73,64,58 83,72,67 173,161,151 174,164,154 197,187,177 206,195,188 193,184,169 187,178,163 183,178,166 186,178,167 179,171,158 168,164,147 182,176,167 177,171,162 182,176,167 177,171,162 160,157,144 160,150,138 160,153,137 178,169,154 170,160,150 104,100,90 148,143,129 151,147,126 65,59,64 62,59,65
50,48,56 48,46,54 51,49,57 51,49,57 48,48,56 119,87,71 131,90,59 140,92,76 63,45,40 62,44,41 56,43,40 51,49,57 51,49,57 47,45,53 48,47,52 48,47,52 50,48,56 50,48,56 50,48,56 53,52,57 54,53,58 53,52,57 69,64,66 156,150,141 181,173,160 169,161,148 169,162,146 169,161,150 166,158,145 166,158,145 255,228,179 220,191,142 255,220,166 144,118,97 103,87,72 86,77,69 89,76,69 85,70,61 82,73,67 75,64,57 211,200,185 199,191,178 202,194,181 199,191,178 181,173,162 181,173,160 186,178,165 182,174,161 185,177,164 182,177,163 186,178,167 188,180,169 188,180,169 194,186,175 189,181,168 186,182,165 185,181,164 187,179,166 194,186,173 201,196,184 203,195,182 208,200,187 194,186,175 162,153,147
54,51,57 58,55,61 59,57,65 58,56,64 56,52,63 132,98,80 136,92,62 146,104,80 64,49,38 64,48,44 63,54,50 59,56,62 60,55,57 69,64,61 85,76,72 100,97,82 135,121,107 157,141,126 165,147,126 173,150,121 169,146,117 166,145,120 184,171,148 170,163,147 170,163,147 172,165,149 166,158,145 163,156,138 162,158,139 162,158,139 255,245,196 169,142,106 255,253,184 209,170,131 116,97,81 110,98,88 87,74,69 81,68,63 74,65,61 80,65,56 114,98,83 136,116,96 169,155,141 166,156,146 159,151,138 169,161,148 165,156,141 160,152,139 171,163,150 162,154,141 160,152,139 163,155,144 159,151,140 164,156,145 163,155,142 166,158,145 163,159,142 167,163,146 165,161,144 174,169,155 170,163,147 164,157,141 172,165,149 170,162,151
60,89,159 53,88,165 69,87,152 117,118,139 105,99,106 127,116,123 118,82,62 127,91,69 69,52,42 165,153,155 245,234,227 69,118,220 107,122,156 178,162,145 180,161,124 183,161,127 181,161,131 181,161,131 175,155,125 169,149,119 170,149,122 168,147,122 162,143,120 152,137,115 164,151,128 162,149,126 152,137,115 149,137,111 165,151,126 168,154,129 222,194,154 154,130,104 255,251,188 255,222,168 189,154,116 200,178,142 91,78,75 77,68,64 82,71,64 78,62,56 103,86,78 97,82,71 98,84,70 137,128,113 139,128,111 137,128,111 138,127,110 137,124,103 137,126,107 135,124,107 138,127,110 138,127,108 139,128,109 139,128,109 135,125,103 133,125,103 129,122,102 135,128,108 128,122,99 135,129,106 132,123,104 135,126,107 133,125,103 133,125,103
160,149,130 164,151,119 165,146,119 169,150,123 171,155,124 129,96,71 101,72,52 134,90,62 69,52,42 65,49,45 62,49,42 166,148,116 153,152,155 40,75,123 56,106,203 47,115,239 38,126,255 57,117,250 118,130,165 182,160,124 168,148,116 169,148,121 167,148,121 169,151,121 171,152,117 177,154,123 175,155,123 181,161,129 176,153,124 166,145,118 221,188,140 165,140,121 255,238,176 231,189,135 187,158,123 154,131,100 122,111,104 80,67,60 89,76,69 76,63,56 99,84,75 86,70,66 82,73,69 92,76,61 181,163,133 178,158,128 182,162,130 168,150,120 173,152,125 175,152,123 164,143,116 168,149,122 175,154,127 176,155,128 182,159,130 172,154,124 165,146,119 169,150,123 176,156,126 173,152,125 166,148,118 166,148,118 161,142,115 167,149,119
161,142,115 160,141,114 164,147,119 169,149,119 169,149,117 146,117,86 79,59,41 145,103,79 72,55,47 65,50,41 69,53,47 177,157,127 178,158,128 170,150,118 180,160,128 182,164,134 178,159,122 168,146,128 55,66,95 52,99,197 43,116,242 41,120,249 41,123,255 54,121,234 136,152,179 168,155,134 171,151,119 172,149,120 173,150,119 161,132,97 180,152,112 104,94,82 223,187,140 255,216,165 165,141,115 121,102,90 198,176,138 144,126,105 90,76,58 83,68,59 93,78,69 105,89,83 82,73,67 85,74,67 114,100,82 115,102,79 140,127,104 171,152,125 171,151,121 170,150,120 178,158,128 171,151,121 167,147,115 173,153,121 174,154,122 168,148,116 166,147,122 161,142,115 165,146,119 153,134,107 152,133,106 153,134,109 163,143,113 166,146,114
171,153,123 171,153,123 175,155,125 180,160,128 182,162,130 139,110,79 72,51,28 151,111,86 69,54,43 69,54,43 69,54,45 173,153,121 174,154,122 175,155,125 169,149,117 164,143,116 162,141,116 166,145,120 166,145,118 166,146,116 170,150,118 179,157,123 178,159,132 92,86,77 53,85,138 47,99,193 43,114,232 36,124,243 66,124,242 184,144,110 83,83,91 144,145,148 148,132,115 219,183,136 125,104,89 109,103,94 209,179,151 96,80,76 95,83,73 87,72,61 90,78,66 98,83,72 85,74,69 87,76,73 171,155,124 147,132,110 47,32,21 140,123,97 164,145,118 176,158,126 185,165,135 181,160,133 170,150,118 163,143,113 166,145,118 163,142,115 167,146,119 164,145,118 169,148,121 175,155,125 176,156,124 177,157,125 174,154,122 170,150,118
168,148,116 171,151,119 162,141,116 160,139,112 163,143,113 146,112,82 72,51,28 145,105,80 69,54,43 66,51,40 71,56,47 176,156,124 184,164,132 190,170,140 187,168,133 184,165,130 180,160,128 178,158,128 170,150,120 166,145,118 167,147,115 181,161,129 167,147,115 177,157,125 177,157,125 180,160,128 175,158,121 176,153,122 169,148,123 138,113,83 21,30,53 51,102,192 51,121,235 50,125,237 53,129,254 69,127,243 206,171,144 99,92,95 96,99,106 99,83,77 94,83,76 104,89,80 86,75,72 91,78,71 173,155,125 179,160,133 131,114,86 175,156,131 167,149,119 172,153,126 175,155,123 180,160,128 182,162,130 173,153,121 173,153,121 173,153,121 173,153,121 178,158,126 176,156,126 169,149,119 164,144,112 169,149,119 167,148,121 157,138,111
163,142,117 164,143,116 168,147,120 173,153,123 157,138,111 151,115,86 90,56,36 144,103,83 70,55,46 68,53,44 71,56,47 164,144,114 168,148,116 173,153,121 173,153,121 170,150,118 175,155,123 166,146,116 171,151,119 171,151,121 173,153,121 171,151,119 170,150,118 168,148,116 174,154,122 169,150,115 188,168,136 184,165,130 155,128,96 101,82,66 180,160,130 187,167,137 188,170,138 163,152,135 72,88,115 40,68,130 184,153,130 20,28,56 61,120,244 62,129,246 70,133,247 73,129,233 89,115,179 90,83,95 176,161,141 168,149,122 186,162,138 176,157,132 173,154,129 171,153,123 168,150,120 175,155,123 177,157,125 177,157,125 171,151,119 175,155,123 174,154,122 170,150,118 176,155,128 171,151,119 177,157,127 169,148,121 160,141,114 167,148,121
175,155,125 171,151,119 169,150,115 166,146,114 161,143,111 152,118,86 114,77,51 128,92,72 73,58,49 76,61,52 70,54,48 168,147,122 150,129,104 162,143,118 167,147,115 171,150,123 172,153,126 173,154,127 168,147,120 160,142,112 158,139,112 164,146,116 169,148,121 173,153,123 171,151,119 170,150,118 177,157,125 166,148,118 137,118,93 85,71,57 183,163,133 173,153,121 167,149,119 167,148,121 171,152,125 136,110,87 178,149,129 123,109,95 124,108,95 110,105,107 61,74,100 31,62,120 47,93,173 56,106,203 63,119,223 65,127,233 66,132,245 73,139,255 93,134,227 102,133,178 151,143,132 170,148,114 171,158,126 169,150,125 174,155,128 171,152,125 171,148,119 169,149,119 168,149,124 166,147,120 161,140,113 166,145,120 166,147,122 166,147,120
174,154,124 176,156,126 174,154,122 173,154,117 167,149,117 163,131,97 142,96,68 94,69,50 70,53,43 71,56,47 71,54,46 169,150,123 169,148,121 166,147,120 161,142,117 174,154,122 177,156,129 167,146,119 164,143,118 167,148,121 166,147,120 162,143,116 169,150,123 177,157,125 177,157,125 184,164,132 180,160,130 165,146,123 82,72,62 59,48,43 180,163,128 183,166,131 176,156,126 169,149,117 179,157,123 236,195,146 210,181,157 126,107,93 121,105,92 115,100,89 109,94,83 123,107,92 111,97,79 70,64,57 90,76,60 162,152,128 63,68,62 57,74,117 58,98,167 58,106,197 73,120,216 73,131,232 76,133,239 77,137,244 77,140,254 91,133,237 134,145,185 157,151,158 158,141,113 158,142,109 159,141,120 169,145,121 171,153,123 166,145,118
171,150,123 174,156,126 188,177,162 124,118,139 111,106,122 142,132,131 126,93,68 87,67,49 85,72,65 114,102,102 255,250,248 120,119,150 156,139,115 162,143,120 164,146,114 170,150,118 169,149,117 174,154,124 174,153,126 160,141,114 166,147,120 173,154,127 169,151,121 174,154,122 168,148,116 181,161,129 184,165,130 110,85,55 62,50,40 80,66,52 168,149,126 185,166,139 174,153,126 182,162,130 187,168,133 237,194,145 167,137,109 173,154,127 78,63,52 112,93,77 159,142,116 162,143,118 157,138,111 81,70,65 77,64,57 187,169,139 173,153,123 169,150,123 158,139,112 174,154,124 173,150,119 174,154,122 104,100,94 54,58,73 60,88,140 59,98,174 67,116,202 73,120,216 79,134,229 81,138,239 83,141,242 82,139,245 90,140,235 107,141,207
52,89,166 24,67,148 28,53,108 101,91,81 136,118,97 157,133,109 96,70,49 81,62,48 71,54,46 78,61,53 87,75,65 34,94,209 40,120,255 54,115,226 165,154,137 185,157,130 169,148,121 171,151,121 175,154,127 173,153,123 168,148,118 173,153,123 188,168,136 180,161,126 195,175,143 173,153,121 185,165,135 175,152,121 172,155,127 172,153,128 178,159,132 162,143,116 173,152,125 163,143,113 169,151,119 255,244,196 214,182,150 170,153,127 127,113,86 140,127,106 167,148,121 161,142,117 167,148,121 172,155,129 74,63,56 128,110,91 170,150,120 168,150,120 168,149,122 166,148,118 168,148,118 173,153,123 183,165,133 182,162,132 180,160,130 179,160,133 172,153,126 157,149,138 66,76,94 34,62,112 48,88,159 59,105,187 64,117,206 77,125,218
166,146,126 170,150,120 168,148,118 170,149,122 166,147,120 148,119,95 76,54,34 91,68,55 79,62,54 74,57,49 74,57,47 171,153,123 181,161,131 173,151,133 41,87,169 33,113,246 40,117,255 77,114,181 175,152,123 181,161,131 173,154,127 178,160,130 174,154,122 183,163,131 173,153,121 169,149,117 166,145,120 183,163,133 171,153,123 161,142,115 167,149,119 162,143,118 163,142,117 173,153,123 174,154,122 119,92,60 76,54,34 181,161,131 103,86,62 159,142,116 163,142,117 167,146,119 174,155,120 160,143,115 74,65,59 140,126,108 159,140,117 164,146,114 161,142,115 151,132,107 159,142,116 160,141,116 169,149,119 171,151,121 163,143,113 166,146,114 169,149,119 175,154,127 181,161,131 178,157,130 186,168,138 176,157,130 166,147,120 169,149,117
167,147,117 178,158,128 184,164,134 174,154,122 165,146,119 162,137,109 71,52,36 110,81,59 74,57,49 76,59,51 75,60,51 174,153,126 171,151,121 163,143,113 169,148,121 163,142,117 174,155,128 70,78,106 48,113,235 36,125,255 57,120,238 148,161,176 178,160,128 176,154,134 174,154,124 177,157,125 177,157,127 174,154,124 180,160,128 171,152,125 159,140,115 168,149,122 170,149,122 173,154,127 170,150,118 169,149,119 179,155,120 135,111,85 160,142,121 164,144,112 175,152,123 175,155,125 162,143,116 171,152,125 77,67,66 151,136,116 162,142,112 160,140,110 169,148,121 159,140,113 153,134,109 164,145,118 160,141,114 156,135,108 173,153,121 171,151,119 163,143,111 180,160,128 175,155,123 175,155,123 169,150,125 165,146,121 175,156,129 173,152,125
166,145,118 174,154,124 167,147,117 169,149,117 171,153,123 170,147,118 71,50,25 135,99,77 70,53,45 77,60,52 77,62,51 173,153,123 162,141,114 160,139,112 161,140,113 170,149,122 164,145,118 172,153,128 162,143,120 157,136,111 115,116,108 54,105,193 43,120,245 35,122,255 77,121,197 160,153,137 165,146,121 168,151,127 162,141,116 168,149,124 171,150,123 166,143,114 168,154,125 161,144,118 175,156,119 197,161,99 229,189,135 172,140,110 236,176,90 255,219,130 170,142,104 183,158,114 173,153,123 162,141,116 83,72,69 142,128,112 176,156,126 182,162,130 170,150,118 167,148,121 162,143,116 159,140,115 159,140,115 167,146,119 161,141,111 156,136,106 176,156,124 183,163,131 181,161,129 193,173,141 180,162,132 162,143,118 158,139,114 155,136,111
