238,216,171 231,206,158 235,215,167 244,218,177 255,231,184 250,224,183 221,196,152 222,196,155 242,216,175 245,220,176 242,217,171 245,220,174 253,228,180 229,204,158 246,218,180 148,139,135 135,128,131 136,129,132 255,249,217 255,244,204 255,242,201 255,245,201 255,244,212 255,236,192 255,242,199 255,243,195 255,251,208 255,246,203 255,230,187 255,228,183 255,236,194 255,238,190 162,67,49 152,29,25 160,32,32 161,33,31 162,33,29 160,33,28 159,35,29 119,41,31 116,106,84 124,109,89 144,121,92 145,125,95 140,117,88 140,119,92 127,113,84 126,113,92 131,112,89 133,112,85 131,110,85 128,114,100 68,61,64 126,121,118 127,117,118 100,101,104 102,95,95 79,78,71 120,108,96 122,106,91 123,107,92 125,111,95 115,101,85 112,100,88
225,200,152 223,203,155 230,207,165 255,231,185 244,219,175 252,227,179 237,212,166 216,190,149 236,210,169 242,216,175 247,222,176 253,228,180 236,211,165 255,231,191 220,197,155 143,137,130 132,125,125 137,130,130 245,228,202 165,146,121 255,245,193 255,247,202 255,249,206 255,238,195 255,245,202 255,237,189 255,242,197 255,232,188 255,238,196 255,231,185 255,227,178 255,230,182 133,33,19 147,29,26 151,30,28 158,30,30 154,31,29 153,28,27 149,29,22 143,32,26 93,55,36 116,103,82 140,119,94 138,117,92 133,112,87 133,109,83 125,108,84 125,107,86 126,111,89 122,105,81 131,110,85 124,106,87 39,37,45 111,104,102 107,96,93 94,84,85 99,92,90 61,61,61 116,105,98 116,102,88 121,107,93 115,101,83 112,98,84 112,98,84
242,217,173 221,195,154 250,223,176 254,229,183 255,233,186 251,227,176 242,217,171 230,204,163 205,179,138 255,234,188 240,214,173 238,213,167 252,227,181 255,233,188 216,192,155 148,139,133 141,134,134 137,127,126 144,151,165 94,102,118 81,81,89 255,254,230 255,241,205 255,252,206 255,244,198 255,244,195 255,237,192 255,234,185 255,233,187 255,231,183 255,225,175 248,219,170 133,32,23 147,29,28 130,55,35 98,44,26 102,43,24 121,50,24 145,32,27 143,30,27 120,32,25 117,99,80 128,113,91 132,115,91 128,111,87 127,108,83 123,108,86 124,109,87 121,108,87 125,107,86 125,108,82 120,106,81 75,69,64 45,43,51 54,45,39 98,91,94 84,77,77 42,39,45 58,56,52 112,97,86 114,98,85 115,99,84 108,93,82 104,89,78
241,219,172 223,196,151 252,225,180 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 223,198,154 252,226,185 244,219,175 255,235,187 251,226,182 250,225,181 207,184,155 150,141,137 142,135,135 135,129,134 102,110,119 101,101,101 64,66,80 94,92,100 255,247,205 255,240,196 255,237,192 255,244,196 255,238,194 255,234,188 255,227,181 255,238,189 255,235,184 255,232,182 142,66,44 111,42,27 190,133,104 145,97,70 95,64,43 99,65,47 86,43,28 138,29,25 133,27,29 110,48,35 114,104,92 123,108,88 122,107,85 124,110,85 130,111,86 127,106,83 119,102,78 123,104,79 117,102,82 114,100,82 114,103,86 40,30,34 88,83,85 61,70,81 81,84,91 69,65,76 107,97,87 95,88,86 95,99,112 106,99,99 104,95,87 102,91,76
250,225,179 245,221,170 219,192,147 252,225,178 254,228,189 255,233,187 253,228,184 244,218,179 231,205,164 237,211,170 249,223,182 255,233,185 255,236,185 251,226,178 191,165,140 144,137,135 139,132,132 51,40,35 92,82,83 107,105,113 81,78,82 76,74,75 255,243,207 255,238,190 255,236,191 255,251,204 255,233,185 255,240,192 255,240,191 255,246,202 255,236,191 255,234,186 238,182,146 176,106,80 139,92,58 140,94,80 127,84,69 135,95,72 27,22,24 117,58,41 129,26,31 105,32,25 111,99,87 116,102,86 118,105,84 117,99,78 118,101,77 122,103,78 117,100,74 114,99,77 115,101,85 117,106,89 113,102,83 137,128,120 124,119,118 57,60,67 59,57,65 76,75,80 106,105,120 54,57,68 85,88,95 114,117,126 98,103,111 80,80,90
255,232,192 229,202,157 255,235,187 255,246,199 255,245,199 255,233,187 255,242,196 254,229,185 243,217,176 239,214,170 250,223,178 255,242,190 255,238,194 254,229,185 180,156,134 141,135,130 77,70,73 128,121,119 102,92,91 96,96,93 88,83,82 60,58,56 255,245,215 255,240,194 255,249,204 255,247,203 255,238,192 255,231,180 255,234,184 255,239,193 255,241,193 255,229,179 255,229,183 255,216,166 149,88,70 139,70,41 221,140,108 122,77,56 26,22,31 73,55,50 119,22,23 106,32,25 109,95,81 113,99,81 115,100,80 112,98,71 113,98,76 113,97,80 114,99,79 111,100,83 255,252,246 47,40,38 249,241,230 220,208,198 215,204,199 109,99,98 155,156,161 124,127,138 85,85,93 46,47,52 39,39,39 103,108,114 100,110,116 97,105,112
255,240,196 252,228,177 229,202,155 252,227,181 252,227,179 255,240,194 255,241,195 249,223,182 251,225,184 246,220,179 234,207,160 251,219,173 255,230,183 255,238,192 167,148,134 149,140,136 137,130,130 98,93,95 107,94,91 106,90,88 65,60,57 80,78,86 255,236,201 255,247,202 255,241,194 255,234,185 255,241,190 255,233,183 255,231,180 255,230,181 255,238,194 255,237,191 76,60,54 255,183,142 126,86,63 132,94,77 154,101,78 101,71,54 22,16,23 36,30,37 53,13,8 116,96,89 105,93,81 109,95,77 113,99,81 111,97,79 108,94,76 109,98,79 117,108,104 124,120,114 108,106,102 87,81,76 201,191,190 255,254,254 255,255,255 187,185,186 121,126,134 101,101,101 79,75,84 82,80,90 38,36,37 47,46,51 102,112,118 99,109,115
245,219,178 249,226,184 255,232,192 238,213,169 255,233,189 251,229,182 255,236,191 252,231,179 251,224,181 255,231,187 255,233,189 228,203,159 250,224,183 255,239,194 157,142,133 142,135,133 139,132,132 56,54,55 102,81,81 92,78,80 58,55,59 63,60,64 77,71,66 255,240,193 255,233,190 255,240,191 255,232,181 255,232,183 255,236,192 255,242,195 255,243,201 255,244,207 79,67,69 255,203,164 146,96,79 135,90,69 117,85,69 84,64,46 19,16,22 19,17,25 103,94,88 109,98,91 103,91,79 108,94,78 104,90,76 108,93,82 108,94,78 110,94,79 89,84,81 98,98,93 39,37,35 83,78,77 154,147,145 211,209,205 162,163,166 93,98,106 103,113,119 92,102,110 86,84,94 63,63,75 35,36,41 43,43,40 107,115,122 102,110,115
255,247,197 255,249,201 255,255,210 255,253,205 255,254,202 255,251,202 255,245,203 169,160,156 254,232,187 253,223,177 249,224,180 237,211,170 245,220,176 255,235,187 144,130,130 144,134,135 141,134,134 145,139,144 73,73,81 80,87,99 74,72,73 84,79,81 133,142,181 144,144,144 246,236,214 255,239,197 244,223,182 243,220,180 255,235,194 255,239,199 228,205,174 65,65,73 145,108,95 181,133,115 131,95,75 106,84,66 93,70,57 80,61,47 16,14,22 11,11,19 67,65,61 107,98,92 101,91,79 100,88,76 104,92,80 102,90,78 106,95,76 96,87,72 77,75,71 91,89,87 43,43,43 79,77,75 135,128,126 122,115,113 105,110,109 86,90,105 91,103,125 96,103,115 82,95,112 79,76,80 69,67,65 82,77,79 100,100,112 80,84,99
255,248,199 255,252,204 255,241,194 249,224,176 255,254,209 255,251,202 213,190,159 151,142,138 157,147,148 197,181,175 253,228,184 255,241,195 255,253,209 239,214,166 142,130,130 151,141,142 52,45,45 217,211,206 255,253,253 71,70,73 102,108,125 81,87,106 108,118,134 104,107,118 88,101,102 76,80,82 224,205,178 255,227,178 243,217,176 245,222,182 117,101,86 53,56,65 52,30,24 107,79,68 108,81,65 98,76,58 87,66,51 58,43,32 20,20,30 14,17,24 21,22,25 109,100,94 105,90,81 95,83,71 100,88,76 98,86,74 103,92,75 97,87,77 84,82,80 92,90,88 107,97,96 83,80,84 106,99,99 118,106,106 112,107,104 102,100,110 92,102,122 90,101,114 89,103,115 89,88,91 71,71,68 46,40,45 98,95,101 96,104,120
255,243,197 255,246,191 255,230,183 242,217,171 255,251,206 255,254,209 170,151,137 146,136,140 148,138,139 148,138,137 155,145,146 255,249,216 255,243,191 255,233,190 174,164,163 53,48,50 255,250,246 147,140,140 252,252,252 109,119,123 84,85,90 44,43,46 36,36,36 103,111,120 91,105,117 80,87,99 97,90,93 255,226,178 247,215,171 255,227,178 255,231,182 113,104,98 21,21,29 18,16,24 131,78,62 122,84,65 123,82,62 61,42,28 18,18,26 15,18,27 27,25,33 112,106,101 109,94,83 94,82,72 98,83,72 96,86,74 96,84,72 92,81,66 66,68,68 63,61,59 112,100,100 89,89,97 83,76,79 102,99,103 114,105,99 101,99,97 100,103,112 102,102,110 100,108,115 90,94,98 76,74,70 54,53,56 109,100,94 102,102,114
255,240,188 247,221,171 251,225,184 236,209,166 243,218,172 250,228,181 154,141,134 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 255,242,196 92,90,86 140,138,136 174,170,164 193,191,192 118,128,136 96,103,115 80,78,79 37,34,40 34,32,33 106,110,114 97,105,114 105,108,117 83,77,84 255,236,192 255,224,180 255,223,178 255,227,183 255,229,181 106,95,78 39,25,30 131,91,66 148,91,62 145,94,70 103,39,22 90,37,12 92,17,22 83,33,18 215,185,170 233,126,108 90,78,66 97,83,69 91,80,63 93,79,63 92,78,64 69,63,58 48,47,50 109,99,98 100,100,108 66,64,65 97,87,88 126,109,99 86,79,77 107,100,98 118,111,109 100,101,106 93,94,97 74,72,73 59,57,53 70,60,64 108,96,96
248,222,172 240,218,171 255,228,181 253,226,179 224,199,153 247,222,176 152,138,140 141,134,137 145,140,142 136,129,129 147,140,140 142,135,138 161,144,145 179,161,131 72,67,69 117,115,116 108,106,104 104,99,101 93,102,115 87,102,120 74,73,78 81,79,89 33,33,33 110,109,112 102,112,120 95,95,107 70,68,69 255,227,179 255,220,176 255,230,194 255,67,53 199,65,31 255,113,41 255,255,135 187,65,29 101,30,11 149,48,19 179,34,0 249,93,57 100,23,17 163,29,24 146,57,46 103,33,27 90,74,61 98,84,70 91,77,61 91,77,59 91,77,63 87,77,65 90,85,84 130,113,105 98,98,98 58,55,59 78,71,71 129,108,97 109,102,100 107,100,98 122,113,109 99,96,100 91,93,93 65,60,62 67,58,52 45,43,44 79,79,76
249,227,182 247,220,173 240,216,165 255,231,186 248,221,176 255,233,187 149,137,142 138,133,135 140,138,139 130,128,129 134,129,131 136,130,135 129,126,130 85,71,53 58,56,54 95,93,94 104,101,105 108,106,104 101,105,109 79,92,109 91,95,108 64,62,72 31,31,31 81,81,78 82,90,108 68,71,80 69,67,68 255,232,188 255,231,204 246,51,35 110,94,77 158,37,33 255,37,30 255,44,30 167,52,12 237,87,54 255,80,31 229,57,20 145,33,5 178,45,22 189,144,109 135,28,21 108,23,15 88,43,36 84,72,60 92,81,64 87,77,65 81,71,61 72,64,51 76,69,69 127,111,109 98,93,95 49,46,50 65,58,58 111,98,91 106,100,95 104,97,95 111,102,98 102,95,95 89,89,89 59,57,53 64,58,51 65,59,50 35,32,36
255,235,191 251,232,179 255,231,186 254,228,178 255,242,190 252,228,177 142,137,136 139,137,138 133,126,129 133,131,132 132,132,132 130,127,131 120,117,123 75,65,64 78,73,75 86,84,85 97,95,96 113,106,104 115,106,100 99,103,107 97,102,112 80,80,80 59,57,58 70,68,69 103,104,107 82,91,102 213,197,180 255,223,179 236,149,122 165,36,30 128,50,38 167,126,108 231,32,20 205,26,16 233,77,59 168,37,2 125,26,3 132,27,6 147,35,5 161,51,11 142,44,14 73,42,34 44,43,46 103,82,69 87,76,61 68,56,44 66,58,47 67,59,46 65,57,46 83,83,83 40,40,40 42,37,36 59,57,58 54,52,53 92,80,80 108,97,90 92,82,81 96,91,90 85,80,79 73,71,72 77,75,73 56,50,45 58,52,45 33,33,30
240,215,171 232,202,160 253,229,178 255,232,182 253,227,177 244,219,171 144,137,137 139,132,135 134,127,130 136,129,132 253,244,227 255,253,223 255,246,212 255,252,220 83,76,76 75,73,74 87,85,83 112,106,101 126,115,108 112,106,101 103,92,99 63,65,62 58,56,57 62,55,55 120,111,105 103,105,102 172,157,146 255,230,184 255,226,188 125,45,13 142,43,22 189,160,125 221,29,26 197,28,19 186,26,12 134,21,14 131,22,18 134,22,12 124,22,18 148,96,34 162,49,24 33,38,37 41,40,43 93,83,73 97,83,67 73,59,43 60,51,43 59,53,46 88,83,82 74,74,71 61,61,61 44,42,43 65,59,54 170,164,157 250,248,244 253,251,252 82,86,90 99,112,113 97,105,112 92,98,101 60,60,72 72,71,76 54,48,41 41,43,43
255,247,216 255,246,211 184,165,149 233,216,181 237,212,164 255,236,190 138,136,134 134,127,127 137,130,133 135,129,134 255,251,202 255,250,204 255,246,205 255,244,200 92,82,86 72,67,66 85,80,79 109,99,98 121,112,106 113,104,100 86,79,79 51,51,51 70,66,60 254,232,187 37,35,31 38,40,40 211,200,185 252,222,180 255,230,191 164,143,128 64,64,59 119,64,49 202,33,24 197,28,22 189,28,21 179,27,26 138,25,18 140,24,18 128,20,18 105,29,16 60,58,54 40,38,36 39,37,38 48,41,39 96,82,66 86,72,56 61,50,43 56,49,47 76,74,75 73,73,73 59,59,59 44,41,45 129,124,123 135,128,128 143,132,139 127,130,139 109,114,124 91,102,115 99,108,119 88,99,112 79,82,91 68,67,72 58,53,52 53,51,59
255,240,193 255,238,194 168,153,131 155,150,136 161,151,141 224,214,192 142,135,133 136,126,130 141,134,134 140,132,138 161,146,126 160,140,110 159,142,118 152,138,113 46,41,40 55,53,51 83,76,76 98,91,89 118,107,102 110,100,99 81,71,72 47,47,47 186,168,149 255,237,189 47,45,43 37,39,39 70,72,72 130,112,93 255,235,199 105,104,109 34,33,38 78,46,32 212,29,28 186,28,27 180,25,21 173,27,22 161,27,24 144,23,19 131,22,14 113,22,19 108,20,13 58,35,36 48,43,42 81,69,59 97,85,73 89,78,63 75,60,49 51,42,34 102,100,98 64,64,61 50,50,50 41,39,40 140,133,136 136,124,124 119,117,115 113,119,122 93,100,114 97,106,119 92,103,116 86,95,108 82,92,98 79,80,85 75,73,74 44,39,38
192,173,136 189,167,133 164,145,118 152,136,121 156,142,124 161,147,131 162,151,136 136,129,129 140,133,136 142,135,138 225,216,197 167,148,132 172,157,137 150,141,133 66,65,68 41,39,40 79,74,73 106,101,103 86,90,92 74,81,95 62,65,74 63,60,64 255,241,213 255,241,195 44,38,43 40,40,40 93,98,104 93,82,77 225,206,181 72,69,73 27,32,38 64,24,17 207,30,24 173,27,24 161,26,19 151,24,17 149,24,21 146,23,21 137,26,18 119,22,21 109,19,13 53,23,22 121,107,91 104,90,74 101,87,73 88,78,66 81,69,57 62,51,44 91,86,85 94,87,87 45,44,47 76,73,79 149,142,142 123,116,114 119,112,112 110,114,118 86,95,106 94,109,125 88,101,118 91,104,119 83,97,109 78,83,91 78,78,78 63,61,59
171,155,142 181,160,147 168,149,133 161,146,126 155,142,119 155,141,123 161,150,131 146,136,140 141,136,133 144,137,137 255,243,211 255,242,198 255,234,190 61,52,46 68,68,68 119,114,113 122,115,115 110,108,109 107,110,117 93,106,123 78,83,89 68,67,70 68,63,62 255,244,204 39,41,41 43,43,43 95,103,112 127,54,26 177,113,44 154,89,27 116,34,12 61,23,25 144,15,11 151,22,18 148,30,25 145,33,23 145,30,21 145,25,18 133,22,14 122,25,21 112,23,19 59,30,26 129,113,96 108,91,67 102,88,74 92,83,68 72,67,53 61,55,46 71,64,67 122,106,104 100,94,99 86,84,82 115,110,107 120,113,111 127,114,107 106,103,107 67,75,82 90,104,125 88,103,121 85,98,115 82,97,111 77,91,103 80,78,76 50,50,47
255,241,194 255,239,190 176,153,122 166,148,127 161,146,124 158,144,126 141,135,126 147,140,140 144,137,137 146,141,140 255,235,194 255,240,193 255,230,184 57,50,50 65,65,62 118,116,117 108,103,102 104,102,100 99,103,107 88,98,118 79,86,98 69,69,79 73,72,77 255,238,202 70,63,61 105,100,99 95,100,108 249,230,195 219,69,38 111,53,29 100,74,51 156,132,110 255,235,208 255,255,228 255,242,205 255,244,204 255,246,205 255,253,223 113,103,102 31,32,35 50,25,24 67,33,29 139,117,99 117,93,69 105,90,68 95,84,69 72,62,52 61,53,42 50,45,42 116,109,107 94,95,98 106,104,102 122,117,119 114,102,104 126,106,99 104,98,103 71,79,88 86,96,114 86,99,118 101,112,125 83,96,111 79,92,107 83,81,82 84,81,85
255,239,188 255,232,183 178,154,119 169,150,125 169,150,127 165,150,128 145,134,129 152,142,143 141,134,137 143,136,136 255,241,203 255,235,191 255,240,194 86,79,79 125,123,119 110,108,106 111,109,110 100,95,97 101,98,102 83,92,115 85,93,111 112,112,112 255,250,223 255,249,213 255,248,212 255,247,210 255,252,213 255,251,213 255,249,212 255,241,197 255,244,200 255,246,202 255,231,189 255,231,192 255,236,194 252,225,180 255,244,197 255,250,218 161,146,135 156,147,143 36,31,33 64,30,26 139,111,98 122,98,72 118,97,70 101,86,66 72,63,48 70,63,47 52,45,43 106,99,99 87,80,80 110,108,106 113,108,107 119,105,105 119,101,96 103,102,107 66,70,83 95,104,117 90,99,122 86,99,116 96,105,116 85,98,115 81,86,92 71,71,68
255,232,180 255,239,194 184,160,125 174,154,124 178,158,126 172,154,124 155,146,140 140,135,134 148,146,147 147,142,139 255,236,196 255,236,192 255,240,189 95,88,91 112,110,111 98,96,97 87,84,90 98,93,95 95,96,99 81,95,118 74,89,105 213,215,212 255,248,208 255,240,197 255,238,198 255,238,195 255,247,204 255,246,202 255,238,194 255,240,197 255,232,183 255,241,193 255,232,189 255,230,188 255,238,192 255,233,187 255,238,189 255,248,211 171,151,131 171,154,130 165,153,141 67,35,30 114,82,68 131,106,78 118,97,72 122,102,82 170,155,135 208,197,180 50,44,39 194,187,187 72,70,71 118,116,114 110,105,104 121,109,114 118,105,98 108,107,110 86,90,103 96,101,107 96,104,120 89,102,119 95,107,115 84,97,112 80,92,100 79,74,73
255,242,189 255,238,182 193,169,132 177,157,125 183,163,133 182,159,128 146,135,132 147,140,140 142,137,134 151,143,149 255,243,194 255,240,194 255,249,205 104,94,95 97,95,93 97,95,96 95,94,99 98,93,95 87,91,95 90,103,122 82,100,117 255,255,250 255,240,194 255,234,190 255,245,200 255,244,204 255,248,203 255,234,190 255,232,184 255,234,188 252,223,174 255,226,177 255,237,189 255,233,184 255,243,189 255,234,185 255,238,192 255,250,214 166,147,124 169,155,137 255,232,199 255,234,194 255,236,201 255,236,198 255,240,200 255,245,206 255,242,200 255,253,223 153,144,140 37,35,36 66,66,66 117,115,113 98,93,92 118,104,106 117,108,102 98,100,100 66,68,68 102,102,102 94,97,108 93,103,121 96,103,117 90,102,110 90,95,103 65,65,65
255,249,204 255,253,213 252,228,191 255,243,208 255,250,215 255,245,206 255,245,210 255,240,201 255,239,199 255,243,199 255,237,197 255,231,187 255,243,207 106,101,103 98,93,95 101,94,94 109,100,92 111,103,92 141,133,122 187,180,164 255,248,227 255,247,223 255,239,195 255,236,192 255,232,188 255,233,189 255,240,195 255,234,190 255,234,188 255,228,180 255,237,187 255,239,192 255,233,187 255,238,183 255,240,194 255,234,183 255,234,188 255,246,206 168,147,120 138,136,137 214,193,170 255,234,195 255,230,194 255,231,192 255,237,196 255,242,202 255,244,205 255,238,202 165,152,131 153,147,140 45,43,44 122,120,121 89,88,91 59,57,65 71,78,92 70,84,105 73,74,77 37,36,39 38,38,46 43,35,41 88,86,94 77,87,105 83,82,85 72,70,68
255,238,191 255,244,202 255,244,197 255,238,189 255,232,183 255,234,188 255,243,201 255,234,190 255,239,199 255,244,199 255,246,199 255,241,200 255,234,192 102,95,98 97,92,94 255,255,236 255,239,199 255,244,204 255,244,204 255,247,207 255,243,199 255,255,225 255,232,188 255,243,199 255,241,192 255,232,189 255,234,188 255,238,192 255,232,186 255,232,187 255,239,194 255,237,191 255,234,187 255,228,177 255,232,177 255,237,191 253,226,181 255,249,209 166,143,114 132,125,123 134,127,125 207,189,168 240,216,179 255,231,192 255,230,189 255,232,195 255,235,196 255,238,198 183,161,127 183,160,131 56,54,55 27,25,26 47,40,43 71,73,70 88,96,103 101,101,109 81,71,59 81,69,57 133,124,109 221,207,191 255,247,226 255,255,246 255,255,230 255,252,218
