76,71,68 74,48,52 66,47,54 79,77,78 81,80,83 84,70,41 52,63,48 214,200,173 254,240,215 110,141,78 226,229,57 223,226,77 245,244,122 238,234,127 190,187,95 156,151,71 121,116,45 89,89,28 70,73,24 73,75,22 210,193,169 240,219,192 33,97,187 21,100,209 9,101,219 50,134,243 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,96,198 65,139,237 22,133,255 7,119,255 175,236,255 74,70,81 86,87,90 241,224,198 66,83,116 22,80,158 18,119,240 163,236,255 224,215,186 255,239,219 253,239,214 245,226,203 250,231,204 241,227,202 239,225,200 227,218,191 241,227,198 225,211,184 228,207,184 221,204,180 233,218,198 229,213,182 234,213,186 234,222,192 222,208,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,67 74,73,76 75,73,81 45,53,41 77,75,57 232,217,195 218,204,179 210,209,63 201,199,38 202,199,63 209,202,93 198,190,96 173,168,86 143,137,62 113,107,41 87,87,28 68,71,22 70,74,18 232,216,185 244,227,201 30,97,188 21,100,211 9,103,218 65,140,250 235,218,190 230,216,187 221,203,173 232,213,186 230,210,178 148,132,126 73,137,245 15,126,255 11,117,248 116,129,144 60,60,60 87,87,87 247,237,215 78,90,123 19,80,157 24,107,211 163,234,255 211,173,84 255,223,55 218,206,178 239,227,201 221,217,209 237,219,189 225,209,178 44,127,163 218,204,188 229,212,188 180,98,92 235,151,134 230,216,189 183,180,97 253,218,84 216,205,188 210,193,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 73,70,74 75,72,76 78,77,80 79,78,81 218,205,182 234,220,177 200,200,27 185,186,36 187,183,55 190,183,74 172,166,73 145,140,60 122,117,46 93,92,36 73,74,24 68,68,25 73,75,20 202,189,155 247,229,199 33,93,196 223,182,65 17,94,219 87,149,253 247,228,201 236,222,193 226,208,176 230,210,180 217,199,167 81,81,81 65,140,233 2,115,246 16,117,238 119,112,110 72,69,73 192,183,168 247,233,206 76,87,114 24,79,156 21,79,157 150,224,255 81,83,83 48,123,93 235,221,194 249,232,206 144,136,125 248,227,200 229,211,179 39,123,109 195,178,154 226,207,184 63,121,152 121,159,188 246,232,205 202,173,41 73,85,78 99,90,84 238,219,194 255,240,199 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,80 82,76,81 86,79,89 87,79,85 196,202,34 205,208,34 203,203,50 216,213,77 195,190,81 182,175,76 145,141,54 115,109,43 82,84,29 69,69,24 68,68,25 79,78,22 99,93,47 156,146,108 111,99,33 83,64,37 23,95,194 79,147,247 240,220,190 255,239,207 236,219,184 251,233,203 149,134,112 125,111,111 57,140,244 16,116,240 12,116,241 82,105,141 68,68,65 207,193,166 231,212,185 72,82,100 21,79,157 21,74,152 88,141,203 91,86,88 133,133,128 233,213,193 223,205,175 215,201,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 70,65,64 59,57,55 238,220,190 255,239,199 249,230,195 255,239,202 252,229,189
72,75,82 80,79,82 75,75,75 82,79,85 81,78,82 84,79,81 82,79,83 78,73,72 225,231,38 224,228,51 226,225,75 215,207,75 202,193,78 182,176,74 149,142,54 119,115,39 89,92,28 70,73,22 70,70,25 81,81,22 100,94,28 236,223,200 24,93,193 23,96,203 16,97,212 96,161,255 223,206,178 240,222,192 230,215,179 255,247,218 203,191,163 151,135,118 50,137,243 21,113,233 15,113,233 166,228,255 113,104,96 255,243,210 253,234,207 72,82,102 17,78,155 19,74,149 72,117,186 91,88,92 55,53,54 70,65,62 104,94,95 115,105,104 197,188,171 246,234,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,186 255,238,210 222,208,183 156,147,130 252,233,210 255,240,207 240,227,195 255,241,209 255,236,201
80,77,83 81,78,84 80,79,82 86,83,89 80,79,82 86,80,85 82,79,83 184,197,33 234,238,59 231,233,66 226,225,75 216,216,75 205,202,81 182,179,65 151,152,47 131,133,39 105,104,27 80,79,23 75,76,26 86,84,24 110,101,45 220,203,177 48,100,198 29,106,205 30,100,197 120,161,227 241,228,194 255,250,218 209,192,157 255,239,207 255,239,208 219,198,173 53,137,246 19,111,231 18,114,235 161,222,255 114,106,95 247,229,199 238,217,192 78,88,106 13,79,159 14,74,154 52,103,175 89,85,79 101,96,95 234,225,196 89,87,88 91,86,88 96,94,92 245,226,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 226,207,184 224,205,178 143,124,99 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,79,86 90,84,91 84,79,81 91,84,87 86,80,75 94,77,69 57,46,39 57,40,32 84,74,34 120,111,51 143,141,53 182,178,71 198,202,78 180,182,59 166,162,44 150,149,43 124,120,31 97,96,29 77,76,22 91,87,25 126,113,63 238,219,194 223,207,194 169,171,168 252,253,243 231,229,225 251,231,199 254,234,202 232,213,178 255,240,208 240,220,188 234,211,180 45,129,238 18,112,231 19,115,236 158,221,255 118,107,100 249,231,201 241,220,193 94,90,101 52,95,147 52,91,144 50,93,147 86,82,76 97,93,85 219,200,175 89,87,88 88,86,87 86,84,82 230,213,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 137,118,93 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
83,81,82 100,92,98 86,80,75 100,84,78 146,112,82 128,107,80 54,35,21 112,91,64 126,102,76 130,113,85 45,30,21 160,136,101 60,47,40 72,64,53 65,51,37 99,77,41 140,136,33 122,121,26 89,88,21 94,92,20 221,204,169 255,247,219 237,221,190 174,169,157 255,239,212 255,237,210 242,222,192 255,236,206 226,207,172 238,219,184 231,212,177 243,221,187 42,129,235 13,116,237 16,118,242 153,218,255 128,114,100 240,219,194 255,232,206 88,85,89 96,90,95 80,77,81 95,93,91 92,87,86 89,84,83 240,221,198 93,88,87 89,87,88 92,86,93 102,85,75 231,210,183 104,91,70 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 139,118,91 255,246,214 224,203,178 238,219,194 252,234,202 252,228,193
82,79,85 94,88,95 116,91,72 107,83,57 154,122,92 130,101,66 106,82,49 66,45,32 104,84,64 97,83,67 155,131,98 123,98,68 131,102,67 127,98,74 121,88,61 128,95,68 102,78,56 98,79,54 114,105,49 96,91,22 208,191,163 227,209,188 220,203,177 222,204,174 159,140,124 217,198,175 221,201,169 239,218,191 227,205,167 230,206,169 229,207,169 241,219,183 44,126,234 9,118,241 15,117,241 150,213,255 125,114,99 255,242,217 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 92,87,86 105,98,96 240,227,206 89,84,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 142,129,108 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 147,124,95 245,225,193 255,239,209 235,216,189 239,217,183 238,221,182
130,94,63 109,84,56 113,84,60 170,134,103 152,116,83 158,125,88 77,47,30 153,121,87 154,120,75 157,123,91 117,88,57 89,71,52 156,121,85 140,108,76 119,89,63 124,95,64 106,82,56 104,83,58 110,93,67 89,71,52 70,66,77 67,65,87 81,76,78 83,77,82 83,83,83 84,82,83 158,149,134 230,210,178 214,195,160 215,193,157 211,189,153 210,185,157 163,158,144 15,117,241 14,118,241 149,209,255 130,115,104 241,217,193 244,220,194 87,85,86 113,108,105 95,93,91 98,93,92 103,98,100 123,121,122 224,218,193 91,90,83 93,87,82 91,89,87 89,84,83 224,207,172 88,86,84 91,70,87 237,236,227 85,80,79 249,236,204 88,79,73 227,217,193 155,130,102 251,230,205 227,207,177 241,221,189 233,213,181 255,243,206
160,122,87 118,85,58 150,116,82 112,83,52 157,124,87 61,43,24 55,36,20 84,58,37 155,118,78 155,116,84 173,135,89 184,143,96 102,78,54 131,103,76 126,96,68 128,99,68 114,88,63 118,92,69 123,95,66 117,89,60 124,101,70 92,73,57 92,86,81 80,73,71 81,72,68 100,95,94 181,170,163 252,236,203 223,204,167 245,217,188 228,211,201 234,213,190 100,100,100 18,116,236 9,118,239 142,202,255 111,103,90 117,112,82 153,147,140 92,86,93 115,109,102 95,93,94 98,96,97 104,102,103 125,117,123 68,64,77 90,88,84 92,87,84 96,94,92 88,86,84 225,198,166 83,81,79 168,166,162 255,255,233 187,182,168 243,229,202 90,98,88 170,104,101 120,111,103 134,122,112 237,220,194 236,218,188 220,204,173 250,236,209
83,60,31 162,135,99 146,114,82 119,102,78 63,47,30 159,133,94 122,90,56 90,75,55 100,72,43 130,106,82 72,54,33 85,61,37 98,69,45 121,88,61 136,104,72 118,88,60 112,88,62 98,77,52 93,74,49 109,84,56 129,94,67 86,61,42 30,25,24 27,25,26 32,30,31 73,71,72 128,122,117 230,211,174 225,205,173 222,200,166 99,97,98 206,194,182 151,151,161 125,80,84 131,201,255 186,238,255 106,100,91 143,141,142 137,134,138 91,91,91 115,111,101 90,87,93 86,83,89 106,104,105 200,200,195 143,140,144 64,66,66 94,87,85 92,90,88 89,87,85 139,130,126 98,91,101 97,84,103 74,63,72 82,81,72 231,214,186 115,110,112 117,115,116 86,85,88 77,72,71 236,219,193 237,219,189 167,159,135 156,160,162
64,43,18 124,101,70 123,98,68 104,83,58 155,127,89 139,108,71 146,111,75 50,31,17 151,115,68 136,104,62 143,119,86 152,114,77 87,58,34 107,79,50 127,97,69 117,88,64 117,88,64 122,94,67 111,81,55 137,105,73 127,102,74 52,51,54 48,49,54 55,54,59 48,48,48 37,32,31 104,105,97 214,194,164 195,179,148 144,135,127 171,160,153 122,97,78 71,63,69 95,95,92 58,57,60 144,145,148 70,65,62 161,159,160 152,149,153 116,112,123 103,103,100 57,58,61 92,85,85 154,149,151 181,85,56 150,66,49 86,83,89 75,69,64 134,128,123 156,150,143 96,96,96 73,64,75 163,132,54 154,125,51 64,64,64 108,105,109 82,92,100 204,201,207 157,119,109 183,147,141 120,116,110 195,186,171 188,179,171 167,160,158
69,55,37 136,109,77 101,87,62 145,112,75 155,122,85 127,95,61 129,96,59 66,46,28 79,61,42 76,62,48 162,126,79 69,49,19 164,130,96 139,105,71 107,80,48 129,101,74 125,98,66 110,82,55 126,96,68 122,94,65 59,59,69 60,65,73 58,61,70 76,72,64 202,187,149 182,168,139 50,41,37 157,146,139 126,126,123 57,45,57 52,67,55 76,74,72 61,57,66 72,46,52 88,82,89 95,95,92 50,50,50 105,103,104 80,76,85 52,39,58 110,104,111 94,92,93 80,79,72 103,103,100 87,49,39 111,50,43 67,56,63 200,192,179 180,170,158 165,157,144 109,103,98 71,50,78 155,128,53 136,117,49 86,75,72 102,100,98 47,53,74 131,128,132 127,70,67 104,53,43 74,72,70 129,128,117 82,82,79 153,153,150
124,101,72 83,67,52 120,92,63 148,117,80 139,111,73 139,106,67 112,79,52 68,49,26 135,103,69 72,51,26 113,84,53 119,91,64 113,86,54 110,78,48 113,84,60 90,71,46 117,88,64 73,57,40 91,67,41 85,70,61 64,69,79 65,73,80 81,83,83 212,194,152 193,174,139 178,165,133 151,138,117 175,166,151 126,122,114 41,42,45 62,67,63 38,37,40 70,71,74 92,104,128 158,151,133 132,128,118 47,45,41 95,95,95 57,56,59 103,103,113 158,151,135 165,156,139 166,158,145 81,78,82 139,132,144 106,113,138 117,113,122 136,127,108 143,128,108 143,130,107 139,132,105 89,83,88 101,92,116 79,73,98 114,107,110 143,124,101 140,138,139 81,75,80 184,137,128 116,97,104 112,93,81 98,82,78 35,49,45 223,229,230
86,72,56 93,75,54 77,62,42 56,40,23 103,71,41 110,76,44 92,66,41 107,82,54 126,94,62 117,83,49 142,117,87 79,60,37 76,55,28 109,81,52 118,90,63 115,89,64 77,61,44 71,55,42 95,74,49 52,52,52 67,77,85 65,73,82 170,161,142 202,186,144 190,174,143 170,158,130 151,141,119 125,115,93 143,131,101 118,113,99 157,160,171 103,104,123 167,165,166 100,104,119 145,135,113 141,126,104 100,102,99 138,137,142 90,99,112 116,113,130 145,131,102 145,131,104 150,129,106 127,118,110 178,172,177 91,100,125 117,115,125 79,68,65 165,143,109 161,139,105 138,117,90 109,107,105 136,134,135 90,96,113 77,88,115 166,145,118 139,134,133 138,136,137 217,216,209 113,114,133 164,140,114 160,135,105 112,112,112 104,102,110
82,68,50 42,31,16 67,55,43 153,120,83 123,84,52 116,80,49 139,110,75 83,63,45 71,54,30 56,44,32 115,87,58 76,62,44 90,69,42 110,79,56 130,100,74 73,59,43 87,72,50 89,75,61 70,55,35 66,71,81 67,74,86 75,78,87 197,183,154 195,179,148 183,169,142 155,141,123 134,127,111 105,102,89 162,139,110 104,102,103 171,164,164 90,106,131 47,46,37 60,58,59 171,144,110 157,133,107 107,106,109 147,143,137 90,103,122 56,58,55 176,149,115 170,146,113 160,136,99 122,111,106 85,75,74 59,55,66 63,60,66 171,147,125 170,148,114 178,154,121 102,80,60 122,120,118 136,134,132 72,75,86 78,90,112 163,145,103 139,138,129 61,59,60 118,113,110 89,89,97 93,83,71 176,149,117 116,114,115 54,51,55
42,30,18 101,87,62 69,58,43 127,95,65 130,92,57 128,95,58 76,60,45 94,75,52 102,79,48 64,51,28 71,52,38 66,49,25 88,68,38 101,72,50 83,68,46 87,69,50 91,70,55 61,45,39 77,65,53 71,76,86 62,70,77 81,85,89 176,163,142 182,169,146 158,151,131 133,130,117 111,111,97 96,95,84 109,102,86 77,71,66 74,74,74 56,54,55 151,134,108 109,92,64 166,144,106 170,147,116 66,66,66 63,53,52 54,51,57 55,53,49 175,145,119 169,145,112 169,145,112 149,135,121 76,56,47 56,51,50 69,64,50 154,134,104 159,135,102 157,137,107 137,123,109 73,70,74 69,67,65 52,51,54 158,144,117 166,143,112 105,102,106 80,71,65 81,83,80 57,56,59 156,136,104 164,144,112 127,120,118 86,85,88
38,28,16 89,74,63 30,20,24 113,90,59 85,62,47 86,67,32 69,54,32 57,45,33 70,59,44 51,41,31 99,81,60 61,49,39 120,91,67 107,83,61 68,54,36 78,62,47 74,57,47 71,59,49 75,63,53 69,77,84 67,77,83 84,93,95 149,140,123 158,149,130 136,136,120 123,122,111 96,96,91 87,87,84 100,97,82 86,80,73 83,80,86 55,53,51 164,140,116 172,148,115 161,142,126 162,138,105 86,81,78 163,150,127 51,52,55 108,103,100 151,129,93 160,136,103 164,144,114 141,128,107 168,149,124 62,54,62 152,138,111 102,88,88 112,96,81 153,135,116 164,143,116 73,69,78 87,85,83 74,73,76 124,115,107 104,95,91 153,151,152 89,83,76 89,86,92 83,78,80 92,78,83 161,144,120 139,124,113 142,135,138
92,77,55 84,70,52 93,75,45 102,78,54 134,109,81 74,49,32 94,80,62 49,40,34 43,38,35 68,56,44 66,54,44 108,89,62 77,66,47 77,62,42 61,46,35 76,62,48 74,63,48 55,45,33 68,57,50 71,76,84 68,76,83 81,86,92 140,138,120 142,140,122 126,125,114 109,108,101 88,88,85 86,86,83 89,88,81 100,94,89 85,88,99 108,102,97 134,121,98 161,139,105 116,104,92 78,66,78 88,86,87 83,69,86 83,83,80 161,139,119 80,76,87 77,70,82 89,82,94 105,100,99 150,133,109 154,152,150 76,65,60 66,64,74 72,68,81 116,114,115 173,149,123 93,91,99 155,150,152 127,125,126 105,104,107 179,173,166 168,162,167 89,85,79 177,172,169 135,127,116 98,86,86 165,149,116 177,166,161 131,121,120
90,71,57 94,75,50 88,70,49 87,72,52 108,84,58 117,89,60 72,58,42 108,92,75 100,84,69 77,61,46 51,40,37 35,25,24 110,92,62 67,49,30 78,62,49 78,62,45 80,66,52 53,42,35 51,44,44 66,74,81 66,74,83 80,85,93 133,133,119 129,129,115 112,111,104 102,102,99 86,86,86 79,81,81 89,90,78 131,127,119 110,109,112 123,115,102 77,70,70 158,142,127 111,110,113 161,145,112 134,133,124 146,135,116 97,98,90 149,147,118 77,73,65 170,146,124 174,155,130 164,156,134 109,92,84 113,96,97 119,106,99 135,119,102 82,80,92 80,70,90 159,140,113 118,108,96 151,148,154 72,70,71 96,92,101 75,68,80 73,68,84 77,70,82 162,160,156 109,93,89 63,60,66 74,71,86 81,77,88 165,149,136
70,58,46 85,71,53 106,92,76 88,74,49 98,77,52 81,66,46 77,70,54 36,30,21 74,64,52 59,50,42 78,68,58 85,69,54 62,46,31 76,60,45 68,56,46 50,38,28 56,43,40 62,51,44 65,64,67 66,74,81 66,74,81 71,76,82 136,133,120 125,124,115 119,120,112 105,107,102 87,88,91 83,84,87 86,86,83 111,107,99 103,99,108 151,139,109 70,66,79 81,69,81 72,70,80 134,113,86 126,131,125 151,131,111 74,63,72 70,66,79 72,69,84 71,62,73 154,137,102 139,128,123 143,129,100 111,103,109 75,71,84 80,69,66 92,76,59 162,142,112 163,138,110 193,194,182 150,145,144 60,58,59 112,108,117 92,80,70 178,158,126 134,120,102 188,183,185 79,68,65 102,91,86 174,149,119 169,146,117 147,130,106
73,57,42 103,87,72 52,46,37 68,57,42 38,28,18 31,29,27 35,29,22 68,58,48 40,30,20 78,67,48 42,33,27 47,40,38 61,50,43 45,34,29 90,76,60 73,62,47 75,63,53 71,60,53 62,59,63 62,70,77 64,74,78 70,75,83 136,135,124 127,126,117 115,116,106 126,127,115 93,95,92 77,78,81 83,83,80 106,102,92 112,106,111 152,133,108 99,72,54 187,164,133 172,147,117 156,133,104 156,150,143 124,117,97 153,136,112 165,148,120 159,136,107 165,141,106 156,137,100 170,145,117 157,134,103 167,142,112 172,148,113 170,146,111 172,147,117 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 173,146,114 183,156,124 194,170,135 181,157,122 163,139,106 167,143,106 167,143,110 158,134,101 158,130,101 165,141,108
