31,32,24 34,35,27 36,37,29 36,37,29 36,37,29 32,33,25 28,27,20 41,39,21 83,85,43 117,114,72 136,128,74 133,129,67 128,124,66 101,96,55 81,75,39 107,98,53 108,100,48 118,110,56 117,108,32 140,131,34 128,121,33 114,106,25 100,93,23 153,146,89 119,110,65 62,52,12 79,70,23 64,56,6 68,61,18 80,78,8 98,86,60 181,167,122 160,139,112 131,114,88 94,84,72 159,150,92 102,94,72 138,119,92 111,98,75 162,136,95 105,88,89 111,98,91 72,64,53 74,68,73 98,92,97 125,117,123 111,104,104 85,78,81 92,84,92 90,82,88 94,81,91 141,125,119 134,121,116 106,93,90 107,82,63 133,110,81 118,97,72 108,87,62 80,62,41 107,94,89 161,145,128 182,166,149 180,165,145 158,144,128 142,121,96 138,117,92 129,108,83 152,132,100 128,105,74 157,133,100 141,117,84 116,93,64 135,112,83 112,92,62 126,113,81 130,111,84 130,112,91 79,65,51 63,52,37 130,120,98 51,45,36 36,30,23 35,31,25 44,37,35 75,64,49 70,62,49 47,41,46 47,41,46 65,60,62 94,89,91 108,102,97 111,102,98 128,117,110 122,112,100 132,121,106 146,135,120 118,104,90 113,99,85 112,98,84 116,102,88 109,95,77 139,125,107 137,116,101 175,151,127 162,138,103 165,140,110 163,138,108 159,138,113 134,113,88 77,62,51 108,94,76 143,124,99 103,84,59 97,78,53 90,76,58 57,47,46 75,65,53 195,171,145 196,171,143 181,156,128 129,112,86 114,98,83 135,110,82 164,139,111 170,144,119 159,134,106 185,160,132 200,175,147
36,39,29 34,37,27 34,37,27 37,40,32 32,35,27 33,34,22 32,33,21 37,38,17 34,37,15 88,92,52 65,70,23 85,80,41 76,71,32 108,109,61 94,92,32 119,113,38 144,141,45 124,121,29 109,99,28 134,123,50 115,102,29 133,118,41 115,105,34 119,111,57 64,54,16 56,48,12 109,106,39 84,77,34 81,76,23 118,115,48 76,68,16 166,152,107 139,120,97 133,122,87 91,78,71 152,141,97 96,87,72 125,105,87 130,118,92 156,132,95 104,88,82 121,107,89 107,96,79 94,87,87 118,108,109 152,142,146 107,96,103 116,107,99 109,98,105 90,77,85 114,101,109 155,138,128 130,117,112 103,89,91 89,75,59 138,115,86 115,96,69 98,79,52 91,76,56 107,91,85 138,121,97 145,126,103 158,132,107 167,143,108 133,110,79 121,98,67 141,118,87 119,97,63 163,140,109 98,75,46 112,89,60 90,77,56 108,95,74 103,81,63 124,109,89 84,73,54 76,66,54 48,36,38 36,25,22 79,68,61 40,35,32 32,27,26 55,48,46 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 130,124,117 132,126,119 128,118,106 153,134,118 124,113,94 69,57,45 84,73,56 131,120,101 147,138,111 159,138,115 186,152,120 175,145,117 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,104,88 72,56,39 71,59,49 100,86,70 141,122,95 113,89,63 121,95,70 98,84,59 61,48,41 66,58,47 182,162,132 193,168,140 149,128,103 141,122,97 147,128,105 136,111,81 171,146,116 162,139,110 179,151,124 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 34,37,29 29,32,24 32,33,21 34,35,23 31,32,20 36,37,25 34,33,26 42,43,24 76,68,44 76,70,34 89,88,32 114,114,44 101,98,17 116,110,35 137,132,52 127,117,35 127,117,27 103,97,20 115,103,33 86,76,7 108,99,39 81,74,33 100,93,52 64,61,10 87,83,25 78,73,20 104,101,36 69,64,9 108,94,78 127,113,88 115,101,72 104,91,84 143,130,98 104,96,72 116,100,85 139,121,91 157,130,96 116,102,86 135,120,100 131,115,98 114,102,102 119,107,107 165,155,159 120,109,116 117,108,93 117,105,110 116,104,106 144,134,124 141,125,110 130,117,112 140,123,126 88,77,60 152,129,100 124,101,70 128,105,74 108,89,64 125,107,88 184,163,136 180,158,120 184,161,121 144,119,89 116,93,64 114,91,60 144,121,90 112,88,62 110,89,62 73,55,36 81,63,44 78,64,50 94,79,68 67,54,47 61,52,46 33,29,23 28,23,25 34,29,28 41,34,32 58,49,43 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 135,127,116 102,91,84 117,107,85 140,121,98 171,151,133 143,124,101 182,153,129 190,160,132 190,149,118 185,151,119 152,126,101 149,125,101 148,124,100 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 100,86,72 114,97,69 107,83,57 141,115,90 79,65,40 77,64,57 73,68,56 171,153,121 188,163,135 130,110,90 176,153,122 159,136,105 134,109,79 192,167,137 172,149,120 193,165,138 183,158,130 188,163,135
35,38,26 37,40,28 41,44,32 32,34,29 30,32,27 33,34,24 41,42,32 39,40,28 51,47,26 71,64,35 69,62,35 100,95,52 111,108,53 132,129,46 132,129,46 170,168,80 148,146,58 143,141,53 157,153,64 117,112,28 107,100,30 92,84,21 108,102,25 93,83,32 48,39,10 67,60,19 94,89,34 84,80,20 109,107,47 89,81,59 131,125,77 110,103,72 143,130,98 117,102,82 133,121,111 150,133,109 105,92,71 112,93,81 147,124,93 163,140,109 120,104,87 140,123,97 115,99,82 121,110,107 122,111,108 123,111,113 147,136,129 133,122,105 87,75,65 117,104,99 150,135,126 136,121,112 147,134,129 136,118,117 104,88,84 172,146,107 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 120,105,83 97,83,54 98,83,61 70,56,31 73,59,41 60,50,40 56,50,41 54,43,36 41,34,32 41,36,33 33,29,23 34,29,28 38,36,34 40,35,34 43,37,32 45,38,38 42,37,34 35,28,26 57,48,44 89,81,70 122,108,81 120,97,66 121,96,66 132,107,77 125,114,99 112,100,88 126,117,102 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 191,180,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,110 96,65,44 91,80,61 62,58,48 137,120,96 175,147,120 160,139,116 209,181,143 176,152,117 146,118,89 200,172,143 198,173,143 195,168,136 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 44,48,33 32,36,21 37,39,24 47,47,31 54,52,23 78,76,16 141,141,41 130,129,36 119,116,31 133,131,43 132,130,42 136,134,46 144,142,54 112,108,32 148,146,58 135,130,46 122,117,37 122,113,53 92,84,21 83,75,10 64,54,14 53,44,13 55,48,9 127,126,49 81,73,37 125,119,85 102,90,95 142,128,83 107,97,73 140,126,101 124,108,95 144,134,112 158,139,123 93,76,66 103,84,72 154,131,102 171,148,117 124,108,91 146,129,103 107,91,74 131,120,113 128,117,110 124,112,114 157,147,137 163,149,135 104,89,80 108,92,86 120,105,96 132,117,108 133,117,113 140,123,113 178,156,122 193,169,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,91 97,80,54 67,52,30 93,78,58 79,63,46 93,77,62 83,72,57 51,43,32 51,42,38 47,41,36 35,30,29 37,30,28 32,27,26 31,31,26 29,29,29 40,38,39 42,40,38 43,38,37 48,41,44 44,39,38 48,41,44 45,38,38 85,76,70 72,64,51 128,111,85 134,111,80 122,97,67 110,85,55 150,129,102 162,141,116 197,167,141 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 137,126,107 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 124,108,91 102,81,56 129,104,76 129,101,72 98,68,42 97,76,53 50,46,36 143,126,102 190,161,130 175,152,123 205,177,139 188,164,129 138,110,81 200,172,143 209,182,150 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 57,61,44 35,38,26 37,39,22 57,53,34 67,66,14 134,133,54 126,121,41 127,123,47 88,83,30 74,67,28 82,73,26 115,112,31 127,124,30 116,112,25 128,124,37 119,113,38 119,113,38 72,61,15 112,105,35 92,85,26 78,68,28 72,63,16 105,98,39 68,71,22 37,32,31 115,109,86 111,95,91 133,120,86 121,109,97 119,106,85 129,114,103 118,105,82 150,130,112 91,78,57 113,97,80 158,128,100 156,134,114 140,121,94 152,133,110 119,103,88 172,160,148 140,128,116 144,133,130 191,175,169 163,149,133 141,127,113 130,116,100 141,124,114 154,140,122 143,129,111 138,123,101 201,179,141 138,122,91 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,52 83,71,59 67,57,47 51,45,38 54,49,46 33,29,23 38,29,23 33,28,25 34,29,31 30,25,24 37,32,34 40,38,34 40,40,35 40,40,35 45,43,51 54,49,51 45,43,41 54,49,48 54,44,43 57,45,45 63,50,47 54,47,29 84,76,63 81,65,52 92,77,57 131,108,79 140,111,87 174,146,117 124,96,67 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 119,104,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 125,95,67 118,93,65 95,67,38 52,43,39 145,127,106 224,195,162 183,155,126 182,155,123 190,162,133 147,120,88 201,174,142 190,166,131 173,149,114 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 47,41,16 102,100,53 57,56,2 81,78,27 113,104,44 108,102,25 124,120,31 107,102,20 99,89,40 113,108,26 120,114,39 109,102,32 124,117,47 105,95,42 103,94,34 112,103,45 83,75,23 76,71,20 58,55,2 125,125,55 33,28,27 44,39,36 109,100,92 118,103,92 137,124,92 125,113,101 130,116,100 137,123,107 121,107,89 141,122,99 86,73,50 136,116,96 161,137,113 162,135,117 152,128,102 164,140,118 114,98,83 176,164,152 132,120,108 165,154,147 163,149,135 142,128,112 162,148,132 174,160,144 144,127,117 140,124,107 136,117,94 119,98,71 126,106,76 145,122,91 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 33,29,23 32,30,26 32,30,31 34,29,28 40,38,34 43,38,40 43,38,37 43,39,33 47,38,49 47,40,38 48,41,39 48,46,47 56,50,57 52,50,17 135,131,28 182,171,40 169,159,38 148,137,23 104,90,36 65,56,41 74,63,56 126,117,102 104,86,67 115,94,67 184,164,134 146,126,96 124,101,70 148,125,94 122,101,76 98,84,70 69,54,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 138,110,83 131,101,73 118,93,65 125,97,68 65,55,43 137,119,100 223,194,163 180,152,125 181,153,124 192,164,135 153,126,94 210,183,151 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 37,32,20 51,46,16 114,115,36 110,108,34 145,145,63 196,178,89 147,135,65 112,104,54 96,88,38 142,133,77 147,138,64 146,136,58 170,161,85 110,101,27 111,102,28 100,93,32 84,77,20 98,92,26 84,75,30 69,64,13 143,142,77 70,66,45 31,24,27 68,60,49 130,117,112 145,128,104 143,124,108 125,113,103 138,121,111 142,126,113 126,110,93 145,124,101 100,85,63 155,129,104 165,141,119 172,146,125 158,132,109 164,140,118 109,95,79 187,172,163 139,124,115 184,172,160 155,140,120 145,130,110 156,140,123 166,150,133 156,140,123 123,108,88 116,98,79 116,101,81 125,107,77 150,134,117 139,119,87 88,73,53 47,33,33 52,41,38 36,29,29 33,26,29 28,23,22 27,22,21 40,38,34 41,39,35 41,39,37 42,40,41 45,38,36 48,40,46 52,45,48 63,35,6 159,150,76 134,115,47 79,69,57 93,90,50 158,158,43 179,169,29 195,180,32 199,183,27 213,194,28 212,192,31 201,177,24 184,165,12 72,58,0 55,44,37 69,60,43 81,65,50 108,93,73 126,112,87 135,113,79 151,129,95 160,136,101 152,128,93 194,176,157 215,197,178 187,170,146 196,179,155 200,182,161 185,167,148 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,117,92 144,119,91 119,91,62 136,108,81 140,112,83 98,77,50 117,102,80 222,195,161 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 191,162,127 166,137,106 197,170,138 190,163,131
65,69,42 64,68,41 85,90,58 124,131,87 94,94,49 147,140,83 113,108,37 154,148,84 102,95,38 93,90,39 100,92,38 101,95,31 119,113,49 98,91,19 113,106,38 133,126,58 154,146,81 130,122,57 94,88,22 78,76,16 98,92,28 80,71,26 77,68,39 76,72,26 69,64,50 75,67,45 63,55,44 107,90,66 140,126,112 151,133,114 147,128,114 126,114,104 147,130,120 140,124,111 162,146,131 143,117,96 119,99,79 167,138,114 174,148,125 176,150,127 165,139,116 171,146,127 109,96,73 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,97,73 118,105,82 43,31,21 37,25,27 36,29,32 42,37,39 42,37,36 48,43,42 48,41,39 48,41,39 50,45,44 48,46,47 49,42,42 57,47,48 71,60,57 114,90,28 120,107,32 89,61,23 149,135,49 172,161,45 183,172,39 195,177,33 206,181,23 214,189,31 215,193,30 212,192,31 202,183,19 200,181,28 197,178,25 169,157,59 52,47,35 78,64,50 115,99,86 115,99,82 138,114,88 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,128 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 143,124,99 144,119,91 126,98,69 144,116,89 139,111,82 99,78,51 112,97,75 216,189,153 171,143,114 194,170,137 178,154,121 137,110,78 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
75,79,52 61,65,38 87,92,58 93,99,58 91,88,44 107,95,56 151,146,75 99,95,33 97,95,25 85,81,23 100,87,37 105,100,31 94,89,20 130,124,47 117,109,44 113,105,51 107,99,47 83,75,23 69,68,3 82,82,21 107,101,35 63,52,17 73,64,33 71,68,17 61,55,50 79,73,50 85,78,62 132,111,84 140,126,110 163,145,126 142,123,109 133,121,111 142,125,115 141,125,112 159,141,122 134,115,92 124,104,84 172,143,119 185,159,136 179,153,130 167,141,118 170,145,126 128,114,87 182,167,158 168,153,144 181,169,157 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 35,28,10 83,70,47 107,97,85 64,54,55 43,36,39 41,36,38 43,38,37 47,42,41 60,50,49 56,46,47 59,52,52 61,59,60 56,49,47 72,61,58 106,93,86 134,107,44 154,145,48 106,76,30 150,135,47 161,147,32 176,157,34 184,161,21 203,176,19 211,186,26 225,203,40 220,200,39 219,200,36 209,188,36 197,176,33 184,172,19 106,93,72 50,38,38 91,76,67 102,88,74 137,113,89 99,78,53 116,93,62 107,85,49 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 130,111,86 144,119,91 126,98,69 140,112,85 116,88,61 122,101,74 114,99,77 211,184,150 159,134,104 195,171,138 195,171,138 148,121,89 203,174,141 208,179,144 208,179,148 190,163,131 197,170,138
105,109,71 70,72,44 106,111,68 118,124,74 83,73,49 142,135,78 141,136,85 134,134,73 101,99,50 105,103,45 103,103,33 95,91,31 80,77,10 114,107,50 98,91,34 96,92,32 132,127,74 67,62,19 79,78,24 89,87,29 75,71,13 62,57,6 83,76,15 130,120,69 86,72,54 103,86,62 139,105,83 131,110,85 147,129,110 172,154,135 157,139,120 141,126,115 156,141,119 149,134,114 161,142,128 150,136,111 136,115,92 176,143,116 182,153,129 187,156,133 169,138,115 175,146,126 148,117,94 167,153,139 158,144,130 184,169,158 137,123,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,38 42,36,31 55,49,44 44,38,29 43,37,32 42,37,39 43,38,40 51,43,49 51,43,49 70,63,63 54,45,41 68,59,55 96,87,79 54,47,27 133,113,93 164,140,116 184,155,102 177,150,44 109,99,21 96,79,28 82,66,22 100,86,18 161,131,17 213,182,22 228,199,36 229,202,43 223,200,42 220,200,39 216,197,42 213,197,45 194,181,19 183,171,32 94,79,59 59,48,43 52,41,38 82,68,54 90,75,53 114,96,75 93,74,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 150,123,91 144,126,94 137,116,103 91,78,71 68,55,48 149,137,127 177,165,153 183,169,153 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,60 136,112,88 131,106,76 181,153,124 131,108,77 176,151,123 186,161,133 146,119,87 203,174,141 201,173,135 201,172,139 213,184,153 190,161,130
113,118,73 116,122,72 145,153,91 119,123,69 103,94,63 112,104,52 109,103,57 106,107,41 107,108,40 93,88,45 103,100,47 142,138,78 116,113,46 128,122,58 104,98,34 111,107,45 149,144,91 57,50,7 97,93,35 114,110,52 67,60,19 71,66,15 109,103,57 107,96,63 124,98,75 153,125,98 146,116,90 131,110,85 159,141,122 175,157,138 168,150,129 147,133,117 166,147,122 162,143,120 168,148,130 155,141,116 160,134,113 178,143,116 183,152,129 182,151,128 170,139,116 189,160,138 160,130,102 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 164,154,142 52,41,36 87,76,71 84,75,71 66,60,55 49,41,47 50,43,41 55,50,47 60,55,54 64,58,51 98,92,85 95,87,76 102,90,78 95,83,71 141,120,97 141,120,79 158,133,105 173,144,111 175,154,113 151,148,52 138,134,45 80,68,2 120,108,28 182,164,66 201,175,24 223,189,30 221,192,29 221,196,40 194,170,21 189,167,31 139,116,17 120,107,32 115,97,35 145,124,0 184,164,56 109,97,87 85,71,73 59,46,43 94,82,72 83,62,49 110,92,71 113,89,67 143,119,93 127,104,75 124,101,72 117,92,64 131,104,72 158,131,99 157,133,98 156,134,89 172,162,138 203,194,167 190,180,158 170,159,142 176,162,148 182,168,154 173,160,153 87,72,52 98,79,54 119,96,67 113,88,58 149,126,97 99,74,44 81,57,33 84,59,29 157,129,100 141,118,87 171,146,118 179,154,126 145,118,86 204,172,140 220,191,156 196,167,134 215,186,155 208,179,148
76,80,40 113,119,69 100,104,48 137,135,73 97,89,39 110,100,51 116,107,47 117,115,53 109,107,45 115,108,40 115,107,42 106,102,44 92,87,34 94,91,36 90,88,30 83,74,29 111,103,49 57,50,7 59,53,19 108,108,38 104,97,58 100,94,48 116,95,54 114,85,50 147,114,89 142,109,84 140,112,83 133,112,87 165,147,128 170,154,137 160,143,119 147,133,117 158,139,116 166,146,126 170,152,131 156,143,120 158,129,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 188,176,164 167,155,143 184,167,157 159,143,126 182,166,149 68,59,44 50,40,28 38,27,20 147,141,136 192,174,155 173,157,140 151,135,129 125,111,95 124,109,89 91,75,60 51,41,42 63,58,55 60,51,45 67,58,52 37,28,24 30,20,19 25,15,14 31,21,20 36,27,21 42,34,23 76,60,43 91,71,39 156,139,92 156,150,57 79,72,15 75,64,29 162,153,56 203,181,34 207,183,32 212,185,28 223,187,28 237,194,38 245,198,50 247,201,62 157,125,23 171,142,68 91,79,0 73,60,12 95,80,33 142,123,12 175,168,69 135,120,84 92,81,76 59,48,45 50,37,32 78,66,54 126,106,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 157,130,98 148,128,110 157,138,122 182,163,147 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 118,92,67 119,91,64 117,92,62 118,91,59 95,72,43 109,86,57 92,69,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
105,112,53 151,160,89 138,148,72 96,93,42 119,113,49 112,105,46 110,101,43 73,68,25 69,64,21 87,80,37 109,105,47 92,88,30 109,104,49 102,92,41 90,82,17 121,116,43 63,54,9 93,82,47 135,126,109 140,134,98 109,93,49 116,103,55 119,93,52 132,97,70 147,114,89 125,92,67 109,80,58 146,126,108 172,153,137 170,155,135 166,149,125 144,130,114 154,135,112 191,171,151 175,157,136 151,138,115 161,132,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 154,142,130 172,160,148 163,146,136 187,171,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,149 193,173,153 187,167,147 161,141,121 135,118,92 134,116,84 106,92,63 92,78,64 81,70,63 36,26,25 33,26,24 26,24,22 27,23,17 35,31,21 44,38,33 38,29,21 40,31,23 40,34,27 37,33,25 47,41,32 68,61,32 88,87,20 177,159,39 223,204,53 203,181,36 200,174,33 210,184,35 219,186,36 240,197,54 247,202,56 246,198,53 223,188,36 172,142,15 177,150,37 137,114,43 50,42,8 79,65,22 169,152,27 188,170,37 142,128,101 97,77,68 58,51,51 49,43,36 86,72,58 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 147,119,81 160,132,94 147,118,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,105,73 106,83,54 119,96,67 99,76,45 193,168,138 196,171,141 159,138,111 137,114,83 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
129,137,73 165,175,99 164,175,94 128,125,60 57,49,27 74,69,18 104,98,50 108,101,40 100,92,38 104,96,46 106,99,38 107,102,33 90,83,26 87,84,19 105,103,31 123,111,72 105,94,77 111,102,85 123,113,101 163,147,116 133,113,67 130,104,63 145,116,81 148,119,84 138,110,83 103,77,54 76,60,45 159,143,126 180,165,145 166,151,129 183,157,136 159,140,128 171,145,122 205,179,158 194,168,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 151,139,127 170,158,146 187,170,160 180,164,147 216,198,177 142,125,101 182,164,143 172,156,139 179,164,144 192,175,151 194,176,155 133,118,98 137,119,100 123,104,88 118,98,80 85,71,57 37,31,26 36,31,30 39,30,26 69,57,31 241,227,184 251,236,187 237,222,171 240,226,170 247,232,181 213,200,148 91,77,48 51,40,33 53,40,35 179,166,64 182,163,28 246,225,82 204,179,33 201,174,28 204,176,28 216,185,36 225,186,35 252,208,68 255,227,87 255,231,92 223,191,49 183,155,26 124,100,0 87,69,0 135,121,26 78,59,24 97,85,26 120,95,65 150,129,102 59,51,57 56,48,54 48,41,44 64,58,53 78,64,50 114,100,84 129,116,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,176,154 241,207,185 237,208,184 124,104,84 97,76,53 138,112,87 115,87,60 171,146,116 126,99,67 138,113,85 133,105,78 98,67,46 188,164,131 178,155,124 182,158,132 127,104,73 201,167,126 221,186,148 207,172,134 190,161,128 212,183,150
131,139,75 152,162,86 161,172,91 110,105,50 104,101,48 121,117,59 73,67,21 82,80,31 75,72,28 105,98,39 107,99,45 90,82,30 100,93,25 123,118,63 140,135,84 150,138,97 89,77,65 112,103,86 122,113,94 115,103,66 143,118,72 153,121,87 161,132,97 120,91,56 111,85,60 79,60,44 41,29,29 173,162,147 189,176,155 163,148,128 187,161,136 170,151,137 184,158,135 202,173,153 186,162,138 148,135,114 165,137,110 183,148,121 186,155,132 176,147,123 203,169,147 191,158,131 157,129,102 158,146,134 148,136,124 168,151,141 192,176,159 205,190,168 143,125,104 182,164,143 179,161,142 191,176,154 197,180,156 188,170,151 165,149,134 126,107,95 119,102,92 69,54,43 60,48,38 40,29,22 77,66,49 225,213,172 215,201,156 240,221,166 244,225,168 247,228,171 245,225,164 255,240,176 254,235,171 250,231,165 255,241,190 94,76,55 80,59,48 178,159,95 211,193,53 207,182,38 204,176,26 202,174,26 206,175,28 218,179,28 238,195,48 250,207,60 251,212,72 223,191,49 213,190,52 194,165,44 233,192,77 234,195,84 220,199,75 185,164,42 109,80,47 195,172,141 55,49,40 94,85,77 57,47,48 48,41,39 54,44,43 81,72,68 87,78,70 91,76,56 134,109,81 164,136,107 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,97 163,131,97 167,139,110 138,119,92 110,89,64 141,115,90 126,98,71 176,151,121 150,123,91 152,127,99 117,91,66 94,69,52 130,111,84 190,167,136 189,165,139 121,98,67 221,187,146 221,186,148 228,193,155 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 109,106,55 82,78,30 82,81,27 97,92,39 90,80,38 130,119,86 101,99,68 139,129,107 142,134,80 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 155,129,90 134,106,77 100,76,52 75,56,40 50,37,30 35,28,26 170,158,148 176,159,149 164,148,133 174,157,129 173,154,138 194,165,141 206,176,148 176,155,132 137,124,103 162,127,100 174,140,110 175,145,119 183,159,133 212,176,154 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 199,189,167 148,133,113 178,158,138 172,154,133 183,168,146 196,176,156 184,166,145 165,148,124 145,124,101 94,80,62 63,49,35 84,69,58 156,144,116 211,196,156 212,196,152 208,193,146 239,223,167 251,233,173 253,234,177 255,241,180 251,232,168 255,240,176 250,228,163 252,232,171 248,229,174 147,127,95 85,61,53 225,212,80 211,187,36 208,178,24 211,178,32 207,173,30 209,171,24 219,181,34 218,180,33 233,197,50 221,192,49 193,176,40 124,94,7 112,87,30 149,122,36 198,167,58 197,167,51 177,154,69 223,187,165 66,59,59 128,119,92 106,94,82 73,63,64 57,52,51 53,48,47 64,54,53 73,61,51 125,105,85 123,99,75 156,133,102 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 70,68,39 95,94,42 92,92,31 107,104,49 95,92,39 86,86,27 83,79,19 81,78,34 114,109,81 102,94,83 126,116,92 102,96,62 85,75,65 124,111,77 110,82,55 115,94,71 147,119,92 134,106,79 115,87,60 88,64,42 67,48,36 42,29,26 42,35,33 167,155,145 169,152,142 168,152,137 153,143,119 186,166,148 202,173,149 213,183,155 177,156,133 123,110,89 169,134,107 182,141,110 206,170,141 184,160,134 206,170,148 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 184,174,152 148,133,113 171,153,134 173,156,130 191,171,151 194,177,153 185,168,144 119,104,82 114,96,77 71,57,41 63,49,35 145,130,108 208,196,157 207,192,152 213,198,158 211,197,152 239,224,173 254,238,182 246,230,174 254,236,176 255,249,189 252,232,171 245,222,162 255,235,176 240,222,162 240,224,168 207,191,147 211,197,129 213,187,34 211,184,27 221,188,40 226,192,49 216,178,31 210,172,25 210,172,25 213,177,30 208,179,34 163,139,18 225,187,38 156,135,38 65,42,2 96,75,23 132,109,40 165,141,79 235,203,169 70,53,56 139,120,97 140,121,98 134,117,107 91,85,92 61,53,61 56,48,56 44,37,40 98,86,76 99,80,64 126,109,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,54 131,103,76 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
