51,47,56 52,48,57 45,41,50 42,38,49 51,47,56 46,42,51 42,38,47 44,40,49 42,38,47 47,43,52 81,77,86 79,76,82 81,75,80 79,69,73 86,79,82 98,91,94 34,27,30 112,105,108 110,100,101 108,98,99 122,112,113 82,70,72 28,18,19 29,22,22 34,27,25 24,17,17 26,23,8 39,31,9 49,41,7 78,64,19 74,65,9 17,15,16 113,109,145 107,106,139 126,120,141 127,117,135 133,123,141 133,123,143 130,120,140 134,125,121 255,247,219 255,253,229 255,246,231 46,139,252 154,216,255 168,149,124 255,252,234 137,120,110 143,128,117 133,120,117 255,254,226 90,92,119 31,143,255 25,137,255 255,246,221 255,255,230 255,247,220 255,254,230 237,220,196 236,217,194 72,64,70 70,62,68 61,53,59 59,52,55
49,45,54 54,50,59 47,43,54 44,40,51 48,44,53 47,43,52 41,37,46 44,40,49 42,38,47 48,44,53 76,72,81 83,79,88 84,78,83 79,72,75 80,73,76 95,88,91 101,94,97 105,98,101 115,105,109 120,110,111 122,112,111 40,28,28 30,23,23 23,16,16 23,16,16 29,22,22 28,18,19 28,18,17 28,21,1 86,80,16 104,104,74 116,111,150 30,24,31 95,93,117 120,121,153 207,196,205 124,118,154 165,156,169 239,232,230 140,126,141 255,252,232 40,29,38 255,247,231 32,140,255 134,204,255 255,254,225 232,221,206 129,114,103 240,216,194 210,200,188 255,249,226 111,115,148 41,158,255 26,137,255 101,96,112 143,134,147 194,185,179 255,250,226 235,216,191 231,221,197 70,62,68 64,57,60 62,54,60 62,55,58
48,44,53 47,43,52 48,44,55 40,36,47 47,43,52 46,42,51 38,34,43 41,37,46 44,40,49 45,41,50 75,71,80 76,72,81 76,72,81 80,73,76 83,76,79 91,84,87 107,100,103 102,95,98 113,103,107 117,107,108 123,114,110 30,18,20 31,24,24 36,26,25 27,20,23 29,22,22 26,19,19 26,19,19 43,33,11 39,30,13 40,35,21 106,107,139 28,23,25 38,31,31 85,82,111 141,134,148 95,84,109 89,87,111 96,89,117 92,83,96 35,28,31 35,30,27 154,138,132 32,140,255 152,229,255 255,250,232 218,226,235 135,222,255 62,166,255 65,130,213 120,115,103 181,171,175 61,170,255 23,138,255 137,122,144 213,206,206 149,135,137 253,240,219 247,229,197 192,181,164 71,63,69 65,58,61 70,62,68 59,52,55
48,44,53 48,44,53 42,38,47 38,34,45 47,43,52 42,38,47 37,33,42 39,37,45 45,41,50 45,41,50 80,76,85 81,77,86 76,72,81 82,75,78 86,79,82 91,84,87 100,93,96 102,95,98 111,104,107 118,111,114 58,47,44 22,15,18 27,20,20 36,27,23 33,23,24 31,21,22 32,22,23 28,18,19 45,36,19 68,60,49 61,57,40 74,69,68 36,30,37 30,25,22 56,50,55 95,90,117 255,246,231 255,255,255 191,176,156 101,92,88 33,28,25 51,41,42 174,164,163 29,135,246 148,231,255 155,141,125 255,254,249 147,220,255 230,255,255 88,133,218 246,235,220 155,151,164 92,198,255 25,136,255 141,135,126 255,252,241 255,255,252 255,254,229 222,203,178 196,185,168 70,62,68 68,61,64 63,55,61 58,51,54
46,42,51 44,40,49 47,43,52 40,36,47 48,44,53 45,41,50 37,33,42 38,36,44 41,37,46 44,40,49 77,73,82 73,69,78 79,75,84 80,73,76 87,80,83 90,83,86 94,87,90 102,95,98 108,101,104 111,101,102 40,31,25 36,27,21 33,24,20 38,29,25 28,21,21 27,20,20 28,18,19 30,20,24 46,37,33 73,64,56 64,59,47 72,64,51 105,99,131 34,27,27 33,31,29 100,95,124 208,194,194 251,240,237 255,252,242 34,27,25 35,25,24 190,178,168 155,140,118 28,134,245 119,202,255 255,251,224 255,250,225 150,231,255 16,144,255 74,134,216 236,224,226 95,92,119 50,112,182 31,140,255 255,255,249 252,235,200 255,255,229 255,237,218 246,228,198 169,158,139 71,63,69 72,65,68 66,59,62 55,48,51
44,40,49 47,43,52 45,41,50 39,37,49 49,45,56 42,38,47 41,37,46 42,38,47 44,40,49 42,38,47 72,68,77 72,69,75 77,71,78 77,70,73 56,49,52 49,42,45 98,91,94 107,100,103 111,104,104 113,103,107 45,35,36 25,15,16 29,19,20 37,27,28 26,16,17 28,21,21 26,16,17 29,19,18 70,63,61 66,59,57 54,50,44 70,65,51 108,104,136 34,30,43 32,27,29 56,46,64 101,89,101 158,147,132 195,198,186 31,29,27 31,20,27 255,148,123 255,247,213 28,135,243 122,202,255 255,252,226 255,248,228 145,214,255 16,140,255 48,89,153 214,204,208 97,91,114 66,118,185 22,97,192 252,255,255 90,87,102 111,170,143 255,245,218 244,225,198 175,164,147 71,63,69 68,62,67 61,53,59 64,57,60
44,40,49 48,44,53 47,43,52 39,37,47 49,45,56 38,34,43 40,36,45 42,38,47 45,41,50 47,43,52 73,69,78 77,74,80 74,71,75 77,70,73 75,68,71 86,79,82 99,92,95 102,95,98 108,101,101 117,107,108 82,72,73 23,16,16 23,18,17 24,17,17 27,20,20 33,26,26 29,19,20 27,20,20 70,64,59 66,64,62 56,51,50 68,63,51 106,103,130 87,84,113 30,28,29 32,26,31 34,31,35 17,15,16 37,35,36 34,29,26 237,226,207 229,211,181 255,252,217 36,126,235 110,186,255 255,254,228 255,250,220 136,206,255 20,139,255 70,106,149 255,250,217 98,89,111 70,119,182 10,75,147 255,255,255 103,94,118 111,104,104 255,241,216 239,220,193 141,129,117 73,65,71 71,63,69 61,58,62 57,51,56
47,43,52 46,42,51 41,37,46 38,36,46 52,48,59 44,40,49 41,37,46 41,37,46 46,42,51 47,43,52 80,76,85 76,72,81 78,72,77 78,71,74 78,71,74 84,77,80 97,90,93 101,94,97 101,94,97 115,105,106 109,99,103 81,72,64 27,20,18 28,21,19 22,15,15 17,10,10 31,24,24 27,20,23 68,62,57 66,64,60 53,49,43 73,68,54 110,104,138 96,91,109 61,52,78 35,30,27 37,34,38 26,21,20 40,35,34 64,53,50 145,133,123 183,171,159 221,193,180 34,123,220 134,171,236 255,252,228 255,250,220 110,196,255 120,162,221 60,113,175 255,247,215 100,92,109 71,117,170 18,73,139 165,177,210 110,101,125 255,252,222 254,235,210 243,224,199 149,136,129 68,60,66 68,60,66 51,44,47 47,40,43
51,47,56 44,40,49 51,47,56 39,37,47 51,47,58 38,34,43 38,34,43 41,37,46 48,44,53 48,44,53 67,63,72 73,70,76 76,73,77 75,68,71 80,73,76 85,78,81 94,87,90 101,94,97 97,90,93 104,94,98 107,97,98 77,69,58 73,64,60 73,67,62 20,13,13 14,12,10 18,16,14 23,16,16 72,66,61 58,52,47 51,47,41 70,66,49 116,109,139 105,96,118 110,101,123 41,34,34 39,34,33 14,12,13 39,29,30 111,98,95 255,255,241 255,249,216 255,254,239 255,255,228 247,236,201 255,252,222 255,250,214 98,180,255 43,142,255 59,109,165 255,251,218 103,95,112 119,109,127 97,87,105 116,110,131 114,104,124 255,253,238 250,232,202 238,219,194 123,110,105 65,57,63 68,60,66 55,48,51 51,44,47
46,42,51 45,41,50 38,34,43 38,36,46 52,48,59 38,34,43 38,34,43 44,40,49 49,45,54 48,44,53 74,70,79 74,71,77 75,72,76 76,69,72 79,72,75 90,83,86 92,85,88 94,87,90 92,85,88 103,93,97 101,91,92 72,63,55 74,65,59 72,66,59 71,65,60 68,63,60 68,63,60 57,50,48 75,69,60 61,55,50 51,47,41 68,64,47 116,110,135 106,96,114 115,109,130 54,42,42 47,37,36 13,11,12 36,26,30 137,124,121 112,98,111 197,183,169 204,191,188 255,254,227 190,175,164 255,236,204 161,143,152 85,171,255 65,150,253 99,92,122 169,154,134 131,124,134 188,160,181 255,250,255 125,117,136 116,109,109 175,159,146 255,240,208 255,251,226 110,97,92 70,62,68 68,60,66 52,45,48 56,49,52
48,44,53 45,41,50 41,37,46 41,39,47 44,40,49 37,33,42 36,34,42 40,36,45 41,37,46 49,45,54 75,71,80 75,71,80 76,70,77 78,71,74 78,71,74 87,80,83 90,83,86 92,85,88 92,85,88 102,92,96 102,92,93 66,56,55 60,51,47 63,59,53 63,59,53 70,64,59 68,62,57 64,58,53 54,50,42 63,59,53 56,54,50 57,53,45 89,83,78 90,111,161 86,109,174 57,41,39 37,30,30 16,14,15 36,24,26 97,78,55 225,216,231 204,167,141 116,105,102 185,165,156 119,106,116 153,126,138 232,190,179 95,155,221 139,122,125 200,159,112 157,143,160 159,102,110 83,86,122 90,159,209 125,116,127 72,87,73 66,61,29 236,222,195 251,232,207 100,89,84 72,64,70 71,65,72 58,51,54 55,48,48
34,30,39 54,50,59 52,49,55 52,50,58 51,47,56 41,37,46 46,42,51 44,40,49 44,40,49 49,45,54 70,66,75 69,65,74 70,67,71 68,61,64 68,61,64 73,66,69 80,73,76 89,82,85 87,80,83 99,89,90 100,90,91 39,28,25 30,19,16 34,18,12 29,18,11 31,25,16 37,26,19 38,29,23 29,25,19 67,63,55 60,58,56 51,49,45 81,74,56 117,127,174 101,125,174 55,43,45 33,28,27 17,17,14 35,25,26 83,67,50 121,108,118 110,97,92 233,217,211 255,250,245 125,113,115 167,157,145 240,236,219 244,224,206 115,103,108 109,94,104 165,147,156 111,99,99 175,157,168 121,107,109 142,131,138 238,224,241 103,96,106 238,218,186 245,220,190 80,69,64 68,61,64 75,67,73 69,62,65 59,52,55
41,37,46 56,53,57 55,52,56 55,51,60 54,51,55 42,38,47 44,40,49 41,37,46 46,42,51 48,44,53 65,61,70 68,64,73 69,63,70 72,64,70 68,61,64 78,71,74 83,76,79 84,77,80 89,82,85 91,81,82 95,85,84 80,72,61 70,61,55 65,59,50 61,52,44 45,36,28 50,41,35 50,41,35 45,38,36 54,48,39 54,52,50 44,42,40 74,63,48 95,82,119 168,158,187 58,46,46 44,37,35 15,10,9 45,33,35 62,47,36 165,145,136 169,155,128 214,194,176 190,164,141 165,151,126 209,187,167 205,178,144 205,173,143 208,192,188 190,165,135 211,181,164 209,188,165 213,181,151 214,187,153 218,190,163 211,195,178 185,172,167 255,233,199 234,209,179 81,68,65 70,63,66 71,64,67 70,63,66 64,57,60
40,37,43 58,55,61 61,58,62 60,57,63 53,50,56 44,40,49 45,41,50 45,41,50 46,42,51 53,49,58 74,70,79 67,63,72 74,68,75 70,62,68 73,66,69 76,69,72 80,73,76 73,66,69 89,82,85 92,82,83 96,86,85 78,70,57 74,65,57 72,63,57 73,64,58 70,61,55 64,58,53 56,47,43 48,42,35 50,44,37 51,46,43 45,42,46 62,56,51 195,168,123 174,147,111 59,45,47 46,35,32 23,18,17 41,29,31 61,49,37 151,125,100 222,189,152 227,194,155 225,190,152 227,191,158 222,188,156 220,184,153 220,188,146 217,184,145 222,189,152 221,188,149 222,189,150 226,193,154 221,188,149 220,189,152 227,195,153 224,193,170 255,244,208 247,222,192 75,62,59 71,64,67 69,62,65 66,59,62 52,45,48
40,37,43 59,56,62 56,53,59 60,57,63 54,51,55 45,42,48 48,45,51 41,37,46 45,41,50 51,47,56 69,65,74 79,75,84 74,68,75 75,67,73 71,63,69 71,64,67 78,70,76 84,76,82 86,76,80 93,83,84 93,87,82 69,59,47 73,65,54 71,62,54 69,63,56 71,65,58 64,58,53 57,51,46 52,46,41 47,41,34 61,57,47 42,40,36 43,40,27 137,115,68 226,194,152 58,50,39 40,35,37 29,22,22 40,30,31 235,211,178 234,201,164 228,195,156 216,183,144 234,201,164 228,195,158 231,198,161 224,191,154 236,203,164 223,190,151 226,193,154 221,188,149 226,193,154 220,187,150 227,194,157 240,207,168 233,200,161 228,193,155 255,246,209 236,214,180 75,63,65 70,63,66 73,66,69 70,63,66 58,51,54
21,18,22 31,28,32 48,45,51 55,52,56 61,58,64 62,59,65 58,54,63 62,58,67 53,49,58 49,45,54 63,59,68 67,63,72 67,61,68 75,67,73 72,64,70 72,65,68 75,67,73 77,69,75 77,67,71 82,72,76 98,92,87 67,56,49 59,51,40 58,49,41 63,57,50 59,53,46 58,49,43 57,51,46 52,46,41 49,43,38 52,46,37 44,36,14 46,39,8 92,75,24 217,186,149 54,81,38 42,50,29 40,30,31 58,48,49 210,181,146 221,188,151 240,207,170 234,201,162 230,197,160 221,188,151 233,200,161 224,191,152 234,201,162 224,191,152 228,195,156 223,190,151 227,194,155 222,189,152 234,201,164 219,186,147 235,202,163 224,191,152 253,227,188 194,172,138 74,62,64 70,63,66 72,65,68 68,61,64 51,44,47
61,57,66 62,58,67 59,55,64 56,52,61 62,58,67 66,62,71 66,62,71 65,61,70 53,49,58 52,48,57 61,57,66 65,61,70 65,61,70 71,63,69 70,63,66 71,64,67 75,67,73 72,64,70 79,72,75 80,73,76 89,82,80 121,108,101 196,168,130 30,19,14 29,22,20 48,37,30 67,53,28 61,42,28 30,21,6 23,15,4 46,29,1 180,155,107 46,38,4 72,54,12 220,189,150 57,48,44 19,9,10 39,25,25 72,51,49 212,183,150 211,176,140 221,188,149 231,198,159 226,193,154 223,190,151 214,181,144 231,198,161 227,194,157 215,182,143 231,198,159 225,194,155 218,187,148 240,207,170 236,203,166 228,195,158 237,204,165 234,201,162 255,243,202 244,220,187 75,65,66 69,62,65 68,58,62 66,59,62 56,49,52
60,57,63 59,55,66 61,57,66 58,54,63 59,55,64 62,59,65 61,57,66 62,58,67 51,47,56 62,58,67 72,68,77 65,61,70 67,63,72 69,62,72 64,56,62 69,61,67 70,62,68 76,68,74 72,65,68 80,73,76 92,82,81 126,114,104 227,196,157 95,73,39 21,11,12 26,14,16 217,185,153 108,85,45 26,17,9 22,13,7 51,30,15 234,199,163 61,46,10 110,89,46 108,95,74 47,24,21 162,87,1 134,80,19 128,75,34 255,214,165 233,201,157 228,195,156 236,203,164 223,190,151 219,186,147 228,195,158 223,190,153 224,191,154 220,187,150 219,186,149 217,186,149 212,181,144 209,176,139 219,186,149 217,184,147 229,196,159 223,190,153 255,254,215 235,211,176 72,67,66 71,64,67 72,65,68 77,70,73 59,52,55
58,55,61 61,58,64 60,56,67 60,56,65 68,64,73 63,59,68 67,63,72 61,57,66 54,50,59 60,56,65 67,63,72 69,65,74 67,63,72 65,62,68 69,61,67 68,60,66 71,63,69 76,68,74 69,62,65 78,71,74 85,75,74 110,98,88 235,204,165 247,215,169 32,20,10 37,21,8 219,187,145 230,195,157 26,13,6 24,13,8 60,43,19 220,187,150 95,68,34 131,102,67 38,27,34 81,45,14 122,62,0 160,80,0 172,99,42 255,213,150 234,198,151 224,192,150 233,200,161 236,203,164 226,194,152 226,193,156 219,186,149 216,183,146 214,181,144 210,177,140 217,184,147 228,195,156 229,196,159 229,196,159 214,181,144 205,172,135 217,184,147 255,247,210 221,200,159 76,64,64 63,56,59 69,61,67 69,62,65 54,47,50
59,56,62 61,57,68 63,59,68 62,58,67 60,56,65 61,57,66 61,57,66 61,57,66 56,52,61 60,56,65 68,64,73 68,64,73 61,57,66 62,59,63 61,53,59 68,60,66 65,57,63 64,56,62 59,52,55 64,57,60 68,61,61 86,77,71 142,122,92 173,145,116 30,21,17 31,16,5 198,170,130 39,24,4 29,18,11 34,23,4 123,88,52 207,176,137 102,78,52 62,45,46 52,39,36 127,82,36 134,58,0 125,62,11 103,57,31 156,98,47 252,209,162 235,201,160 244,211,172 245,212,173 213,181,139 219,186,149 222,189,152 219,186,149 235,202,165 221,188,151 226,193,154 220,187,148 221,189,147 219,186,147 220,187,148 224,191,152 208,175,138 255,247,210 249,230,191 75,65,66 69,62,65 72,64,70 72,65,68 64,57,60
58,55,61 59,56,62 61,57,66 61,57,66 65,61,70 60,56,65 64,62,70 60,56,65 51,47,56 63,59,70 66,62,71 60,56,65 60,56,65 65,63,64 61,54,57 58,51,54 56,49,52 56,49,52 55,48,51 52,44,50 59,51,59 63,55,61 83,71,73 97,86,71 40,21,9 36,22,8 47,21,0 32,19,14 34,17,9 48,35,12 31,19,21 29,22,22 28,21,21 30,23,23 60,48,38 108,83,55 150,96,48 119,68,29 108,58,14 162,97,33 209,171,136 231,199,167 195,168,134 141,113,84 197,163,129 216,183,144 233,200,161 227,195,153 220,188,146 243,211,169 244,212,170 245,213,171 241,209,167 222,190,148 235,203,161 242,210,168 221,189,147 255,241,209 237,211,172 75,65,66 68,61,64 83,75,81 77,69,75 62,55,58
53,49,58 60,56,65 63,59,68 56,52,61 60,56,65 61,57,66 58,54,63 59,56,62 48,45,51 59,55,64 66,62,71 54,51,55 52,49,53 47,45,46 52,45,48 49,41,47 49,41,49 49,41,49 54,45,56 54,42,54 57,48,59 51,45,50 58,50,58 66,55,62 38,22,7 24,14,13 20,13,11 27,16,0 50,40,30 35,25,24 29,22,22 20,13,13 29,22,22 28,21,21 37,27,28 51,41,40 159,104,59 187,109,31 196,112,36 100,63,39 117,81,52 215,178,138 220,187,148 217,183,149 213,180,143 216,183,144 224,191,152 241,208,169 244,212,170 255,225,183 213,180,141 227,194,155 229,196,157 233,200,161 224,191,154 200,167,130 209,176,139 244,215,180 193,175,133 75,65,66 62,55,58 68,60,66 76,68,74 63,55,61
62,58,67 60,56,65 63,59,68 65,61,70 62,59,65 54,51,57 61,58,64 55,52,56 47,44,48 53,50,56 54,51,55 51,48,52 48,41,44 47,40,43 49,40,51 50,41,52 54,45,56 57,48,59 54,42,54 51,42,53 51,42,53 55,46,57 55,46,57 52,44,52 38,27,12 11,9,7 11,8,12 13,8,7 40,30,31 29,22,22 31,24,24 27,20,20 27,20,20 31,24,24 35,28,26 35,28,26 115,88,70 112,82,54 115,78,54 133,87,61 106,70,48 119,103,90 125,106,90 155,134,107 183,159,124 204,175,140 217,185,153 235,199,166 222,187,151 234,201,164 227,191,160 231,194,154 232,198,157 236,201,165 219,186,147 241,208,169 235,204,167 217,186,149 202,183,148 78,66,71 64,57,60 64,56,62 75,68,71 58,51,54
60,56,65 62,58,67 60,57,63 55,52,56 54,53,56 55,49,54 54,48,53 55,47,53 44,39,38 50,45,47 44,37,40 49,37,49 52,43,54 56,47,58 54,45,56 55,46,57 58,46,58 52,43,54 52,43,54 54,45,56 59,50,61 57,48,59 55,46,57 62,53,64 16,9,12 11,9,7 11,9,10 19,9,10 39,29,30 31,24,24 26,19,19 31,24,24 31,24,24 33,26,26 43,37,32 41,35,30 80,66,52 93,74,60 101,71,54 106,82,60 66,47,31 68,62,57 72,65,63 80,69,66 88,79,75 96,85,80 102,91,86 120,105,94 127,111,98 131,115,102 143,125,106 161,139,119 188,162,137 202,173,140 226,194,160 216,188,148 225,198,155 232,205,171 182,163,128 75,63,68 63,56,59 64,56,62 75,68,71 61,54,57
58,56,57 52,50,51 51,49,50 54,49,48 54,47,47 55,47,53 51,44,47 50,44,51 54,47,57 57,49,57 56,48,56 54,45,56 54,42,54 56,47,58 52,43,54 55,46,57 58,49,60 52,43,54 54,45,56 54,45,56 52,43,54 52,43,54 55,46,57 47,38,49 18,12,17 14,12,13 11,9,7 38,28,32 39,29,30 36,31,33 26,19,19 33,26,26 36,26,27 35,25,26 48,42,37 50,39,34 79,62,52 85,70,59 84,69,58 93,77,60 106,86,68 59,52,55 59,48,55 61,53,59 68,61,64 67,57,58 74,64,65 80,70,71 78,68,67 81,71,70 90,78,78 98,86,86 99,89,88 99,89,88 110,97,92 118,102,98 119,103,99 112,99,94 113,103,102 66,56,57 63,56,59 64,56,62 72,64,70 65,57,63
52,45,48 51,49,50 51,44,44 51,44,47 45,37,45 50,42,50 59,48,57 68,56,70 63,56,68 53,46,56 55,46,57 49,40,51 51,42,53 47,35,47 58,49,60 55,46,57 48,41,51 48,41,51 50,41,52 49,40,51 47,40,50 39,35,44 34,25,36 34,27,37 31,28,34 34,31,37 42,39,43 43,33,37 43,31,33 38,31,34 31,24,24 42,32,33 40,30,31 37,27,28 50,40,41 57,46,41 66,54,44 56,43,36 54,41,34 78,62,49 102,81,66 49,46,50 55,49,56 57,50,60 64,55,66 63,54,65 64,55,66 66,57,68 58,50,58 61,53,61 61,53,61 71,63,71 64,56,62 68,60,66 73,63,67 73,63,67 75,65,69 73,63,67 59,51,59 52,44,52 56,49,52 63,55,61 76,68,74 56,48,54
