66,64,74 96,91,118 68,66,76 67,65,73 65,63,71 65,63,71 68,66,76 66,65,68 71,69,79 72,70,78 65,63,71 65,62,66 67,65,75 67,67,75 71,69,77 74,70,79 70,66,75 74,72,80 72,69,75 68,66,76 72,70,71 213,202,183 247,234,213 224,214,190 253,238,218 217,204,183 220,210,188 229,215,197 166,123,90 156,117,85 165,129,100 96,77,63 96,76,67 134,125,121 208,202,197 199,193,184 211,209,189 125,118,100 128,117,112 167,163,144 255,249,224 249,231,199 236,221,201 238,225,204 255,248,223 255,247,223 237,222,200 232,215,189 222,207,187 228,207,180 78,140,217 51,126,219 42,122,220 42,122,220 41,122,222 154,193,248 72,71,86 147,136,129 227,216,197 223,212,193 74,76,92 49,67,95 63,79,108 62,81,112
59,55,66 95,89,112 66,64,72 71,69,79 65,63,71 65,61,72 69,67,75 61,60,63 74,72,80 68,65,71 68,65,71 68,66,74 66,64,74 69,65,76 70,66,75 72,68,77 63,59,68 71,69,79 72,69,73 74,70,79 72,65,75 107,102,99 158,150,139 148,139,131 151,142,134 198,184,168 192,181,174 155,142,121 155,114,85 161,122,94 136,100,69 97,76,63 95,76,64 215,201,183 243,233,211 199,191,178 202,191,174 219,208,191 208,199,180 165,154,139 255,239,214 255,240,208 236,221,199 238,220,199 255,241,214 255,252,232 229,211,190 221,202,177 224,207,181 226,205,178 71,135,214 49,127,221 42,122,220 40,120,218 41,122,220 157,192,251 71,75,88 159,148,143 227,217,195 231,221,197 75,72,76 65,64,69 79,75,84 80,77,83
66,63,69 99,93,116 66,64,72 73,71,83 71,69,79 62,61,66 65,64,69 64,62,70 80,78,90 65,63,71 65,64,67 72,70,80 73,71,83 74,72,84 66,65,70 65,64,69 65,63,71 72,72,82 67,65,73 66,65,70 69,65,74 74,70,79 72,71,76 67,66,71 69,67,65 255,233,207 255,243,196 221,174,140 184,145,104 203,164,123 244,201,154 193,155,120 101,80,69 236,223,202 244,229,209 247,236,217 241,231,207 228,213,204 229,212,188 163,152,135 255,242,215 255,243,211 238,225,202 233,218,196 255,235,208 255,252,232 230,213,187 220,199,174 215,201,176 228,207,182 71,134,218 47,128,221 42,122,220 42,122,220 42,122,220 158,197,252 71,76,86 159,151,140 222,212,190 235,222,201 79,73,78 67,65,66 84,77,87 79,76,82
64,62,70 91,87,107 65,65,75 74,70,81 66,64,74 62,60,68 65,61,70 67,64,70 77,73,84 64,62,70 64,62,70 68,66,74 65,63,71 69,67,79 65,63,71 66,62,71 60,57,63 74,72,80 66,64,72 65,64,69 68,65,71 70,66,75 69,65,76 66,65,70 98,76,56 255,213,172 162,125,112 137,106,96 155,132,117 173,147,122 208,169,137 179,150,126 120,106,92 228,214,196 255,240,220 243,228,206 243,227,210 196,182,164 227,212,192 171,156,134 255,240,215 255,243,211 223,206,182 224,203,178 255,240,210 255,242,213 218,197,170 219,200,173 237,216,189 225,206,181 68,136,222 49,127,219 40,121,219 43,120,221 40,120,218 165,201,255 70,73,82 169,160,152 243,232,213 228,215,192 75,72,76 75,72,76 74,71,77 76,72,81
66,64,72 93,89,109 69,69,79 67,63,74 73,71,79 65,64,69 66,62,71 66,62,71 76,72,81 64,63,68 65,63,71 73,71,81 73,71,79 73,71,79 66,64,72 67,63,72 72,69,75 77,73,82 67,66,69 67,66,71 72,68,77 70,66,77 75,68,78 67,66,71 188,149,119 161,115,85 151,119,103 143,117,107 142,124,119 112,92,85 117,98,82 122,103,89 115,100,89 255,255,243 230,214,197 230,215,195 230,215,195 225,212,191 230,215,193 216,202,177 237,218,191 255,243,211 232,215,189 219,198,171 255,234,207 255,249,223 211,190,163 207,188,161 211,194,168 213,199,172 67,132,215 48,125,222 41,121,219 41,121,219 39,119,219 166,205,255 75,73,83 173,164,156 236,226,204 235,220,198 75,73,74 76,73,77 76,74,75 75,73,74
66,64,72 94,90,110 61,59,69 69,67,77 74,72,82 64,62,70 66,64,72 67,65,73 76,74,82 65,64,69 64,63,68 68,66,76 72,70,78 76,73,90 66,65,68 65,64,69 66,63,67 73,70,74 66,65,68 66,65,70 68,64,73 68,64,73 74,72,80 68,67,72 168,123,88 148,109,81 119,93,79 118,94,88 101,83,80 106,91,82 94,80,66 97,82,71 94,79,70 80,68,68 103,92,89 79,72,72 76,71,73 75,73,69 80,73,76 76,69,69 181,167,151 255,250,218 219,205,178 225,204,179 254,234,204 255,253,228 236,218,188 224,205,180 238,221,197 227,209,188 64,131,224 43,127,224 42,122,220 38,119,217 39,120,216 170,207,255 72,71,76 188,180,169 218,205,184 229,216,193 77,72,74 79,76,80 79,78,81 76,75,78
68,66,74 97,93,113 66,64,74 68,66,76 77,73,82 64,62,70 66,64,72 67,65,73 83,81,89 65,62,68 66,65,70 74,70,83 74,72,82 76,74,84 65,64,69 65,64,69 68,64,73 75,71,80 62,61,66 68,67,70 69,67,75 68,67,70 73,72,77 67,67,67 159,123,101 110,79,58 90,69,54 155,129,117 93,69,63 97,80,72 84,72,62 76,64,52 77,68,60 75,64,59 167,158,154 77,72,74 77,72,71 73,71,69 77,72,74 70,66,60 210,197,174 255,252,220 244,227,201 229,212,186 255,234,203 255,254,235 229,210,185 235,218,190 237,223,196 224,207,181 62,132,227 44,129,230 39,120,218 37,117,215 38,119,215 173,208,255 72,73,78 176,168,157 227,214,191 235,222,201 82,76,81 79,73,78 83,82,85 86,85,88
65,63,73 95,91,111 73,71,83 71,69,81 80,78,86 65,64,69 67,66,71 65,67,83 115,85,70 100,79,56 77,63,49 68,64,73 74,72,80 76,74,86 67,65,73 66,64,72 72,70,78 70,67,73 68,67,72 69,65,74 71,64,74 72,68,77 75,73,83 69,67,77 89,79,78 147,129,108 89,58,46 147,116,104 90,70,63 100,85,76 86,72,58 79,64,55 77,65,55 98,83,74 89,77,67 64,54,53 228,217,210 183,171,161 151,144,142 76,69,67 93,82,79 255,240,213 218,199,172 224,205,178 253,234,207 255,250,224 213,192,167 222,203,176 234,219,197 225,207,188 78,127,211 40,124,219 43,120,219 36,117,215 36,117,215 172,212,255 74,72,80 180,170,160 226,213,192 219,206,183 76,73,77 79,74,76 83,80,84 87,84,90
68,66,76 97,93,115 72,70,82 72,70,82 78,76,84 64,63,68 84,81,87 97,80,72 120,93,75 78,58,49 66,59,57 63,51,63 95,93,105 75,73,81 67,65,73 67,63,72 69,65,74 72,68,77 67,66,71 66,64,72 67,63,74 66,62,71 72,70,78 68,66,74 70,67,73 146,115,92 132,101,80 83,66,58 113,101,89 138,118,100 133,114,98 99,88,73 91,76,65 86,70,64 90,78,68 88,75,68 84,72,62 95,84,69 92,83,75 77,72,71 89,80,76 255,241,213 220,200,170 218,200,170 255,244,219 255,248,223 214,195,172 230,209,182 232,219,196 226,213,192 113,133,161 76,122,184 57,114,181 59,109,177 56,113,178 61,111,181 77,74,78 192,184,171 236,223,202 243,233,209 77,74,78 84,78,83 84,81,85 88,85,91
69,67,77 97,93,115 76,74,86 73,71,83 79,77,85 65,64,69 110,108,109 136,121,112 60,58,56 51,48,52 63,58,74 56,51,67 57,55,67 71,69,77 64,62,70 63,59,68 68,64,73 73,69,78 65,63,71 65,63,73 69,65,76 70,66,75 71,69,77 65,63,71 66,64,72 93,75,72 127,101,87 117,100,90 181,167,153 196,176,156 149,127,107 126,110,95 100,85,74 87,75,65 87,72,61 84,68,62 92,80,70 91,78,71 84,74,73 89,82,80 103,94,86 255,245,219 219,201,171 214,196,166 242,223,196 255,250,225 208,189,164 207,186,159 204,191,170 201,186,166 207,192,170 178,169,163 72,69,75 77,71,76 75,72,76 73,72,77 75,68,78 186,179,163 218,205,184 239,229,207 75,72,76 92,86,91 91,88,92 88,85,91
47,45,53 47,45,53 47,45,53 48,47,52 50,48,56 50,49,54 54,52,60 86,66,46 74,63,48 57,46,39 57,43,45 64,47,48 50,48,56 52,51,56 49,49,57 52,50,58 53,51,61 52,50,60 55,53,63 55,53,65 52,50,60 55,53,63 55,53,63 58,56,66 64,62,70 68,67,72 97,87,86 117,108,104 179,170,162 184,179,165 165,146,132 151,132,109 131,116,96 99,85,71 90,75,64 89,78,71 92,77,68 93,78,69 80,71,67 87,76,71 172,162,150 177,165,155 174,164,154 175,165,155 199,189,179 210,200,190 199,190,175 187,178,163 191,186,174 186,178,167 179,171,158 174,170,153 180,174,165 177,171,162 182,176,167 182,176,167 162,159,146 161,156,142 163,156,140 180,171,156 177,167,157 148,142,133 151,145,136 147,142,128
48,46,54 48,46,54 50,48,56 48,46,54 50,48,56 51,49,57 51,49,59 127,86,55 128,89,61 115,78,63 63,45,40 59,43,37 48,47,52 50,48,56 51,49,57 47,45,53 48,47,52 49,46,52 50,48,56 50,49,54 50,48,56 52,51,56 53,52,55 57,56,59 64,59,58 154,150,140 179,170,155 170,160,148 167,162,148 170,165,153 245,213,169 203,169,126 145,125,107 122,106,89 95,84,69 83,72,67 90,75,66 87,74,69 82,71,68 81,70,65 181,170,155 200,191,176 209,200,185 196,188,175 203,195,182 207,199,186 176,168,157 179,171,158 180,172,159 177,169,156 182,174,161 178,173,159 181,173,162 181,173,162 189,181,170 191,183,172 181,173,160 175,171,154 189,185,168 185,177,164 188,180,167 206,198,187 201,193,182 207,199,186
58,57,62 54,52,60 55,52,58 61,58,64 62,60,68 53,51,59 59,55,64 136,99,73 124,83,54 110,76,56 66,49,39 61,48,43 65,59,64 62,56,61 63,58,57 73,67,62 86,83,68 108,104,85 142,128,112 162,147,127 167,150,126 170,150,120 170,147,118 166,145,120 181,168,147 168,164,147 170,163,147 172,165,149 164,156,143 165,156,139 255,245,185 191,161,115 220,183,141 146,124,104 109,98,83 97,86,81 88,76,66 83,70,63 83,72,65 67,56,49 102,87,78 83,66,58 139,121,102 149,140,121 164,156,143 164,156,143 160,152,139 170,162,149 165,158,142 136,128,115 59,49,37 147,137,125 159,151,138 162,154,141 157,149,138 164,156,145 162,154,141 163,155,142 167,162,148 168,163,149 164,159,145 172,167,153 166,158,145 165,158,142
61,74,104 64,88,137 58,90,157 37,78,160 120,122,147 108,108,120 131,121,120 91,84,96 116,83,58 126,92,72 91,76,67 178,167,164 192,195,206 70,119,232 125,132,155 182,165,130 182,159,128 180,160,128 179,161,131 180,160,130 176,156,126 168,148,118 169,148,121 169,148,121 163,146,120 152,137,115 164,151,128 163,150,127 152,137,115 148,136,110 255,227,178 169,142,108 255,243,174 163,137,112 113,97,84 107,96,91 96,83,76 86,75,70 90,77,70 68,57,50 96,81,72 108,93,82 88,71,63 124,105,89 120,105,85 141,130,115 138,129,114 138,129,114 120,113,95 48,38,26 58,43,32 73,58,47 138,127,110 138,127,108 140,129,110 139,128,109 136,127,110 133,124,107 130,123,105 132,125,107 130,123,103 135,129,106 131,124,104 132,125,105
114,112,120 155,151,143 167,153,135 166,149,123 168,147,120 171,151,121 171,153,121 110,84,59 120,85,60 140,100,75 71,56,45 62,49,44 158,141,113 167,150,115 117,123,144 38,80,168 42,113,221 43,118,251 46,121,254 77,111,177 166,149,123 177,153,120 165,146,121 166,148,118 167,148,121 174,156,126 171,151,119 176,153,122 175,155,123 180,162,130 168,151,127 171,145,122 244,210,151 255,240,179 120,100,82 95,84,77 97,88,84 80,69,64 97,80,70 68,57,50 86,71,62 99,84,73 99,86,79 80,67,62 87,74,69 81,70,67 113,100,93 154,137,113 174,161,138 94,83,68 37,26,19 100,81,69 166,146,116 165,147,117 167,149,119 177,157,127 178,158,128 172,154,124 166,148,118 169,150,123 175,155,125 176,155,128 167,149,119 167,149,119
166,147,120 162,143,116 161,142,115 161,142,115 166,147,120 168,149,122 167,149,119 126,92,70 132,93,65 103,70,45 70,55,46 64,48,42 158,141,117 178,158,128 175,157,125 175,155,123 181,163,133 183,160,129 178,160,130 74,77,84 51,92,172 42,109,226 40,124,249 38,121,251 58,127,224 120,149,196 168,149,124 180,156,123 168,150,118 169,148,121 169,136,99 169,142,106 110,90,70 255,237,174 197,164,127 113,99,85 96,87,83 85,76,70 92,80,70 84,69,58 84,71,64 93,78,67 105,89,83 74,61,54 78,69,63 75,66,62 85,72,65 168,150,118 170,150,118 174,154,124 171,151,119 168,148,116 178,158,128 170,150,120 166,146,116 171,151,119 171,151,119 169,149,117 169,150,123 165,146,119 164,145,118 158,139,112 155,136,109 155,136,111
174,154,124 169,149,119 168,150,120 169,151,121 174,154,124 177,157,125 181,161,129 128,89,59 114,77,53 122,86,64 71,56,47 64,49,40 151,136,114 171,151,121 173,154,119 175,155,123 170,150,118 166,146,116 167,146,119 168,147,120 168,147,120 166,146,116 173,151,117 179,162,138 88,86,84 55,84,131 45,102,210 41,118,241 41,123,255 54,121,252 178,138,102 95,88,86 168,154,136 233,199,165 198,159,118 122,106,93 113,100,95 109,96,93 85,73,63 90,78,68 85,70,59 89,77,65 90,78,68 104,91,84 79,70,64 70,64,57 80,69,64 169,151,121 173,153,121 168,148,116 168,148,118 170,150,118 182,162,132 181,161,131 175,155,123 164,144,114 166,146,116 166,146,116 163,142,115 164,145,118 168,147,120 173,153,123 178,158,126 176,156,126
169,149,117 167,147,115 168,148,116 163,143,111 163,142,117 161,142,115 166,146,116 141,97,67 107,73,51 110,74,52 70,55,46 68,53,44 147,129,108 177,157,127 185,166,131 190,171,136 185,166,131 182,163,126 180,161,126 176,156,126 171,151,121 166,145,118 166,146,114 181,161,129 171,151,119 175,155,123 175,155,125 179,161,129 166,150,117 137,132,104 145,118,86 10,19,32 52,110,209 52,122,236 45,126,243 49,125,255 108,122,163 121,108,101 99,94,96 102,89,82 96,82,68 92,81,66 94,79,70 100,84,78 75,64,59 79,68,63 81,70,65 174,156,126 170,150,118 175,155,123 166,146,116 173,152,125 175,155,123 180,160,128 182,162,130 173,153,121 171,151,121 173,153,123 173,153,123 181,161,131 176,156,126 169,149,119 166,146,114 169,149,119
166,148,116 167,149,117 163,142,117 166,145,118 168,147,120 175,156,121 173,153,123 138,88,55 88,59,37 99,68,47 72,57,48 66,51,42 142,125,101 160,140,110 170,150,118 171,151,119 171,151,119 168,148,116 170,150,118 168,148,118 173,153,121 171,151,119 171,151,121 171,151,121 170,150,118 168,148,116 173,153,121 169,149,119 190,171,136 159,131,102 101,83,62 184,164,134 182,162,132 181,170,153 121,125,138 35,65,126 55,87,167 99,86,83 42,68,116 58,127,255 63,130,247 80,124,230 90,113,151 107,90,82 84,67,57 83,71,61 83,72,67 171,151,131 185,165,135 180,157,126 171,152,127 171,151,121 172,149,120 177,157,125 178,161,126 176,158,128 171,151,119 173,153,121 182,162,132 171,151,119 176,156,126 171,151,121 175,155,125 166,145,118
173,153,121 169,149,117 181,160,133 171,151,119 174,155,120 167,147,115 166,146,116 152,106,65 75,53,33 122,86,66 73,58,49 68,53,44 125,106,90 166,145,120 152,131,106 161,142,117 166,146,116 168,147,122 164,145,118 168,149,124 168,147,120 161,143,113 158,139,112 160,141,114 169,148,121 173,153,123 173,153,123 173,153,121 178,158,126 128,111,87 81,69,57 191,171,139 184,163,136 178,155,124 167,146,121 164,145,118 130,115,95 192,160,130 122,107,96 114,107,105 73,84,113 36,67,125 47,94,179 50,107,211 61,126,231 65,129,239 70,132,253 79,133,250 99,129,194 128,131,151 169,157,131 170,151,116 171,145,122 171,147,123 174,157,122 177,157,125 175,157,127 173,153,123 169,145,119 167,146,121 166,147,122 162,143,118 162,141,114 169,148,123
176,156,126 171,151,121 178,155,126 176,156,124 173,154,119 176,156,124 168,146,112 160,111,73 76,54,34 118,86,70 64,47,37 66,53,46 126,111,91 167,149,119 167,146,119 168,149,124 162,143,120 174,154,124 174,153,126 166,145,118 168,147,124 167,148,121 165,146,119 161,142,115 171,150,123 182,162,130 177,157,125 184,164,134 176,156,124 109,98,81 69,59,47 170,150,118 182,163,128 185,167,135 171,153,121 169,149,119 177,155,121 240,195,147 155,133,115 126,110,95 119,104,93 115,100,89 117,101,88 104,88,82 75,66,60 65,65,65 42,58,87 54,82,134 62,103,187 65,116,204 77,135,231 77,133,239 76,136,241 82,139,247 79,136,237 118,142,200 164,159,158 178,161,137 173,149,123 167,149,119 166,147,122 165,151,122 171,147,121 176,152,126
174,153,130 175,152,137 173,152,125 163,152,137 144,146,171 113,112,143 100,90,94 106,97,112 90,60,43 90,69,54 116,103,96 149,139,140 255,252,240 99,115,153 160,142,112 166,147,122 170,150,118 173,150,121 168,148,116 174,154,122 174,153,126 159,140,113 167,148,121 176,157,130 178,158,126 175,155,123 169,149,117 182,163,128 122,99,68 79,60,44 60,47,40 168,147,120 173,152,129 183,165,135 171,152,125 183,163,131 188,169,134 255,215,161 164,135,115 169,148,123 120,104,91 118,103,92 113,98,87 122,106,91 124,115,100 72,66,57 74,66,55 188,170,140 169,151,121 173,154,127 168,149,124 155,139,124 57,62,70 60,83,117 65,99,167 60,112,195 69,122,213 82,132,231 78,135,239 83,140,248 80,141,252 91,136,244 128,145,190 143,146,136
95,116,153 55,88,161 24,62,147 24,53,112 82,79,85 124,113,94 177,160,134 123,89,69 104,73,52 74,55,43 72,55,45 73,56,48 81,78,84 37,107,223 37,119,255 71,110,186 183,158,128 177,156,129 162,142,110 174,154,124 177,156,129 173,153,121 168,148,118 175,155,123 185,165,133 187,168,133 191,171,139 175,155,123 142,119,88 92,70,50 172,155,131 177,156,129 176,155,128 166,147,120 166,147,122 168,148,118 171,151,121 183,156,122 255,215,162 75,58,34 112,101,86 165,150,128 166,147,120 165,146,121 170,153,127 86,78,65 73,62,55 119,102,78 164,144,114 165,147,117 168,147,120 170,150,120 164,143,116 175,154,127 183,163,131 185,165,133 176,165,148 103,110,122 44,65,115 50,83,154 60,103,186 66,111,208 73,125,221 77,128,229
153,149,143 163,150,129 168,150,118 171,148,119 166,145,118 166,146,116 165,146,119 131,91,66 108,75,50 76,57,45 79,62,54 76,59,51 116,101,81 174,158,127 183,163,133 165,154,161 29,96,209 39,119,252 42,117,252 137,139,134 178,157,132 177,158,123 173,159,130 180,160,130 174,154,122 184,164,132 170,150,120 166,146,114 169,149,119 178,158,126 171,151,119 168,147,122 166,147,122 162,143,118 169,150,125 170,150,120 175,155,125 174,153,126 134,106,68 111,94,66 83,69,51 159,140,115 155,134,109 169,149,119 173,155,125 163,146,120 74,63,56 87,77,67 159,141,111 161,143,111 161,140,113 154,135,108 167,148,121 165,146,121 170,150,120 170,150,118 164,144,114 176,156,124 164,145,110 173,152,125 182,163,136 182,162,132 173,159,134 142,136,141
176,156,126 167,146,119 171,150,123 180,160,130 183,163,133 173,153,121 160,141,116 126,89,63 102,67,42 72,51,36 73,55,50 73,58,49 111,93,74 173,153,121 166,146,116 160,139,112 166,145,118 161,142,117 173,154,127 62,98,172 39,118,247 35,125,255 97,137,224 172,155,120 172,155,120 178,154,130 173,153,123 180,160,130 177,157,125 177,157,125 176,156,124 165,146,121 160,141,116 167,148,121 170,149,122 167,148,121 174,154,122 166,142,107 146,117,82 116,97,81 177,154,125 173,150,121 169,149,119 169,151,121 169,148,121 171,152,125 73,62,57 69,58,43 163,142,115 157,136,109 164,143,116 153,134,107 150,131,106 161,142,115 160,141,116 156,136,106 177,157,125 169,149,119 171,151,119 181,161,131 167,147,117 166,145,118 165,146,123 159,140,115
166,147,120 169,150,123 160,141,116 170,150,118 164,144,114 173,154,119 172,155,120 131,96,69 91,62,38 110,81,61 77,60,50 72,57,48 112,94,73 173,153,123 160,140,110 160,139,112 166,146,116 171,150,123 165,146,119 173,154,127 160,141,116 164,143,116 64,80,109 40,110,237 43,118,253 31,119,255 135,148,163 170,149,124 168,149,124 164,149,127 162,141,114 168,145,116 176,156,126 172,154,124 164,145,120 188,158,116 218,187,123 221,181,127 211,173,127 210,165,92 222,167,86 207,168,97 171,150,123 173,158,122 168,149,122 160,143,117 68,62,57 172,155,131 185,165,135 176,156,126 174,154,122 160,141,114 161,142,117 159,140,115 166,147,120 176,155,128 170,150,120 164,144,112 171,151,119 189,169,137 195,175,143 188,168,136 176,158,128 160,141,116
