143,97,42 230,202,162 142,120,71 131,121,111 222,200,164 169,155,126 171,154,128 160,146,128 32,31,36 32,30,38 33,31,39 39,38,41 77,75,76 87,81,74 193,171,153 255,231,166 126,101,82 73,79,50 62,69,25 213,175,109 255,233,147 242,179,144 54,27,11 127,142,78 125,118,89 215,199,186 200,173,141 218,196,162 228,206,170 239,213,174 219,195,169 193,172,149 238,207,188 70,88,85 153,135,114 92,80,82 207,182,163 173,181,186 187,164,133 154,165,196 156,182,215 113,106,120 146,139,139 162,144,153 158,146,151 157,145,147 147,137,157 236,237,255 73,83,117 112,100,102 111,110,113 125,107,134 118,106,106 172,159,156 180,167,162 96,138,195 120,173,222 150,198,248 163,224,255 82,95,110 155,182,210 79,112,224 166,197,230 62,96,151
185,158,126 229,207,173 149,116,79 225,203,165 197,177,147 131,122,103 158,146,136 127,120,123 32,30,38 33,31,39 32,30,38 58,61,120 66,70,124 67,66,110 240,181,135 175,127,100 159,135,111 163,155,121 177,165,126 189,180,135 204,187,150 148,107,80 115,80,67 107,104,78 150,133,107 88,56,42 89,49,13 75,58,34 228,203,173 231,207,172 230,205,177 228,203,173 177,163,145 53,51,47 91,110,129 77,102,124 127,140,155 183,189,190 234,209,181 155,148,176 154,172,200 141,130,139 144,132,134 162,145,148 159,145,147 159,145,147 148,138,142 156,146,147 159,145,145 156,145,142 128,116,116 159,147,147 158,144,146 160,146,148 156,143,140 58,88,138 87,130,182 92,136,199 92,145,194 108,124,160 82,103,153 77,111,220 155,191,255 110,139,209
224,205,168 144,130,116 100,98,51 226,205,162 187,166,139 170,156,129 170,155,133 41,35,40 32,30,38 32,30,38 33,31,39 23,27,56 12,19,44 135,137,122 170,159,113 108,93,73 143,137,103 209,206,155 224,210,156 255,230,163 225,165,140 73,61,61 74,60,62 85,49,27 91,60,41 94,54,29 175,118,87 167,87,73 98,75,60 207,185,151 88,50,15 191,135,88 85,45,20 226,207,184 181,163,142 161,141,121 163,152,133 67,57,47 222,196,171 160,139,167 150,123,147 117,112,114 144,132,134 159,149,150 158,146,148 159,147,149 158,146,148 159,145,150 161,147,149 161,147,149 121,109,111 157,145,147 159,147,149 159,147,149 160,146,146 50,43,57 65,67,67 143,143,127 67,65,75 244,245,250 42,75,166 84,117,233 165,203,255 115,154,232
221,204,165 112,97,86 82,77,47 225,202,171 171,154,128 170,158,132 170,155,135 41,34,44 32,30,38 32,30,38 33,31,39 32,30,40 46,51,86 48,48,56 138,136,148 139,141,157 247,247,255 213,219,240 85,62,33 128,96,80 122,91,79 98,77,64 94,67,49 97,57,21 87,44,9 78,32,2 55,36,13 79,58,54 82,58,50 242,191,138 255,150,115 234,158,95 173,93,75 77,55,35 172,143,119 109,67,45 76,46,20 209,190,165 198,177,154 152,129,160 123,87,109 120,113,116 143,131,133 160,150,151 159,147,149 161,149,151 160,148,150 162,148,148 161,147,149 161,147,149 124,112,114 144,132,134 157,147,148 157,147,148 160,146,148 115,107,113 125,109,107 130,118,118 130,124,119 247,255,237 63,78,153 90,119,232 177,214,255 121,167,245
233,201,155 132,95,40 113,120,104 225,203,169 170,156,131 170,155,133 161,151,139 33,31,39 32,31,36 32,30,38 32,30,38 33,31,39 52,64,115 64,70,98 244,242,238 75,77,104 45,51,72 189,198,221 150,88,7 71,39,25 116,88,86 80,48,34 255,235,158 255,248,218 255,255,244 232,164,126 113,82,63 49,31,26 218,200,179 255,211,163 164,98,43 197,158,126 68,39,19 59,40,26 255,220,148 255,211,173 195,150,115 143,83,71 166,147,131 148,120,149 159,128,148 123,111,111 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 133,119,121 146,132,134 163,149,151 105,93,95 85,73,75 97,87,88 124,114,115 149,139,140 108,98,99 110,100,101 110,100,101 110,100,101 148,105,90 54,85,186 95,126,227 191,221,255 128,174,255
224,204,172 140,89,9 206,197,170 224,200,163 172,153,130 172,153,128 167,158,129 33,31,39 31,29,37 255,191,19 35,31,14 31,31,39 60,71,111 75,80,104 140,139,142 22,20,40 34,43,68 24,32,64 144,83,36 94,59,44 121,133,157 255,213,154 255,124,92 240,170,119 191,125,95 154,82,63 127,84,76 59,43,28 104,67,41 150,100,56 255,240,165 255,178,128 108,69,41 44,28,15 131,96,58 255,244,170 149,96,51 76,42,24 171,150,137 140,111,147 186,183,212 103,110,122 102,95,98 141,131,132 140,128,130 140,128,133 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 145,133,135 144,134,133 144,134,135 106,96,97 106,96,97 104,94,95 106,96,97 105,93,95 72,82,158 75,113,244 105,137,235 196,229,255 134,183,255
172,168,147 123,112,105 206,180,170 175,164,149 169,153,136 169,155,130 79,64,53 34,31,37 40,30,48 218,160,36 42,34,23 31,31,43 63,72,113 82,88,109 162,164,164 114,114,126 40,51,78 25,36,67 95,72,59 158,78,8 145,135,125 153,108,75 74,60,60 70,61,72 72,65,68 69,61,67 77,63,63 66,53,50 255,217,145 255,155,107 255,200,143 214,151,102 153,79,77 56,34,26 251,171,116 114,66,37 80,41,9 101,57,4 75,41,19 70,29,2 255,242,174 197,131,83 68,48,39 126,114,116 127,117,116 127,117,116 140,128,133 146,132,132 147,133,133 149,135,135 144,134,135 131,121,122 135,123,125 132,120,122 75,68,68 99,92,92 97,87,88 97,87,88 101,92,88 73,110,255 76,114,245 144,174,255 208,241,255 141,183,255
225,206,169 180,169,154 228,206,168 180,161,136 172,153,130 171,153,132 45,35,34 87,61,40 134,118,44 202,145,40 214,151,31 239,178,44 199,171,115 95,91,104 158,154,163 126,126,136 40,51,80 30,43,73 29,32,70 220,157,12 176,129,48 65,39,18 70,64,71 74,64,68 37,27,26 72,62,66 85,78,92 30,18,32 138,87,59 205,121,90 101,64,49 85,61,53 91,63,61 72,58,42 105,72,45 255,227,155 186,180,226 255,193,117 205,141,113 73,41,11 172,78,39 114,59,30 97,53,13 68,41,25 117,107,108 118,108,109 127,120,120 131,121,122 133,121,123 135,123,125 134,124,125 120,110,111 121,111,112 122,110,112 63,58,57 88,83,82 92,82,83 93,83,84 93,81,81 27,43,111 24,41,115 53,53,90 138,110,131 32,38,100
230,202,164 220,201,166 226,203,163 173,156,130 171,154,126 172,153,128 44,38,43 159,126,19 151,105,9 151,102,14 28,34,35 41,38,83 88,77,72 116,89,42 126,89,20 159,101,21 179,115,2 209,141,0 238,188,55 201,147,15 118,70,23 108,65,18 130,98,82 137,95,82 122,87,74 107,79,68 74,52,44 46,27,15 104,80,56 73,62,69 57,47,51 73,62,69 68,60,68 41,29,31 101,73,46 222,114,87 188,132,94 132,95,69 100,69,57 81,60,49 255,208,139 255,244,175 255,212,138 226,168,133 108,92,90 104,94,95 115,108,111 118,108,109 121,111,112 122,112,113 122,112,113 108,98,99 109,99,100 109,99,100 65,60,62 60,58,59 85,78,78 88,78,82 81,75,80 62,57,56 82,80,88 81,70,79 153,110,122 82,57,56
167,153,135 185,171,155 183,169,153 167,157,135 166,156,132 221,175,47 128,93,10 143,103,26 194,133,1 125,78,15 32,31,36 48,54,112 70,77,114 92,95,113 140,141,144 121,124,131 45,58,88 32,46,83 30,37,60 162,107,0 134,87,10 146,97,20 169,109,21 208,150,15 233,178,37 124,78,0 69,44,0 60,35,16 133,84,0 132,97,82 130,93,78 113,81,67 98,72,58 95,63,19 43,28,17 68,65,69 67,55,60 69,57,59 78,60,69 40,27,20 211,137,103 231,118,93 142,91,56 128,86,73 71,54,46 94,82,82 102,95,98 110,100,101 111,101,102 111,101,102 111,101,102 95,85,86 99,89,90 99,89,90 77,70,73 53,47,52 52,49,53 62,51,46 84,71,64 60,48,48 57,55,63 67,106,240 92,122,230 50,73,166
229,202,170 229,202,170 200,177,148 172,155,127 138,128,106 114,80,8 89,71,41 111,73,27 211,154,47 79,44,8 32,30,38 45,56,116 70,83,111 98,97,112 130,129,132 103,103,113 48,56,86 40,48,80 26,33,68 200,140,3 138,75,8 47,17,0 98,69,47 138,141,229 93,98,135 89,89,155 97,75,37 127,93,21 171,105,5 76,80,109 78,64,88 65,62,105 52,33,10 56,35,10 119,130,201 130,95,80 137,98,86 127,90,75 103,72,62 40,31,42 68,66,74 68,61,59 64,51,59 75,65,64 79,70,66 79,69,68 91,84,84 97,87,88 99,89,90 100,90,91 100,90,91 79,74,73 85,80,79 54,49,51 53,50,54 50,44,49 51,48,52 126,91,55 130,87,29 132,85,24 127,85,20 126,83,25 124,83,34 123,84,23
230,203,171 229,202,170 183,164,129 176,147,57 133,103,34 118,76,13 164,93,0 110,50,0 85,44,0 78,45,8 88,51,11 96,58,12 108,63,17 108,60,6 115,64,11 131,87,36 81,58,47 54,50,63 29,32,68 228,164,47 134,74,4 119,69,7 128,69,0 129,133,218 152,159,223 91,101,175 46,41,82 46,27,11 223,162,48 37,33,46 126,134,222 84,93,134 66,71,118 72,58,73 49,55,85 26,22,35 34,31,58 37,41,93 66,48,43 115,124,203 117,86,67 135,92,84 129,90,76 106,80,68 69,62,62 69,64,61 78,71,71 87,80,80 87,80,80 87,80,80 86,79,79 67,62,61 69,64,63 71,66,68 48,45,49 55,50,52 46,44,45 46,40,45 57,43,25 59,44,24 82,50,8 78,44,10 82,48,16 83,55,17
171,157,132 177,163,138 168,154,136 203,146,19 184,145,45 142,78,0 158,88,12 140,81,6 81,39,1 108,61,0 108,60,2 107,62,0 105,53,3 103,60,2 97,53,13 75,40,4 67,31,0 74,39,3 93,49,7 104,55,4 117,66,0 121,66,0 135,74,9 127,83,32 144,153,221 87,97,173 52,53,112 51,30,3 216,159,52 66,44,38 131,140,223 147,153,222 82,88,161 42,41,34 51,33,42 24,18,52 98,109,192 115,124,147 83,93,156 20,21,42 19,22,42 69,53,80 66,65,109 124,75,39 61,53,59 63,53,54 71,64,67 76,69,69 77,70,70 78,71,71 77,70,70 57,50,50 64,57,57 53,51,52 42,40,41 41,39,40 41,39,40 44,42,43 63,61,62 55,44,27 104,60,7 114,62,0 110,59,2 102,61,14
224,200,163 226,204,166 169,149,131 151,88,0 157,87,11 165,88,3 161,88,4 129,68,7 85,46,3 103,55,0 106,59,0 106,59,0 106,58,4 105,59,2 108,60,2 99,51,0 109,58,1 110,60,0 105,59,0 105,59,0 105,57,3 107,62,0 104,58,0 100,61,20 88,51,9 79,40,1 83,39,1 93,48,4 107,55,5 119,62,20 127,130,218 150,164,228 92,96,168 40,42,85 52,29,0 72,49,20 99,106,190 168,173,238 86,98,174 56,38,35 59,37,31 71,84,130 156,163,214 110,116,189 123,64,5 116,74,20 61,56,55 65,60,59 66,59,59 66,59,59 69,62,62 48,41,41 54,49,48 39,37,38 34,34,34 39,37,38 38,36,37 37,35,36 59,57,58 44,39,41 75,41,19 113,68,4 80,45,7 79,52,20
229,202,168 229,200,167 151,83,11 166,85,4 163,87,4 150,84,11 110,54,0 111,60,0 93,50,3 87,46,0 81,42,1 74,39,1 77,45,13 98,52,15 109,62,12 111,65,8 110,66,0 111,67,0 106,61,0 105,59,0 110,60,0 105,57,3 105,59,0 108,60,4 107,59,3 105,58,0 104,58,0 107,62,0 98,55,0 79,45,4 107,59,1 123,70,6 138,75,8 149,81,7 152,80,0 153,84,3 141,89,59 187,150,166 117,109,165 63,56,107 68,39,6 81,75,121 145,151,222 115,126,197 96,65,76 140,77,5 126,69,0 51,51,46 54,52,53 55,50,52 53,51,52 33,31,32 40,37,41 27,24,28 28,25,29 35,33,34 35,33,34 35,33,34 53,51,52 45,43,44 57,40,41 117,68,3 79,40,0 94,59,21
215,201,185 199,185,169 160,77,10 108,56,0 133,82,17 60,39,0 66,36,8 103,45,0 157,82,0 95,47,2 97,53,2 92,50,8 76,41,5 71,38,0 74,40,8 89,52,10 100,59,12 99,58,11 105,58,6 107,63,10 89,46,0 80,43,0 75,40,2 82,46,13 94,57,13 104,60,7 105,59,2 105,59,2 106,59,7 84,46,9 103,57,2 107,59,1 102,59,1 86,46,0 81,39,0 81,42,10 93,52,7 100,58,6 109,65,14 115,65,5 129,68,5 140,77,8 152,86,13 154,84,8 143,82,21 146,79,2 152,76,0 153,86,7 54,41,34 47,40,38 44,42,43 20,18,19 23,20,24 23,20,24 23,20,24 39,36,40 33,30,34 32,30,31 48,46,47 48,46,47 46,41,43 123,64,5 84,43,14 110,63,11
225,203,165 178,152,127 69,38,0 90,52,17 154,84,6 157,84,2 155,83,3 155,83,3 160,83,9 96,53,6 96,53,4 92,48,6 95,52,5 94,53,6 91,50,5 95,52,5 95,53,11 92,51,4 91,53,3 95,52,7 93,52,7 91,53,16 83,49,8 71,38,1 71,39,0 87,45,3 100,57,10 104,57,5 101,56,8 104,60,9 104,58,3 105,59,0 106,60,1 107,61,2 106,60,5 106,61,0 108,60,2 101,58,0 105,63,0 104,63,4 98,59,16 88,51,11 79,37,0 78,39,0 99,52,0 107,59,1 109,57,0 121,60,0 135,72,0 73,38,13 33,31,32 13,10,14 17,14,18 17,14,18 17,14,18 28,26,27 28,25,29 30,27,31 30,27,31 31,29,30 33,30,34 118,67,2 77,43,11 113,66,5
227,205,167 176,155,128 174,139,124 156,81,11 156,83,1 157,84,2 157,84,2 157,84,2 136,76,6 92,51,4 97,54,7 96,53,6 94,51,4 91,49,7 91,50,3 92,51,4 92,48,6 95,52,5 93,52,5 93,52,5 92,51,4 93,52,5 93,52,5 94,53,6 96,53,6 95,52,5 92,51,6 103,61,9 105,59,4 105,59,4 100,54,0 106,60,5 110,64,5 105,59,4 105,59,2 105,59,0 107,61,2 107,60,0 107,60,0 107,59,1 107,59,1 104,58,1 105,59,2 107,59,3 107,59,1 105,59,2 106,60,3 105,59,4 107,59,5 74,41,4 25,22,26 12,9,13 10,10,18 12,11,16 11,10,15 26,23,27 25,22,26 26,23,27 25,24,27 26,23,27 26,26,26 117,70,7 78,38,2 112,69,11
224,207,170 173,154,129 152,84,25 162,87,1 162,87,1 162,87,1 163,88,2 163,86,1 115,62,0 101,52,1 100,52,5 96,51,5 95,54,9 97,52,8 94,53,6 93,52,5 86,44,4 93,52,5 96,52,10 95,54,7 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 92,54,6 93,52,5 102,58,5 105,59,4 104,58,1 105,59,4 105,59,2 106,60,5 104,58,1 105,59,2 105,59,2 107,61,2 108,61,0 106,59,0 107,60,0 105,57,0 105,59,4 106,61,0 105,59,2 106,60,1 106,58,2 103,57,0 106,60,3 108,57,2 81,46,8 18,12,17 12,9,13 12,10,18 12,10,18 11,10,15 24,21,25 24,21,25 24,21,25 41,27,13 40,24,20 39,20,6 117,66,9 118,66,6 118,75,15
201,182,155 172,155,129 164,87,0 164,87,2 163,88,2 163,88,2 162,87,1 162,86,5 110,60,0 105,57,3 112,61,6 103,57,2 103,56,4 97,49,0 103,57,2 103,60,2 105,59,4 107,61,6 104,58,1 105,60,0 106,60,5 105,59,4 104,57,7 102,59,10 101,58,9 100,57,10 100,58,6 106,59,7 105,59,4 102,59,1 104,57,5 105,59,4 105,57,3 105,57,3 110,62,4 105,59,2 104,58,1 109,64,2 106,58,0 108,60,2 104,59,0 104,58,1 107,59,1 107,59,1 107,59,1 104,58,1 104,56,0 106,61,0 106,58,4 84,46,11 16,13,19 10,9,12 11,9,17 11,9,17 11,9,17 21,18,22 20,17,21 20,17,21 122,84,38 130,89,40 125,87,39 127,90,37 132,88,37 136,93,44
