107,152,212 58,130,208 178,172,163 245,217,179 255,230,185 247,222,178 221,196,150 216,191,147 243,217,176 239,214,170 242,217,171 239,214,170 253,228,182 224,199,155 246,218,178 146,137,133 135,128,131 137,130,133 132,125,128 255,255,232 255,244,203 255,241,203 255,250,210 255,239,195 255,236,196 255,244,204 255,244,201 255,241,201 255,236,192 255,228,183 255,239,196 254,227,182 255,236,192 250,224,183 143,133,121 137,128,120 171,152,140 133,118,109 113,104,98 109,98,93 126,108,87 143,120,89 150,125,97 143,119,93 141,120,95 133,114,91 131,115,98 139,118,91 133,112,85 142,126,111 109,109,109 103,108,114 77,74,80 126,123,129 127,113,97 129,111,90 127,113,88 128,113,91 128,113,91 119,104,82 115,101,85 109,98,93 111,101,100 117,105,105
69,121,190 60,133,211 214,202,176 255,228,181 242,217,171 252,227,179 245,220,174 215,190,146 233,207,166 243,218,174 252,227,183 253,228,180 240,215,169 255,237,194 222,200,153 146,140,135 133,126,126 137,130,130 136,129,129 255,253,213 255,245,202 255,241,195 255,252,212 255,247,204 255,245,202 255,248,203 255,236,194 255,242,197 255,242,198 255,230,186 255,230,185 255,237,194 254,227,184 255,232,188 203,95,61 134,27,22 138,27,23 141,28,23 148,33,24 152,49,34 212,160,139 138,119,96 143,119,93 140,116,90 131,112,87 130,113,89 131,114,90 131,110,85 132,111,86 120,115,117 167,146,144 101,104,113 101,98,102 92,87,86 112,101,94 125,111,95 118,104,86 116,102,86 121,107,91 123,109,91 113,99,85 112,99,94 110,100,104 113,106,104
58,116,190 58,135,218 236,214,178 255,231,183 254,229,185 246,221,173 239,214,168 231,206,162 210,185,141 253,228,182 242,216,175 238,213,167 251,226,180 255,233,183 229,203,162 146,137,133 140,133,133 133,126,126 137,130,133 234,218,201 255,239,201 255,246,199 255,249,214 255,241,201 255,245,201 255,243,197 255,244,198 255,238,192 255,236,192 255,237,193 255,225,174 250,217,169 255,228,183 255,235,194 133,62,45 129,20,25 128,25,26 124,24,21 125,24,17 130,24,26 130,29,29 128,23,20 147,113,93 130,113,87 126,107,82 121,108,87 123,107,90 122,109,88 126,106,86 48,43,45 56,48,54 55,50,49 83,76,79 87,80,80 94,84,83 116,104,92 115,101,87 112,98,84 114,100,86 114,98,85 109,95,81 111,98,91 114,104,105 113,106,104
52,114,191 53,133,215 243,217,178 251,224,181 255,233,187 247,222,174 247,221,180 236,211,165 221,196,152 252,226,185 245,219,178 255,235,189 251,225,184 249,223,182 226,202,165 150,141,137 139,132,132 132,125,125 138,128,132 122,131,142 83,83,93 83,83,93 255,247,216 255,245,205 255,233,191 255,243,197 255,240,194 255,237,189 255,231,187 255,237,189 255,233,183 255,226,174 255,234,179 252,218,177 140,77,53 127,56,32 162,121,105 158,111,90 120,47,33 118,56,29 114,23,22 105,19,21 132,111,88 126,109,83 124,110,85 124,107,83 122,103,76 119,105,78 124,104,84 123,110,87 93,88,90 95,88,88 84,77,77 62,59,63 85,74,69 113,99,85 114,98,83 109,95,81 107,95,85 107,96,79 103,91,79 107,95,85 114,105,101 116,105,100
48,113,189 56,131,215 220,193,150 242,217,171 255,237,196 255,233,187 253,228,184 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 205,180,152 146,139,137 142,135,135 135,128,128 108,106,104 88,102,114 83,87,89 77,77,85 227,211,198 255,248,201 255,240,194 255,244,201 255,241,197 255,240,189 255,243,197 255,233,188 255,234,190 255,230,184 255,238,192 243,213,171 146,123,110 61,46,37 178,105,75 168,103,82 145,97,72 120,87,76 90,30,16 84,25,20 120,104,87 118,105,84 117,102,80 120,99,74 118,99,74 120,101,76 115,100,78 113,102,83 40,35,34 68,66,64 81,83,83 64,65,70 102,91,88 97,92,94 105,103,104 132,123,119 103,91,81 103,92,75 105,91,77 104,92,80 114,105,101 116,105,100
45,115,189 52,127,211 253,223,181 255,247,197 255,247,199 255,234,188 255,248,202 255,232,188 244,218,177 239,213,172 251,224,181 255,241,194 255,238,195 252,226,185 190,166,140 141,134,132 137,130,130 133,126,126 61,49,49 63,47,43 106,107,112 75,73,74 99,90,86 255,236,188 255,237,192 255,242,197 255,241,197 255,237,188 255,233,180 255,239,188 255,238,189 255,226,177 255,233,184 252,217,179 44,40,49 255,178,146 181,152,130 145,98,75 137,92,69 158,116,103 119,101,96 104,92,80 113,99,81 113,97,80 110,96,71 113,99,74 116,101,79 110,94,81 250,244,237 69,58,53 242,231,224 255,255,248 129,127,128 76,75,78 80,83,101 48,53,59 90,98,107 98,106,113 88,93,99 77,74,78 106,92,74 100,89,74 116,105,100 117,106,101
44,116,192 52,123,208 227,205,160 255,231,185 253,228,184 255,241,195 255,236,190 250,225,181 253,227,186 249,223,184 238,211,166 251,219,173 254,227,182 255,239,193 172,156,141 149,139,138 135,128,128 137,130,130 71,64,64 67,54,51 87,75,77 72,67,66 80,71,67 255,243,199 255,247,202 255,239,195 255,233,182 255,237,188 255,235,186 255,225,182 255,240,198 255,234,185 255,231,182 234,215,178 25,25,37 255,153,122 163,107,83 255,194,160 122,79,64 116,84,68 114,104,103 104,93,78 112,98,80 114,100,82 111,97,79 110,99,80 136,130,121 118,116,114 53,53,53 190,184,179 255,251,253 200,198,196 155,156,159 118,118,118 86,85,90 62,63,68 32,36,40 98,106,115 90,100,108 87,86,89 103,91,79 115,100,91 121,106,95 121,106,97
44,119,203 54,126,204 255,233,190 239,214,170 255,234,193 253,228,182 255,234,190 249,228,172 250,223,180 254,229,185 255,234,188 226,201,157 250,224,183 255,239,194 160,146,130 142,135,133 139,132,132 141,134,134 51,43,49 94,84,85 74,62,62 57,52,54 51,48,54 255,244,205 255,235,184 255,240,195 255,240,191 255,239,190 255,231,185 255,226,180 255,241,195 255,245,202 234,221,200 33,31,41 43,33,34 227,150,117 196,125,101 119,76,57 144,96,78 81,58,55 105,98,96 103,93,81 106,95,78 105,91,77 107,93,79 104,90,74 107,102,99 122,119,123 53,53,53 150,144,137 228,226,224 143,146,153 102,109,121 92,103,114 83,86,95 61,64,73 32,32,32 105,108,115 97,105,112 92,90,88 100,90,78 112,100,90 118,106,94 123,108,99
42,125,206 57,118,193 255,251,206 255,253,207 255,254,200 255,251,199 255,253,204 165,156,148 254,232,187 250,220,174 247,221,180 240,214,173 240,215,171 255,235,191 144,132,134 141,134,132 139,132,132 137,130,130 138,128,127 48,42,47 71,74,85 75,73,74 107,102,99 116,124,152 199,191,197 248,232,219 255,231,180 249,226,184 255,233,196 255,237,198 255,245,205 255,239,196 118,102,96 23,26,37 71,60,57 163,117,101 220,154,124 62,30,14 112,78,60 28,21,24 85,80,79 108,97,92 97,88,73 103,91,79 102,90,78 108,98,88 90,88,89 95,88,88 56,54,55 135,128,126 120,110,111 102,109,121 95,105,123 96,105,116 81,99,114 77,75,76 33,31,32 98,96,94 84,95,106 97,97,94 92,82,70 104,94,82 118,109,105 123,110,103
46,126,208 48,103,167 255,241,194 246,221,175 255,255,208 255,254,205 255,232,195 149,139,138 157,147,146 182,169,166 253,227,186 255,240,194 255,253,209 236,211,167 143,131,133 141,134,132 137,130,130 189,182,182 154,147,145 255,251,250 71,71,71 117,120,131 75,78,98 84,92,101 93,105,113 86,95,106 100,93,103 255,225,183 254,227,182 253,223,181 252,220,174 255,226,180 253,223,181 162,146,133 32,27,29 166,123,104 208,163,142 119,87,73 105,75,60 20,18,19 30,27,31 110,99,94 93,83,71 98,86,74 98,86,74 97,87,77 82,82,82 89,79,80 95,95,95 109,102,105 119,107,107 103,103,111 88,95,109 90,103,120 88,99,112 84,86,86 62,60,61 93,88,90 92,101,112 86,86,83 93,83,71 71,61,49 120,111,107 123,110,103
56,121,204 54,97,151 255,228,181 244,219,171 255,251,206 255,253,209 201,177,151 145,135,136 148,138,139 150,140,139 160,146,151 255,238,208 255,243,191 255,237,194 148,138,137 139,129,130 110,105,104 145,140,139 255,251,250 255,255,255 116,121,131 91,99,104 49,50,55 31,32,35 99,108,119 95,106,119 65,65,75 250,219,182 255,223,177 254,222,178 252,218,175 255,226,179 255,222,172 249,219,175 82,45,30 122,84,63 113,83,68 99,72,56 38,25,20 21,22,27 71,66,65 110,97,92 93,83,71 92,80,68 96,84,72 95,84,67 72,65,75 104,97,95 96,100,104 76,78,78 114,108,103 112,106,101 90,90,90 108,103,102 100,108,115 89,90,93 49,47,45 56,51,50 105,99,104 102,103,108 91,79,67 70,61,53 122,111,106 125,112,107
60,123,209 69,102,133 249,227,180 234,207,164 244,219,173 249,224,178 173,152,129 141,134,137 146,136,140 150,140,141 149,139,138 144,137,137 255,242,197 255,240,195 145,135,134 97,90,90 58,58,55 134,132,133 161,154,152 113,119,122 91,101,117 83,88,94 82,80,81 31,32,35 107,108,113 99,109,117 72,72,69 255,234,196 255,222,177 255,225,176 255,230,187 255,76,63 201,31,9 255,199,90 242,105,88 153,100,77 131,83,65 125,74,50 87,40,17 117,94,83 107,99,88 114,101,96 87,75,63 95,84,69 92,81,62 91,77,59 118,114,108 112,101,96 97,97,97 60,60,60 110,99,96 123,108,97 108,98,99 124,115,109 105,99,104 89,87,88 46,44,42 51,44,42 115,105,104 44,44,44 72,63,57 67,58,50 123,112,105 125,113,103
52,128,205 117,130,145 252,230,183 239,214,168 218,193,147 246,221,175 156,143,138 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 148,137,144 255,230,187 146,139,137 91,86,85 39,39,36 100,100,97 105,103,101 106,104,100 88,94,113 73,88,104 58,61,72 30,30,27 105,99,104 76,89,106 66,65,68 255,238,200 255,232,183 255,225,176 234,170,142 206,49,36 255,49,34 255,46,31 240,172,136 165,57,21 214,133,70 116,26,18 112,19,14 95,21,14 130,112,93 89,25,24 99,83,68 85,74,59 93,79,65 89,78,63 90,83,81 123,110,105 90,88,86 51,50,55 84,74,73 120,104,98 114,104,103 114,108,103 99,94,96 82,82,79 48,43,40 66,59,41 36,31,33 39,39,39 41,43,43 81,79,80 124,113,110 133,118,107
53,125,208 169,168,161 245,218,171 254,229,183 240,215,169 245,220,174 151,139,139 139,132,135 139,134,136 130,128,129 135,130,132 136,130,135 125,123,124 255,233,196 144,134,133 81,76,75 97,92,91 86,81,80 108,106,107 114,108,103 110,105,102 87,94,108 78,79,82 65,67,64 87,85,83 91,99,108 74,73,76 255,226,182 255,225,179 255,231,188 186,143,110 203,163,138 255,33,23 225,30,21 166,49,0 210,122,43 203,29,22 133,15,12 125,20,17 158,34,37 121,59,32 101,59,48 109,90,74 81,69,57 76,64,52 69,59,47 92,88,82 46,44,45 39,34,33 56,52,46 60,58,56 108,97,92 82,75,73 113,104,100 88,83,85 68,68,68 63,57,50 64,56,43 34,29,28 38,38,38 41,41,41 83,82,87 125,114,111 134,119,108
51,123,206 227,214,193 255,230,186 255,235,183 255,243,189 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 131,128,132 123,121,122 149,138,135 140,133,136 73,66,64 107,102,104 74,69,68 100,95,94 116,105,100 136,125,120 92,82,83 77,75,76 52,50,51 66,60,55 132,123,119 66,63,69 255,226,183 255,225,181 255,226,184 255,227,178 181,129,110 228,32,19 204,30,23 196,30,23 185,26,23 153,26,19 130,23,18 99,20,15 175,139,110 135,25,14 118,28,20 93,37,29 97,83,65 66,54,42 72,63,55 74,72,73 60,60,60 44,41,45 64,58,51 194,188,183 220,220,217 127,130,137 102,107,117 97,102,110 80,85,93 71,69,79 66,59,57 61,58,62 36,36,33 44,43,48 92,95,104 132,119,114 136,121,110
50,118,202 232,206,167 255,228,181 255,228,181 255,232,182 247,220,173 146,136,140 139,132,135 134,127,130 139,134,136 132,130,131 255,253,218 255,248,209 255,248,214 255,241,200 255,236,200 120,110,111 67,62,61 89,84,83 111,102,98 133,122,117 95,85,86 62,60,58 65,59,54 255,244,212 41,39,40 38,40,40 151,130,115 255,230,186 255,225,181 117,98,82 73,44,20 232,30,19 199,30,24 189,28,23 176,30,25 154,25,21 132,21,17 108,17,14 129,23,11 178,135,100 40,35,34 108,89,75 98,84,70 81,70,55 68,59,53 74,74,74 52,54,54 37,39,39 130,128,126 137,127,128 131,128,132 108,117,128 92,103,114 93,101,110 91,103,109 75,74,79 62,60,58 41,39,40 40,38,39 82,90,108 95,100,108 137,124,119 143,129,115
47,115,197 255,237,198 255,247,205 239,220,195 166,159,143 255,243,218 142,137,139 134,127,127 136,129,132 134,129,131 139,134,136 255,241,191 255,246,201 255,243,199 249,223,182 217,186,149 43,38,37 56,54,55 82,80,76 114,104,103 126,113,108 91,86,85 53,51,52 98,84,57 255,238,190 42,37,34 52,49,53 77,77,89 255,231,188 255,231,203 38,38,38 38,36,37 227,38,20 182,27,23 176,29,24 161,22,19 148,25,21 136,25,17 110,13,12 93,28,18 54,54,54 52,53,58 97,85,73 97,86,71 91,80,65 72,56,50 74,69,71 43,45,45 80,78,79 134,129,126 112,110,111 106,110,114 100,109,120 98,109,122 93,104,115 84,95,106 80,88,95 77,75,76 52,50,48 46,40,45 73,80,92 94,97,108 126,113,106 143,127,110
46,112,192 255,232,186 255,227,189 231,211,181 159,148,133 154,142,130 161,151,139 201,189,179 142,135,135 141,134,137 147,140,143 149,141,130 155,144,129 151,142,127 150,141,126 84,83,76 64,64,64 42,39,43 155,150,149 156,155,160 106,118,126 77,87,103 69,68,71 78,73,72 255,233,185 44,38,43 69,73,77 83,78,77 255,223,196 39,41,41 31,32,37 220,196,159 188,54,40 149,45,35 137,65,48 116,59,40 145,102,83 136,28,26 115,18,17 62,14,8 204,118,99 182,89,61 97,86,79 101,87,73 88,78,66 85,70,59 119,108,105 98,97,100 90,88,89 120,115,112 120,113,111 109,107,108 95,102,116 89,102,119 89,102,121 78,93,111 79,90,103 77,79,79 51,51,48 37,32,34 108,101,101 100,93,93 86,77,69 147,132,110
44,111,186 164,144,126 160,148,136 154,144,134 157,145,119 157,143,125 162,147,127 158,149,132 141,134,134 141,134,137 142,135,135 255,239,210 248,219,184 255,241,202 255,241,203 79,77,78 54,52,53 117,115,113 117,112,111 106,108,108 98,109,120 85,95,115 73,74,79 76,76,76 254,233,192 63,54,48 144,134,133 237,170,159 255,244,219 255,255,237 255,245,215 255,252,213 255,241,202 255,229,190 255,240,198 255,244,199 252,233,210 162,147,138 46,21,20 64,14,10 242,136,59 255,85,31 133,93,59 103,87,72 92,82,70 78,71,55 108,101,99 93,98,106 106,104,102 118,116,114 109,98,95 105,103,104 92,100,116 85,95,113 85,100,118 91,104,123 83,96,113 74,78,80 77,75,73 41,39,40 84,79,78 91,85,90 61,52,48 148,134,109
46,101,165 255,236,200 255,233,191 255,237,201 163,146,122 157,142,120 157,143,127 155,141,125 144,137,135 143,136,136 142,135,135 255,242,205 255,237,192 255,233,189 255,229,185 89,84,81 45,45,42 104,102,100 117,115,116 122,120,118 93,100,112 85,98,115 85,89,102 74,74,71 255,244,209 255,244,203 255,241,196 255,244,204 255,248,204 255,244,204 255,234,190 255,230,184 255,233,189 255,232,191 255,234,188 255,240,191 255,249,217 169,149,129 164,148,135 43,27,25 182,73,26 239,79,40 199,77,41 170,89,55 152,124,111 72,69,54 100,89,86 86,81,83 115,110,109 107,100,100 112,98,100 108,105,109 95,104,117 87,95,104 85,98,117 90,101,114 85,95,113 80,87,101 79,74,76 58,58,58 29,29,29 36,38,38 49,39,38 155,142,121
55,93,133 255,234,188 255,237,184 241,213,173 169,150,123 158,143,123 163,148,128 153,144,138 148,141,144 141,134,134 142,135,135 255,236,192 255,232,186 255,234,189 255,229,183 103,98,97 117,112,114 106,101,103 103,101,102 94,92,88 93,101,110 82,96,117 80,90,106 87,78,74 255,239,192 255,238,193 255,241,196 255,242,199 255,238,192 255,233,185 255,233,188 255,225,176 255,237,191 255,238,189 255,245,198 255,240,196 255,242,205 162,147,125 236,218,188 255,234,195 255,235,194 255,238,196 255,246,208 255,245,203 195,180,158 131,121,109 212,207,206 57,57,54 109,109,106 103,98,100 114,102,102 107,102,104 97,101,103 95,94,97 94,102,122 91,105,117 90,100,116 83,92,105 80,78,79 43,42,45 41,40,43 38,39,42 39,34,33 157,141,124
65,86,105 255,230,184 255,241,186 212,184,144 173,153,123 174,154,124 171,150,125 152,141,138 135,128,131 141,134,134 143,136,139 255,236,194 255,232,186 255,235,188 255,243,197 112,105,103 103,98,97 92,87,86 129,124,123 163,152,137 224,211,190 255,255,233 255,255,229 255,246,219 255,238,192 255,233,187 255,236,190 255,239,194 255,235,191 255,226,177 255,234,186 255,243,197 255,230,184 255,227,173 255,231,185 255,227,178 255,250,216 154,137,113 139,129,130 243,219,186 250,222,184 255,232,193 255,239,204 255,247,208 236,214,180 171,151,131 62,56,51 59,59,56 110,105,102 90,88,86 106,99,102 114,113,118 76,76,76 53,49,43 62,55,55 74,64,63 92,90,86 110,101,93 181,163,144 255,238,213 255,255,229 255,249,220 255,244,206 255,237,198
160,149,134 167,149,119 255,232,192 201,175,136 177,154,123 184,160,127 173,154,119 151,137,137 149,144,143 149,142,140 151,141,142 255,232,185 255,233,186 255,238,186 255,243,194 130,123,121 100,95,97 94,92,93 162,150,140 255,234,192 255,241,198 255,241,198 255,241,198 255,251,222 255,237,191 255,237,191 255,237,191 253,223,177 255,231,185 255,240,196 255,233,187 255,234,189 251,226,178 255,227,173 255,232,181 255,232,186 255,246,211 155,134,109 131,121,120 146,134,124 243,216,182 255,230,187 255,233,193 255,237,197 249,222,188 233,211,177 255,239,215 255,255,232 255,249,219 255,242,208 255,247,210 255,248,212 255,253,211 255,250,207 255,240,204 255,249,214 255,236,196 255,251,211 255,239,197 255,239,197 255,231,187 255,236,192 255,232,190 255,238,192
163,148,128 168,151,127 164,150,125 168,150,129 169,150,123 233,210,181 248,224,191 255,250,230 255,249,222 255,246,214 255,239,203 255,244,206 255,239,196 255,243,197 255,242,198 65,60,59 92,90,88 95,93,94 218,204,190 255,238,194 255,240,195 255,240,197 255,238,195 255,254,220 255,246,204 255,240,194 255,234,188 255,238,192 255,241,197 255,239,195 255,234,188 255,232,188 255,231,182 255,230,181 255,231,180 255,233,189 255,243,209 155,133,113 128,117,114 134,128,123 160,146,128 247,221,182 255,236,204 255,242,203 255,238,207 152,133,117 234,213,186 255,240,199 255,242,203 255,237,197 255,238,196 255,243,199 255,237,195 255,237,195 255,239,196 255,244,204 255,234,190 255,232,186 255,244,200 255,237,193 255,245,201 255,238,196 255,230,188 255,235,190
171,152,125 174,155,130 179,155,129 180,157,128 180,159,132 177,154,125 255,239,195 255,243,207 255,252,208 255,246,203 255,237,193 255,245,200 255,239,195 255,234,192 255,239,199 82,71,64 67,59,46 144,134,124 255,254,224 255,238,196 255,231,185 255,241,194 255,242,197 255,252,215 255,229,185 255,238,193 255,230,184 255,238,192 255,244,198 255,234,187 255,241,191 255,223,173 254,225,176 250,221,172 254,224,180 255,228,183 255,232,197 155,137,105 132,119,116 132,123,117 137,128,122 170,161,146 252,225,189 255,232,193 251,229,195 141,125,110 144,134,124 244,220,187 255,236,197 255,238,196 255,243,199 255,243,199 255,239,197 255,231,189 255,230,190 255,233,191 255,237,195 255,232,189 255,232,188 255,238,196 255,240,200 255,237,197 255,241,197 255,224,179
175,160,140 187,166,139 201,177,142 220,195,165 252,228,193 255,246,211 255,252,208 255,250,206 255,244,204 255,236,198 255,239,196 255,237,191 255,240,198 255,233,189 255,233,190 255,235,196 255,238,200 255,234,191 255,249,212 255,241,200 255,234,185 255,235,190 255,244,199 255,252,221 255,240,196 255,236,190 255,238,193 255,237,193 255,223,177 255,228,175 255,228,179 255,229,183 253,223,177 255,225,179 255,224,180 254,224,178 255,232,196 151,132,107 129,119,118 132,121,116 132,121,114 139,130,122 217,200,176 251,224,188 239,217,183 137,126,107 136,128,115 145,138,122 254,230,193 255,243,203 255,239,199 255,250,212 255,245,210 255,242,203 255,234,196 253,226,192 255,241,209 255,238,206 251,228,199 205,181,155 159,135,113 147,126,103 150,125,108 147,127,109
