46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 59,47,35 52,45,29 66,70,53 45,48,40 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 54,44,34 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,19 39,30,26 42,33,29 59,50,46 61,52,48 71,60,57 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 111,95,64 62,59,63 55,53,54 59,58,61 68,61,64 54,55,36 46,49,37 43,47,32 46,49,37 48,54,43 77,80,49 212,181,32 125,101,39 106,84,78 86,71,10 120,104,21 74,58,45 76,65,19 102,89,55 28,21,21 32,29,35 52,52,60 66,64,74 66,62,71 41,33,39 55,47,53 64,53,60 62,54,60 87,77,65 80,62,41 134,114,82 134,110,77 119,87,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,89,107 85,76,91 115,105,106 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,155 211,177,134 202,168,125 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 194,160,119
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 49,44,30 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 59,47,37 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 50,41,37 60,51,47 71,62,58 56,46,45 48,49,52 50,53,62 66,64,60 102,85,75 167,131,82 114,90,64 70,63,63 64,59,58 62,61,64 68,61,64 56,54,36 51,51,35 55,55,39 56,56,42 57,58,46 137,133,85 223,185,36 228,197,76 223,196,83 199,176,38 165,145,39 107,95,15 131,116,37 129,115,72 36,29,29 86,80,85 43,42,47 83,79,88 66,57,68 65,53,58 73,59,59 122,106,93 141,125,112 144,125,98 157,133,107 77,56,41 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 89,85,98 79,70,81 86,74,88 92,79,76 70,57,50 97,85,75 207,185,151 230,203,167 255,234,188 225,187,141 229,193,144 229,195,152 230,196,153 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 222,181,136
61,48,43 67,54,47 66,54,42 64,52,40 62,50,40 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,51 65,56,52 54,51,57 42,44,44 68,68,65 72,62,61 133,116,90 167,138,85 117,96,73 81,72,64 106,86,66 69,61,69 65,58,61 63,59,42 61,57,40 54,55,36 60,61,42 59,59,45 156,149,88 183,155,30 193,163,38 162,139,42 125,101,21 83,66,19 72,59,11 101,91,22 75,65,23 71,67,61 54,46,54 66,59,59 73,61,63 81,67,69 143,124,97 148,123,95 142,121,96 176,157,122 182,151,112 177,145,103 176,146,104 69,57,57 47,39,28 102,81,56 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 89,81,100 77,68,83 75,66,81 82,70,75 67,55,57 92,82,70 212,190,172 219,192,158 234,201,153 242,208,167 220,179,130 220,182,134 245,207,159 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 211,174,130
69,57,45 67,55,43 66,51,42 65,50,41 48,43,29 34,38,23 38,47,30 29,38,19 35,45,23 41,45,28 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 30,24,19 29,23,18 34,23,20 33,24,20 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 59,50,44 57,47,51 46,54,63 40,46,37 66,64,60 68,63,60 123,99,73 148,121,76 91,77,59 68,62,57 122,98,74 65,57,65 64,56,62 63,58,44 62,60,40 63,59,42 60,56,46 93,79,61 183,177,29 164,145,34 124,104,18 140,115,17 222,196,57 227,199,72 104,93,20 109,97,27 78,70,18 113,98,87 54,39,47 119,99,81 161,137,111 103,82,69 168,141,107 164,136,107 157,131,108 194,170,135 196,172,135 184,157,112 175,147,107 149,129,99 73,60,53 75,63,51 119,92,60 124,100,67 107,84,53 96,84,84 70,62,70 75,66,79 87,78,93 80,68,82 69,62,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,207,160 232,191,144 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,27 41,47,38 34,40,29 39,48,31 64,71,55 63,63,47 121,113,102 71,62,58 54,47,45 77,68,60 47,39,28 37,28,22 47,39,28 45,35,25 42,33,27 43,33,34 29,23,18 29,23,18 37,26,23 38,29,25 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 61,52,46 60,54,59 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 113,87,62 83,66,58 70,60,64 124,100,74 64,56,64 58,50,58 63,57,52 80,69,52 105,73,41 120,97,57 208,194,51 181,163,21 157,139,21 176,160,27 194,179,29 212,196,26 130,100,42 111,92,28 103,94,18 91,86,13 56,45,52 61,45,41 116,97,72 157,133,96 141,115,101 162,135,103 162,134,107 166,140,115 208,176,142 184,164,132 62,41,37 131,111,91 166,139,103 165,140,110 77,61,57 124,97,65 125,100,70 99,74,44 94,82,82 64,56,64 62,54,60 82,70,84 75,68,78 64,62,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,195,142 229,185,132 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 27,30,22 42,49,33 54,61,45 53,62,45 28,34,21 107,103,86 115,107,96 68,59,55 47,42,41 53,49,43 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,26 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,47,49 51,51,61 47,50,57 56,61,60 68,59,51 65,56,50 134,109,81 120,88,58 76,60,54 63,56,54 115,94,69 65,57,65 62,54,62 162,150,120 247,233,179 116,79,35 113,81,49 184,163,64 179,162,13 141,130,16 174,161,27 168,151,26 97,87,9 88,88,29 98,90,27 102,96,19 85,79,15 40,33,36 45,34,41 72,56,39 212,194,150 190,167,138 168,139,108 179,149,121 174,149,121 190,161,130 197,176,153 58,42,38 100,82,61 182,154,116 159,132,96 173,152,129 124,97,63 151,124,90 115,92,61 83,73,63 56,53,59 71,62,75 77,69,88 68,64,75 71,62,75 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 48,44,27 40,39,30 38,39,29 47,48,40 36,39,31 48,53,33 32,35,27 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,28,24 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,39 64,51,46 46,56,60 55,55,52 58,59,49 91,69,49 77,62,53 159,127,83 128,96,62 78,69,54 56,47,39 77,69,58 68,55,74 206,193,159 255,244,190 237,215,166 109,74,47 114,81,54 103,80,40 196,185,52 146,133,31 118,108,30 157,145,34 137,132,34 95,94,29 101,95,29 97,90,20 66,61,29 44,36,42 43,34,30 48,41,44 184,168,155 211,194,157 192,172,140 179,154,124 187,159,130 181,149,117 197,173,147 75,64,49 90,71,44 185,152,115 194,166,128 185,158,124 116,92,57 136,109,77 127,103,70 91,69,51 60,53,65 70,61,74 73,63,83 77,70,82 71,62,75 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,228,181 158,138,120 174,161,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 41,40,31 49,48,39 39,40,32 49,52,40 38,41,29 49,53,36 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,47,40 61,56,55 44,52,61 63,58,60 74,65,48 109,83,58 95,76,60 156,124,78 131,103,74 79,65,51 73,62,55 68,59,51 86,71,60 254,240,184 239,224,188 207,189,145 111,78,53 177,146,68 81,57,33 155,136,97 181,172,25 132,112,22 75,74,18 86,83,28 95,93,31 96,92,30 73,66,25 60,56,50 43,32,39 49,38,47 44,37,37 98,87,84 178,164,139 184,172,146 204,185,148 187,164,133 169,140,105 183,158,130 186,158,129 215,179,130 198,164,119 199,169,125 205,188,63 100,76,41 148,121,89 139,112,80 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 68,61,73 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,226,179 161,141,123 189,176,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 42,41,34 39,40,32 53,57,42 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,34,21 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,40 50,41,37 67,57,47 47,56,58 43,46,57 71,65,70 62,51,44 97,77,57 108,82,57 127,108,73 109,95,68 98,86,76 86,66,46 131,110,83 255,245,182 239,219,173 210,189,162 206,184,150 165,148,23 114,89,14 91,69,35 103,83,51 193,173,114 208,187,86 162,150,43 92,78,33 81,76,35 78,71,42 68,61,64 47,41,46 42,35,38 46,36,40 51,42,38 92,81,76 134,128,119 164,157,141 186,174,148 211,195,162 161,145,103 255,245,194 255,246,191 238,217,163 203,174,125 190,172,83 222,190,33 125,101,64 153,126,90 147,120,84 163,141,103 82,69,66 71,65,72 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,214,166 253,210,152 255,236,195 170,153,127 163,153,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 49,46,33 47,46,37 51,50,43 48,49,41 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,34,28 43,35,24 43,33,32 52,42,46 40,31,27 45,36,32 53,42,37 60,51,45 47,38,34 67,58,54 71,62,58 47,52,60 73,71,69 63,61,59 69,58,55 67,56,49 90,69,54 82,65,41 78,69,52 90,73,63 78,64,50 131,112,77 253,237,181 225,206,171 204,178,124 203,187,58 111,91,30 91,72,35 81,64,29 83,65,35 110,88,54 223,202,146 161,141,95 157,140,93 131,113,94 96,88,77 62,57,56 36,26,25 24,17,17 40,33,33 46,37,31 83,76,79 96,89,99 134,130,124 149,142,126 167,159,137 205,193,163 245,231,177 248,233,172 234,218,162 179,160,107 194,189,18 203,177,24 180,154,115 155,126,91 181,153,115 141,115,76 164,140,103 66,66,76 70,65,83 79,74,90 83,76,90 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,221,171 227,191,131 252,218,177 192,175,149 174,164,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 43,44,34 107,99,86 95,86,80 77,68,60 51,41,40 45,36,30 37,26,21 33,22,17 52,43,35 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,32 52,43,39 52,43,39 71,60,57 74,63,60 72,66,61 59,58,61 53,53,53 73,64,58 69,58,51 57,50,48 54,48,39 54,46,35 55,51,45 67,58,54 74,58,45 235,220,173 170,147,118 157,140,114 207,185,38 201,174,59 193,171,63 93,72,2 83,71,41 89,72,48 83,69,53 68,57,50 151,139,113 214,201,167 135,126,107 54,46,35 55,44,37 52,41,34 37,27,31 38,28,32 40,30,29 77,71,78 94,91,106 96,95,112 107,105,115 122,119,125 138,128,106 252,236,194 246,229,180 218,201,152 146,127,63 184,174,23 178,162,31 156,133,102 171,141,99 184,154,110 186,157,122 168,139,104 78,70,76 74,67,79 76,71,89 83,78,94 73,69,80 81,77,88 40,35,32 61,55,60 225,191,146 232,198,157 230,183,133 251,210,161 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,162,141 175,161,145 182,164,145
64,56,43 67,59,46 106,85,58 70,57,52 52,50,46 55,54,47 58,56,54 42,41,30 108,103,89 77,71,62 71,65,60 49,43,38 43,37,32 36,27,23 31,22,18 30,24,17 79,71,58 47,39,28 49,41,28 45,37,24 40,34,25 45,36,30 54,44,48 47,38,32 51,42,38 56,47,43 74,65,61 70,61,57 54,51,57 57,62,68 42,47,53 73,67,60 72,64,53 52,45,45 40,36,30 39,35,27 58,56,57 56,50,45 229,214,178 253,238,175 250,231,178 169,150,68 181,163,21 166,138,43 122,95,18 128,111,35 64,56,32 71,56,36 78,64,46 90,70,52 71,62,56 110,102,91 120,113,93 95,87,65 73,61,49 59,47,37 60,49,44 52,40,42 38,28,27 183,166,156 87,86,91 96,93,110 98,97,112 99,99,109 128,119,115 151,141,117 211,201,163 192,172,140 140,127,95 116,111,29 124,113,12 134,116,72 142,112,70 181,151,107 165,139,100 145,117,88 80,64,60 80,76,87 75,70,86 80,76,87 76,74,84 73,71,81 51,45,52 48,43,42 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 188,169,146 187,168,145 207,190,164
74,66,53 82,74,61 103,81,61 51,56,52 55,54,47 56,54,50 56,54,55 51,50,39 104,99,85 69,63,54 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,46,45 53,44,40 59,50,46 68,59,55 71,62,58 63,59,51 50,58,63 41,45,47 133,113,93 72,67,55 56,49,47 53,48,45 38,29,23 100,84,71 94,85,68 247,233,175 244,231,168 228,212,154 196,181,73 142,113,50 138,119,53 107,92,13 73,62,18 42,33,27 39,28,37 51,40,37 90,81,62 168,156,119 214,199,150 183,166,127 216,199,160 70,54,52 61,51,41 64,54,42 55,44,39 36,26,25 203,174,152 175,147,118 84,67,70 83,77,84 81,75,82 84,81,87 109,101,107 91,85,90 90,84,89 89,83,88 100,91,87 72,67,55 100,91,76 155,128,85 147,120,75 183,157,116 108,81,49 105,90,79 76,72,81 75,71,84 67,63,74 67,65,75 55,53,63 63,57,64 55,50,49 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 181,168,147 160,146,128 168,158,136
56,52,44 55,52,37 69,65,48 53,49,43 53,52,45 59,57,58 58,56,57 44,47,35 116,108,97 72,63,57 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 70,61,53 62,61,54 81,72,64 50,55,63 41,42,47 80,70,69 91,77,63 59,47,47 44,37,37 43,36,36 51,41,45 91,82,76 110,104,81 195,179,137 160,144,100 193,150,103 202,162,137 85,57,44 83,68,28 76,64,38 31,30,35 49,41,49 47,40,43 67,62,64 175,161,134 203,187,145 191,175,133 181,164,125 89,77,77 52,45,45 44,37,35 50,43,43 47,39,47 176,157,134 159,134,106 79,62,63 84,75,88 69,61,69 85,75,79 64,57,57 67,57,58 80,70,71 92,80,80 98,86,91 97,86,95 86,78,84 93,74,35 125,102,60 190,165,121 100,73,41 107,95,83 81,77,88 72,68,79 63,59,70 65,61,74 63,59,72 79,72,84 43,38,40 172,140,108 251,220,171 232,183,132 217,168,119 255,227,179 233,195,149 251,214,170 216,180,129 246,227,200 176,162,144 176,171,159 165,158,142
