39,62,96 72,95,129 75,98,134 72,95,129 80,103,139 66,92,127 75,101,134 74,97,131 37,58,95 66,87,122 53,71,109 127,177,254 70,89,83 47,61,71 79,98,129 119,177,255 123,178,255 123,179,255 130,179,255 196,201,225 179,122,33 180,123,36 176,122,32 175,123,36 127,115,89 45,107,161 75,81,68 53,98,140 31,64,99 39,99,161 117,137,149 54,78,109 36,96,158 35,99,164 38,101,162 31,102,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 214,194,162 209,189,157 227,204,175 228,201,169 43,74,22 255,225,186 76,76,44 143,116,100 119,103,86 158,107,72 123,109,66 142,153,152 217,203,185 213,193,161 92,91,122 24,39,84 81,36,59 161,65,38 160,100,77 145,107,90 123,82,64
37,58,95 66,92,127 72,95,129 77,100,134 74,97,131 70,93,131 68,94,131 52,78,113 42,58,94 71,87,123 60,82,112 128,172,237 62,79,83 46,65,73 82,114,154 127,183,255 126,178,255 128,177,255 133,183,255 202,189,184 164,110,22 169,120,32 172,119,35 174,121,37 90,95,89 42,106,169 56,60,62 130,140,132 24,56,94 36,100,161 54,66,46 139,142,151 23,76,127 36,100,158 37,101,162 112,126,96 84,99,62 52,70,25 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 226,202,169 230,203,171 31,48,20 207,182,152 42,73,31 204,189,167 139,134,120 111,112,75 115,120,77 150,155,119 219,199,169 221,198,167 177,180,191 55,72,115 155,56,46 158,65,35 156,100,78 149,101,83 122,79,64
37,60,98 74,97,131 69,92,126 73,96,132 70,94,125 67,93,126 74,100,133 40,61,98 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 95,110,124 34,102,159 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 32,73,112 41,105,168 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 159,143,112 225,202,171 226,201,171 219,198,171 42,50,27 237,211,186 42,67,22 214,203,168 222,217,205 129,124,92 52,65,82 47,66,99 222,198,163 218,197,170 177,175,195 55,71,107 178,51,31 157,64,36 155,98,79 135,93,71 127,84,69
45,66,103 69,91,123 67,91,122 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 58,75,108 77,106,97 60,77,79 48,64,75 66,84,101 70,97,125 77,101,130 73,97,126 159,149,139 163,134,71 99,93,86 150,107,20 72,57,37 53,52,55 91,121,143 35,66,81 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 27,65,98 40,105,163 33,100,162 38,99,158 68,85,47 44,69,22 47,70,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,206,175 45,61,40 222,197,169 30,57,56 88,110,114 82,107,118 71,101,114 74,104,115 75,100,113 131,121,111 230,206,169 142,153,184 56,74,110 184,52,22 157,61,32 148,92,70 132,85,64 131,88,71
42,62,104 48,70,100 64,88,117 72,95,129 72,95,129 72,98,131 49,70,109 50,68,106 41,59,95 68,92,121 95,118,152 79,105,94 56,76,79 51,67,78 61,76,94 70,98,121 73,97,126 67,91,120 162,131,82 158,109,40 86,83,87 148,108,13 65,58,68 57,57,57 82,120,160 74,79,89 41,46,42 56,75,39 33,66,99 36,97,156 47,66,26 59,75,42 21,60,97 41,105,168 37,106,165 114,116,74 44,69,24 47,70,24 47,70,24 45,70,23 49,72,26 132,133,96 125,123,121 255,233,193 224,197,165 221,206,170 114,113,118 78,100,116 78,100,116 40,58,71 33,37,41 106,102,92 156,147,128 147,139,117 165,152,129 177,166,147 207,181,156 127,145,183 61,80,113 184,53,18 156,60,31 155,97,75 145,100,79 130,89,69
43,60,105 44,63,96 60,85,111 73,96,130 77,100,134 65,88,122 62,80,116 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,96,127 66,88,118 60,81,116 166,129,76 150,103,24 71,64,64 153,104,16 169,125,45 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,77,85 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 129,123,114 255,236,195 228,200,171 223,198,168 166,149,125 162,148,123 147,132,110 157,141,124 181,164,140 204,187,161 214,195,170 218,197,170 220,197,166 203,182,159 159,141,122 110,139,184 59,76,109 184,53,18 157,53,25 144,79,58 130,92,75 77,42,29
49,66,109 48,66,102 69,92,119 72,96,127 76,99,133 58,76,114 73,92,125 61,79,117 46,63,94 39,58,89 75,95,119 73,97,86 53,69,78 48,65,71 66,83,103 61,79,115 59,76,107 53,70,101 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,150,128 159,140,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 102,119,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 224,199,169 222,199,170 215,191,165 215,197,167 208,190,160 214,201,178 161,142,130 110,103,85 146,135,116 149,136,115 99,118,167 45,68,120 172,54,21 61,26,31 83,51,35 81,54,36 70,47,34
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 75,92,125 60,77,108 34,53,84 68,89,110 73,95,85 52,68,79 56,67,80 69,84,100 48,60,93 46,63,94 67,91,122 138,100,52 162,116,32 167,144,143 85,76,70 76,66,54 149,138,121 143,136,116 156,145,126 102,91,74 132,123,104 51,48,54 65,62,66 44,41,45 63,60,64 61,60,65 60,68,88 61,125,188 35,57,73 50,71,23 44,69,22 45,70,23 44,69,22 39,67,19 100,115,62 255,230,189 255,233,197 213,198,176 160,147,124 127,115,105 165,134,111 103,69,51 78,43,18 70,39,16 119,100,84 181,168,147 156,147,130 149,133,116 144,135,116 149,136,115 74,92,175 42,54,105 48,31,51 71,81,157 53,61,118 38,56,125 38,50,112
28,44,69 47,63,88 47,67,93 139,155,180 148,164,191 73,89,125 77,96,127 63,77,114 59,76,109 36,50,87 79,101,105 182,180,158 150,143,125 83,83,80 105,103,104 115,115,110 108,109,101 139,139,134 128,116,106 160,117,30 120,110,70 156,146,122 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 164,145,120 63,59,68 63,59,68 63,59,68 54,51,57 61,59,55 35,56,91 23,58,90 97,111,52 52,70,27 50,68,23 46,69,23 45,70,23 119,110,65 115,79,57 93,67,46 69,41,14 76,55,40 212,188,164 64,47,21 255,224,158 255,255,216 236,149,104 158,105,78 89,66,53 101,92,77 143,134,119 148,134,116 146,135,116 148,134,118 53,71,125 34,49,92 47,54,89 47,88,179 38,62,140 30,45,104 27,40,95
41,53,75 39,51,73 34,46,70 38,50,72 44,52,82 40,52,74 45,58,84 59,73,110 78,96,122 66,77,90 74,89,92 74,75,80 255,248,200 255,226,170 255,179,141 218,160,134 131,103,94 94,87,85 56,55,48 160,111,32 216,188,148 164,147,123 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 105,91,75 48,44,53 65,61,70 65,62,68 69,57,57 61,58,64 22,62,90 50,80,104 125,104,81 85,51,33 65,36,12 53,43,21 48,68,23 255,254,199 252,218,198 222,155,105 147,98,76 85,58,42 82,63,49 112,73,41 101,55,29 85,46,14 79,40,28 82,61,48 74,55,43 51,41,29 89,80,72 117,109,96 138,131,115 149,135,121 116,140,187 85,103,143 49,60,89 47,71,157 40,61,140 34,47,106 29,40,96
49,66,99 35,49,70 40,51,78 49,58,71 57,72,104 69,87,115 43,61,89 54,61,84 37,53,78 45,55,75 81,96,84 98,82,67 165,171,203 255,193,134 148,160,222 197,132,113 136,97,83 178,171,155 55,51,43 158,109,30 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 157,143,125 161,146,126 65,62,68 69,51,32 246,198,155 185,143,119 65,49,32 68,51,52 209,202,184 195,184,181 158,95,64 111,76,63 89,59,42 104,72,56 112,71,51 80,42,25 55,32,17 80,59,46 69,49,40 59,39,19 255,200,144 255,215,154 222,159,108 157,109,80 87,61,47 73,62,59 118,65,0 116,66,4 120,67,3 143,134,117 151,136,116 125,146,192 91,108,151 46,71,111 43,60,134 25,42,105 37,52,127 27,41,105
53,72,105 35,52,74 47,63,88 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 42,50,70 113,126,112 94,57,44 232,161,119 104,64,57 183,132,106 150,85,75 113,75,69 99,84,75 55,47,53 161,122,42 130,113,85 163,145,124 164,146,125 25,23,24 26,25,30 23,24,27 36,35,40 169,147,129 94,69,50 86,57,33 160,82,70 112,68,58 121,99,79 104,66,31 116,72,32 60,34,11 46,30,15 74,53,51 233,193,157 255,255,251 248,176,137 170,119,84 103,75,62 48,29,15 82,57,29 224,176,151 101,58,25 112,60,39 117,74,57 98,67,55 77,56,41 51,41,31 100,57,8 71,41,0 66,36,8 139,130,113 153,140,117 129,148,179 101,119,159 62,78,118 45,68,149 24,37,96 108,74,44 44,48,100
66,84,110 64,82,110 50,67,89 59,66,80 70,90,116 69,83,106 56,74,102 81,100,121 75,89,112 43,53,69 75,91,72 61,79,78 62,56,61 63,56,56 33,24,20 65,58,61 64,56,62 64,57,57 175,203,255 158,116,51 134,113,102 153,144,125 41,36,33 29,27,35 27,25,33 29,27,35 56,51,48 255,197,143 242,171,118 163,111,81 69,43,31 44,27,19 255,195,139 229,132,99 165,107,83 93,70,55 94,68,45 106,63,46 91,58,31 70,48,14 115,64,56 84,58,46 71,54,46 84,64,34 122,86,64 117,93,69 104,75,53 78,43,16 66,40,17 66,47,35 71,60,55 55,31,5 62,31,8 77,38,0 122,70,10 120,111,103 113,105,92 124,120,144 71,81,144 56,55,88 58,73,157 24,37,92 67,55,57 120,77,28
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 63,79,104 53,73,101 84,96,120 73,89,118 59,71,79 249,186,155 68,78,70 138,100,90 128,95,88 120,93,77 107,84,69 90,73,65 71,69,79 163,206,255 161,117,46 198,172,147 161,146,126 33,32,35 36,28,36 42,35,38 29,23,28 117,106,101 176,124,105 126,88,69 113,82,61 87,51,29 68,36,20 63,31,15 110,71,57 76,58,53 140,110,82 123,94,70 123,98,81 87,54,29 61,40,13 44,29,9 58,48,49 66,59,62 70,54,37 255,229,148 255,247,194 255,182,118 204,143,98 152,101,77 95,68,50 65,57,46 56,35,8 63,33,7 81,39,0 95,52,0 76,66,56 85,79,70 103,88,96 209,142,94 197,137,98 73,84,155 25,43,101 32,35,71 112,74,28
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 62,76,72 122,86,76 126,113,92 147,139,103 164,152,115 179,162,134 91,84,98 50,53,71 46,54,70 163,207,255 158,119,39 170,158,130 99,88,69 112,89,76 145,125,105 87,63,41 60,34,13 37,21,4 75,61,66 255,255,192 255,219,153 237,170,127 166,122,96 84,61,46 29,16,13 75,59,55 255,252,225 164,160,173 242,166,106 178,125,84 130,89,71 85,57,44 33,18,9 83,62,58 247,154,122 224,156,118 169,147,127 165,73,63 122,84,65 91,65,55 75,55,48 74,52,34 75,56,44 65,33,1 64,39,9 66,38,9 57,43,27 54,50,59 78,62,58 223,152,99 87,61,47 69,77,136 28,45,106 18,32,73 57,70,89
48,60,84 57,65,85 66,74,81 58,64,81 90,100,120 50,62,86 58,74,99 75,87,109 54,62,78 86,99,85 228,216,146 219,212,140 239,224,145 234,221,146 239,224,147 83,84,89 32,39,62 51,65,88 163,203,255 160,117,32 233,213,181 153,141,129 255,239,188 249,180,126 172,119,92 118,84,66 52,36,21 29,19,18 218,186,170 200,115,87 147,98,76 99,71,58 73,57,42 23,15,2 108,86,80 208,146,106 160,109,85 129,64,54 99,64,51 80,60,51 77,60,50 46,25,12 55,32,19 73,36,12 118,88,73 104,81,66 95,67,67 88,63,60 79,59,50 73,56,48 53,32,19 54,33,10 93,48,0 121,65,0 71,40,3 60,38,18 48,44,55 53,51,61 207,143,97 96,69,53 69,68,114 33,50,113 18,33,76 57,73,109
43,53,73 56,66,86 66,74,81 55,61,80 83,96,113 45,59,82 62,75,101 60,76,103 66,74,81 90,103,87 241,223,150 213,206,138 250,239,177 129,112,73 235,224,151 29,32,52 21,26,36 69,77,105 171,194,248 161,115,19 136,115,100 99,92,76 121,95,81 122,61,54 86,64,56 75,53,47 58,37,22 19,9,10 117,92,75 96,75,64 78,61,53 80,60,53 73,52,41 59,47,47 96,93,138 65,70,107 75,62,57 73,61,63 57,45,45 72,61,68 73,65,71 86,80,126 69,76,111 58,32,7 57,33,7 62,37,20 79,58,47 83,81,132 133,140,193 67,73,133 56,57,78 57,35,1 127,72,2 122,69,5 67,39,10 67,39,12 56,52,61 56,52,61 62,56,63 154,114,91 64,62,82 37,55,124 18,32,82 45,59,96
84,94,114 62,72,92 60,65,71 54,61,75 54,64,82 54,67,93 59,76,98 57,73,100 63,76,77 90,104,83 241,223,150 235,222,147 233,221,141 235,220,141 238,219,155 24,24,32 58,68,74 68,77,102 158,166,194 165,112,17 183,164,129 164,145,122 32,30,38 30,24,31 48,36,38 110,70,34 72,47,30 61,54,82 141,146,181 64,56,100 59,42,43 55,35,15 60,34,20 118,119,208 115,120,167 52,58,102 123,86,73 113,80,69 101,71,54 90,72,71 87,77,78 78,73,114 53,58,95 58,33,14 106,80,59 128,93,78 117,87,72 110,79,67 96,73,62 82,65,66 50,57,82 62,31,12 78,41,1 95,54,9 67,38,5 67,39,10 56,53,59 56,52,61 56,52,61 59,57,65 60,63,72 37,58,135 23,37,89 22,36,73
52,64,88 51,60,85 71,76,82 66,74,81 66,70,83 59,67,76 62,66,79 71,84,103 50,60,52 92,108,75 216,203,142 210,199,137 201,193,130 255,190,139 129,95,75 32,32,40 47,53,70 74,80,99 158,150,158 162,115,22 174,147,131 140,129,110 45,31,33 113,87,77 103,72,62 93,65,54 79,58,47 136,135,206 115,120,157 134,102,97 118,87,75 108,75,66 84,61,50 107,109,195 102,107,154 51,56,91 83,68,78 114,81,70 116,80,70 107,81,90 129,135,179 72,78,122 45,51,81 55,38,14 61,33,6 61,35,10 78,60,57 54,50,74 117,125,171 61,70,120 34,39,65 61,35,12 64,39,9 69,41,12 61,33,4 66,38,9 43,41,49 38,36,44 38,34,43 37,35,45 61,64,71 38,64,140 21,37,87 22,32,66
46,59,78 45,58,77 72,79,91 88,97,110 83,90,104 72,79,93 61,68,80 36,47,60 41,51,43 66,82,61 49,62,48 58,61,68 32,35,57 42,38,49 20,14,19 27,29,43 28,32,45 113,111,82 149,124,107 165,118,29 165,151,124 159,144,122 27,23,34 62,42,33 55,50,77 37,25,27 67,39,10 50,51,83 95,100,147 49,58,97 98,104,162 37,41,72 67,42,23 102,113,173 83,86,133 50,52,79 48,47,78 87,91,133 101,102,173 35,41,83 106,113,166 21,22,45 25,26,47 62,48,48 60,34,9 46,45,107 155,159,211 89,95,164 70,77,100 16,14,38 24,20,33 51,35,20 64,39,9 66,39,7 62,34,7 66,37,6 57,56,61 48,44,53 56,52,61 58,55,61 62,58,69 43,67,153 28,41,96 21,35,76
48,58,74 48,58,74 56,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 68,77,58 54,65,52 56,65,90 120,116,125 74,75,98 25,36,67 28,31,51 32,32,58 158,138,90 144,115,80 167,125,46 157,145,119 164,143,128 66,36,8 80,86,130 85,89,141 29,34,69 60,35,7 59,40,42 46,34,24 65,69,123 111,118,171 44,50,94 73,39,9 64,33,14 61,41,11 61,36,8 81,86,153 126,127,175 83,91,148 41,47,89 102,56,17 63,35,8 59,34,6 63,35,8 55,39,26 110,121,202 137,140,201 82,87,152 47,58,89 66,33,8 62,34,5 66,39,5 67,38,7 70,38,6 65,38,6 66,39,7 56,53,59 45,41,52 56,52,61 56,52,61 63,59,70 50,74,164 27,40,97 18,31,75
60,66,67 69,75,76 81,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,134,30 82,48,16 49,58,41 61,66,92 126,124,132 63,65,90 23,36,66 28,31,53 33,34,57 180,141,70 162,121,76 170,125,32 177,143,121 64,40,5 62,40,34 107,117,182 70,75,124 31,36,71 55,33,13 59,34,4 44,34,54 108,118,192 78,86,143 40,46,88 39,18,16 82,47,11 61,33,6 62,31,10 96,109,196 118,124,193 75,78,139 44,50,92 89,51,5 59,33,8 59,33,8 59,30,6 47,40,70 102,117,192 118,124,184 76,79,142 44,49,96 61,56,74 62,33,9 123,69,8 120,67,0 81,42,3 65,38,6 65,38,6 56,53,59 38,34,43 56,52,61 56,52,61 63,60,66 56,77,172 29,43,105 21,33,82
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 254,181,30 211,153,46 119,94,50 118,99,62 77,78,99 101,101,113 53,58,82 24,32,64 25,30,54 30,27,56 153,112,26 152,105,53 150,107,22 72,40,10 69,40,7 129,125,157 103,110,176 56,64,112 30,36,68 45,33,21 60,32,5 86,82,147 98,111,180 72,81,135 40,46,86 27,21,28 61,33,6 62,34,5 61,32,10 99,111,187 108,117,185 71,77,137 40,49,90 34,22,27 68,36,4 57,34,3 60,35,7 76,72,133 101,113,187 107,116,184 73,79,139 45,54,95 68,71,93 57,35,0 123,70,2 121,71,0 74,38,9 66,38,9 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 68,61,75 59,82,163 30,47,110 22,36,84
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 86,94,99 94,61,36 190,139,45 69,69,81 59,64,90 107,107,119 95,94,109 55,60,86 27,35,67 26,31,55 32,36,51 154,110,39 134,109,50 59,35,0 122,66,1 122,66,1 125,69,6 126,67,10 123,65,0 124,68,1 122,66,0 122,69,1 124,67,7 122,68,9 122,67,11 124,68,1 121,70,3 123,70,2 123,71,0 124,68,5 122,67,15 120,66,7 125,68,10 125,67,3 122,66,0 122,69,3 123,70,4 123,70,4 124,70,11 127,71,22 126,72,22 121,68,15 121,68,11 121,69,9 124,68,3 122,69,1 119,68,0 68,41,9 67,39,10 66,38,9 54,51,57 56,52,61 56,52,61 56,52,61 69,62,72 64,78,140 31,49,116 23,37,89
57,62,61 60,65,64 53,63,57 75,63,37 53,57,42 60,57,44 61,57,38 64,42,6 186,132,42 125,84,64 49,59,93 112,111,116 117,113,133 49,55,85 25,31,63 28,29,52 30,28,48 68,48,28 73,39,7 57,28,0 83,44,12 85,47,10 87,53,12 92,55,15 94,57,13 95,59,12 98,57,12 100,57,10 101,59,5 104,57,7 104,57,5 100,55,7 103,56,6 104,57,7 104,57,5 103,56,4 103,56,4 104,58,3 101,58,2 104,57,5 103,56,4 104,56,2 101,57,6 101,58,2 104,55,6 104,56,2 103,57,0 104,58,3 102,59,3 101,59,5 102,59,3 102,59,1 102,58,5 64,39,9 67,39,10 67,39,10 55,43,43 56,52,61 56,53,59 56,53,59 65,61,74 57,73,113 33,56,123 25,36,92
74,36,1 75,37,2 73,38,2 73,38,2 82,49,12 85,52,15 87,52,16 92,53,12 67,40,6 67,37,9 68,39,8 67,38,7 66,39,7 66,39,7 66,39,7 68,38,10 69,40,9 70,38,8 80,43,3 99,57,3 102,55,3 103,56,4 101,56,8 97,55,3 100,56,5 100,58,6 101,57,4 103,56,4 98,58,6 101,57,6 102,55,3 100,56,5 103,56,6 103,54,5 104,55,4 101,57,6 102,54,7 104,57,7 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 88,46,4 86,48,2 83,44,1 79,40,1 81,42,1 75,38,0 68,38,0 72,37,1 81,44,4 66,39,7 66,38,9 66,37,4 55,36,22 50,48,58 46,43,49 41,39,47 150,57,32 158,58,26 145,52,27 134,51,29
