107,115,147 75,82,117 53,58,84 30,31,52 29,28,45 22,21,38 16,17,38 88,89,119 67,68,100 54,59,94 88,95,130 63,70,107 9,10,33 28,36,64 83,103,145 101,119,157 83,110,113 106,133,74 44,59,45 36,54,37 96,119,153 120,146,179 98,121,155 39,52,80 71,81,101 145,159,182 121,138,128 49,62,46 81,87,88 109,106,121 109,106,121 115,121,112 58,81,64 118,112,117 255,245,214 85,80,50 255,248,210 255,247,212 255,246,214 255,245,212 255,239,206 255,246,212 213,193,203 255,238,205 255,237,206 255,240,209 255,238,208 255,239,206 243,230,223 92,104,126 62,68,108 137,156,205 169,185,225 122,128,170 255,255,255 70,87,120 63,74,103 71,71,99 70,67,94 62,59,86 58,53,69 213,202,185 213,199,181 126,125,130
107,115,143 63,72,113 54,65,107 54,61,98 72,78,110 29,25,45 57,58,81 106,114,146 62,73,113 57,66,107 69,73,104 36,38,63 27,29,56 15,16,37 90,104,143 117,133,171 82,114,83 80,104,62 35,50,34 45,65,47 97,121,152 94,120,153 93,119,154 54,64,98 109,121,156 118,130,163 149,174,147 40,54,35 59,78,88 105,102,119 102,102,114 125,139,120 38,57,46 112,109,124 215,206,187 67,81,62 255,240,204 255,238,204 255,240,205 255,238,207 255,241,210 254,234,204 224,212,184 255,244,213 240,221,194 227,206,179 243,219,197 255,237,207 255,246,245 96,107,134 55,67,89 149,161,214 81,97,126 166,178,200 247,250,242 101,110,135 57,57,83 70,68,92 75,71,95 74,71,98 62,59,76 226,212,194 225,212,189 178,173,172
109,117,147 62,71,114 58,71,115 69,79,126 72,79,114 57,57,83 59,66,91 107,115,145 64,73,116 66,74,122 69,76,113 13,14,33 45,50,76 81,91,125 26,32,51 52,64,117 79,106,78 74,96,55 36,49,33 38,57,37 98,124,157 101,127,160 93,112,145 61,73,106 108,129,164 106,131,171 110,135,106 45,57,39 59,79,82 108,108,118 101,103,117 111,128,100 48,66,53 191,186,183 159,155,166 60,78,63 255,241,211 255,239,204 255,252,218 255,245,212 255,243,206 253,234,207 230,207,178 197,188,171 248,232,215 231,214,186 240,228,200 255,238,208 186,180,187 98,107,130 141,147,175 145,156,214 132,142,187 178,188,222 242,244,239 113,117,132 72,67,96 63,57,80 51,47,60 58,53,69 62,58,71 217,208,189 227,214,191 191,189,187
106,118,142 67,76,117 65,76,116 66,79,125 35,51,103 59,62,84 60,62,87 104,115,142 56,65,108 44,57,112 62,71,110 42,45,65 48,53,77 34,36,63 21,22,41 28,28,40 173,206,140 61,81,54 33,48,36 36,54,39 107,130,164 98,125,153 56,73,106 57,68,99 35,43,61 110,128,166 120,151,99 34,45,30 52,64,68 107,123,152 107,124,157 121,147,111 44,64,48 237,238,219 129,123,146 64,79,65 255,249,217 255,244,213 173,182,163 255,244,210 255,242,211 252,231,204 232,212,182 180,173,171 204,198,193 247,229,199 253,235,205 228,212,199 109,112,132 125,139,160 151,166,209 151,164,221 162,176,224 141,150,189 234,243,224 155,157,154 69,65,89 58,53,69 55,52,67 51,51,63 71,71,83 132,122,110 214,202,176 76,78,92
84,93,132 69,78,119 69,78,117 73,83,117 69,76,113 59,62,84 51,56,80 111,120,145 67,76,115 73,82,121 64,73,112 41,47,68 51,56,82 58,69,109 54,59,94 58,56,76 147,181,108 50,67,29 32,43,32 39,52,36 24,31,54 32,37,72 114,119,156 69,80,111 91,100,139 29,36,50 115,144,104 50,66,45 61,74,75 92,108,137 109,130,165 153,177,139 46,64,51 194,202,211 155,150,152 54,71,63 255,239,212 253,238,216 75,88,72 253,239,221 255,240,213 255,239,212 247,227,197 170,164,157 124,112,128 244,226,196 250,227,198 143,140,155 111,114,134 63,66,88 150,168,196 128,143,198 156,170,211 131,141,186 189,205,186 163,168,164 33,49,30 49,53,55 67,65,75 77,80,100 74,77,95 238,227,212 220,210,186 96,114,138
108,116,144 73,79,119 73,82,121 73,81,127 64,73,114 31,38,63 28,34,66 76,87,118 91,98,135 83,90,125 67,76,117 24,32,60 26,32,62 66,75,114 80,72,105 62,63,86 86,118,57 52,69,41 40,55,41 38,51,37 20,23,43 23,19,41 59,61,86 57,61,90 102,110,115 135,144,183 84,106,51 44,58,39 52,66,62 68,83,115 113,129,165 130,157,116 41,55,46 122,138,163 155,172,174 56,69,55 238,221,195 232,218,189 81,93,84 152,179,140 219,207,177 246,228,198 246,226,194 158,147,140 231,212,185 246,226,194 247,229,197 173,169,180 79,96,141 91,113,156 163,169,199 141,164,220 145,159,207 132,147,181 179,194,170 175,182,180 37,51,30 40,53,37 76,81,91 78,84,105 7,7,19 233,224,197 150,159,161 147,182,241
110,117,142 75,81,121 73,82,121 64,74,110 61,73,108 62,65,85 39,43,72 111,117,147 107,118,147 109,117,147 72,79,114 57,59,84 56,63,88 100,106,146 89,96,121 57,59,84 93,123,65 63,81,50 38,53,39 36,54,37 59,63,92 64,59,86 74,85,116 77,80,100 73,76,94 237,238,228 93,123,65 37,51,32 54,69,57 65,80,112 111,129,167 151,177,127 47,65,52 122,140,157 128,147,168 60,73,61 244,225,200 255,241,211 70,82,73 118,144,110 100,108,87 252,234,213 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 181,174,184 101,106,130 104,116,138 145,157,190 142,156,208 118,128,162 55,59,63 135,152,126 192,198,199 45,63,46 46,61,37 75,81,98 78,84,105 55,56,61 176,193,199 165,181,206 124,153,196
92,106,129 69,80,118 67,76,115 57,67,103 62,69,104 60,66,85 35,41,71 116,118,143 51,63,98 68,78,114 71,78,113 58,63,87 58,63,87 96,106,140 55,63,95 39,40,70 80,106,56 70,89,51 35,51,32 35,54,34 60,66,94 59,64,88 75,83,111 73,71,91 63,66,88 128,138,156 95,121,71 39,53,34 62,77,65 43,59,88 38,54,90 134,166,107 53,70,60 99,114,128 125,143,158 47,64,54 243,226,200 243,226,198 68,78,72 117,145,110 99,112,98 123,135,117 242,222,192 133,122,119 246,229,203 254,236,206 250,232,202 209,196,204 97,103,133 120,136,161 138,154,183 150,152,204 131,134,145 52,49,53 99,116,90 195,203,210 79,106,147 81,109,145 69,89,131 116,121,145 45,76,123 124,146,162 130,157,187 152,183,214
37,42,77 62,71,112 75,81,121 60,65,100 55,56,88 63,66,86 28,39,68 104,112,132 76,55,72 92,75,97 69,77,109 64,67,85 61,69,89 70,77,114 59,64,101 62,65,83 113,143,83 44,62,31 19,34,18 41,56,40 61,68,103 37,44,67 79,87,119 81,79,99 61,68,91 130,140,160 76,98,61 38,51,35 54,68,59 43,54,81 84,93,116 94,122,76 42,60,47 46,60,70 119,136,142 54,74,60 230,212,191 232,215,187 65,75,69 100,125,94 79,94,82 80,99,88 255,238,211 139,128,123 249,230,203 252,234,204 250,232,202 215,205,204 58,81,135 55,71,119 151,158,195 217,206,203 73,69,82 210,202,178 70,90,61 210,215,221 255,239,152 255,237,157 88,97,97 148,167,218 34,74,143 121,146,188 38,74,148 0,19,62
36,51,85 70,77,112 71,80,119 107,107,133 65,74,97 58,55,70 65,61,74 73,72,89 74,75,105 72,79,114 77,84,121 62,66,79 64,72,92 73,79,107 71,68,97 64,64,90 76,106,48 48,66,33 29,44,28 43,61,46 67,71,102 68,71,91 70,78,108 78,76,98 70,74,89 233,241,227 85,108,62 42,55,39 55,70,58 61,72,101 70,80,100 92,120,74 50,68,55 67,82,85 96,115,106 53,71,58 246,229,203 250,233,205 69,79,73 115,140,111 94,107,95 69,86,76 254,235,208 128,119,111 250,232,202 250,232,202 254,234,202 228,217,214 95,97,124 141,156,188 156,147,173 214,199,190 105,102,106 229,216,193 69,87,56 211,216,224 110,99,108 86,104,132 83,109,157 71,71,81 36,71,130 3,31,83 33,63,128 55,58,67
68,60,79 101,91,109 7,13,43 19,33,70 40,51,80 61,59,71 108,106,116 112,112,124 105,102,117 100,93,107 87,95,127 25,31,32 26,33,26 54,69,43 86,89,109 76,74,94 111,140,87 52,69,43 28,44,25 38,52,43 57,63,80 67,69,94 80,86,114 72,69,86 67,69,85 255,255,242 62,82,39 33,47,28 53,67,48 68,81,111 70,77,100 99,127,81 55,73,60 61,77,75 146,163,153 48,68,54 244,227,199 252,234,204 62,72,69 120,145,114 86,103,93 70,86,84 240,228,191 104,97,125 102,97,113 255,239,222 249,227,193 246,234,234 92,96,136 132,138,159 131,163,216 207,190,180 94,96,96 162,142,112 90,71,36 68,57,38 64,54,42 38,53,56 217,234,238 216,205,188 245,236,219 226,219,199 57,61,65 57,58,61
111,107,120 104,101,107 8,13,37 10,25,59 50,68,96 41,52,79 120,122,136 122,121,138 60,57,72 110,106,119 47,44,59 16,25,25 26,37,24 45,61,40 60,62,78 82,84,100 64,86,49 29,45,26 33,48,32 27,42,26 63,73,77 44,42,62 71,80,103 72,73,94 60,61,80 255,255,248 63,78,50 47,61,42 39,52,36 56,64,92 71,79,99 92,117,72 40,58,45 68,84,82 126,147,113 42,61,50 245,226,201 247,228,201 66,78,71 102,123,91 86,104,91 72,85,84 255,246,219 112,104,123 244,237,206 243,227,210 253,229,203 235,226,218 73,84,113 105,129,158 110,140,190 204,182,176 88,91,83 193,179,165 20,31,44 30,37,60 41,47,38 43,54,39 233,231,211 193,180,159 106,102,92 170,172,155 66,65,70 75,73,83
122,120,132 112,107,109 19,20,39 18,17,48 44,50,78 38,47,70 57,57,69 53,54,75 44,50,69 112,108,119 81,79,101 21,28,26 24,35,24 54,69,43 70,74,87 83,81,101 80,98,65 42,58,27 23,40,14 64,73,54 70,77,75 53,50,65 33,38,62 75,77,102 72,78,97 81,87,104 58,73,47 38,52,33 52,65,51 40,46,47 52,61,74 77,97,70 42,56,49 77,91,84 119,140,106 46,63,55 249,235,206 250,233,205 64,78,69 104,122,91 84,100,81 71,84,83 255,255,227 114,104,124 101,88,107 225,212,205 255,233,202 251,244,228 166,171,179 105,114,137 141,151,169 54,62,67 73,81,67 222,213,186 66,115,178 43,73,125 37,55,54 45,61,40 225,223,201 221,209,183 79,74,71 255,255,244 73,71,79 80,78,88
121,120,125 115,110,112 34,29,45 58,54,67 73,70,87 66,62,75 57,57,67 68,70,86 69,68,85 112,110,111 95,97,124 25,32,25 31,42,29 59,80,48 69,71,85 96,95,100 90,85,82 71,78,60 45,54,35 27,38,27 63,70,63 94,92,104 91,89,97 81,82,101 77,79,95 143,141,151 78,88,62 47,59,39 104,112,102 46,55,55 77,81,96 76,95,73 78,91,68 81,91,85 77,92,76 68,81,65 255,234,209 247,228,201 78,93,79 78,90,81 74,86,82 73,83,80 255,246,219 110,102,121 116,99,75 226,211,189 255,238,209 247,236,221 175,169,174 52,70,94 78,93,67 72,85,62 78,86,76 227,209,188 69,114,183 48,90,147 34,50,48 19,37,22 241,237,216 216,206,182 61,56,55 237,227,205 191,184,166 73,69,80
63,73,93 120,114,109 34,28,49 61,59,69 74,71,88 82,78,89 48,49,72 54,65,96 47,58,96 115,114,119 121,122,141 71,70,75 36,42,43 61,70,70 72,71,88 131,128,134 112,106,101 109,102,102 107,101,108 84,86,81 72,75,84 122,120,130 126,124,132 88,87,104 77,80,100 90,93,115 148,133,143 66,51,61 124,124,124 78,81,92 81,82,85 107,81,90 77,66,75 97,96,101 83,65,74 71,57,57 175,160,140 178,160,139 117,89,78 206,171,156 165,124,122 181,138,132 115,92,77 105,90,100 157,143,125 170,155,133 175,158,134 176,157,130 50,111,193 33,89,159 198,194,177 73,82,65 48,44,66 222,207,185 66,110,175 40,80,126 30,47,49 38,56,39 223,216,196 227,213,188 141,135,126 239,224,202 220,208,178 210,196,182
116,109,107 123,112,109 35,30,48 59,56,71 71,70,87 98,91,101 130,129,134 128,127,132 130,129,134 112,110,108 128,127,132 74,73,88 38,34,43 117,114,120 73,70,87 49,63,84 48,60,93 118,111,123 92,83,94 81,75,80 95,93,103 76,74,84 76,73,79 87,79,85 88,83,82 90,91,83 123,85,87 82,48,55 85,76,70 98,62,54 145,90,86 130,105,86 114,96,77 97,78,64 94,91,76 78,85,69 62,60,58 47,47,47 137,125,115 166,149,139 117,108,102 108,104,98 108,102,97 107,103,97 115,109,104 115,111,103 115,111,103 115,111,103 176,129,138 30,95,171 174,164,152 218,206,194 176,171,170 222,208,183 64,110,174 46,91,147 41,40,57 243,245,228 226,219,201 227,213,188 188,181,163 242,235,217 216,207,180 197,191,186
33,43,63 45,55,91 93,96,116 113,107,114 83,80,84 66,63,67 70,68,69 74,71,75 86,84,85 90,87,91 91,88,92 88,88,83 86,87,75 98,99,87 100,103,79 178,101,97 184,106,105 191,118,113 159,104,100 54,49,37 50,55,31 125,133,80 109,106,62 109,102,75 97,90,63 80,75,43 92,93,70 62,59,46 51,50,53 54,51,57 57,49,55 74,61,54 147,129,110 180,161,134 119,108,103 87,76,83 94,89,88 91,86,83 92,88,82 100,93,91 111,104,102 119,112,110 119,113,108 119,113,106 116,110,105 114,108,101 114,108,103 115,109,100 195,177,156 197,116,125 186,167,142 116,105,86 65,55,56 201,188,167 78,119,185 49,91,152 33,43,63 248,255,237 251,240,221 239,227,199 219,209,187 255,255,235 225,211,184 204,200,190
98,102,75 108,112,83 91,89,69 72,72,56 54,53,42 49,49,35 51,53,38 171,94,90 195,110,105 200,131,118 177,110,101 79,87,48 95,128,51 96,136,55 91,106,51 81,85,45 81,83,37 120,121,84 76,78,61 51,51,46 50,50,47 54,54,54 48,47,50 53,51,49 61,51,50 82,70,70 163,145,124 177,156,129 172,159,154 83,71,76 63,51,63 63,57,64 69,63,68 61,59,60 79,79,79 82,80,81 90,90,90 99,97,95 107,103,97 111,110,101 119,113,108 125,119,112 115,109,102 114,110,102 115,109,102 116,110,103 116,110,101 114,111,96 191,178,146 119,114,116 181,163,142 190,172,153 186,169,145 188,166,146 75,120,180 48,94,156 43,49,68 212,212,196 232,222,198 228,216,188 238,225,204 226,217,190 228,214,187 233,223,199
43,49,36 53,61,40 85,103,58 98,121,61 99,126,54 85,100,45 60,57,42 58,55,40 66,66,52 82,79,64 116,120,82 79,79,45 53,49,41 49,51,46 51,46,45 52,51,56 48,48,48 48,47,50 48,48,48 71,64,64 101,90,85 187,168,156 214,193,166 214,191,160 129,111,106 82,66,64 114,104,103 116,107,101 115,109,102 116,110,103 118,112,105 115,109,102 120,114,105 121,115,108 113,107,100 120,114,105 122,116,107 101,95,88 119,113,106 116,111,99 115,109,100 111,110,103 113,107,100 123,117,110 116,110,103 118,112,103 116,110,103 116,111,99 194,182,156 190,169,142 196,175,148 196,176,146 197,177,147 198,174,148 77,126,187 48,92,155 44,62,98 78,70,78 167,156,149 241,231,207 245,232,209 235,223,197 208,194,169 212,199,178
115,138,51 112,131,54 93,103,50 51,57,28 49,48,39 49,47,45 48,46,47 48,45,49 48,45,49 51,48,52 49,46,50 49,46,52 64,57,69 81,74,84 103,90,98 178,162,149 171,153,134 159,141,122 145,129,112 92,76,74 77,62,70 116,104,104 115,104,101 118,109,103 127,118,110 115,109,104 118,109,101 111,107,101 118,114,104 117,113,103 118,114,108 110,105,104 104,99,101 107,102,104 105,100,97 104,99,96 119,113,106 112,106,99 108,102,95 115,109,100 119,113,106 115,111,105 118,112,107 111,105,100 125,119,112 115,109,100 116,111,99 112,106,97 192,178,153 216,196,164 204,184,152 205,185,155 192,172,142 202,181,154 85,125,183 48,94,156 56,74,110 192,175,149 247,235,207 255,255,228 234,226,204 208,199,172 215,201,176 221,208,187
49,47,48 48,46,47 51,49,50 50,50,50 50,44,51 49,46,52 52,44,52 74,64,65 92,79,76 102,86,82 115,95,88 131,113,94 143,127,110 161,145,132 98,80,91 69,62,76 61,53,72 54,48,71 54,50,70 54,51,66 58,56,68 53,51,63 69,65,74 77,72,74 89,84,83 105,100,99 110,105,102 108,104,98 117,113,103 120,116,108 114,110,100 114,108,99 122,118,108 121,118,105 107,103,95 112,108,100 130,124,115 118,112,103 115,109,102 121,116,104 115,109,102 119,113,106 133,127,118 120,114,109 123,117,112 120,114,107 116,110,101 126,121,109 157,142,120 207,188,161 206,185,158 196,175,148 190,171,144 204,185,158 91,121,173 50,94,157 55,76,113 207,184,153 198,180,150 225,211,184 213,198,176 196,182,164 207,190,166 226,212,187
73,63,62 89,78,71 131,110,97 200,181,158 204,181,152 208,180,153 199,178,151 191,172,147 185,165,158 85,71,73 74,61,71 87,77,78 118,112,105 118,112,107 119,113,108 118,112,107 116,110,105 109,103,94 106,100,91 115,109,102 127,121,114 113,107,100 114,108,99 113,107,100 112,106,99 120,114,107 116,110,103 128,123,111 121,115,106 119,113,106 122,116,107 118,112,105 114,108,101 113,107,100 120,114,105 118,112,103 121,115,108 119,113,104 115,109,104 114,108,99 112,106,99 122,116,107 120,115,103 113,107,98 114,108,101 101,95,88 105,99,92 109,103,94 116,102,86 199,178,153 186,172,147 188,171,147 195,176,149 188,169,144 96,126,166 51,94,162 62,88,125 205,187,155 213,193,163 207,187,155 212,193,158 213,193,161 191,177,148 192,178,149
201,178,149 206,183,154 203,178,148 202,176,155 86,65,63 75,58,64 67,54,64 95,85,86 120,111,103 118,113,101 113,108,96 120,116,110 109,103,94 116,110,103 116,110,105 113,107,102 111,105,98 121,115,108 114,108,101 116,110,105 116,110,105 113,107,98 122,117,105 125,119,112 109,103,96 120,114,107 116,110,103 116,110,101 98,92,87 120,114,109 136,130,123 115,109,100 115,109,100 112,106,97 123,117,108 94,88,81 104,98,91 104,98,91 113,107,102 115,109,100 123,117,108 113,107,98 114,108,103 112,106,97 116,111,99 113,107,98 115,109,102 128,122,115 115,107,94 210,191,166 206,189,163 204,185,160 199,182,154 196,179,153 94,120,157 51,94,162 64,93,136 180,161,136 193,172,145 204,186,156 200,180,148 206,186,154 197,177,145 197,177,145
72,58,71 67,55,69 102,91,98 116,106,107 113,104,98 112,107,104 113,107,98 108,102,93 114,108,99 101,95,86 113,105,94 112,107,95 115,109,102 122,116,109 108,102,95 111,105,98 113,107,98 118,112,105 102,96,89 120,114,107 98,92,83 113,108,96 122,116,109 119,113,106 126,120,113 94,88,81 97,92,89 107,101,94 129,123,114 111,105,96 101,95,88 108,102,93 116,110,105 120,114,107 122,116,109 114,108,101 114,108,101 114,108,101 120,114,107 105,99,90 116,110,103 116,110,105 120,114,107 122,116,109 122,115,113 122,116,109 116,110,103 114,108,101 121,112,104 206,189,163 201,182,157 201,182,157 198,177,150 193,135,125 121,101,140 50,96,160 61,93,144 189,170,147 176,157,132 196,177,152 196,177,152 191,172,147 210,190,158 210,191,156
143,134,130 132,127,115 119,113,104 113,107,100 115,109,102 113,109,101 101,97,89 91,87,81 92,88,82 119,115,107 118,112,105 121,115,106 104,98,93 116,110,103 116,110,101 106,101,89 105,99,92 115,109,104 118,112,107 123,117,110 106,100,93 119,113,108 111,105,98 101,95,88 105,99,92 108,102,95 101,95,86 119,114,100 109,104,92 114,109,97 111,105,96 112,107,95 114,108,101 115,111,103 121,115,106 113,107,102 111,105,98 122,116,109 119,113,106 99,95,87 109,100,94 109,103,96 125,119,112 111,107,99 102,96,91 113,106,104 114,108,101 112,106,97 126,120,113 219,200,177 189,170,145 183,163,143 188,105,106 159,120,108 93,101,131 52,96,161 64,92,144 166,152,125 179,162,138 181,164,140 188,169,144 188,169,144 179,160,137 194,175,150
108,102,93 116,111,99 121,115,106 116,110,103 105,99,94 125,119,112 116,110,101 129,120,114 103,99,89 109,103,94 117,109,98 148,140,129 116,110,105 118,112,103 112,108,98 104,98,89 118,112,105 115,109,104 120,114,107 133,127,120 104,98,89 105,99,92 115,109,102 112,106,99 108,103,91 107,102,90 99,93,88 100,94,87 109,104,92 125,120,108 123,115,102 102,96,87 130,122,111 105,100,88 101,96,84 121,115,110 113,109,103 118,112,105 112,108,100 108,104,98 114,108,99 109,100,92 115,107,96 111,106,94 98,94,86 119,113,104 114,108,101 114,106,95 122,116,109 213,200,179 196,177,152 199,168,145 186,114,120 95,79,64 144,104,137 50,92,151 58,90,141 177,162,142 184,169,147 201,184,160 173,159,132 177,160,134 196,177,152 190,169,144
