10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 87,87,87 4,4,4 245,245,245 250,250,250 243,243,243 107,107,107 225,225,225 255,255,255 238,238,238 252,252,252 168,168,168 255,255,255 11,11,11 5,5,5 0,0,0 163,163,163 6,6,6 135,135,135 255,255,255 9,9,9 16,16,16 255,255,255 132,132,132 250,250,250 0,0,0 255,255,255 196,196,193 11,11,11 68,66,64 4,4,4 107,107,107 255,255,255 108,107,110 255,255,255 12,12,12 50,50,50 17,17,17 13,13,13 11,11,11 255,255,255 207,207,207 17,17,17 255,255,255 210,210,210 9,9,9 245,245,245 166,166,166 193,193,193 11,11,11 242,242,242 214,214,214 107,107,107 239,239,239 207,207,207 8,8,8 248,248,248 255,255,255 87,87,87 103,103,103 12,12,12 246,246,246 250,250,250 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 11,11,11 13,13,13 10,10,10 10,10,10 11,11,11 13,13,13 15,15,15 24,24,24 12,12,12 15,15,15 12,12,12 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 9,6,10 14,11,15 0,0,0 11,10,13 9,6,10 12,9,13 8,8,8 18,18,18 6,6,6 9,9,9 9,9,9 12,12,12 9,9,9 4,4,4 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 30,30,30 6,6,6 150,150,150 150,150,150 101,101,101 3,3,3 1,1,1 2,2,2 17,17,17 17,17,17 255,255,255 255,255,255 96,96,96 58,58,58 222,222,222 135,135,135 86,86,86 105,105,105 12,12,12 10,10,10 10,10,10 10,10,10 14,11,15 222,219,223 86,86,86 4,4,4 175,175,175 80,77,81 10,10,10 255,255,255 252,252,252 55,55,55 208,208,208 117,117,117 146,146,146 98,98,98 216,216,216 153,153,153 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 255,255,255 31,31,31 37,37,37 3,3,3 255,255,255 64,64,64 246,246,246 168,168,168 223,223,223 17,17,17 6,6,6 6,6,6 9,9,9 13,13,13 242,242,242 100,100,100 157,157,157 32,32,32 11,11,11 10,10,10 10,10,10 10,10,10 14,11,15 24,21,25 68,68,68 119,119,119 74,74,74 134,131,135 11,11,11 255,255,255 255,255,255 238,238,238 17,17,17 114,114,114 218,218,218 255,255,255 26,26,26 74,74,74 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 11,11,11 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 15,15,15 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 10,7,11 25,22,26 13,13,13 6,5,8 18,15,19 11,11,11 9,9,9 18,18,18 8,8,8 16,16,16 11,11,11 16,16,16 10,10,10 5,5,5 8,8,8 10,10,10 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 19,16,20 73,73,73 89,89,89 1,1,1 103,100,104 86,86,86 10,10,10 231,231,231 251,251,251 98,98,98 2,2,2 3,3,3 107,107,107 4,4,4 107,107,107 58,58,58 11,11,11 89,89,89 3,3,3 83,83,83 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 0,0,0 194,194,194 10,10,10 235,235,235 126,123,127 0,0,0 13,13,13 216,216,216 178,178,178 0,0,0 228,228,228 2,2,2 58,58,58 146,146,146 0,0,0 128,128,128 222,222,222 0,0,0 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 16,13,17 8,8,8 11,11,11 8,8,8 6,3,7 4,4,4 11,11,11 13,13,13 12,12,12 16,16,16 11,11,11 8,8,8 8,8,8 10,10,10 22,22,22 6,6,6 15,15,15 6,6,6 10,10,10 10,10,10 10,10,10 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 28,25,29 0,0,0 0,0,0 10,7,11 8,8,8 16,16,16 0,0,0 10,10,10 22,22,22 0,0,0 10,10,10 199,199,199 11,11,11 0,0,0 9,9,9 5,5,5 0,0,0 11,11,11 0,0,0 0,0,0 6,6,6 116,116,116 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 255,255,255 30,27,31 22,22,22 27,27,27 244,244,244 13,10,14 5,2,6 172,172,172 194,194,194 9,9,9 16,16,16 18,18,18 154,154,154 174,174,174 244,244,244 241,241,241 15,15,15 13,13,13 118,118,118 0,0,0 156,156,156 144,144,144 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 24,24,24 11,11,11 15,15,15 17,17,17 8,8,8 11,11,11 13,13,13 16,16,16 12,12,12 12,12,12 16,16,16 11,11,11 13,13,13 13,13,13 6,6,6 12,12,12 12,12,12 11,11,11 16,16,16 9,9,9 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 213,213,213 20,20,20 8,8,8 17,17,17 9,9,9 4,4,4 12,12,12 17,17,17 8,8,8 10,10,10 196,196,196 17,17,17 13,13,13 9,9,9 22,22,22 10,10,10 13,13,13 20,20,20 12,12,12 9,9,9 18,18,18 25,25,25 22,22,22 20,20,20 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 19,16,20 190,187,191 8,8,8 10,10,10 9,9,9 3,3,3 2,2,2 8,8,8 6,6,6 144,144,144 13,13,13 27,27,27 0,0,0 17,17,17 15,15,15 12,12,12 11,11,11 4,4,4 3,3,3 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 69,69,69 183,183,183 0,0,0 38,38,38 37,37,37 178,178,178 0,0,0 11,11,11 248,248,248 13,13,13 199,199,199 32,32,32 230,230,230 255,255,255 0,0,0 193,193,193 133,133,133 90,90,90 255,255,255 112,112,112 4,4,4 147,147,147 190,190,190 130,130,130 255,255,255 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 28,25,29 146,146,146 250,250,250 0,0,0 15,15,15 30,30,30 31,31,31 126,126,126 9,9,9 19,19,19 211,211,211 0,0,0 158,158,158 241,241,241 17,17,17 68,68,68 211,211,211 0,0,0 244,244,244 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
