56,56,40 54,54,38 52,52,36 54,54,38 51,51,35 55,52,39 55,52,39 48,48,34 47,47,33 46,47,28 41,44,32 39,42,32 36,39,29 39,40,30 68,64,56 77,68,62 70,61,57 67,58,54 57,53,47 59,53,48 55,49,44 52,53,45 35,38,28 32,35,25 34,37,27 35,38,28 34,37,27 34,37,27 35,38,30 36,39,31 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 95,101,62 70,70,38 78,75,31 99,97,25 123,120,39 129,126,41 153,151,63 111,106,35 127,122,51 118,115,30 122,119,36 104,102,44 82,82,21 81,76,33 50,43,12 68,67,15 77,70,50 64,62,31 79,66,34 136,108,79 137,108,77 113,93,63 102,82,62 78,64,48 57,48,40 40,33,31 37,31,26 78,68,58 127,113,95 137,123,96 151,132,107 141,126,106 121,110,91 144,131,108 180,154,129 201,174,138 192,168,135 185,159,136 205,179,154 229,202,170 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 144,127,103 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 79,63,50 124,108,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,53,33 54,57,37 52,55,35 53,55,38 52,54,37 50,52,35 48,50,33 44,47,35 39,42,32 41,42,32 39,40,30 40,39,30 73,67,60 72,63,57 66,57,53 61,55,50 56,50,45 56,50,45 56,50,45 52,51,44 34,37,27 34,37,27 34,37,27 34,37,27 29,32,22 34,37,27 34,37,27 36,39,29 35,38,28 34,37,27 34,37,27 35,38,28 36,39,29 92,95,62 62,60,27 118,116,56 142,140,52 94,84,35 114,106,43 117,110,40 116,109,41 135,131,53 114,111,30 128,128,46 99,94,39 130,130,46 82,79,35 56,52,15 59,56,12 72,70,41 59,54,26 121,98,67 130,98,68 122,94,65 132,112,82 90,72,51 73,62,47 47,41,34 38,32,27 52,41,36 129,115,86 147,127,107 130,109,96 143,121,101 160,141,104 161,147,91 167,150,101 190,166,115 202,178,141 174,155,120 155,133,113 186,162,140 218,190,163 205,178,146 139,112,76 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,134,115 167,147,127 112,94,75 81,65,50 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
51,56,36 54,57,37 55,58,38 53,56,36 55,58,38 54,57,37 53,56,36 47,49,32 47,49,32 44,47,35 37,40,30 39,40,30 41,42,32 42,41,32 75,69,60 68,59,53 63,53,52 57,50,48 56,49,47 55,48,46 58,52,47 48,47,40 32,35,25 31,34,24 34,37,27 35,38,28 34,37,27 36,39,29 34,37,27 37,40,30 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 86,86,52 101,98,54 110,106,46 158,153,73 140,135,53 158,154,65 143,138,58 141,135,60 143,140,59 104,99,28 112,110,38 83,76,35 154,150,72 97,94,50 91,90,36 60,55,25 66,60,26 105,93,67 178,146,116 133,104,73 123,98,70 96,77,50 91,76,56 62,50,38 43,37,30 44,35,31 101,86,77 142,118,110 171,151,74 179,166,16 188,174,19 195,178,29 214,199,51 192,173,48 203,187,54 189,176,46 177,164,73 174,154,122 183,160,131 189,162,126 160,134,93 160,134,95 160,133,97 131,107,81 90,69,44 146,127,100 98,87,68 44,36,25 39,35,25 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 101,96,93 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,108 110,93,69 118,107,90 131,110,95 203,167,136 218,181,139 210,175,137 182,151,114 167,138,105 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 225,208,182 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
45,49,32 45,49,32 106,98,85 104,96,83 56,53,38 54,57,37 52,55,35 50,52,35 53,55,38 44,45,33 40,41,29 40,41,29 40,41,31 47,43,35 74,65,57 64,58,51 61,55,50 56,49,49 52,45,45 51,44,44 65,55,54 41,40,33 34,37,27 32,35,25 31,34,24 34,37,27 35,38,30 36,39,31 36,39,31 35,38,30 35,38,28 35,38,28 33,39,28 34,40,29 36,37,27 60,53,37 149,147,85 125,122,57 111,104,43 140,133,65 147,144,63 134,133,40 106,101,28 132,126,62 102,97,26 124,122,48 62,57,16 132,130,70 103,100,56 103,103,44 57,50,23 77,68,41 126,106,74 197,168,135 140,113,81 134,106,79 106,85,58 86,68,49 49,42,40 41,39,35 88,75,72 135,116,81 180,168,29 192,169,13 211,182,21 222,192,27 226,196,42 240,214,77 232,208,75 220,196,61 202,182,34 184,171,23 180,167,33 172,159,37 168,143,99 140,113,79 143,119,86 120,97,68 82,64,43 76,56,38 101,84,60 67,56,41 32,28,22 28,26,22 27,25,21 29,22,20 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 130,121,115 146,133,126 147,137,125 149,138,123 140,130,118 147,136,117 127,108,85 172,144,115 185,162,122 193,159,125 215,182,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,101 82,61,46 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 176,162,137 144,133,114 155,144,129 148,137,122 93,73,53 129,105,79 151,127,94 132,108,73 165,133,99 143,111,77
49,46,31 48,45,30 102,90,80 98,88,78 83,78,64 54,55,36 52,55,35 53,55,38 52,54,37 51,52,40 43,44,32 45,46,34 46,47,35 51,47,39 73,64,58 63,57,52 57,50,48 52,45,45 48,41,41 52,45,45 63,56,54 42,41,34 34,37,27 31,34,24 34,37,27 34,37,27 34,37,27 36,39,29 36,39,31 36,39,31 35,38,28 34,37,27 34,37,27 35,38,28 40,39,30 89,84,52 129,126,75 113,108,55 97,92,23 130,131,42 148,145,60 120,121,32 130,131,42 134,130,52 113,113,31 121,122,45 68,68,9 123,122,70 92,90,43 107,107,48 54,46,22 92,78,53 131,107,72 201,172,139 173,146,114 137,109,82 107,86,59 85,67,48 51,41,40 55,51,41 143,131,72 182,166,10 197,178,14 201,177,12 219,186,22 227,193,32 239,206,58 249,220,86 233,204,61 227,195,40 213,182,20 201,176,20 184,168,16 186,170,27 176,164,25 155,133,84 119,99,79 76,65,50 64,55,47 47,36,29 96,87,70 57,48,40 30,31,23 30,29,22 39,38,29 54,45,39 57,46,43 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 211,173,136 216,177,145 221,186,150 209,174,138 186,157,124 165,140,110 157,136,109 110,99,84 74,50,44 134,123,104 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
48,43,31 64,59,47 94,84,72 97,87,77 87,82,70 55,56,35 49,50,31 54,54,40 54,55,36 53,55,40 41,43,28 45,47,32 45,46,34 54,50,42 70,61,57 61,54,52 54,47,45 47,42,39 46,41,40 51,44,44 64,57,55 38,37,30 35,38,30 32,35,25 35,38,30 35,38,30 34,36,31 35,38,30 36,39,31 35,38,30 35,38,26 34,37,25 31,39,25 33,41,27 66,67,46 74,70,33 75,68,25 89,83,19 121,114,46 102,97,24 136,133,41 141,141,41 100,98,24 131,126,46 108,100,37 114,114,40 89,89,30 107,105,58 74,71,27 109,107,47 51,43,30 108,89,64 187,160,124 171,145,106 144,118,93 126,102,76 105,88,64 78,62,47 52,39,36 117,109,44 192,177,16 203,180,12 205,182,14 206,181,12 217,189,19 221,194,35 234,214,66 224,204,47 214,189,29 213,184,21 208,182,18 201,175,13 194,174,17 189,170,15 174,161,13 168,163,21 70,58,46 56,50,43 32,27,24 33,26,26 79,71,60 73,64,56 23,18,15 35,28,26 54,50,42 70,63,45 92,79,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 221,186,150 201,172,141 186,158,129 167,142,112 174,148,123 113,96,97 73,60,53 138,128,116 227,212,190 241,227,198 215,200,180 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 76,59,49 102,81,56 121,97,64 130,106,73 116,88,59 120,92,63
50,42,31 91,83,72 96,84,74 92,81,74 82,71,64 53,52,41 48,47,36 52,53,41 55,57,40 48,50,35 44,46,31 48,50,35 46,48,33 56,52,42 68,58,57 58,51,51 48,43,42 46,41,40 41,36,38 48,43,45 63,58,55 34,35,27 35,38,30 32,35,25 35,38,30 35,38,30 34,36,31 35,38,30 35,38,30 34,37,29 36,37,29 37,38,30 34,40,29 39,42,32 62,58,39 95,88,49 112,102,49 190,182,90 195,188,91 136,132,43 151,153,55 145,148,47 141,143,49 118,109,35 93,90,37 114,115,47 79,78,26 63,60,20 64,61,21 104,101,46 45,41,22 128,107,80 160,133,99 154,126,97 134,109,79 132,111,86 116,99,71 101,85,52 133,118,0 204,188,5 210,189,9 209,185,9 213,185,15 212,184,14 220,186,25 221,192,31 228,203,47 214,192,45 201,180,37 185,161,28 195,173,26 196,173,15 192,172,15 187,168,13 180,165,15 170,163,24 77,75,0 34,28,23 30,25,22 29,24,21 63,54,46 66,57,49 43,36,34 54,47,47 68,63,60 85,75,65 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 145,122,93 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 181,150,127 172,143,121 167,146,119 120,104,87 75,62,55 165,154,137 245,234,215 253,240,217 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 96,75,50 128,104,71 125,101,68 128,104,71 129,105,72
47,39,28 91,83,72 88,80,69 86,76,66 85,77,66 47,49,34 51,53,38 53,55,38 54,56,39 43,47,32 46,51,31 52,54,37 51,53,36 49,49,35 62,56,51 57,50,50 45,43,41 46,44,45 38,38,38 47,45,46 68,64,58 39,40,30 35,38,28 34,37,29 34,37,25 32,35,25 34,37,29 36,39,31 32,38,25 30,35,29 37,40,28 35,38,28 39,40,28 48,51,31 95,92,50 153,147,81 199,194,96 138,136,35 151,145,39 133,129,42 165,164,60 152,151,43 119,113,36 96,91,20 96,95,41 111,115,46 73,71,24 42,37,7 75,74,38 92,90,41 70,66,47 154,133,90 152,133,40 159,130,97 141,114,82 129,110,73 114,104,55 83,71,12 169,149,43 214,194,37 225,197,18 227,191,19 224,189,21 220,190,21 219,190,29 212,184,32 195,174,50 144,124,49 119,100,43 97,78,21 105,84,12 186,167,44 187,171,15 183,169,16 181,167,14 176,159,34 167,163,35 36,26,14 32,27,26 37,35,36 48,42,37 59,48,43 51,40,37 47,37,38 53,45,32 68,54,38 111,92,65 143,120,89 139,115,82 138,114,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,122 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,199 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
50,42,31 91,83,72 87,82,70 84,76,65 101,91,81 43,45,30 50,52,37 55,57,40 53,55,38 51,53,36 54,57,35 51,54,34 52,55,35 54,56,39 56,51,48 47,40,43 42,40,41 42,40,41 41,39,40 49,44,46 74,70,64 37,38,28 35,38,28 32,35,25 34,37,27 34,37,29 36,39,31 37,40,32 36,39,31 38,40,25 38,42,13 72,73,23 93,93,32 106,107,39 170,166,88 175,169,63 160,153,44 173,167,49 159,153,51 149,146,50 170,169,63 128,128,26 116,109,39 97,92,23 93,92,40 110,111,45 66,63,23 47,45,16 89,84,52 72,69,25 104,93,76 137,115,81 189,168,69 190,170,52 140,118,44 112,97,48 81,76,23 90,82,30 75,67,17 104,88,34 188,163,67 217,186,39 218,187,36 227,202,58 195,175,67 105,88,10 86,71,22 94,87,28 92,86,20 91,88,21 90,79,17 99,83,9 153,138,17 182,172,23 181,168,18 167,151,20 164,153,18 121,114,55 46,39,49 47,44,48 42,40,38 45,39,34 40,31,27 36,29,27 71,65,56 73,59,45 90,70,52 99,79,47 103,83,53 128,105,74 148,124,89 185,158,122 188,164,129 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
58,50,39 86,78,67 90,85,73 82,77,65 115,104,97 47,49,34 48,50,35 54,56,39 53,55,38 54,57,37 55,58,38 53,56,36 48,51,31 50,52,35 51,46,45 43,37,42 41,35,40 42,37,39 42,40,41 49,44,46 90,84,79 40,41,29 35,38,28 32,35,25 36,39,29 36,39,31 36,39,31 37,40,32 36,39,31 43,46,24 87,94,39 77,79,24 95,94,27 116,111,38 183,179,92 146,142,39 158,156,37 150,144,28 156,152,49 151,144,45 161,160,56 126,125,28 101,95,31 102,95,34 97,99,46 93,93,32 63,60,20 88,84,49 60,53,24 79,74,35 102,92,70 141,119,81 146,126,47 155,139,25 153,138,30 109,101,38 80,77,24 80,77,24 85,82,31 71,59,22 102,82,23 172,147,33 184,156,29 173,153,35 112,98,32 81,71,18 86,78,24 98,92,28 112,107,27 110,104,27 105,94,21 110,97,22 110,97,0 167,156,23 181,168,18 170,154,21 161,151,11 162,157,73 49,42,54 42,40,38 45,38,38 42,33,27 37,31,24 37,31,26 62,56,47 83,71,59 118,99,85 110,92,60 122,103,76 115,95,65 114,90,57 124,100,65 115,93,59 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
59,50,42 85,76,68 89,81,70 80,75,63 99,87,77 50,51,39 47,48,36 55,57,40 53,55,38 54,56,39 57,62,40 55,57,40 61,57,40 63,59,42 43,38,40 38,35,41 39,33,40 41,35,40 41,39,40 50,45,42 73,64,58 40,41,29 36,39,29 35,38,30 38,41,31 36,39,29 35,38,28 36,39,29 51,50,39 68,71,36 42,41,30 84,81,37 119,122,33 99,103,18 107,104,39 127,122,38 148,149,40 150,143,32 157,155,54 138,127,26 143,138,56 124,119,39 102,98,36 103,94,34 90,94,38 77,76,24 70,66,31 68,67,31 59,57,24 80,75,43 86,80,44 115,96,59 90,73,26 89,74,27 77,69,19 75,71,23 75,74,20 73,72,16 76,73,18 72,69,18 65,63,14 84,76,26 128,115,40 117,105,35 80,72,20 78,73,22 79,78,26 97,91,25 119,111,28 130,122,32 130,122,30 115,103,21 112,97,18 133,121,25 171,160,27 173,162,20 169,160,15 151,149,19 46,41,40 37,32,29 38,33,21 37,29,18 36,32,22 37,33,25 72,61,54 56,46,47 47,37,27 68,57,40 92,77,55 96,79,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 142,119,77 158,135,93 145,120,76 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,167,143 94,74,54 118,93,63 102,74,47 152,125,93
56,50,43 78,72,65 86,77,69 86,76,66 74,61,54 64,60,54 47,49,34 51,53,36 53,55,38 55,56,37 54,56,41 55,56,37 71,60,41 80,72,50 50,45,44 37,34,40 38,35,39 40,34,39 42,40,38 58,51,49 56,47,39 40,42,27 38,39,27 35,38,28 35,38,26 37,40,30 35,38,28 38,41,31 38,39,29 44,44,30 72,61,26 128,122,45 139,140,51 138,138,52 109,105,18 135,128,56 119,116,24 143,133,39 137,129,48 159,149,67 109,101,36 107,101,37 97,93,31 106,101,48 96,100,46 84,77,36 51,46,18 62,60,29 74,71,31 65,62,20 81,79,32 87,78,49 79,60,21 97,78,43 112,94,62 76,66,26 84,73,27 102,87,36 98,88,37 83,76,35 64,59,29 67,61,25 95,82,30 100,87,35 75,71,23 72,69,25 71,66,27 76,71,16 91,82,22 92,78,12 101,91,20 117,109,30 109,98,23 110,101,16 142,130,23 160,143,18 183,168,18 180,162,29 118,103,54 43,35,22 44,36,23 54,45,28 86,70,53 129,112,75 192,166,96 157,130,69 79,63,57 52,41,38 45,39,34 55,49,42 71,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 139,110,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,100 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 246,219,187 192,171,148 89,70,47 121,96,66 131,104,70 137,110,74
51,45,40 74,65,61 84,75,67 87,77,67 80,69,62 92,83,77 58,57,46 50,53,33 54,57,35 64,61,46 55,58,38 53,53,39 81,70,51 78,71,44 48,47,40 41,34,44 42,36,43 46,40,45 44,42,43 60,55,52 48,44,34 43,45,30 45,45,29 39,46,30 39,42,32 41,44,32 38,42,27 45,46,36 37,40,30 51,51,17 132,132,58 135,141,42 132,134,38 146,145,50 146,146,46 140,140,40 131,128,36 157,153,48 179,176,84 99,97,23 70,61,16 108,98,47 59,55,0 76,70,22 98,99,49 88,85,43 46,39,12 52,47,19 92,92,33 86,84,35 39,42,32 85,76,61 199,175,138 187,164,122 214,193,137 100,87,35 142,123,107 59,41,20 90,75,64 133,118,107 75,66,37 78,66,25 128,111,33 116,99,32 83,74,27 72,67,26 82,75,34 102,92,39 121,107,41 127,110,45 86,74,19 78,74,16 101,96,25 112,106,29 132,117,25 143,129,16 154,138,9 143,118,18 125,105,19 130,118,22 152,143,28 175,157,37 179,155,34 143,122,21 90,73,22 99,77,32 142,121,94 107,91,76 68,59,51 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 133,111,77 114,92,58 128,99,68 140,108,78 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
42,38,32 65,59,54 73,64,58 86,78,67 85,74,67 75,63,63 69,63,54 53,54,33 55,58,34 79,74,60 69,70,51 59,55,38 85,74,55 75,69,44 49,48,39 43,37,42 42,36,43 44,38,43 46,41,40 81,77,71 44,40,32 50,46,36 49,48,37 48,50,33 48,46,28 58,49,32 91,78,57 90,75,53 100,94,60 128,130,59 120,117,52 88,85,41 107,100,41 120,114,48 139,136,53 136,132,45 121,116,34 147,141,46 113,106,34 99,95,35 66,58,8 112,103,56 63,58,3 71,66,27 99,101,55 72,69,27 45,38,11 67,64,22 97,92,49 73,68,38 62,57,43 141,129,101 182,156,117 134,114,96 180,158,39 141,126,34 130,110,101 67,48,32 65,45,36 137,116,112 80,55,25 159,138,25 204,180,47 175,148,31 109,87,20 79,62,11 91,72,45 87,66,53 90,70,52 213,192,165 100,82,52 89,76,28 81,67,13 98,86,20 138,119,24 157,137,17 155,141,17 97,84,23 64,61,8 72,65,34 98,82,38 108,93,44 124,110,56 89,76,28 97,80,45 110,89,37 166,137,102 142,117,87 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 142,120,86 133,111,77 128,99,68 127,95,63 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
40,39,30 65,61,55 59,53,48 77,68,62 81,72,66 85,74,69 70,60,61 60,59,50 48,48,32 56,56,40 73,73,59 66,66,50 87,79,55 71,67,48 47,46,35 46,40,47 42,36,41 43,37,42 46,41,40 55,49,42 34,29,26 40,36,30 45,44,35 51,44,26 132,106,83 156,123,98 155,121,91 140,107,80 116,99,62 132,124,72 125,116,69 121,119,61 111,109,37 136,134,44 146,145,48 155,154,57 132,129,46 177,170,82 109,103,28 96,89,32 55,48,7 92,82,40 87,79,27 75,69,35 86,89,40 75,72,30 61,52,37 49,41,30 78,71,53 82,74,61 194,161,111 184,150,109 110,95,75 86,69,30 220,195,39 156,123,30 137,115,48 100,81,26 108,86,41 111,88,3 207,186,36 207,181,19 234,208,57 199,178,28 173,149,28 131,106,10 128,104,69 58,41,33 82,68,54 174,158,154 137,116,105 103,83,22 103,81,7 125,102,13 175,147,22 188,160,19 179,163,20 152,141,25 122,116,14 47,39,17 109,92,64 116,89,55 83,71,34 90,75,28 103,78,30 117,90,45 175,144,107 176,143,106 173,139,107 162,134,105 134,110,88 118,96,76 65,46,34 58,47,44 51,44,44 42,37,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 131,107,74 142,118,85 156,132,97 139,112,76 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
39,38,29 46,45,36 59,53,48 61,55,50 75,65,64 81,72,66 81,72,68 81,72,66 56,51,39 52,51,40 51,51,37 65,62,47 75,66,49 62,56,51 45,43,39 46,40,45 43,37,44 43,37,42 49,41,47 50,39,36 32,22,21 33,24,18 42,31,16 143,122,99 140,111,87 153,123,97 174,140,108 162,128,98 105,79,54 95,91,29 107,103,25 118,117,38 100,93,36 104,97,40 144,137,67 145,140,42 112,104,41 165,155,84 110,102,37 66,57,12 76,61,12 75,70,17 114,107,46 75,68,27 73,71,22 92,88,53 85,75,76 51,46,34 103,92,73 108,90,85 143,120,91 151,124,88 95,74,47 186,178,42 233,202,51 235,207,41 202,182,34 195,178,40 190,165,37 210,178,52 220,190,63 234,206,69 220,197,55 203,184,31 195,174,24 187,161,20 109,86,0 111,92,69 128,107,103 128,110,91 103,80,20 160,132,37 179,150,18 186,154,26 203,170,20 201,173,21 186,169,20 173,161,22 126,112,28 68,56,26 87,68,43 201,170,131 152,128,95 101,78,38 130,106,42 192,161,124 178,147,110 186,154,112 191,158,119 182,155,121 169,140,107 153,124,91 115,90,60 109,92,68 98,88,78 75,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,70,49 92,73,61 129,116,84 139,122,87 114,90,57 124,100,67 150,123,89 186,154,120 188,157,120 167,135,101 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
34,35,25 36,37,27 66,65,58 51,47,41 57,50,50 67,58,54 75,66,60 77,68,62 81,70,63 72,62,50 52,47,33 65,63,45 68,63,51 47,43,33 46,42,36 44,42,40 42,39,43 40,35,37 52,41,48 84,68,64 47,34,29 88,67,52 120,94,73 125,96,74 121,95,72 126,95,74 163,122,93 166,122,94 180,141,111 152,131,79 119,111,46 121,116,34 114,111,30 114,111,28 157,155,67 122,115,45 112,105,37 157,152,79 140,135,64 68,60,8 73,71,11 103,99,37 107,94,42 75,72,21 73,72,18 79,79,47 75,76,64 60,52,41 109,92,66 138,121,84 155,131,96 168,140,113 180,157,115 180,157,26 207,178,35 217,187,47 172,150,46 154,131,44 174,152,46 193,168,50 198,172,50 200,170,54 201,174,59 188,163,45 190,168,32 187,161,20 191,168,30 154,130,7 141,110,21 138,108,25 119,87,0 211,177,45 228,192,43 220,185,31 213,178,24 205,174,23 189,168,27 172,157,19 155,142,38 114,106,52 59,48,29 180,152,112 153,121,89 158,129,96 155,126,91 200,167,130 187,154,117 192,160,118 195,162,123 184,155,122 177,149,111 169,140,105 163,128,92 146,119,85 152,129,98 119,99,67 100,80,73 97,81,75 46,35,32 55,43,43 43,36,34 42,35,33 57,47,46 57,52,49 63,59,49 79,75,65 93,84,76 84,73,56 88,73,51 106,86,56 154,126,99 147,120,84 157,130,94 160,133,99 172,143,112 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,88 125,97,70 136,109,75 130,103,69 145,121,88 154,127,95 140,113,81 139,110,77
35,38,28 34,37,27 43,44,34 61,56,53 55,48,46 50,40,41 58,51,49 70,60,61 82,71,68 81,70,63 78,70,59 73,65,54 48,44,36 44,40,34 41,39,35 41,39,35 43,42,47 38,35,41 44,35,46 71,60,57 95,79,64 122,100,80 120,94,73 125,96,76 125,94,71 138,102,80 167,128,100 162,121,92 180,141,100 206,171,133 100,89,45 108,103,34 114,109,27 113,108,26 157,154,69 111,109,47 141,137,50 112,105,46 83,76,19 84,74,25 91,86,13 162,155,83 88,79,19 88,84,38 98,94,48 90,85,71 64,55,49 78,66,38 135,112,83 129,109,79 124,105,70 81,68,61 127,115,74 150,134,35 168,148,40 149,129,41 85,74,28 76,60,27 135,121,53 163,143,55 177,152,52 175,150,50 164,140,46 144,126,39 162,145,40 174,155,44 159,134,34 215,180,85 224,191,52 233,200,61 250,216,73 246,214,61 220,185,33 207,174,24 209,176,28 199,169,29 180,158,24 165,148,23 154,141,23 139,135,59 52,36,21 163,133,105 143,111,77 160,133,97 155,126,93 200,167,130 187,154,117 203,169,128 212,175,133 194,161,124 184,152,120 170,141,106 175,144,105 156,125,88 186,152,120 164,130,100 167,135,103 162,137,109 64,41,28 60,48,48 55,48,46 49,42,40 44,34,35 42,37,39 42,37,39 42,35,38 65,56,52 80,70,60 82,68,54 86,71,49 101,81,61 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 157,130,98 153,126,94 120,92,65 123,95,66 139,111,82 118,90,61 113,88,60 109,84,56 112,84,55 124,96,67
