198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 199,160,103 201,162,105 201,162,101 211,172,113 225,184,127 205,164,107 196,155,96 239,198,139 211,170,111 222,183,122 206,170,119 52,36,21 43,36,34 32,30,26 34,29,26 36,30,25 164,131,92 216,175,116 221,183,119 244,202,137 215,176,115 214,175,114 215,173,110 232,189,129 216,173,113 202,160,97 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 197,155,90 120,82,32 77,57,27 72,58,31 69,55,30 62,49,26 114,96,0 191,166,8 188,167,17 156,138,18 88,76,10 88,79,21 102,90,20 117,105,27 113,97,25 100,88,22 85,77,25 84,76,24 85,75,24 83,75,23 82,77,24 80,75,24 80,74,26 78,72,26 78,72,26 76,72,26 74,71,29 73,70,30 73,70,30 72,72,27 77,74,34 81,79,32 86,88,33 89,92,32 97,100,36 102,103,37 109,109,37 130,126,48 182,145,76 190,146,79 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 199,160,103 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,124 217,176,119 207,166,107 221,180,121 211,170,111 196,155,96 159,136,107 47,38,30 41,34,32 29,24,23 32,27,26 35,28,26 114,90,57 214,173,114 214,174,108 214,172,109 207,168,107 215,175,111 212,170,107 194,151,91 221,178,118 204,162,99 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 209,170,109 227,188,131 94,64,38 67,48,21 64,50,25 66,49,21 197,179,19 195,170,14 180,158,13 175,152,21 128,115,26 90,82,19 90,81,21 93,82,18 107,90,21 95,84,20 86,78,26 87,79,25 84,76,24 84,76,24 82,77,24 81,76,25 78,73,22 76,70,22 77,71,25 76,72,26 73,70,26 74,71,27 72,69,27 71,71,28 70,70,27 79,77,30 84,86,33 89,91,34 93,96,36 99,99,38 103,104,36 114,114,40 152,136,62 206,161,97 221,180,119 181,140,81 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 197,157,103 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,104 189,148,89 192,151,92 188,146,92 60,51,36 42,36,31 43,33,34 34,27,27 30,23,26 31,24,24 59,45,31 120,96,70 92,70,50 94,74,56 89,69,51 76,60,45 162,130,88 207,165,102 244,202,137 216,174,109 216,176,112 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,137,73 161,125,74 76,49,15 67,50,22 95,81,11 203,179,28 189,164,18 178,154,19 168,148,18 152,137,20 118,108,18 91,82,22 89,82,23 91,85,21 89,82,21 85,78,21 85,77,23 85,77,25 84,76,24 83,78,25 80,75,22 80,75,24 77,71,25 74,70,22 80,74,26 74,70,24 73,70,26 72,69,29 69,69,28 70,70,27 72,72,27 78,79,29 87,89,36 91,93,36 94,94,35 99,99,36 104,103,38 119,119,47 173,166,94 215,172,114 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 204,161,103 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 192,153,96 203,164,107 222,183,126 234,193,136 198,157,100 176,138,88 51,42,36 40,35,32 41,34,32 37,27,26 31,21,20 50,37,30 89,75,59 101,82,66 103,81,61 91,71,53 90,69,56 56,39,31 96,70,49 192,150,87 209,168,107 228,188,124 232,191,130 224,184,120 235,195,131 243,203,139 222,183,124 232,191,130 240,197,137 212,170,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 223,182,121 139,111,30 70,43,0 194,175,20 195,176,25 181,160,19 164,144,12 162,143,18 151,133,17 135,122,22 106,94,26 91,82,22 89,83,19 87,80,19 86,79,22 85,78,21 84,76,24 85,77,25 81,76,23 82,77,26 82,77,24 78,72,24 76,70,24 77,71,23 73,70,26 73,70,26 72,69,27 69,69,26 70,70,29 71,71,28 78,79,29 83,85,30 90,93,33 90,93,31 97,100,36 100,100,39 107,109,38 120,125,49 193,166,101 214,166,110 216,175,118 218,177,120 214,173,116 209,167,113
214,172,120 208,166,114 212,172,118 203,160,102 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 182,142,88 130,97,58 48,43,40 42,37,36 42,33,25 45,30,21 122,101,86 105,86,63 105,86,63 90,71,55 104,82,62 104,82,62 101,82,66 100,81,67 161,138,127 185,145,81 211,169,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,192,132 232,188,119 233,188,124 216,174,111 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,169,105 197,164,46 232,207,22 208,183,16 192,171,21 180,162,18 168,149,14 159,139,11 153,132,10 148,130,14 139,124,18 120,109,22 103,92,19 91,82,22 89,82,23 86,79,20 85,78,21 85,77,23 84,76,22 84,76,24 81,76,25 82,77,24 80,75,24 76,70,24 76,70,22 73,69,23 72,70,23 72,69,25 69,69,26 68,68,25 71,71,30 77,77,32 82,83,33 84,86,31 89,91,34 94,97,35 93,96,32 100,105,40 108,112,43 118,121,43 184,166,95 212,168,115 230,188,134 217,175,123 192,150,96
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 195,159,99 70,45,17 37,35,31 40,38,36 71,52,40 136,114,94 134,108,83 113,92,67 90,74,59 58,43,34 86,70,55 96,77,61 90,74,59 94,75,61 90,66,58 148,119,95 229,188,127 210,168,105 214,174,108 206,165,104 207,167,103 231,191,127 231,190,133 230,190,136 216,170,113 210,168,105 209,166,106 223,180,120 203,164,107 166,125,80 205,165,101 194,155,96 235,196,137 220,179,122 212,173,112 194,155,94 207,168,107 199,160,99 209,180,37 225,199,19 200,176,23 185,167,23 176,154,18 167,147,15 157,136,14 156,134,15 147,128,17 132,116,15 121,107,23 113,98,21 94,86,23 89,82,21 89,82,21 89,82,23 84,76,22 84,76,22 84,76,24 84,76,24 81,76,23 80,75,22 78,72,24 74,68,20 73,69,23 72,70,23 72,70,23 70,70,27 70,70,27 71,71,28 78,75,31 80,78,29 83,85,30 90,92,37 93,95,38 94,97,35 98,103,38 104,110,42 108,113,37 120,123,45 216,184,127 217,175,121 209,169,117 218,176,124
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,118 190,156,93 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 192,157,92 176,140,80 104,76,38 50,41,37 116,97,81 130,101,77 138,107,84 134,110,84 103,86,62 54,39,28 68,56,44 80,68,58 76,61,50 88,71,61 92,77,66 124,104,95 111,83,70 190,151,108 207,168,109 194,155,96 215,174,113 217,175,121 255,229,188 255,237,200 253,213,179 224,183,154 225,185,162 211,170,123 227,186,127 221,180,121 198,157,98 211,170,113 211,170,109 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 211,180,47 221,193,14 191,169,22 179,159,27 172,152,24 164,148,19 162,143,20 155,135,19 142,125,18 130,114,15 118,102,19 113,96,18 97,86,22 89,82,21 89,82,21 85,78,19 84,77,20 85,78,21 84,76,22 85,77,23 82,77,24 81,76,23 80,74,26 78,72,26 77,71,25 75,71,25 72,70,23 72,70,23 72,70,23 73,70,26 75,73,26 79,77,30 83,85,32 85,87,34 92,95,35 91,96,35 94,99,36 101,106,41 106,110,41 107,112,38 118,120,45 67,62,19 45,34,27 59,45,45
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 182,147,82 187,151,91 187,152,98 83,73,61 132,107,79 142,109,84 146,112,90 128,102,77 97,80,56 76,65,50 86,71,60 70,55,46 79,64,55 80,65,56 76,61,50 85,69,56 129,103,80 171,130,101 178,135,102 184,139,104 197,151,110 255,247,214 255,247,216 255,222,191 218,174,144 194,158,136 173,141,125 168,139,119 203,164,121 203,162,103 195,154,95 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 219,184,76 210,183,8 178,160,16 166,148,17 166,146,18 166,148,19 166,147,22 155,135,15 137,122,14 127,111,12 117,101,18 114,99,18 105,91,23 94,83,21 87,80,19 85,78,19 85,78,21 86,78,24 85,78,21 85,77,23 80,75,20 80,75,22 78,73,22 78,72,24 75,71,23 77,71,25 72,68,22 70,68,21 72,70,23 74,72,25 77,75,28 79,77,30 82,83,33 82,85,34 86,90,34 88,96,34 93,96,36 94,102,38 98,106,42 103,109,39 111,113,38 114,119,43 104,100,79 44,37,40
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,178,114 217,177,113 173,139,80 69,46,31 139,106,79 143,108,83 151,114,90 141,112,88 70,55,35 98,82,69 150,133,123 55,38,28 103,83,76 87,72,63 86,71,60 90,74,57 136,110,87 170,131,101 173,130,97 181,136,101 253,208,175 255,240,210 255,218,184 225,184,155 186,149,125 145,118,102 121,96,79 126,103,92 124,102,84 165,129,96 191,149,97 200,157,99 225,184,123 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 178,142,82 203,182,14 173,156,20 160,142,13 167,147,17 170,150,20 164,145,20 153,133,13 137,121,20 126,108,17 120,104,21 118,102,19 120,104,21 115,98,18 105,92,19 102,89,16 100,88,18 93,83,16 84,76,22 83,75,23 81,76,23 80,75,22 81,75,27 75,72,21 75,71,23 78,72,24 75,71,23 73,71,24 74,72,25 74,72,25 78,76,29 81,79,32 82,83,33 82,85,34 85,88,37 87,94,37 90,97,38 92,100,36 94,104,39 98,107,38 107,108,40 110,111,45 121,123,50 108,109,43
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 213,173,109 198,158,92 186,148,84 147,117,89 140,103,79 148,108,85 152,115,89 138,110,83 86,64,44 81,62,50 137,116,105 139,118,107 100,80,71 109,94,83 89,74,63 97,79,60 160,130,104 194,156,121 196,156,120 219,177,137 255,243,213 202,160,136 191,145,117 173,131,107 139,105,87 100,77,64 104,81,68 95,76,64 101,80,67 95,69,57 198,165,115 223,183,129 218,176,122 205,164,105 205,164,103 189,148,91 235,194,137 207,165,111 229,187,133 212,175,122 192,171,19 169,151,20 164,146,17 167,147,17 168,148,16 172,153,28 156,136,16 140,124,21 124,109,19 122,107,19 122,107,19 124,109,17 128,113,23 125,109,24 134,116,25 137,117,27 134,119,31 99,88,26 84,76,22 80,75,22 76,73,20 98,92,26 101,95,29 84,79,24 80,75,22 74,70,22 76,72,24 73,71,24 73,71,24 77,74,30 80,77,33 79,80,30 79,82,31 82,85,34 81,88,31 88,95,36 90,97,38 94,102,38 98,106,42 104,107,43 104,107,45 109,110,44 120,122,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 213,175,109 123,97,74 141,107,85 143,108,81 154,117,91 146,111,84 114,88,65 88,69,55 91,70,55 100,79,66 124,103,90 108,94,76 93,79,63 132,103,79 175,143,113 189,151,116 195,156,117 237,192,157 255,224,197 227,187,162 102,69,58 97,66,56 91,68,53 125,90,75 90,67,52 89,70,58 85,66,54 83,64,52 105,82,71 197,156,107 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,106 207,166,109 203,169,106 165,149,16 173,154,17 173,151,17 174,152,18 169,151,22 159,140,17 139,124,18 129,115,20 125,110,18 124,109,17 125,112,12 135,123,16 139,126,22 144,129,21 145,130,20 153,137,25 134,122,24 91,77,19 76,73,20 77,76,22 78,75,22 98,97,32 112,106,29 103,96,28 84,76,24 78,72,26 72,69,25 73,71,24 77,75,28 79,77,30 79,80,30 78,81,30 77,83,33 80,87,32 84,91,34 90,97,38 92,100,36 97,105,41 96,104,38 99,104,39 103,108,43 103,103,40
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,77 186,153,85 98,79,54 114,88,65 141,106,79 152,116,87 152,112,89 147,109,88 137,113,91 108,88,68 105,86,72 107,88,74 108,89,73 112,94,75 152,122,96 176,143,106 181,146,108 189,154,116 219,175,145 245,204,177 219,178,151 229,184,161 210,161,139 203,155,137 167,130,115 92,69,54 84,68,53 78,62,47 75,60,49 78,63,52 101,71,45 167,131,71 219,179,127 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,124 201,161,107 172,155,17 185,167,23 183,162,21 182,161,22 167,149,20 166,147,22 136,120,19 126,114,18 131,118,25 135,122,22 139,123,20 146,130,18 153,134,21 156,138,20 158,140,20 164,144,26 155,144,28 111,99,17 76,73,20 78,77,23 78,75,22 79,76,23 107,100,28 111,102,28 101,89,32 90,82,30 73,68,25 75,68,25 74,71,27 79,77,30 81,79,30 80,81,31 83,86,35 84,86,33 86,90,34 86,93,36 91,94,34 95,98,38 94,99,36 97,107,42 97,102,37 91,96,24
190,151,92 197,159,95 170,132,68 219,180,121 193,154,93 187,148,91 190,151,94 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 177,139,75 200,162,96 138,113,69 107,86,63 119,95,71 118,84,62 151,118,93 165,126,96 154,113,84 150,113,87 137,104,77 148,115,90 156,120,98 155,122,97 171,138,111 190,155,128 191,157,127 181,147,113 182,146,113 191,152,120 221,180,153 232,190,166 195,155,132 167,133,111 138,109,89 118,95,80 95,74,61 81,65,52 72,55,45 72,57,48 77,62,51 78,59,47 200,167,128 198,161,92 203,163,97 201,161,97 209,169,105 177,136,77 214,173,112 189,147,82 206,167,98 217,193,60 193,178,19 190,169,19 181,158,18 169,151,22 160,142,22 137,124,24 122,113,16 133,121,23 142,130,21 147,129,13 157,140,17 166,146,16 175,156,19 170,150,20 168,148,20 169,149,29 132,124,22 78,75,24 77,76,24 79,78,26 77,76,20 79,77,19 104,99,30 99,92,31 95,91,31 80,77,26 72,69,25 73,70,26 78,76,29 80,77,33 82,80,31 82,84,29 84,86,31 83,87,33 81,88,31 91,93,38 93,92,36 94,93,37 93,96,36 92,93,43 87,84,58
206,165,108 189,150,89 202,166,104 184,143,84 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,148,84 177,139,73 108,88,70 124,99,80 124,98,77 177,145,99 133,99,79 168,127,96 177,136,105 173,134,106 179,140,108 175,136,108 160,123,97 169,134,107 192,158,128 186,151,126 176,141,114 171,137,107 176,142,110 182,146,113 191,150,123 228,186,164 222,182,159 203,169,147 167,138,118 138,113,96 105,82,67 87,70,60 73,56,48 66,55,48 73,61,49 78,61,51 81,56,39 198,158,92 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,186,132 216,188,49 207,187,26 203,182,28 179,158,15 158,141,18 157,139,21 129,115,18 115,102,11 135,122,18 147,130,21 162,144,15 167,150,14 179,160,23 182,164,24 182,164,24 177,157,27 170,155,34 142,129,25 83,78,27 85,77,23 79,76,23 78,77,25 75,74,22 78,72,24 91,84,27 91,87,29 87,86,30 66,67,19 72,73,25 75,76,28 77,74,30 79,77,28 82,84,29 84,86,31 84,86,31 83,85,32 87,86,32 91,90,36 89,91,34 87,86,32 86,81,51 143,136,120
