199,160,99 203,164,103 197,158,97 205,166,107 206,167,108 204,165,108 197,158,101 198,159,102 194,155,98 198,157,100 206,165,108 206,165,106 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 214,173,116 206,163,105 214,171,113 216,177,120 223,184,127 218,178,126 230,190,136 203,162,105 175,135,83 190,149,104 192,154,104 179,137,83 202,161,104 189,148,89 223,184,125 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,113 227,186,127 210,169,110 207,164,104 215,173,110 228,189,120 183,154,49 175,150,34 153,131,23 134,111,10 99,82,6 71,57,12 61,54,25 60,53,24 52,45,14 69,57,16 92,78,10 135,120,30 161,143,23 162,142,24 140,123,18 130,115,25 120,105,24 109,98,23 99,89,20 93,85,20 83,78,23 81,76,21 81,76,23 82,76,28 81,76,25 80,74,26 80,74,26 80,74,28 76,72,26 73,74,26 77,75,28 75,72,30 74,71,31 74,71,31 75,72,32 78,75,33 81,78,34 84,82,35 89,88,36 91,94,34 93,96,34 100,101,35 110,108,36 115,115,41 127,123,47 220,181,120 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
200,161,104 208,169,112 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,109 235,194,137 218,173,127 208,166,114 170,134,85 121,92,57 98,77,52 104,77,43 163,131,89 161,124,71 187,148,91 188,145,87 212,173,114 215,174,115 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 234,194,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,199,140 228,185,125 225,189,127 229,186,126 152,110,29 133,99,27 111,88,30 95,75,25 76,62,19 75,58,21 71,54,26 63,54,23 62,55,14 83,78,25 76,67,22 78,68,19 85,73,16 101,90,15 145,133,26 149,133,21 136,123,23 123,110,21 114,102,22 104,93,20 94,86,21 87,80,19 82,77,22 79,76,23 82,77,24 82,77,26 81,76,25 80,74,26 81,75,27 80,74,26 78,74,26 79,75,29 78,76,29 74,71,29 74,71,31 74,71,31 75,72,32 77,74,34 78,75,31 81,78,34 82,80,31 87,89,32 93,96,34 97,97,34 105,105,35 110,110,38 123,122,45 188,165,94 212,165,104 191,152,91 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 216,177,120 213,173,119 199,159,105 194,155,98 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 210,169,112 190,154,96 199,157,119 193,142,103 168,134,89 99,83,66 48,38,26 46,37,31 52,40,30 94,74,54 145,111,66 182,143,86 210,168,114 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,202,142 223,180,120 229,190,129 203,158,94 125,82,22 88,62,23 80,65,29 72,58,29 69,57,27 69,55,28 67,53,26 66,59,20 175,159,58 175,163,26 163,153,43 78,66,9 84,75,17 90,79,15 120,109,22 141,128,26 129,116,23 122,106,23 114,99,22 101,89,23 90,81,23 86,79,22 84,79,26 83,75,23 84,76,24 81,76,23 81,76,25 78,73,22 81,76,25 78,72,24 74,70,24 79,75,29 75,73,26 74,71,27 74,71,31 73,70,30 74,71,31 74,71,29 77,74,32 79,76,34 84,82,33 84,86,31 90,93,33 99,99,36 101,101,31 106,104,34 113,111,37 125,124,45 230,202,134 215,172,112 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 187,144,84 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 193,154,97 187,148,91 198,159,102 207,168,111 200,161,104 205,166,109 207,168,107 209,170,111 216,175,118 211,170,113 218,177,118 208,167,108 221,180,121 231,190,131 198,157,98 205,159,100 223,180,122 183,153,109 53,42,37 43,36,36 35,30,29 32,30,26 35,28,26 41,30,25 124,96,69 189,150,91 200,159,102 197,158,97 225,185,121 218,177,116 226,187,128 204,165,104 187,145,82 218,175,115 226,183,123 212,169,109 222,180,117 214,172,109 227,187,123 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 238,196,133 251,207,140 202,158,89 191,147,78 192,151,83 118,80,34 85,61,28 73,57,26 70,58,28 68,56,28 64,55,26 65,51,26 144,129,50 185,165,8 188,169,14 182,167,29 122,110,28 86,75,13 87,78,18 93,83,16 118,106,24 122,108,24 117,100,22 107,91,19 95,87,22 85,78,21 85,77,23 83,78,23 84,76,24 83,75,25 82,77,26 82,76,28 81,75,27 80,74,26 77,71,23 76,72,26 78,72,26 76,72,26 75,72,28 73,70,30 73,70,30 74,71,31 71,71,28 75,72,30 79,76,34 81,79,32 83,85,30 89,91,34 92,95,35 99,100,34 100,101,33 104,106,35 116,116,42 136,127,51 203,168,103 165,125,61 192,149,89 200,159,98 209,168,107 224,179,115 208,163,99 171,128,68 207,164,106 185,144,85 187,146,87
205,166,109 186,147,90 209,170,113 197,158,101 191,152,95 191,152,95 209,170,113 203,164,107 199,160,103 201,162,105 198,159,102 193,154,93 219,180,121 224,183,126 217,176,119 206,165,106 206,165,106 210,169,110 209,168,109 200,159,100 212,176,114 208,169,108 134,113,88 43,39,31 40,35,32 34,29,26 28,26,24 28,26,24 32,27,24 73,55,36 216,175,116 228,187,126 217,177,111 213,173,107 218,177,116 209,170,109 236,195,134 200,158,95 231,189,126 238,195,135 219,176,116 201,159,96 194,152,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 211,172,111 159,119,65 96,66,40 72,51,24 69,55,28 69,55,30 65,51,26 69,52,17 197,177,31 193,168,12 189,165,12 179,158,17 149,133,21 96,83,8 89,78,16 88,79,19 94,83,19 106,94,24 111,98,25 104,90,22 94,85,25 86,78,26 84,76,26 83,78,23 85,77,25 84,76,22 82,77,24 81,76,25 81,76,25 81,75,27 80,74,26 76,71,28 75,69,23 75,71,25 73,71,24 74,71,29 73,70,30 73,70,30 70,70,29 70,70,27 76,76,33 80,78,31 80,82,29 87,89,32 92,94,37 94,97,35 97,100,38 101,102,36 110,110,40 125,124,47 152,134,61 212,168,101 211,166,102 229,188,127 244,203,142 220,179,120 217,176,117 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 209,168,109 207,166,107 216,175,118 201,160,103 207,166,109 214,173,114 211,170,109 174,133,74 181,148,109 51,41,31 42,37,34 42,35,33 35,28,28 33,26,29 33,26,29 34,27,27 44,34,22 189,162,126 219,183,125 227,188,127 228,192,134 220,183,130 221,185,127 192,151,102 198,158,106 200,157,97 201,158,98 215,172,112 202,159,99 218,176,113 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 194,155,96 126,92,51 80,55,27 67,48,23 63,49,22 62,48,19 90,74,2 201,178,22 196,170,17 189,165,16 177,156,17 167,148,25 137,124,24 103,91,9 91,83,20 90,81,23 88,79,19 96,85,21 98,86,20 89,82,21 85,77,25 85,75,24 84,76,22 86,78,26 84,76,24 81,76,25 81,76,23 81,76,25 78,72,24 78,72,26 74,69,26 77,71,25 78,72,26 74,72,25 73,70,26 74,71,29 73,70,30 69,69,28 71,71,30 70,70,27 79,76,32 80,81,31 84,86,33 87,89,34 92,95,35 97,100,40 97,97,34 104,105,37 111,111,39 121,124,46 178,152,82 210,168,105 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 197,157,103 194,155,98 209,166,106 211,169,106 196,153,93 193,152,93 193,152,93 220,179,118 206,165,104 192,151,90 196,155,96 189,148,89 188,146,92 134,113,88 48,42,35 40,35,32 43,33,34 38,28,29 29,24,26 30,23,26 31,24,24 39,30,24 93,75,56 104,83,56 92,70,50 95,75,57 89,71,52 93,73,55 76,60,45 77,55,35 212,169,109 202,160,97 244,202,137 215,173,108 215,174,106 229,189,125 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,137,73 185,146,89 90,60,18 71,48,17 67,50,22 69,51,19 196,179,54 203,179,28 189,164,18 177,154,14 174,155,20 166,145,21 152,137,20 132,120,13 95,84,11 91,82,22 89,82,23 89,83,19 91,84,23 85,78,19 85,78,21 85,77,23 85,77,23 84,76,24 84,76,24 82,77,24 82,77,24 81,76,23 80,75,24 80,74,26 74,69,26 74,70,22 80,74,26 76,72,26 73,70,26 73,70,28 72,69,29 70,70,29 69,68,30 70,70,27 72,72,27 77,78,30 83,85,32 87,89,36 91,93,36 91,94,34 96,96,35 100,100,37 104,103,38 114,114,44 124,124,50 201,178,109 215,172,114 214,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 197,154,96 184,143,84 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,161,104 197,158,101 216,177,120 218,177,118 198,157,100 197,159,109 100,84,69 44,39,36 42,35,33 41,34,32 38,28,27 35,25,24 31,21,20 43,30,23 71,57,43 90,74,57 101,81,63 98,76,56 94,74,54 89,71,52 80,59,46 45,28,20 65,45,38 173,140,90 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 229,189,125 231,191,127 238,198,134 229,188,127 213,174,115 226,187,128 225,182,122 238,195,135 214,172,109 216,174,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 186,145,88 215,186,52 87,61,11 78,51,4 163,143,35 195,180,21 197,178,27 181,160,19 168,148,16 166,146,18 160,141,18 151,133,17 141,126,16 122,108,22 100,88,20 91,82,22 90,83,22 87,81,17 89,82,23 86,79,22 85,78,21 85,77,23 84,76,24 86,78,26 80,75,22 81,76,23 82,77,24 81,76,23 77,72,21 76,70,24 76,70,24 76,70,22 73,69,23 73,70,26 73,70,28 72,69,27 70,70,27 69,69,28 69,69,28 72,72,29 76,76,31 79,81,28 85,87,34 91,94,34 91,94,34 93,96,36 95,98,34 100,100,39 102,106,39 116,116,44 121,124,46 206,179,114 201,158,100 210,167,109 213,172,115 203,162,105 210,169,112 215,173,119 207,165,111
220,178,126 201,159,107 202,160,108 213,173,119 214,171,113 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 199,158,99 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 189,149,95 222,182,128 180,140,86 208,168,116 149,117,75 75,63,51 45,38,36 40,33,31 40,34,29 44,35,31 43,30,25 61,47,33 116,98,79 100,80,60 102,84,63 94,74,54 116,92,70 113,91,71 93,70,55 83,62,49 90,71,59 86,65,54 99,69,43 166,126,60 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,173,113 226,183,123 239,196,136 245,201,134 225,180,118 201,159,96 214,172,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 208,166,101 244,217,44 240,212,42 211,186,26 207,180,21 189,170,17 181,164,17 168,149,12 165,145,17 159,138,14 156,136,16 149,131,15 142,125,16 135,122,20 115,104,19 96,84,16 90,81,21 89,82,23 89,82,21 85,78,19 87,80,21 86,78,24 83,75,21 84,76,22 85,77,23 83,78,25 82,77,24 82,77,24 80,75,24 76,70,22 76,70,24 76,70,22 76,70,24 73,71,24 72,69,27 71,68,26 69,69,26 68,68,25 70,70,27 70,70,29 73,73,28 78,79,29 82,84,31 87,89,34 87,89,34 91,93,36 97,100,36 94,97,33 100,105,40 105,111,43 116,118,43 130,129,50 179,168,93 196,157,96 214,173,116 220,179,122 231,189,135 211,169,115 198,156,102
213,171,119 211,169,117 210,168,116 203,163,109 206,163,105 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 186,145,86 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 189,149,95 222,182,130 204,164,110 156,123,84 61,51,41 46,41,40 42,37,36 45,36,28 47,36,29 92,76,63 122,101,86 106,87,64 111,92,69 110,92,73 68,49,33 103,81,61 112,90,72 101,81,63 96,77,61 104,85,71 115,94,83 150,124,103 211,173,107 211,169,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,197,134 232,189,129 226,183,123 216,172,103 233,188,124 218,176,113 210,168,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 225,189,127 218,182,120 227,191,129 201,162,101 198,158,94 203,163,99 240,215,30 227,201,19 211,186,19 200,172,22 183,168,18 180,162,18 167,148,13 163,143,15 158,137,13 152,130,11 146,128,12 141,124,15 132,119,19 118,107,20 105,94,21 94,86,23 90,83,22 89,82,21 86,79,20 86,79,20 85,78,21 84,76,22 84,76,22 84,76,22 83,78,25 81,76,23 81,76,23 81,76,23 78,72,24 78,72,26 76,70,22 76,70,24 72,70,23 72,69,25 71,68,24 68,68,25 68,68,25 69,69,26 71,71,30 71,71,26 78,79,31 83,85,32 85,87,32 90,92,37 90,93,33 93,96,34 94,97,33 96,101,36 103,108,43 112,112,40 117,120,42 129,130,53 223,187,125 222,178,125 222,180,126 213,171,119 203,161,109 194,153,96
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 187,148,87 175,139,79 70,45,17 54,48,41 34,34,31 46,36,35 71,52,40 120,97,82 135,111,89 131,105,80 113,92,67 103,85,66 64,50,36 75,60,49 86,70,55 88,72,57 96,77,61 86,70,55 94,75,61 86,62,54 63,40,25 166,129,85 229,188,127 221,178,118 207,165,102 214,174,108 206,165,104 213,173,109 192,152,88 221,181,117 231,190,133 235,193,139 216,175,118 211,165,108 210,168,105 215,173,108 202,159,99 226,183,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,96 213,174,115 232,191,134 218,177,120 212,173,112 200,161,100 205,166,105 203,164,103 199,160,99 201,162,105 237,213,21 219,189,24 200,176,23 186,167,16 167,151,8 175,153,17 167,147,15 160,139,15 157,136,14 156,134,19 147,128,17 135,118,11 125,111,16 121,107,23 113,98,21 103,93,26 91,85,21 87,81,17 89,82,21 89,82,21 90,83,26 84,76,22 84,76,22 83,75,23 86,78,26 81,76,23 81,76,23 81,76,23 81,76,25 78,72,24 74,68,20 76,70,24 72,70,23 74,72,25 72,70,23 71,71,26 69,69,26 70,70,27 71,71,28 74,71,27 80,78,31 79,81,28 83,85,30 86,88,31 91,94,34 93,95,38 94,97,35 96,101,36 99,107,41 106,111,39 108,113,37 116,121,45 137,132,59 223,191,134 217,175,121 217,180,127 212,172,120 204,171,119
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,103 199,160,101 209,175,116 190,154,94 188,152,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 180,141,82 176,137,78 200,161,100 187,151,93 93,69,45 54,45,41 47,38,34 113,92,77 122,96,73 138,107,84 153,122,99 139,110,88 110,91,68 95,79,66 57,45,35 79,64,53 83,68,57 78,63,52 80,64,49 93,74,60 91,75,62 129,109,100 125,102,91 115,78,65 201,162,103 203,164,105 198,159,102 221,182,121 211,171,107 221,178,118 216,176,112 255,234,188 255,242,200 255,232,192 251,211,175 220,180,144 228,188,154 206,165,118 201,158,98 217,176,115 211,170,109 193,154,97 227,186,129 231,190,131 221,182,123 207,168,109 210,169,112 203,162,105 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 194,153,104 234,210,16 217,186,24 192,171,21 184,163,20 177,159,26 167,147,15 165,147,16 162,143,20 157,135,16 153,132,19 144,127,20 133,116,11 126,108,17 118,102,19 113,96,18 104,90,20 93,87,23 90,83,22 89,82,21 87,80,19 86,79,20 84,77,20 85,78,21 84,76,24 84,76,24 84,79,24 83,78,23 81,76,23 80,75,24 80,74,26 77,71,25 77,71,25 75,69,23 72,70,23 73,71,24 71,69,22 69,70,22 71,71,26 71,71,26 72,72,27 79,77,30 78,79,29 84,86,33 85,87,34 90,92,37 93,96,34 91,96,33 97,100,38 96,101,38 103,109,41 107,112,40 109,114,40 116,118,43 133,126,54 91,67,32 77,51,26 79,55,33 91,74,64
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,164,103 190,154,92 184,148,88 153,120,72 92,71,48 57,47,37 119,90,68 139,106,81 142,108,86 145,115,89 126,102,76 101,84,60 62,48,34 80,68,56 90,75,64 83,68,59 92,77,68 68,53,42 79,64,53 77,63,49 80,65,54 106,85,72 152,117,90 177,134,99 185,143,103 193,150,105 184,141,94 189,147,95 222,181,124 255,237,200 255,247,216 255,241,206 245,205,171 212,171,140 208,169,141 185,150,135 176,142,120 187,149,101 211,170,113 222,181,122 211,170,111 206,167,108 201,160,101 198,157,96 208,168,104 223,183,119 216,176,112 205,164,105 206,165,106 211,170,111 215,176,117 220,181,122 207,167,115 226,202,8 203,178,11 186,166,18 177,155,19 171,152,29 164,144,16 165,147,18 165,146,21 159,140,17 148,129,16 139,122,15 132,117,11 125,108,14 117,101,18 113,98,19 108,94,24 93,82,18 91,84,23 87,80,19 86,79,20 86,79,20 87,80,21 87,80,23 86,78,24 85,77,23 85,77,23 81,76,23 81,76,23 81,76,23 81,76,25 77,71,23 80,74,26 76,70,22 74,70,24 72,70,23 72,70,23 71,68,24 73,70,26 73,71,24 74,72,25 79,77,30 81,79,32 82,83,33 85,86,36 87,88,38 90,92,37 88,96,34 90,95,34 96,101,38 96,104,38 104,110,42 105,111,41 110,112,39 112,117,41 126,131,59 122,120,100 58,51,54 43,36,39
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 190,151,90 189,153,91 194,155,94 177,141,83 151,126,96 95,75,55 133,100,75 143,110,85 148,113,88 147,113,91 117,91,66 87,72,50 59,48,33 92,81,66 85,70,59 73,58,49 70,53,45 62,47,38 78,63,54 77,62,51 73,59,45 96,76,56 148,115,90 167,126,97 173,129,101 175,131,101 182,134,105 212,163,125 255,238,203 255,246,214 255,241,210 253,212,183 221,180,151 201,159,135 181,150,131 154,124,107 143,118,101 154,122,106 204,163,118 196,157,98 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 213,172,115 222,201,8 201,174,15 176,160,17 169,152,16 170,151,28 166,145,21 165,146,21 167,149,20 160,141,18 149,130,17 137,122,16 132,119,19 124,106,17 118,102,17 114,100,16 114,99,22 104,90,20 95,84,22 88,80,17 88,79,19 87,78,22 87,78,22 87,77,24 85,77,25 84,76,22 85,77,25 80,75,22 80,75,20 80,75,24 77,72,19 77,71,23 78,72,24 80,74,26 76,70,24 74,70,24 72,70,23 70,68,21 72,70,23 74,72,25 75,73,26 79,77,30 82,80,31 79,82,31 81,84,33 82,85,34 88,92,38 89,96,37 88,95,36 96,101,38 95,103,39 98,106,42 99,107,41 106,110,41 113,115,42 118,118,55 123,129,48 62,59,33 108,103,102
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 192,153,92 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 209,168,107 219,174,110 215,175,111 173,139,80 90,69,44 141,115,90 137,102,77 143,108,83 149,114,89 158,121,97 132,103,79 70,55,35 83,69,53 80,64,51 137,120,110 55,38,28 83,61,55 84,68,62 89,74,65 86,71,60 86,72,56 109,92,68 143,110,85 170,131,101 170,130,96 176,133,100 182,137,102 253,208,175 255,245,213 255,227,194 255,217,183 225,184,155 205,165,140 160,126,106 138,111,95 121,96,79 122,99,88 132,109,96 122,93,73 165,129,96 214,173,128 204,161,103 203,160,102 225,184,123 194,153,94 207,166,105 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,151,97 207,182,36 199,174,16 173,156,20 169,151,18 164,146,17 166,146,16 170,150,20 167,149,20 162,143,18 149,130,17 137,121,20 129,115,18 124,106,17 121,105,22 118,102,19 120,104,21 114,97,17 113,98,21 105,92,19 105,92,19 104,91,16 98,86,16 93,83,16 86,77,21 83,75,21 84,76,24 81,76,23 81,76,23 78,75,20 80,74,26 75,72,21 74,70,22 79,75,27 77,71,23 75,71,23 72,70,23 73,71,24 72,70,23 74,72,25 74,72,25 78,76,29 81,79,32 82,83,33 82,83,33 82,85,34 86,89,38 87,94,37 88,96,34 89,97,35 92,100,36 94,104,39 98,108,41 102,106,39 108,109,41 110,111,45 116,117,49 127,130,50 77,72,40
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 203,162,101 202,157,95 203,163,97 192,154,90 169,137,93 155,122,97 139,102,76 149,109,86 152,115,91 157,120,94 131,103,76 83,61,41 94,78,63 122,103,91 148,125,114 115,94,83 136,115,104 103,86,76 105,90,79 85,70,59 86,72,56 113,92,69 166,132,100 188,150,115 188,148,114 188,150,115 226,184,144 255,242,212 255,217,190 159,114,91 208,160,133 189,147,123 164,126,105 124,94,79 103,80,67 105,82,69 98,77,66 103,84,72 98,77,64 102,76,64 134,106,79 213,176,121 215,175,121 217,175,121 210,169,112 214,173,112 231,190,129 205,164,107 235,194,137 210,169,112 242,200,146 236,194,140 219,179,127 206,171,86 188,169,16 169,151,20 170,152,23 164,146,17 170,150,20 170,150,18 170,152,23 163,144,19 153,135,19 138,122,19 130,116,19 121,106,18 122,107,19 121,106,18 121,106,16 123,108,18 124,109,19 122,106,21 129,111,22 130,112,21 133,113,23 129,114,26 105,94,21 86,77,21 83,75,21 80,75,22 76,73,20 78,77,23 97,91,25 92,86,20 82,78,20 81,76,25 77,72,21 74,70,22 76,72,24 73,69,23 72,70,23 74,72,25 75,72,28 75,72,28 81,79,32 79,80,30 80,81,31 81,87,35 83,86,35 82,89,32 87,94,35 88,95,36 91,99,37 92,100,36 95,103,39 103,108,43 104,107,43 105,108,46 106,109,45 116,117,49 114,114,51
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,80 208,169,108 195,159,101 207,171,113 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,106 204,166,100 203,165,99 214,176,110 201,168,120 138,107,84 143,106,80 145,108,82 145,110,83 153,118,93 136,103,78 110,86,64 85,66,52 94,75,61 104,83,70 90,69,58 105,84,73 120,99,86 110,94,79 94,80,66 111,91,73 131,102,78 171,139,107 195,157,122 194,156,121 195,157,120 250,204,165 255,220,196 255,213,187 134,98,78 127,92,79 139,104,91 116,84,70 100,74,60 109,81,68 92,69,54 88,67,56 90,71,59 90,71,57 90,69,56 98,75,62 207,175,145 223,181,127 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,162,105 214,174,110 182,164,20 169,151,20 167,151,20 171,154,18 167,148,13 173,154,19 172,152,24 165,146,21 155,137,19 137,121,18 129,116,16 125,110,20 124,109,17 124,109,17 123,109,14 128,115,13 131,118,16 134,121,21 138,125,21 144,126,24 144,126,26 141,125,22 138,124,27 101,91,22 81,76,23 76,73,20 76,73,22 77,76,24 88,83,28 109,104,33 110,104,27 99,93,27 89,81,27 80,74,26 77,71,23 74,69,26 73,70,26 74,72,25 77,75,28 77,74,30 80,78,31 80,81,31 79,82,31 76,82,30 79,85,33 79,86,31 87,94,35 89,96,37 87,94,35 92,100,36 94,102,38 101,106,43 101,106,41 101,106,41 100,105,40 108,109,41 110,110,51
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,87 209,170,109 194,158,100 188,152,94 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,170,109 208,170,104 177,139,75 197,162,95 142,118,81 117,91,70 130,97,72 143,108,81 145,110,83 159,123,94 146,111,84 121,90,69 105,85,67 105,85,67 104,85,69 108,89,75 112,93,79 110,91,77 116,102,84 99,83,66 121,96,77 176,144,112 186,152,118 188,150,113 190,152,115 202,164,129 250,207,174 252,211,184 246,200,174 203,162,142 120,84,66 110,78,62 109,78,59 129,91,74 184,146,129 92,69,54 85,66,54 85,66,54 81,65,52 78,63,52 82,67,56 100,79,66 201,169,125 214,173,114 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,112 209,168,109 192,151,94 201,172,80 168,153,17 169,152,14 178,160,18 172,151,12 177,155,19 168,148,20 167,149,20 155,135,15 138,122,19 131,117,20 126,113,20 127,112,20 127,113,18 130,116,19 139,124,18 138,123,15 145,130,22 146,131,21 147,132,22 154,139,22 151,135,21 150,132,16 131,121,29 82,75,18 78,75,22 76,73,20 77,76,24 76,73,20 90,88,28 109,102,30 109,103,28 103,95,30 91,84,27 86,78,26 76,70,24 73,68,27 73,70,26 75,72,28 78,76,29 79,77,30 81,79,30 81,79,30 79,82,31 81,87,37 83,87,33 83,90,35 87,94,37 88,95,36 92,97,34 94,99,36 97,102,39 96,104,40 99,107,43 99,107,41 102,106,39 96,95,41
