59,68,107 27,35,65 47,49,74 27,23,43 54,56,83 104,107,143 59,63,105 80,84,113 53,57,86 23,31,63 31,33,60 14,15,36 44,56,91 101,124,160 87,122,54 69,86,58 30,45,31 60,79,59 104,123,156 108,131,165 101,127,160 90,113,147 66,78,111 73,84,111 71,78,101 140,167,110 40,55,39 58,70,61 105,107,121 107,106,121 108,107,122 68,85,61 92,99,97 118,110,116 255,247,215 255,240,205 255,250,209 255,245,213 255,249,217 255,242,207 255,238,203 255,240,209 214,191,231 255,239,206 255,240,209 255,235,205 255,238,204 255,241,208 253,244,227 77,90,105 162,169,204 113,109,143 175,189,230 145,163,217 218,219,207 232,234,217 165,179,227 53,56,76 67,64,93 62,60,80 56,51,69 250,248,255 207,211,213 57,54,69
72,87,130 40,51,89 57,62,99 57,55,77 52,56,87 106,116,150 69,79,124 80,91,129 102,110,140 17,20,40 26,32,51 27,31,60 12,15,37 18,22,51 107,139,69 56,71,47 34,49,33 49,67,50 108,123,155 105,128,164 100,128,160 85,111,144 89,98,137 102,118,154 108,130,173 111,141,83 40,54,35 52,72,58 109,121,154 106,105,120 123,122,139 59,78,58 72,81,83 109,106,121 198,196,167 187,175,149 255,237,200 254,237,202 255,248,213 255,240,204 255,241,210 246,223,194 220,211,182 255,241,210 237,218,191 225,204,179 247,223,197 255,245,212 252,243,235 107,118,147 54,61,86 93,108,142 85,96,127 149,170,218 228,230,215 247,247,231 249,248,239 66,65,80 65,63,85 55,49,70 54,51,68 231,229,237 210,215,214 69,72,83
82,91,134 65,60,89 82,73,97 58,58,84 50,56,88 110,116,148 71,75,115 105,78,90 103,114,145 106,112,142 29,33,64 28,35,70 46,56,92 32,39,64 88,118,60 39,53,34 31,46,32 49,69,53 29,42,61 105,128,162 94,122,154 88,111,145 98,108,144 35,44,67 111,133,174 105,131,81 43,54,39 62,81,70 84,100,136 100,110,130 107,117,151 54,72,57 65,83,80 247,241,232 168,175,157 113,109,88 255,245,210 255,238,206 255,254,219 255,245,210 255,250,213 249,228,201 226,205,180 211,202,185 255,239,226 231,214,186 239,225,198 249,230,195 237,231,236 75,85,105 62,73,102 165,180,223 182,200,240 160,176,228 232,237,231 220,229,199 226,230,213 255,255,255 48,49,68 53,48,66 45,42,59 219,220,225 209,214,213 74,77,97
106,117,146 105,114,139 61,68,103 58,59,82 39,44,79 108,116,146 68,74,114 63,72,111 112,120,150 35,40,75 27,30,66 39,45,77 43,49,79 27,26,43 87,113,59 37,51,30 30,43,31 39,57,42 13,19,40 57,66,91 103,120,151 82,97,129 98,108,142 48,59,86 31,42,69 97,121,72 44,60,41 58,77,68 78,93,125 109,126,157 111,132,171 55,76,53 68,82,73 248,243,215 135,148,121 79,87,66 255,249,216 255,242,215 240,238,220 255,244,215 255,242,211 255,235,208 237,217,187 179,172,170 207,201,196 252,234,204 250,232,202 204,187,179 149,153,168 110,123,140 172,164,197 125,137,172 171,187,227 154,173,222 110,125,99 32,47,21 63,79,58 44,60,39 38,52,31 30,44,23 81,83,99 183,188,196 210,214,216 74,73,88
88,98,132 107,118,149 92,98,128 58,59,80 35,40,75 116,122,152 76,85,124 78,85,122 111,119,149 32,37,74 30,36,68 38,43,78 52,62,98 92,103,114 67,90,44 45,59,40 39,50,37 33,48,36 26,32,60 44,51,76 149,158,201 113,121,169 110,121,150 46,58,82 111,118,155 76,100,51 40,55,39 58,77,66 93,108,142 107,126,159 112,133,170 69,85,64 62,79,74 168,172,187 120,130,108 71,79,67 255,240,215 255,244,221 107,116,99 250,234,217 254,235,208 255,238,211 247,228,193 180,174,165 122,111,120 245,227,197 246,226,196 163,155,172 104,108,123 94,91,106 109,118,161 77,90,116 210,217,252 153,169,221 111,131,106 53,68,42 64,78,59 43,54,39 35,44,27 23,34,23 28,30,46 131,137,140 210,214,216 71,69,77
105,115,149 107,115,147 58,69,109 59,64,88 30,38,70 100,107,142 77,83,123 69,78,117 111,121,157 50,58,88 40,46,76 33,38,73 34,40,82 57,70,85 74,96,55 70,84,63 34,49,35 45,60,46 42,50,66 66,69,91 50,48,68 103,107,136 56,57,87 52,58,77 155,168,187 90,114,65 51,62,47 47,65,48 96,107,145 103,120,151 113,134,171 54,74,58 59,76,71 120,135,169 105,129,78 67,80,68 238,221,195 234,220,191 93,98,94 115,142,110 211,209,178 254,236,206 246,226,194 168,158,146 233,214,187 244,226,196 245,227,197 200,197,203 98,111,130 67,80,110 177,188,219 149,163,202 140,109,145 89,104,147 111,129,114 53,73,46 56,71,45 33,47,28 33,49,30 41,56,40 65,67,81 129,137,144 209,213,215 86,86,96
78,87,126 49,57,89 53,67,104 61,64,82 28,33,68 114,118,147 68,75,112 72,77,112 109,116,151 57,61,92 40,52,76 31,38,73 107,115,147 110,126,126 56,78,41 35,49,28 46,64,49 41,59,44 40,52,76 78,79,113 60,61,84 112,120,150 118,117,148 55,58,78 156,164,169 93,114,64 50,63,47 52,67,51 82,93,124 124,142,180 99,121,153 39,60,39 52,69,61 119,136,169 102,133,77 64,71,64 246,228,198 252,241,206 73,83,77 86,111,84 82,81,70 251,233,212 242,222,192 160,149,142 237,219,189 255,240,208 245,229,196 188,182,189 106,103,130 71,89,129 180,194,233 139,153,190 160,171,202 66,61,77 83,90,74 26,46,21 27,46,26 85,103,139 79,106,145 80,107,148 87,103,130 92,100,116 211,216,215 82,102,126
73,85,120 43,51,81 57,71,112 66,69,87 35,42,79 114,120,139 56,65,106 64,73,112 104,111,146 63,66,88 58,64,81 34,42,74 106,117,146 94,115,94 76,100,51 51,65,44 31,46,30 28,44,25 45,58,75 97,103,131 61,62,85 113,119,149 115,121,151 60,62,87 102,110,140 102,125,81 46,59,43 43,61,44 69,78,103 37,50,78 113,126,152 50,68,51 49,68,57 113,131,157 98,129,77 61,72,61 235,222,190 239,228,195 75,87,83 86,102,81 78,88,80 186,186,172 243,225,195 143,132,127 243,226,198 254,236,206 252,234,202 222,211,220 131,98,128 217,143,161 205,138,184 154,127,153 142,153,213 54,45,71 72,75,65 78,95,67 24,39,25 79,95,120 255,243,155 218,184,112 248,227,175 163,168,192 219,218,211 102,123,158
106,111,146 49,60,100 69,76,111 37,42,66 39,51,84 87,94,129 62,62,99 87,70,90 104,108,141 66,71,95 64,67,85 43,50,87 44,52,82 130,157,114 53,75,38 42,58,39 31,46,30 48,63,47 40,49,74 92,100,132 45,52,77 84,92,124 103,109,139 52,59,82 115,125,145 91,113,72 43,59,40 64,79,67 107,115,147 60,67,90 136,148,156 59,79,61 66,86,72 81,93,128 64,94,47 61,78,68 225,208,182 231,220,187 68,79,78 75,98,79 70,84,75 81,100,91 255,239,209 146,135,130 249,230,203 246,228,198 250,232,202 229,219,220 88,99,126 132,147,181 166,180,221 97,127,188 76,88,112 156,144,144 98,97,70 48,68,39 56,72,53 87,110,144 94,89,105 127,104,103 136,98,48 85,63,29 76,59,33 80,61,36
99,105,135 91,96,122 84,90,109 58,54,67 68,61,71 72,63,78 74,61,82 80,67,88 77,85,115 66,72,91 47,55,62 32,42,50 91,72,76 129,160,93 71,94,50 31,47,26 38,53,39 33,51,34 39,51,73 90,96,124 68,71,91 120,126,156 114,122,152 39,40,63 180,187,199 79,98,60 42,61,41 38,53,39 109,117,147 67,74,97 129,148,142 50,65,49 47,66,57 113,124,151 72,96,58 55,72,64 245,224,201 240,232,198 71,80,80 90,113,94 85,97,88 82,101,92 250,232,200 132,123,117 251,233,203 242,223,196 253,235,203 243,230,225 105,113,143 129,145,181 93,98,133 65,103,173 74,92,120 104,99,98 92,92,78 84,102,71 39,49,27 82,103,138 82,105,141 92,97,105 78,62,45 37,32,34 35,35,45 38,36,46
23,38,72 74,89,123 59,71,95 60,58,68 114,112,122 111,112,131 109,106,123 110,106,117 73,81,113 57,64,89 24,31,26 24,37,21 59,72,73 114,148,75 61,83,46 36,50,31 29,47,32 34,49,35 22,33,34 51,62,47 44,49,73 99,106,131 116,110,135 59,62,84 222,234,200 68,84,51 29,44,28 44,59,45 112,120,152 68,77,102 154,171,161 48,67,47 46,63,53 103,115,139 96,116,87 59,76,66 250,234,203 231,225,189 64,73,73 101,122,101 69,86,76 69,88,82 246,232,203 104,98,123 105,100,118 255,248,235 255,231,205 253,240,233 90,108,146 145,164,185 61,99,141 47,95,165 71,92,129 122,116,111 184,180,159 77,96,58 64,78,57 45,58,35 43,57,36 29,42,19 167,173,174 26,34,52 23,40,62 26,40,61
12,16,47 21,35,72 28,46,74 33,37,66 122,123,142 122,123,142 68,64,73 113,109,118 94,92,112 60,62,76 18,25,18 30,44,25 51,56,52 110,139,84 29,46,22 31,42,29 33,46,32 33,49,30 19,33,24 58,70,50 51,47,67 37,42,68 71,80,105 33,36,58 234,249,212 65,80,54 31,46,30 45,60,46 97,105,135 72,80,98 122,148,114 45,63,48 52,66,59 100,109,132 85,105,76 50,67,59 255,235,205 240,232,198 68,82,75 91,109,92 75,92,82 73,86,85 250,236,209 117,109,128 241,236,208 238,224,210 253,230,201 241,232,217 101,107,137 163,174,173 97,106,129 53,98,167 71,95,142 89,87,95 125,126,118 85,106,74 28,43,17 38,53,27 32,47,21 48,67,45 105,134,152 65,108,178 42,77,127 38,69,116
33,29,51 25,31,59 46,48,75 70,73,91 42,44,60 51,57,76 42,44,58 110,107,122 83,84,116 80,79,94 25,30,24 58,70,52 66,72,73 78,82,84 49,64,36 37,50,27 39,49,25 57,66,47 46,52,71 62,75,50 51,47,60 50,50,78 74,81,106 75,81,102 79,93,74 56,70,51 47,59,41 43,57,38 32,41,41 67,85,70 118,140,110 35,50,36 39,56,46 105,114,114 74,93,71 54,71,61 255,232,207 222,210,184 71,78,73 87,100,86 70,84,75 69,83,76 255,253,224 113,105,122 99,89,109 225,212,207 255,238,207 249,241,219 172,170,180 63,74,85 127,133,161 62,82,66 63,80,56 59,56,73 216,208,186 64,91,52 35,53,20 39,54,28 42,62,44 27,48,27 156,163,175 67,115,183 52,94,151 44,84,142
53,46,60 38,38,50 72,71,88 111,107,116 62,62,72 66,70,85 60,60,72 118,117,122 83,84,116 74,74,84 22,33,22 45,65,40 64,74,71 67,67,77 93,98,97 76,85,68 106,112,103 109,116,114 26,36,30 61,73,53 82,80,90 74,72,80 88,85,100 89,93,108 86,86,96 91,95,66 50,63,38 83,91,79 46,52,55 64,82,67 104,113,113 71,90,68 94,105,92 120,125,131 79,95,76 74,75,63 255,240,213 237,228,197 72,87,75 63,77,70 81,91,88 71,81,78 255,252,225 109,98,121 121,97,73 228,211,187 255,238,207 241,230,211 174,174,182 80,89,89 128,135,103 88,103,77 68,77,58 65,59,80 251,242,223 105,136,92 35,53,22 57,77,50 32,56,34 36,55,33 179,182,191 65,110,177 49,91,150 44,84,144
56,52,65 52,51,66 73,72,87 119,117,118 47,52,76 54,65,94 49,59,95 109,109,117 88,93,119 85,83,95 50,56,57 54,64,58 52,58,75 69,71,87 124,126,140 60,48,50 117,117,117 128,130,130 82,87,86 68,76,83 93,91,103 81,80,85 88,84,97 44,63,96 81,82,103 218,215,200 62,47,57 136,126,130 126,126,126 76,79,90 118,108,112 112,82,97 135,127,135 127,128,133 101,90,97 87,73,73 177,162,142 179,161,140 165,132,123 176,141,126 159,118,118 187,144,138 118,95,80 107,92,100 160,140,133 169,157,131 179,162,136 179,163,130 62,108,190 122,122,117 212,199,178 71,85,64 66,65,68 51,48,65 124,118,95 78,102,62 28,48,34 42,60,45 35,50,26 29,52,37 120,133,134 66,109,177 42,78,132 49,88,141
60,58,70 59,57,69 71,70,87 120,115,114 129,128,131 128,127,130 130,127,131 114,114,109 126,127,132 77,76,91 65,61,74 126,123,129 76,73,90 90,80,100 56,57,80 69,56,64 119,116,120 122,119,123 79,73,80 95,93,103 83,80,95 88,87,92 76,74,75 81,78,82 91,89,85 100,83,84 60,42,41 99,94,96 94,66,68 100,52,50 178,134,124 142,115,97 156,117,105 88,72,57 102,95,79 74,81,65 68,66,64 51,51,51 142,130,120 158,141,131 118,109,103 113,109,103 109,103,98 108,102,95 115,109,104 115,111,105 115,111,105 118,112,103 144,132,132 136,118,129 138,143,139 112,101,86 87,88,80 88,84,93 229,217,189 169,167,138 46,48,22 62,70,56 112,115,105 46,57,44 71,81,78 64,109,176 43,84,139 44,83,136
72,65,75 90,89,94 111,108,112 101,96,98 75,72,76 74,73,76 67,66,71 75,70,72 77,74,78 87,84,88 94,92,93 91,92,84 96,88,77 101,84,74 165,103,101 84,66,63 93,74,60 48,47,40 47,48,38 64,73,29 126,108,66 143,97,67 161,113,99 139,106,79 109,108,70 98,91,62 119,117,95 81,77,69 48,47,50 59,56,60 59,49,50 69,58,53 115,96,84 102,87,76 87,75,77 61,52,63 91,86,88 88,83,82 77,72,74 78,71,69 73,66,64 85,78,76 104,98,93 119,113,106 118,112,107 118,112,105 120,114,109 117,113,107 191,183,147 233,145,154 205,172,147 198,183,161 124,114,115 83,78,75 212,197,175 232,219,196 221,207,180 210,196,180 249,248,239 253,255,240 246,246,241 61,106,173 55,94,149 39,86,145
104,103,92 112,112,96 112,98,80 98,70,61 132,80,77 158,107,99 65,46,34 51,49,47 52,61,42 42,52,26 90,107,60 100,102,58 112,117,74 111,106,76 104,90,76 94,89,59 74,71,27 108,112,74 94,108,76 57,58,50 50,50,47 58,55,59 52,51,56 54,48,53 49,39,38 79,68,65 97,76,76 97,80,81 94,80,82 89,75,88 68,61,75 115,109,114 112,106,113 106,102,111 98,94,103 97,93,102 94,91,97 72,69,75 72,66,73 80,77,81 114,108,103 118,112,105 118,112,105 113,109,101 116,110,105 115,109,100 116,110,101 113,108,96 190,172,151 112,102,92 82,94,127 144,129,107 138,119,103 151,132,116 217,200,174 222,205,179 207,190,164 206,190,173 241,236,224 242,242,228 233,231,213 63,114,188 43,88,146 49,91,152
127,135,73 124,137,55 159,119,85 132,79,63 146,93,79 117,79,60 138,94,82 114,112,81 88,99,41 114,140,57 118,137,56 100,111,41 50,55,19 50,53,43 49,51,46 48,47,50 51,48,54 54,47,57 56,50,55 74,64,65 96,85,82 170,155,144 193,174,151 199,178,155 144,125,113 73,54,56 109,95,95 111,105,100 112,108,100 115,109,102 120,116,108 120,117,104 118,113,101 116,110,101 115,110,98 115,109,104 120,114,107 125,119,110 120,114,107 115,109,100 110,106,96 113,109,103 109,103,96 113,107,102 116,110,105 119,113,108 107,101,94 114,108,99 127,116,97 204,183,156 203,184,149 205,186,149 211,191,159 195,174,147 201,178,149 205,183,149 205,186,159 178,162,147 112,105,105 106,101,103 116,105,86 63,117,188 49,93,158 45,86,141
60,65,41 59,60,52 64,65,55 58,58,55 52,53,45 53,54,46 50,49,52 48,49,52 53,51,52 50,50,50 55,52,56 49,43,50 57,50,60 82,74,82 92,80,85 152,134,129 192,171,148 193,170,141 184,167,141 142,123,111 73,54,56 107,95,97 116,110,103 116,107,101 110,101,93 111,105,98 118,112,103 112,106,99 119,113,106 115,109,104 121,115,108 116,110,101 114,108,101 113,107,102 109,103,94 114,108,99 114,108,99 119,113,104 120,115,103 133,127,118 120,116,110 111,107,99 122,116,109 121,115,108 121,115,110 119,113,106 115,109,102 119,113,106 124,113,96 209,188,161 204,183,156 205,184,157 211,191,161 208,189,162 204,183,156 188,169,146 186,169,143 180,165,145 176,162,146 187,173,157 202,191,172 65,119,190 50,94,159 50,96,158
51,49,50 48,47,50 50,49,52 51,48,52 49,46,52 47,44,50 55,48,58 71,59,71 85,74,83 89,76,86 145,133,138 131,113,108 122,101,97 113,98,89 101,85,83 77,59,68 71,61,62 118,111,111 110,105,104 117,113,107 117,112,111 114,107,107 110,105,104 112,107,106 108,105,109 110,107,111 106,97,108 107,101,108 84,80,91 72,68,79 62,55,69 69,62,74 65,58,70 67,61,66 79,73,68 115,109,102 123,117,110 116,110,101 120,114,105 119,113,104 113,107,100 127,121,114 120,114,107 115,109,102 128,122,115 111,105,96 109,103,94 115,109,102 123,115,104 215,196,169 211,192,157 204,185,148 204,184,152 196,176,144 202,179,148 202,180,146 203,183,151 197,176,149 193,174,149 197,178,153 240,226,197 69,120,192 50,96,160 49,94,152
57,49,55 71,63,69 91,76,86 95,76,80 105,87,86 113,95,92 140,126,112 131,112,96 151,135,129 109,96,106 70,57,76 69,59,77 46,37,59 54,50,70 55,51,71 53,48,66 57,50,64 58,54,67 61,54,66 82,73,84 90,82,90 98,91,91 112,105,108 114,107,107 104,97,95 120,114,107 115,109,102 125,119,112 113,107,100 114,108,99 125,119,112 121,115,106 114,108,101 116,110,103 125,119,110 135,130,118 115,109,100 109,103,98 122,116,107 107,101,92 115,109,102 118,112,105 121,115,106 108,104,98 115,111,103 118,112,103 121,115,106 111,105,96 134,125,117 204,185,162 201,183,153 205,187,155 195,174,147 187,168,141 193,173,141 204,185,150 204,184,152 191,171,139 196,175,148 212,187,157 193,177,144 68,124,196 49,92,160 51,95,158
200,180,150 205,182,151 221,199,163 216,197,162 182,159,144 89,68,66 75,59,72 79,65,78 120,110,114 108,99,95 116,110,103 115,109,104 113,108,96 112,108,100 122,118,110 118,112,103 118,114,106 114,110,104 115,109,102 116,110,103 122,116,111 116,110,101 106,97,89 131,123,112 129,121,110 114,106,95 105,99,90 126,120,111 130,125,113 122,116,107 123,117,110 108,102,93 121,115,106 107,102,90 114,108,99 121,115,108 118,112,103 129,123,118 123,117,108 118,112,105 120,114,105 127,121,112 116,110,105 114,108,101 115,109,102 119,113,106 114,108,99 115,109,100 109,103,98 216,198,179 196,178,148 192,175,149 194,175,148 189,170,145 190,169,144 187,166,139 188,168,138 210,193,158 210,190,160 204,182,148 202,184,152 73,125,192 47,91,156 48,94,158
75,58,61 73,60,68 93,81,86 117,108,104 111,102,96 116,111,99 107,101,94 98,94,86 112,108,100 108,102,93 125,119,114 114,108,99 108,102,93 111,106,94 132,126,117 125,119,110 112,107,95 111,106,92 112,106,97 120,114,105 115,110,98 109,102,100 127,118,110 113,107,98 123,118,106 137,132,120 116,110,103 94,88,81 125,119,110 107,101,94 116,110,101 114,110,100 107,102,90 111,106,94 111,105,96 112,106,101 115,110,98 119,113,106 108,102,93 141,136,124 112,106,97 127,121,112 121,116,104 121,116,104 107,102,90 100,94,89 111,105,98 119,114,102 113,109,103 146,136,126 168,150,120 175,158,134 182,165,139 202,183,156 199,182,156 194,175,148 179,160,135 186,167,140 191,170,143 188,167,140 195,172,143 77,128,200 51,94,164 48,92,157
119,114,102 108,104,94 129,126,113 125,116,108 114,108,101 111,105,96 126,121,109 107,103,95 117,113,105 105,99,92 112,106,99 125,119,110 114,108,99 124,120,112 115,109,102 112,106,97 109,100,94 125,117,106 119,113,106 121,115,108 130,124,117 116,110,103 112,106,101 111,106,94 97,91,86 92,85,83 119,113,106 126,121,109 112,106,97 101,95,86 123,118,106 126,121,109 135,131,121 106,102,94 97,91,84 109,103,96 113,107,100 119,113,106 109,103,96 118,112,103 114,108,99 124,120,112 120,116,110 115,109,102 122,116,107 116,111,99 114,108,99 118,113,101 136,130,123 132,122,112 215,196,171 212,193,168 196,179,153 206,189,161 196,179,151 194,177,149 178,159,134 174,155,130 182,161,136 184,163,138 182,163,136 72,123,195 46,96,162 48,93,153
113,107,100 119,113,104 131,122,114 134,126,115 111,105,98 120,111,105 120,111,105 125,116,110 128,122,115 115,109,100 102,96,89 118,112,105 122,118,110 118,117,108 110,106,98 109,100,92 104,98,91 106,100,95 120,114,105 106,100,95 126,122,116 106,102,96 111,107,101 119,113,104 116,110,101 113,107,98 119,113,106 102,96,87 112,106,99 105,99,94 114,108,99 111,105,96 121,112,106 104,95,87 118,112,103 89,83,76 107,101,96 123,117,110 129,123,116 113,109,101 107,103,95 114,110,102 117,113,105 113,104,98 116,111,99 115,109,100 114,108,99 115,109,100 107,101,94 105,99,90 189,170,145 197,178,151 214,195,170 198,179,152 201,182,155 195,176,151 195,176,149 199,182,154 197,176,149 178,161,137 189,172,146 80,128,194 43,91,157 53,95,156
