231,206,162 223,198,154 240,214,173 240,214,173 253,228,182 245,220,176 221,196,152 230,205,161 238,212,171 239,213,172 239,214,170 243,218,172 249,224,178 225,200,156 247,225,176 143,136,134 132,125,128 136,129,132 255,234,200 255,237,191 255,240,202 255,249,212 255,237,196 255,240,199 255,239,194 255,233,189 255,240,198 255,241,197 255,234,196 255,231,184 255,228,183 255,241,198 252,227,183 253,228,184 142,134,123 144,132,122 133,123,113 128,119,113 121,113,102 101,97,91 106,94,82 116,102,86 137,118,93 142,121,94 133,114,89 133,112,85 129,110,85 126,113,90 130,111,88 129,110,87 129,110,85 130,111,86 124,110,83 89,79,69 55,53,54 67,62,61 101,102,105 102,100,98 96,92,86 75,73,71 114,103,88 118,104,88 122,108,90 112,98,84
219,194,150 230,205,161 228,203,159 254,229,185 243,218,174 253,228,184 233,208,162 211,186,140 236,211,167 235,209,168 240,215,171 253,228,182 230,205,159 249,224,178 216,198,156 142,135,133 136,124,129 85,83,91 159,159,154 255,230,186 255,239,189 255,247,210 255,238,197 255,234,191 255,242,197 255,238,194 255,243,199 255,230,185 255,234,191 255,232,191 255,251,206 255,225,186 255,217,187 255,217,187 215,190,171 156,143,136 128,122,113 126,115,108 118,112,105 100,91,87 100,89,84 114,100,82 133,114,91 136,115,88 130,111,86 127,108,83 120,106,81 121,108,87 123,108,86 122,106,89 127,108,83 120,101,76 123,109,84 121,108,87 53,52,55 71,58,51 94,92,93 90,85,87 84,77,77 64,59,58 112,101,86 118,104,90 113,99,85 109,95,81
236,211,167 224,199,155 249,224,180 247,222,174 253,228,184 243,219,168 238,213,169 224,199,155 204,179,135 255,231,185 236,211,167 236,211,167 247,222,174 250,225,179 202,184,142 146,136,135 188,178,179 108,116,125 81,78,84 74,70,81 255,255,203 255,245,220 255,235,196 255,243,199 255,237,191 255,234,186 255,232,189 255,221,179 140,33,24 137,28,20 145,29,25 148,30,27 148,30,27 148,30,27 145,32,27 143,32,28 127,31,27 138,92,78 121,113,102 107,96,91 101,92,88 110,99,84 120,106,90 126,111,89 125,108,82 122,108,83 125,111,93 120,105,83 122,105,79 125,107,86 119,105,78 122,101,78 121,106,84 116,102,84 39,38,43 49,43,38 90,85,84 57,50,50 63,58,57 53,48,47 113,96,86 111,96,85 108,94,80 108,94,80
240,215,169 216,191,145 249,224,178 246,221,175 255,235,189 250,225,179 243,217,176 228,202,161 218,193,149 252,226,185 243,218,174 255,231,187 242,216,175 240,218,173 187,168,141 141,136,135 102,99,103 88,95,107 84,89,97 76,73,77 102,100,101 255,244,203 255,249,206 255,242,197 255,241,192 255,238,194 255,230,186 255,215,171 126,24,22 123,22,22 123,22,24 123,25,26 121,24,20 121,24,23 119,25,25 118,24,26 113,24,22 98,24,19 115,73,60 110,101,93 101,92,88 105,94,79 111,97,81 116,102,84 124,106,85 119,104,84 117,100,76 120,101,76 115,101,76 115,101,76 116,101,79 115,101,83 112,98,80 112,98,80 112,100,88 41,38,42 52,50,51 79,74,73 62,64,64 65,69,73 109,94,85 103,91,79 101,94,78 108,88,79
252,227,181 243,218,172 218,193,147 251,226,180 246,221,175 252,227,183 246,221,177 238,213,169 223,198,154 235,209,168 242,216,175 255,231,183 254,229,183 243,221,176 179,162,134 137,130,130 53,47,52 63,50,45 47,45,43 95,95,95 80,77,81 255,242,206 255,238,192 255,244,198 255,232,188 255,247,203 255,231,185 255,229,181 129,44,34 123,22,26 123,30,23 136,58,30 151,76,45 126,47,24 117,31,28 110,25,24 108,22,21 100,21,18 91,33,23 109,96,89 102,93,87 109,97,87 106,92,78 114,100,82 114,100,82 113,99,83 117,98,73 118,101,77 114,100,75 113,99,74 112,98,82 109,95,79 110,99,80 112,98,82 113,99,85 136,129,127 63,79,90 58,62,66 34,34,46 58,58,68 71,73,73 116,131,163 103,119,146 189,191,205
250,225,179 222,197,151 253,228,182 255,243,197 255,240,194 252,227,181 255,233,187 249,223,182 235,209,168 237,211,170 244,219,175 255,238,190 255,232,186 248,225,183 165,150,139 67,62,61 101,96,95 86,75,68 79,72,75 72,67,66 69,69,69 255,231,196 255,232,185 255,239,192 255,245,202 255,234,190 255,231,187 255,227,179 254,208,171 148,87,53 158,112,94 125,89,67 122,89,64 143,109,87 113,67,51 95,45,30 91,29,16 95,20,18 87,26,19 103,94,88 104,95,89 108,99,95 105,91,77 111,97,79 112,98,80 112,99,78 111,97,79 111,98,77 111,97,79 107,93,77 109,95,81 116,100,87 114,99,88 189,174,165 216,205,198 252,241,234 250,244,237 175,170,169 124,125,130 96,97,100 76,79,90 42,47,53 83,91,98 101,109,118
255,233,187 252,227,181 224,199,153 246,221,175 251,227,176 255,234,186 255,239,193 245,219,180 243,217,176 245,219,178 231,207,156 249,225,174 253,228,184 254,232,187 154,142,130 120,115,117 64,59,58 85,74,71 64,57,55 49,44,43 62,62,57 253,234,209 255,237,194 255,246,203 255,236,190 255,224,173 255,230,179 255,234,188 255,230,184 171,147,125 162,107,78 163,107,83 163,110,85 161,103,79 135,89,71 33,27,20 68,40,31 59,40,24 114,104,94 102,93,85 104,95,89 106,97,91 103,91,79 107,96,77 112,98,82 109,95,77 109,95,77 111,97,81 111,97,83 126,116,104 203,198,195 253,255,252 253,253,253 192,187,186 255,253,249 255,246,247 238,236,232 186,186,183 112,116,118 97,97,97 79,80,85 31,32,35 29,33,37 116,121,127
245,220,172 240,215,167 254,229,185 229,203,162 255,230,189 250,225,177 255,235,198 252,226,187 254,227,184 255,231,187 251,226,180 228,203,159 252,227,183 254,233,190 145,134,129 139,132,135 59,52,55 91,84,87 74,69,68 58,55,59 44,42,43 128,111,101 255,242,201 255,233,189 255,237,190 255,237,191 255,229,177 255,232,182 255,236,183 61,45,43 140,101,87 117,70,47 142,96,70 136,98,79 162,109,86 63,48,39 28,29,34 126,111,102 114,103,96 100,92,81 104,95,89 104,95,89 102,91,84 104,92,80 102,90,78 103,91,79 106,92,78 104,92,80 103,92,87 122,116,111 124,124,124 110,111,114 34,34,34 156,151,153 197,190,188 255,255,255 186,195,197 141,147,148 100,110,114 95,101,104 71,71,81 83,83,93 34,34,34 43,43,43
255,235,193 255,255,206 255,248,199 255,253,206 255,253,206 255,254,206 249,231,189 170,161,155 252,226,176 244,221,179 246,220,179 233,208,164 242,217,173 255,234,192 143,131,131 140,133,131 118,111,109 57,52,54 78,78,86 69,67,68 80,78,76 255,247,220 255,248,213 255,244,219 255,240,217 252,227,183 233,210,170 244,216,178 234,229,215 168,115,92 161,103,77 136,89,55 120,74,58 151,107,79 140,98,74 80,58,50 25,23,31 123,108,99 115,105,95 103,94,88 106,97,91 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 98,89,74 176,167,161 111,105,100 119,117,113 60,62,62 37,37,34 144,142,138 147,143,135 131,131,128 104,108,112 94,103,116 95,106,119 87,98,111 82,87,97 71,70,73 34,34,34 102,95,98
255,245,203 255,254,205 255,234,185 245,223,176 255,247,200 255,242,193 193,173,141 146,137,131 156,146,145 198,189,181 251,225,184 255,234,190 255,250,206 240,220,174 147,135,137 142,135,133 226,220,215 255,255,253 64,65,57 56,61,67 119,125,142 53,48,47 69,80,91 97,103,104 99,105,108 72,76,80 249,224,180 252,225,180 56,56,42 243,168,141 234,140,99 255,198,151 102,59,44 143,90,63 130,83,60 82,60,52 25,23,31 121,110,107 117,105,93 102,93,87 109,100,94 109,100,96 106,97,93 95,83,71 97,85,73 96,84,72 98,86,74 96,87,72 134,128,123 102,95,93 109,107,105 38,36,34 39,39,36 140,138,134 113,112,105 96,94,95 87,88,93 97,106,117 86,96,114 91,102,113 84,92,101 79,78,81 76,76,76 72,62,66
255,240,189 255,242,191 251,227,176 237,212,164 255,255,210 255,248,201 164,148,135 148,138,142 144,137,137 149,139,140 151,144,144 255,249,207 143,125,104 230,225,222 90,88,84 255,249,244 223,218,215 255,255,255 130,135,143 79,81,95 77,73,82 37,38,41 89,90,93 101,109,114 88,102,112 80,86,89 95,97,97 254,224,182 21,25,38 116,81,56 208,61,29 171,123,96 125,84,66 155,103,82 132,83,63 71,51,42 16,16,24 32,31,34 116,106,94 107,98,92 113,104,100 110,101,97 108,99,95 92,82,70 90,78,66 96,84,72 97,85,73 94,82,70 106,104,100 101,99,97 77,72,74 93,88,87 107,107,107 103,103,100 90,88,86 129,118,111 102,100,101 104,100,94 91,101,117 91,102,113 93,102,113 90,88,86 70,72,72 47,45,43
255,238,190 247,222,174 250,225,181 232,207,163 240,215,169 248,226,181 152,139,132 140,133,136 142,135,138 149,139,143 145,135,136 133,126,126 113,111,112 37,35,33 153,148,145 218,212,207 116,114,115 135,136,141 97,108,121 76,77,80 81,80,83 36,35,38 39,39,39 105,110,118 75,89,99 79,90,101 73,72,89 101,97,91 21,24,35 202,69,46 101,51,38 151,45,18 126,85,69 119,85,67 114,80,60 77,61,55 13,16,23 14,18,22 120,111,103 105,94,87 111,102,96 111,102,96 102,92,82 91,80,65 95,83,71 92,80,68 89,77,65 90,78,66 69,67,65 87,90,97 66,64,65 101,101,101 96,99,106 83,81,79 83,78,80 116,106,96 107,101,96 105,100,99 99,97,98 112,107,106 100,108,115 87,91,95 72,72,69 50,51,56
243,218,172 240,215,169 252,227,181 253,228,182 221,196,150 244,219,173 148,138,137 138,133,135 140,133,136 134,127,130 144,137,140 115,110,112 85,87,84 38,40,40 124,122,118 110,108,104 103,104,107 98,107,107 83,96,111 77,81,83 76,76,76 34,36,36 45,45,45 99,109,115 92,103,116 83,97,107 62,62,57 21,24,33 36,24,26 205,68,44 142,41,14 106,43,21 145,101,75 133,92,72 90,65,46 70,58,48 16,17,22 12,15,22 32,22,21 91,26,16 127,95,79 117,108,102 108,99,91 90,79,64 82,71,56 90,79,64 89,78,63 87,76,61 82,74,61 83,72,65 79,78,81 102,104,104 98,99,104 61,60,63 67,65,66 117,96,92 108,102,93 103,98,95 112,105,103 119,115,109 94,98,102 91,91,91 69,67,65 57,52,51
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 144,134,135 136,134,135 137,135,136 129,127,128 129,127,128 100,95,97 78,90,98 64,64,61 96,94,90 97,104,97 103,101,97 92,103,104 78,88,106 76,86,104 59,59,69 69,71,71 66,66,66 96,101,111 80,79,84 58,59,62 67,65,63 39,38,43 157,38,12 224,74,41 144,31,0 100,74,53 79,52,34 102,75,59 83,63,45 57,46,41 13,11,21 13,16,25 87,28,23 152,111,91 109,36,31 95,57,40 115,104,99 95,84,69 81,70,55 89,78,63 86,76,64 89,80,65 80,72,59 78,70,57 92,86,91 121,111,110 88,88,88 48,47,50 62,60,61 107,89,84 113,101,91 117,108,102 108,101,99 123,117,112 91,95,97 88,86,84 60,58,56 65,56,50
255,232,186 252,227,181 252,227,181 249,224,176 255,239,191 250,225,177 138,138,135 138,133,135 133,125,131 131,130,133 132,130,131 62,62,62 67,75,84 102,100,101 88,86,84 104,102,103 113,107,98 104,98,93 90,100,108 95,103,108 75,73,71 61,61,61 47,45,46 106,105,98 82,96,108 64,62,74 255,230,188 250,217,178 255,112,75 190,48,17 101,21,3 115,85,68 93,73,55 81,60,45 128,87,67 113,75,58 117,70,38 105,33,14 117,20,21 117,37,23 201,163,128 101,31,21 129,106,103 99,85,71 94,79,68 65,55,43 61,56,42 66,56,44 65,57,46 65,57,46 102,95,95 130,119,116 86,81,80 58,54,44 51,51,51 79,68,65 107,98,90 83,77,70 105,98,98 113,106,104 88,88,88 83,81,77 51,50,53 59,50,44
237,212,164 215,190,142 250,225,179 254,229,181 250,225,179 243,218,174 142,136,131 139,132,135 134,127,130 134,127,130 223,211,199 70,66,60 56,54,55 101,99,97 83,81,79 99,97,95 111,105,100 115,109,104 104,99,98 96,91,90 75,75,70 40,40,37 58,56,52 97,96,89 105,111,114 78,79,82 247,222,174 253,223,181 232,75,35 157,41,10 80,30,15 89,58,37 153,97,73 140,87,60 149,94,65 146,95,69 127,82,36 120,22,23 105,27,17 141,32,26 133,73,50 110,26,18 121,110,93 101,87,73 97,83,67 74,65,48 60,51,43 60,51,45 59,50,44 59,50,44 72,71,74 41,41,38 54,49,51 56,50,41 48,45,51 67,57,56 100,94,89 90,84,79 95,88,91 103,98,97 86,81,80 72,70,68 57,57,57 56,50,45
253,226,190 255,228,193 220,206,188 234,207,160 225,200,152 255,237,183 141,134,137 130,123,126 137,130,133 131,128,134 255,243,202 255,245,205 78,71,71 110,108,104 77,75,76 92,87,84 99,93,86 125,119,112 118,109,105 98,85,82 58,58,55 46,44,42 224,204,174 78,69,63 66,63,67 38,38,38 255,232,182 236,82,52 178,44,10 148,34,5 58,19,18 134,94,60 159,100,72 157,100,71 154,103,77 113,40,10 126,49,16 131,23,12 113,24,20 198,145,122 91,42,20 43,30,27 124,112,100 100,86,72 96,85,70 90,78,66 71,59,47 56,50,45 58,53,50 96,94,92 71,71,68 54,54,54 35,30,32 48,42,33 107,103,97 146,144,140 255,255,255 230,228,226 121,129,136 70,80,88 96,105,107 84,87,94 63,63,71 72,70,68
255,232,193 254,230,193 157,150,134 148,144,127 198,184,168 229,215,172 142,132,133 135,128,131 136,129,132 141,130,137 176,153,124 158,140,110 85,74,69 126,124,122 67,65,66 89,84,81 111,105,98 115,109,102 118,109,105 93,77,73 50,50,47 62,57,54 255,236,191 239,223,190 43,38,37 39,38,41 222,198,165 255,152,111 157,41,6 136,30,3 69,19,13 132,28,22 133,90,43 96,46,2 131,27,19 166,127,97 139,29,18 138,25,18 127,22,19 93,44,22 37,35,31 34,34,34 120,109,92 100,86,72 96,85,68 90,79,64 75,60,51 54,48,41 161,156,153 81,79,77 73,73,70 53,53,53 40,38,39 48,44,38 139,134,131 127,125,121 121,127,128 112,118,119 100,111,122 91,102,113 94,104,112 91,99,108 74,79,87 73,72,75
208,181,145 180,151,118 155,142,121 154,144,132 155,144,129 154,145,126 156,150,143 134,127,130 139,132,135 139,134,136 146,136,126 155,144,125 61,56,58 41,41,41 58,56,54 81,76,75 110,100,99 117,105,105 100,90,89 87,70,71 47,47,47 68,69,57 255,234,189 248,226,177 37,37,37 37,39,39 170,146,122 241,151,57 144,55,22 113,28,2 47,23,15 136,23,18 129,28,21 147,98,49 185,129,62 179,117,45 146,26,19 145,24,20 131,22,16 92,25,16 44,39,41 34,32,33 59,58,49 100,86,68 100,86,72 90,78,66 82,72,60 59,54,42 149,144,143 80,78,76 59,59,56 43,43,43 74,72,70 113,108,105 129,122,122 123,121,122 114,118,122 104,109,115 92,105,120 94,105,116 90,101,112 89,98,109 80,84,99 72,71,74
157,151,142 162,156,147 163,149,124 156,142,124 151,138,117 156,145,128 155,147,136 142,135,138 140,133,136 149,139,140 255,247,210 240,231,202 61,61,58 42,40,38 151,149,147 157,152,149 177,179,176 118,121,128 85,99,109 69,81,87 67,67,67 79,77,75 255,240,195 255,240,202 38,38,38 40,38,36 81,95,107 190,55,26 141,45,16 100,35,0 58,21,20 138,25,20 138,25,18 143,25,20 137,31,17 141,23,18 143,25,20 144,23,19 130,21,15 111,20,19 118,35,22 123,38,14 72,39,39 103,88,68 103,87,72 91,79,67 79,70,55 64,58,51 114,109,106 118,116,114 55,55,52 41,41,41 48,48,48 117,115,113 125,118,118 112,105,103 139,126,123 115,119,121 104,113,124 100,111,122 93,102,113 95,100,108 86,89,96 71,71,81
255,234,183 255,237,185 168,145,116 159,144,124 156,140,125 155,144,127 137,128,120 146,139,139 139,132,132 134,132,128 255,233,192 120,115,112 62,62,62 69,64,63 119,114,113 119,113,108 103,105,105 98,106,111 91,102,115 80,92,98 76,80,82 75,74,79 142,131,116 255,239,204 37,39,39 87,89,86 80,85,91 65,58,61 93,45,29 116,32,24 52,26,3 132,26,14 137,27,16 139,27,17 142,27,18 148,26,19 151,24,19 144,24,17 130,23,18 102,25,17 140,71,40 111,54,25 110,71,30 114,100,75 105,91,66 95,85,75 74,66,53 67,59,48 74,69,68 120,118,119 90,97,109 93,98,92 36,36,33 132,130,126 125,120,117 137,122,111 120,111,107 102,111,113 104,114,120 95,106,117 94,104,112 92,104,112 89,97,106 75,83,90
255,234,183 255,237,185 171,147,123 163,146,122 162,148,130 163,149,124 142,135,133 150,143,143 142,135,135 139,137,138 255,231,185 95,88,86 51,51,51 124,122,120 104,102,100 102,102,102 99,97,95 94,98,102 75,90,106 77,91,101 67,67,79 57,62,70 70,60,59 255,242,197 55,54,57 85,91,92 64,73,73 47,47,44 48,44,34 54,54,54 59,44,33 123,94,70 231,211,179 255,255,224 255,247,213 255,243,209 255,247,210 255,255,220 168,152,135 116,42,40 255,84,38 242,46,1 78,40,21 122,98,74 111,94,68 99,85,67 70,62,49 67,59,48 58,51,49 108,102,107 82,89,101 59,61,61 33,31,29 120,118,116 110,108,106 114,108,103 108,101,99 103,107,109 101,111,115 98,109,120 93,104,115 104,112,117 98,102,104 87,90,99
255,235,186 239,213,163 172,149,118 174,154,124 173,152,125 170,150,120 149,139,138 140,135,134 150,143,143 149,142,145 255,232,188 91,81,82 118,116,114 106,104,102 102,100,98 102,100,101 96,91,88 96,97,100 80,95,113 76,89,106 71,82,83 245,252,236 255,255,249 255,250,228 255,250,214 255,251,216 255,249,213 255,247,213 255,251,212 255,243,203 255,244,201 255,237,200 255,231,193 254,226,186 253,222,183 255,230,190 255,236,188 255,242,201 164,148,133 154,144,134 246,50,1 148,33,9 106,41,18 105,84,57 115,94,67 110,92,71 76,67,52 69,59,47 57,50,48 123,111,113 88,86,84 28,26,24 36,31,30 126,121,120 110,105,104 133,131,129 145,143,139 105,110,116 120,126,129 113,123,129 101,113,119 98,106,113 95,103,108 91,94,103
255,240,189 222,195,150 179,157,123 176,153,122 179,156,125 171,151,121 143,134,130 148,141,141 141,136,135 145,140,142 254,229,181 97,86,81 118,116,114 101,99,97 100,95,94 99,97,95 98,93,90 96,97,100 78,92,113 74,89,107 255,246,221 255,242,200 255,240,196 255,245,204 255,241,198 255,244,201 254,227,182 255,240,197 255,241,197 255,234,188 255,228,183 237,203,158 255,232,186 255,228,189 255,231,187 255,230,184 255,235,185 255,245,205 169,155,130 164,150,125 163,148,128 170,128,115 134,50,19 124,93,70 115,94,67 115,91,67 91,80,63 81,69,57 65,55,59 97,87,88 79,74,73 28,26,24 122,117,116 124,119,118 115,113,111 111,107,101 112,105,103 97,105,114 93,97,101 109,117,124 104,115,126 97,105,112 96,106,114 93,101,106
255,232,180 209,182,146 197,170,138 205,178,144 235,208,174 255,238,208 245,220,192 255,247,215 255,233,199 255,231,195 255,239,196 127,118,114 104,102,100 94,92,93 99,97,98 86,84,85 113,106,109 92,99,97 83,98,116 75,89,110 255,255,234 255,236,190 255,230,185 255,245,205 255,237,194 255,236,196 255,235,185 255,225,174 255,235,188 255,232,186 255,225,182 255,226,183 255,224,180 255,229,185 255,226,182 255,232,185 246,219,172 255,235,194 178,155,124 160,149,130 244,225,190 255,231,192 255,234,196 249,222,186 255,238,197 255,240,202 255,247,208 255,242,202 255,249,207 156,146,136 34,27,25 26,24,20 123,121,119 118,116,114 111,109,107 120,104,102 110,108,104 95,102,114 34,35,38 107,117,123 99,107,125 97,108,121 95,103,112 85,100,103
255,243,197 255,231,185 255,235,190 255,238,193 255,241,196 255,233,197 255,235,194 255,237,197 255,240,200 255,235,188 255,234,185 99,95,87 96,96,93 96,94,92 98,98,95 56,58,58 97,97,97 98,100,100 92,100,120 89,102,117 255,249,231 255,239,194 254,227,180 255,248,205 255,230,187 255,239,196 255,240,197 255,225,179 255,225,177 255,221,176 255,229,185 255,236,192 255,235,190 255,235,184 255,234,184 250,223,176 255,234,189 255,233,189 179,157,123 151,140,121 159,150,135 240,216,181 255,233,192 255,234,193 244,216,176 255,227,187 255,233,198 255,238,200 255,245,207 161,145,130 150,140,128 34,29,26 123,121,119 104,102,100 108,103,105 119,98,96 109,107,105 89,100,101 39,39,39 30,30,30 80,78,76 58,56,54 69,82,99 72,82,88
