87,85,86 88,86,87 90,88,89 87,80,80 182,182,182 139,139,139 97,101,103 92,93,96 87,86,89 72,71,76 62,61,64 242,228,210 214,199,179 255,249,232 237,226,211 231,219,193 212,192,174 196,178,159 176,164,134 187,216,245 98,102,115 122,102,84 28,98,195 55,103,194 198,177,152 231,206,176 206,181,151 255,240,210 198,223,255 43,109,205 60,130,244 16,122,235 244,255,255 19,121,235 41,114,221 28,79,169 81,82,85 239,226,203 94,87,90 78,153,246 24,115,226 24,115,228 66,143,240 200,181,158 169,156,133 151,138,117 135,123,111 128,112,108 117,97,88 255,244,215 107,90,93 98,87,80 117,106,99 148,133,124 154,143,136 199,184,175 220,206,190 227,212,190 250,233,209 255,237,214 222,198,165 255,243,207 255,231,198 218,190,161
78,78,78 77,75,76 76,76,76 177,175,176 162,164,164 161,166,162 113,115,129 85,87,101 85,85,93 85,83,91 74,72,80 72,66,73 214,199,179 220,205,183 230,214,197 224,205,189 225,206,190 214,196,177 195,178,152 199,230,255 105,103,99 110,99,80 27,97,194 54,100,182 245,221,188 255,243,213 230,206,173 253,233,203 191,215,255 68,113,214 64,132,239 19,128,240 248,255,255 15,119,231 46,118,221 76,119,198 90,87,93 255,243,223 99,92,95 81,145,226 25,113,230 27,118,229 60,143,247 154,143,136 127,114,109 118,105,100 120,102,97 108,94,78 107,90,82 113,97,84 115,100,89 140,118,100 168,149,133 179,166,143 213,198,178 231,214,188 232,216,185 244,225,198 249,232,206 236,217,194 199,175,142 255,237,202 255,239,202 215,190,160
79,77,78 82,75,85 147,147,147 158,158,155 174,179,178 191,197,198 101,103,119 80,83,101 80,80,88 86,85,90 73,71,79 75,73,83 93,83,73 230,213,187 242,222,192 255,235,206 241,221,189 239,221,189 230,206,173 147,184,251 127,106,81 84,94,88 14,94,194 70,106,178 221,197,164 255,235,203 235,212,181 248,228,196 255,231,198 161,169,197 74,147,243 9,118,243 245,255,255 16,120,236 51,120,224 71,81,117 91,89,90 225,210,190 92,85,83 100,150,216 25,114,226 24,117,230 48,138,247 237,219,200 237,219,200 227,209,188 222,204,185 195,179,162 190,172,151 176,156,136 163,141,121 154,132,112 149,134,112 158,145,124 170,157,136 206,188,167 205,186,159 228,211,187 243,225,206 225,206,183 208,186,152 255,234,197 255,255,221 255,236,196
254,209,74 119,103,70 125,119,114 101,101,98 164,169,168 186,190,192 113,112,127 88,92,107 89,89,99 85,84,87 75,73,81 76,74,82 76,71,73 234,218,203 254,236,204 227,108,96 37,132,93 242,221,196 239,216,185 93,140,227 136,111,81 92,101,114 15,97,205 82,109,166 253,230,199 255,243,210 241,219,185 240,215,187 239,212,178 255,245,225 89,152,249 9,118,241 55,119,211 23,117,236 38,110,213 89,89,86 95,85,86 232,217,197 91,86,88 112,160,226 18,91,187 25,120,232 62,130,237 246,218,189 255,253,232 255,249,225 239,221,189 255,236,201 251,232,205 251,231,199 249,224,194 246,227,192 248,219,188 235,215,185 235,214,189 249,228,201 235,215,185 237,211,188 249,228,201 242,223,196 255,245,209 255,249,210 255,251,216 255,243,207
106,81,124 101,96,95 129,120,116 121,121,121 166,171,170 193,197,201 143,146,153 110,104,109 86,76,75 77,75,76 76,77,82 75,74,77 67,62,64 86,80,75 248,227,200 211,88,75 40,127,93 236,207,183 235,210,180 70,122,216 149,119,91 73,93,135 18,97,200 95,116,155 253,231,195 255,241,206 228,209,174 242,219,188 237,213,180 251,234,197 93,160,253 6,113,237 11,113,229 24,115,226 45,109,201 89,88,91 188,177,160 239,221,189 90,85,87 127,170,238 17,83,163 32,113,211 45,122,221 255,223,83 255,208,120 235,218,190 255,214,169 59,122,206 245,225,195 243,220,189 39,127,132 240,225,205 254,231,202 82,109,137 155,169,179 235,211,185 253,213,78 171,187,125 236,213,182 217,197,167 255,243,205 255,246,206 255,237,204 255,239,202
90,72,109 87,77,95 121,111,110 100,95,94 100,100,100 135,135,135 100,100,100 59,52,52 81,84,93 85,85,95 78,77,80 75,72,76 76,74,75 75,70,67 219,199,169 220,199,172 218,204,179 215,198,170 209,186,157 56,105,207 157,132,115 55,93,153 16,99,201 112,124,148 255,245,212 255,233,202 247,224,193 255,238,207 227,203,170 232,205,171 101,171,255 27,113,228 18,112,227 24,115,226 44,103,190 94,89,91 220,200,168 234,215,180 93,86,86 123,168,237 18,84,162 19,84,167 54,126,204 24,60,43 106,126,101 244,221,190 255,228,198 69,123,205 251,231,201 255,225,199 40,123,155 227,219,195 243,224,197 156,99,98 162,114,112 247,228,201 149,182,130 110,133,57 234,211,182 239,216,187 245,219,180 255,243,203 255,251,220 255,246,207
75,67,84 72,70,80 101,96,93 91,89,90 97,97,97 123,121,122 112,112,109 129,128,131 167,172,178 113,118,126 86,86,86 68,65,71 69,67,65 75,73,69 232,213,188 234,216,195 255,243,220 255,243,220 219,198,171 52,103,206 170,144,121 50,91,157 26,98,199 140,151,164 241,217,184 237,214,183 247,225,191 254,234,204 255,239,207 255,234,202 111,180,255 24,110,223 22,111,225 24,115,228 48,108,195 94,92,93 241,222,187 255,235,203 90,83,83 113,158,225 19,84,160 18,84,162 56,105,166 97,92,91 239,217,197 255,230,200 244,221,190 224,207,179 232,212,182 233,209,174 216,197,174 250,232,200 243,224,197 233,199,181 243,232,213 253,237,206 235,214,191 142,151,134 241,221,191 248,223,195 255,242,207 255,233,194 255,251,218 255,252,214
74,73,66 69,67,63 88,86,84 91,89,87 91,91,91 95,95,95 117,117,117 136,136,133 187,193,194 185,191,194 120,125,124 73,72,75 72,70,68 76,74,72 152,140,128 150,139,134 165,152,145 158,143,134 187,166,153 39,95,185 159,133,112 37,92,167 25,99,190 158,164,167 255,236,202 255,239,204 255,235,199 249,227,193 255,238,207 242,217,187 133,195,255 21,110,222 24,110,225 26,112,227 47,111,205 91,89,87 255,242,205 251,228,199 100,90,94 98,144,197 18,85,160 19,84,158 87,137,195 102,94,102 127,121,116 114,105,90 108,98,88 107,94,87 130,116,102 223,208,188 234,219,199 255,238,222 255,255,236 255,239,215 253,239,214 248,234,216 254,239,219 246,226,206 255,239,215 255,241,217 253,236,208 242,222,192 242,223,198 253,233,203
75,74,65 66,65,54 74,69,68 91,89,85 92,90,91 112,110,111 101,101,101 108,106,104 123,123,123 149,151,151 161,163,160 154,153,156 77,72,71 79,77,75 255,241,216 255,244,219 255,249,222 245,226,199 240,214,189 33,93,182 144,125,111 69,115,195 48,95,168 191,186,172 255,250,216 255,234,200 255,241,207 255,232,200 255,231,205 255,223,193 136,203,255 22,108,223 24,110,225 27,113,228 44,112,198 91,87,81 250,228,194 247,222,194 98,87,84 70,115,175 26,88,161 132,80,86 83,93,111 103,103,103 93,92,95 86,84,85 82,79,85 84,78,83 86,81,80 237,222,202 247,218,183 211,192,165 237,218,191 223,204,181 215,196,173 199,178,151 209,188,161 211,192,167 214,195,172 248,223,193 236,219,184 231,215,184 238,218,188 255,236,202
83,86,78 60,61,49 79,74,71 91,86,83 97,93,87 96,91,88 92,87,84 92,88,82 89,88,79 98,97,90 67,62,59 62,60,61 60,58,59 75,73,74 155,146,138 107,105,113 84,84,92 69,67,75 255,237,214 238,220,188 129,113,96 160,153,137 242,225,190 255,235,205 240,212,183 240,215,185 254,230,197 254,230,195 238,210,181 234,205,172 148,207,255 16,108,224 22,111,225 24,113,227 39,107,189 90,83,86 245,221,188 240,211,187 96,91,93 98,96,106 124,126,126 115,105,106 131,126,123 131,131,126 122,122,117 112,114,111 99,100,105 96,97,102 86,86,96 81,81,91 215,198,172 226,207,172 229,206,175 235,211,178 233,209,176 242,217,187 237,212,182 238,210,183 240,215,185 237,210,176 242,220,186 241,221,189 241,218,189 231,212,177
86,87,79 69,68,59 80,80,77 89,84,81 101,97,89 95,89,80 85,81,71 68,63,65 58,56,57 56,53,57 55,52,56 53,52,57 62,62,62 57,57,57 140,140,137 186,190,192 89,92,103 71,74,83 106,91,80 254,231,200 121,108,85 152,142,130 255,234,205 252,224,195 255,231,201 250,225,195 255,240,205 231,207,172 234,209,181 241,212,181 163,220,255 24,109,227 24,110,225 29,112,228 45,113,199 93,87,92 242,217,187 255,229,205 100,93,93 125,123,119 180,190,184 135,138,145 136,152,163 143,170,184 133,162,178 105,134,152 103,111,129 92,95,104 85,88,95 78,77,92 89,86,92 210,192,171 247,233,204 245,228,200 254,235,208 239,220,195 250,226,204 253,231,211 255,233,202 230,203,167 255,239,204 244,220,187 255,232,203 243,220,189
96,76,67 70,64,57 78,72,79 75,71,65 92,88,80 68,63,65 61,59,60 59,57,58 52,49,53 55,52,58 59,58,63 66,65,68 62,61,64 97,95,96 131,133,133 170,174,176 88,93,103 77,77,87 71,61,60 255,250,220 124,105,82 246,218,191 235,217,196 237,214,183 255,244,211 248,224,189 242,218,183 224,197,161 222,199,159 237,207,179 173,237,255 18,111,222 21,110,222 22,111,223 53,121,207 94,89,91 255,240,211 250,223,191 91,81,82 119,115,109 123,170,196 111,211,255 112,192,243 113,217,255 149,177,200 105,206,255 135,150,182 93,161,193 71,114,143 66,89,112 83,86,93 79,78,71 89,80,76 255,237,217 92,86,79 187,174,167 242,227,205 89,82,80 255,252,229 226,199,163 255,235,201 221,199,161 251,227,194 252,228,195
108,112,114 72,71,74 66,63,69 115,113,111 92,90,88 85,80,77 107,103,93 93,89,83 89,88,91 108,106,107 74,72,73 73,72,75 79,76,80 103,101,102 129,129,126 153,153,150 104,101,105 81,77,86 61,59,57 194,178,161 121,98,83 195,179,164 214,200,186 202,188,163 250,226,193 242,215,181 237,213,176 215,188,152 214,192,156 221,200,159 176,240,255 18,111,224 24,113,225 23,109,222 42,113,198 90,87,91 253,233,203 249,225,192 97,86,83 117,115,113 97,97,94 111,215,255 107,183,221 107,202,245 104,185,229 100,184,222 92,176,216 90,157,194 66,102,129 86,89,107 69,88,107 103,98,95 94,84,83 213,192,167 89,83,78 175,161,147 189,178,163 85,81,75 241,228,205 133,112,99 213,193,161 243,221,187 233,206,174 250,222,193
101,101,101 97,97,97 88,86,87 83,83,83 76,76,76 69,70,73 55,54,57 61,59,67 59,60,65 76,74,75 54,52,53 88,86,87 80,80,77 92,90,91 92,94,91 120,115,112 118,116,114 92,94,91 61,58,64 95,87,65 121,111,87 80,78,76 87,86,89 79,74,71 249,227,191 255,237,198 255,238,201 232,205,169 255,230,197 241,219,185 190,251,255 21,111,227 21,111,227 21,113,229 45,107,198 90,88,86 247,229,197 251,227,192 87,80,83 102,102,99 93,172,209 117,179,200 56,72,83 66,63,67 59,50,44 79,61,56 66,44,38 61,50,35 53,61,68 63,95,123 74,87,104 105,102,106 189,170,156 243,220,191 90,79,72 218,198,178 69,81,63 66,85,65 126,145,125 76,97,74 98,102,87 63,72,53 80,93,77 88,84,76
82,79,83 82,79,83 84,81,85 82,82,82 75,74,77 72,69,73 78,76,86 62,61,64 55,54,59 72,69,73 72,70,71 83,81,79 85,85,82 91,89,87 86,84,82 122,121,110 109,108,101 84,79,78 59,56,60 240,211,189 135,117,98 215,198,170 94,83,76 81,76,73 220,198,164 236,212,175 231,207,174 208,184,149 243,214,181 238,219,182 198,253,255 10,109,226 15,112,228 18,117,234 50,110,197 91,91,91 209,193,160 233,214,177 107,100,100 51,78,92 56,85,103 75,78,87 71,54,46 66,52,38 76,60,47 87,55,41 128,83,60 73,53,35 73,61,49 71,54,44 91,92,82 105,105,102 160,142,121 223,199,164 97,85,75 220,199,174 121,112,104 66,66,66 87,85,83 91,87,79 127,122,108 73,73,70 72,74,74 137,129,116
66,65,70 68,67,70 72,71,74 73,71,72 73,71,72 67,68,73 63,67,107 60,61,82 77,78,83 64,64,64 67,67,67 77,75,73 72,70,71 83,81,82 115,113,111 130,130,116 99,97,93 79,80,72 73,72,77 205,180,152 119,105,89 253,223,195 100,87,80 85,80,79 223,199,164 235,208,176 235,211,178 216,192,157 244,217,181 247,223,197 41,117,223 37,115,228 35,113,222 39,119,224 29,113,224 97,92,94 249,231,201 255,247,212 95,88,88 48,73,84 59,89,102 71,70,73 108,73,58 103,66,40 255,186,144 255,189,145 224,157,114 181,135,109 84,70,54 77,62,51 93,82,75 91,91,91 140,130,118 209,186,157 156,137,123 212,193,166 116,110,103 65,63,64 81,79,77 94,93,84 108,104,94 79,77,73 70,71,74 109,101,88
90,89,94 99,101,101 80,82,82 72,72,72 69,69,69 71,70,73 68,72,101 55,65,101 49,54,89 58,64,85 85,85,82 75,73,71 82,80,78 68,66,64 69,69,66 125,123,119 98,96,92 92,94,91 89,82,82 248,227,202 107,91,74 239,218,195 138,121,113 146,134,124 231,206,178 233,209,176 241,217,184 232,205,173 231,206,176 255,245,214 236,218,186 97,92,89 92,87,86 90,85,84 98,93,92 102,93,87 225,211,182 246,228,196 99,90,86 128,128,128 185,180,179 123,92,80 116,82,62 255,188,139 255,189,138 255,190,141 221,154,111 190,131,101 74,58,43 82,63,47 81,62,46 67,55,55 79,73,80 99,94,93 164,154,142 174,162,150 119,115,107 70,65,67 81,79,77 94,92,90 96,94,92 79,74,71 72,72,69 98,91,89
91,92,95 103,103,103 103,103,103 101,101,101 85,85,85 81,80,83 33,36,47 73,79,123 52,63,103 54,63,102 56,64,96 66,69,89 66,66,66 85,84,87 83,80,84 80,80,77 89,88,93 76,77,80 92,87,86 179,165,147 102,93,78 194,183,168 163,154,139 160,150,138 167,157,147 157,147,135 161,152,137 178,169,154 166,156,146 126,119,119 117,115,123 176,170,165 159,148,141 173,163,153 158,146,136 157,148,140 148,139,131 134,132,128 112,110,111 80,80,88 77,80,89 62,63,68 219,170,132 238,182,135 219,165,117 218,164,116 199,145,109 180,133,101 112,89,74 63,51,41 55,40,31 53,44,40 53,50,54 57,51,56 160,151,136 169,159,137 157,148,142 67,64,68 79,77,78 95,93,89 102,102,99 88,88,85 74,74,74 93,87,92
94,94,91 95,95,95 103,103,103 101,101,101 93,93,93 38,38,46 38,38,46 32,38,55 53,64,106 54,65,107 53,62,103 87,95,104 58,59,80 54,62,94 91,94,112 69,63,68 82,49,42 77,60,61 101,85,81 81,63,44 95,86,71 183,174,157 171,162,145 167,158,143 172,162,150 154,144,132 179,169,157 183,173,161 169,164,152 89,87,85 96,96,106 99,99,107 167,160,144 174,165,150 171,162,147 168,158,146 125,121,113 126,124,122 197,199,196 84,85,90 85,85,95 59,59,67 148,125,110 217,166,113 211,163,118 190,147,112 172,133,101 156,122,92 102,89,68 79,62,54 80,60,53 70,52,49 150,126,100 171,143,114 173,146,114 166,141,111 151,135,118 71,66,65 80,78,74 96,94,92 106,104,102 90,88,84 78,78,75 81,79,80
105,105,105 105,105,105 101,101,101 97,97,97 58,57,62 39,39,47 39,39,47 37,37,47 59,69,114 56,66,111 54,65,107 61,65,94 60,63,85 57,61,90 65,66,89 69,66,70 64,49,59 76,51,52 69,45,39 65,44,31 109,100,85 173,164,147 174,165,148 172,163,146 172,163,146 178,169,152 172,161,144 153,146,130 168,159,142 161,157,138 117,115,125 101,101,109 106,99,99 163,153,131 165,156,137 159,151,129 82,78,72 136,134,135 152,154,154 87,89,89 70,70,78 52,52,62 139,128,113 214,171,126 184,141,106 162,123,93 141,112,88 118,97,74 70,58,46 139,108,87 170,124,96 124,99,80 157,137,107 152,130,96 159,131,102 159,135,102 158,140,121 66,64,62 86,79,79 93,88,85 102,102,99 84,82,78 77,75,73 87,76,73
105,105,105 104,104,104 101,101,101 96,96,96 44,43,48 41,41,49 42,42,50 42,43,48 61,70,113 60,70,117 59,67,113 57,67,103 49,55,87 47,53,83 55,59,90 62,62,74 76,61,69 41,47,66 45,44,59 66,43,44 112,98,80 160,139,116 152,133,108 160,140,110 167,149,119 161,143,111 161,141,111 99,90,86 97,87,86 147,133,117 104,102,112 116,116,124 101,101,109 160,140,108 172,149,118 167,148,123 89,83,88 121,121,121 119,119,114 88,89,79 69,68,73 105,106,109 44,50,71 115,90,73 116,87,65 102,83,58 94,76,57 80,66,52 131,102,78 254,187,135 235,165,116 167,121,93 150,126,100 158,135,104 161,138,109 162,138,105 163,139,113 143,129,113 170,149,124 99,87,77 123,113,112 112,87,68 124,96,83 96,85,82
104,104,104 102,102,102 96,96,96 73,72,77 44,44,52 42,42,50 43,43,51 40,44,48 61,71,118 59,68,111 59,69,116 59,70,110 110,112,109 88,90,90 55,58,78 82,55,69 92,53,52 102,52,50 78,43,44 32,38,57 140,121,98 169,144,114 163,143,111 159,137,103 169,142,110 171,146,116 158,134,101 164,140,105 119,109,97 82,75,85 81,75,82 158,142,111 139,125,109 162,143,116 160,136,103 165,142,111 103,80,69 93,95,92 119,117,113 104,103,94 62,61,66 68,81,109 31,38,61 27,28,47 42,39,43 91,82,74 127,123,117 126,128,128 117,115,113 97,95,93 76,78,78 116,116,111 111,110,113 88,88,88 75,73,74 116,107,101 166,147,122 132,122,126 132,127,129 130,127,131 150,149,152 108,107,110 82,81,86 88,85,89
100,100,100 98,98,98 90,90,90 45,43,51 43,43,51 43,43,51 42,43,48 44,50,71 58,68,115 59,69,114 60,70,117 59,70,112 114,114,109 109,108,101 102,101,94 90,63,56 86,56,59 98,55,51 103,50,38 91,48,40 140,119,92 160,135,105 174,150,117 177,153,120 164,139,109 157,132,102 152,132,100 151,135,118 180,158,124 128,116,104 65,63,73 112,109,115 159,140,103 176,153,122 158,135,104 151,128,97 82,73,69 194,194,191 78,80,75 42,42,50 58,76,114 42,57,89 26,34,52 28,28,36 74,74,74 91,91,88 94,99,93 102,102,99 135,137,134 128,130,125 181,183,178 188,193,192 162,163,166 130,130,130 93,94,97 81,82,85 76,77,80 84,85,88 170,171,176 99,99,107 81,85,89 70,70,78 119,124,120 60,85,65
