68,63,79 68,63,79 67,64,79 68,63,79 71,62,75 85,72,82 108,97,92 138,123,103 163,142,117 161,138,109 189,162,128 209,182,148 186,158,129 199,175,142 184,159,129 187,160,126 189,162,128 197,170,136 202,176,137 179,155,122 183,158,128 177,152,122 178,150,121 211,184,150 179,152,120 190,162,133 184,160,127 195,170,140 180,153,121 182,155,123 183,155,126 181,153,124 168,141,109 182,155,123 181,153,124 179,155,122 178,151,117 186,159,125 203,177,138 184,160,127 181,154,122 202,175,143 186,159,125 182,154,125 178,151,119 188,162,123 196,170,131 190,163,129 181,154,122 166,138,109 166,138,109 195,168,134 180,153,121 212,185,151 194,167,133 192,165,131 182,154,125 189,162,128 187,160,126 178,151,119 167,143,110 168,141,109 198,171,137 180,153,119
70,65,81 66,61,77 66,61,77 65,60,76 68,63,81 61,57,70 75,67,75 97,87,86 122,108,94 140,125,105 143,119,95 164,139,111 180,153,119 196,169,137 203,175,146 188,161,125 192,165,131 189,160,127 189,162,128 186,162,127 170,146,113 167,142,112 174,145,114 185,158,124 188,163,135 175,152,123 176,153,124 172,149,120 193,169,136 186,162,129 179,152,120 178,151,119 174,145,112 183,154,119 181,154,120 169,145,112 177,152,122 173,151,115 183,156,124 196,167,134 174,149,119 180,156,121 177,153,120 183,155,126 181,154,120 208,181,145 195,168,132 180,153,119 181,153,124 187,160,126 186,159,127 190,162,133 183,155,126 179,154,124 190,163,131 188,161,125 180,153,121 180,153,121 182,155,121 183,156,122 175,148,112 195,168,132 187,160,128 169,142,110
69,65,78 69,65,78 69,64,80 63,58,74 66,61,77 62,57,73 64,56,75 72,65,75 93,83,84 105,94,89 130,116,100 160,139,114 148,128,98 161,137,111 176,148,119 193,165,136 177,153,120 177,153,120 184,160,127 172,148,115 188,164,131 181,156,126 174,150,113 184,164,116 178,158,110 178,160,118 178,156,122 179,154,124 194,167,135 175,148,114 187,163,130 188,160,133 188,160,131 187,159,130 188,161,129 184,160,125 185,161,128 176,152,119 175,148,116 174,146,117 160,136,103 169,144,116 172,147,117 187,160,128 167,140,108 173,146,114 188,161,127 190,163,127 188,161,129 176,149,117 188,161,127 171,143,114 174,150,115 171,147,114 174,149,119 180,153,121 172,145,113 169,142,110 187,160,128 187,160,126 198,171,135 180,153,119 168,141,107 162,135,103
66,62,75 69,65,78 63,59,72 61,57,70 62,57,73 67,62,78 62,55,67 63,58,76 72,65,79 86,75,82 105,94,91 112,100,88 136,118,97 147,128,101 173,148,120 150,130,100 169,145,112 177,153,120 198,174,139 180,153,121 161,131,103 162,141,98 182,171,84 172,171,67 164,161,51 156,155,58 164,152,93 179,156,127 178,158,128 170,145,115 188,164,131 193,168,138 185,160,130 185,160,130 204,178,139 200,173,137 174,151,111 190,162,133 190,166,131 185,169,163 140,128,118 164,144,114 162,135,101 169,146,115 176,154,120 181,157,120 181,154,118 202,176,137 195,168,134 166,138,109 170,146,113 172,145,113 188,161,129 192,165,133 181,157,122 188,161,125 182,155,119 181,154,122 176,149,117 181,154,122 198,171,137 180,153,117 200,173,137 205,179,140
66,61,77 63,58,76 69,60,82 69,64,80 67,62,78 67,60,74 66,62,75 65,62,77 73,68,84 69,62,74 89,78,85 111,98,93 137,121,106 129,111,90 156,135,108 153,132,105 173,153,121 180,155,125 186,162,127 179,155,118 186,160,121 176,156,108 180,178,59 187,189,64 178,176,59 161,161,46 138,134,45 159,139,107 180,155,125 181,157,122 187,164,135 179,156,127 177,154,125 169,146,117 177,153,120 169,145,112 183,159,126 188,161,129 167,146,133 200,190,191 148,144,153 89,80,76 182,155,119 163,140,109 156,133,104 155,131,96 185,158,122 192,165,129 183,156,124 182,154,125 188,164,129 182,155,119 197,170,136 187,160,126 183,156,124 181,155,116 183,156,122 195,168,134 175,148,112 207,180,144 193,166,132 174,147,113 195,168,132 198,172,133
61,56,72 67,62,78 70,66,79 68,61,75 68,63,79 71,69,81 65,61,74 64,61,76 67,62,78 72,67,83 72,64,81 83,75,83 103,90,87 117,105,95 133,119,103 150,133,109 155,134,107 165,142,113 172,147,117 179,151,122 158,142,68 173,166,69 193,192,58 190,189,65 174,171,57 160,157,43 142,143,34 119,111,32 160,141,104 166,143,101 175,152,123 178,158,128 180,155,125 190,165,135 171,147,114 170,147,116 207,180,146 202,175,141 153,140,137 154,147,150 72,70,82 70,62,68 204,177,145 191,168,137 162,139,108 163,139,115 159,135,109 176,153,122 180,156,121 198,171,137 182,151,112 197,170,134 205,178,142 187,160,124 179,155,122 186,162,127 189,162,128 188,161,129 194,167,133 198,171,137 180,156,123 202,178,145 198,174,139 187,163,130
67,62,78 67,62,78 63,58,74 68,60,77 67,59,76 65,61,72 70,66,79 65,60,76 65,60,76 66,61,79 68,63,79 66,61,79 81,74,86 93,83,84 124,111,104 133,117,104 138,121,97 155,136,113 162,138,112 178,153,123 134,119,68 170,172,47 185,184,60 187,184,63 172,168,52 159,156,42 140,139,35 118,114,38 97,87,49 160,136,103 168,144,118 178,157,132 187,163,137 183,157,132 165,139,114 213,197,191 163,156,156 168,153,131 116,106,105 137,130,130 104,102,114 85,78,76 184,160,136 217,210,208 171,161,165 132,117,125 146,129,105 158,131,88 166,143,112 200,147,92 205,146,71 181,153,124 171,144,112 187,159,130 170,145,115 173,149,114 181,154,120 178,151,119 185,158,124 192,165,129 190,161,126 205,179,140 189,161,123 195,166,131
68,63,79 62,54,71 67,62,78 66,61,77 75,67,84 61,59,71 59,57,69 69,64,80 66,62,73 65,60,76 60,56,69 72,67,83 69,64,82 70,62,68 96,86,90 120,108,98 127,112,101 150,130,110 137,113,89 131,110,85 118,100,70 139,121,89 137,127,58 143,134,60 148,145,51 149,147,46 136,135,38 113,111,37 81,77,31 178,157,130 179,155,131 173,149,127 178,155,126 179,156,127 220,205,194 191,184,194 85,83,93 48,44,53 109,97,109 56,47,43 32,28,37 89,88,105 136,127,121 131,126,123 143,141,139 141,134,137 170,153,129 209,157,38 117,92,75 150,101,50 168,108,13 173,148,118 173,146,114 180,156,123 169,144,114 175,148,116 190,163,129 185,158,124 175,148,116 179,151,122 194,167,131 181,157,122 179,152,118 177,138,110
66,61,77 72,67,83 63,58,74 65,57,74 61,56,72 68,64,77 61,57,70 69,64,82 59,55,68 61,57,70 67,62,78 65,60,76 63,58,74 70,57,76 78,66,68 95,81,81 112,89,76 117,93,71 118,93,65 131,103,76 124,99,69 110,86,53 120,93,59 111,87,52 120,98,64 126,111,64 124,117,45 109,105,43 77,78,28 180,157,126 187,161,136 184,159,131 186,163,134 183,159,133 245,235,239 105,99,106 53,46,56 51,47,56 144,134,124 130,123,123 83,81,93 37,41,43 54,43,26 111,103,92 113,107,98 177,170,170 75,75,72 137,131,124 101,84,60 114,92,58 97,77,47 105,94,79 189,161,132 196,169,137 174,150,117 193,166,134 193,166,132 183,156,120 178,151,119 171,146,116 185,161,128 181,152,117 170,126,88 175,126,88
65,60,76 66,62,75 67,63,76 65,60,76 62,57,73 65,60,76 63,58,74 66,62,75 65,61,74 66,61,77 64,56,73 65,58,72 68,60,77 78,67,74 83,72,53 104,91,70 110,90,70 113,90,61 123,96,64 135,106,75 129,102,68 109,81,52 118,91,59 122,95,63 131,101,75 113,85,58 111,92,55 98,89,44 73,73,28 146,127,92 160,139,85 171,145,120 141,121,103 155,145,146 53,51,49 55,48,46 148,139,135 41,39,40 140,117,46 158,147,132 51,53,53 30,36,27 171,151,119 190,165,137 165,148,122 163,145,126 114,107,91 123,105,86 180,156,121 176,149,117 171,148,119 135,118,92 176,149,117 187,160,126 181,154,122 190,163,131 180,153,121 181,157,124 182,155,123 182,155,123 178,154,121 175,136,106 182,124,87 178,129,91
72,67,83 72,69,84 72,68,81 65,60,76 72,67,83 67,61,82 66,62,75 69,64,82 60,55,73 65,60,76 60,55,71 63,58,74 67,62,78 88,78,54 94,77,53 111,86,58 105,80,50 113,89,56 119,92,58 153,123,79 139,107,73 122,95,63 99,70,39 112,83,52 127,100,68 123,99,66 117,89,60 80,72,59 120,115,85 91,77,48 177,152,122 176,149,117 100,84,82 139,133,138 172,162,150 170,152,131 173,155,123 77,65,37 53,53,39 73,65,41 115,112,88 31,31,28 178,158,126 176,151,121 176,156,124 166,143,114 175,154,131 178,156,122 193,169,134 188,161,125 185,158,126 185,158,126 166,141,111 174,147,113 199,175,140 167,142,112 178,153,123 177,153,120 182,154,125 183,156,124 204,175,142 145,104,73 153,107,70 149,108,77
67,62,78 65,60,76 70,66,79 65,60,76 65,63,75 65,62,79 75,70,88 70,65,83 66,61,79 67,62,80 66,62,75 67,62,80 115,106,89 153,138,98 102,83,58 111,86,56 116,92,59 115,91,58 118,93,63 158,124,81 139,104,68 134,105,70 116,87,56 113,84,53 124,97,65 129,101,72 101,81,61 161,149,119 192,184,150 156,142,115 165,141,115 180,152,125 150,145,142 146,141,143 162,147,125 170,147,118 97,85,85 50,38,8 62,53,36 62,57,45 43,38,35 38,35,41 186,162,129 180,155,125 173,148,118 178,151,117 190,166,133 165,140,112 183,158,128 167,140,108 193,169,136 178,150,121 173,149,116 188,164,131 164,139,109 181,153,124 183,156,124 174,147,115 179,152,120 179,155,122 181,154,138 203,180,165 140,97,64 107,79,66
66,62,75 63,59,72 65,60,76 74,69,85 69,64,80 65,60,76 65,60,76 70,65,81 68,63,79 68,63,79 63,58,74 68,60,68 233,218,171 255,255,212 95,76,51 101,77,51 110,85,55 93,68,38 101,76,46 144,110,69 117,88,55 126,99,65 111,84,52 119,90,59 126,97,66 124,95,64 88,79,62 255,246,197 235,219,177 194,180,151 152,137,115 180,156,130 75,70,72 73,66,66 183,159,135 147,136,117 65,61,74 79,68,75 60,51,36 54,50,44 32,30,31 60,58,68 113,108,105 181,157,122 186,162,129 192,165,133 196,169,137 185,158,126 189,162,130 183,156,122 164,140,107 170,146,113 178,153,123 166,141,111 185,158,126 194,167,135 179,152,118 198,171,137 202,173,140 185,170,150 147,135,137 109,82,64 164,118,90 40,27,20
61,57,70 56,52,65 63,58,74 69,64,82 73,68,84 74,69,85 64,61,76 67,62,78 72,67,85 75,67,84 69,64,80 109,98,93 255,255,194 255,253,188 94,75,50 108,85,56 103,78,50 105,81,48 116,87,56 128,99,64 102,77,49 105,82,53 100,72,43 120,90,62 108,80,51 112,88,62 209,196,162 255,252,198 241,223,179 199,182,154 126,116,106 169,150,125 53,58,64 138,131,111 180,154,131 124,111,108 96,89,103 120,111,107 105,104,97 97,92,89 66,63,67 49,39,59 54,56,70 157,138,113 186,162,127 176,148,119 180,155,125 187,160,128 195,168,134 180,153,121 179,154,124 181,156,126 174,149,119 177,153,120 169,147,113 174,146,117 172,145,109 178,151,115 164,137,103 61,97,179 135,110,91 107,73,51 140,103,79 42,32,33
70,63,77 68,60,77 65,60,76 66,61,79 69,61,78 68,63,79 68,63,79 75,70,86 68,63,79 68,63,79 93,85,93 245,231,188 255,255,198 255,235,179 99,74,46 131,102,69 92,68,42 110,85,57 107,82,54 129,102,70 96,75,48 95,74,47 97,80,54 108,82,59 97,76,51 99,81,60 255,251,195 255,244,191 226,207,170 183,169,144 116,110,101 139,121,100 147,129,108 153,132,105 175,151,127 124,116,103 157,152,154 142,137,136 125,119,114 130,121,115 114,109,111 98,88,108 163,153,129 157,133,100 190,166,129 194,167,133 192,165,129 194,167,135 176,149,117 189,162,130 192,165,131 186,159,127 186,158,129 178,150,121 191,167,134 194,167,135 174,149,119 176,153,124 60,84,162 168,147,122 133,96,70 108,72,52 62,42,33 38,27,24
68,63,79 61,56,72 62,58,71 59,55,64 62,57,73 66,61,77 74,69,85 66,62,75 67,62,78 74,67,79 232,222,171 255,255,194 255,253,193 255,238,183 99,75,51 129,95,63 89,68,41 95,78,54 87,68,45 100,79,54 94,75,52 104,83,60 87,67,47 105,79,56 102,78,54 152,137,101 255,253,197 251,234,185 214,198,165 179,169,147 106,99,97 151,137,112 171,148,119 173,149,123 178,156,122 117,102,122 146,143,149 133,128,127 120,113,116 157,143,129 134,129,131 111,108,123 98,96,106 190,163,127 189,162,128 180,156,121 196,172,137 181,157,124 192,165,133 186,159,127 181,154,122 188,159,126 190,163,129 196,164,130 197,168,133 203,174,141 159,165,182 54,83,153 173,147,122 185,161,126 118,81,57 148,103,80 100,84,78 36,26,25
68,64,77 61,57,70 63,58,74 61,57,70 62,57,73 70,65,81 69,64,80 73,68,84 154,140,126 255,243,189 236,217,160 229,210,153 220,201,148 241,224,177 89,70,45 101,78,49 93,74,51 95,77,56 88,71,47 107,79,50 105,81,55 97,76,51 96,78,57 106,82,56 103,77,54 255,250,207 255,254,200 235,218,171 211,197,168 146,138,127 105,99,94 157,138,113 148,124,98 165,142,111 172,149,118 158,144,119 68,66,74 118,112,117 142,132,120 164,152,126 131,125,130 108,104,113 125,114,111 117,104,97 79,67,69 82,70,72 135,119,104 193,166,132 178,151,117 191,162,127 186,160,121 201,174,140 211,182,147 185,158,122 187,161,122 133,141,169 72,75,111 184,159,131 173,149,116 190,161,130 127,85,63 36,24,14 54,34,25 42,32,33
63,56,70 63,56,70 72,64,81 67,59,76 63,55,72 61,57,70 60,55,71 146,139,110 255,255,207 255,253,200 230,213,162 219,204,153 197,178,141 165,151,124 71,60,43 92,77,55 97,80,54 90,73,49 67,49,28 120,92,63 92,71,48 87,68,52 84,69,49 96,76,56 216,196,148 255,247,185 255,247,191 241,222,183 164,155,140 116,110,103 103,94,86 138,123,101 152,131,108 161,137,111 177,152,122 162,148,134 75,69,74 55,50,47 107,99,88 85,75,76 61,54,57 91,85,90 79,75,84 83,75,81 87,80,80 91,81,82 91,77,82 88,76,81 86,74,74 120,102,99 165,140,110 168,140,111 169,144,114 176,152,115 58,79,129 58,59,82 192,164,135 180,160,128 195,167,138 192,166,145 134,100,82 56,40,34 43,28,19 82,71,78
62,58,71 68,63,79 65,60,78 70,65,83 68,64,77 60,58,66 84,87,77 146,141,113 232,217,170 255,241,192 228,215,167 199,184,148 132,121,102 97,88,84 80,66,50 79,61,42 88,73,53 69,54,34 92,74,53 102,79,50 90,71,46 71,56,36 79,61,42 201,186,139 255,245,184 255,255,199 255,237,193 197,183,158 139,130,122 100,95,92 93,82,75 140,126,110 128,113,91 143,129,102 154,137,111 60,50,49 43,38,35 69,62,62 78,70,76 80,72,78 79,69,70 58,48,49 59,57,65 85,80,79 86,79,82 86,76,77 92,77,85 84,76,82 78,70,76 78,70,76 75,63,65 97,83,83 148,124,98 62,85,123 35,49,86 188,161,125 189,162,126 186,159,127 175,152,123 152,141,134 52,31,27 85,68,58 39,27,27 75,56,42
57,56,73 65,60,78 55,51,64 63,59,70 68,64,77 80,81,84 85,90,84 120,123,111 159,153,130 206,193,159 196,184,156 131,123,112 101,95,100 82,74,80 225,210,159 218,201,154 221,204,157 231,216,169 223,207,163 195,178,141 151,132,107 97,83,58 177,158,123 245,225,166 251,236,175 255,243,190 221,206,170 169,158,141 107,102,101 48,43,42 57,48,44 103,94,79 117,105,93 132,120,108 135,124,109 58,54,48 76,72,64 114,105,101 73,66,69 65,58,61 72,64,70 44,38,33 57,52,54 82,74,82 92,84,90 126,113,108 156,137,102 147,127,109 132,117,108 101,91,92 86,75,82 84,76,84 48,87,165 60,57,72 160,133,101 196,168,130 181,154,118 170,150,120 47,72,141 152,109,90 55,44,39 94,75,63 35,28,28 180,163,126
68,63,81 63,59,72 64,61,76 66,62,75 74,74,74 80,87,80 92,99,92 98,103,99 124,123,114 158,151,135 124,115,111 105,98,96 72,65,77 65,58,68 255,241,190 244,225,170 255,238,185 255,239,184 255,241,184 255,239,182 242,222,172 211,191,143 230,214,160 255,249,189 255,253,195 250,235,186 220,204,171 151,143,130 103,97,102 67,62,61 63,56,54 110,97,92 105,95,85 125,115,105 128,115,108 122,114,122 89,83,90 85,80,79 67,61,66 66,59,59 76,69,72 79,72,72 84,79,76 79,71,77 86,76,77 188,161,127 173,146,114 128,107,84 110,93,83 105,93,83 86,86,94 51,84,148 78,69,63 90,77,74 97,79,74 176,152,119 168,152,135 50,72,131 166,140,117 64,45,33 71,54,44 80,63,53 38,28,32 120,92,79
65,60,76 72,68,81 69,64,80 66,62,73 79,81,76 87,89,86 97,97,97 99,101,101 105,105,105 103,101,102 100,94,99 73,71,79 61,57,68 66,59,62 213,195,151 212,192,146 214,197,150 226,208,164 243,223,173 244,222,173 255,234,185 249,227,178 255,237,183 255,255,196 255,253,198 246,229,182 190,178,152 115,111,105 94,87,90 90,85,87 83,77,82 95,85,86 107,98,94 112,101,96 114,101,94 114,103,98 93,84,80 79,72,70 64,58,63 78,68,58 110,93,83 123,112,93 107,100,100 79,71,77 132,114,95 172,147,117 177,152,122 170,147,118 176,149,106 121,115,122 55,77,118 180,153,121 181,154,120 202,176,135 180,155,111 163,156,138 61,68,105 170,147,116 133,93,68 45,29,23 65,48,38 45,32,27 43,31,31 46,33,30
50,46,70 72,68,81 64,62,72 72,74,71 83,86,78 86,91,87 95,97,97 103,103,103 104,101,105 101,96,98 70,66,75 63,59,72 67,62,78 63,55,63 130,115,79 125,105,75 134,109,81 144,119,89 173,149,112 196,170,131 239,218,177 248,227,173 255,254,198 255,255,196 255,251,196 246,231,184 179,166,143 104,102,100 94,89,88 94,89,91 75,67,75 89,78,85 96,86,85 103,94,90 119,108,103 100,91,83 117,107,97 62,55,53 61,56,58 118,104,90 150,132,100 149,135,110 153,146,146 90,84,89 147,123,97 160,140,108 176,152,119 191,167,141 77,83,127 62,77,132 182,154,116 188,160,131 178,150,121 194,164,136 179,155,122 44,62,118 183,159,126 175,148,114 67,41,29 123,94,74 71,52,40 41,28,25 39,29,33 95,79,66
24,49,102 34,46,81 77,73,86 86,87,90 81,83,80 88,90,87 95,95,95 98,95,99 100,94,99 76,69,72 61,59,71 67,60,74 74,70,81 169,159,137 233,214,159 209,187,138 192,167,123 175,148,103 138,106,62 125,96,61 162,138,103 237,215,166 255,255,196 255,255,198 255,255,206 243,227,185 163,154,137 97,98,90 99,92,95 97,92,94 71,64,76 76,69,81 80,69,76 94,84,88 102,90,90 106,97,91 122,112,102 118,110,99 118,109,94 120,107,84 139,119,89 166,143,114 82,71,66 71,61,60 164,143,118 177,157,125 192,163,139 68,83,140 60,55,57 179,161,129 201,177,140 192,168,133 181,157,124 177,156,129 46,65,127 173,149,125 169,142,108 111,82,58 44,32,32 150,127,114 77,60,52 36,26,27 47,34,29 129,114,94
31,42,98 37,46,98 58,65,31 62,70,19 76,74,52 92,90,88 83,81,82 93,88,90 54,50,61 65,61,74 67,63,76 61,57,70 55,52,58 198,183,132 255,250,184 255,247,179 253,229,165 245,220,161 219,193,139 204,178,128 156,133,91 241,221,171 255,255,198 255,255,198 255,250,199 225,208,173 151,141,129 103,99,89 100,93,91 97,92,91 73,69,82 72,67,83 72,65,79 72,65,75 88,77,86 90,83,86 115,103,108 108,98,86 118,107,92 123,110,89 152,132,102 170,150,120 162,140,106 162,142,112 160,141,116 163,152,147 69,85,125 97,79,58 187,160,124 185,159,120 179,155,122 189,158,135 151,149,169 43,58,101 190,162,133 178,154,119 190,155,128 107,81,69 90,81,96 79,60,46 78,63,54 36,26,30 126,114,102 78,68,69
37,50,78 37,55,52 66,76,23 75,76,26 85,81,35 94,87,46 90,84,75 66,64,76 59,56,71 68,63,79 74,69,85 70,65,81 52,49,53 143,129,102 251,230,176 255,250,187 255,243,178 255,236,174 255,242,178 255,237,171 251,228,168 250,232,172 255,247,191 255,255,200 255,245,196 218,202,169 141,132,124 86,79,79 82,76,69 74,66,83 68,63,79 80,75,91 72,68,81 68,64,77 68,59,70 84,76,84 67,60,74 75,67,84 70,62,79 121,105,99 135,119,106 140,123,97 157,141,108 139,122,98 52,68,108 57,65,93 161,144,120 177,152,122 181,153,124 183,156,120 189,162,126 116,122,152 59,59,71 169,147,113 178,154,121 180,156,119 122,85,59 51,36,27 112,78,56 69,50,38 55,42,39 38,28,32 62,57,59 45,41,50
