231,206,162 223,198,154 240,214,173 240,215,171 252,227,179 245,220,176 221,196,152 230,205,159 238,213,169 239,213,172 239,214,170 243,218,172 249,224,178 225,200,156 247,225,178 143,136,134 132,125,128 136,129,132 255,234,200 255,237,191 255,240,202 255,248,211 255,237,196 255,241,200 255,238,193 255,233,189 255,240,198 255,239,195 255,234,194 255,231,184 255,230,185 255,242,199 252,227,183 253,228,184 142,134,123 144,132,122 133,123,113 128,119,111 121,113,102 101,97,91 106,94,82 116,102,86 137,118,93 142,121,94 133,114,89 133,112,85 129,110,85 124,114,90 129,112,88 128,111,87 129,110,85 129,110,85 124,110,83 89,79,69 56,54,55 65,60,59 99,100,103 102,100,98 96,92,86 75,73,71 113,102,87 116,102,86 122,108,90 112,98,84
219,194,150 230,205,161 228,203,159 254,229,185 243,218,174 253,228,184 233,208,162 211,186,140 236,211,167 235,209,168 240,215,171 253,228,182 230,205,159 249,224,178 216,198,156 143,136,134 136,124,129 81,79,87 156,157,149 255,230,188 255,239,189 255,247,210 255,238,197 255,234,191 255,242,197 255,238,194 255,239,195 255,230,185 255,234,191 255,232,191 255,251,206 255,225,186 250,204,174 249,205,175 233,201,185 169,157,147 129,123,114 128,117,110 118,112,105 100,91,87 100,89,84 114,100,82 133,114,91 136,115,88 130,111,86 127,108,83 121,107,82 121,108,87 123,108,86 122,106,89 127,108,83 120,101,76 123,109,82 121,107,91 53,52,55 71,58,51 94,92,93 92,87,89 84,77,77 64,59,58 112,101,86 118,104,90 113,99,85 109,95,81
236,211,167 224,199,155 249,224,180 247,222,174 253,228,184 243,219,168 238,213,169 224,199,155 204,179,135 255,233,187 236,211,167 236,211,167 247,222,174 250,225,179 202,184,142 146,136,135 189,184,183 113,116,127 81,77,86 74,70,79 255,255,200 255,245,220 255,235,196 255,243,199 255,237,191 255,234,186 255,232,189 255,223,181 140,33,24 137,28,20 145,29,25 148,30,27 146,30,26 146,30,26 146,30,26 142,31,27 126,30,26 122,72,59 121,113,102 107,96,91 101,92,88 110,99,84 120,106,90 126,111,89 125,108,82 122,108,83 125,111,93 120,105,83 122,105,79 125,107,86 119,105,78 122,101,78 121,107,80 116,102,84 39,38,43 49,43,38 89,84,83 56,49,49 63,58,57 53,48,47 112,97,86 111,97,83 108,94,80 108,94,80
240,215,169 216,191,145 249,224,178 246,221,175 255,235,189 250,225,179 243,217,176 228,202,161 218,193,149 252,226,185 243,218,174 255,231,187 242,216,175 241,219,174 187,168,141 141,136,135 102,99,103 90,94,107 83,88,98 79,76,80 101,99,100 255,244,203 255,249,206 255,242,197 255,241,192 255,238,194 255,231,187 255,226,181 125,25,22 123,22,22 123,22,26 123,25,26 121,24,20 121,24,23 119,25,25 118,24,26 113,24,22 98,24,19 105,63,50 110,101,93 102,93,89 105,93,81 111,97,83 116,102,84 122,107,85 119,104,84 117,100,76 120,101,76 115,101,76 115,101,76 114,101,78 115,101,83 112,98,80 112,98,80 112,100,88 41,38,42 52,50,51 79,74,73 62,64,64 65,69,73 112,92,85 103,91,79 101,94,78 108,88,79
252,227,181 243,218,172 218,193,147 251,226,180 246,221,175 252,227,183 246,221,177 238,213,169 223,198,154 235,209,168 243,217,176 255,231,183 254,229,183 243,221,176 179,162,134 137,130,130 51,48,52 64,51,46 42,44,44 96,96,96 80,77,81 255,243,209 255,238,192 255,244,198 255,232,188 255,247,203 255,232,183 255,229,179 133,49,39 123,22,26 123,30,23 137,59,31 149,74,43 128,50,22 119,34,31 110,25,22 108,22,21 100,21,18 89,31,21 107,97,87 102,93,87 109,96,89 106,92,78 114,100,82 114,100,82 113,99,83 118,99,74 118,101,77 114,100,75 113,99,74 112,98,82 109,95,79 110,99,80 113,99,83 113,99,85 136,129,127 63,79,90 58,62,66 34,34,46 60,60,68 66,76,73 116,131,165 103,119,146 191,193,207
250,225,179 222,197,151 253,228,182 255,243,197 255,240,194 250,225,179 255,233,187 249,223,182 235,209,168 237,211,170 244,219,175 255,238,190 255,232,186 248,225,183 165,151,137 67,62,61 100,95,97 88,77,74 73,66,69 72,67,66 69,69,69 255,231,196 255,232,185 255,239,192 255,245,202 255,234,190 255,232,188 255,227,179 255,232,192 146,87,59 159,113,95 121,87,65 121,88,63 140,106,84 118,77,59 96,43,27 86,33,17 97,22,20 88,25,19 103,94,88 104,95,89 108,99,95 105,91,77 111,97,79 112,98,80 112,99,78 111,97,79 111,98,77 111,97,79 107,93,77 109,95,81 115,99,86 114,99,90 161,146,137 216,205,198 252,241,234 250,244,237 175,170,169 124,125,130 96,97,100 76,79,90 42,47,53 83,91,98 101,109,118
255,233,187 252,227,181 224,199,153 246,221,175 251,227,176 255,234,186 255,239,193 245,219,180 243,217,176 245,219,178 233,209,158 249,225,174 253,228,184 254,232,187 153,141,129 126,121,123 65,58,58 93,81,83 68,56,56 49,44,43 62,62,59 255,239,214 255,237,194 255,247,204 255,234,188 255,224,173 255,230,179 255,234,188 255,229,183 196,168,139 154,103,79 162,106,80 164,111,86 157,101,77 135,87,69 38,25,18 67,37,36 62,39,24 114,104,94 103,94,86 104,95,89 107,98,92 103,91,79 107,96,79 112,98,84 109,95,77 109,95,77 111,97,81 111,97,83 126,114,104 204,202,198 255,255,255 251,251,248 192,187,186 255,253,249 255,246,247 238,236,232 186,186,183 111,115,117 96,96,96 79,80,85 31,32,35 29,33,37 116,121,127
245,220,172 240,215,167 254,229,185 229,204,160 255,232,191 250,225,181 255,235,198 252,226,185 254,226,186 255,231,187 251,226,180 228,203,159 252,227,183 255,232,190 145,134,129 137,130,133 58,51,54 91,84,87 74,69,68 58,55,59 47,42,44 103,86,78 255,242,201 255,233,189 255,237,190 255,237,191 255,229,177 255,232,182 255,234,178 50,38,43 136,91,68 157,105,84 164,108,86 145,99,81 169,113,91 67,50,42 28,29,32 127,110,102 114,103,96 101,93,82 104,95,89 104,95,89 104,91,84 104,92,80 102,90,78 103,91,79 106,92,78 104,92,80 103,92,89 122,116,111 122,122,122 113,114,117 33,33,33 157,152,154 197,190,188 255,255,255 186,195,197 141,147,148 100,110,114 95,101,104 71,71,81 83,83,93 34,34,34 43,43,43
255,235,193 255,255,206 255,248,199 255,253,206 255,253,206 255,254,206 249,230,195 170,161,157 249,228,174 244,221,179 246,220,179 233,208,164 242,217,173 255,235,190 143,131,131 139,132,130 128,121,119 52,45,48 77,77,85 69,67,68 78,73,75 255,244,221 255,249,214 255,244,219 255,244,221 251,226,180 233,210,170 244,216,178 241,237,220 132,85,64 159,99,76 141,87,53 117,75,53 140,100,77 145,100,77 83,59,51 25,24,29 123,108,99 115,105,95 104,95,89 106,97,91 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 98,89,74 176,167,163 111,105,100 120,118,114 30,32,32 37,37,34 141,139,135 147,143,135 131,131,128 104,108,112 94,103,116 95,106,119 87,98,109 82,87,97 71,70,73 34,34,34 102,95,98
255,245,203 255,253,204 255,234,185 245,223,176 255,247,200 255,242,193 193,174,139 146,137,133 159,146,143 198,189,181 251,225,184 255,234,190 255,250,206 240,220,174 147,135,137 140,133,131 221,215,210 255,253,250 64,65,57 57,62,70 121,125,140 45,35,39 69,80,91 97,103,104 99,105,108 72,75,82 249,224,180 252,225,180 91,87,70 237,166,142 239,140,101 255,195,146 113,71,49 147,94,71 135,84,60 84,60,52 25,23,31 116,105,102 117,105,93 102,93,87 109,100,94 109,100,96 106,97,93 94,82,70 97,85,73 96,84,72 98,86,74 96,87,72 135,129,124 102,95,93 111,109,107 38,36,34 39,39,36 138,136,132 113,112,105 96,94,95 87,88,93 97,106,117 88,98,114 92,103,114 87,95,104 79,79,79 76,76,76 72,62,66
255,240,189 255,242,191 251,227,176 237,212,164 255,255,210 255,248,201 164,148,135 150,138,143 148,138,139 149,139,140 151,144,144 255,249,207 147,129,108 231,224,222 80,78,74 255,249,244 224,219,216 255,255,255 130,135,143 78,82,95 77,73,84 36,37,40 85,86,89 101,109,114 88,102,112 80,86,89 96,98,98 252,227,183 25,24,41 104,75,51 214,89,57 133,87,61 125,84,68 149,97,78 139,88,64 69,49,40 16,16,24 29,28,31 116,106,94 107,98,92 113,104,100 111,100,97 109,98,95 92,82,70 90,78,66 94,84,72 96,86,74 92,80,68 105,103,99 101,99,97 76,71,73 93,88,87 110,110,110 105,103,101 90,88,86 129,118,113 101,101,101 103,99,93 91,102,115 94,103,114 93,102,113 90,88,86 70,72,72 49,47,45
255,238,190 247,222,174 250,225,181 232,207,163 240,215,169 248,226,181 152,139,132 142,132,136 144,134,138 149,139,143 145,135,136 134,127,127 117,115,116 37,35,33 152,147,144 218,212,207 111,109,107 135,136,141 97,108,121 78,79,82 83,82,85 37,36,39 40,40,40 105,110,118 75,89,99 79,90,101 72,70,94 121,112,106 22,22,34 201,79,57 99,35,18 184,68,37 135,94,78 115,86,64 131,89,67 78,61,53 13,16,25 14,18,22 120,111,103 105,94,87 111,102,96 112,101,96 102,92,82 91,80,65 95,83,71 92,80,68 89,77,65 90,78,66 69,67,65 87,90,97 62,60,61 101,100,103 93,98,104 83,81,82 85,80,82 116,106,96 107,101,96 103,101,99 104,99,98 113,108,105 100,108,115 89,90,93 72,72,69 50,52,52
243,218,172 240,215,169 252,227,181 253,228,182 221,196,150 244,219,173 149,139,138 138,133,135 140,133,136 134,127,130 144,137,140 115,110,112 85,87,84 39,39,36 126,124,120 110,108,104 103,104,107 98,107,107 83,96,111 79,81,81 76,78,78 34,36,36 43,43,43 99,109,115 92,103,116 85,97,105 62,62,57 21,24,33 32,22,26 219,76,54 161,49,19 120,37,15 147,103,77 141,97,71 105,74,55 73,61,51 16,16,24 12,15,22 32,22,21 91,26,16 127,95,79 117,108,102 107,98,90 90,79,64 83,72,57 90,79,64 89,78,63 87,76,61 84,76,63 83,72,65 72,73,76 104,101,105 96,102,105 61,60,63 67,65,66 117,96,92 107,101,94 103,98,97 112,105,103 119,115,109 94,98,102 91,91,91 68,68,63 57,52,51
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 144,134,135 136,134,135 137,135,136 129,127,128 129,127,128 100,95,97 79,91,99 62,62,62 97,95,91 97,104,97 103,101,97 92,102,106 78,88,106 78,86,102 60,60,72 67,69,69 68,68,68 93,98,108 80,79,84 58,59,64 67,65,63 44,43,48 114,18,0 238,79,51 150,32,0 94,56,37 107,72,57 117,80,67 88,66,48 59,49,39 15,13,21 13,16,25 85,26,21 135,94,74 105,38,31 90,49,33 115,104,99 95,84,69 81,70,55 89,78,63 86,76,64 89,80,65 81,73,60 78,70,57 91,85,90 117,108,104 88,88,88 48,47,50 62,60,61 107,89,84 113,100,93 116,107,103 108,101,99 123,117,112 91,95,97 88,86,87 60,58,54 65,56,50
255,232,186 252,227,181 253,228,182 249,224,176 255,239,191 250,225,177 138,138,135 138,133,135 132,124,130 131,130,133 130,128,129 62,62,62 71,79,88 102,100,101 88,86,84 103,101,102 112,106,97 105,98,96 90,100,108 95,103,108 75,73,71 61,61,61 47,45,46 104,103,96 84,95,108 64,64,74 255,229,187 251,218,179 255,133,93 194,52,18 108,26,0 115,86,64 104,79,62 78,55,42 130,89,73 117,76,60 111,63,34 101,33,13 113,19,19 117,37,23 208,170,133 103,33,23 129,104,101 99,85,71 94,79,68 68,56,44 62,57,43 66,56,44 65,57,46 65,57,46 93,88,87 129,119,118 86,81,80 57,53,43 50,50,50 81,70,67 107,99,88 85,79,74 105,98,98 113,106,104 88,88,88 83,81,77 51,50,53 59,50,44
237,212,164 215,190,142 250,225,179 254,229,181 250,225,179 243,218,174 142,136,131 139,132,135 134,127,130 134,127,130 219,207,195 71,67,61 54,52,53 101,99,97 83,81,79 101,99,97 111,105,100 116,110,103 104,99,98 96,91,88 75,75,70 40,40,37 60,58,54 97,96,89 106,110,114 76,80,82 245,220,172 253,223,181 229,76,37 157,41,10 78,26,7 89,50,36 150,97,72 142,89,62 147,94,67 146,95,67 129,84,36 120,22,21 105,24,15 143,32,26 119,56,34 111,27,19 123,112,95 101,87,73 97,83,67 74,64,52 60,51,43 60,51,45 60,51,45 66,57,51 72,70,71 44,42,43 61,56,58 57,51,42 48,45,51 67,57,56 100,94,87 90,83,81 94,87,90 101,96,95 86,81,80 72,70,68 57,57,57 56,50,45
253,226,190 255,228,193 221,205,188 234,207,160 228,203,155 255,237,183 141,134,137 132,125,128 137,130,133 131,128,134 255,243,202 255,245,205 70,63,63 110,108,104 77,75,76 90,88,84 101,92,86 127,118,112 118,109,103 98,85,78 58,58,55 46,44,42 217,197,167 78,69,63 69,66,70 39,39,39 252,226,176 224,77,45 179,46,9 149,35,6 58,17,17 131,96,60 155,100,71 156,101,72 154,101,74 116,38,10 130,58,12 130,24,12 115,24,21 178,137,110 102,44,22 48,32,28 123,111,99 100,86,72 96,85,70 90,79,64 71,60,45 56,50,45 57,52,49 94,92,90 71,71,68 53,53,53 33,31,32 48,42,35 107,102,99 146,144,142 255,255,255 230,228,226 121,129,138 70,80,86 96,105,107 83,84,89 63,63,71 72,70,68
255,232,193 255,232,192 158,149,134 148,144,127 198,184,168 229,215,172 142,132,133 135,128,131 137,130,133 141,130,137 176,153,124 158,140,110 88,77,72 126,124,122 67,65,66 86,84,80 114,105,99 117,108,102 118,109,103 93,77,71 50,50,47 62,57,54 255,236,191 235,219,186 43,38,37 39,38,41 228,204,171 255,156,115 155,42,6 135,31,3 69,17,12 134,26,24 140,96,43 98,47,10 128,27,18 160,122,101 139,28,20 138,25,18 127,22,19 85,31,13 37,35,33 34,34,34 123,112,95 100,86,72 96,85,68 90,79,62 75,60,49 55,49,42 155,150,147 81,79,77 69,69,66 51,51,51 37,37,37 48,44,38 139,134,133 127,125,123 121,127,128 112,118,119 100,111,124 91,105,115 94,104,112 91,99,108 74,79,87 73,72,75
208,181,145 180,151,118 155,142,121 154,144,132 155,144,129 155,144,125 158,149,143 134,127,130 139,132,135 139,134,136 146,136,126 153,142,123 63,58,60 41,41,41 58,56,54 79,74,73 110,100,99 117,105,105 97,90,88 86,70,68 47,47,47 68,69,57 255,234,189 255,237,188 37,37,37 37,39,39 161,141,111 238,152,52 133,41,9 114,27,2 50,23,16 135,24,18 131,26,23 148,99,50 186,130,65 182,120,48 146,26,19 145,24,20 131,22,16 94,24,16 44,39,38 33,33,30 56,52,46 101,87,69 100,86,72 90,78,66 82,72,60 62,57,45 141,136,135 79,77,75 58,58,55 41,41,41 73,71,69 117,112,109 129,122,120 123,121,119 116,117,122 102,110,115 93,106,121 96,105,116 90,101,112 89,98,109 80,84,99 72,71,74
157,151,142 162,156,147 163,149,124 156,142,124 151,138,117 158,144,128 156,146,136 142,135,138 140,133,136 149,139,140 255,247,210 235,222,190 65,65,62 42,40,38 154,152,150 161,156,153 174,176,173 117,120,127 84,98,108 72,84,90 67,67,67 79,77,75 255,240,197 254,232,194 38,38,38 40,38,36 78,95,101 190,55,26 139,46,16 101,44,0 60,21,20 137,26,20 138,25,18 142,26,20 135,29,17 140,24,18 143,25,20 144,23,19 130,21,15 111,20,17 115,34,23 121,38,16 75,37,39 105,90,68 102,88,72 92,80,68 79,70,55 64,58,51 117,112,109 102,100,98 54,54,51 37,37,37 48,48,48 117,115,113 125,118,118 112,105,103 141,125,123 114,120,121 107,114,126 102,111,122 93,102,113 95,100,108 86,89,96 71,71,81
255,234,183 255,237,185 168,144,118 159,144,124 156,140,125 153,144,127 137,128,120 146,139,139 139,132,132 134,132,128 255,233,192 132,127,124 62,62,62 74,69,68 120,115,114 119,113,108 102,104,104 98,106,111 91,102,115 80,92,98 78,79,82 75,74,79 142,131,116 255,245,210 37,39,39 87,89,86 80,85,91 65,58,61 93,45,29 116,32,24 52,26,3 132,26,14 137,27,16 139,27,17 142,27,18 148,26,19 151,24,19 144,24,17 130,23,18 101,24,16 143,70,42 109,54,23 112,69,36 117,98,75 105,91,66 95,85,75 74,66,53 67,59,48 103,98,100 103,101,102 88,99,110 94,93,98 36,36,33 131,129,125 125,120,117 137,122,111 120,111,107 102,111,113 104,114,120 95,106,117 96,105,116 92,103,114 89,97,104 75,83,92
255,234,183 255,237,185 171,147,123 163,146,122 162,148,130 162,149,128 142,135,138 150,143,143 142,135,135 138,136,137 255,231,185 90,83,81 51,51,51 125,123,121 106,104,102 102,102,102 99,97,95 96,100,104 74,89,105 77,91,101 74,72,80 59,64,70 70,60,59 255,244,199 57,56,59 85,91,92 66,75,75 47,47,44 48,44,34 54,54,54 59,44,33 123,94,70 231,211,179 255,255,224 255,247,213 255,243,209 255,247,210 255,255,220 168,152,135 116,42,40 255,84,38 235,46,1 81,38,19 121,97,73 111,94,68 99,85,67 70,62,49 68,60,49 52,45,45 105,100,102 81,93,101 57,59,59 33,31,29 120,118,116 110,108,106 115,109,104 108,101,99 103,107,109 102,112,116 98,109,120 93,104,117 103,111,118 98,102,106 87,90,97
255,235,186 239,213,163 172,149,120 174,153,126 171,152,127 170,150,120 149,139,138 141,136,135 150,143,143 149,142,145 255,232,188 88,78,79 118,116,114 106,104,102 103,101,99 101,99,100 100,95,92 96,97,100 78,96,113 75,90,106 71,82,83 245,252,236 255,255,249 255,250,228 255,250,214 255,251,216 255,249,213 255,247,213 255,251,212 255,243,203 255,245,201 255,238,200 255,231,193 255,229,189 253,222,183 255,230,190 255,236,188 255,242,201 164,148,133 154,144,134 246,50,5 148,33,9 106,41,18 105,84,57 115,94,67 110,92,71 76,67,52 69,59,47 69,64,63 122,110,112 84,82,80 27,22,24 36,31,30 126,121,120 108,103,102 134,132,130 145,143,139 105,110,116 120,126,129 113,123,129 102,114,120 98,106,113 95,103,108 91,94,103
255,240,189 222,195,150 179,157,123 176,153,122 179,156,125 171,151,121 143,134,130 148,141,141 142,137,136 145,140,142 254,229,181 102,93,87 118,116,114 102,100,98 100,95,94 98,96,94 98,93,90 96,97,100 77,91,112 74,89,107 255,247,221 255,242,200 255,240,196 255,245,204 255,241,198 255,244,201 254,227,182 255,240,195 255,241,197 255,234,188 255,228,183 237,203,158 255,232,186 255,228,189 255,231,187 255,230,184 255,235,185 255,243,203 169,155,130 163,149,124 163,148,128 170,128,115 134,50,19 124,93,70 115,94,67 115,91,67 91,80,63 81,69,57 64,54,58 121,111,112 63,58,57 38,36,34 122,117,116 124,119,118 115,113,111 111,107,101 110,105,102 97,105,112 94,98,102 109,117,124 104,115,126 97,105,112 96,106,114 94,102,107
255,232,180 209,182,146 197,170,138 205,178,144 236,209,173 255,237,208 247,219,192 255,247,215 255,233,199 255,231,195 255,239,196 131,122,118 105,103,101 92,90,91 105,103,104 85,85,85 112,107,109 92,99,97 84,97,116 76,88,110 255,255,234 255,236,194 255,231,186 255,245,205 255,237,194 255,236,196 255,235,185 255,224,173 255,235,188 255,232,186 255,225,182 255,226,183 255,224,180 255,229,185 255,226,182 255,232,185 250,223,176 255,235,194 178,155,124 160,150,128 244,224,192 255,232,192 255,235,196 248,224,187 255,236,194 255,240,202 255,249,208 255,242,202 255,249,207 158,146,136 44,37,35 27,25,21 125,120,119 120,115,114 111,109,107 120,104,102 110,108,104 95,103,110 34,35,38 107,117,123 99,107,125 97,108,121 95,103,112 85,100,103
255,246,200 255,231,185 255,235,190 255,238,193 255,241,196 255,229,194 255,234,194 255,237,197 255,240,200 255,235,188 255,234,185 101,90,85 96,96,93 96,94,92 98,98,98 56,58,58 95,97,97 96,101,100 88,99,112 88,103,117 255,250,235 255,238,194 254,227,182 255,247,207 255,230,185 255,239,196 255,240,197 255,225,179 255,225,180 255,221,176 255,226,182 255,236,192 255,235,190 255,234,183 255,234,184 250,223,176 255,233,188 255,233,189 179,157,123 151,140,123 159,150,133 239,217,181 255,234,192 255,235,193 243,217,176 255,227,187 255,233,200 255,238,200 255,245,207 161,145,130 150,140,128 34,29,26 125,120,119 107,102,101 108,103,105 121,100,98 109,107,103 89,100,101 39,39,39 30,30,30 79,77,75 58,56,54 69,82,99 73,81,88
