39,40,32 37,38,30 38,39,31 46,49,41 52,55,47 50,53,43 93,91,62 134,129,60 156,145,81 107,96,32 117,110,40 117,109,28 168,158,76 154,143,70 106,104,34 79,77,15 71,68,24 50,45,13 37,35,4 40,39,28 77,69,56 112,97,88 139,126,103 127,113,99 140,129,110 148,133,111 149,135,121 133,116,106 158,128,102 175,145,119 149,119,93 155,136,111 155,144,127 155,144,127 175,165,155 119,108,101 118,104,88 177,159,140 171,152,129 106,85,60 92,71,46 120,100,70 105,94,75 138,112,87 158,127,90 150,118,76 162,130,88 207,190,166 123,95,66 170,142,104 182,144,109 190,152,115 145,118,84 119,91,62 160,133,101 184,156,118 52,46,39 145,128,93 184,152,118 180,152,112 186,153,114 185,153,107 174,148,109 174,143,106 184,153,114 189,158,119 160,131,96 130,118,90 110,90,60 73,66,50 62,56,49 36,30,25 73,61,49 101,86,64 98,80,48 161,132,101 139,109,81 137,109,82 94,69,41 120,92,65 129,101,74 126,98,71 126,98,69 127,99,70 125,100,70 188,163,133 133,104,80 72,58,42 87,79,66 187,172,152 192,171,146 186,160,135 118,99,85 239,208,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 225,196,163 236,207,174 137,118,106 170,155,135 115,106,91 125,116,101 120,108,96 113,101,89 61,53,59 63,55,63 53,49,60 51,47,56 59,57,67 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 75,65,66 66,56,57 77,67,71 85,75,79 85,78,81 77,70,73 79,72,75 75,68,71
37,40,30 38,39,29 47,46,37 51,52,44 58,57,48 147,137,95 128,122,47 95,85,36 146,134,79 124,113,49 108,98,27 116,106,28 130,118,50 113,102,27 78,72,26 114,116,41 50,45,15 30,26,7 35,27,16 113,100,68 173,153,105 129,111,90 164,149,127 150,136,111 136,121,101 159,140,117 152,140,128 95,86,67 162,134,105 181,153,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 133,122,105 135,124,105 178,161,135 166,148,129 136,118,88 109,94,74 102,85,75 72,55,58 151,128,86 144,116,76 153,125,87 161,133,93 190,171,144 147,116,77 173,146,101 196,162,121 196,159,119 186,159,127 187,160,128 173,144,111 181,153,113 62,58,39 161,139,103 207,177,135 185,155,113 210,171,128 210,176,133 174,146,106 200,167,128 173,145,105 177,148,113 190,159,120 146,128,107 139,119,87 169,148,125 131,114,90 71,60,45 40,29,26 42,40,36 76,67,52 115,98,74 121,97,75 104,81,50 128,104,80 123,97,72 116,90,65 116,90,65 121,96,68 118,92,67 141,116,88 158,134,101 118,92,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 241,212,179 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 122,107,87 71,59,59 53,46,56 58,54,63 52,49,55 52,50,60 47,45,57 46,44,54 53,51,63 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 75,65,66 80,70,74 86,76,80 80,73,76 83,76,79 84,77,80 78,71,74
46,46,30 62,60,38 98,91,52 174,164,126 167,157,119 186,177,117 154,144,93 109,100,53 122,114,51 121,113,50 95,87,22 110,101,27 107,96,32 86,79,11 82,77,24 78,77,25 50,43,25 37,26,19 108,93,57 155,132,92 142,121,80 152,133,106 176,162,137 154,139,119 146,129,103 167,146,119 149,138,121 75,66,51 167,139,112 187,159,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 132,118,102 160,149,132 183,164,137 181,168,147 165,141,104 147,128,103 126,106,76 111,92,76 154,126,88 151,123,85 171,138,101 153,122,83 187,162,134 169,137,103 170,139,102 196,162,121 197,159,122 187,160,128 190,163,131 190,161,126 193,162,123 81,71,59 174,151,111 208,176,130 195,161,116 228,187,140 204,171,123 180,152,112 194,161,122 179,151,111 178,151,117 217,186,147 153,134,118 159,135,98 178,154,130 162,139,110 160,139,116 78,63,54 53,44,27 33,29,21 52,46,37 98,84,66 89,69,49 110,89,66 95,74,49 91,70,45 102,78,54 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 179,159,139 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 137,125,113 159,140,113 80,68,68 56,52,61 56,52,61 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 55,52,67 51,50,65 49,48,63 69,64,66 81,69,71 81,71,72 79,69,70 79,69,73 82,72,76 83,76,79 83,76,79 83,76,79 78,71,74
107,98,38 129,116,66 203,182,157 191,170,145 187,172,134 185,175,137 193,175,143 158,145,84 119,107,39 96,86,19 99,92,22 109,107,35 103,94,34 95,87,22 78,73,18 71,64,37 56,35,12 124,107,70 115,97,55 104,84,64 118,101,62 173,159,132 163,149,131 167,148,123 145,130,110 195,170,140 165,150,128 91,75,60 169,137,107 195,165,137 165,137,108 183,155,126 196,185,170 160,149,134 184,173,158 145,134,117 165,152,131 185,164,139 169,158,139 129,111,92 102,86,71 76,61,50 57,47,37 168,136,102 173,144,109 160,132,92 148,116,82 188,164,127 136,110,85 113,85,56 200,165,127 198,164,123 169,140,109 188,159,126 195,162,123 209,175,130 88,79,64 176,150,111 194,160,119 182,147,109 194,155,116 197,165,123 184,155,122 191,163,123 176,148,108 183,156,113 217,184,145 160,139,116 178,151,119 187,163,130 174,150,117 201,172,137 106,95,80 55,50,36 127,111,94 118,106,80 69,58,41 42,30,18 73,57,42 91,76,56 83,68,48 93,76,52 116,93,64 99,78,51 151,128,99 112,89,58 128,102,77 101,88,65 89,79,67 140,130,118 187,167,135 220,197,168 123,103,83 213,179,138 221,191,149 220,188,156 224,204,174 241,218,187 237,223,198 252,233,198 217,185,151 103,87,74 150,132,113 157,139,118 117,106,89 133,122,107 148,127,102 91,79,67 67,60,70 58,54,63 55,53,61 39,37,47 48,46,56 45,43,55 51,49,59 55,52,67 58,56,68 51,49,61 68,65,69 80,70,71 79,69,70 72,62,63 79,72,75 82,75,78 85,78,81 82,75,78 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 159,140,113 185,169,127 162,148,94 139,122,42 134,117,50 95,85,16 107,97,30 91,87,29 89,87,25 139,136,53 91,82,26 109,100,69 140,133,92 134,118,62 109,91,59 133,116,79 131,115,84 94,82,56 182,167,147 171,157,139 180,151,127 155,139,122 194,166,139 163,148,128 108,89,73 170,136,104 199,169,141 176,148,119 192,164,135 172,161,146 166,155,140 154,143,128 183,172,155 166,156,134 183,159,135 170,156,138 133,114,89 115,102,79 85,65,56 91,79,67 173,144,109 183,152,113 161,135,94 169,140,105 186,159,116 127,107,77 138,114,77 212,180,136 179,147,105 186,157,126 193,164,133 208,176,134 211,177,134 112,98,80 181,153,115 188,159,110 79,55,33 117,97,77 184,152,110 198,164,121 192,158,124 186,155,118 193,166,123 233,201,159 179,156,125 179,157,119 177,153,118 165,141,106 200,173,137 147,136,121 49,43,36 156,131,101 160,133,101 140,119,92 73,59,34 60,48,36 64,54,44 79,69,59 76,66,54 98,77,52 108,87,62 138,115,86 105,82,53 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 218,195,166 117,97,77 233,196,156 223,189,148 241,209,175 220,200,170 242,219,188 255,253,231 231,211,179 238,204,170 92,81,64 184,165,149 158,140,119 109,95,77 109,101,90 129,110,94 100,89,72 69,62,72 60,59,64 52,50,58 37,34,49 47,44,59 46,43,58 50,48,58 52,49,64 59,57,69 53,51,63 59,56,60 79,69,70 79,69,70 79,69,70 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
154,144,134 148,137,122 129,115,86 147,128,89 153,123,65 153,132,62 133,116,47 116,112,36 114,108,33 103,89,19 84,82,12 111,107,45 112,102,51 97,82,73 118,110,74 119,109,58 152,143,87 132,124,72 131,116,80 66,47,33 64,54,44 171,157,141 159,143,130 187,161,138 172,148,126 198,170,141 158,144,128 125,108,80 167,131,98 200,175,147 181,152,119 194,172,138 148,137,122 167,156,141 177,166,151 191,180,163 165,155,133 160,141,118 173,155,134 146,127,100 131,112,87 97,84,52 142,126,111 181,150,113 193,158,120 174,143,106 179,147,113 179,146,107 116,88,61 170,141,108 208,174,133 204,170,127 200,170,128 200,167,140 228,196,154 212,180,134 133,110,95 197,171,132 221,192,143 75,56,40 39,29,19 174,143,104 213,174,131 182,151,114 181,150,111 199,169,127 206,178,138 145,121,88 182,159,128 178,159,122 159,136,105 157,130,94 159,142,118 58,50,39 163,131,97 163,134,103 151,123,94 165,141,106 161,138,107 74,59,37 67,58,43 67,59,46 98,77,52 104,85,58 135,109,84 136,110,85 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 122,103,78 255,217,178 230,197,160 247,215,173 238,209,185 188,162,137 255,240,213 233,206,172 241,209,175 127,111,94 169,154,134 167,146,123 95,85,75 71,65,58 140,129,114 112,99,76 71,58,66 62,59,65 47,43,52 38,35,50 50,47,62 48,45,60 48,46,58 52,49,64 57,56,71 59,54,70 51,47,58 73,63,64 77,67,68 81,71,72 83,75,81 79,71,77 85,75,79 82,72,76 79,72,75 80,72,78
70,59,13 69,56,6 97,83,17 136,102,30 173,137,75 162,136,54 113,99,31 78,73,22 90,82,17 108,102,25 92,87,14 141,133,79 132,121,88 92,77,57 136,123,75 152,135,86 157,139,95 91,74,37 81,66,44 65,48,38 46,37,31 158,142,138 163,151,139 172,153,130 185,161,139 204,176,147 159,143,126 160,129,106 171,135,102 201,176,148 182,152,124 193,161,127 155,144,129 148,137,122 174,163,148 194,183,166 161,151,129 176,157,134 173,155,134 131,112,85 145,124,97 90,73,47 150,134,121 189,158,121 202,167,129 193,154,122 185,154,115 180,146,105 147,119,92 167,138,107 216,181,143 214,180,135 201,169,125 220,191,156 229,195,161 214,182,138 122,98,76 177,149,111 229,196,146 62,41,28 46,35,28 158,127,76 196,155,108 193,163,121 206,174,132 201,169,127 219,188,149 162,138,103 173,148,118 157,133,98 148,123,95 127,103,66 185,166,141 67,55,45 165,132,105 161,133,104 147,119,90 159,134,104 175,152,121 178,150,121 144,120,94 97,78,55 102,81,54 106,87,60 125,99,74 114,88,63 123,99,73 90,72,51 94,85,70 70,65,51 213,191,155 235,210,182 131,112,87 247,204,169 255,224,189 236,199,159 255,232,200 196,164,132 228,204,169 231,199,165 221,189,155 152,136,119 152,137,117 181,163,144 97,81,66 60,52,39 133,125,103 133,118,96 67,55,60 61,58,64 53,49,58 47,44,59 50,47,62 48,45,60 48,45,60 53,50,67 60,59,74 59,54,70 46,42,53 78,68,69 85,75,76 78,68,69 78,68,72 85,75,79 79,69,73 81,71,75 80,73,76 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,53 139,125,57 96,83,20 98,87,12 83,74,43 67,60,17 111,106,78 107,101,67 116,104,78 151,137,94 110,93,67 119,103,70 101,84,49 101,82,57 53,44,29 33,23,27 45,39,34 158,146,136 154,144,122 164,145,120 194,170,146 195,169,144 158,142,127 171,136,109 172,136,103 205,179,158 187,156,133 186,157,126 180,170,160 142,132,122 173,163,153 185,171,157 151,137,119 179,159,139 180,167,135 160,140,110 126,106,76 89,77,51 152,136,123 189,157,123 202,167,131 195,164,125 189,158,121 186,155,118 193,164,129 199,167,133 222,185,145 227,183,141 199,168,131 216,189,155 227,196,159 210,180,138 148,127,104 157,129,102 245,209,160 69,47,29 50,39,32 176,149,106 211,168,121 213,181,137 233,202,151 197,165,119 182,153,120 176,149,113 177,152,122 170,146,113 144,116,87 159,133,92 197,174,143 65,54,49 172,145,113 165,138,102 156,131,101 172,145,113 171,144,112 169,142,108 171,144,112 129,103,80 115,96,71 122,97,69 91,67,41 117,93,67 114,90,64 102,83,56 105,94,79 64,56,43 217,193,160 244,221,190 140,126,101 255,224,183 255,226,193 230,195,157 244,212,170 200,169,130 234,205,170 238,204,170 202,170,128 175,156,133 151,140,123 138,113,96 135,121,103 97,86,69 182,165,141 152,137,117 71,59,59 56,53,59 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 62,59,74 59,56,71 50,48,60 74,64,68 77,70,70 77,70,70 81,71,72 75,65,66 82,75,75 77,70,73 86,79,82 80,73,76
125,98,33 138,106,33 185,145,81 163,131,60 115,94,24 122,107,44 115,109,43 122,113,39 75,74,20 85,76,29 109,107,78 104,91,70 132,116,60 128,113,77 109,96,64 102,83,56 73,62,43 65,55,45 30,28,24 29,29,26 72,68,62 161,149,139 173,154,140 194,175,152 182,164,143 182,164,143 172,156,139 153,119,87 165,133,99 198,166,136 189,156,129 191,161,133 139,129,119 152,142,132 170,160,150 177,162,151 160,146,130 181,156,128 174,156,135 161,142,115 129,108,85 90,76,58 162,147,136 185,153,119 202,167,131 207,176,137 186,155,118 172,144,106 209,180,145 211,180,143 222,185,145 234,190,148 217,186,149 221,194,160 231,200,163 210,180,138 178,157,134 165,137,110 246,209,156 124,100,65 215,183,151 233,191,128 225,181,130 234,197,153 247,206,159 200,168,124 202,174,134 176,150,111 194,170,135 192,168,135 166,142,109 186,161,117 205,178,146 55,46,31 177,154,114 165,139,98 169,145,112 180,153,121 169,142,110 168,141,107 168,141,109 158,132,109 113,94,69 142,117,89 119,95,69 122,98,72 127,103,77 116,97,70 94,83,68 63,52,37 221,193,164 234,211,180 145,131,104 255,227,186 204,175,142 188,153,115 223,186,146 224,186,149 232,200,166 243,209,175 220,188,146 199,178,153 161,149,137 159,149,137 179,149,123 112,93,68 176,157,134 160,143,117 83,70,63 61,58,64 58,54,63 54,52,64 54,52,62 59,57,69 49,49,61 51,51,63 65,62,77 60,57,72 48,46,58 74,64,68 75,68,68 73,66,66 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 176,143,77 145,113,38 105,88,21 97,83,15 105,95,42 117,108,50 72,72,11 66,61,10 102,100,71 150,132,111 136,116,68 148,130,98 101,85,54 87,68,43 72,63,48 38,32,27 33,31,32 32,32,29 111,107,101 167,152,141 180,161,149 163,146,122 151,138,117 181,168,147 177,162,142 178,144,112 179,150,115 211,179,145 200,168,138 196,166,138 159,149,139 142,132,122 166,156,146 167,152,141 155,141,125 175,147,118 166,151,129 150,131,108 121,99,81 94,80,62 178,161,151 182,153,118 202,168,134 208,175,136 186,155,118 172,143,108 210,181,148 198,166,132 232,195,153 249,206,161 239,208,171 229,202,168 222,191,154 227,197,155 189,168,145 155,127,98 247,209,159 252,221,184 210,179,140 255,214,145 233,184,135 233,192,145 228,190,144 207,177,135 214,184,142 181,154,118 204,177,141 210,186,151 190,166,133 172,144,106 211,183,143 64,52,42 187,161,122 174,148,109 179,150,117 180,153,121 182,155,123 171,144,110 173,146,114 177,153,127 97,78,53 125,100,72 122,98,72 107,83,57 113,89,63 112,93,66 90,79,62 71,60,45 228,200,173 208,185,154 142,128,103 238,199,158 208,179,146 218,183,145 223,184,145 236,198,161 222,188,154 245,210,174 244,212,170 221,200,175 184,172,160 169,158,141 182,151,128 151,128,99 158,139,114 159,139,109 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 55,55,65 51,51,61 69,66,81 60,57,72 54,52,64 75,65,69 73,66,66 73,66,66 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 112,100,45 110,97,24 96,91,36 94,90,32 78,73,32 73,68,27 124,112,112 140,120,72 152,132,84 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,99 137,126,111 185,170,148 163,152,135 169,159,135 104,91,68 171,155,138 197,181,164 180,163,137 175,134,103 181,146,108 210,175,137 207,172,145 186,160,137 179,169,159 179,169,159 189,179,169 197,183,169 148,134,120 173,144,124 176,157,134 139,120,95 113,93,75 86,72,54 172,157,146 186,154,120 211,176,140 210,179,142 189,158,121 170,138,104 195,168,134 186,159,125 238,199,156 252,214,166 220,185,149 233,204,171 253,222,185 233,202,165 193,174,149 156,133,104 233,195,147 231,195,146 222,185,141 255,217,151 241,199,145 251,204,152 229,192,148 217,183,140 191,158,119 188,161,129 215,189,150 214,187,151 187,160,124 208,177,138 241,210,171 83,70,49 196,167,134 181,155,116 200,167,128 174,147,115 181,154,122 174,145,114 179,150,119 194,169,141 87,71,56 108,89,66 100,83,57 76,59,33 117,93,67 113,89,63 85,70,50 94,83,68 218,194,168 213,189,156 151,131,113 229,187,145 239,202,162 230,193,153 247,210,168 239,202,160 248,210,173 246,209,167 240,203,161 234,200,166 152,141,126 158,149,132 165,148,124 148,126,108 173,156,132 162,137,109 114,98,85 68,65,71 58,54,63 55,53,63 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 51,48,63 72,64,70 84,74,75 77,67,68 75,65,66 85,75,76 80,73,76 77,70,73 78,71,74 72,65,68
176,140,78 159,120,59 99,76,7 107,89,18 85,77,23 114,98,26 103,99,41 129,122,65 76,71,18 118,116,58 130,117,69 119,101,59 132,118,73 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 144,130,114 183,168,148 158,143,134 185,164,139 128,114,87 200,181,156 214,195,172 161,144,118 174,133,102 189,149,113 207,167,131 193,158,131 171,147,123 199,189,179 174,164,154 188,178,168 172,158,144 153,139,125 153,128,100 170,149,122 125,106,81 107,89,70 92,80,70 156,139,129 183,151,121 211,175,142 208,177,140 201,170,133 191,159,129 224,197,163 139,111,84 242,203,160 255,222,174 195,169,130 203,174,141 225,194,157 233,202,165 194,164,136 143,118,88 244,206,160 243,202,157 232,188,137 255,212,147 238,196,142 253,208,146 240,199,150 231,193,147 202,165,123 172,148,115 211,185,146 188,161,125 202,175,139 232,205,162 237,211,170 87,70,42 203,175,137 187,159,119 215,182,143 172,145,113 186,159,127 183,154,123 193,164,133 212,187,157 83,67,50 120,101,78 111,90,65 117,96,71 106,82,56 107,83,57 114,99,79 98,87,72 224,203,176 217,190,158 162,142,122 214,172,132 220,183,143 255,227,187 241,204,162 231,194,152 250,212,175 232,195,153 226,189,147 215,180,142 137,125,113 151,141,131 139,133,124 133,116,106 128,111,87 167,146,121 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 64,61,76 55,52,69 51,48,63 80,72,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
158,126,53 118,89,17 181,154,89 116,105,30 98,94,34 101,93,14 92,93,45 109,97,40 119,109,42 81,74,33 151,126,80 160,137,97 151,130,76 128,111,62 78,67,50 39,34,36 39,36,40 68,67,70 123,114,97 152,136,121 180,164,147 176,160,145 192,166,143 151,134,108 194,170,146 212,193,168 154,137,113 174,140,108 191,156,120 183,145,110 198,163,138 163,142,119 204,192,182 174,162,152 206,195,180 133,123,113 53,42,39 43,39,31 48,44,34 54,46,35 91,77,61 90,76,58 173,156,146 183,150,111 204,172,138 208,173,137 222,188,143 193,159,125 243,205,170 92,66,41 246,208,162 249,211,165 207,176,139 195,173,139 222,193,158 255,226,185 200,166,132 166,139,105 251,213,165 255,230,173 245,200,152 255,217,153 247,199,141 250,208,145 237,200,156 237,203,160 194,161,122 150,123,91 208,181,145 181,154,118 187,161,122 221,196,148 232,204,164 131,112,87 204,172,140 199,168,129 215,183,139 199,170,135 193,166,132 188,161,125 205,178,142 221,197,162 90,74,59 95,76,51 128,108,78 111,91,61 140,119,92 129,100,76 107,87,55 92,78,60 230,210,180 237,203,171 177,160,134 222,184,147 248,204,162 254,215,172 243,197,156 236,194,152 232,195,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 135,126,118 110,102,89 185,163,143 129,111,92 72,69,75 60,56,65 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 67,65,77 53,50,65 52,49,64 75,68,71 72,62,63 80,70,71 84,74,75 82,72,73 76,69,72 78,71,74 83,76,79 76,69,72
117,94,23 94,73,3 102,85,20 100,87,14 103,94,34 70,60,20 88,93,46 115,105,36 118,107,45 93,89,43 152,135,88 160,137,97 121,100,44 95,76,53 59,48,41 32,32,40 44,38,43 93,88,85 128,119,102 160,143,119 180,164,147 186,167,153 170,149,124 175,154,129 208,184,160 189,170,145 146,129,105 165,131,99 181,146,110 180,142,107 193,160,135 139,118,95 201,191,181 172,162,152 208,196,184 69,65,57 35,37,34 39,37,33 43,39,31 52,42,32 77,63,47 92,76,59 185,165,158 127,96,73 80,62,57 203,167,134 228,194,149 203,170,133 219,181,146 74,55,30 244,205,164 251,209,167 190,164,125 192,169,138 211,182,147 245,211,170 199,167,133 155,123,89 248,215,165 255,218,163 245,201,161 255,220,154 255,215,154 245,202,144 238,201,159 223,189,148 172,145,111 147,116,95 211,182,151 203,174,141 191,162,129 172,146,107 182,154,125 177,140,114 182,150,118 208,175,136 223,189,144 208,180,142 194,167,133 185,158,124 198,171,137 216,192,159 90,74,61 97,78,51 139,119,89 127,107,75 146,127,92 134,107,75 134,110,75 140,121,86 227,207,177 237,203,171 183,164,139 208,173,137 236,192,150 232,193,150 250,204,163 235,193,151 211,174,134 248,206,164 255,213,173 241,203,166 190,175,164 167,157,147 137,127,117 146,139,123 128,119,111 177,161,146 139,120,97 73,70,76 63,59,68 43,41,49 52,50,60 52,50,60 60,57,72 61,58,75 67,64,79 55,53,63 52,49,64 71,64,67 75,65,66 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 91,72,6 134,123,50 116,106,35 95,83,26 120,115,64 93,93,50 82,70,11 100,84,26 101,91,49 160,135,87 136,110,71 96,78,36 83,69,53 46,41,43 48,45,51 49,44,43 114,105,97 138,123,101 172,147,119 187,174,153 207,188,161 190,169,146 195,166,135 233,210,181 225,204,181 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 125,106,83 155,147,136 167,159,148 154,144,134 40,34,29 35,33,31 34,32,28 60,40,31 132,106,83 141,108,83 167,131,109 162,133,109 108,89,66 85,74,69 205,173,139 217,181,134 199,165,131 213,178,142 75,56,31 233,191,153 252,209,160 204,169,133 203,176,144 227,196,159 245,214,177 209,170,131 164,133,96 255,222,172 250,214,163 246,202,164 254,207,157 221,178,131 198,164,119 147,128,101 162,147,125 105,93,81 114,87,69 157,132,102 151,125,102 162,140,122 97,84,63 79,61,40 75,54,39 186,158,129 203,170,131 214,179,141 184,155,122 173,146,114 176,151,123 161,142,117 128,114,87 78,62,56 128,107,80 134,113,86 131,109,75 130,102,73 119,91,62 167,139,110 151,123,94 223,195,168 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,164 160,147,126 194,181,160 174,164,154 158,149,141 128,120,107 147,138,123 128,113,102 73,69,78 72,68,79 41,37,46 59,56,71 43,43,55 52,50,60 54,51,66 64,61,76 55,52,67 58,56,68 69,62,65 72,62,63 78,68,69 77,67,68 78,68,69 83,76,79 69,62,65 80,73,76 76,69,72
83,66,0 142,126,54 127,116,43 97,85,15 122,106,32 77,70,13 63,61,43 94,84,17 134,113,57 125,117,65 134,107,71 133,105,65 80,63,37 50,39,36 41,38,42 46,43,47 69,65,59 121,116,102 151,134,110 180,151,127 190,179,160 213,190,161 198,177,152 217,188,153 199,176,147 210,189,166 155,131,105 162,129,102 166,132,100 170,135,99 184,148,115 138,123,101 84,76,65 129,121,110 128,117,110 36,30,23 32,27,29 30,25,22 79,54,37 149,116,89 161,122,94 160,124,95 167,130,104 232,203,170 122,98,72 136,112,88 202,170,128 191,159,125 213,177,148 108,77,58 225,187,152 243,201,149 197,159,124 168,149,112 217,185,153 215,184,147 196,164,132 167,136,99 238,204,161 234,197,153 230,191,159 208,173,137 143,116,98 112,98,80 65,51,35 97,79,58 137,114,85 106,92,78 85,73,63 73,58,47 112,92,72 181,149,119 192,160,130 155,121,89 122,97,80 144,119,91 160,126,96 148,116,86 148,120,91 142,121,94 100,83,59 167,150,124 98,83,72 132,113,90 133,112,85 155,132,101 134,106,77 144,117,85 164,137,105 166,139,107 125,97,70 241,212,179 230,201,166 184,151,124 248,209,168 210,171,130 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 150,135,115 178,163,143 178,168,158 149,145,135 129,124,110 137,128,113 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,51,71 59,56,71 66,63,78 53,50,65 52,44,52 72,62,63 77,67,68 79,69,70 78,68,69 73,66,69 78,71,74 76,69,72 76,69,72
93,83,5 134,122,52 112,100,22 140,125,44 103,84,16 135,125,54 74,69,37 63,58,26 166,147,94 154,138,82 159,145,100 120,98,64 62,47,38 34,30,39 45,41,50 47,44,50 87,75,65 134,118,103 150,131,108 175,154,127 192,177,157 229,195,163 192,168,144 223,194,159 191,170,145 188,162,139 171,134,108 185,149,118 166,131,95 181,146,110 187,147,113 136,119,93 107,101,92 160,154,145 157,148,142 57,46,39 33,26,26 46,34,24 154,125,103 157,124,99 159,124,97 164,129,104 171,135,102 170,139,102 164,135,111 155,131,105 114,98,81 183,152,115 177,145,111 175,140,102 213,174,133 246,197,148 156,127,92 167,143,110 167,134,107 94,74,54 131,106,76 164,131,92 210,177,140 162,133,102 147,128,103 92,83,68 68,49,26 149,120,87 202,168,123 240,202,156 249,211,161 105,78,46 193,169,132 189,163,124 213,185,147 203,175,135 192,161,124 179,157,110 149,123,100 147,125,105 168,129,101 239,205,164 255,219,186 155,132,103 162,139,110 173,149,123 90,79,62 144,130,103 151,127,101 157,132,104 136,108,79 144,117,83 166,139,105 147,120,86 134,110,77 132,107,77 232,196,165 165,138,106 250,213,173 222,185,145 255,213,173 249,207,167 255,223,183 242,200,158 255,214,172 255,227,185 132,118,102 155,144,129 156,147,141 139,133,124 173,155,136 133,128,114 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 67,57,58 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 75,68,71
119,105,35 104,92,14 93,78,15 111,97,29 84,75,19 62,45,0 78,78,35 61,60,35 120,98,53 139,122,75 125,114,79 95,77,47 43,30,38 39,35,46 40,36,45 45,43,44 99,88,71 141,125,108 154,133,108 179,155,122 199,184,162 231,195,162 182,158,134 231,207,172 224,198,175 185,166,141 169,128,99 196,156,122 170,135,99 186,151,115 187,145,107 147,126,111 170,159,144 185,174,159 137,127,115 178,167,160 69,51,48 104,84,64 112,91,68 106,86,68 111,92,69 118,98,78 161,133,104 167,132,94 178,144,110 72,53,55 205,186,161 105,94,75 146,125,100 69,54,34 153,131,111 234,189,154 146,114,84 188,158,141 90,76,51 207,166,135 234,204,162 175,140,104 117,94,65 90,81,62 76,56,36 165,131,97 213,175,129 252,206,151 255,217,168 255,216,167 255,232,177 172,138,104 243,212,175 219,191,153 217,189,151 206,179,136 220,192,154 184,154,126 84,70,54 87,67,47 240,184,146 255,243,200 255,231,190 169,151,121 167,147,117 133,112,85 93,80,57 113,98,76 125,104,79 134,109,81 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 229,193,160 141,114,82 248,211,171 213,176,136 246,209,167 244,207,165 255,237,195 230,191,148 236,194,152 255,241,200 121,97,89 179,167,157 167,160,144 143,133,123 170,155,144 135,130,118 149,135,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 75,68,71 71,64,67 75,68,71
