161,199,241 65,137,218 47,119,200 54,120,198 45,111,191 40,115,195 255,253,255 46,113,188 36,106,180 38,102,181 43,112,191 56,118,195 76,113,160 230,204,163 245,220,176 242,217,171 255,234,186 255,239,191 152,141,126 139,132,132 133,126,126 132,124,130 151,143,151 255,244,203 254,228,187 255,239,198 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 190,162,133 137,128,120 134,125,117 122,114,103 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 137,118,95 167,158,152 106,112,115 81,80,83 98,88,76 126,111,91 128,115,92 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,239,186 255,237,186 255,237,184 255,242,195 255,247,207 255,252,209
91,158,233 57,136,221 46,119,197 57,121,200 44,110,190 45,110,193 255,254,253 41,113,191 36,100,179 37,99,176 46,112,192 57,126,205 94,109,125 212,185,140 239,214,168 239,213,172 251,226,178 254,229,181 151,139,127 137,130,130 132,125,125 139,132,135 174,163,160 255,240,195 255,241,195 255,247,212 255,248,205 255,241,195 255,243,199 255,244,202 255,230,184 255,238,192 255,227,183 183,158,128 139,127,117 130,120,110 124,111,106 102,96,91 114,100,82 138,119,92 133,112,85 134,113,86 130,112,91 127,112,90 58,56,52 132,125,125 96,96,96 68,66,62 122,108,90 123,109,93 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
68,135,210 65,133,215 48,121,199 49,115,195 37,103,183 57,110,186 255,253,255 35,107,185 33,100,175 35,100,176 54,119,195 47,123,198 127,120,104 255,231,188 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 219,207,197 255,248,210 112,100,102 255,246,209 255,243,199 255,239,191 255,238,187 255,231,185 253,225,169 248,222,170 249,242,226 255,249,245 255,251,245 219,213,204 122,116,107 103,92,89 108,99,82 126,111,89 123,109,84 126,109,85 121,106,84 122,105,79 67,66,71 94,85,81 79,69,73 76,71,70 116,102,84 115,100,89 114,100,86 113,99,85 109,95,81 104,93,78 114,103,100 114,102,102 255,240,192 255,240,193 255,246,201 255,236,185 255,238,185 255,237,184 255,238,189 255,243,191
58,127,204 146,203,255 47,115,197 47,111,192 40,106,186 121,163,220 255,253,255 38,107,184 37,99,174 35,102,177 83,141,217 46,123,204 175,161,136 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 246,235,220 111,114,125 92,95,102 87,85,95 255,237,193 255,246,202 255,237,188 255,240,191 245,221,184 165,119,93 127,56,35 127,50,33 114,32,26 82,23,16 118,107,100 103,94,90 107,95,85 114,103,86 118,104,86 119,101,82 122,103,76 121,100,73 92,82,81 96,90,97 72,70,71 70,65,64 114,100,84 112,98,84 110,99,82 107,95,83 105,88,78 102,91,74 111,102,96 116,107,101 255,241,193 255,239,192 255,239,187 255,241,189 255,242,193 255,241,188 255,244,193 255,244,195
70,134,215 198,238,255 48,114,192 44,111,186 38,107,184 236,253,255 255,255,255 40,112,190 35,100,176 39,106,181 174,217,255 40,122,208 225,206,169 245,223,178 249,224,178 245,219,178 235,210,166 252,226,185 146,139,137 136,129,129 137,130,130 137,130,130 239,228,221 115,105,104 82,86,90 79,74,73 255,242,198 255,246,204 255,237,188 255,233,181 255,236,190 154,101,74 165,102,67 138,76,38 93,39,19 133,116,106 116,106,96 102,93,89 109,98,93 105,94,77 114,99,79 113,98,76 111,100,81 114,100,84 114,98,83 245,233,223 77,71,78 100,108,117 41,46,54 110,118,125 88,93,101 92,88,82 97,86,69 102,91,74 118,105,100 119,107,97 255,241,190 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
58,133,215 90,131,186 47,113,193 42,107,190 32,101,180 251,255,255 253,249,255 40,109,188 37,103,183 41,107,185 239,255,255 45,126,222 246,225,184 249,223,182 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 141,134,134 133,126,126 255,250,225 124,115,109 110,92,89 51,55,57 255,238,196 255,238,190 255,233,183 255,227,178 255,234,187 181,164,140 175,122,97 178,127,103 146,108,87 28,26,27 116,106,94 101,95,90 106,97,91 102,92,82 110,94,77 114,98,83 139,135,129 60,60,55 238,234,226 255,254,252 124,133,135 89,91,91 41,40,43 45,45,45 100,108,115 81,81,81 92,83,68 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
56,127,217 58,124,204 38,104,182 37,103,183 37,106,183 253,253,255 126,147,168 38,106,188 39,103,182 39,112,190 252,255,255 54,135,233 166,153,150 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,254,219 55,52,58 71,78,90 82,81,86 254,234,202 255,246,197 255,230,191 244,221,179 255,240,198 67,62,59 134,92,68 150,104,86 147,99,81 26,24,32 114,107,105 104,98,91 108,97,94 101,86,75 102,93,76 118,109,101 92,96,100 44,44,41 133,128,125 114,115,118 91,104,123 87,98,109 72,71,74 76,76,76 105,113,122 98,93,92 86,79,61 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,191 255,240,189
66,133,208 40,112,190 36,101,177 37,103,183 41,107,185 255,251,255 45,117,195 40,106,186 40,105,188 37,109,185 210,223,238 60,134,225 149,144,143 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 146,135,132 143,136,134 135,128,128 129,122,122 206,197,189 255,255,255 195,200,210 76,82,85 88,87,92 154,88,74 71,76,82 249,224,178 255,223,179 31,35,48 121,81,58 132,84,66 119,88,67 64,53,46 23,22,25 112,101,96 109,102,100 102,90,78 96,84,72 104,100,92 77,78,81 113,117,119 94,91,95 112,106,101 94,101,113 94,102,109 86,85,78 51,49,50 97,100,107 76,69,69 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
92,139,187 41,107,187 38,103,179 37,103,183 45,110,186 172,187,205 40,106,184 39,105,185 39,105,185 42,114,190 122,150,184 59,130,215 143,138,140 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,135,131 143,136,134 141,134,134 106,101,100 167,158,152 193,194,197 100,108,113 80,73,76 34,32,33 163,48,26 84,89,88 255,232,191 255,222,180 38,37,42 93,74,60 136,102,82 114,79,64 62,51,46 124,114,104 109,101,90 111,100,97 104,90,76 100,81,69 95,85,73 55,56,61 108,109,112 70,67,71 114,103,96 108,103,102 104,104,104 87,86,77 61,59,57 108,99,95 89,87,85 78,70,57 82,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
228,243,255 42,103,183 38,102,181 38,104,184 37,107,179 45,109,190 36,105,182 35,102,177 38,103,179 42,114,190 70,116,178 50,123,201 138,136,137 143,136,139 143,136,136 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 136,129,129 74,73,76 94,92,90 113,108,107 81,96,114 63,67,80 33,30,36 135,33,13 87,89,89 255,243,210 255,184,159 147,31,14 105,66,38 96,69,51 101,81,61 108,64,24 81,28,16 77,49,40 118,107,102 104,94,82 84,73,58 91,80,65 75,70,67 108,108,103 58,53,55 115,99,93 104,97,97 107,102,101 79,74,76 67,58,52 39,33,38 40,40,37 68,63,51 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,232,176 255,234,180 255,245,190 255,238,188
210,245,255 39,108,187 36,100,179 38,104,184 38,104,182 38,102,183 36,100,179 37,104,179 35,104,181 47,116,195 59,126,201 56,121,197 139,129,130 135,130,132 131,129,130 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 137,130,130 59,59,59 89,87,88 115,104,97 106,101,100 79,83,87 55,55,55 143,34,5 111,93,72 255,224,180 215,175,152 128,26,22 188,127,66 121,38,21 158,121,79 117,27,21 121,36,26 189,160,127 124,73,63 111,100,85 95,84,67 68,55,48 85,85,82 41,41,41 44,44,39 104,94,93 84,84,92 74,80,83 68,72,76 64,60,54 36,36,33 40,40,40 92,89,93 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,238,197 247,225,187 255,238,204 255,252,215 255,245,210 255,237,197
81,139,215 39,107,191 38,104,184 39,105,185 38,104,184 38,104,182 38,104,182 39,104,180 38,104,182 56,126,200 50,122,205 53,103,159 142,135,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,208 87,75,65 79,77,78 106,102,94 127,118,114 69,67,63 76,65,62 159,65,26 104,39,29 31,33,30 104,36,18 115,25,19 151,22,18 154,61,40 139,24,13 121,24,18 133,74,55 122,75,43 38,33,21 115,110,96 97,86,71 81,70,55 80,78,79 44,44,44 135,125,126 119,126,124 103,107,122 94,104,110 85,90,100 75,75,75 52,52,52 41,41,41 98,102,106 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,235,192 255,225,178 255,231,185
47,118,199 38,109,192 40,106,186 40,106,186 38,104,184 38,104,184 38,104,184 36,101,177 38,103,179 49,121,199 46,121,203 58,95,133 135,125,126 136,126,130 137,130,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 205,182,142 87,77,65 65,63,64 103,102,93 103,101,97 65,59,66 255,234,194 151,131,111 60,55,52 105,102,87 253,225,169 73,15,21 152,17,17 141,24,16 138,29,23 135,28,19 107,21,18 76,26,20 62,39,38 50,46,40 98,87,72 94,80,64 77,71,76 86,86,86 125,125,120 125,113,115 100,108,117 91,101,119 84,95,106 74,75,80 44,42,40 64,57,60 101,102,107 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,232,184 255,238,194 255,234,183
39,114,196 38,107,184 40,106,186 41,107,187 39,105,185 38,102,181 37,104,179 38,103,179 36,101,175 83,138,213 43,120,199 73,87,99 157,148,133 183,172,169 142,135,138 136,134,135 170,159,140 160,149,130 156,145,128 159,150,135 168,157,142 73,71,72 122,120,118 109,109,109 92,106,116 75,78,85 79,78,81 197,178,162 255,255,244 255,255,233 255,248,211 255,245,201 255,238,193 255,238,191 255,244,197 156,149,147 117,40,23 76,21,10 116,36,18 81,50,40 102,86,71 90,79,64 99,100,105 87,87,87 106,104,100 108,101,99 92,101,112 83,95,117 84,98,119 75,85,91 56,54,52 27,25,23 99,97,98 42,35,35 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,231,186 255,233,187 255,237,191 255,232,187 255,227,181
37,112,194 37,109,187 41,107,187 39,108,187 38,104,184 38,102,181 39,104,178 38,103,179 36,101,173 139,184,244 50,121,204 108,99,91 155,139,122 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 255,237,203 68,64,58 111,109,107 104,102,98 86,99,118 82,86,99 109,108,113 255,241,199 255,240,199 255,237,191 255,238,192 255,231,185 255,233,184 255,235,186 255,240,195 173,154,129 252,229,187 255,243,212 255,231,193 255,247,206 156,144,134 88,80,69 121,116,115 112,112,112 114,107,110 114,101,96 93,98,106 87,101,122 91,102,113 77,90,105 69,67,65 35,33,31 54,54,51 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,240,195 255,238,191 255,233,186 255,232,182
40,111,194 40,106,186 41,107,187 44,109,194 55,102,175 63,92,135 146,153,151 248,236,210 255,255,216 182,152,126 73,111,153 136,127,108 163,149,124 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,236,186 255,238,209 111,109,105 96,94,92 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,234,185 255,237,191 255,226,178 255,223,166 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 94,92,93 114,110,104 112,99,96 121,107,93 182,163,149 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,233,187 255,228,181 255,231,184 255,238,190
40,108,190 40,103,187 123,157,196 255,240,196 255,240,196 255,241,199 255,239,198 255,240,199 255,248,202 161,147,120 162,147,125 166,149,125 170,153,129 139,130,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,234,183 255,236,192 99,97,93 104,102,100 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,239,193 255,234,185 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,131 255,231,194 255,238,199 189,168,145 196,179,155 255,239,198 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 251,224,179 255,229,183 255,229,183 255,238,195 255,225,181
43,106,190 40,104,185 244,246,241 255,243,205 255,239,199 255,240,196 255,242,197 255,240,199 255,233,183 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,249,208 255,247,221 167,161,154 255,246,236 255,232,198 255,237,190 255,237,190 255,249,212 255,234,187 255,229,183 255,238,194 255,225,179 255,235,185 248,222,172 249,220,171 255,235,189 164,144,114 129,119,118 135,126,120 174,155,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,193 255,237,193 255,237,193 255,233,197 255,235,201 255,238,199 255,225,188 216,189,153 189,162,128 149,128,101 144,128,97 255,238,196 255,230,185 252,222,178 255,226,184 255,232,194 255,230,186
38,110,186 39,103,182 255,230,191 255,240,200 255,240,200 255,248,210 255,240,199 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,240,198 255,236,192 255,234,195 255,235,196 255,242,200 255,235,190 255,241,194 255,252,216 255,242,195 255,234,187 255,231,185 255,225,176 252,225,180 253,223,177 255,230,184 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,106 132,116,112 129,113,109 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 250,222,182 255,229,183 255,226,183
38,110,188 37,103,183 255,241,193 255,242,201 255,245,205 255,240,194 255,242,201 255,240,199 255,239,193 153,135,114 146,128,109 130,121,113 255,241,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,250,216 255,238,193 255,228,181 251,224,179 255,226,180 254,227,180 255,225,181 252,218,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 138,126,114 187,172,152 130,119,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 124,116,103 122,114,101 127,115,105 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,228,185 255,227,183 255,228,185
39,108,185 37,103,181 255,242,205 255,238,197 255,232,192 255,237,194 255,234,194 255,240,201 255,234,193 159,138,113 132,118,102 133,118,96 138,124,99 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,249,207 255,233,191 253,225,187 253,223,181 254,223,184 255,229,183 255,230,186 251,224,181 254,222,178 157,136,113 118,112,105 123,113,103 126,114,102 131,119,107 137,123,107 125,113,103 133,121,111 132,120,108 127,115,103 123,113,101 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 123,115,104 125,117,104 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,240,195 255,233,188 254,227,184
36,105,182 38,102,181 255,241,203 255,239,198 255,239,198 255,233,190 255,233,195 255,239,200 255,237,199 150,131,106 154,130,104 132,118,102 127,115,103 126,115,110 124,115,111 129,113,111 124,113,110 124,113,106 123,114,108 121,115,108 120,114,109 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,233,191 254,227,182 255,225,181 255,226,182 255,223,177 255,225,181 247,220,177 251,219,177 157,138,113 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 124,113,98 121,112,106 124,114,104 128,113,104 122,112,102 122,114,103 129,115,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 125,117,104 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
40,104,185 47,109,186 255,239,194 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,234,195 147,126,101 143,122,95 131,120,103 123,112,97 121,111,101 128,113,104 125,112,107 120,111,105 120,111,105 120,111,105 124,115,109 121,111,101 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,251,212 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 248,218,174 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 123,111,99 123,108,97 123,113,103 123,115,104 125,113,103 121,113,102 122,114,103 124,114,102 124,116,103 120,115,103 122,114,101 125,117,104 124,116,103 124,117,101 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 255,228,185 253,226,183 255,224,180
38,105,180 55,104,165 255,241,199 255,238,200 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 134,121,98 121,110,105 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 123,114,108 121,112,108 120,111,105 124,115,109 255,236,197 255,231,188 255,232,189 255,247,206 255,227,183 255,234,185 255,228,183 253,226,181 248,221,176 251,224,181 255,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 122,112,100 124,112,102 122,114,103 122,114,103 122,112,102 121,116,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 131,121,109 122,114,103 123,115,102 123,115,104 127,119,106 255,246,224 255,228,185 255,227,187 254,226,186 255,228,181 255,225,184
38,104,182 189,202,230 255,232,193 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 193,170,141 146,127,100 147,126,99 141,122,97 122,111,106 122,111,106 125,115,105 125,113,101 121,112,106 120,111,105 122,113,107 120,114,107 119,113,108 121,112,106 127,118,110 255,234,194 255,226,182 254,229,185 255,238,200 253,223,179 250,218,174 255,227,187 252,225,180 255,227,183 255,231,189 255,227,185 255,223,182 151,132,107 116,110,103 118,110,99 118,107,100 117,109,98 124,111,104 127,111,98 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 123,115,102 131,120,105 123,115,102 124,116,103 123,115,102 122,114,101 161,145,128 255,228,185 252,225,182 254,227,182 253,223,181 250,224,183
