116,105,70 207,188,163 169,147,113 191,174,139 204,189,142 177,161,89 139,129,62 87,82,13 81,81,11 102,96,30 84,76,24 83,77,29 114,97,46 143,128,81 121,104,76 109,96,62 165,151,126 164,147,121 148,134,118 210,182,155 121,102,86 171,137,105 185,157,128 178,150,123 185,174,159 169,158,143 170,159,142 169,156,135 192,177,155 122,104,83 99,88,69 54,41,38 165,136,101 181,150,113 171,144,112 191,158,119 136,112,86 175,146,111 205,173,131 166,137,106 193,164,131 195,162,123 102,88,70 193,156,114 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 110,86,62 177,155,121 201,177,142 187,160,126 105,94,79 53,43,31 143,123,93 110,95,73 47,34,27 74,63,48 83,69,53 110,95,73 124,103,76 144,121,92 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 123,103,83 237,201,170 238,203,165 231,211,181 245,224,197 235,215,183 228,194,160 154,138,123 163,145,124 105,91,75 159,147,135 111,100,83 67,60,70 59,57,65 55,53,61 48,46,58 51,49,61 51,48,63 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,131 143,128,79 132,113,49 133,116,47 86,78,13 84,74,21 99,97,27 76,74,4 114,98,92 135,127,93 161,146,83 126,109,72 95,80,44 68,59,42 191,176,154 185,161,137 164,145,129 205,171,149 118,99,83 169,135,103 179,151,122 186,158,131 152,141,126 169,158,143 149,138,121 167,157,135 183,168,146 117,96,71 139,120,95 69,56,51 182,155,121 193,162,125 183,151,117 183,154,119 110,90,58 191,158,121 205,173,131 198,166,132 193,162,125 203,170,133 125,111,93 215,173,133 72,53,39 45,37,26 201,158,111 187,153,112 188,157,118 207,175,133 159,137,103 176,152,115 170,148,114 161,138,107 149,135,119 128,111,87 161,132,99 158,133,103 141,122,99 75,61,47 72,63,57 94,79,59 110,89,66 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 218,195,166 124,104,84 251,215,182 230,195,157 216,196,166 255,239,212 221,197,164 241,207,173 144,130,114 180,162,141 94,80,62 87,81,74 137,126,109 68,61,71 61,59,67 51,50,55 50,47,62 52,50,62 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 173,137,75 139,119,44 83,74,14 90,82,17 104,96,13 126,118,64 132,121,88 132,117,81 144,129,89 157,139,95 94,78,47 63,46,36 46,37,31 176,162,148 158,144,126 185,161,139 208,179,155 132,101,78 171,135,102 179,151,122 187,157,129 155,144,129 154,143,128 162,151,134 161,151,129 190,171,148 109,90,65 145,124,97 57,49,36 190,159,122 202,167,129 185,152,115 190,156,122 147,119,92 207,172,134 215,181,136 201,169,125 195,163,129 200,168,124 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 173,148,118 153,128,98 128,105,76 185,166,141 151,127,105 150,122,93 147,119,90 164,141,110 173,149,116 144,120,94 81,72,57 127,108,81 125,99,74 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 131,112,87 213,180,141 234,197,157 255,232,200 210,183,149 231,199,165 221,189,155 139,130,122 144,126,105 97,81,66 56,53,40 136,121,99 67,55,60 54,50,59 54,51,57 50,47,62 54,52,64 60,57,74 60,59,74 61,59,71 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 87,77,81 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 108,99,39 105,83,18 68,59,28 81,76,23 110,104,70 129,117,91 137,121,88 109,92,64 101,84,49 57,50,32 31,21,25 50,44,39 160,151,136 180,161,138 200,176,152 202,173,151 159,124,97 177,141,108 178,151,133 183,153,127 168,158,148 202,192,182 176,162,148 150,136,118 191,165,144 133,112,85 127,107,77 54,49,37 188,156,122 202,167,131 186,155,116 189,158,121 201,172,137 210,175,139 225,181,139 200,169,132 221,190,153 205,175,133 156,135,112 255,222,174 93,71,53 58,47,40 212,171,124 216,178,132 236,205,154 173,144,109 188,161,125 188,163,133 180,156,123 170,141,106 192,169,138 123,104,90 160,133,97 152,127,97 171,144,112 169,142,110 178,151,119 86,72,58 139,114,86 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 240,217,186 138,124,99 235,196,155 218,186,152 241,209,167 214,187,151 236,202,168 202,170,128 124,112,100 170,161,142 148,134,116 115,115,99 145,130,110 73,61,61 56,52,61 44,40,49 51,49,59 56,55,70 63,62,77 67,64,79 61,58,73 77,66,75 80,73,73 75,65,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 107,90,23 101,94,22 88,88,27 66,63,10 130,112,91 143,123,75 124,107,79 107,92,54 69,60,45 31,29,30 30,30,27 97,93,87 170,154,141 171,153,134 160,147,126 190,177,156 181,147,115 186,157,122 180,162,141 181,151,123 163,153,143 166,156,146 177,162,151 156,142,126 187,161,138 139,121,91 126,104,86 57,50,50 187,158,123 206,172,138 190,159,120 179,148,111 212,183,150 206,171,133 246,203,158 214,183,146 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 224,193,154 242,199,139 227,184,137 228,190,144 194,166,126 155,128,92 205,178,142 220,196,163 183,155,126 195,167,127 108,90,69 172,146,107 176,147,114 189,162,130 168,141,109 169,142,110 81,70,55 115,90,62 126,102,76 146,120,95 121,100,73 90,79,62 183,172,153 211,188,157 147,133,108 228,189,148 189,157,123 219,180,141 196,160,127 232,197,161 245,213,171 121,110,95 166,155,150 181,150,127 118,114,97 147,127,97 94,79,70 60,56,65 37,34,40 54,52,62 53,53,63 64,64,74 65,62,77 53,50,65 80,69,78 75,68,68 78,68,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 112,100,45 100,89,25 100,96,38 78,73,32 81,75,39 147,127,79 152,132,84 124,109,60 84,71,39 45,36,32 37,35,33 132,121,106 185,170,148 148,141,121 132,119,96 171,155,138 180,164,147 187,146,115 181,146,108 195,166,133 203,170,143 179,169,159 180,170,160 170,156,142 148,134,120 180,156,132 125,106,79 113,93,75 56,51,50 188,156,122 211,176,140 195,164,127 182,150,116 195,168,134 223,184,143 252,214,166 220,185,149 239,208,171 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 229,192,148 210,176,135 161,134,102 215,189,150 200,173,137 189,163,124 241,210,171 94,74,54 196,170,131 200,167,128 189,162,130 174,147,115 179,150,119 85,71,55 93,74,51 100,83,57 112,88,62 107,83,57 85,70,50 140,130,120 217,193,160 151,131,113 255,214,169 255,222,182 247,210,168 186,148,111 248,211,169 240,203,161 107,96,79 143,136,120 165,148,124 115,101,87 181,156,128 114,98,85 61,57,66 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 54,51,68 74,70,79 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
164,127,54 130,100,33 99,86,11 85,83,23 105,96,36 105,97,34 74,65,5 90,83,42 145,127,83 143,122,70 115,97,67 69,54,43 35,27,33 98,91,89 137,121,106 183,168,148 179,153,130 149,135,108 204,180,158 186,169,141 176,142,110 174,139,103 204,165,133 191,161,133 201,189,179 189,177,167 200,185,174 137,125,115 119,107,95 105,94,79 108,90,69 56,51,48 184,153,116 223,185,148 211,174,130 198,165,128 232,196,165 230,190,154 248,210,164 201,168,129 200,173,139 230,197,158 196,164,130 244,208,150 225,186,129 232,187,143 237,192,130 255,219,156 245,209,162 221,187,144 173,149,116 223,199,162 216,189,153 210,188,143 253,226,183 84,68,53 206,175,136 215,183,141 188,161,127 174,147,113 192,165,129 82,64,43 87,68,43 118,98,68 82,63,36 102,76,51 123,105,75 111,102,85 234,202,170 159,142,116 255,231,185 242,203,160 244,198,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 105,92,85 181,159,139 125,106,90 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 62,60,72 48,46,56 61,57,68 75,65,66 74,64,65 80,70,71 78,71,74 78,71,74 70,63,63
133,108,35 108,86,19 97,84,11 80,76,14 103,100,33 104,94,23 122,110,53 140,125,76 157,134,94 139,118,62 83,67,36 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 159,125,93 185,150,114 168,129,97 179,149,123 201,189,179 183,171,161 105,99,90 37,35,31 42,41,34 47,41,32 80,69,52 57,50,50 198,166,136 78,56,38 229,195,150 206,173,136 221,181,147 234,194,158 251,213,167 191,163,125 198,171,137 224,191,152 201,170,133 237,204,152 228,189,132 249,201,158 254,207,144 255,224,157 247,206,161 210,173,131 169,141,112 217,190,154 192,165,129 184,161,119 197,170,136 81,57,31 213,183,141 220,186,141 181,154,120 189,162,128 197,170,134 105,88,64 117,98,73 140,120,90 98,80,50 111,86,56 135,113,79 77,62,51 243,209,177 180,163,137 251,213,167 220,181,138 244,198,157 253,211,173 247,208,165 241,202,161 135,117,98 170,160,150 131,121,111 109,101,88 160,141,125 139,118,95 67,63,72 45,42,48 52,50,60 59,56,71 57,54,69 64,61,76 52,50,60 53,49,62 72,62,63 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,27 136,122,52 86,76,5 95,83,26 57,51,28 71,68,13 100,84,26 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 151,126,98 187,174,153 162,142,122 171,151,131 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 155,147,136 177,169,158 50,44,39 35,33,31 38,32,27 141,114,96 141,108,83 170,134,112 140,121,98 85,74,69 220,181,142 217,184,145 213,178,142 215,183,153 255,215,166 204,169,133 196,172,139 238,203,165 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 147,128,101 116,107,92 109,82,64 157,132,102 126,102,78 99,84,64 79,61,40 78,56,36 194,161,122 214,179,141 165,138,106 166,141,111 161,142,117 101,85,68 154,133,106 134,113,86 160,135,105 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 178,162,145 174,164,154 145,137,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 54,51,66 64,61,76 57,55,67 45,40,56 72,62,63 74,64,65 78,68,69 83,76,79 76,69,72 82,75,78
99,82,13 131,118,45 120,108,38 115,99,25 66,65,29 98,89,42 137,116,60 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 127,117,95 181,152,128 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,131,104 163,129,97 178,142,109 179,147,113 85,77,66 171,163,152 40,34,27 32,27,29 43,32,27 154,124,98 163,124,96 163,130,103 177,148,115 136,112,86 139,114,84 204,172,140 210,174,145 74,49,21 252,210,158 191,153,118 185,161,128 192,157,119 150,118,86 244,207,163 208,171,127 204,165,133 184,148,119 102,86,69 73,59,43 170,146,122 80,66,52 81,69,59 130,116,102 190,166,133 200,168,138 72,46,23 136,111,83 152,118,88 187,159,130 154,126,99 130,113,89 155,140,118 132,113,90 128,107,80 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 233,194,153 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 144,136,125 119,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 70,63,66 78,71,74 70,63,66
136,126,46 87,74,11 128,115,40 89,74,23 88,84,24 62,60,31 142,121,69 97,83,38 117,98,63 49,35,35 53,49,58 46,42,51 94,83,68 129,115,97 186,158,131 200,185,163 212,183,152 216,193,164 215,189,166 167,141,118 172,137,101 167,132,96 176,136,102 168,127,96 135,125,113 160,150,138 156,143,136 52,41,38 126,104,84 143,117,94 141,112,88 165,135,109 167,134,95 99,75,49 184,163,138 112,97,86 146,127,100 205,172,145 235,185,143 148,119,86 138,110,83 90,69,42 238,207,170 203,170,133 132,114,95 87,78,59 96,78,46 208,171,127 248,207,160 240,200,146 202,168,134 208,180,142 219,191,153 189,162,119 214,183,146 159,136,105 152,134,115 222,171,136 250,208,166 195,159,126 120,101,74 132,115,89 105,91,64 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 252,215,173 255,220,178 255,213,171 246,204,162 187,166,139 193,188,174 160,152,139 167,159,148 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 80,73,76 76,69,72 73,66,69
120,104,21 115,98,18 110,102,23 96,86,19 87,86,19 94,93,55 63,54,23 119,103,61 122,105,81 33,28,25 54,50,61 44,43,48 116,107,88 138,119,103 188,163,133 199,181,160 218,189,156 233,206,172 241,215,192 147,118,96 183,142,111 166,128,93 167,129,94 160,128,96 179,167,157 197,185,175 195,184,177 102,86,73 110,89,74 88,72,59 90,76,62 111,89,71 176,141,114 175,134,105 111,99,89 187,164,151 100,86,70 59,53,44 118,88,60 191,155,122 159,135,109 188,152,121 165,148,113 98,72,58 88,70,51 209,180,145 243,201,159 255,238,169 255,230,176 255,236,184 214,180,150 196,168,130 218,190,152 213,186,143 233,205,167 131,112,87 160,130,102 218,179,140 250,207,158 111,90,65 203,178,148 192,164,135 92,79,58 108,89,64 110,85,55 118,91,59 117,93,60 166,144,110 126,106,76 231,197,163 241,204,160 221,186,148 247,210,170 255,224,184 253,212,181 232,195,155 178,157,130 213,197,184 170,160,148 155,149,142 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 54,50,70 68,58,59 74,64,65 84,74,75 78,71,74 76,69,72 76,69,72
81,79,30 82,78,43 83,71,0 105,97,32 109,104,33 79,81,39 61,59,41 133,117,86 67,56,51 32,33,36 37,33,44 46,40,47 139,120,97 157,129,100 180,161,136 204,183,156 227,198,167 232,200,168 219,191,162 184,140,114 184,148,115 184,152,122 168,136,106 139,120,93 166,156,146 180,170,160 88,77,74 56,44,32 67,55,60 62,47,55 68,57,66 85,68,69 200,165,138 182,142,106 196,159,119 127,108,83 102,86,80 98,86,74 152,113,81 75,57,38 66,54,44 70,56,38 119,98,73 194,157,115 202,165,121 236,191,143 230,186,144 255,248,183 255,228,177 255,229,181 201,170,133 246,220,179 208,180,142 222,192,148 252,224,184 208,179,146 179,148,111 154,115,85 242,196,157 114,100,84 217,188,157 201,172,139 83,69,55 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 141,121,91 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,170,138 225,187,150 214,181,144 187,173,148 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 54,51,68 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
122,109,34 109,98,36 66,61,33 97,94,43 109,93,51 87,92,47 119,112,85 65,58,31 70,71,52 83,81,79 49,45,54 55,53,51 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 186,153,128 161,134,98 134,115,90 198,190,179 210,202,191 111,100,95 73,61,66 53,42,49 69,55,60 69,53,51 143,121,113 242,208,174 205,167,130 200,165,127 192,159,122 216,188,159 213,182,161 244,191,136 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 240,204,155 249,205,163 255,228,158 246,208,162 255,228,186 215,184,145 205,177,137 235,209,170 236,204,160 240,216,179 193,165,125 195,164,125 213,179,145 226,187,144 142,125,99 198,171,139 195,166,135 87,77,67 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 164,154,142 139,129,119 72,68,79 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
