48,48,34 52,52,38 45,47,32 54,56,39 53,56,36 53,55,38 52,54,39 40,41,29 37,40,28 38,41,29 36,39,29 34,37,27 34,37,29 35,38,30 32,35,27 34,37,29 35,38,30 32,35,25 31,34,26 38,39,31 37,40,32 36,39,31 36,39,31 37,38,28 36,37,27 39,40,32 52,47,35 128,123,82 115,107,53 130,123,51 155,150,70 119,113,36 136,128,49 106,99,27 103,101,41 132,134,59 99,96,54 76,73,22 75,65,41 134,110,75 145,118,84 132,104,75 105,84,57 59,49,39 47,41,36 100,87,80 157,136,111 170,146,122 164,143,118 161,140,115 157,138,113 181,160,135 188,163,133 162,135,101 178,155,115 179,157,119 144,120,94 143,120,89 83,70,47 63,49,35 95,85,63 37,32,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,121 156,143,93 172,150,87 194,161,82 203,173,90 201,172,98 202,174,106 188,161,118 165,140,112 138,117,102 74,57,49 192,178,162 238,224,208 208,195,174 187,174,153 214,196,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 52,54,37 53,56,36 53,55,38 54,56,39 52,54,37 41,44,32 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 37,40,32 32,35,25 35,38,30 37,38,30 36,39,31 36,39,31 36,39,31 36,39,29 38,39,31 39,38,31 40,36,28 57,50,30 112,106,42 93,86,14 143,135,54 140,138,50 119,109,38 107,101,37 97,98,32 88,88,25 79,76,34 63,60,16 90,76,47 165,141,106 151,124,90 154,126,97 107,86,59 60,48,38 78,65,58 143,128,108 169,150,115 148,123,104 171,147,123 189,167,133 180,153,119 166,138,98 125,98,55 109,82,35 160,136,99 117,95,57 113,93,43 78,59,43 50,44,37 33,26,24 82,77,63 40,39,32 33,23,13 61,51,41 93,82,75 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,119,104 162,142,92 174,155,89 191,161,67 189,161,64 187,160,74 188,163,76 167,141,71 111,92,55 156,140,125 247,234,211 193,180,159 154,140,122 156,142,128 165,151,137 166,147,135 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 40,41,31 45,46,34 48,50,35 50,52,35 54,56,39 44,46,29 47,49,34 48,50,35 38,41,29 33,39,28 34,37,27 34,37,29 32,35,25 35,38,30 35,38,30 30,33,23 35,38,30 34,37,29 34,37,29 34,37,29 38,39,31 44,47,39 44,42,38 37,32,31 37,31,26 33,27,20 109,106,66 132,120,52 145,116,81 150,118,86 105,85,53 90,85,34 97,96,44 51,47,10 68,63,31 66,59,18 120,95,65 160,133,97 157,133,100 123,99,66 111,91,71 61,49,39 120,105,94 144,129,107 167,149,119 154,135,110 156,134,98 174,151,64 210,186,51 242,213,79 218,198,70 92,74,12 128,118,47 122,115,29 131,123,19 160,155,30 31,26,14 28,26,24 63,56,54 57,53,45 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 130,108,74 148,124,98 148,127,102 208,181,134 185,158,95 176,149,72 173,146,44 170,147,37 171,147,40 161,136,38 177,152,75 225,210,147 235,221,194 226,212,185 185,168,142 166,150,133 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 40,41,31 37,40,30 36,39,29 46,49,37 51,53,36 53,55,38 46,48,31 51,53,36 53,55,38 41,43,28 35,38,28 35,38,28 37,38,28 36,37,27 38,39,29 35,38,28 32,35,25 32,35,27 32,35,27 35,38,28 35,38,30 45,46,38 48,47,40 44,42,38 40,38,36 36,31,28 36,27,23 43,34,15 148,124,89 169,130,102 174,133,106 162,129,104 116,101,61 103,100,49 69,64,23 77,75,42 79,74,33 150,128,94 151,124,88 152,128,95 125,101,68 111,94,70 63,50,43 151,132,116 151,133,112 167,146,123 96,79,32 123,111,41 103,96,28 83,76,17 201,185,73 235,213,68 222,202,54 143,123,48 149,134,55 126,108,21 145,129,28 111,100,65 41,36,33 47,40,38 49,43,38 34,27,25 66,54,44 73,59,34 121,101,69 141,114,82 140,111,78 141,114,80 146,122,87 168,146,110 168,144,89 173,149,83 165,141,59 165,140,42 165,143,37 173,152,41 179,154,58 177,151,60 200,170,87 205,192,131 212,196,152 217,196,169 228,208,188 207,193,175 199,185,169 197,183,169 141,128,123 80,69,62 82,66,62 212,193,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 38,39,29 40,41,31 39,42,30 55,57,40 54,56,39 54,56,39 53,56,36 51,54,34 46,48,33 37,38,28 36,39,29 39,40,30 37,38,28 37,38,28 34,37,27 34,37,27 36,39,31 35,38,28 39,40,32 41,40,33 47,46,37 49,45,39 43,38,35 43,37,32 66,50,35 142,116,93 168,131,107 171,130,101 173,132,103 170,129,98 159,123,92 139,106,79 102,99,46 89,84,43 71,62,31 90,83,44 141,116,86 161,134,98 134,110,77 118,94,61 98,84,59 78,67,60 169,144,114 185,157,128 111,94,43 85,79,13 104,90,22 134,117,52 167,145,39 212,182,70 223,189,78 197,167,55 144,125,32 188,172,60 196,164,93 186,152,50 182,165,18 65,50,30 48,36,36 43,34,30 44,36,14 82,68,25 106,82,60 97,78,55 108,84,58 136,108,79 121,97,62 121,99,65 150,128,92 160,141,75 165,139,69 156,125,45 156,130,37 155,134,33 165,144,43 165,141,36 170,149,38 189,165,44 198,181,45 194,174,56 196,172,90 204,175,122 231,217,199 168,152,146 89,73,69 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,50 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 41,42,32 38,41,29 54,56,39 54,56,39 52,55,35 56,57,38 58,59,40 52,52,36 42,46,31 47,48,36 56,52,42 36,39,27 37,40,30 36,39,29 35,38,28 38,41,33 37,40,30 35,38,30 43,44,36 36,37,27 42,41,34 52,46,41 71,61,51 118,98,78 151,120,97 164,123,96 163,122,93 168,125,92 164,123,92 155,121,91 167,128,100 77,70,31 62,55,26 54,49,17 96,89,46 112,88,66 140,113,79 124,99,69 116,91,61 94,75,50 176,154,134 161,139,103 78,58,26 116,103,42 114,103,39 65,40,21 120,97,55 98,79,22 92,72,22 96,75,21 91,72,19 65,44,21 103,81,34 202,174,35 232,200,45 227,200,25 223,204,53 146,134,56 145,131,65 173,162,48 115,94,38 191,157,85 58,49,34 96,76,56 89,68,45 91,72,47 84,63,38 134,115,80 152,131,79 174,149,72 168,138,51 164,138,45 154,133,34 151,130,31 153,132,31 158,139,28 185,165,33 206,186,29 209,188,36 202,179,39 184,159,61 151,131,111 65,60,57 171,161,151 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 96,76,56 111,87,54 133,105,76
36,37,27 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 53,58,36 53,56,36 71,65,42 63,59,42 46,47,28 47,47,33 59,59,54 43,44,32 45,47,32 39,40,28 38,39,27 35,38,26 37,40,30 39,40,32 37,36,29 36,31,30 39,38,31 46,37,29 95,84,69 111,98,77 127,106,83 158,119,91 162,121,92 158,119,89 160,121,93 154,115,85 162,121,92 201,169,139 52,43,26 79,74,31 72,65,45 85,66,52 144,117,85 141,114,78 132,104,77 134,106,79 147,124,93 83,64,37 110,86,64 128,107,6 158,130,5 196,174,29 118,95,10 84,67,0 161,146,40 210,185,25 237,212,56 249,223,70 230,209,57 201,175,36 215,187,35 221,191,24 226,202,28 164,141,52 77,57,25 95,71,36 165,145,68 170,150,89 77,63,49 41,30,27 50,36,38 82,71,66 110,99,84 116,97,83 124,108,75 159,142,77 160,143,63 170,142,45 167,145,41 167,145,41 164,142,36 153,137,23 165,147,29 206,183,43 213,189,38 201,179,32 180,169,27 188,166,90 163,134,83 168,143,97 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 205,178,144 85,61,37 97,78,43 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 52,54,39 52,53,34 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 52,52,38 54,55,45 46,48,31 53,55,40 50,52,37 47,48,36 38,41,29 38,41,29 40,42,27 68,68,54 37,33,27 39,34,31 53,42,35 107,95,83 113,100,79 104,84,64 158,121,97 158,119,91 156,117,89 172,133,105 161,122,92 173,132,103 175,134,103 99,78,53 101,97,49 57,48,42 64,55,38 178,151,117 151,129,95 110,88,52 146,124,106 83,66,40 98,77,64 77,55,21 205,179,30 220,189,29 234,208,59 187,163,42 206,184,48 189,166,56 152,110,70 135,89,59 126,84,44 156,124,38 207,180,46 206,185,31 214,187,30 211,186,19 198,181,32 149,125,90 142,117,89 157,135,99 148,121,87 139,114,84 106,90,75 82,66,60 52,43,39 53,44,40 72,61,58 91,78,57 146,133,70 163,148,71 169,140,50 167,144,43 167,145,41 166,144,36 163,148,31 173,158,39 202,181,40 213,192,42 192,174,30 176,165,21 175,160,50 160,134,64 189,155,110 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,138,98
34,37,27 35,38,28 36,39,29 35,38,28 47,49,34 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 56,56,42 55,57,42 50,52,37 60,62,45 51,53,38 46,48,33 35,39,24 37,40,28 44,47,27 88,90,64 35,30,29 31,29,27 56,48,37 115,101,85 113,99,81 121,105,88 133,109,87 141,107,85 159,119,96 162,120,96 159,118,89 169,128,97 178,138,104 182,142,108 174,142,110 169,146,115 180,153,108 109,91,72 80,59,44 144,119,91 78,62,49 84,72,44 87,76,3 117,101,27 192,166,29 203,176,30 208,182,41 181,155,33 162,138,56 97,69,40 82,62,53 77,59,68 82,66,79 84,63,50 167,138,33 199,173,24 221,191,33 210,185,29 199,182,33 170,139,90 153,125,85 153,124,91 171,139,105 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 58,46,46 49,35,37 137,125,66 161,146,85 165,140,53 164,140,48 161,143,41 165,143,39 160,144,32 166,150,38 194,175,40 205,184,41 189,174,36 169,158,27 173,165,29 176,168,44 136,113,82 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 40,42,27 45,46,27 47,48,29 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 62,62,48 51,53,38 54,56,41 60,62,45 51,53,36 51,53,36 45,47,32 46,46,32 103,101,52 96,95,43 40,35,32 32,27,26 105,96,79 118,105,84 114,101,80 115,101,83 110,90,70 117,91,68 134,100,80 144,107,83 161,122,92 177,136,105 180,140,106 191,151,115 184,145,113 180,144,115 203,165,130 205,171,139 231,192,151 255,230,190 255,245,206 255,251,191 97,85,48 109,97,40 160,140,22 177,153,30 208,181,37 179,148,39 127,101,47 89,66,53 94,85,100 93,81,95 98,86,86 77,59,54 121,88,11 217,184,34 228,203,34 211,188,30 202,186,32 174,147,72 160,132,94 153,124,91 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 84,68,64 110,99,55 112,99,51 126,104,39 133,112,40 148,129,36 155,132,31 153,138,28 160,145,39 180,159,46 189,169,41 178,162,33 166,156,33 171,160,29 172,164,32 154,138,84 168,136,104 132,101,78 121,90,67 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 37,40,30 41,44,32 45,46,34 48,50,33 51,51,35 67,60,44 88,73,51 64,57,39 48,48,32 70,65,53 48,50,33 53,55,38 53,55,38 52,52,36 53,53,37 93,90,48 58,52,29 71,67,21 85,83,34 59,50,42 31,25,20 116,105,86 106,96,74 115,101,83 111,97,81 95,79,64 112,92,74 127,98,76 148,114,92 156,117,89 175,135,101 187,147,113 177,134,99 179,140,108 176,137,105 186,148,111 190,152,115 189,151,114 216,176,142 255,242,210 255,236,199 165,119,101 92,73,34 127,116,31 152,135,41 195,173,37 168,146,27 137,111,43 143,133,51 152,143,46 135,129,34 145,139,35 156,147,32 181,165,20 213,197,25 213,195,26 218,202,30 223,210,35 202,186,30 165,137,99 158,129,94 187,154,115 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 147,119,81 116,92,59 92,74,53 71,62,35 77,69,35 91,85,39 99,87,32 112,101,28 133,123,41 151,135,36 155,140,34 150,135,29 152,137,27 164,154,33 158,148,40 155,138,58 138,111,77 162,135,103 143,116,84 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 35,38,28 38,41,31 39,42,32 52,51,40 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 67,64,49 58,59,40 52,55,43 51,54,34 49,54,32 49,56,38 54,48,39 80,75,43 110,103,35 107,97,59 85,75,65 35,29,20 114,101,80 102,91,72 114,100,82 97,82,71 100,85,74 100,81,67 122,98,76 131,100,77 150,115,88 161,122,92 175,136,106 173,134,102 168,132,99 166,130,97 171,135,102 179,144,108 185,150,114 177,139,102 214,171,138 255,244,212 255,234,197 220,179,148 106,93,32 135,125,35 180,167,37 154,134,30 152,137,16 117,109,15 112,105,33 108,101,29 110,105,25 118,109,24 137,125,14 172,161,26 188,179,21 214,203,27 216,203,30 204,191,18 162,135,99 151,122,87 191,158,121 195,162,123 207,173,132 182,153,118 176,147,114 178,145,108 166,133,96 200,165,129 186,152,118 153,124,102 47,38,30 73,61,63 61,56,42 69,60,29 77,68,21 94,87,30 112,99,24 121,110,23 118,110,20 133,123,33 150,141,26 145,135,23 141,135,29 168,153,90 162,140,104 150,125,95 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 34,37,27 38,41,31 38,41,33 57,53,34 97,80,54 110,93,67 87,69,48 84,73,56 59,51,38 68,65,50 64,60,50 51,54,34 48,51,31 71,67,19 128,125,44 135,126,52 123,113,44 121,110,66 123,108,86 97,86,71 97,88,73 107,93,75 105,94,75 111,100,83 84,72,62 60,49,46 83,68,59 103,81,61 125,99,76 151,115,93 159,119,96 151,111,86 164,128,99 160,126,94 156,122,90 155,121,91 154,121,94 157,125,95 147,114,87 200,156,130 253,209,181 255,212,179 251,201,170 149,120,71 157,146,32 183,174,31 150,140,32 115,106,21 105,95,28 109,98,25 111,102,26 109,100,24 113,103,25 127,114,21 154,139,31 176,161,23 203,188,27 205,187,27 183,163,17 171,139,105 162,130,96 196,161,125 194,160,119 204,167,125 186,157,122 177,148,113 186,153,116 167,134,97 200,165,129 202,168,136 209,177,135 52,42,30 125,109,78 102,94,72 78,64,69 67,57,45 76,70,34 83,80,27 94,90,30 94,91,26 113,108,35 126,119,31 127,119,29 133,129,24 153,150,36 150,131,104 102,78,54 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
37,40,30 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 110,89,62 103,85,53 84,69,47 61,54,38 53,56,36 70,65,53 64,61,48 55,53,35 114,113,48 133,129,40 152,147,67 116,107,31 134,125,38 120,106,77 121,107,82 94,82,72 102,91,74 105,91,73 103,92,73 110,99,84 94,82,70 41,34,37 67,56,51 102,83,67 124,99,80 140,109,86 142,111,88 142,109,84 148,115,90 154,121,94 137,104,77 148,115,88 138,108,80 147,117,91 129,100,76 181,148,123 201,166,141 196,153,136 181,140,122 166,132,102 164,149,43 180,175,24 118,112,10 98,92,17 108,96,30 120,107,32 132,116,31 151,132,19 201,184,37 215,192,36 206,187,34 202,183,30 212,192,31 212,192,31 192,175,26 189,155,112 191,156,118 224,187,147 204,167,125 215,171,129 204,172,138 194,167,135 195,167,129 176,145,108 189,158,121 183,152,115 222,185,145 60,50,38 161,142,117 185,160,130 146,124,104 115,100,91 70,59,42 78,75,20 84,79,24 88,85,20 89,85,23 106,102,26 105,99,22 131,127,22 154,148,57 142,129,95 86,67,51 87,72,52 85,70,50 105,91,66 92,74,53 83,66,42 98,78,58
