56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 48,48,34 47,47,33 48,45,32 44,45,33 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 32,35,25 37,40,32 37,40,32 36,39,31 34,37,29 34,37,27 36,39,29 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 36,39,29 89,94,60 67,68,31 79,77,28 107,104,37 120,116,38 129,125,47 161,158,75 112,107,38 127,121,55 119,117,29 120,117,36 108,106,46 85,86,18 93,90,39 59,53,19 84,84,25 72,65,45 67,62,32 82,71,38 135,110,80 136,109,77 115,91,65 106,85,62 80,64,49 58,47,40 44,35,31 39,30,24 77,65,55 126,110,93 144,127,103 152,133,108 144,127,103 126,115,96 149,131,110 181,156,128 202,175,143 190,165,137 187,161,138 212,186,161 229,201,174 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 123,108,99 130,113,103 147,128,114 159,141,120 137,120,94 122,105,79 122,106,75 133,114,98 145,128,102 191,162,127 197,166,129 195,163,129 179,147,115 170,145,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,205 219,201,171 201,182,155 225,206,183 182,167,145 100,80,60 149,126,97 125,100,72 124,96,67 137,110,78 145,116,83 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 54,57,37 53,55,38 53,55,38 51,53,36 48,50,33 48,50,35 41,43,28 39,40,30 38,39,29 36,39,29 36,39,29 35,38,28 34,37,27 34,37,27 30,33,23 32,35,27 34,37,29 36,39,31 36,39,31 35,38,28 35,38,28 35,38,28 32,35,27 34,37,29 32,35,25 36,39,29 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 87,88,65 70,68,35 119,117,55 134,131,46 94,84,33 120,113,45 122,116,41 116,108,43 132,127,54 115,111,35 123,122,43 100,96,36 125,127,31 89,86,44 52,48,13 70,68,21 70,65,37 62,55,28 124,102,66 127,98,67 118,93,63 135,112,83 91,71,51 77,63,49 49,40,34 40,31,27 56,44,34 130,114,97 143,128,106 132,115,91 144,126,105 164,143,120 161,141,109 166,143,112 198,171,135 206,177,144 178,157,132 158,134,112 188,162,139 218,190,161 205,178,146 139,112,80 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 73,57,44 76,60,47 112,92,72 130,105,75 138,117,92 63,50,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 140,123,115 154,132,124 169,152,117 131,112,87 80,65,45 115,103,77 176,146,120 205,166,127 208,173,135 200,167,130 180,146,112 171,139,107 161,138,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 210,191,166 232,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 134,107,73 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 54,57,37 48,50,33 47,49,32 45,47,32 39,41,26 38,39,29 40,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 32,35,27 32,35,27 34,37,29 36,39,31 32,35,27 34,37,27 34,37,27 34,37,27 35,38,30 35,38,30 34,37,27 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 85,85,53 102,99,55 121,118,51 156,151,71 137,132,52 162,157,73 145,140,58 134,127,55 135,131,55 105,100,27 109,107,33 82,77,24 151,148,65 107,104,62 86,85,31 56,51,19 69,62,35 105,87,66 179,152,120 132,105,73 123,98,70 97,76,49 92,74,55 65,50,39 44,35,29 43,36,34 109,94,83 142,124,105 145,128,104 159,138,115 178,154,132 192,164,137 160,133,117 147,127,109 164,140,116 176,155,132 165,150,130 173,154,127 185,162,131 185,158,122 160,133,97 161,134,100 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 46,36,26 43,38,26 33,28,25 38,27,24 52,40,28 63,56,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 138,130,117 152,141,126 169,149,131 168,143,99 153,138,77 151,142,97 145,121,86 202,168,134 217,179,142 208,173,135 183,151,117 165,136,103 168,140,113 147,129,110 85,74,59 80,72,61 228,221,201 230,220,196 208,189,166 213,196,172 226,212,185 217,200,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 139,112,78 162,133,100 135,106,73
48,48,32 51,51,35 51,51,35 46,48,33 55,57,40 54,57,37 54,57,37 50,52,35 50,52,37 45,46,34 39,40,28 37,40,28 38,41,29 38,41,31 35,38,28 32,35,23 34,37,29 35,38,30 35,38,30 31,34,26 34,37,29 35,38,30 35,38,30 32,35,25 31,34,26 34,35,27 36,39,31 37,40,32 36,39,31 36,39,31 35,38,28 37,38,28 34,37,27 35,38,28 39,40,32 62,58,39 138,134,88 111,109,39 126,117,59 149,143,68 148,144,57 134,132,42 109,104,33 134,127,55 106,101,28 117,115,41 68,65,14 135,135,65 103,100,56 96,95,41 53,46,19 82,74,50 131,109,73 200,168,136 140,113,81 136,108,79 105,84,57 84,69,49 51,41,31 43,37,32 87,78,70 128,114,96 164,145,122 169,149,119 166,145,122 172,146,121 163,137,116 148,128,108 165,148,124 197,173,147 184,161,132 169,141,114 164,137,101 185,162,122 167,144,102 138,114,81 143,118,88 118,99,72 83,65,44 74,58,43 99,85,60 68,57,40 33,29,21 30,25,22 28,26,27 31,24,22 38,26,26 42,35,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,127 149,139,117 151,140,94 167,154,104 160,137,79 186,157,83 202,175,98 195,168,95 206,176,109 204,173,111 190,159,120 184,151,124 168,142,103 154,130,104 88,67,52 71,54,44 208,193,184 240,226,210 218,204,186 204,191,170 210,192,173 218,200,179 214,195,172 197,180,156 178,161,137 146,132,116 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 51,51,37 46,48,33 53,55,38 53,56,36 52,55,35 53,55,38 53,55,38 52,54,39 40,42,27 39,42,30 39,42,30 37,40,30 34,37,27 31,34,22 35,38,30 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 31,34,24 34,37,29 37,38,30 36,39,31 37,40,32 37,40,32 36,39,31 37,38,28 36,37,27 37,38,28 37,38,28 38,37,30 66,60,51 82,77,47 105,99,53 100,95,22 129,126,41 149,144,62 122,119,34 140,139,44 130,124,47 118,116,46 115,116,39 84,84,25 124,123,67 91,88,46 106,105,51 46,37,18 85,76,49 128,104,69 205,173,141 175,148,116 137,109,82 108,87,60 79,66,45 50,39,36 57,46,41 123,107,90 160,139,116 174,148,125 154,135,112 159,138,115 162,141,114 176,155,128 184,161,132 179,153,130 176,153,111 139,112,76 149,125,92 131,107,70 170,148,110 130,107,78 147,127,97 116,97,74 75,66,47 61,50,43 46,37,29 95,88,70 54,48,39 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,132 141,131,107 150,134,78 178,158,97 189,164,91 199,167,81 202,171,82 200,173,87 200,172,93 190,163,90 177,148,97 161,136,92 118,98,78 77,60,50 141,127,113 234,220,202 232,219,198 207,193,177 158,144,128 184,170,154 187,173,157 202,183,167 202,183,160 203,186,162 205,191,166 214,198,183 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 44,45,35 51,52,40 53,55,38 51,53,36 54,56,39 54,56,39 53,55,38 43,45,28 43,45,30 45,47,32 40,41,29 34,37,27 34,37,27 34,37,27 34,37,27 32,35,27 32,35,25 35,38,30 36,39,31 36,39,31 32,35,25 35,38,30 35,38,30 35,38,30 35,38,30 36,39,31 36,39,31 35,38,30 38,39,31 41,41,36 39,39,34 35,33,29 40,36,30 48,43,31 60,55,14 107,100,41 101,93,30 143,135,56 146,134,64 113,96,45 140,128,73 103,100,35 107,106,41 94,94,33 101,98,56 78,75,35 109,108,56 47,45,25 115,92,63 190,163,127 167,140,104 144,120,87 128,105,74 104,85,60 77,61,44 52,40,40 111,99,89 145,130,110 162,138,114 160,139,116 153,132,107 184,160,138 183,158,130 175,154,127 155,134,93 169,141,71 141,115,33 142,121,20 137,122,16 178,158,79 127,111,37 98,82,10 93,79,9 72,55,29 53,50,37 32,31,22 35,29,22 75,73,53 68,65,52 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,119,109 141,123,81 170,152,79 168,146,72 171,152,70 180,152,55 179,151,52 175,150,52 184,158,65 185,161,67 152,130,54 123,99,46 154,138,107 227,214,191 247,233,208 214,196,175 201,183,162 175,159,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 192,177,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
43,45,30 39,41,26 39,41,26 40,41,31 45,46,34 52,54,39 48,50,35 53,55,38 54,56,39 50,52,35 45,47,30 47,49,34 48,50,35 46,48,33 35,38,28 34,37,27 34,37,27 35,38,28 34,37,29 31,34,24 35,38,30 35,38,30 35,38,30 30,33,23 35,38,30 35,38,30 34,37,29 34,37,29 34,37,29 38,39,31 40,41,33 47,47,42 44,42,38 40,38,34 37,32,29 37,31,26 33,27,20 97,94,70 129,119,68 143,119,68 145,116,81 149,117,83 151,119,89 102,82,50 90,85,34 104,104,43 89,88,36 60,56,21 68,63,31 106,104,57 46,44,24 136,111,81 160,133,97 154,127,93 131,107,74 137,114,83 111,91,71 90,74,59 59,47,49 132,117,106 144,129,107 161,142,115 168,151,123 150,130,110 156,134,98 161,138,78 200,177,67 220,196,61 242,213,79 245,221,86 186,167,74 100,88,33 128,118,47 124,119,35 126,116,38 141,133,29 160,155,30 56,47,16 30,28,24 29,24,23 63,56,54 60,56,50 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 183,161,125 197,168,105 185,158,95 181,157,91 171,143,62 173,146,44 170,147,37 168,145,33 175,151,46 163,138,42 177,152,75 222,201,131 229,215,159 236,222,195 226,212,185 211,194,166 170,152,133 175,159,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,89,89 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,32 40,41,31 39,40,30 38,41,31 37,40,30 41,44,32 46,50,35 51,53,36 54,56,39 46,48,31 48,50,33 51,53,36 53,55,38 46,48,33 37,38,26 35,38,28 35,38,28 35,38,28 37,38,28 37,38,28 37,38,28 38,39,29 36,39,29 32,35,25 34,37,29 32,35,27 33,39,30 35,38,28 34,37,29 38,39,31 44,42,38 48,47,40 45,43,39 41,39,35 37,35,33 35,30,27 37,28,24 39,30,22 78,62,29 146,114,84 162,123,95 166,127,99 168,129,99 146,113,88 110,95,55 107,105,43 86,81,40 47,42,10 75,73,40 89,86,44 73,65,43 159,137,103 150,123,87 165,138,102 142,118,85 132,113,78 116,99,75 90,76,62 88,75,68 157,138,122 160,142,121 155,135,117 166,147,112 108,95,34 109,97,27 103,91,23 97,90,31 92,85,26 155,139,27 204,181,41 234,213,63 217,198,63 93,73,0 91,74,7 158,144,60 130,112,25 144,128,27 161,148,57 41,34,32 35,33,34 50,43,41 58,49,45 56,51,48 42,35,33 64,52,42 76,60,43 113,94,69 141,119,85 141,114,82 141,112,79 146,119,83 153,126,92 163,139,104 158,136,100 141,120,68 174,152,89 176,152,86 172,146,76 171,146,61 171,146,48 170,148,42 169,148,37 177,154,42 189,160,68 180,154,63 182,155,71 212,186,116 208,195,134 212,196,152 211,191,159 223,202,177 238,220,201 206,192,174 220,206,190 201,187,171 193,179,165 161,148,143 117,106,91 81,68,61 65,47,44 161,142,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
39,40,30 39,40,30 37,38,28 38,39,29 38,39,29 39,42,32 49,53,38 55,57,40 51,53,36 48,50,33 54,56,39 51,54,34 53,56,36 52,54,39 39,40,28 36,39,29 36,39,29 35,38,28 37,38,28 37,38,28 38,39,29 38,39,29 36,39,29 32,35,25 32,35,27 32,35,25 33,39,28 35,38,30 40,41,33 46,45,38 48,46,42 46,44,40 43,38,35 43,38,35 41,36,33 44,33,26 65,46,32 76,51,34 164,131,106 174,133,102 177,131,101 170,126,98 170,131,101 157,121,92 108,83,53 100,98,38 69,64,23 50,45,13 82,75,44 69,63,27 98,85,64 156,132,99 153,126,90 151,124,88 131,107,74 128,104,71 95,81,56 81,70,55 119,101,82 151,134,106 168,145,114 178,156,120 97,83,25 98,91,32 80,70,21 70,58,17 62,49,15 174,157,61 232,200,74 253,222,89 253,222,89 228,201,67 188,168,40 187,167,49 83,56,22 229,197,153 152,119,42 157,136,12 80,71,24 57,47,51 45,38,36 47,40,38 37,32,29 44,38,33 94,79,68 76,57,34 95,76,53 100,80,50 106,81,53 131,103,74 147,120,86 185,158,122 186,162,127 177,155,119 159,137,92 168,146,79 169,142,77 164,136,66 157,130,44 158,133,37 156,136,32 164,144,38 171,149,43 172,148,41 175,151,48 182,158,51 200,178,61 210,192,90 212,194,105 214,195,129 221,199,154 206,188,169 208,194,176 181,167,149 198,183,174 122,107,98 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 40,41,31 40,41,31 37,40,30 43,47,32 57,59,42 54,56,39 57,59,42 55,57,40 54,57,37 51,54,34 50,52,37 41,42,30 36,39,29 37,40,30 38,41,31 40,41,31 37,38,28 38,39,29 39,40,30 34,37,27 34,37,27 37,40,32 35,38,28 34,40,29 38,39,31 41,40,33 47,46,37 51,47,41 46,45,38 42,37,34 44,37,35 51,42,36 123,107,92 142,116,93 144,110,88 169,130,102 167,126,97 171,130,101 167,126,99 167,126,95 158,122,91 155,122,95 88,83,32 73,69,23 92,86,52 59,50,19 90,82,48 108,96,70 148,123,93 161,134,98 144,117,83 122,98,65 122,97,67 97,83,58 84,70,56 147,126,103 187,162,132 175,147,118 123,99,62 115,105,38 83,74,18 146,132,64 136,119,50 119,102,37 158,136,30 196,166,54 200,166,55 182,150,38 153,126,22 119,100,7 150,130,24 154,133,52 189,157,86 191,157,55 186,159,13 189,176,87 60,47,40 51,39,39 47,36,33 35,29,22 52,44,22 161,147,104 150,128,83 110,95,75 113,94,67 126,102,76 118,93,65 120,93,61 124,100,65 113,91,57 120,98,62 129,108,54 160,138,71 160,134,64 164,137,62 158,128,43 156,130,37 155,134,33 155,134,33 158,136,32 166,142,35 164,143,32 174,154,38 194,173,49 198,181,45 197,177,59 196,174,82 200,173,108 213,195,176 207,193,175 162,148,130 104,88,82 83,67,63 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,49 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 41,42,32 37,40,30 42,46,31 57,59,42 54,56,39 52,55,35 55,58,38 56,57,38 58,59,40 67,68,49 45,47,32 43,45,30 47,48,36 60,59,50 44,43,32 36,39,27 37,40,30 38,41,31 35,38,28 35,38,28 38,41,33 35,38,28 33,39,26 37,40,32 43,44,36 40,39,30 39,38,31 46,41,38 52,46,41 50,41,35 111,97,83 120,100,80 151,120,97 162,122,97 164,123,96 168,124,94 168,125,92 169,125,95 163,124,92 153,119,89 167,128,100 126,109,74 74,69,28 68,64,27 54,49,17 80,73,46 83,75,39 124,100,78 140,113,79 137,110,78 127,102,72 113,90,61 94,75,50 106,87,64 196,173,133 158,136,100 78,58,26 125,106,67 112,102,33 97,83,29 65,40,21 86,60,46 154,134,57 88,69,12 92,72,22 98,77,21 98,77,23 86,68,26 65,44,21 70,50,20 126,104,28 221,193,54 232,200,45 228,197,19 227,203,38 189,173,59 146,134,56 140,126,58 160,148,68 180,169,55 115,94,38 158,123,40 62,53,38 67,57,33 96,76,56 99,78,55 93,74,49 84,65,40 84,63,38 108,88,56 131,111,65 154,129,70 174,149,72 173,148,63 167,138,48 165,139,46 154,133,34 151,130,31 151,130,31 150,130,26 158,139,28 172,154,36 197,176,35 207,187,30 209,188,36 210,189,35 198,171,58 178,156,93 151,131,111 92,72,65 66,60,55 185,175,165 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 96,76,56 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 37,40,30 37,40,30 42,46,31 51,53,36 54,56,39 55,58,38 55,58,38 52,55,31 70,63,43 75,71,52 49,50,31 45,47,32 46,47,35 62,61,52 51,50,39 41,44,32 45,47,32 41,43,28 37,40,28 35,38,28 35,38,28 36,39,29 33,39,26 37,40,32 36,36,31 32,30,26 40,36,30 42,38,32 47,38,32 73,63,53 106,92,76 110,95,75 135,111,87 153,116,90 163,122,93 161,120,89 160,119,90 160,119,90 163,124,96 151,115,86 162,121,94 186,152,118 83,73,51 67,59,25 83,77,41 63,58,30 81,76,35 103,81,63 143,116,84 145,118,84 122,94,65 119,91,62 145,122,91 146,122,85 125,101,68 92,72,40 113,92,65 97,76,35 135,112,27 169,138,49 180,147,38 217,185,57 104,80,27 60,43,19 96,79,40 135,118,40 159,140,45 217,196,72 244,222,77 237,215,70 212,191,48 206,178,41 224,193,42 226,195,35 221,193,16 215,195,20 112,91,8 99,82,17 105,86,33 111,88,28 181,164,70 219,189,73 91,77,63 60,47,40 50,37,34 60,47,42 73,61,51 84,72,60 132,109,96 137,118,93 128,114,85 140,116,65 165,142,73 171,146,71 170,145,60 167,142,44 165,145,41 168,148,44 165,145,41 158,136,32 149,130,19 158,140,24 186,168,37 209,189,28 213,189,38 209,189,32 197,173,38 192,166,84 174,146,88 167,136,87 180,152,114 176,153,138 195,184,165 193,175,145 214,191,162 235,210,180 255,232,198 255,231,197 241,217,182 189,171,152 91,72,49 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 38,41,29 54,54,38 49,50,31 56,57,38 59,64,44 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 47,47,31 51,51,37 63,62,51 47,48,38 45,47,32 48,50,35 45,47,32 44,45,33 44,45,33 39,42,30 38,41,29 36,39,27 41,42,30 41,40,33 36,31,30 35,33,29 40,35,32 52,43,35 79,69,59 114,100,82 106,93,72 100,81,58 147,114,89 160,119,92 160,121,91 153,114,86 153,114,86 160,119,90 163,124,94 167,126,97 177,131,103 194,165,141 54,47,20 95,91,43 85,80,41 40,41,33 87,75,63 202,175,141 193,166,130 211,186,138 118,89,67 132,114,82 108,89,64 84,70,45 107,89,68 93,72,45 150,127,38 220,193,47 223,193,37 229,203,50 217,193,60 145,125,35 213,197,66 220,202,62 240,204,85 236,193,90 199,152,71 184,144,53 201,167,56 214,192,47 212,187,43 223,199,46 218,191,32 214,184,17 220,194,16 205,186,63 148,127,75 133,116,92 110,91,66 91,71,21 113,97,14 145,124,99 108,92,77 72,61,54 64,53,50 47,38,34 45,39,34 64,53,46 106,94,84 84,70,52 86,72,27 153,138,75 164,148,76 161,142,58 167,139,44 169,147,43 167,145,41 166,144,38 159,138,27 163,148,31 168,153,34 182,166,37 211,188,50 213,189,40 202,181,31 186,171,21 176,163,41 165,147,58 181,159,85 183,154,103 169,137,91 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 216,188,159 240,211,176 234,205,170 164,138,113 116,93,62 116,90,49 176,148,108
34,37,27 35,38,28 36,39,29 37,40,30 36,39,29 39,42,30 60,60,44 51,52,33 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 47,47,31 52,52,38 62,61,50 45,47,32 46,48,31 59,61,46 53,55,40 47,49,34 47,48,36 39,42,30 37,40,28 38,41,29 53,55,40 65,66,47 42,38,30 35,31,25 36,31,28 56,47,39 95,85,73 119,105,89 112,99,78 116,98,77 136,107,85 152,115,91 149,110,82 156,117,89 162,123,95 166,125,96 165,126,96 175,134,103 173,129,99 172,133,101 121,98,69 109,94,56 84,73,40 63,55,44 144,130,105 178,154,119 134,112,78 100,77,48 120,95,67 119,100,73 87,68,52 100,81,69 93,73,53 110,89,35 191,165,26 211,181,25 219,187,32 222,197,51 211,188,46 197,176,35 202,178,57 164,137,62 144,107,81 116,79,53 104,68,39 105,73,27 116,82,52 167,140,65 198,176,42 200,176,27 222,196,43 209,182,25 209,184,26 197,178,27 178,156,64 169,142,108 145,118,86 153,129,92 150,123,89 167,135,103 140,116,90 117,102,82 101,85,70 75,69,62 54,48,43 43,39,33 49,45,37 67,54,51 83,69,40 146,133,70 163,149,79 159,142,64 166,136,51 167,142,46 164,143,42 164,144,38 165,143,35 162,147,30 168,153,36 178,162,33 206,186,38 213,192,40 199,182,33 183,169,28 174,163,32 175,161,46 183,169,72 139,115,64 174,144,102 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,139,99 194,166,126
34,37,27 35,38,28 35,38,28 36,39,29 35,38,28 38,39,27 51,53,36 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 74,67,47 46,48,31 45,45,29 56,56,42 70,69,58 46,48,33 52,54,39 60,62,45 53,55,38 48,50,35 46,48,33 35,39,24 37,40,28 37,41,26 52,55,35 88,90,64 39,35,29 32,30,28 35,34,27 56,48,37 105,94,79 118,104,88 113,99,81 121,105,88 108,88,68 133,104,82 144,109,84 159,119,96 156,114,92 165,126,98 160,119,90 169,128,97 176,136,102 181,141,107 180,139,108 174,142,110 150,125,97 184,157,110 175,148,103 109,91,72 78,61,53 99,73,52 136,114,96 78,62,49 73,57,42 71,58,37 118,107,34 117,101,27 181,157,34 194,169,25 201,176,30 208,182,41 192,165,33 178,151,38 150,126,44 97,69,40 84,61,46 77,61,57 79,59,80 82,66,79 79,64,53 104,77,45 187,158,53 199,173,24 225,195,39 209,182,27 210,184,31 199,182,33 184,165,42 177,149,111 153,125,85 153,124,91 177,145,111 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 55,41,43 59,46,25 137,125,66 157,144,81 159,140,76 164,139,52 164,140,48 160,142,44 163,143,39 164,142,36 160,144,32 163,147,33 175,157,41 199,180,45 205,184,41 194,175,38 177,165,28 169,161,25 173,165,29 176,168,36 150,140,50 137,114,83 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,28 47,48,29 48,49,30 48,51,31 51,49,29 68,64,47 91,76,56 70,63,43 47,49,32 47,47,31 60,60,46 65,64,53 46,48,33 55,57,42 60,62,45 51,53,36 51,53,36 51,51,37 44,46,31 43,45,30 46,48,22 66,64,15 66,65,13 54,50,31 32,30,28 35,29,22 95,86,69 118,104,86 113,103,81 114,101,80 115,101,83 107,89,70 119,98,75 129,100,78 132,98,78 152,116,94 155,115,90 160,121,91 173,132,101 177,137,103 178,138,102 188,148,114 182,143,111 178,142,113 196,158,123 220,182,147 158,124,92 123,90,51 255,227,186 255,247,210 255,255,216 255,255,214 176,154,76 92,80,43 114,102,45 154,137,30 172,150,31 187,162,34 207,180,36 160,134,12 160,131,28 118,92,38 85,62,49 86,74,90 93,80,88 99,88,97 117,105,105 86,74,74 99,74,55 154,121,44 214,181,31 213,185,19 214,190,27 208,185,27 201,185,31 192,177,27 161,134,91 158,130,92 153,124,91 193,161,127 179,148,111 183,150,111 191,159,117 181,154,118 167,138,105 153,124,91 115,90,60 107,93,68 100,85,74 76,61,50 115,104,60 131,118,68 129,112,63 134,112,47 140,119,47 152,132,44 157,136,39 153,133,27 155,140,30 160,145,37 167,150,43 190,169,56 194,174,46 186,168,37 174,157,32 168,156,31 173,162,31 176,165,34 166,159,48 150,134,80 156,124,92 127,95,63 111,80,57 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 48,50,33 49,49,35 50,52,35 68,61,45 90,75,53 68,61,43 48,51,31 47,49,32 68,63,51 66,57,49 48,50,33 60,62,45 54,56,39 48,50,33 52,52,36 54,51,36 56,52,17 103,102,48 95,92,48 66,63,19 148,149,81 72,67,39 35,28,26 37,28,20 118,107,88 118,105,84 110,100,78 115,101,83 111,97,81 92,76,59 110,90,72 127,106,83 134,105,81 146,113,88 151,114,90 166,127,99 169,129,95 182,142,108 197,154,119 184,144,108 180,141,109 179,140,108 182,144,109 191,153,116 204,166,129 200,162,125 216,177,138 255,222,187 255,242,208 255,221,187 198,144,106 88,58,43 85,75,35 130,115,34 144,128,27 169,144,30 201,175,38 144,121,9 175,145,20 119,91,35 94,77,49 99,78,24 210,193,113 199,185,90 168,153,43 168,155,35 174,163,30 201,184,35 214,193,23 214,191,23 219,201,30 212,193,27 211,198,25 203,189,32 156,126,82 160,131,98 158,129,94 201,168,131 188,155,118 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 149,129,97 118,98,66 97,81,50 94,82,52 78,71,44 82,76,30 89,84,31 101,94,33 112,102,35 118,105,30 134,124,34 142,132,40 153,143,49 167,146,45 171,150,39 160,144,32 160,144,30 162,149,27 166,157,31 164,155,29 164,156,32 158,137,67 154,125,94 140,112,83 160,132,103 139,111,82 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 38,41,29 41,44,32 46,47,35 50,52,35 54,51,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 48,50,33 70,65,53 65,56,48 53,55,38 52,54,37 53,55,38 51,53,36 52,52,38 61,59,41 78,72,47 49,42,26 134,126,76 138,131,59 92,82,42 89,80,63 49,43,36 36,28,15 112,101,82 106,95,76 107,96,77 114,100,82 106,92,78 82,70,58 107,91,76 110,90,72 123,97,74 132,101,78 146,112,90 160,124,95 173,132,101 176,135,104 175,135,101 174,136,101 177,141,108 168,132,99 172,137,101 180,145,109 186,151,115 189,154,118 184,146,111 199,159,125 255,228,195 255,243,210 255,240,202 233,177,151 104,75,40 102,88,32 127,116,31 149,130,35 186,168,37 131,114,7 182,158,35 169,149,41 141,133,29 129,120,35 123,115,34 120,115,31 121,117,28 129,123,28 144,134,24 173,159,33 199,186,36 205,192,30 224,211,36 221,211,30 227,214,41 209,197,19 157,134,47 160,131,96 155,126,91 201,168,131 186,153,116 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 153,121,89 150,122,93 74,53,40 67,58,41 73,65,41 71,66,36 74,68,32 87,76,32 101,89,34 108,98,29 119,109,38 143,130,41 141,129,33 140,128,32 137,125,27 159,149,30 160,150,31 156,145,29 155,145,33 144,131,38 151,129,93 157,133,100 153,129,96 150,122,93 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
