94,93,41 82,81,27 79,77,19 96,92,34 115,109,45 122,116,41 121,114,42 126,119,47 135,130,50 149,142,54 150,143,55 110,101,27 133,125,46 103,92,28 108,100,37 93,86,29 85,79,31 88,83,32 70,63,20 87,82,27 81,77,19 76,72,12 112,111,46 156,134,114 176,154,116 178,156,120 164,140,114 113,100,79 139,133,99 138,135,84 101,98,74 139,119,87 94,83,68 110,94,81 188,167,113 115,96,80 108,100,87 98,92,87 79,73,78 72,66,73 101,94,97 114,107,107 118,108,109 83,76,74 93,85,93 89,84,86 93,87,92 93,86,89 131,119,107 135,124,109 122,110,110 84,69,60 126,105,80 138,109,85 122,99,70 103,86,58 85,69,63 78,67,62 156,135,83 167,144,55 183,157,134 170,153,129 154,139,117 130,114,83 95,80,31 102,85,34 123,106,41 172,157,47 198,183,33 222,195,38 218,195,39 220,194,41 206,187,36 202,183,48 192,176,31 185,171,30 180,167,37 158,139,86 138,117,94 115,95,75 73,53,44 69,54,43 46,36,26 94,81,74 90,79,62 36,29,29 30,29,32 30,30,30 37,37,32 45,43,39 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
121,120,55 118,116,54 117,116,60 121,118,65 121,119,59 125,121,59 135,133,61 142,135,63 122,116,39 114,109,29 131,128,36 130,124,29 124,116,35 103,97,22 99,93,27 120,112,49 89,81,47 67,59,25 106,102,40 73,66,25 87,81,35 124,122,48 78,76,16 111,95,51 174,157,122 164,145,122 135,118,90 86,76,66 119,113,79 148,139,92 117,110,92 131,113,83 104,93,76 138,116,96 178,161,114 109,93,80 111,102,87 101,92,88 79,70,83 85,77,85 127,117,121 128,121,124 106,98,104 115,107,113 97,90,93 82,76,83 77,73,82 110,97,94 154,138,121 147,128,116 114,103,100 77,64,61 123,105,84 135,110,82 126,97,75 102,76,53 104,85,46 174,146,65 169,148,37 168,150,34 155,135,89 150,130,112 93,76,52 120,108,38 139,130,33 136,126,34 124,112,32 113,95,22 182,157,61 225,201,78 227,200,56 207,181,42 176,158,29 164,143,32 150,135,29 141,124,19 147,133,20 160,152,20 164,157,60 63,51,39 47,38,32 33,27,20 36,27,21 69,63,54 62,51,48 34,29,31 28,26,27 51,44,42 81,70,67 57,47,46 49,42,40 75,66,58 97,90,88 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
61,57,20 85,82,42 107,106,52 98,96,36 81,79,19 110,109,32 135,134,39 133,130,36 121,116,34 100,92,29 109,100,42 118,109,35 118,111,25 114,108,31 125,119,55 85,80,29 58,52,16 115,113,55 89,84,33 95,90,37 88,84,26 114,111,44 92,89,34 117,111,36 158,146,120 129,116,93 125,114,79 80,69,66 126,119,88 152,140,101 112,102,90 126,107,82 113,102,85 157,131,108 169,146,104 112,95,85 127,111,94 128,113,104 91,80,89 106,96,97 143,133,134 157,150,150 98,90,96 118,111,109 111,104,104 101,92,103 90,81,92 124,114,102 141,129,117 125,110,101 111,97,97 103,90,83 138,120,101 147,118,96 132,104,77 113,91,57 158,143,26 163,141,33 171,146,46 161,144,37 177,156,104 184,165,126 133,125,31 161,156,31 172,163,35 171,159,32 162,153,25 148,138,30 162,143,48 198,173,55 223,196,79 147,124,35 127,109,38 131,116,35 147,134,45 124,108,36 120,103,36 108,91,24 145,136,8 157,150,64 38,36,32 32,30,38 46,41,43 65,59,54 85,71,73 49,41,49 57,47,48 64,58,49 68,60,47 65,56,41 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
66,63,37 64,61,37 68,67,29 96,95,41 110,107,40 106,102,24 122,115,45 125,117,38 128,124,35 121,118,26 115,110,26 115,110,28 95,87,22 95,85,14 120,113,45 83,78,25 79,78,26 92,91,37 73,68,25 85,81,21 120,116,54 82,80,18 71,66,13 105,98,39 112,103,76 117,108,77 112,105,74 93,82,77 137,128,97 152,138,111 122,109,88 119,104,82 122,103,80 162,132,104 161,140,99 115,99,84 134,114,96 145,126,112 97,87,88 113,104,100 138,129,125 148,138,137 106,96,100 111,100,97 102,93,87 114,104,103 117,106,101 150,136,122 137,121,117 128,113,104 128,113,102 117,108,102 120,105,83 172,149,109 214,190,153 193,171,135 139,120,83 106,85,58 126,104,37 162,143,50 172,154,83 133,121,53 141,132,33 136,128,26 134,125,26 134,120,23 126,113,20 137,122,32 171,150,51 191,165,45 208,183,65 151,135,32 159,148,34 162,152,31 175,164,31 172,164,32 165,156,28 164,155,40 130,118,22 173,171,30 110,105,77 57,50,48 47,40,38 48,42,37 51,46,43 36,31,28 39,30,22 64,51,44 96,77,63 108,90,69 114,93,70 123,96,60 126,107,72 133,114,79 123,106,96 139,128,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,73 108,91,67 134,113,86 119,95,69
75,72,46 58,55,31 61,61,20 84,84,25 94,88,24 124,117,45 157,152,70 153,145,64 158,150,69 147,142,60 117,112,32 105,99,33 101,96,25 117,111,36 119,110,50 69,59,17 63,60,20 75,72,30 105,98,41 93,87,23 123,120,55 84,82,35 89,81,45 101,88,67 107,98,67 121,113,79 110,101,82 115,104,97 132,120,94 154,140,111 128,115,94 109,95,81 131,110,85 166,136,108 148,127,86 116,100,83 146,124,104 143,124,110 107,97,96 100,91,85 127,118,114 131,122,118 136,126,125 126,113,106 103,91,81 101,91,90 123,107,101 154,138,123 143,127,123 140,124,118 129,110,112 128,112,106 120,105,85 180,158,109 143,125,95 188,173,126 157,137,117 110,89,74 103,84,49 148,132,49 154,141,52 121,107,41 124,108,36 141,126,38 153,139,42 139,124,32 97,83,13 114,95,38 159,135,43 193,165,40 199,173,51 156,138,38 139,123,38 137,124,33 150,138,31 167,156,42 173,158,37 168,156,31 153,137,34 151,140,24 164,159,46 57,51,5 51,42,36 43,37,30 45,39,32 48,42,37 64,52,40 151,132,37 133,104,51 114,85,54 137,112,84 133,109,85 120,95,65 133,105,76 132,115,80 119,104,82 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,86 116,97,74 123,99,73 120,96,70
126,126,44 117,119,35 121,124,35 129,127,39 154,147,59 150,147,51 130,125,41 136,131,47 142,137,55 143,138,54 126,120,45 121,115,51 98,93,22 95,88,16 77,67,25 60,53,12 51,47,12 75,70,27 113,107,41 83,74,14 123,120,65 97,88,82 130,120,80 106,93,70 105,94,75 130,121,94 118,107,92 130,119,102 122,109,88 155,141,116 114,100,82 106,91,80 136,112,90 168,140,113 138,118,88 126,108,89 155,134,111 130,113,105 126,113,110 109,98,93 132,121,118 120,111,105 152,141,134 151,136,125 116,101,90 99,86,81 97,81,75 140,125,116 130,114,108 134,118,112 126,109,101 201,181,133 180,161,126 166,145,122 95,78,68 66,53,32 100,85,63 85,70,48 135,118,94 122,106,52 136,123,34 98,80,18 99,77,28 218,193,136 218,191,130 181,154,89 143,123,46 103,88,25 164,144,38 200,172,43 180,156,35 142,122,32 113,90,30 107,89,16 139,124,32 143,130,30 148,132,29 153,138,32 151,139,30 156,147,32 168,163,38 116,114,15 44,38,33 48,41,44 45,40,28 53,42,35 128,118,28 137,110,37 175,147,50 143,116,43 117,90,72 130,103,71 138,113,85 159,134,104 148,123,93 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
123,121,47 127,122,49 131,117,49 142,127,48 149,142,54 120,115,31 122,117,35 133,131,41 127,125,35 127,124,30 113,106,34 85,77,25 70,63,6 98,92,26 67,61,15 75,65,23 71,64,5 129,122,50 91,83,29 55,47,25 126,126,85 104,92,92 132,122,80 118,106,78 109,97,85 119,109,87 123,111,99 134,125,96 127,113,99 149,135,108 112,94,75 102,88,74 142,118,94 162,137,107 147,128,105 134,114,96 161,137,115 133,118,109 141,129,119 132,120,110 138,127,122 125,116,110 170,157,152 177,163,149 122,108,94 106,91,80 118,103,92 137,122,111 144,127,119 130,112,109 136,113,98 166,147,122 173,150,110 114,97,73 85,75,63 54,45,18 102,91,72 128,115,94 75,60,49 89,70,45 146,131,25 137,115,37 168,141,98 78,54,32 109,83,62 211,181,135 158,130,49 147,122,22 198,175,46 213,190,50 175,150,32 146,123,38 141,115,47 131,106,49 151,123,67 156,129,54 145,123,45 127,109,20 138,126,28 147,138,23 171,164,37 162,157,32 51,46,34 51,42,34 56,50,41 102,95,27 168,148,44 157,134,45 201,174,72 198,174,69 91,69,49 94,76,46 132,107,79 142,118,83 130,108,70 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
96,91,40 85,81,33 69,64,21 71,68,24 115,107,28 129,125,36 129,125,36 141,138,55 126,125,32 111,107,31 101,95,29 84,76,13 86,79,22 98,91,30 89,80,33 64,54,16 125,121,43 98,93,24 55,47,25 41,37,29 120,114,91 108,101,99 138,123,87 129,115,86 121,110,93 116,105,88 134,120,106 132,120,94 124,108,95 150,128,108 111,94,70 122,103,87 149,125,101 167,141,116 146,125,102 149,124,105 161,140,115 133,118,107 155,143,131 167,152,141 139,124,113 156,144,134 150,135,126 160,146,130 135,120,109 167,153,137 155,141,127 151,135,118 145,127,106 137,120,96 119,100,75 112,95,67 164,140,103 125,104,79 88,70,51 88,73,53 105,95,73 69,59,37 66,55,36 126,109,40 193,172,31 163,141,26 156,130,39 150,123,39 134,110,28 180,155,55 209,183,61 213,189,54 227,199,70 226,201,73 193,169,46 152,128,34 129,97,53 196,164,132 89,60,38 238,206,160 184,158,104 135,113,37 132,115,19 148,131,22 164,155,29 173,166,39 100,85,24 126,111,50 166,147,52 159,140,45 129,109,48 138,118,43 186,166,46 184,168,35 106,87,64 125,106,81 104,84,64 111,94,70 134,112,78 181,162,125 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
140,130,50 137,127,45 136,127,40 118,108,18 111,106,33 127,121,44 145,138,68 142,137,66 129,126,45 100,98,28 105,102,37 105,95,24 78,71,10 89,85,27 73,64,17 78,70,16 122,117,46 83,76,35 34,28,23 42,40,36 102,93,85 114,109,95 157,139,109 137,123,98 127,117,95 121,110,95 142,128,110 120,106,88 137,121,106 147,123,101 115,94,71 142,121,98 153,132,109 163,137,112 147,126,103 158,132,111 161,141,121 121,106,95 165,150,139 163,148,137 133,118,107 176,161,150 153,138,127 153,139,121 128,113,102 169,155,141 160,146,132 150,131,108 125,104,77 123,104,81 126,112,87 161,140,113 111,93,74 152,125,91 138,115,86 87,71,54 63,52,35 62,51,36 78,65,31 196,176,28 220,195,35 208,182,29 186,165,26 173,160,42 144,131,31 186,166,60 222,190,74 242,209,91 242,208,95 236,204,90 205,180,62 178,156,39 147,118,26 139,112,28 104,77,16 180,147,97 172,141,79 163,134,44 159,131,21 169,144,14 178,159,22 168,155,25 165,149,20 160,145,39 129,117,37 85,68,40 72,58,33 73,58,38 75,61,45 73,62,45 52,41,34 53,44,38 68,57,40 100,86,72 97,79,60 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
156,144,62 143,131,51 144,133,58 156,145,60 143,131,49 122,116,41 160,149,85 126,119,49 121,118,33 104,103,24 94,91,24 93,84,24 80,73,14 89,84,33 66,57,10 114,112,42 99,95,33 61,54,23 30,23,23 55,50,47 109,98,93 124,113,96 157,139,109 137,121,104 124,113,94 124,113,98 143,130,109 121,107,91 151,130,115 156,131,112 124,100,78 151,127,103 157,133,111 164,138,113 150,126,104 160,134,111 165,144,129 118,104,90 175,160,149 168,153,142 146,131,120 184,169,158 150,136,122 148,135,114 128,114,98 171,157,143 153,139,123 140,123,97 126,108,78 97,80,52 94,76,55 146,127,100 85,74,59 139,110,75 170,145,115 71,52,36 55,46,31 54,44,34 158,153,73 198,180,36 212,189,33 216,191,33 209,186,55 143,125,38 117,102,21 164,142,48 202,170,56 217,181,62 217,181,64 211,179,67 188,163,47 191,170,46 181,156,40 169,140,37 149,119,25 180,150,56 185,152,57 171,138,29 189,159,30 205,181,32 205,186,33 179,163,30 157,145,20 109,94,17 157,138,99 140,117,86 141,115,90 147,123,97 140,120,90 110,91,68 63,57,52 47,40,38 65,59,52 68,57,50 69,55,41 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,51 132,125,66 110,101,43 137,125,55 130,119,44 115,103,33 166,156,78 135,126,52 122,119,34 97,95,25 97,96,31 91,87,29 82,77,22 79,69,29 72,63,16 129,128,61 75,70,40 45,38,20 47,43,37 95,85,73 127,114,107 134,118,103 161,139,103 140,125,116 119,107,95 137,121,104 139,125,107 138,119,103 152,131,106 137,123,109 132,106,81 160,134,109 160,134,111 166,140,117 152,126,103 160,131,109 174,155,130 113,97,82 179,162,152 176,161,150 167,152,141 192,177,166 155,143,117 152,138,113 134,120,95 161,147,122 147,133,106 93,78,56 95,79,64 78,62,47 108,92,77 122,103,78 56,48,37 57,42,33 120,101,78 122,110,82 43,36,34 37,28,13 177,162,43 194,176,34 202,179,39 203,177,36 178,154,49 75,58,21 58,45,13 89,73,29 122,97,22 150,124,33 155,127,28 147,121,28 132,110,16 160,140,36 178,156,50 190,168,64 205,178,44 205,177,38 213,180,41 221,190,39 221,191,35 218,193,33 216,196,37 200,184,30 149,139,20 180,156,121 179,151,122 140,110,82 141,112,88 161,134,102 159,129,103 146,116,88 109,100,81 76,72,66 54,47,47 49,43,38 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
121,119,61 100,98,40 114,110,48 125,117,36 119,113,38 129,122,54 135,124,62 101,95,20 92,88,28 83,79,21 104,104,34 99,96,31 61,54,15 69,60,29 85,78,21 83,79,33 73,65,54 72,65,49 80,64,51 122,98,74 130,118,108 135,119,106 162,138,112 137,122,111 130,118,106 142,126,109 137,124,103 152,137,115 139,122,96 133,118,107 140,109,86 168,137,114 178,152,129 174,148,125 162,136,113 164,135,113 171,150,125 132,113,99 176,161,150 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 108,94,80 93,79,65 70,56,42 87,73,46 51,44,42 32,20,20 41,30,25 82,79,55 102,91,74 102,100,51 157,142,34 177,156,43 183,158,40 174,149,23 165,138,32 134,110,48 95,77,35 61,44,16 79,61,31 75,58,21 76,59,22 73,57,24 46,30,13 62,46,4 120,103,25 146,123,36 229,198,67 231,198,52 237,202,50 236,199,34 226,192,33 221,194,37 215,192,34 209,191,33 164,154,31 189,167,131 160,133,101 151,121,95 145,116,92 175,146,111 162,133,100 171,139,107 154,127,93 138,120,90 89,80,72 81,71,70 55,44,39 79,69,57 87,73,57 117,102,82 126,112,85 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
89,88,32 103,100,47 134,126,61 94,87,28 85,80,25 89,88,32 111,111,52 87,85,23 92,89,38 74,71,18 110,110,38 80,76,18 70,62,26 102,98,50 132,125,64 92,82,60 84,68,51 107,85,65 114,90,68 129,105,79 139,125,111 148,134,120 152,137,117 148,132,117 138,127,112 147,131,114 139,121,102 156,141,121 135,120,98 135,118,108 135,105,79 169,139,113 182,153,131 176,147,125 162,133,111 161,130,107 173,142,119 149,128,103 182,170,158 164,147,137 176,159,149 197,182,171 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 54,50,40 53,43,42 88,85,43 119,109,29 139,129,37 146,122,30 165,145,27 203,177,40 209,188,47 207,188,53 207,186,64 158,133,46 124,101,32 131,109,35 158,138,52 170,151,58 145,128,48 133,113,36 163,140,43 199,167,39 233,197,78 224,187,47 222,185,31 220,188,33 219,192,37 209,188,34 198,177,27 181,165,24 188,166,121 158,130,103 152,125,93 149,125,92 186,159,123 174,147,111 172,144,106 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 197,178,153 191,172,147 190,179,160 146,138,125 77,63,49 96,79,55 121,97,71 102,78,52
97,98,30 95,93,31 94,87,19 112,105,46 102,94,40 96,91,36 114,109,56 74,72,14 92,89,38 67,63,17 108,108,36 68,62,14 77,70,29 90,85,42 135,124,78 103,84,61 107,81,56 129,101,74 138,109,78 141,110,89 150,135,115 157,142,122 157,142,120 154,139,117 134,123,106 150,135,113 150,132,111 167,148,134 141,125,110 147,133,115 151,122,91 174,145,114 179,150,128 175,146,124 160,131,109 167,136,113 179,148,125 153,132,107 177,165,153 151,134,124 170,153,143 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,29 45,34,31 108,97,90 75,65,55 43,42,45 54,52,53 50,45,44 69,65,59 52,50,51 85,80,39 105,94,30 124,111,38 146,125,26 186,172,46 199,179,51 213,197,56 239,217,72 249,222,67 249,213,52 238,206,49 229,206,50 235,215,58 236,209,50 218,186,42 214,183,34 205,172,35 171,142,23 200,170,41 210,178,34 212,181,30 216,186,32 209,181,29 204,180,31 189,171,27 169,160,15 174,151,109 155,125,99 151,123,94 143,118,90 185,160,116 176,149,113 188,160,122 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 182,173,156 178,169,152 169,158,141 136,129,113 73,62,47 92,75,51 126,102,76 110,86,60
134,129,74 128,124,66 118,114,56 116,113,48 97,93,35 114,107,50 145,140,89 68,64,18 85,81,35 90,88,30 89,86,31 67,59,23 107,102,49 84,77,38 112,92,60 117,92,64 123,95,68 148,120,93 148,121,89 139,110,86 157,137,117 172,152,132 159,145,120 159,137,117 144,130,112 155,136,113 160,143,117 168,150,131 152,136,119 131,123,101 160,126,96 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,117 181,166,155 164,150,136 175,161,147 185,171,157 149,135,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 174,154,134 88,78,68 62,57,56 106,92,74 93,78,69 72,61,58 63,57,48 90,82,48 105,94,32 127,116,29 176,154,48 165,150,42 174,167,56 192,174,83 232,202,106 240,213,98 242,220,75 241,219,72 239,217,70 232,213,62 221,198,56 216,190,53 216,187,42 208,180,32 171,142,23 175,145,20 191,161,32 193,167,28 200,174,25 198,172,23 186,167,30 171,155,24 162,153,25 168,147,104 144,115,91 152,127,97 141,118,87 189,158,121 186,157,122 195,166,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 192,178,162 194,180,164 198,184,166 149,140,121 85,73,61 97,80,54 103,84,57 111,85,60
104,101,46 97,95,37 102,100,40 89,89,28 88,86,28 98,95,30 87,82,29 78,73,30 55,49,15 101,99,39 82,74,24 111,105,57 121,113,59 119,100,61 121,89,55 130,97,70 142,109,84 144,111,86 143,115,88 150,126,102 160,140,120 171,156,134 153,140,119 167,147,127 146,132,116 154,136,115 162,143,118 181,161,141 160,147,126 128,115,94 157,123,93 173,139,109 176,147,123 190,161,137 169,140,116 191,160,137 191,161,133 173,152,127 193,178,167 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 198,177,154 173,154,131 153,133,124 80,69,62 134,115,88 121,102,88 82,74,63 66,60,51 111,106,35 124,116,33 147,136,31 160,145,26 113,89,38 84,70,45 87,66,51 105,79,56 127,98,74 153,121,89 167,134,86 185,155,86 194,172,57 202,184,55 195,174,50 197,172,42 204,178,37 188,157,36 170,140,24 166,140,29 170,145,27 179,156,27 176,153,24 163,148,29 153,142,26 155,150,29 172,151,110 140,111,89 157,130,98 151,121,104 191,156,118 177,148,113 181,152,117 199,168,131 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,103,74 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 204,176,149 208,180,153 229,205,183 193,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 106,102,40 90,86,28 90,85,14 120,113,41 91,83,31 81,74,47 104,99,71 127,124,80 167,150,126 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 119,95,71 143,123,103 164,145,122 178,155,140 155,140,118 175,154,127 141,130,115 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 164,154,144 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 176,162,144 189,165,141 196,175,150 178,159,134 171,154,130 115,94,69 154,126,97 142,121,94 123,104,77 104,86,54 121,111,44 157,150,41 145,134,20 169,157,30 175,150,50 93,72,31 57,46,41 43,35,43 60,54,59 54,45,41 62,51,44 64,49,40 78,60,41 90,69,26 132,107,32 177,152,24 199,172,38 192,161,28 190,165,35 163,143,25 166,144,27 160,140,32 153,134,23 150,138,27 156,144,33 159,149,28 177,155,110 154,124,96 174,145,112 147,119,92 191,158,121 175,144,107 186,154,120 186,153,116 181,152,119 172,145,113 169,139,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 96,83,76 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
99,95,37 88,84,26 100,93,36 109,102,34 136,130,55 99,89,40 127,115,74 117,108,91 128,119,92 136,130,96 161,145,114 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 81,62,46 154,138,121 170,153,127 175,160,138 162,143,118 187,162,134 145,134,117 151,136,116 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 178,165,144 200,187,155 145,131,106 171,157,132 179,162,136 170,154,139 187,163,141 197,176,153 193,172,147 148,129,102 161,144,116 142,119,88 173,156,121 145,127,97 147,132,94 111,101,34 154,147,34 145,138,29 150,144,28 155,144,39 189,162,78 198,163,82 185,157,87 159,135,73 115,93,48 98,78,48 86,73,39 82,66,33 97,75,10 141,119,15 182,161,22 190,167,29 194,167,35 190,174,33 178,160,31 175,152,23 165,143,24 168,145,33 168,150,32 158,144,29 158,148,25 188,167,113 161,129,97 190,161,126 174,146,108 203,170,131 182,151,114 190,157,118 197,164,127 184,155,124 171,144,112 175,147,118 177,145,111 163,131,99 183,151,117 163,129,95 158,126,96 129,106,91 51,46,43 58,53,52 48,43,42 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 159,130,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
