88,83,32 89,85,39 86,83,39 119,111,32 128,124,35 137,135,45 125,124,31 100,95,24 83,75,12 85,78,21 94,87,30 73,65,15 132,128,50 83,72,37 32,28,20 115,109,86 118,107,88 135,118,90 124,113,96 132,121,106 141,129,103 128,112,99 136,120,107 133,116,92 150,126,102 160,134,109 142,117,98 161,140,115 111,98,91 181,166,155 135,120,109 155,143,133 175,161,145 135,120,109 170,156,140 142,128,112 143,125,104 140,121,96 114,97,69 153,129,92 105,89,72 100,85,65 96,86,64 63,53,31 109,92,23 203,182,41 158,130,31 156,131,46 150,126,44 202,177,61 223,199,64 230,202,73 222,199,70 170,146,39 142,110,66 82,49,24 158,126,80 198,172,118 139,119,29 141,125,24 162,153,27 151,143,23 147,132,71 168,149,54 132,111,41 108,89,25 166,146,26 132,114,23 125,106,81 116,96,76 103,82,57 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
167,155,73 153,143,65 149,138,53 128,116,34 118,109,33 143,134,74 121,118,33 102,100,28 99,90,30 76,69,10 85,76,29 89,81,27 105,101,39 43,34,28 35,30,27 102,91,86 142,128,103 140,122,92 126,115,96 141,130,115 123,109,93 148,127,112 134,118,103 157,131,110 158,134,112 167,141,116 157,131,108 164,143,128 118,103,92 178,163,152 142,127,116 177,162,151 161,148,127 128,114,98 168,154,138 129,113,98 118,100,70 129,110,94 165,146,119 97,86,71 176,152,115 93,73,53 51,42,27 64,49,38 194,176,32 213,190,34 209,185,34 179,159,51 131,116,35 191,162,57 227,191,72 228,192,75 212,182,70 187,165,46 179,154,38 148,118,24 183,153,59 166,133,38 178,146,30 185,156,22 200,181,28 171,153,37 141,126,49 108,89,50 131,108,79 146,120,95 135,115,85 78,64,48 49,42,40 70,64,57 73,62,55 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,51 122,115,56 136,124,54 130,119,44 169,158,83 143,133,64 122,119,34 88,87,20 85,81,23 82,77,22 64,53,20 128,126,54 75,70,40 44,38,33 81,71,59 127,114,107 156,136,104 140,125,105 119,107,95 145,130,110 129,110,94 152,131,106 112,96,83 165,134,111 160,134,111 172,146,123 161,132,110 174,155,130 121,105,92 179,164,153 167,152,141 189,174,165 164,150,125 134,120,95 151,137,112 93,79,52 95,79,64 82,68,54 115,96,71 56,48,37 70,57,34 125,106,83 43,36,34 140,128,60 192,174,32 202,179,39 204,176,51 90,68,3 58,45,13 114,95,31 152,126,35 155,127,28 142,116,23 147,125,31 178,156,50 205,178,61 206,178,39 213,180,41 221,190,39 219,192,33 216,196,37 181,166,28 164,140,105 179,151,122 143,115,88 167,137,111 159,129,103 131,111,81 82,78,72 54,47,47 57,51,44 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 90,86,28 116,108,43 118,111,50 166,166,107 85,81,23 92,87,36 93,91,29 106,102,40 62,54,18 71,66,15 101,93,43 74,65,50 82,63,47 119,98,71 132,117,108 164,150,123 138,122,109 134,122,110 143,128,108 141,126,104 138,121,97 97,81,75 166,137,113 183,154,132 180,151,129 167,136,113 177,146,125 136,122,106 171,154,144 172,155,145 183,169,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 98,80,75 50,45,42 29,25,19 51,44,42 99,86,81 130,127,42 164,148,45 164,140,35 168,143,27 167,147,19 125,108,14 86,68,8 78,58,26 75,56,21 64,45,6 53,39,0 106,86,27 191,160,53 242,205,79 237,201,54 230,194,35 224,193,31 211,191,32 193,178,19 173,153,107 164,136,107 143,119,82 182,155,119 163,134,101 171,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
93,93,30 107,100,39 116,109,52 90,85,32 139,136,81 79,76,23 92,88,40 97,95,33 84,79,28 74,66,30 107,105,43 108,95,61 96,77,54 136,107,83 139,110,86 142,128,110 164,149,129 154,139,119 133,122,105 156,141,119 157,138,124 138,122,105 88,71,61 166,138,109 180,151,129 180,151,129 167,136,113 176,145,122 153,142,125 155,138,128 173,156,146 175,161,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 53,48,50 100,95,24 126,114,32 139,119,29 189,173,42 208,185,54 232,209,67 233,204,59 207,178,59 206,183,56 220,201,48 209,187,40 197,173,50 168,139,18 204,172,44 213,179,36 220,185,33 217,190,35 203,179,28 186,169,22 166,143,101 156,126,100 148,126,88 188,159,124 174,147,111 182,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 70,59,44 104,85,60 110,86,60
134,129,74 123,119,61 118,115,50 97,93,35 132,124,70 67,61,13 85,81,35 104,102,40 62,54,18 107,102,49 106,94,53 103,77,54 123,95,68 140,111,87 140,111,87 157,137,117 171,154,130 161,142,117 144,130,112 165,146,121 175,157,138 152,136,119 97,72,55 181,147,117 179,150,126 180,151,127 174,143,120 184,154,126 165,151,137 164,150,136 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 108,98,88 62,57,56 107,93,79 77,64,59 63,57,48 97,87,34 124,113,26 176,154,48 152,144,40 187,176,75 232,202,106 241,216,88 241,219,72 239,217,70 225,205,59 219,196,54 216,187,42 192,165,31 173,143,18 191,161,32 198,171,25 201,173,23 186,167,30 167,155,28 155,134,91 144,115,91 147,126,85 186,160,121 186,157,122 179,150,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
110,107,52 97,95,35 93,93,32 87,85,27 88,84,26 88,85,34 55,49,15 105,104,37 125,119,71 118,110,56 129,103,64 129,94,67 146,113,88 142,112,86 137,113,89 161,141,121 163,147,132 166,146,126 146,132,116 158,139,112 195,175,155 163,150,129 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 196,175,152 168,148,139 82,71,64 146,127,102 91,84,68 70,64,55 120,111,24 152,141,36 159,144,25 81,62,35 72,54,33 87,61,38 108,78,52 131,98,50 158,128,59 185,165,35 186,168,39 190,165,35 196,168,31 165,135,19 165,139,28 174,150,27 174,152,18 158,143,24 151,142,27 155,134,93 146,117,95 152,130,96 183,151,117 176,147,112 181,147,113 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
102,98,40 105,101,43 101,94,33 114,110,32 90,80,31 115,109,73 133,126,99 150,138,108 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 114,88,65 117,99,78 164,147,123 167,149,128 177,156,129 140,129,114 163,149,122 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 197,176,151 180,159,132 159,136,96 147,121,80 202,176,137 164,149,102 137,136,32 145,136,21 165,155,34 183,158,69 139,110,45 83,69,55 58,49,43 63,53,52 59,49,50 57,42,33 77,55,21 170,145,19 192,165,33 197,180,44 174,155,32 160,140,22 157,138,27 156,140,28 155,145,26 156,136,88 157,125,95 171,144,110 188,159,124 176,144,110 191,158,121 172,143,112 167,143,110 175,146,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 51,46,48 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
128,125,60 100,96,36 91,83,18 150,144,67 139,128,95 100,98,80 125,118,91 149,136,102 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 77,56,45 129,113,100 182,165,139 164,147,123 187,161,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 180,163,137 178,163,141 190,165,146 198,174,150 167,150,124 82,72,60 117,101,84 88,79,71 73,66,39 130,128,27 125,119,26 129,122,23 134,123,38 143,124,40 165,145,57 190,165,76 189,166,81 194,171,74 201,173,65 199,176,34 193,176,29 187,171,30 202,182,34 186,168,28 191,168,37 180,158,39 172,154,36 165,152,34 167,145,100 164,132,100 188,158,116 195,164,125 192,157,121 208,170,133 195,161,127 171,143,114 177,148,117 169,136,99 190,156,122 194,165,130 179,155,133 52,45,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 126,96,68 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
102,99,34 110,110,36 116,115,50 137,128,101 105,92,69 96,93,78 116,109,80 127,100,55 143,113,71 138,109,76 144,114,86 120,90,64 80,60,51 43,30,27 140,129,122 185,169,152 168,153,133 191,165,140 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 168,155,134 161,147,131 181,160,137 171,151,131 191,166,147 200,174,151 164,151,130 114,99,88 145,125,95 119,100,73 97,85,59 122,116,23 103,95,30 98,91,30 98,95,30 100,97,32 101,95,29 119,111,32 148,135,31 163,149,25 185,169,24 196,180,28 184,173,31 176,166,26 195,181,28 201,184,35 194,173,30 177,152,34 172,154,38 164,150,37 176,168,44 162,140,102 203,174,141 198,165,128 203,164,123 214,175,134 182,153,120 193,165,136 181,151,123 179,145,111 179,147,117 174,142,110 210,181,150 63,47,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 158,129,98 152,125,93 147,120,86 149,125,90 149,126,95 158,133,105
87,84,33 107,106,70 111,106,65 159,150,123 86,79,52 100,93,75 125,100,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 52,39,34 38,31,29 154,142,132 170,156,142 168,153,133 184,158,135 171,156,136 201,172,150 196,178,157 156,140,123 170,134,103 169,135,105 175,145,119 182,158,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 178,152,131 173,153,133 187,165,145 188,167,144 161,146,126 169,140,107 159,134,104 129,105,79 118,100,79 111,101,30 90,86,26 90,87,32 95,93,33 98,94,32 96,92,30 96,93,26 109,99,19 130,118,20 155,145,22 167,155,18 167,156,25 171,160,25 184,174,25 168,153,15 175,158,33 163,147,33 168,152,40 163,152,38 175,171,26 162,157,46 51,28,15 199,165,131 205,163,121 199,160,121 201,166,130 183,154,123 182,153,120 201,168,131 181,152,119 178,147,110 220,188,158 61,48,41 152,128,106 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 179,152,118 171,144,110 173,146,110
