185,158,122 192,165,129 180,153,117 194,168,129 186,160,121 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 165,139,100 172,146,107 183,157,118 175,149,108 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,153,117 178,151,115 165,138,102 169,142,106 183,156,120 193,166,130 132,126,80 99,101,30 107,105,35 97,96,40 99,99,40 100,98,28 98,88,37 69,54,45 81,70,77 80,69,78 51,41,29 120,107,3 192,167,21 225,207,20 183,157,118 189,162,126 182,155,119 192,165,129 183,154,119 189,160,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 197,169,131
195,169,130 187,161,122 189,163,124 190,161,126 188,159,124 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,117 196,171,127 190,164,125 196,170,131 180,154,115 178,152,113 172,146,107 181,155,116 188,162,123 182,156,117 190,164,125 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,153,117 181,155,116 159,132,96 180,153,117 173,147,108 181,161,131 92,95,31 110,107,40 101,101,38 100,103,41 98,103,40 94,97,35 105,95,17 94,93,26 88,84,38 94,75,20 227,204,115 255,226,99 218,202,48 204,187,62 193,166,132 190,163,127 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 187,161,122 203,174,139 180,151,116 188,161,125 183,156,120 188,161,125 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 204,177,141 198,171,135 193,166,130 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,107 183,156,120 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 180,154,115 196,170,129 176,149,113 120,96,70 125,130,65 94,101,28 105,103,31 105,108,44 97,100,38 91,96,33 96,97,31 99,95,33 92,92,29 80,79,27 74,72,25 68,66,19 155,147,15 245,242,50 202,180,106 201,173,135 186,158,120 162,135,99 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 190,163,127 194,167,131 198,171,135 182,155,119 169,142,106
192,166,127 193,167,128 186,159,123 190,163,127 189,162,126 166,136,108 168,149,124 179,156,116 188,162,123 181,155,116 188,162,123 186,162,125 181,156,126 101,86,75 197,170,134 180,153,117 185,158,122 190,163,127 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,125 195,168,125 198,170,132 195,167,129 172,146,107 182,155,121 143,115,88 169,142,106 129,103,78 123,98,79 147,148,71 87,96,38 99,100,34 102,102,30 108,108,38 102,102,41 93,96,32 90,94,36 93,92,36 89,92,32 79,78,26 72,70,23 73,67,19 108,100,8 226,222,35 189,163,122 123,97,72 100,75,56 200,173,139 201,174,138 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 209,182,146 186,159,123 182,155,119 193,165,127 194,166,128
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 172,147,117 116,100,85 178,153,123 189,163,124 190,164,125 190,164,125 187,165,127 84,68,51 85,73,85 207,183,146 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,113 174,146,108 172,144,106 199,171,133 187,160,124 157,129,100 161,124,100 146,109,83 123,99,75 121,100,75 83,86,22 88,92,36 101,100,35 103,103,33 110,108,38 102,103,37 97,97,34 99,99,38 92,91,35 86,85,33 91,86,33 88,85,32 135,127,46 177,170,31 198,194,20 69,49,31 118,92,71 121,98,85 112,84,57 197,168,133 193,166,130 202,175,139 188,159,124 189,160,125 194,165,130 202,173,138 202,175,139 192,165,129 183,157,118 192,166,127
180,153,117 181,154,118 181,155,116 201,174,138 181,154,118 177,148,113 63,49,51 103,83,74 192,168,131 195,166,131 168,139,104 179,154,124 65,55,73 52,43,54 188,162,123 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 189,163,122 174,148,109 175,149,110 134,120,106 158,118,93 117,82,57 99,77,57 96,84,74 77,81,27 84,86,33 97,97,34 97,98,30 108,103,34 100,98,26 92,95,35 96,96,35 89,88,32 78,81,30 74,72,25 77,78,30 107,100,32 199,188,26 191,187,0 247,241,64 159,131,102 138,113,94 110,88,68 205,176,143 183,159,122 206,177,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 191,162,127 191,162,127
190,163,127 178,151,115 189,163,124 187,161,122 187,161,122 195,166,131 131,114,86 72,57,46 124,101,72 205,179,140 197,170,136 44,39,38 41,39,59 195,168,132 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 196,169,133 196,169,133 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 194,166,126 181,150,111 93,100,123 94,107,137 146,110,88 130,100,74 100,81,65 36,31,30 77,79,33 84,86,33 95,98,36 101,100,35 106,101,32 100,95,26 85,84,19 84,84,21 82,85,25 76,78,23 75,74,22 72,70,23 82,77,24 116,110,15 208,201,13 255,239,24 127,105,85 107,81,60 125,103,83 255,249,226 185,158,122 186,157,122 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 173,147,108 58,48,52 136,109,93 194,171,142 25,15,16 35,28,31 45,36,28 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 193,167,128 176,156,138 97,110,138 89,102,128 112,91,78 113,91,71 61,49,49 47,40,43 70,68,64 84,83,29 93,93,34 98,96,36 100,94,30 97,91,25 83,81,21 79,79,18 75,75,16 73,73,14 70,73,22 63,63,20 76,74,16 103,100,6 201,188,17 207,190,41 66,51,31 62,42,24 112,94,75 255,255,238 209,190,155 181,155,116 193,164,129 204,177,141 209,181,143 198,170,132 208,177,138 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 185,159,120 70,48,40 64,51,44 113,102,85 139,112,94 185,161,137 199,171,133 193,165,127 182,154,114 201,173,133 182,154,114 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,181,138 129,130,149 92,103,130 88,96,124 62,59,76 76,64,52 51,41,45 45,35,39 67,65,73 81,78,34 88,87,31 92,92,33 94,92,30 94,92,30 83,78,25 72,70,21 65,62,18 64,59,16 59,54,15 54,50,13 76,69,12 115,111,4 186,178,26 179,163,119 128,114,98 54,34,16 137,116,101 220,206,181 255,253,222 201,177,140 192,166,127 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 203,177,138 190,163,127 57,43,48 62,55,58 93,73,64 69,55,55 218,192,153 183,155,117 169,141,101 180,152,112 210,182,142 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 158,131,97 108,114,142 93,101,129 88,96,124 81,92,119 44,37,40 40,33,36 43,36,39 41,34,37 61,56,53 85,84,28 86,88,31 93,91,31 85,85,24 79,78,24 71,69,22 64,61,17 62,57,16 61,56,17 58,55,13 77,68,12 134,127,14 169,162,63 160,148,120 95,78,68 124,104,86 118,99,76 196,183,160 220,206,181 208,186,148 181,155,116 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 201,174,138 73,62,71 118,94,98 150,114,94 147,116,106 124,108,95 132,103,79 169,142,106 162,136,95 176,150,109 176,150,111 193,167,128 190,164,125 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 112,112,124 97,109,133 92,101,126 78,87,110 81,89,109 40,34,39 43,36,39 44,37,40 40,33,31 79,74,92 72,70,48 87,86,30 86,86,27 86,85,29 80,78,29 72,70,23 64,61,19 64,59,18 60,57,15 60,56,10 75,68,9 147,134,16 194,180,155 126,117,100 52,37,26 63,47,32 56,42,26 123,116,100 168,157,138 255,239,207 197,171,132 189,162,126 183,157,118 187,161,122 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 176,150,111 64,54,58 185,155,138 170,135,108 174,133,104 233,192,163 116,101,79 164,137,105 188,162,121 209,183,142 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 176,153,113 100,108,136 93,105,127 85,93,113 78,81,101 82,85,105 39,36,40 43,36,39 40,33,36 40,33,36 48,41,44 75,77,93 76,77,54 86,85,29 84,83,29 78,74,26 71,69,22 67,65,18 65,62,18 63,60,18 60,55,12 120,111,12 152,141,54 195,181,156 102,86,71 101,86,77 101,85,70 50,35,24 114,108,101 112,111,100 201,189,161 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 168,141,105 66,54,68 97,83,85 175,152,151 215,184,172 255,239,218 140,121,94 135,111,87 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 204,179,135 196,162,121 102,110,128 94,100,121 81,87,108 78,81,101 76,78,94 44,38,43 43,36,39 38,31,34 44,37,40 36,29,29 80,80,90 81,80,97 81,81,51 78,77,21 73,70,17 70,67,23 66,63,19 64,61,19 61,56,15 70,64,16 163,147,14 176,161,141 184,171,148 64,52,40 64,48,42 71,56,45 114,103,96 72,65,65 75,73,69 189,176,155 180,156,119 178,152,113 171,145,106 189,163,124 193,166,130 173,146,110 179,153,114 195,169,130
185,158,122 194,167,131 188,161,125 205,178,142 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 70,58,70 62,56,61 104,89,109 105,82,83 161,129,115 157,128,104 125,96,72 173,146,110 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,101 196,169,126 202,177,133 206,175,136 97,106,129 87,92,116 82,85,107 74,77,95 64,66,82 34,33,36 41,38,42 40,34,39 39,37,38 47,37,38 40,33,33 78,76,88 71,70,87 80,80,37 73,72,18 70,67,23 65,60,17 64,61,19 60,55,14 83,77,13 169,160,102 140,127,106 102,89,68 42,29,22 48,35,30 63,51,39 41,30,23 62,57,59 76,74,75 177,162,140 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 161,136,117 69,63,68 91,82,104 74,60,73 96,77,65 216,173,154 175,145,119 181,154,118 175,148,112 161,134,98 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,184,141 148,125,96 95,102,125 80,89,112 78,81,103 65,66,85 52,50,62 40,34,39 37,34,38 35,32,36 40,33,36 40,33,36 40,33,31 44,39,38 80,79,94 79,78,93 63,59,49 78,71,42 57,51,15 62,55,24 80,72,48 205,193,167 84,78,69 158,145,124 47,36,19 38,27,20 91,79,69 70,59,44 35,29,24 64,63,68 72,70,71 188,174,149 200,173,139 202,173,138 179,152,116 186,159,123 223,195,157 173,145,107 192,166,127 198,172,133
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 163,139,117 59,51,57 61,49,63 80,66,68 136,110,96 151,125,100 164,128,106 167,140,104 186,159,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 186,156,114 101,99,119 98,107,130 81,90,113 74,79,103 65,64,81 58,56,66 40,35,37 46,41,43 33,26,29 49,42,42 42,35,35 43,33,34 31,21,22 54,48,53 78,75,90 71,73,87 64,64,74 72,72,82 63,60,64 69,67,68 67,65,66 104,98,89 83,68,57 41,27,13 45,35,25 35,22,17 63,50,43 72,66,61 65,62,68 73,70,74 190,177,154 200,173,139 201,172,137 166,139,103 185,158,122 198,170,132 196,169,126 188,162,123 166,140,101
176,149,113 169,142,106 171,144,108 180,153,117 178,151,115 179,153,114 169,142,106 160,134,95 172,146,107 61,48,56 68,61,73 87,82,98 83,68,78 64,44,54 141,115,92 165,130,105 174,146,108 187,159,121 189,163,124 185,159,120 201,173,135 188,160,122 215,187,147 197,166,127 210,190,158 101,110,135 92,104,128 81,90,115 70,73,93 62,61,76 57,55,63 40,33,33 41,34,37 45,38,41 47,37,38 36,29,27 31,24,27 27,20,20 29,22,25 44,36,42 53,46,56 67,67,75 69,67,77 67,65,75 73,71,81 73,71,69 85,74,67 77,65,55 51,36,27 54,41,34 61,49,39 91,76,65 57,50,53 69,67,75 76,75,78 180,169,150 205,176,143 201,174,140 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
182,155,119 192,165,129 173,146,110 178,151,115 183,156,120 177,149,109 196,169,126 197,171,130 194,168,127 63,56,59 69,65,74 102,96,119 112,103,114 128,110,105 122,101,76 171,145,120 184,155,120 195,166,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 101,109,129 99,110,139 88,96,124 79,85,106 68,71,91 62,62,74 62,60,61 49,39,43 36,29,32 51,44,47 31,24,24 37,30,33 43,36,36 34,27,27 44,37,40 35,33,34 26,23,29 31,30,35 71,71,79 67,65,73 45,41,50 24,22,23 77,75,71 30,25,22 39,28,25 47,36,29 98,84,70 99,83,68 73,70,74 74,72,80 76,77,82 152,142,130 231,204,168 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 65,61,74 103,99,123 93,81,95 94,82,70 133,117,104 154,130,106 139,112,80 189,163,122 176,149,113 187,160,124 202,173,138 212,181,144 188,162,121 222,195,159 95,106,133 90,102,124 84,96,120 71,74,96 64,63,80 62,61,66 57,52,49 43,33,34 44,39,41 49,39,43 44,37,37 44,37,40 38,31,34 33,26,29 34,27,30 35,28,31 42,36,41 82,80,90 74,74,82 68,67,72 78,76,86 56,53,59 50,43,41 36,29,29 51,40,35 79,68,61 105,89,83 73,57,40 73,71,81 75,73,83 78,76,86 118,111,109 255,240,204 209,181,143 209,181,143 196,168,130 201,170,131 196,168,130 213,179,145 189,163,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 182,156,117 62,60,84 60,57,72 94,90,114 101,91,109 69,64,63 83,71,76 115,94,71 144,119,91 196,164,132 189,162,126 186,159,123 204,175,140 197,168,133 201,173,133 108,107,122 98,109,140 90,101,128 75,82,107 72,70,90 66,62,73 64,64,61 63,54,48 48,41,41 32,30,31 34,27,30 46,36,40 41,34,37 37,27,31 44,39,41 43,37,42 35,29,34 41,35,42 78,81,92 73,73,83 71,69,77 82,80,92 79,77,85 47,36,31 58,49,45 59,48,41 43,32,27 80,65,56 112,98,84 68,69,90 71,73,89 70,72,86 82,81,86 230,214,183 200,177,137 201,173,135 198,170,132 196,168,130 206,174,132 215,184,147 214,180,139
193,166,130 200,173,137 180,153,117 168,142,103 185,159,120 187,160,124 168,141,105 196,169,133 172,158,133 81,75,100 58,58,70 87,85,109 92,87,105 75,69,74 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,149,110 196,168,130 183,157,118 99,110,139 92,103,130 85,94,119 73,76,96 67,69,85 66,65,68 75,64,57 75,75,75 32,31,34 39,36,40 47,39,45 35,29,34 39,36,40 34,32,33 31,29,30 38,35,41 42,38,47 38,34,43 83,80,95 74,72,82 75,73,85 76,74,86 75,73,81 67,56,51 42,32,31 43,34,30 61,52,48 70,59,44 83,80,86 62,68,87 66,69,87 68,71,89 83,83,95 192,181,162 255,255,222 175,144,107 191,163,125 186,157,122 222,194,156 204,176,138 205,177,139
183,157,118 176,150,111 186,160,121 186,160,121 201,175,136 190,163,129 140,118,110 74,61,82 77,71,92 64,61,78 53,51,59 82,76,101 86,81,99 179,163,132 198,171,137 55,51,62 207,181,142 188,161,125 179,152,116 183,156,120 197,171,130 206,178,138 149,136,115 94,107,137 88,99,128 76,89,108 77,81,96 70,70,82 64,58,63 77,69,58 78,80,77 78,84,105 75,82,96 82,85,105 49,50,69 65,62,77 72,71,88 41,40,55 34,32,42 38,34,45 69,65,74 69,67,77 66,64,76 65,63,73 61,59,67 62,59,65 55,52,58 70,63,61 80,74,65 93,88,74 102,92,68 81,80,85 60,66,85 63,66,86 67,70,92 78,77,94 135,129,122 252,234,204 229,199,157 203,172,133 213,181,139 195,167,129 179,148,111 217,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 137,120,85 66,55,80 80,74,97 69,63,84 68,63,79 60,56,67 69,65,85 92,77,87 194,165,130 191,164,119 65,59,82 219,192,156 214,187,153 179,152,116 171,144,108 195,169,130 208,182,143 102,98,107 92,105,133 85,96,125 71,74,96 80,78,98 74,71,86 67,65,66 83,69,51 85,77,64 71,74,94 73,79,100 73,80,103 74,82,102 64,71,85 69,72,90 71,74,92 68,70,86 69,68,83 71,71,83 71,71,81 73,73,85 74,72,80 69,67,75 72,70,78 72,70,71 82,75,73 90,85,71 99,95,76 141,129,103 85,80,77 59,67,87 62,68,89 71,72,93 80,77,94 110,108,106 222,208,179 196,166,124 203,168,130 208,176,134 224,192,146 202,168,125 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 156,132,99 70,62,81 74,70,83 73,67,88 74,68,89 53,48,66 52,48,61 76,67,91 75,68,98 193,164,131 186,165,124 65,63,75 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 87,95,123 82,93,120 77,89,111 83,85,110 71,68,83 68,67,72 73,72,63 170,147,116 178,154,121 74,77,95 70,80,100 74,81,104 71,80,105 74,80,101 66,73,96 74,77,99 64,67,85 74,76,92 72,70,80 74,72,82 78,77,94 79,77,89 74,72,82 80,78,88 80,77,81 91,87,79 104,102,84 113,103,81 213,199,170 130,113,89 59,67,87 66,72,93 62,68,85 71,73,89 92,89,95 188,178,154 198,171,135 182,154,116 197,170,127 220,189,140 215,183,137 202,170,126
204,176,138 180,152,114 193,165,127 202,175,139 183,159,126 79,74,103 81,72,94 76,70,91 63,57,78 83,77,100 40,35,51 73,67,88 82,78,98 209,182,150 178,147,108 196,165,142 202,174,136 181,152,117 172,146,107 171,145,106 179,152,116 136,109,73 79,90,119 81,92,121 82,93,120 83,89,110 79,77,89 69,67,63 82,73,65 173,146,110 179,154,124 77,79,93 72,79,104 74,81,106 72,81,106 71,79,95 72,80,100 79,86,109 80,86,107 81,82,101 73,72,87 81,79,91 81,80,95 81,80,95 82,80,92 76,74,84 82,79,85 89,86,73 114,103,84 173,159,132 187,174,142 192,165,131 69,71,87 68,71,91 69,70,93 79,80,99 90,88,96 185,175,153 188,164,129 169,142,106 195,167,129 239,209,167 230,198,154 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 117,106,115 79,73,96 75,69,90 62,56,77 74,70,90 80,74,97 39,35,46 78,74,94 97,81,96 113,100,97 75,66,88 105,88,80 174,151,111 174,150,113 174,148,109 178,152,113 176,149,113 178,151,115 73,92,123 81,92,121 81,90,113 84,85,106 74,72,80 74,72,68 134,114,84 165,138,102 82,77,76 74,72,80 74,81,104 73,82,105 76,85,108 76,79,99 77,87,107 79,88,111 82,89,112 85,88,108 80,79,96 78,75,92 85,82,97 86,85,102 83,81,91 80,78,88 80,77,81 94,89,75 149,138,119 172,158,133 176,157,130 206,178,140 89,80,72 71,74,85 72,73,92 72,73,92 82,81,86 166,155,138 169,142,106 162,135,101 181,154,120 205,178,135 200,170,128 205,173,131
